/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=550.125] Expanded: 3, Generated: 2
[f=554.942] Expanded: 5, Generated: 4
[f=555.428] Expanded: 6, Generated: 5
[f=558.429] Expanded: 7, Generated: 6
[f=535.606] Expanded: 9, Generated: 8
[f=536.179] Expanded: 10, Generated: 9
[f=539.386] Expanded: 11, Generated: 10
[f=537.547] Expanded: 13, Generated: 12
[f=540.173] Expanded: 14, Generated: 13
[f=541.043] Expanded: 15, Generated: 14
[f=541.127] Expanded: 17, Generated: 16
[f=541.971] Expanded: 18, Generated: 17
[f=540.698] Expanded: 20, Generated: 19
[f=542.627] Expanded: 21, Generated: 20
[f=543.152] Expanded: 22, Generated: 21
[f=543.391] Expanded: 23, Generated: 22
[f=543.447] Expanded: 24, Generated: 23
[f=543.679] Expanded: 25, Generated: 24
[f=543.755] Expanded: 25, Generated: 25
[f=543.787] Expanded: 26, Generated: 26
[f=543.821] Expanded: 27, Generated: 27
[f=543.886] Expanded: 28, Generated: 28
[f=543.934] Expanded: 29, Generated: 29
[f=544.124] Expanded: 30, Generated: 30
[f=544.204] Expanded: 31, Generated: 31
[f=544.397] Expanded: 32, Generated: 32
[f=544.418] Expanded: 33, Generated: 33
[f=544.668] Expanded: 34, Generated: 34
[f=544.882] Expanded: 34, Generated: 35
[f=545.125] Expanded: 34, Generated: 36
[f=545.441] Expanded: 35, Generated: 37
[f=539.496] Expanded: 37, Generated: 39
[f=540.084] Expanded: 38, Generated: 40
[f=542.270] Expanded: 39, Generated: 41
[f=544.062] Expanded: 40, Generated: 42
[f=544.198] Expanded: 40, Generated: 43
[f=544.561] Expanded: 41, Generated: 44
[f=545.561] Expanded: 42, Generated: 45
[f=545.693] Expanded: 43, Generated: 46
[f=545.000] Expanded: 45, Generated: 48
[f=545.956] Expanded: 45, Generated: 49
[f=546.077] Expanded: 46, Generated: 50
[f=546.098] Expanded: 47, Generated: 51
[f=546.144] Expanded: 48, Generated: 52
[f=546.536] Expanded: 49, Generated: 53
[f=546.623] Expanded: 50, Generated: 54
[f=546.635] Expanded: 51, Generated: 55
