/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=620.666] Expanded: 2, Generated: 1
[f=621.295] Expanded: 4, Generated: 3
[f=622.270] Expanded: 5, Generated: 4
[f=622.832] Expanded: 6, Generated: 5
[f=623.064] Expanded: 6, Generated: 6
[f=623.891] Expanded: 7, Generated: 7
[f=622.626] Expanded: 9, Generated: 9
[f=622.998] Expanded: 11, Generated: 11
[f=624.232] Expanded: 12, Generated: 12
[f=624.471] Expanded: 13, Generated: 13
[f=624.537] Expanded: 14, Generated: 14
[f=624.595] Expanded: 14, Generated: 15
[f=625.045] Expanded: 14, Generated: 16
[f=625.386] Expanded: 14, Generated: 17
[f=625.411] Expanded: 14, Generated: 18
[f=625.868] Expanded: 15, Generated: 19
[f=626.076] Expanded: 15, Generated: 20
[f=626.098] Expanded: 15, Generated: 21
[f=626.249] Expanded: 15, Generated: 22
[f=624.553] Expanded: 17, Generated: 24
[f=625.207] Expanded: 18, Generated: 25
[f=625.744] Expanded: 19, Generated: 26
[f=626.261] Expanded: 19, Generated: 27
[f=626.371] Expanded: 20, Generated: 28
[f=622.425] Expanded: 22, Generated: 30
[f=623.168] Expanded: 23, Generated: 31
[f=623.751] Expanded: 24, Generated: 32
[f=624.060] Expanded: 25, Generated: 33
[f=618.317] Expanded: 27, Generated: 35
[f=620.011] Expanded: 28, Generated: 36
[f=621.185] Expanded: 29, Generated: 37
[f=621.528] Expanded: 30, Generated: 38
[f=622.673] Expanded: 31, Generated: 39
[f=623.172] Expanded: 31, Generated: 40
[f=622.124] Expanded: 33, Generated: 42
[f=623.257] Expanded: 34, Generated: 43
[f=623.249] Expanded: 36, Generated: 45
[f=623.719] Expanded: 37, Generated: 46
[f=624.150] Expanded: 37, Generated: 47
[f=624.467] Expanded: 39, Generated: 49
[f=623.058] Expanded: 41, Generated: 51
[f=623.855] Expanded: 42, Generated: 52
[f=624.751] Expanded: 42, Generated: 53
[f=622.929] Expanded: 44, Generated: 55
[f=624.489] Expanded: 45, Generated: 57
[f=624.997] Expanded: 46, Generated: 58
[f=625.044] Expanded: 47, Generated: 59
[f=625.319] Expanded: 48, Generated: 60
[f=625.329] Expanded: 49, Generated: 61
[f=625.576] Expanded: 50, Generated: 62
[f=625.678] Expanded: 50, Generated: 63
[f=625.755] Expanded: 51, Generated: 64
[f=625.840] Expanded: 52, Generated: 65
[f=625.917] Expanded: 52, Generated: 66
[f=625.943] Expanded: 52, Generated: 67
[f=625.956] Expanded: 53, Generated: 68
[f=625.997] Expanded: 53, Generated: 69
[f=623.289] Expanded: 55, Generated: 71
[f=624.426] Expanded: 56, Generated: 72
[f=624.595] Expanded: 58, Generated: 74
[f=625.464] Expanded: 59, Generated: 75
[f=626.119] Expanded: 59, Generated: 76
[f=626.236] Expanded: 60, Generated: 77
[f=621.183] Expanded: 62, Generated: 79
[f=622.337] Expanded: 63, Generated: 80
[f=624.075] Expanded: 65, Generated: 82
[f=625.740] Expanded: 66, Generated: 83
[f=625.915] Expanded: 67, Generated: 84
[f=626.314] Expanded: 68, Generated: 85
[f=626.259] Expanded: 69, Generated: 87
[f=621.482] Expanded: 71, Generated: 89
[f=622.623] Expanded: 72, Generated: 90
[f=623.577] Expanded: 73, Generated: 91
[f=624.591] Expanded: 75, Generated: 93
[f=625.715] Expanded: 76, Generated: 94
[f=625.928] Expanded: 77, Generated: 95
[f=614.642] Expanded: 79, Generated: 97
[f=615.793] Expanded: 80, Generated: 98
[f=612.660] Expanded: 82, Generated: 100
[f=613.651] Expanded: 83, Generated: 101
[f=614.795] Expanded: 84, Generated: 102
[f=616.952] Expanded: 85, Generated: 103
[f=617.326] Expanded: 86, Generated: 104
[f=617.500] Expanded: 87, Generated: 105
[f=617.546] Expanded: 88, Generated: 106
[f=617.569] Expanded: 88, Generated: 107
[f=617.770] Expanded: 89, Generated: 108
[f=617.820] Expanded: 90, Generated: 109
[f=618.319] Expanded: 91, Generated: 110
[f=618.322] Expanded: 92, Generated: 111
[f=618.637] Expanded: 93, Generated: 112
[f=618.689] Expanded: 93, Generated: 113
[f=618.754] Expanded: 94, Generated: 114
[f=617.581] Expanded: 96, Generated: 116
[f=619.023] Expanded: 97, Generated: 117
[f=619.089] Expanded: 97, Generated: 118
[f=619.159] Expanded: 98, Generated: 119
[f=619.614] Expanded: 99, Generated: 120
[f=619.695] Expanded: 100, Generated: 121
[f=619.981] Expanded: 101, Generated: 122
[f=620.005] Expanded: 102, Generated: 123
[f=620.127] Expanded: 102, Generated: 124
[f=620.260] Expanded: 102, Generated: 125
[f=620.333] Expanded: 102, Generated: 126
[f=620.333] Expanded: 102, Generated: 127
[f=620.335] Expanded: 104, Generated: 129
[f=620.531] Expanded: 105, Generated: 130
[f=613.970] Expanded: 107, Generated: 132
[f=613.553] Expanded: 109, Generated: 134
[f=614.446] Expanded: 110, Generated: 135
[f=614.849] Expanded: 111, Generated: 136
[f=615.524] Expanded: 112, Generated: 137
[f=615.568] Expanded: 113, Generated: 138
[f=615.847] Expanded: 113, Generated: 139
[f=615.916] Expanded: 114, Generated: 140
[f=615.968] Expanded: 115, Generated: 141
[f=616.634] Expanded: 116, Generated: 142
[f=617.023] Expanded: 117, Generated: 143
[f=617.613] Expanded: 117, Generated: 144
[f=618.046] Expanded: 117, Generated: 145
[f=618.167] Expanded: 117, Generated: 146
