/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=436.489] Expanded: 2, Generated: 1
[f=437.958] Expanded: 3, Generated: 2
[f=437.973] Expanded: 4, Generated: 3
[f=438.485] Expanded: 5, Generated: 4
[f=438.735] Expanded: 6, Generated: 5
[f=437.261] Expanded: 8, Generated: 7
[f=437.823] Expanded: 9, Generated: 8
[f=438.533] Expanded: 10, Generated: 9
[f=440.776] Expanded: 10, Generated: 10
[f=438.576] Expanded: 12, Generated: 12
[f=438.481] Expanded: 14, Generated: 14
[f=437.281] Expanded: 16, Generated: 16
[f=436.049] Expanded: 18, Generated: 18
[f=436.255] Expanded: 19, Generated: 19
[f=436.410] Expanded: 21, Generated: 21
[f=437.929] Expanded: 22, Generated: 23
[f=439.811] Expanded: 23, Generated: 24
[f=430.338] Expanded: 25, Generated: 26
[f=431.358] Expanded: 25, Generated: 27
[f=429.819] Expanded: 27, Generated: 29
[f=435.335] Expanded: 28, Generated: 30
[f=431.331] Expanded: 29, Generated: 32
[f=434.355] Expanded: 30, Generated: 33
[f=434.913] Expanded: 32, Generated: 35
[f=436.564] Expanded: 32, Generated: 36
[f=435.241] Expanded: 34, Generated: 38
[f=437.763] Expanded: 34, Generated: 39
[f=437.740] Expanded: 36, Generated: 41
[f=437.754] Expanded: 38, Generated: 43
[f=433.991] Expanded: 39, Generated: 45
[f=434.855] Expanded: 41, Generated: 47
[f=435.844] Expanded: 42, Generated: 48
[f=437.482] Expanded: 43, Generated: 49
[f=437.485] Expanded: 44, Generated: 50
[f=414.584] Expanded: 46, Generated: 52
[f=416.349] Expanded: 47, Generated: 53
[f=418.438] Expanded: 48, Generated: 54
[f=416.660] Expanded: 49, Generated: 56
[f=418.665] Expanded: 50, Generated: 57
[f=421.874] Expanded: 50, Generated: 58
[f=411.499] Expanded: 52, Generated: 60
[f=416.777] Expanded: 53, Generated: 61
[f=419.800] Expanded: 54, Generated: 62
[f=420.124] Expanded: 55, Generated: 63
[f=412.480] Expanded: 56, Generated: 65
[f=415.538] Expanded: 57, Generated: 66
[f=416.178] Expanded: 58, Generated: 67
[f=418.908] Expanded: 58, Generated: 68
[f=419.280] Expanded: 59, Generated: 69
[f=419.296] Expanded: 60, Generated: 70
[f=419.344] Expanded: 61, Generated: 71
[f=420.233] Expanded: 62, Generated: 72
[f=420.390] Expanded: 63, Generated: 73
[f=420.750] Expanded: 64, Generated: 74
[f=415.383] Expanded: 66, Generated: 76
[f=415.481] Expanded: 67, Generated: 77
[f=395.978] Expanded: 69, Generated: 79
[f=396.200] Expanded: 71, Generated: 81
[f=386.706] Expanded: 73, Generated: 83
[f=392.043] Expanded: 74, Generated: 84
[f=364.519] Expanded: 79, Generated: 89
[f=369.365] Expanded: 79, Generated: 90
[f=298.132] Expanded: 85, Generated: 96
