/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=639.739] Expanded: 3, Generated: 2
[f=640.332] Expanded: 4, Generated: 3
[f=636.402] Expanded: 6, Generated: 5
[f=637.001] Expanded: 7, Generated: 6
[f=637.944] Expanded: 8, Generated: 7
[f=630.122] Expanded: 10, Generated: 9
[f=634.872] Expanded: 12, Generated: 11
[f=636.365] Expanded: 14, Generated: 13
[f=638.784] Expanded: 14, Generated: 14
[f=638.126] Expanded: 16, Generated: 16
[f=633.210] Expanded: 18, Generated: 18
[f=637.851] Expanded: 20, Generated: 20
[f=639.540] Expanded: 21, Generated: 21
[f=632.810] Expanded: 23, Generated: 23
[f=637.576] Expanded: 25, Generated: 25
[f=633.754] Expanded: 27, Generated: 27
[f=629.328] Expanded: 29, Generated: 29
[f=631.756] Expanded: 30, Generated: 30
[f=631.768] Expanded: 31, Generated: 31
[f=632.157] Expanded: 32, Generated: 32
[f=633.549] Expanded: 33, Generated: 33
[f=634.194] Expanded: 34, Generated: 34
[f=634.224] Expanded: 35, Generated: 35
[f=634.677] Expanded: 36, Generated: 36
[f=629.044] Expanded: 38, Generated: 38
[f=631.797] Expanded: 40, Generated: 40
[f=632.441] Expanded: 41, Generated: 41
[f=632.551] Expanded: 41, Generated: 42
[f=632.629] Expanded: 42, Generated: 43
[f=632.633] Expanded: 44, Generated: 45
[f=633.354] Expanded: 45, Generated: 46
[f=633.553] Expanded: 46, Generated: 47
[f=633.886] Expanded: 46, Generated: 48
[f=633.986] Expanded: 47, Generated: 49
[f=634.139] Expanded: 47, Generated: 50
[f=634.577] Expanded: 48, Generated: 51
[f=635.036] Expanded: 49, Generated: 52
[f=635.240] Expanded: 50, Generated: 53
[f=635.275] Expanded: 51, Generated: 54
[f=635.469] Expanded: 52, Generated: 55
[f=633.949] Expanded: 54, Generated: 57
[f=635.642] Expanded: 55, Generated: 58
[f=632.377] Expanded: 57, Generated: 60
[f=635.385] Expanded: 58, Generated: 61
[f=632.832] Expanded: 60, Generated: 63
[f=635.197] Expanded: 61, Generated: 64
[f=635.224] Expanded: 62, Generated: 65
[f=629.637] Expanded: 64, Generated: 67
[f=632.511] Expanded: 65, Generated: 68
[f=633.279] Expanded: 66, Generated: 69
[f=634.808] Expanded: 67, Generated: 70
[f=634.859] Expanded: 68, Generated: 71
[f=635.120] Expanded: 68, Generated: 72
[f=636.041] Expanded: 68, Generated: 73
[f=636.080] Expanded: 69, Generated: 74
[f=636.095] Expanded: 70, Generated: 75
[f=636.100] Expanded: 70, Generated: 76
[f=636.147] Expanded: 71, Generated: 77
[f=636.184] Expanded: 72, Generated: 78
[f=636.208] Expanded: 73, Generated: 79
[f=633.686] Expanded: 75, Generated: 81
[f=636.230] Expanded: 76, Generated: 82
[f=636.254] Expanded: 77, Generated: 83
[f=636.334] Expanded: 78, Generated: 84
[f=636.341] Expanded: 78, Generated: 85
[f=636.342] Expanded: 79, Generated: 86
[f=630.362] Expanded: 81, Generated: 88
[f=632.790] Expanded: 82, Generated: 89
[f=632.813] Expanded: 83, Generated: 90
[f=633.260] Expanded: 84, Generated: 91
[f=634.299] Expanded: 85, Generated: 92
[f=635.243] Expanded: 86, Generated: 93
[f=635.701] Expanded: 87, Generated: 94
[f=636.066] Expanded: 88, Generated: 95
[f=634.986] Expanded: 90, Generated: 97
[f=636.489] Expanded: 90, Generated: 98
[f=631.579] Expanded: 92, Generated: 100
[f=634.571] Expanded: 93, Generated: 101
[f=635.179] Expanded: 94, Generated: 102
[f=636.484] Expanded: 95, Generated: 103
[f=636.580] Expanded: 95, Generated: 104
[f=634.506] Expanded: 97, Generated: 106
[f=636.632] Expanded: 98, Generated: 107
[f=636.641] Expanded: 98, Generated: 108
[f=636.645] Expanded: 99, Generated: 109
[f=636.669] Expanded: 100, Generated: 110
[f=635.675] Expanded: 103, Generated: 113
[f=636.694] Expanded: 104, Generated: 114
[f=636.732] Expanded: 105, Generated: 115
[f=630.839] Expanded: 107, Generated: 117
[f=634.195] Expanded: 108, Generated: 118
[f=634.207] Expanded: 109, Generated: 119
[f=634.826] Expanded: 110, Generated: 120
[f=629.749] Expanded: 112, Generated: 122
[f=633.380] Expanded: 114, Generated: 124
[f=634.634] Expanded: 114, Generated: 125
[f=633.948] Expanded: 116, Generated: 127
[f=635.159] Expanded: 117, Generated: 128
[f=635.595] Expanded: 118, Generated: 129
[f=635.861] Expanded: 118, Generated: 130
[f=634.886] Expanded: 120, Generated: 132
[f=635.932] Expanded: 120, Generated: 133
[f=635.511] Expanded: 122, Generated: 135
[f=636.341] Expanded: 122, Generated: 136
[f=636.373] Expanded: 122, Generated: 137
[f=636.594] Expanded: 123, Generated: 138
[f=636.786] Expanded: 124, Generated: 139
[f=636.813] Expanded: 125, Generated: 140
[f=636.850] Expanded: 125, Generated: 141
[f=636.857] Expanded: 125, Generated: 142
[f=636.867] Expanded: 126, Generated: 143
[f=636.896] Expanded: 127, Generated: 144
[f=636.567] Expanded: 128, Generated: 146
[f=636.912] Expanded: 128, Generated: 147
[f=636.919] Expanded: 128, Generated: 148
[f=636.933] Expanded: 129, Generated: 149
[f=637.012] Expanded: 129, Generated: 150
[f=630.653] Expanded: 131, Generated: 152
[f=633.052] Expanded: 133, Generated: 154
[f=634.115] Expanded: 133, Generated: 155
[f=634.222] Expanded: 134, Generated: 156
[f=634.344] Expanded: 135, Generated: 157
[f=634.153] Expanded: 137, Generated: 159
[f=634.889] Expanded: 138, Generated: 160
[f=635.202] Expanded: 139, Generated: 161
[f=635.263] Expanded: 139, Generated: 162
[f=635.464] Expanded: 140, Generated: 163
[f=636.058] Expanded: 141, Generated: 164
[f=636.291] Expanded: 141, Generated: 165
[f=636.381] Expanded: 142, Generated: 166
[f=636.405] Expanded: 142, Generated: 167
[f=636.528] Expanded: 142, Generated: 168
[f=636.561] Expanded: 143, Generated: 169
[f=637.068] Expanded: 144, Generated: 170
[f=637.077] Expanded: 144, Generated: 171
[f=637.092] Expanded: 145, Generated: 172
[f=633.735] Expanded: 147, Generated: 174
[f=637.104] Expanded: 148, Generated: 175
[f=637.117] Expanded: 149, Generated: 176
[f=637.143] Expanded: 150, Generated: 177
[f=637.152] Expanded: 150, Generated: 178
[f=637.159] Expanded: 150, Generated: 179
[f=637.178] Expanded: 150, Generated: 180
[f=637.186] Expanded: 151, Generated: 181
[f=637.188] Expanded: 152, Generated: 182
[f=637.232] Expanded: 152, Generated: 183
[f=636.575] Expanded: 154, Generated: 185
[f=637.274] Expanded: 155, Generated: 186
[f=631.264] Expanded: 157, Generated: 188
[f=633.745] Expanded: 158, Generated: 189
[f=631.733] Expanded: 160, Generated: 191
[f=633.354] Expanded: 162, Generated: 193
[f=634.336] Expanded: 163, Generated: 194
[f=634.492] Expanded: 164, Generated: 195
[f=632.461] Expanded: 166, Generated: 197
[f=635.081] Expanded: 167, Generated: 198
[f=635.493] Expanded: 167, Generated: 199
[f=635.895] Expanded: 168, Generated: 200
[f=635.941] Expanded: 168, Generated: 201
[f=635.944] Expanded: 168, Generated: 202
[f=633.252] Expanded: 170, Generated: 204
[f=635.887] Expanded: 171, Generated: 205
[f=630.170] Expanded: 173, Generated: 207
[f=632.823] Expanded: 174, Generated: 208
[f=635.106] Expanded: 175, Generated: 209
[f=635.423] Expanded: 176, Generated: 210
[f=635.425] Expanded: 176, Generated: 211
[f=631.073] Expanded: 178, Generated: 213
[f=633.085] Expanded: 179, Generated: 214
[f=632.483] Expanded: 180, Generated: 216
[f=634.395] Expanded: 181, Generated: 217
[f=634.556] Expanded: 182, Generated: 219
[f=634.772] Expanded: 183, Generated: 220
[f=634.808] Expanded: 184, Generated: 221
[f=631.627] Expanded: 186, Generated: 223
[f=632.186] Expanded: 188, Generated: 225
[f=635.390] Expanded: 188, Generated: 226
[f=635.413] Expanded: 189, Generated: 227
[f=635.749] Expanded: 189, Generated: 228
[f=635.288] Expanded: 191, Generated: 230
[f=635.407] Expanded: 192, Generated: 232
[f=636.237] Expanded: 192, Generated: 233
[f=636.239] Expanded: 192, Generated: 234
[f=636.256] Expanded: 193, Generated: 235
[f=636.374] Expanded: 194, Generated: 236
[f=636.436] Expanded: 194, Generated: 237
[f=636.445] Expanded: 195, Generated: 238
[f=636.459] Expanded: 195, Generated: 239
[f=635.740] Expanded: 197, Generated: 241
[f=636.505] Expanded: 198, Generated: 242
[f=636.615] Expanded: 199, Generated: 243
[f=636.034] Expanded: 200, Generated: 245
[f=636.638] Expanded: 201, Generated: 246
[f=636.674] Expanded: 201, Generated: 247
[f=636.735] Expanded: 202, Generated: 248
[f=636.743] Expanded: 202, Generated: 249
[f=636.598] Expanded: 204, Generated: 251
[f=636.854] Expanded: 205, Generated: 252
[f=636.932] Expanded: 206, Generated: 253
[f=635.772] Expanded: 208, Generated: 255
[f=635.768] Expanded: 210, Generated: 257
[f=637.084] Expanded: 211, Generated: 258
[f=637.192] Expanded: 211, Generated: 259
[f=637.259] Expanded: 212, Generated: 260
[f=637.285] Expanded: 213, Generated: 261
[f=631.923] Expanded: 215, Generated: 263
[f=635.312] Expanded: 215, Generated: 264
[f=635.617] Expanded: 215, Generated: 265
