/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=426.946] Expanded: 5, Generated: 4
[f=417.365] Expanded: 8, Generated: 7
[f=423.395] Expanded: 9, Generated: 8
[f=424.270] Expanded: 10, Generated: 9
[f=416.531] Expanded: 13, Generated: 12
[f=417.115] Expanded: 16, Generated: 15
[f=418.528] Expanded: 17, Generated: 16
[f=405.076] Expanded: 19, Generated: 18
[f=405.127] Expanded: 20, Generated: 19
[f=405.162] Expanded: 21, Generated: 20
[f=400.643] Expanded: 23, Generated: 22
[f=400.694] Expanded: 24, Generated: 23
[f=400.729] Expanded: 25, Generated: 24
[f=401.689] Expanded: 26, Generated: 25
[f=402.011] Expanded: 27, Generated: 26
[f=393.382] Expanded: 29, Generated: 28
[f=395.244] Expanded: 30, Generated: 29
[f=395.297] Expanded: 31, Generated: 30
[f=395.331] Expanded: 32, Generated: 31
[f=396.322] Expanded: 33, Generated: 32
[f=396.624] Expanded: 34, Generated: 33
[f=396.801] Expanded: 35, Generated: 34
[f=396.848] Expanded: 36, Generated: 35
[f=393.145] Expanded: 39, Generated: 38
[f=393.198] Expanded: 40, Generated: 39
[f=393.237] Expanded: 41, Generated: 40
[f=394.223] Expanded: 42, Generated: 41
[f=394.525] Expanded: 43, Generated: 42
[f=394.699] Expanded: 44, Generated: 43
[f=394.746] Expanded: 45, Generated: 44
[f=393.476] Expanded: 47, Generated: 46
[f=393.529] Expanded: 48, Generated: 47
[f=393.563] Expanded: 49, Generated: 48
[f=394.554] Expanded: 50, Generated: 49
[f=393.397] Expanded: 52, Generated: 51
[f=393.449] Expanded: 53, Generated: 52
[f=393.483] Expanded: 54, Generated: 53
[f=394.474] Expanded: 55, Generated: 54
[f=394.775] Expanded: 56, Generated: 55
[f=394.862] Expanded: 57, Generated: 56
[f=393.200] Expanded: 59, Generated: 58
[f=393.253] Expanded: 60, Generated: 59
[f=393.287] Expanded: 61, Generated: 60
[f=394.278] Expanded: 62, Generated: 61
[f=394.579] Expanded: 63, Generated: 62
[f=394.753] Expanded: 64, Generated: 63
[f=394.800] Expanded: 65, Generated: 64
[f=394.951] Expanded: 66, Generated: 65
[f=395.002] Expanded: 67, Generated: 66
[f=395.028] Expanded: 68, Generated: 67
[f=395.075] Expanded: 69, Generated: 68
[f=391.469] Expanded: 72, Generated: 71
[f=391.522] Expanded: 73, Generated: 72
[f=391.560] Expanded: 74, Generated: 73
[f=391.380] Expanded: 76, Generated: 75
[f=391.431] Expanded: 77, Generated: 76
[f=391.470] Expanded: 78, Generated: 77
[f=392.454] Expanded: 79, Generated: 78
[f=392.544] Expanded: 80, Generated: 79
[f=391.223] Expanded: 82, Generated: 81
[f=391.275] Expanded: 83, Generated: 82
[f=391.314] Expanded: 84, Generated: 83
[f=392.299] Expanded: 85, Generated: 84
[f=392.601] Expanded: 86, Generated: 85
[f=392.757] Expanded: 87, Generated: 86
[f=392.775] Expanded: 88, Generated: 87
[f=392.822] Expanded: 89, Generated: 88
[f=392.854] Expanded: 90, Generated: 89
[f=392.933] Expanded: 91, Generated: 90
[f=392.984] Expanded: 92, Generated: 91
[f=393.020] Expanded: 93, Generated: 92
[f=393.067] Expanded: 94, Generated: 93
[f=389.228] Expanded: 97, Generated: 96
[f=389.280] Expanded: 98, Generated: 97
[f=389.319] Expanded: 99, Generated: 98
[f=389.076] Expanded: 101, Generated: 100
[f=389.127] Expanded: 102, Generated: 101
[f=389.166] Expanded: 103, Generated: 102
[f=390.149] Expanded: 104, Generated: 103
[f=390.302] Expanded: 105, Generated: 104
[f=389.878] Expanded: 107, Generated: 106
[f=389.975] Expanded: 108, Generated: 107
[f=390.103] Expanded: 109, Generated: 108
[f=390.613] Expanded: 110, Generated: 109
[f=390.628] Expanded: 111, Generated: 110
[f=390.679] Expanded: 112, Generated: 111
[f=390.779] Expanded: 113, Generated: 112
[f=390.825] Expanded: 114, Generated: 113
[f=387.021] Expanded: 117, Generated: 116
[f=387.072] Expanded: 118, Generated: 117
[f=387.111] Expanded: 119, Generated: 118
[f=387.847] Expanded: 120, Generated: 119
[f=388.093] Expanded: 121, Generated: 120
[f=387.823] Expanded: 123, Generated: 122
[f=387.924] Expanded: 124, Generated: 123
[f=388.059] Expanded: 125, Generated: 124
[f=388.573] Expanded: 126, Generated: 125
[f=388.624] Expanded: 127, Generated: 126
[f=389.265] Expanded: 128, Generated: 127
[f=384.966] Expanded: 131, Generated: 130
[f=386.753] Expanded: 133, Generated: 132
[f=389.352] Expanded: 134, Generated: 133
[f=386.938] Expanded: 136, Generated: 135
[f=370.849] Expanded: 139, Generated: 138
[f=376.918] Expanded: 140, Generated: 139
[f=375.114] Expanded: 142, Generated: 141
[f=375.182] Expanded: 142, Generated: 142
[f=375.210] Expanded: 143, Generated: 143
[f=375.366] Expanded: 143, Generated: 144
[f=376.166] Expanded: 143, Generated: 145
[f=376.186] Expanded: 144, Generated: 146
[f=372.869] Expanded: 146, Generated: 148
[f=374.000] Expanded: 146, Generated: 149
[f=376.741] Expanded: 147, Generated: 150
[f=330.686] Expanded: 155, Generated: 158
[f=334.461] Expanded: 155, Generated: 159
[f=319.469] Expanded: 158, Generated: 162
[f=319.580] Expanded: 159, Generated: 163
[f=295.618] Expanded: 161, Generated: 165
[f=277.017] Expanded: 163, Generated: 167
[f=277.153] Expanded: 164, Generated: 168
[f=277.700] Expanded: 165, Generated: 169
[f=277.974] Expanded: 166, Generated: 170
[f=278.242] Expanded: 167, Generated: 171
[f=279.580] Expanded: 167, Generated: 172
[f=279.867] Expanded: 167, Generated: 173
[f=279.427] Expanded: 168, Generated: 175
[f=279.564] Expanded: 169, Generated: 176
[f=280.386] Expanded: 170, Generated: 177
[f=281.040] Expanded: 171, Generated: 178
[f=274.828] Expanded: 173, Generated: 181
[f=275.085] Expanded: 173, Generated: 182
[f=278.216] Expanded: 174, Generated: 183
[f=275.492] Expanded: 175, Generated: 185
[f=275.753] Expanded: 175, Generated: 186
[f=278.881] Expanded: 175, Generated: 187
[f=278.925] Expanded: 175, Generated: 188
[f=279.041] Expanded: 175, Generated: 189
[f=279.408] Expanded: 176, Generated: 190
[f=275.791] Expanded: 178, Generated: 193
[f=276.006] Expanded: 178, Generated: 194
[f=279.247] Expanded: 179, Generated: 195
[f=279.499] Expanded: 179, Generated: 196
[f=279.509] Expanded: 180, Generated: 197
[f=279.509] Expanded: 181, Generated: 198
[f=279.517] Expanded: 181, Generated: 199
[f=275.851] Expanded: 183, Generated: 202
[f=276.104] Expanded: 183, Generated: 203
[f=279.345] Expanded: 184, Generated: 204
[f=272.795] Expanded: 186, Generated: 206
[f=273.229] Expanded: 187, Generated: 207
[f=274.250] Expanded: 187, Generated: 208
[f=274.485] Expanded: 187, Generated: 209
[f=275.087] Expanded: 188, Generated: 211
[f=275.255] Expanded: 188, Generated: 212
[f=278.541] Expanded: 189, Generated: 213
[f=275.024] Expanded: 190, Generated: 215
[f=275.327] Expanded: 190, Generated: 216
[f=278.592] Expanded: 191, Generated: 217
[f=273.369] Expanded: 192, Generated: 219
[f=273.800] Expanded: 192, Generated: 220
[f=274.847] Expanded: 192, Generated: 221
[f=275.079] Expanded: 192, Generated: 222
[f=275.443] Expanded: 192, Generated: 223
[f=275.672] Expanded: 192, Generated: 224
[f=273.479] Expanded: 193, Generated: 226
[f=273.910] Expanded: 193, Generated: 227
[f=274.907] Expanded: 193, Generated: 228
[f=275.152] Expanded: 193, Generated: 229
[f=275.758] Expanded: 194, Generated: 231
[f=275.936] Expanded: 194, Generated: 232
[f=275.700] Expanded: 195, Generated: 234
[f=276.003] Expanded: 195, Generated: 235
[f=279.063] Expanded: 195, Generated: 236
[f=279.092] Expanded: 195, Generated: 237
[f=274.033] Expanded: 196, Generated: 239
[f=274.463] Expanded: 196, Generated: 240
[f=275.489] Expanded: 196, Generated: 241
[f=275.732] Expanded: 196, Generated: 242
[f=276.085] Expanded: 196, Generated: 243
[f=276.324] Expanded: 196, Generated: 244
[f=279.271] Expanded: 196, Generated: 245
[f=279.303] Expanded: 196, Generated: 246
[f=279.307] Expanded: 196, Generated: 247
[f=279.367] Expanded: 196, Generated: 248
[f=279.387] Expanded: 197, Generated: 249
[f=279.387] Expanded: 198, Generated: 250
[f=279.387] Expanded: 198, Generated: 251
[f=279.390] Expanded: 198, Generated: 252
[f=279.421] Expanded: 198, Generated: 253
[f=279.478] Expanded: 198, Generated: 254
[f=279.514] Expanded: 198, Generated: 255
[f=279.596] Expanded: 199, Generated: 256
[f=279.603] Expanded: 199, Generated: 257
[f=279.603] Expanded: 199, Generated: 258
[f=279.618] Expanded: 200, Generated: 259
[f=272.741] Expanded: 201, Generated: 261
[f=273.187] Expanded: 201, Generated: 262
[f=273.323] Expanded: 202, Generated: 264
[f=273.764] Expanded: 202, Generated: 265
[f=275.418] Expanded: 202, Generated: 266
[f=275.654] Expanded: 202, Generated: 267
[f=273.448] Expanded: 203, Generated: 269
[f=273.883] Expanded: 203, Generated: 270
[f=273.996] Expanded: 204, Generated: 272
[f=274.433] Expanded: 204, Generated: 273
[f=276.066] Expanded: 204, Generated: 274
[f=276.311] Expanded: 204, Generated: 275
[f=279.337] Expanded: 204, Generated: 276
[f=279.402] Expanded: 204, Generated: 277
[f=279.414] Expanded: 204, Generated: 278
[f=279.414] Expanded: 204, Generated: 279
[f=279.421] Expanded: 204, Generated: 280
[f=279.514] Expanded: 204, Generated: 281
[f=274.427] Expanded: 205, Generated: 283
[f=274.681] Expanded: 205, Generated: 284
[f=275.008] Expanded: 206, Generated: 286
[f=275.259] Expanded: 206, Generated: 287
[f=275.632] Expanded: 206, Generated: 288
[f=275.879] Expanded: 206, Generated: 289
[f=275.038] Expanded: 207, Generated: 291
[f=275.290] Expanded: 207, Generated: 292
[f=275.613] Expanded: 208, Generated: 294
[f=275.864] Expanded: 208, Generated: 295
[f=276.236] Expanded: 208, Generated: 296
[f=276.482] Expanded: 208, Generated: 297
[f=279.525] Expanded: 208, Generated: 298
[f=279.596] Expanded: 208, Generated: 299
[f=279.635] Expanded: 208, Generated: 300
[f=279.638] Expanded: 208, Generated: 301
[f=274.331] Expanded: 209, Generated: 303
[f=274.585] Expanded: 209, Generated: 304
[f=274.934] Expanded: 210, Generated: 306
[f=275.180] Expanded: 210, Generated: 307
[f=275.594] Expanded: 210, Generated: 308
[f=275.835] Expanded: 210, Generated: 309
[f=275.001] Expanded: 211, Generated: 311
[f=275.260] Expanded: 211, Generated: 312
[f=275.582] Expanded: 212, Generated: 314
[f=275.836] Expanded: 212, Generated: 315
[f=276.241] Expanded: 212, Generated: 316
[f=276.490] Expanded: 212, Generated: 317
[f=279.549] Expanded: 212, Generated: 318
[f=279.573] Expanded: 212, Generated: 319
[f=279.661] Expanded: 212, Generated: 320
[f=279.689] Expanded: 213, Generated: 321
[f=279.689] Expanded: 214, Generated: 322
[f=276.514] Expanded: 215, Generated: 324
[f=276.738] Expanded: 215, Generated: 325
[f=279.695] Expanded: 215, Generated: 326
[f=279.696] Expanded: 215, Generated: 327
[f=279.710] Expanded: 216, Generated: 328
[f=279.710] Expanded: 217, Generated: 329
[f=279.712] Expanded: 217, Generated: 330
[f=279.713] Expanded: 217, Generated: 331
[f=279.721] Expanded: 217, Generated: 332
[f=275.609] Expanded: 219, Generated: 335
[f=275.867] Expanded: 219, Generated: 336
[f=279.053] Expanded: 220, Generated: 337
[f=276.225] Expanded: 221, Generated: 339
[f=276.479] Expanded: 221, Generated: 340
[f=279.633] Expanded: 221, Generated: 341
[f=279.641] Expanded: 221, Generated: 342
[f=279.729] Expanded: 221, Generated: 343
[f=279.739] Expanded: 221, Generated: 344
[f=279.754] Expanded: 221, Generated: 345
[f=279.769] Expanded: 221, Generated: 346
[f=279.779] Expanded: 221, Generated: 347
[f=279.780] Expanded: 221, Generated: 348
[f=276.591] Expanded: 222, Generated: 350
[f=276.844] Expanded: 222, Generated: 351
[f=279.791] Expanded: 222, Generated: 352
[f=279.792] Expanded: 222, Generated: 353
[f=276.079] Expanded: 224, Generated: 356
[f=276.227] Expanded: 224, Generated: 357
[f=279.612] Expanded: 225, Generated: 358
[f=279.818] Expanded: 225, Generated: 359
[f=276.014] Expanded: 227, Generated: 362
[f=276.275] Expanded: 227, Generated: 363
[f=279.647] Expanded: 228, Generated: 364
[f=276.433] Expanded: 229, Generated: 366
[f=276.689] Expanded: 229, Generated: 367
[f=276.438] Expanded: 230, Generated: 369
[f=276.694] Expanded: 230, Generated: 370
[f=276.189] Expanded: 232, Generated: 373
[f=276.443] Expanded: 232, Generated: 374
[f=279.573] Expanded: 233, Generated: 375
[f=279.836] Expanded: 234, Generated: 376
[f=279.838] Expanded: 234, Generated: 377
[f=279.842] Expanded: 235, Generated: 378
[f=279.848] Expanded: 235, Generated: 379
[f=279.869] Expanded: 235, Generated: 380
[f=273.730] Expanded: 236, Generated: 382
[f=274.148] Expanded: 236, Generated: 383
[f=275.173] Expanded: 236, Generated: 384
[f=275.383] Expanded: 236, Generated: 385
[f=274.296] Expanded: 237, Generated: 387
[f=274.715] Expanded: 237, Generated: 388
[f=275.762] Expanded: 237, Generated: 389
[f=275.973] Expanded: 237, Generated: 390
[f=276.373] Expanded: 237, Generated: 391
[f=276.568] Expanded: 237, Generated: 392
[f=274.466] Expanded: 238, Generated: 394
[f=274.889] Expanded: 238, Generated: 395
[f=275.887] Expanded: 238, Generated: 396
[f=276.112] Expanded: 238, Generated: 397
[f=274.464] Expanded: 239, Generated: 399
[f=274.895] Expanded: 239, Generated: 400
[f=275.882] Expanded: 239, Generated: 401
[f=276.128] Expanded: 239, Generated: 402
[f=276.472] Expanded: 240, Generated: 404
[f=276.739] Expanded: 240, Generated: 405
[f=279.906] Expanded: 240, Generated: 406
[f=279.906] Expanded: 241, Generated: 407
[f=279.910] Expanded: 241, Generated: 408
[f=276.811] Expanded: 242, Generated: 410
[f=276.974] Expanded: 242, Generated: 411
[f=273.694] Expanded: 243, Generated: 413
[f=274.118] Expanded: 243, Generated: 414
[f=274.257] Expanded: 244, Generated: 416
[f=274.683] Expanded: 244, Generated: 417
[f=276.354] Expanded: 244, Generated: 418
[f=276.554] Expanded: 244, Generated: 419
[f=274.453] Expanded: 245, Generated: 421
[f=274.877] Expanded: 245, Generated: 422
[f=279.926] Expanded: 245, Generated: 423
[f=279.926] Expanded: 245, Generated: 424
[f=276.114] Expanded: 247, Generated: 427
[f=276.278] Expanded: 247, Generated: 428
[f=279.670] Expanded: 248, Generated: 429
[f=276.750] Expanded: 249, Generated: 431
[f=277.018] Expanded: 249, Generated: 432
[f=279.932] Expanded: 249, Generated: 433
[f=279.934] Expanded: 249, Generated: 434
[f=274.413] Expanded: 250, Generated: 436
[f=274.857] Expanded: 250, Generated: 437
[f=279.941] Expanded: 250, Generated: 438
[f=279.952] Expanded: 250, Generated: 439
[f=279.953] Expanded: 250, Generated: 440
[f=276.057] Expanded: 252, Generated: 443
[f=276.348] Expanded: 252, Generated: 444
[f=279.718] Expanded: 253, Generated: 445
[f=276.858] Expanded: 254, Generated: 447
[f=277.030] Expanded: 254, Generated: 448
[f=279.975] Expanded: 254, Generated: 449
[f=274.550] Expanded: 255, Generated: 451
[f=274.617] Expanded: 255, Generated: 452
[f=274.717] Expanded: 256, Generated: 453
[f=274.772] Expanded: 256, Generated: 454
[f=275.121] Expanded: 257, Generated: 456
