/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=646.901] Expanded: 2, Generated: 1
[f=647.907] Expanded: 3, Generated: 2
[f=643.639] Expanded: 5, Generated: 4
[f=642.136] Expanded: 7, Generated: 6
[f=642.305] Expanded: 9, Generated: 8
[f=638.612] Expanded: 11, Generated: 10
[f=640.880] Expanded: 12, Generated: 11
[f=641.239] Expanded: 13, Generated: 12
[f=642.008] Expanded: 14, Generated: 13
[f=609.611] Expanded: 18, Generated: 17
[f=609.702] Expanded: 19, Generated: 18
[f=607.678] Expanded: 21, Generated: 20
[f=607.792] Expanded: 22, Generated: 21
[f=609.831] Expanded: 23, Generated: 22
[f=609.902] Expanded: 25, Generated: 24
[f=605.863] Expanded: 27, Generated: 26
[f=607.089] Expanded: 28, Generated: 27
[f=602.887] Expanded: 30, Generated: 29
[f=604.758] Expanded: 31, Generated: 30
[f=596.315] Expanded: 32, Generated: 32
[f=597.472] Expanded: 33, Generated: 33
[f=597.789] Expanded: 34, Generated: 34
[f=578.387] Expanded: 36, Generated: 36
[f=578.668] Expanded: 37, Generated: 37
[f=579.536] Expanded: 38, Generated: 38
[f=580.297] Expanded: 39, Generated: 39
[f=580.515] Expanded: 40, Generated: 40
[f=580.634] Expanded: 41, Generated: 41
[f=580.941] Expanded: 42, Generated: 42
[f=581.040] Expanded: 43, Generated: 43
[f=533.218] Expanded: 45, Generated: 45
[f=528.997] Expanded: 47, Generated: 47
[f=529.882] Expanded: 47, Generated: 48
[f=530.434] Expanded: 48, Generated: 49
[f=531.254] Expanded: 49, Generated: 50
[f=528.112] Expanded: 51, Generated: 52
[f=531.379] Expanded: 52, Generated: 53
[f=531.622] Expanded: 53, Generated: 54
[f=532.378] Expanded: 54, Generated: 55
[f=532.671] Expanded: 55, Generated: 56
[f=532.931] Expanded: 56, Generated: 57
[f=501.126] Expanded: 58, Generated: 59
[f=503.055] Expanded: 59, Generated: 60
[f=503.278] Expanded: 60, Generated: 61
[f=479.714] Expanded: 62, Generated: 63
[f=481.514] Expanded: 63, Generated: 64
[f=481.735] Expanded: 64, Generated: 65
[f=482.823] Expanded: 65, Generated: 66
[f=483.607] Expanded: 66, Generated: 67
[f=471.483] Expanded: 68, Generated: 69
[f=473.258] Expanded: 69, Generated: 70
[f=473.520] Expanded: 70, Generated: 71
[f=474.369] Expanded: 71, Generated: 72
[f=475.168] Expanded: 72, Generated: 73
[f=466.404] Expanded: 74, Generated: 75
[f=468.187] Expanded: 75, Generated: 76
[f=468.449] Expanded: 76, Generated: 77
[f=469.314] Expanded: 77, Generated: 78
[f=470.108] Expanded: 78, Generated: 79
[f=465.260] Expanded: 80, Generated: 81
[f=467.040] Expanded: 81, Generated: 82
[f=467.303] Expanded: 82, Generated: 83
[f=468.029] Expanded: 83, Generated: 84
[f=468.803] Expanded: 84, Generated: 85
[f=462.342] Expanded: 86, Generated: 87
[f=464.107] Expanded: 87, Generated: 88
[f=464.366] Expanded: 88, Generated: 89
[f=465.043] Expanded: 89, Generated: 90
[f=465.820] Expanded: 90, Generated: 91
[f=426.259] Expanded: 92, Generated: 93
[f=427.175] Expanded: 93, Generated: 94
[f=428.166] Expanded: 94, Generated: 95
[f=428.214] Expanded: 95, Generated: 96
[f=430.857] Expanded: 96, Generated: 97
[f=431.061] Expanded: 97, Generated: 98
[f=431.355] Expanded: 98, Generated: 99
[f=431.736] Expanded: 99, Generated: 100
[f=431.904] Expanded: 100, Generated: 101
[f=431.992] Expanded: 101, Generated: 102
[f=432.214] Expanded: 102, Generated: 103
[f=433.097] Expanded: 103, Generated: 104
[f=433.269] Expanded: 104, Generated: 105
[f=433.348] Expanded: 105, Generated: 106
[f=433.946] Expanded: 106, Generated: 107
[f=434.218] Expanded: 107, Generated: 108
[f=430.391] Expanded: 109, Generated: 110
[f=431.309] Expanded: 110, Generated: 111
[f=432.314] Expanded: 111, Generated: 112
[f=432.345] Expanded: 112, Generated: 113
[f=434.458] Expanded: 113, Generated: 114
[f=434.991] Expanded: 114, Generated: 115
[f=435.030] Expanded: 115, Generated: 116
[f=435.196] Expanded: 116, Generated: 117
[f=435.260] Expanded: 117, Generated: 118
[f=435.472] Expanded: 118, Generated: 119
[f=435.874] Expanded: 119, Generated: 120
[f=436.041] Expanded: 120, Generated: 121
[f=436.130] Expanded: 121, Generated: 122
[f=436.367] Expanded: 122, Generated: 123
[f=436.594] Expanded: 123, Generated: 124
[f=406.173] Expanded: 127, Generated: 128
[f=407.898] Expanded: 128, Generated: 129
[f=408.172] Expanded: 129, Generated: 130
[f=409.677] Expanded: 130, Generated: 131
[f=409.823] Expanded: 131, Generated: 132
[f=411.727] Expanded: 132, Generated: 133
[f=412.024] Expanded: 133, Generated: 134
[f=400.769] Expanded: 135, Generated: 136
[f=402.491] Expanded: 136, Generated: 137
[f=402.765] Expanded: 137, Generated: 138
[f=404.405] Expanded: 138, Generated: 139
[f=404.549] Expanded: 139, Generated: 140
[f=406.306] Expanded: 140, Generated: 141
[f=406.605] Expanded: 141, Generated: 142
[f=407.052] Expanded: 142, Generated: 143
[f=407.061] Expanded: 143, Generated: 144
[f=407.150] Expanded: 144, Generated: 145
[f=407.643] Expanded: 145, Generated: 146
[f=383.732] Expanded: 147, Generated: 148
[f=384.379] Expanded: 148, Generated: 149
[f=386.460] Expanded: 149, Generated: 150
[f=387.356] Expanded: 150, Generated: 151
[f=386.336] Expanded: 152, Generated: 153
[f=387.734] Expanded: 153, Generated: 154
[f=387.987] Expanded: 154, Generated: 155
[f=388.163] Expanded: 155, Generated: 156
[f=388.227] Expanded: 156, Generated: 157
[f=388.261] Expanded: 157, Generated: 158
[f=388.419] Expanded: 158, Generated: 159
[f=388.463] Expanded: 159, Generated: 160
[f=388.485] Expanded: 160, Generated: 161
[f=389.657] Expanded: 161, Generated: 162
[f=390.090] Expanded: 162, Generated: 163
[f=390.144] Expanded: 163, Generated: 164
