/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=510.988] Expanded: 2, Generated: 1
[f=513.796] Expanded: 3, Generated: 2
[f=515.166] Expanded: 4, Generated: 3
[f=517.469] Expanded: 5, Generated: 4
[f=518.802] Expanded: 6, Generated: 5
[f=506.211] Expanded: 9, Generated: 8
[f=511.475] Expanded: 10, Generated: 9
[f=514.882] Expanded: 12, Generated: 11
[f=515.571] Expanded: 13, Generated: 12
[f=517.591] Expanded: 14, Generated: 13
[f=519.899] Expanded: 15, Generated: 14
[f=520.884] Expanded: 15, Generated: 15
[f=521.424] Expanded: 16, Generated: 16
[f=502.201] Expanded: 18, Generated: 18
[f=503.717] Expanded: 19, Generated: 19
[f=505.772] Expanded: 20, Generated: 20
[f=500.453] Expanded: 22, Generated: 22
[f=500.672] Expanded: 23, Generated: 23
[f=502.736] Expanded: 24, Generated: 24
[f=503.181] Expanded: 25, Generated: 25
[f=504.349] Expanded: 26, Generated: 26
[f=506.806] Expanded: 27, Generated: 27
[f=503.495] Expanded: 29, Generated: 29
[f=507.006] Expanded: 30, Generated: 30
[f=504.609] Expanded: 32, Generated: 32
[f=506.028] Expanded: 33, Generated: 33
[f=506.895] Expanded: 34, Generated: 34
[f=495.317] Expanded: 37, Generated: 37
[f=498.987] Expanded: 38, Generated: 38
[f=499.272] Expanded: 39, Generated: 39
[f=503.271] Expanded: 39, Generated: 40
[f=505.278] Expanded: 40, Generated: 41
[f=506.028] Expanded: 41, Generated: 42
[f=507.215] Expanded: 42, Generated: 43
[f=494.149] Expanded: 45, Generated: 46
[f=491.796] Expanded: 47, Generated: 48
[f=492.882] Expanded: 48, Generated: 49
[f=495.896] Expanded: 49, Generated: 50
[f=496.554] Expanded: 50, Generated: 51
[f=487.682] Expanded: 52, Generated: 53
[f=488.292] Expanded: 53, Generated: 54
[f=491.474] Expanded: 54, Generated: 55
