/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=460.988] Expanded: 8, Generated: 7
[f=447.177] Expanded: 10, Generated: 9
[f=447.381] Expanded: 11, Generated: 10
[f=448.459] Expanded: 12, Generated: 11
[f=452.115] Expanded: 13, Generated: 12
[f=364.662] Expanded: 16, Generated: 15
[f=369.977] Expanded: 17, Generated: 16
[f=353.378] Expanded: 19, Generated: 18
[f=355.361] Expanded: 20, Generated: 19
[f=355.781] Expanded: 21, Generated: 20
[f=345.737] Expanded: 23, Generated: 22
[f=352.405] Expanded: 24, Generated: 23
[f=344.506] Expanded: 26, Generated: 25
[f=351.312] Expanded: 27, Generated: 26
[f=346.617] Expanded: 29, Generated: 28
[f=353.014] Expanded: 30, Generated: 29
[f=227.837] Expanded: 34, Generated: 33
[f=229.632] Expanded: 36, Generated: 35
[f=234.629] Expanded: 36, Generated: 36
[f=222.583] Expanded: 38, Generated: 38
[f=200.468] Expanded: 40, Generated: 40
[f=199.778] Expanded: 42, Generated: 42
[f=202.497] Expanded: 44, Generated: 44
[f=204.718] Expanded: 45, Generated: 45
[f=202.761] Expanded: 47, Generated: 47
[f=205.409] Expanded: 47, Generated: 48
[f=205.443] Expanded: 47, Generated: 49
[f=205.669] Expanded: 48, Generated: 50
[f=205.849] Expanded: 48, Generated: 51
[f=206.304] Expanded: 49, Generated: 52
[f=206.644] Expanded: 49, Generated: 53
[f=196.250] Expanded: 51, Generated: 55
[f=199.062] Expanded: 53, Generated: 57
[f=201.504] Expanded: 54, Generated: 58
[f=202.122] Expanded: 54, Generated: 59
[f=202.402] Expanded: 55, Generated: 60
[f=202.707] Expanded: 55, Generated: 61
[f=203.901] Expanded: 55, Generated: 62
[f=204.285] Expanded: 56, Generated: 63
[f=198.284] Expanded: 58, Generated: 65
[f=196.185] Expanded: 60, Generated: 67
[f=199.032] Expanded: 62, Generated: 69
[f=201.843] Expanded: 63, Generated: 70
[f=202.183] Expanded: 63, Generated: 71
[f=202.393] Expanded: 64, Generated: 72
[f=202.889] Expanded: 64, Generated: 73
[f=199.328] Expanded: 66, Generated: 75
[f=203.738] Expanded: 67, Generated: 76
[f=203.862] Expanded: 67, Generated: 77
[f=204.060] Expanded: 67, Generated: 78
[f=204.341] Expanded: 67, Generated: 79
[f=204.357] Expanded: 68, Generated: 80
[f=204.453] Expanded: 68, Generated: 81
[f=204.499] Expanded: 69, Generated: 82
[f=204.554] Expanded: 69, Generated: 83
[f=204.597] Expanded: 70, Generated: 84
[f=204.675] Expanded: 71, Generated: 85
[f=198.939] Expanded: 73, Generated: 87
[f=200.050] Expanded: 75, Generated: 89
[f=204.115] Expanded: 76, Generated: 90
[f=204.646] Expanded: 76, Generated: 91
[f=204.760] Expanded: 76, Generated: 92
[f=204.786] Expanded: 77, Generated: 93
[f=204.836] Expanded: 77, Generated: 94
[f=204.877] Expanded: 78, Generated: 95
[f=204.887] Expanded: 78, Generated: 96
[f=204.928] Expanded: 79, Generated: 97
[f=204.928] Expanded: 80, Generated: 98
[f=204.933] Expanded: 81, Generated: 99
[f=205.040] Expanded: 82, Generated: 100
[f=205.057] Expanded: 83, Generated: 101
[f=197.896] Expanded: 85, Generated: 103
[f=202.195] Expanded: 86, Generated: 104
[f=202.857] Expanded: 86, Generated: 105
[f=203.515] Expanded: 86, Generated: 106
[f=204.498] Expanded: 87, Generated: 107
[f=205.080] Expanded: 87, Generated: 108
[f=205.113] Expanded: 87, Generated: 109
[f=205.169] Expanded: 88, Generated: 110
[f=205.182] Expanded: 89, Generated: 111
[f=205.194] Expanded: 90, Generated: 112
[f=205.207] Expanded: 91, Generated: 113
[f=205.208] Expanded: 92, Generated: 114
[f=205.232] Expanded: 92, Generated: 115
[f=197.863] Expanded: 94, Generated: 117
[f=201.879] Expanded: 95, Generated: 118
[f=202.780] Expanded: 95, Generated: 119
[f=203.401] Expanded: 95, Generated: 120
[f=204.451] Expanded: 96, Generated: 121
[f=205.232] Expanded: 97, Generated: 122
[f=198.453] Expanded: 99, Generated: 124
[f=203.551] Expanded: 99, Generated: 125
[f=199.513] Expanded: 101, Generated: 127
[f=204.220] Expanded: 102, Generated: 128
[f=204.327] Expanded: 102, Generated: 129
[f=204.501] Expanded: 103, Generated: 130
[f=204.614] Expanded: 103, Generated: 131
[f=204.908] Expanded: 103, Generated: 132
[f=205.071] Expanded: 103, Generated: 133
[f=205.333] Expanded: 104, Generated: 134
[f=205.355] Expanded: 105, Generated: 135
[f=205.359] Expanded: 105, Generated: 136
[f=205.359] Expanded: 106, Generated: 137
[f=205.364] Expanded: 107, Generated: 138
[f=205.373] Expanded: 108, Generated: 139
[f=205.382] Expanded: 109, Generated: 140
[f=205.409] Expanded: 109, Generated: 141
[f=205.427] Expanded: 110, Generated: 142
[f=205.428] Expanded: 111, Generated: 143
[f=196.499] Expanded: 113, Generated: 145
[f=199.164] Expanded: 115, Generated: 147
[f=201.676] Expanded: 116, Generated: 148
[f=201.774] Expanded: 116, Generated: 149
[f=201.937] Expanded: 116, Generated: 150
[f=202.563] Expanded: 116, Generated: 151
[f=202.602] Expanded: 117, Generated: 152
[f=203.093] Expanded: 118, Generated: 153
[f=203.802] Expanded: 118, Generated: 154
[f=204.244] Expanded: 119, Generated: 155
[f=204.279] Expanded: 119, Generated: 156
[f=198.429] Expanded: 121, Generated: 158
[f=196.558] Expanded: 123, Generated: 160
[f=199.265] Expanded: 125, Generated: 162
[f=202.045] Expanded: 125, Generated: 163
[f=202.080] Expanded: 126, Generated: 164
[f=202.088] Expanded: 126, Generated: 165
[f=202.721] Expanded: 127, Generated: 166
[f=202.827] Expanded: 127, Generated: 167
[f=199.476] Expanded: 129, Generated: 169
[f=203.583] Expanded: 129, Generated: 170
[f=203.601] Expanded: 129, Generated: 171
[f=203.653] Expanded: 130, Generated: 172
[f=203.799] Expanded: 130, Generated: 173
[f=203.848] Expanded: 131, Generated: 174
[f=204.323] Expanded: 131, Generated: 175
[f=204.331] Expanded: 131, Generated: 176
[f=204.382] Expanded: 131, Generated: 177
[f=204.474] Expanded: 131, Generated: 178
[f=204.476] Expanded: 132, Generated: 179
[f=204.542] Expanded: 132, Generated: 180
[f=199.048] Expanded: 134, Generated: 182
[f=200.167] Expanded: 136, Generated: 184
[f=204.076] Expanded: 137, Generated: 185
[f=204.150] Expanded: 137, Generated: 186
[f=204.364] Expanded: 137, Generated: 187
[f=204.627] Expanded: 138, Generated: 188
[f=204.645] Expanded: 138, Generated: 189
[f=204.657] Expanded: 138, Generated: 190
[f=204.670] Expanded: 139, Generated: 191
[f=204.777] Expanded: 140, Generated: 192
[f=204.805] Expanded: 140, Generated: 193
[f=204.829] Expanded: 140, Generated: 194
[f=198.175] Expanded: 142, Generated: 196
[f=202.460] Expanded: 143, Generated: 197
[f=202.853] Expanded: 143, Generated: 198
[f=203.212] Expanded: 143, Generated: 199
[f=203.386] Expanded: 143, Generated: 200
[f=204.639] Expanded: 144, Generated: 201
[f=204.769] Expanded: 145, Generated: 202
[f=204.882] Expanded: 145, Generated: 203
[f=198.034] Expanded: 147, Generated: 205
[f=202.114] Expanded: 148, Generated: 206
[f=202.756] Expanded: 148, Generated: 207
[f=203.005] Expanded: 148, Generated: 208
[f=203.187] Expanded: 148, Generated: 209
[f=203.771] Expanded: 149, Generated: 210
[f=204.603] Expanded: 150, Generated: 211
[f=204.996] Expanded: 150, Generated: 212
[f=205.025] Expanded: 151, Generated: 213
[f=205.042] Expanded: 152, Generated: 214
[f=205.142] Expanded: 153, Generated: 215
[f=198.721] Expanded: 155, Generated: 217
[f=203.350] Expanded: 155, Generated: 218
[f=199.785] Expanded: 157, Generated: 220
[f=204.044] Expanded: 157, Generated: 221
[f=204.160] Expanded: 157, Generated: 222
[f=204.206] Expanded: 158, Generated: 223
[f=204.413] Expanded: 158, Generated: 224
[f=204.752] Expanded: 159, Generated: 225
[f=204.765] Expanded: 159, Generated: 226
[f=205.085] Expanded: 159, Generated: 227
[f=205.110] Expanded: 159, Generated: 228
[f=205.202] Expanded: 159, Generated: 229
[f=205.203] Expanded: 160, Generated: 230
[f=205.207] Expanded: 161, Generated: 231
[f=205.251] Expanded: 161, Generated: 232
[f=205.260] Expanded: 162, Generated: 233
[f=205.270] Expanded: 163, Generated: 234
[f=205.273] Expanded: 164, Generated: 235
[f=205.277] Expanded: 164, Generated: 236
[f=205.279] Expanded: 165, Generated: 237
[f=205.331] Expanded: 166, Generated: 238
[f=205.335] Expanded: 167, Generated: 239
[f=205.364] Expanded: 167, Generated: 240
[f=199.158] Expanded: 169, Generated: 242
[f=200.296] Expanded: 171, Generated: 244
[f=200.920] Expanded: 173, Generated: 246
[f=204.467] Expanded: 174, Generated: 247
[f=204.544] Expanded: 174, Generated: 248
[f=205.144] Expanded: 174, Generated: 249
[f=205.153] Expanded: 175, Generated: 250
[f=205.345] Expanded: 175, Generated: 251
[f=205.459] Expanded: 176, Generated: 252
[f=205.463] Expanded: 176, Generated: 253
[f=205.474] Expanded: 177, Generated: 254
[f=201.716] Expanded: 179, Generated: 256
[f=205.505] Expanded: 180, Generated: 257
[f=198.920] Expanded: 182, Generated: 259
[f=200.052] Expanded: 184, Generated: 261
[f=204.438] Expanded: 185, Generated: 262
[f=204.732] Expanded: 185, Generated: 263
[f=204.927] Expanded: 186, Generated: 264
[f=205.300] Expanded: 186, Generated: 265
[f=205.342] Expanded: 186, Generated: 266
[f=205.535] Expanded: 187, Generated: 267
[f=205.552] Expanded: 188, Generated: 268
[f=205.559] Expanded: 188, Generated: 269
[f=195.362] Expanded: 190, Generated: 271
[f=198.178] Expanded: 192, Generated: 273
[f=200.805] Expanded: 193, Generated: 274
[f=200.915] Expanded: 193, Generated: 275
[f=201.144] Expanded: 193, Generated: 276
[f=201.561] Expanded: 194, Generated: 277
[f=201.801] Expanded: 194, Generated: 278
[f=202.546] Expanded: 195, Generated: 279
[f=202.887] Expanded: 195, Generated: 280
[f=203.506] Expanded: 196, Generated: 281
[f=203.522] Expanded: 196, Generated: 282
[f=197.429] Expanded: 198, Generated: 284
[f=195.377] Expanded: 200, Generated: 286
[f=198.219] Expanded: 202, Generated: 288
[f=201.185] Expanded: 202, Generated: 289
[f=201.201] Expanded: 203, Generated: 290
[f=201.266] Expanded: 203, Generated: 291
[f=201.648] Expanded: 204, Generated: 292
[f=202.050] Expanded: 204, Generated: 293
[f=198.484] Expanded: 206, Generated: 295
