/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=668.446] Expanded: 3, Generated: 2
[f=670.102] Expanded: 4, Generated: 3
[f=669.775] Expanded: 6, Generated: 5
[f=671.015] Expanded: 6, Generated: 6
[f=671.046] Expanded: 7, Generated: 7
[f=669.539] Expanded: 9, Generated: 9
[f=671.308] Expanded: 10, Generated: 10
[f=671.571] Expanded: 10, Generated: 11
[f=670.411] Expanded: 12, Generated: 13
[f=671.784] Expanded: 12, Generated: 14
[f=671.864] Expanded: 13, Generated: 15
[f=672.192] Expanded: 13, Generated: 16
[f=670.880] Expanded: 15, Generated: 18
[f=672.362] Expanded: 15, Generated: 19
[f=669.971] Expanded: 18, Generated: 22
[f=669.429] Expanded: 21, Generated: 25
[f=670.179] Expanded: 24, Generated: 28
[f=670.931] Expanded: 27, Generated: 31
[f=672.151] Expanded: 27, Generated: 32
[f=672.208] Expanded: 27, Generated: 33
[f=672.611] Expanded: 27, Generated: 34
[f=672.892] Expanded: 28, Generated: 35
[f=672.958] Expanded: 29, Generated: 36
[f=672.964] Expanded: 29, Generated: 37
[f=671.499] Expanded: 32, Generated: 40
[f=673.084] Expanded: 32, Generated: 41
[f=673.110] Expanded: 32, Generated: 42
[f=669.086] Expanded: 35, Generated: 45
[f=670.643] Expanded: 36, Generated: 46
[f=669.667] Expanded: 38, Generated: 48
[f=670.925] Expanded: 38, Generated: 49
[f=670.736] Expanded: 41, Generated: 52
[f=672.531] Expanded: 41, Generated: 53
[f=670.470] Expanded: 44, Generated: 56
[f=669.278] Expanded: 47, Generated: 59
[f=672.234] Expanded: 47, Generated: 60
[f=673.097] Expanded: 47, Generated: 61
[f=672.687] Expanded: 49, Generated: 63
[f=672.187] Expanded: 52, Generated: 66
[f=673.263] Expanded: 52, Generated: 67
[f=673.355] Expanded: 52, Generated: 68
[f=668.534] Expanded: 54, Generated: 70
[f=667.467] Expanded: 56, Generated: 72
[f=667.865] Expanded: 58, Generated: 74
[f=669.520] Expanded: 58, Generated: 75
[f=670.964] Expanded: 59, Generated: 76
[f=670.648] Expanded: 61, Generated: 78
[f=669.729] Expanded: 63, Generated: 80
[f=669.588] Expanded: 65, Generated: 82
[f=671.215] Expanded: 66, Generated: 83
[f=669.959] Expanded: 68, Generated: 85
[f=671.425] Expanded: 68, Generated: 86
[f=671.459] Expanded: 68, Generated: 87
[f=671.497] Expanded: 68, Generated: 88
[f=671.503] Expanded: 68, Generated: 89
[f=671.507] Expanded: 68, Generated: 90
[f=669.854] Expanded: 70, Generated: 92
[f=671.650] Expanded: 70, Generated: 93
[f=669.122] Expanded: 73, Generated: 96
[f=671.809] Expanded: 73, Generated: 97
[f=671.880] Expanded: 73, Generated: 98
[f=671.911] Expanded: 73, Generated: 99
[f=669.323] Expanded: 74, Generated: 101
[f=668.930] Expanded: 76, Generated: 103
[f=670.294] Expanded: 76, Generated: 104
[f=671.945] Expanded: 77, Generated: 105
[f=669.314] Expanded: 79, Generated: 107
[f=668.634] Expanded: 81, Generated: 109
[f=669.008] Expanded: 83, Generated: 111
[f=670.383] Expanded: 83, Generated: 112
[f=672.150] Expanded: 84, Generated: 113
[f=672.290] Expanded: 84, Generated: 114
[f=672.294] Expanded: 84, Generated: 115
[f=671.189] Expanded: 86, Generated: 117
[f=672.406] Expanded: 86, Generated: 118
[f=667.911] Expanded: 89, Generated: 121
[f=669.586] Expanded: 92, Generated: 124
[f=669.379] Expanded: 95, Generated: 127
[f=671.379] Expanded: 95, Generated: 128
[f=671.422] Expanded: 95, Generated: 129
[f=669.168] Expanded: 98, Generated: 132
[f=671.943] Expanded: 98, Generated: 133
[f=670.932] Expanded: 101, Generated: 136
[f=668.354] Expanded: 104, Generated: 139
[f=672.649] Expanded: 104, Generated: 140
[f=672.692] Expanded: 104, Generated: 141
[f=671.732] Expanded: 106, Generated: 143
[f=672.890] Expanded: 106, Generated: 144
[f=672.914] Expanded: 106, Generated: 145
[f=672.934] Expanded: 106, Generated: 146
[f=672.961] Expanded: 106, Generated: 147
[f=669.053] Expanded: 108, Generated: 149
[f=670.633] Expanded: 109, Generated: 150
[f=670.926] Expanded: 110, Generated: 151
[f=670.933] Expanded: 111, Generated: 152
[f=671.032] Expanded: 112, Generated: 153
[f=671.134] Expanded: 113, Generated: 154
[f=671.375] Expanded: 113, Generated: 155
[f=671.382] Expanded: 114, Generated: 156
[f=671.512] Expanded: 114, Generated: 157
[f=666.246] Expanded: 116, Generated: 159
