/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=393.662] Expanded: 7, Generated: 6
[f=328.067] Expanded: 14, Generated: 13
[f=316.147] Expanded: 16, Generated: 15
[f=280.696] Expanded: 19, Generated: 18
[f=285.459] Expanded: 20, Generated: 19
[f=285.904] Expanded: 21, Generated: 20
[f=270.960] Expanded: 24, Generated: 23
[f=275.785] Expanded: 25, Generated: 24
[f=276.278] Expanded: 26, Generated: 25
[f=277.436] Expanded: 27, Generated: 26
[f=266.778] Expanded: 29, Generated: 28
[f=271.664] Expanded: 30, Generated: 29
[f=272.088] Expanded: 31, Generated: 30
[f=267.204] Expanded: 33, Generated: 32
[f=267.397] Expanded: 34, Generated: 33
[f=268.598] Expanded: 35, Generated: 34
[f=272.242] Expanded: 36, Generated: 35
[f=272.667] Expanded: 37, Generated: 36
[f=273.514] Expanded: 38, Generated: 37
[f=273.919] Expanded: 39, Generated: 38
[f=165.646] Expanded: 42, Generated: 41
[f=166.254] Expanded: 43, Generated: 42
[f=166.289] Expanded: 44, Generated: 43
[f=166.422] Expanded: 45, Generated: 44
[f=168.365] Expanded: 46, Generated: 45
[f=161.765] Expanded: 48, Generated: 47
[f=162.333] Expanded: 49, Generated: 48
[f=162.398] Expanded: 50, Generated: 49
[f=162.530] Expanded: 51, Generated: 50
[f=164.480] Expanded: 52, Generated: 51
[f=158.072] Expanded: 54, Generated: 53
[f=158.570] Expanded: 55, Generated: 54
[f=158.599] Expanded: 56, Generated: 55
[f=158.752] Expanded: 57, Generated: 56
[f=160.531] Expanded: 58, Generated: 57
[f=161.517] Expanded: 59, Generated: 58
[f=163.356] Expanded: 60, Generated: 59
[f=163.380] Expanded: 61, Generated: 60
[f=163.417] Expanded: 62, Generated: 61
[f=163.852] Expanded: 63, Generated: 62
[f=140.143] Expanded: 66, Generated: 65
[f=141.171] Expanded: 67, Generated: 66
[f=117.935] Expanded: 69, Generated: 68
[f=103.804] Expanded: 72, Generated: 71
[f=103.439] Expanded: 73, Generated: 73
[f=103.741] Expanded: 75, Generated: 75
[f=104.487] Expanded: 76, Generated: 77
[f=103.266] Expanded: 78, Generated: 79
[f=103.782] Expanded: 80, Generated: 81
[f=103.645] Expanded: 81, Generated: 83
[f=104.553] Expanded: 82, Generated: 85
[f=115.842] Expanded: 82, Generated: 86
[f=115.916] Expanded: 82, Generated: 87
[f=116.073] Expanded: 82, Generated: 88
[f=116.101] Expanded: 82, Generated: 89
[f=116.323] Expanded: 82, Generated: 90
[f=116.404] Expanded: 82, Generated: 91
[f=116.481] Expanded: 82, Generated: 92
[f=116.523] Expanded: 82, Generated: 93
[f=117.004] Expanded: 82, Generated: 94
[f=117.063] Expanded: 82, Generated: 95
[f=103.826] Expanded: 84, Generated: 97
[f=104.469] Expanded: 86, Generated: 99
[f=103.529] Expanded: 88, Generated: 101
[f=104.407] Expanded: 90, Generated: 103
[f=114.757] Expanded: 90, Generated: 104
[f=115.536] Expanded: 90, Generated: 105
[f=115.948] Expanded: 90, Generated: 106
[f=116.132] Expanded: 90, Generated: 107
[f=116.329] Expanded: 90, Generated: 108
[f=116.394] Expanded: 90, Generated: 109
[f=116.579] Expanded: 90, Generated: 110
[f=106.606] Expanded: 92, Generated: 112
[f=116.115] Expanded: 93, Generated: 113
[f=106.716] Expanded: 95, Generated: 115
[f=104.390] Expanded: 97, Generated: 117
[f=104.412] Expanded: 98, Generated: 119
[f=117.268] Expanded: 98, Generated: 120
[f=117.400] Expanded: 98, Generated: 121
[f=117.481] Expanded: 98, Generated: 122
[f=117.586] Expanded: 98, Generated: 123
[f=104.247] Expanded: 99, Generated: 125
[f=105.276] Expanded: 100, Generated: 127
[f=103.964] Expanded: 101, Generated: 129
[f=105.224] Expanded: 102, Generated: 131
[f=115.802] Expanded: 102, Generated: 132
[f=116.204] Expanded: 102, Generated: 133
[f=116.775] Expanded: 102, Generated: 134
[f=107.103] Expanded: 103, Generated: 136
[f=107.206] Expanded: 104, Generated: 138
[f=117.018] Expanded: 104, Generated: 139
[f=117.197] Expanded: 104, Generated: 140
[f=104.994] Expanded: 105, Generated: 142
[f=105.029] Expanded: 106, Generated: 144
[f=117.741] Expanded: 106, Generated: 145
[f=117.780] Expanded: 106, Generated: 146
[f=117.870] Expanded: 106, Generated: 147
[f=117.944] Expanded: 106, Generated: 148
[f=117.955] Expanded: 106, Generated: 149
[f=117.997] Expanded: 106, Generated: 150
[f=118.112] Expanded: 107, Generated: 151
[f=118.382] Expanded: 107, Generated: 152
[f=118.469] Expanded: 107, Generated: 153
[f=118.661] Expanded: 107, Generated: 154
[f=118.873] Expanded: 107, Generated: 155
[f=118.892] Expanded: 107, Generated: 156
[f=119.000] Expanded: 107, Generated: 157
[f=101.316] Expanded: 109, Generated: 159
[f=101.340] Expanded: 111, Generated: 161
[f=114.071] Expanded: 111, Generated: 162
[f=114.133] Expanded: 111, Generated: 163
[f=94.764] Expanded: 113, Generated: 165
[f=105.757] Expanded: 113, Generated: 166
[f=93.571] Expanded: 115, Generated: 168
[f=105.649] Expanded: 115, Generated: 169
[f=109.473] Expanded: 115, Generated: 170
[f=109.710] Expanded: 115, Generated: 171
[f=90.666] Expanded: 117, Generated: 173
[f=102.443] Expanded: 117, Generated: 174
[f=106.280] Expanded: 117, Generated: 175
[f=87.574] Expanded: 119, Generated: 177
[f=100.512] Expanded: 119, Generated: 178
[f=104.366] Expanded: 119, Generated: 179
[f=87.575] Expanded: 121, Generated: 181
[f=100.418] Expanded: 121, Generated: 182
[f=104.287] Expanded: 121, Generated: 183
[f=87.291] Expanded: 123, Generated: 185
[f=100.420] Expanded: 123, Generated: 186
[f=104.300] Expanded: 123, Generated: 187
[f=88.436] Expanded: 125, Generated: 189
[f=88.965] Expanded: 126, Generated: 190
[f=88.913] Expanded: 129, Generated: 193
[f=88.987] Expanded: 130, Generated: 194
[f=89.929] Expanded: 131, Generated: 195
[f=87.953] Expanded: 133, Generated: 197
[f=88.776] Expanded: 133, Generated: 198
[f=85.327] Expanded: 135, Generated: 200
[f=85.393] Expanded: 137, Generated: 202
[f=85.666] Expanded: 139, Generated: 204
[f=87.050] Expanded: 140, Generated: 205
[f=86.444] Expanded: 142, Generated: 207
[f=88.276] Expanded: 143, Generated: 208
[f=86.741] Expanded: 145, Generated: 210
[f=89.016] Expanded: 146, Generated: 211
