/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=621.813] Expanded: 3, Generated: 2
[f=622.142] Expanded: 4, Generated: 3
[f=624.602] Expanded: 5, Generated: 4
[f=625.161] Expanded: 6, Generated: 5
[f=627.888] Expanded: 7, Generated: 6
[f=628.802] Expanded: 8, Generated: 7
[f=630.644] Expanded: 9, Generated: 8
[f=630.680] Expanded: 9, Generated: 9
[f=630.931] Expanded: 10, Generated: 10
[f=630.933] Expanded: 11, Generated: 11
[f=631.003] Expanded: 12, Generated: 12
[f=631.452] Expanded: 13, Generated: 14
[f=628.920] Expanded: 14, Generated: 16
[f=631.561] Expanded: 15, Generated: 17
[f=631.794] Expanded: 15, Generated: 18
[f=632.407] Expanded: 16, Generated: 19
[f=632.463] Expanded: 16, Generated: 20
[f=611.117] Expanded: 19, Generated: 23
[f=618.547] Expanded: 21, Generated: 25
[f=618.546] Expanded: 23, Generated: 27
[f=619.990] Expanded: 24, Generated: 28
[f=620.197] Expanded: 25, Generated: 29
[f=620.215] Expanded: 26, Generated: 30
[f=620.468] Expanded: 27, Generated: 31
[f=620.497] Expanded: 28, Generated: 32
[f=620.552] Expanded: 29, Generated: 33
[f=614.013] Expanded: 31, Generated: 35
[f=618.725] Expanded: 32, Generated: 36
[f=614.052] Expanded: 34, Generated: 38
[f=618.741] Expanded: 35, Generated: 39
[f=621.156] Expanded: 36, Generated: 40
[f=621.285] Expanded: 37, Generated: 41
[f=618.336] Expanded: 39, Generated: 43
[f=618.329] Expanded: 41, Generated: 45
[f=622.022] Expanded: 42, Generated: 46
[f=622.023] Expanded: 43, Generated: 47
[f=618.329] Expanded: 45, Generated: 49
[f=622.011] Expanded: 46, Generated: 50
[f=618.322] Expanded: 48, Generated: 52
[f=622.010] Expanded: 49, Generated: 53
[f=622.138] Expanded: 49, Generated: 54
[f=622.837] Expanded: 50, Generated: 55
[f=622.841] Expanded: 51, Generated: 56
[f=622.872] Expanded: 52, Generated: 57
[f=622.876] Expanded: 53, Generated: 58
[f=622.897] Expanded: 54, Generated: 59
[f=622.932] Expanded: 55, Generated: 60
[f=614.150] Expanded: 57, Generated: 62
[f=615.868] Expanded: 58, Generated: 63
[f=607.096] Expanded: 60, Generated: 65
[f=615.164] Expanded: 61, Generated: 66
[f=615.309] Expanded: 62, Generated: 67
[f=615.518] Expanded: 63, Generated: 68
[f=615.546] Expanded: 64, Generated: 69
[f=615.549] Expanded: 65, Generated: 70
[f=616.237] Expanded: 66, Generated: 71
[f=616.381] Expanded: 67, Generated: 72
[f=602.663] Expanded: 69, Generated: 74
[f=610.782] Expanded: 70, Generated: 75
[f=610.928] Expanded: 71, Generated: 76
[f=611.134] Expanded: 72, Generated: 77
[f=611.162] Expanded: 73, Generated: 78
[f=611.779] Expanded: 74, Generated: 79
[f=611.855] Expanded: 75, Generated: 80
[f=611.998] Expanded: 76, Generated: 81
[f=603.498] Expanded: 78, Generated: 83
[f=597.225] Expanded: 80, Generated: 85
[f=605.333] Expanded: 81, Generated: 86
[f=605.492] Expanded: 82, Generated: 87
[f=605.687] Expanded: 83, Generated: 88
[f=605.713] Expanded: 84, Generated: 89
[f=606.158] Expanded: 85, Generated: 90
[f=606.417] Expanded: 86, Generated: 91
[f=598.973] Expanded: 88, Generated: 93
[f=597.158] Expanded: 90, Generated: 95
[f=605.267] Expanded: 91, Generated: 96
[f=605.419] Expanded: 92, Generated: 97
[f=605.620] Expanded: 93, Generated: 98
[f=605.646] Expanded: 94, Generated: 99
[f=606.115] Expanded: 95, Generated: 100
[f=606.351] Expanded: 96, Generated: 101
[f=606.493] Expanded: 97, Generated: 102
[f=598.915] Expanded: 99, Generated: 104
[f=606.550] Expanded: 100, Generated: 105
[f=607.019] Expanded: 101, Generated: 106
[f=607.074] Expanded: 102, Generated: 107
[f=607.165] Expanded: 103, Generated: 108
[f=607.229] Expanded: 104, Generated: 109
[f=607.374] Expanded: 105, Generated: 110
[f=607.397] Expanded: 106, Generated: 111
[f=607.431] Expanded: 107, Generated: 112
[f=607.455] Expanded: 108, Generated: 113
[f=607.714] Expanded: 109, Generated: 114
[f=607.748] Expanded: 110, Generated: 115
[f=608.099] Expanded: 111, Generated: 116
[f=608.157] Expanded: 112, Generated: 117
[f=608.243] Expanded: 113, Generated: 118
[f=608.291] Expanded: 114, Generated: 119
[f=598.351] Expanded: 116, Generated: 121
[f=593.683] Expanded: 118, Generated: 123
[f=591.973] Expanded: 120, Generated: 125
[f=600.019] Expanded: 121, Generated: 126
[f=600.181] Expanded: 122, Generated: 127
[f=600.377] Expanded: 123, Generated: 128
[f=600.398] Expanded: 124, Generated: 129
[f=600.507] Expanded: 125, Generated: 130
[f=601.108] Expanded: 126, Generated: 131
[f=601.248] Expanded: 127, Generated: 132
[f=601.723] Expanded: 128, Generated: 133
[f=601.883] Expanded: 129, Generated: 134
[f=602.054] Expanded: 130, Generated: 135
[f=602.084] Expanded: 131, Generated: 136
[f=602.103] Expanded: 132, Generated: 137
[f=602.812] Expanded: 133, Generated: 138
[f=602.952] Expanded: 134, Generated: 139
[f=593.601] Expanded: 136, Generated: 141
[f=595.917] Expanded: 139, Generated: 144
[f=586.074] Expanded: 141, Generated: 146
[f=592.673] Expanded: 142, Generated: 147
[f=594.404] Expanded: 143, Generated: 148
[f=594.428] Expanded: 144, Generated: 149
[f=595.135] Expanded: 145, Generated: 150
[f=595.274] Expanded: 146, Generated: 151
[f=595.856] Expanded: 147, Generated: 152
[f=596.241] Expanded: 148, Generated: 153
[f=596.686] Expanded: 148, Generated: 154
[f=596.850] Expanded: 148, Generated: 155
[f=582.121] Expanded: 150, Generated: 157
[f=588.889] Expanded: 151, Generated: 158
[f=590.476] Expanded: 152, Generated: 159
[f=590.500] Expanded: 153, Generated: 160
[f=591.204] Expanded: 154, Generated: 161
[f=591.343] Expanded: 155, Generated: 162
[f=591.925] Expanded: 156, Generated: 163
[f=592.797] Expanded: 156, Generated: 164
[f=592.909] Expanded: 157, Generated: 165
[f=587.642] Expanded: 159, Generated: 167
[f=591.284] Expanded: 159, Generated: 168
[f=592.574] Expanded: 160, Generated: 169
[f=584.814] Expanded: 161, Generated: 171
[f=584.030] Expanded: 162, Generated: 173
[f=588.000] Expanded: 164, Generated: 175
[f=574.137] Expanded: 166, Generated: 177
[f=578.084] Expanded: 168, Generated: 179
[f=570.373] Expanded: 170, Generated: 181
[f=573.965] Expanded: 172, Generated: 183
[f=558.658] Expanded: 174, Generated: 185
[f=560.303] Expanded: 176, Generated: 187
[f=566.748] Expanded: 178, Generated: 189
[f=558.337] Expanded: 180, Generated: 191
[f=559.452] Expanded: 182, Generated: 193
[f=561.991] Expanded: 184, Generated: 195
[f=565.846] Expanded: 184, Generated: 196
[f=565.530] Expanded: 186, Generated: 198
[f=561.856] Expanded: 188, Generated: 200
[f=550.894] Expanded: 190, Generated: 202
[f=554.368] Expanded: 190, Generated: 203
[f=554.681] Expanded: 191, Generated: 204
[f=546.148] Expanded: 193, Generated: 206
[f=545.977] Expanded: 195, Generated: 208
[f=548.037] Expanded: 196, Generated: 209
[f=548.561] Expanded: 197, Generated: 210
[f=550.047] Expanded: 197, Generated: 211
[f=550.257] Expanded: 198, Generated: 212
[f=550.690] Expanded: 199, Generated: 213
[f=550.810] Expanded: 200, Generated: 214
[f=551.250] Expanded: 201, Generated: 215
[f=551.596] Expanded: 201, Generated: 216
[f=552.717] Expanded: 202, Generated: 217
[f=552.855] Expanded: 202, Generated: 218
[f=549.797] Expanded: 204, Generated: 220
[f=542.263] Expanded: 206, Generated: 222
[f=542.130] Expanded: 208, Generated: 224
[f=544.007] Expanded: 209, Generated: 225
[f=544.465] Expanded: 210, Generated: 226
[f=545.980] Expanded: 210, Generated: 227
[f=546.238] Expanded: 211, Generated: 228
[f=546.621] Expanded: 212, Generated: 229
[f=546.851] Expanded: 213, Generated: 230
[f=546.876] Expanded: 214, Generated: 231
[f=547.308] Expanded: 215, Generated: 232
[f=545.912] Expanded: 217, Generated: 234
[f=547.748] Expanded: 217, Generated: 235
[f=548.753] Expanded: 217, Generated: 236
[f=543.049] Expanded: 219, Generated: 238
[f=538.469] Expanded: 221, Generated: 240
[f=538.355] Expanded: 223, Generated: 242
[f=540.054] Expanded: 224, Generated: 243
[f=540.456] Expanded: 225, Generated: 244
[f=541.218] Expanded: 226, Generated: 245
[f=541.970] Expanded: 226, Generated: 246
[f=542.258] Expanded: 227, Generated: 247
[f=542.611] Expanded: 228, Generated: 248
[f=539.931] Expanded: 231, Generated: 251
[f=543.458] Expanded: 232, Generated: 252
[f=543.973] Expanded: 232, Generated: 253
[f=544.739] Expanded: 232, Generated: 254
[f=536.564] Expanded: 234, Generated: 256
[f=540.959] Expanded: 236, Generated: 258
[f=545.264] Expanded: 236, Generated: 259
[f=538.974] Expanded: 238, Generated: 261
[f=538.880] Expanded: 240, Generated: 263
[f=540.944] Expanded: 241, Generated: 264
[f=539.112] Expanded: 243, Generated: 266
[f=542.404] Expanded: 243, Generated: 267
[f=543.026] Expanded: 244, Generated: 268
[f=543.164] Expanded: 245, Generated: 269
[f=538.002] Expanded: 248, Generated: 272
[f=544.169] Expanded: 249, Generated: 273
[f=544.261] Expanded: 249, Generated: 274
[f=544.441] Expanded: 249, Generated: 275
[f=534.347] Expanded: 251, Generated: 277
[f=539.183] Expanded: 253, Generated: 279
[f=543.396] Expanded: 253, Generated: 280
[f=545.218] Expanded: 253, Generated: 281
[f=519.150] Expanded: 255, Generated: 283
[f=521.257] Expanded: 258, Generated: 286
[f=521.259] Expanded: 259, Generated: 287
[f=521.334] Expanded: 260, Generated: 288
[f=500.237] Expanded: 264, Generated: 292
[f=505.576] Expanded: 265, Generated: 293
[f=501.571] Expanded: 268, Generated: 296
[f=490.966] Expanded: 272, Generated: 300
[f=492.221] Expanded: 274, Generated: 302
[f=488.447] Expanded: 276, Generated: 304
[f=489.696] Expanded: 278, Generated: 306
[f=495.335] Expanded: 279, Generated: 307
[f=488.236] Expanded: 280, Generated: 309
[f=482.172] Expanded: 284, Generated: 313
[f=473.810] Expanded: 288, Generated: 317
[f=479.559] Expanded: 289, Generated: 318
[f=480.087] Expanded: 289, Generated: 319
[f=474.136] Expanded: 291, Generated: 321
[f=479.736] Expanded: 292, Generated: 322
[f=480.062] Expanded: 293, Generated: 323
[f=480.149] Expanded: 293, Generated: 324
[f=480.191] Expanded: 293, Generated: 325
[f=480.289] Expanded: 293, Generated: 326
[f=476.569] Expanded: 295, Generated: 328
[f=476.383] Expanded: 297, Generated: 330
[f=476.421] Expanded: 299, Generated: 332
[f=481.517] Expanded: 299, Generated: 333
[f=474.136] Expanded: 301, Generated: 335
[f=479.736] Expanded: 302, Generated: 336
[f=480.062] Expanded: 303, Generated: 337
[f=480.149] Expanded: 303, Generated: 338
[f=480.191] Expanded: 303, Generated: 339
[f=480.289] Expanded: 303, Generated: 340
