/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=662.741] Expanded: 2, Generated: 1
[f=662.965] Expanded: 3, Generated: 2
[f=663.110] Expanded: 4, Generated: 3
[f=660.544] Expanded: 6, Generated: 5
[f=660.766] Expanded: 7, Generated: 6
[f=662.235] Expanded: 9, Generated: 8
[f=662.457] Expanded: 10, Generated: 9
[f=662.376] Expanded: 12, Generated: 11
[f=662.597] Expanded: 13, Generated: 12
[f=662.368] Expanded: 15, Generated: 14
[f=662.590] Expanded: 16, Generated: 15
[f=660.844] Expanded: 18, Generated: 17
[f=661.066] Expanded: 19, Generated: 18
[f=662.582] Expanded: 20, Generated: 19
[f=662.660] Expanded: 21, Generated: 20
[f=662.980] Expanded: 22, Generated: 21
[f=661.820] Expanded: 24, Generated: 23
[f=662.042] Expanded: 25, Generated: 24
[f=663.201] Expanded: 26, Generated: 25
[f=662.346] Expanded: 28, Generated: 27
[f=662.567] Expanded: 29, Generated: 28
[f=663.212] Expanded: 30, Generated: 29
[f=663.261] Expanded: 31, Generated: 30
[f=663.433] Expanded: 32, Generated: 31
[f=663.485] Expanded: 33, Generated: 32
[f=658.726] Expanded: 35, Generated: 34
[f=658.729] Expanded: 36, Generated: 35
[f=659.025] Expanded: 37, Generated: 36
[f=659.058] Expanded: 38, Generated: 37
[f=659.223] Expanded: 39, Generated: 38
[f=659.298] Expanded: 40, Generated: 39
[f=660.363] Expanded: 41, Generated: 40
[f=660.434] Expanded: 42, Generated: 41
[f=660.617] Expanded: 43, Generated: 42
[f=660.679] Expanded: 44, Generated: 43
[f=660.694] Expanded: 45, Generated: 44
[f=660.858] Expanded: 46, Generated: 45
[f=660.864] Expanded: 47, Generated: 46
[f=660.930] Expanded: 47, Generated: 47
[f=661.009] Expanded: 48, Generated: 48
[f=661.011] Expanded: 49, Generated: 49
[f=661.173] Expanded: 50, Generated: 50
[f=661.248] Expanded: 51, Generated: 51
[f=661.364] Expanded: 51, Generated: 52
[f=662.206] Expanded: 52, Generated: 53
[f=662.442] Expanded: 53, Generated: 54
[f=662.458] Expanded: 54, Generated: 55
[f=662.602] Expanded: 55, Generated: 56
[f=650.726] Expanded: 58, Generated: 59
[f=650.788] Expanded: 59, Generated: 60
[f=651.041] Expanded: 60, Generated: 61
[f=651.214] Expanded: 61, Generated: 62
[f=651.516] Expanded: 62, Generated: 63
[f=652.037] Expanded: 63, Generated: 64
[f=652.265] Expanded: 64, Generated: 65
[f=652.333] Expanded: 65, Generated: 66
[f=652.411] Expanded: 66, Generated: 67
[f=652.506] Expanded: 67, Generated: 68
[f=652.526] Expanded: 68, Generated: 69
[f=652.841] Expanded: 69, Generated: 70
[f=653.013] Expanded: 70, Generated: 71
[f=653.312] Expanded: 70, Generated: 72
[f=653.390] Expanded: 71, Generated: 73
[f=653.549] Expanded: 72, Generated: 74
[f=653.623] Expanded: 73, Generated: 75
[f=653.765] Expanded: 74, Generated: 76
[f=654.124] Expanded: 75, Generated: 77
[f=654.593] Expanded: 77, Generated: 79
[f=654.659] Expanded: 78, Generated: 80
[f=654.899] Expanded: 79, Generated: 81
[f=655.123] Expanded: 80, Generated: 82
[f=655.190] Expanded: 81, Generated: 83
[f=655.409] Expanded: 82, Generated: 84
[f=655.561] Expanded: 83, Generated: 85
[f=655.661] Expanded: 84, Generated: 86
[f=655.690] Expanded: 85, Generated: 87
[f=655.702] Expanded: 86, Generated: 88
[f=655.938] Expanded: 86, Generated: 89
[f=656.225] Expanded: 86, Generated: 90
[f=656.307] Expanded: 87, Generated: 91
[f=656.326] Expanded: 88, Generated: 92
[f=656.373] Expanded: 89, Generated: 93
[f=656.427] Expanded: 90, Generated: 94
[f=656.434] Expanded: 91, Generated: 95
[f=656.478] Expanded: 92, Generated: 96
[f=656.495] Expanded: 92, Generated: 97
[f=656.537] Expanded: 93, Generated: 98
[f=656.596] Expanded: 94, Generated: 99
[f=656.648] Expanded: 95, Generated: 100
[f=656.654] Expanded: 96, Generated: 101
[f=656.712] Expanded: 97, Generated: 102
[f=656.740] Expanded: 98, Generated: 103
[f=656.798] Expanded: 98, Generated: 104
[f=656.822] Expanded: 99, Generated: 105
[f=656.837] Expanded: 100, Generated: 106
[f=656.842] Expanded: 100, Generated: 107
[f=656.849] Expanded: 100, Generated: 108
[f=656.869] Expanded: 100, Generated: 109
[f=650.708] Expanded: 102, Generated: 111
[f=651.074] Expanded: 103, Generated: 112
[f=651.202] Expanded: 104, Generated: 113
[f=651.447] Expanded: 106, Generated: 115
[f=651.742] Expanded: 107, Generated: 116
[f=651.838] Expanded: 108, Generated: 117
[f=652.306] Expanded: 109, Generated: 118
[f=652.965] Expanded: 110, Generated: 119
[f=654.534] Expanded: 111, Generated: 120
[f=654.596] Expanded: 112, Generated: 121
[f=654.644] Expanded: 113, Generated: 122
[f=655.028] Expanded: 114, Generated: 123
[f=655.066] Expanded: 115, Generated: 124
[f=655.135] Expanded: 116, Generated: 125
[f=655.264] Expanded: 117, Generated: 126
[f=654.616] Expanded: 119, Generated: 128
[f=654.934] Expanded: 120, Generated: 129
[f=655.105] Expanded: 121, Generated: 130
[f=655.405] Expanded: 122, Generated: 131
[f=655.408] Expanded: 123, Generated: 132
[f=655.414] Expanded: 124, Generated: 133
[f=655.505] Expanded: 125, Generated: 134
[f=655.645] Expanded: 126, Generated: 135
[f=655.758] Expanded: 127, Generated: 136
[f=655.787] Expanded: 128, Generated: 137
[f=655.873] Expanded: 128, Generated: 138
[f=656.038] Expanded: 129, Generated: 139
[f=656.068] Expanded: 129, Generated: 140
[f=656.097] Expanded: 130, Generated: 141
[f=656.230] Expanded: 131, Generated: 142
[f=656.532] Expanded: 132, Generated: 143
[f=656.644] Expanded: 133, Generated: 144
[f=656.843] Expanded: 134, Generated: 145
[f=656.875] Expanded: 135, Generated: 146
[f=656.922] Expanded: 136, Generated: 147
[f=656.932] Expanded: 137, Generated: 148
[f=656.940] Expanded: 138, Generated: 149
[f=656.958] Expanded: 139, Generated: 150
[f=656.959] Expanded: 140, Generated: 151
[f=656.966] Expanded: 141, Generated: 152
[f=657.046] Expanded: 142, Generated: 153
[f=654.623] Expanded: 144, Generated: 155
[f=654.715] Expanded: 145, Generated: 156
[f=654.919] Expanded: 146, Generated: 157
[f=655.357] Expanded: 147, Generated: 158
[f=655.575] Expanded: 148, Generated: 159
[f=655.658] Expanded: 149, Generated: 160
[f=656.061] Expanded: 150, Generated: 161
[f=656.125] Expanded: 151, Generated: 162
[f=656.558] Expanded: 152, Generated: 163
[f=656.760] Expanded: 153, Generated: 164
[f=656.868] Expanded: 154, Generated: 165
[f=657.024] Expanded: 155, Generated: 166
[f=657.086] Expanded: 156, Generated: 167
[f=657.110] Expanded: 157, Generated: 168
[f=657.110] Expanded: 157, Generated: 169
[f=657.128] Expanded: 158, Generated: 170
[f=657.128] Expanded: 159, Generated: 171
