/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=511.143] Expanded: 6, Generated: 5
[f=506.599] Expanded: 8, Generated: 7
[f=508.895] Expanded: 9, Generated: 8
[f=506.871] Expanded: 11, Generated: 10
[f=509.907] Expanded: 13, Generated: 12
[f=510.568] Expanded: 13, Generated: 13
[f=509.113] Expanded: 15, Generated: 15
[f=512.740] Expanded: 16, Generated: 16
[f=509.165] Expanded: 18, Generated: 18
[f=511.607] Expanded: 19, Generated: 19
[f=513.124] Expanded: 20, Generated: 20
[f=513.250] Expanded: 21, Generated: 21
[f=511.034] Expanded: 23, Generated: 23
[f=507.482] Expanded: 26, Generated: 26
[f=510.253] Expanded: 27, Generated: 27
[f=510.296] Expanded: 28, Generated: 28
[f=510.687] Expanded: 29, Generated: 29
[f=510.737] Expanded: 30, Generated: 30
[f=511.181] Expanded: 31, Generated: 31
[f=511.789] Expanded: 32, Generated: 32
[f=512.879] Expanded: 33, Generated: 33
[f=513.340] Expanded: 33, Generated: 34
[f=509.841] Expanded: 35, Generated: 36
[f=462.267] Expanded: 39, Generated: 40
[f=464.735] Expanded: 41, Generated: 42
[f=466.466] Expanded: 43, Generated: 44
[f=464.230] Expanded: 45, Generated: 46
[f=465.314] Expanded: 46, Generated: 47
[f=466.066] Expanded: 47, Generated: 48
[f=467.587] Expanded: 48, Generated: 49
[f=467.909] Expanded: 49, Generated: 50
[f=466.284] Expanded: 51, Generated: 52
[f=460.644] Expanded: 54, Generated: 55
[f=459.905] Expanded: 56, Generated: 57
[f=462.443] Expanded: 57, Generated: 58
[f=463.855] Expanded: 58, Generated: 59
[f=437.373] Expanded: 61, Generated: 62
[f=435.981] Expanded: 63, Generated: 64
[f=439.010] Expanded: 64, Generated: 65
[f=440.381] Expanded: 65, Generated: 66
[f=370.704] Expanded: 68, Generated: 69
[f=370.736] Expanded: 69, Generated: 70
[f=370.745] Expanded: 70, Generated: 71
[f=370.988] Expanded: 71, Generated: 72
[f=283.396] Expanded: 75, Generated: 76
[f=283.902] Expanded: 76, Generated: 77
[f=286.403] Expanded: 77, Generated: 78
[f=287.275] Expanded: 78, Generated: 79
[f=300.349] Expanded: 79, Generated: 80
[f=255.136] Expanded: 81, Generated: 82
[f=258.601] Expanded: 82, Generated: 83
[f=264.360] Expanded: 84, Generated: 85
[f=264.439] Expanded: 85, Generated: 86
[f=265.052] Expanded: 86, Generated: 87
[f=264.719] Expanded: 88, Generated: 89
[f=265.132] Expanded: 88, Generated: 90
[f=265.402] Expanded: 89, Generated: 91
[f=257.591] Expanded: 92, Generated: 94
[f=257.671] Expanded: 93, Generated: 95
[f=258.271] Expanded: 94, Generated: 96
[f=260.148] Expanded: 95, Generated: 97
[f=260.184] Expanded: 96, Generated: 98
[f=260.210] Expanded: 97, Generated: 99
[f=260.219] Expanded: 98, Generated: 100
[f=259.444] Expanded: 100, Generated: 102
[f=259.525] Expanded: 101, Generated: 103
[f=260.193] Expanded: 101, Generated: 104
[f=260.409] Expanded: 101, Generated: 105
[f=260.425] Expanded: 102, Generated: 106
[f=260.495] Expanded: 102, Generated: 107
[f=259.708] Expanded: 104, Generated: 109
[f=260.191] Expanded: 104, Generated: 110
[f=260.378] Expanded: 104, Generated: 111
[f=260.551] Expanded: 104, Generated: 112
[f=259.931] Expanded: 105, Generated: 114
[f=260.345] Expanded: 105, Generated: 115
[f=260.523] Expanded: 105, Generated: 116
[f=260.035] Expanded: 107, Generated: 118
[f=260.114] Expanded: 108, Generated: 119
[f=260.730] Expanded: 109, Generated: 120
[f=261.056] Expanded: 110, Generated: 121
[f=261.092] Expanded: 110, Generated: 122
[f=261.124] Expanded: 111, Generated: 123
[f=261.126] Expanded: 112, Generated: 124
[f=259.255] Expanded: 115, Generated: 127
[f=259.330] Expanded: 116, Generated: 128
[f=259.978] Expanded: 117, Generated: 129
[f=261.333] Expanded: 118, Generated: 130
[f=261.459] Expanded: 119, Generated: 131
[f=261.460] Expanded: 120, Generated: 132
[f=261.529] Expanded: 121, Generated: 133
[f=261.791] Expanded: 122, Generated: 134
[f=261.826] Expanded: 123, Generated: 135
[f=261.853] Expanded: 124, Generated: 136
[f=253.649] Expanded: 127, Generated: 139
[f=253.729] Expanded: 128, Generated: 140
[f=254.330] Expanded: 129, Generated: 141
[f=256.173] Expanded: 130, Generated: 142
[f=256.209] Expanded: 131, Generated: 143
[f=256.235] Expanded: 132, Generated: 144
[f=256.246] Expanded: 133, Generated: 145
[f=255.493] Expanded: 135, Generated: 147
[f=255.574] Expanded: 136, Generated: 148
[f=256.244] Expanded: 136, Generated: 149
[f=256.453] Expanded: 137, Generated: 150
[f=256.464] Expanded: 137, Generated: 151
[f=255.763] Expanded: 139, Generated: 153
[f=256.247] Expanded: 139, Generated: 154
[f=256.434] Expanded: 139, Generated: 155
[f=256.549] Expanded: 139, Generated: 156
