/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=450.120] Expanded: 2, Generated: 1
[f=449.026] Expanded: 4, Generated: 3
[f=449.396] Expanded: 5, Generated: 4
[f=453.603] Expanded: 6, Generated: 5
[f=450.247] Expanded: 8, Generated: 7
[f=446.614] Expanded: 10, Generated: 9
[f=446.983] Expanded: 11, Generated: 10
[f=449.810] Expanded: 12, Generated: 11
[f=451.386] Expanded: 13, Generated: 12
[f=451.369] Expanded: 15, Generated: 14
[f=448.932] Expanded: 17, Generated: 16
[f=450.778] Expanded: 18, Generated: 17
[f=451.852] Expanded: 19, Generated: 18
[f=447.317] Expanded: 21, Generated: 20
[f=448.724] Expanded: 22, Generated: 21
[f=450.208] Expanded: 23, Generated: 22
[f=452.810] Expanded: 24, Generated: 23
[f=452.931] Expanded: 25, Generated: 24
[f=453.068] Expanded: 25, Generated: 25
[f=453.126] Expanded: 26, Generated: 26
[f=453.188] Expanded: 27, Generated: 27
[f=453.205] Expanded: 28, Generated: 28
[f=453.297] Expanded: 28, Generated: 29
[f=453.908] Expanded: 29, Generated: 30
[f=453.998] Expanded: 30, Generated: 31
[f=447.078] Expanded: 32, Generated: 33
[f=450.316] Expanded: 33, Generated: 34
[f=451.200] Expanded: 34, Generated: 35
[f=451.573] Expanded: 35, Generated: 36
[f=448.271] Expanded: 37, Generated: 38
[f=451.493] Expanded: 38, Generated: 39
[f=452.294] Expanded: 39, Generated: 40
[f=453.974] Expanded: 40, Generated: 41
[f=441.457] Expanded: 42, Generated: 43
[f=441.829] Expanded: 43, Generated: 44
[f=445.304] Expanded: 44, Generated: 45
[f=445.437] Expanded: 45, Generated: 46
[f=445.551] Expanded: 47, Generated: 48
[f=441.134] Expanded: 49, Generated: 50
[f=441.504] Expanded: 50, Generated: 51
[f=444.825] Expanded: 51, Generated: 52
[f=445.120] Expanded: 52, Generated: 53
[f=445.165] Expanded: 54, Generated: 55
[f=439.929] Expanded: 56, Generated: 57
[f=440.298] Expanded: 57, Generated: 58
[f=443.744] Expanded: 58, Generated: 59
[f=443.906] Expanded: 59, Generated: 60
[f=443.824] Expanded: 61, Generated: 62
[f=445.758] Expanded: 62, Generated: 63
[f=443.436] Expanded: 64, Generated: 65
[f=445.370] Expanded: 65, Generated: 66
[f=445.879] Expanded: 65, Generated: 67
[f=445.946] Expanded: 66, Generated: 68
[f=441.308] Expanded: 68, Generated: 70
[f=442.716] Expanded: 69, Generated: 71
[f=444.983] Expanded: 70, Generated: 72
[f=444.996] Expanded: 71, Generated: 73
[f=445.341] Expanded: 72, Generated: 74
[f=441.130] Expanded: 74, Generated: 76
[f=442.556] Expanded: 75, Generated: 77
[f=444.844] Expanded: 76, Generated: 78
[f=445.879] Expanded: 77, Generated: 79
[f=441.813] Expanded: 79, Generated: 81
[f=442.183] Expanded: 80, Generated: 82
[f=445.493] Expanded: 81, Generated: 83
[f=445.791] Expanded: 82, Generated: 84
[f=445.438] Expanded: 84, Generated: 86
[f=446.314] Expanded: 85, Generated: 87
[f=446.357] Expanded: 85, Generated: 88
[f=446.469] Expanded: 86, Generated: 89
[f=446.625] Expanded: 87, Generated: 90
[f=446.733] Expanded: 88, Generated: 91
[f=446.745] Expanded: 89, Generated: 92
[f=446.845] Expanded: 89, Generated: 93
[f=446.897] Expanded: 89, Generated: 94
[f=446.996] Expanded: 89, Generated: 95
[f=447.014] Expanded: 90, Generated: 96
[f=445.014] Expanded: 92, Generated: 98
[f=446.955] Expanded: 93, Generated: 99
[f=447.042] Expanded: 93, Generated: 100
[f=447.056] Expanded: 94, Generated: 101
[f=447.085] Expanded: 95, Generated: 102
[f=447.163] Expanded: 95, Generated: 103
[f=447.235] Expanded: 96, Generated: 104
[f=445.650] Expanded: 98, Generated: 106
[f=447.332] Expanded: 99, Generated: 107
[f=447.346] Expanded: 100, Generated: 108
[f=443.154] Expanded: 102, Generated: 110
[f=444.562] Expanded: 103, Generated: 111
[f=446.854] Expanded: 104, Generated: 112
[f=447.490] Expanded: 105, Generated: 113
[f=447.320] Expanded: 107, Generated: 115
[f=447.508] Expanded: 108, Generated: 116
[f=447.510] Expanded: 109, Generated: 117
[f=447.560] Expanded: 110, Generated: 118
[f=447.577] Expanded: 111, Generated: 119
[f=447.590] Expanded: 112, Generated: 120
[f=447.602] Expanded: 113, Generated: 121
[f=447.607] Expanded: 114, Generated: 122
[f=445.367] Expanded: 116, Generated: 124
[f=447.306] Expanded: 117, Generated: 125
[f=439.849] Expanded: 119, Generated: 127
[f=440.188] Expanded: 120, Generated: 128
[f=443.533] Expanded: 121, Generated: 129
[f=443.828] Expanded: 122, Generated: 130
[f=443.826] Expanded: 124, Generated: 132
[f=439.598] Expanded: 126, Generated: 134
[f=439.968] Expanded: 127, Generated: 135
[f=443.444] Expanded: 128, Generated: 136
[f=443.569] Expanded: 129, Generated: 137
[f=443.827] Expanded: 131, Generated: 139
[f=442.953] Expanded: 133, Generated: 141
[f=444.893] Expanded: 134, Generated: 142
[f=442.164] Expanded: 136, Generated: 144
[f=442.536] Expanded: 137, Generated: 145
[f=445.586] Expanded: 138, Generated: 146
[f=443.661] Expanded: 140, Generated: 148
[f=445.659] Expanded: 141, Generated: 149
[f=445.718] Expanded: 141, Generated: 150
[f=445.733] Expanded: 142, Generated: 151
[f=441.415] Expanded: 144, Generated: 153
[f=442.823] Expanded: 145, Generated: 154
[f=445.079] Expanded: 146, Generated: 155
[f=443.251] Expanded: 148, Generated: 157
[f=443.929] Expanded: 149, Generated: 158
[f=444.312] Expanded: 150, Generated: 159
[f=445.309] Expanded: 151, Generated: 160
[f=445.685] Expanded: 152, Generated: 161
[f=445.879] Expanded: 152, Generated: 162
[f=445.898] Expanded: 153, Generated: 163
[f=445.949] Expanded: 154, Generated: 164
[f=445.954] Expanded: 155, Generated: 165
[f=445.956] Expanded: 156, Generated: 166
[f=441.767] Expanded: 158, Generated: 168
[f=443.169] Expanded: 159, Generated: 169
[f=443.347] Expanded: 160, Generated: 170
[f=444.499] Expanded: 161, Generated: 171
[f=445.435] Expanded: 162, Generated: 172
[f=445.449] Expanded: 163, Generated: 173
[f=445.965] Expanded: 164, Generated: 174
[f=445.975] Expanded: 165, Generated: 175
[f=446.068] Expanded: 165, Generated: 176
[f=446.100] Expanded: 165, Generated: 177
[f=446.136] Expanded: 166, Generated: 178
[f=446.183] Expanded: 167, Generated: 179
[f=446.286] Expanded: 168, Generated: 180
[f=446.310] Expanded: 169, Generated: 181
[f=446.086] Expanded: 171, Generated: 183
[f=446.461] Expanded: 172, Generated: 184
[f=446.487] Expanded: 173, Generated: 185
[f=446.517] Expanded: 174, Generated: 186
[f=446.653] Expanded: 175, Generated: 187
[f=446.658] Expanded: 175, Generated: 188
[f=446.735] Expanded: 176, Generated: 189
[f=446.850] Expanded: 177, Generated: 190
[f=446.880] Expanded: 178, Generated: 191
[f=446.906] Expanded: 179, Generated: 192
[f=446.996] Expanded: 179, Generated: 193
[f=445.446] Expanded: 181, Generated: 195
[f=445.864] Expanded: 182, Generated: 196
[f=447.066] Expanded: 183, Generated: 197
[f=443.941] Expanded: 185, Generated: 199
[f=445.347] Expanded: 186, Generated: 200
[f=447.108] Expanded: 186, Generated: 201
[f=447.117] Expanded: 187, Generated: 202
[f=447.235] Expanded: 188, Generated: 203
[f=447.334] Expanded: 189, Generated: 204
