/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=430.238] Expanded: 2, Generated: 1
[f=427.696] Expanded: 4, Generated: 3
[f=429.152] Expanded: 6, Generated: 5
[f=422.987] Expanded: 8, Generated: 7
[f=424.190] Expanded: 9, Generated: 8
[f=424.563] Expanded: 11, Generated: 10
[f=425.116] Expanded: 12, Generated: 11
[f=429.323] Expanded: 13, Generated: 12
[f=429.762] Expanded: 14, Generated: 13
[f=427.114] Expanded: 16, Generated: 15
[f=428.240] Expanded: 17, Generated: 16
[f=428.773] Expanded: 19, Generated: 18
[f=429.252] Expanded: 20, Generated: 19
[f=429.866] Expanded: 21, Generated: 20
[f=429.989] Expanded: 22, Generated: 21
[f=429.661] Expanded: 24, Generated: 23
[f=430.112] Expanded: 24, Generated: 24
[f=428.301] Expanded: 26, Generated: 26
[f=429.446] Expanded: 27, Generated: 27
[f=429.042] Expanded: 29, Generated: 29
[f=428.416] Expanded: 31, Generated: 31
[f=429.043] Expanded: 32, Generated: 32
[f=428.602] Expanded: 34, Generated: 34
[f=430.074] Expanded: 35, Generated: 35
[f=430.490] Expanded: 36, Generated: 36
[f=430.506] Expanded: 38, Generated: 38
[f=430.068] Expanded: 40, Generated: 40
[f=430.562] Expanded: 41, Generated: 41
[f=427.875] Expanded: 43, Generated: 43
[f=429.161] Expanded: 45, Generated: 45
[f=430.645] Expanded: 46, Generated: 46
[f=430.835] Expanded: 47, Generated: 47
[f=430.353] Expanded: 49, Generated: 49
[f=430.890] Expanded: 50, Generated: 50
[f=430.897] Expanded: 51, Generated: 51
[f=431.051] Expanded: 52, Generated: 52
[f=431.073] Expanded: 52, Generated: 53
[f=431.117] Expanded: 52, Generated: 54
[f=423.697] Expanded: 54, Generated: 56
[f=425.912] Expanded: 55, Generated: 57
[f=421.368] Expanded: 57, Generated: 59
[f=422.550] Expanded: 58, Generated: 60
[f=423.636] Expanded: 59, Generated: 61
[f=427.932] Expanded: 60, Generated: 62
[f=428.378] Expanded: 61, Generated: 63
[f=428.431] Expanded: 62, Generated: 64
[f=426.046] Expanded: 64, Generated: 66
[f=426.104] Expanded: 65, Generated: 67
[f=426.641] Expanded: 66, Generated: 68
[f=426.827] Expanded: 67, Generated: 69
[f=427.687] Expanded: 68, Generated: 70
[f=427.768] Expanded: 69, Generated: 71
[f=428.595] Expanded: 70, Generated: 72
[f=427.415] Expanded: 72, Generated: 74
[f=428.431] Expanded: 73, Generated: 75
[f=429.152] Expanded: 74, Generated: 76
[f=424.863] Expanded: 76, Generated: 78
[f=425.650] Expanded: 77, Generated: 79
[f=426.505] Expanded: 78, Generated: 80
[f=429.738] Expanded: 78, Generated: 81
[f=429.882] Expanded: 79, Generated: 82
[f=425.834] Expanded: 81, Generated: 84
[f=426.147] Expanded: 82, Generated: 85
[f=426.788] Expanded: 83, Generated: 86
[f=428.002] Expanded: 84, Generated: 87
[f=428.933] Expanded: 85, Generated: 88
[f=430.097] Expanded: 86, Generated: 89
[f=424.145] Expanded: 88, Generated: 91
[f=425.139] Expanded: 89, Generated: 92
[f=426.066] Expanded: 90, Generated: 93
[f=427.577] Expanded: 91, Generated: 94
[f=429.483] Expanded: 92, Generated: 95
[f=429.668] Expanded: 93, Generated: 96
[f=424.635] Expanded: 95, Generated: 98
[f=426.609] Expanded: 96, Generated: 99
[f=426.668] Expanded: 97, Generated: 100
[f=426.113] Expanded: 99, Generated: 102
[f=426.674] Expanded: 100, Generated: 103
[f=427.950] Expanded: 101, Generated: 104
[f=430.496] Expanded: 102, Generated: 105
[f=430.532] Expanded: 102, Generated: 106
[f=430.696] Expanded: 103, Generated: 107
[f=430.713] Expanded: 103, Generated: 108
[f=430.748] Expanded: 103, Generated: 109
[f=425.293] Expanded: 105, Generated: 111
[f=425.295] Expanded: 106, Generated: 112
[f=421.207] Expanded: 108, Generated: 114
[f=422.198] Expanded: 109, Generated: 115
[f=428.010] Expanded: 110, Generated: 116
[f=425.903] Expanded: 112, Generated: 118
[f=426.857] Expanded: 113, Generated: 119
[f=427.249] Expanded: 114, Generated: 120
[f=427.695] Expanded: 115, Generated: 121
[f=428.042] Expanded: 116, Generated: 122
[f=423.585] Expanded: 118, Generated: 124
[f=424.328] Expanded: 119, Generated: 125
[f=424.851] Expanded: 121, Generated: 127
[f=425.646] Expanded: 122, Generated: 128
[f=428.756] Expanded: 123, Generated: 129
[f=425.565] Expanded: 125, Generated: 131
[f=426.595] Expanded: 126, Generated: 132
[f=429.152] Expanded: 126, Generated: 133
[f=429.196] Expanded: 127, Generated: 134
[f=429.245] Expanded: 127, Generated: 135
[f=429.289] Expanded: 128, Generated: 136
[f=429.304] Expanded: 129, Generated: 137
[f=426.392] Expanded: 131, Generated: 139
[f=425.470] Expanded: 133, Generated: 141
[f=427.226] Expanded: 134, Generated: 142
[f=427.230] Expanded: 135, Generated: 143
[f=428.420] Expanded: 136, Generated: 144
[f=429.803] Expanded: 137, Generated: 145
[f=429.986] Expanded: 138, Generated: 146
[f=430.086] Expanded: 139, Generated: 147
[f=426.291] Expanded: 141, Generated: 149
[f=427.492] Expanded: 142, Generated: 150
[f=427.502] Expanded: 144, Generated: 152
[f=428.354] Expanded: 145, Generated: 153
[f=430.229] Expanded: 145, Generated: 154
[f=425.964] Expanded: 147, Generated: 156
[f=426.027] Expanded: 148, Generated: 157
[f=430.427] Expanded: 149, Generated: 158
[f=430.499] Expanded: 150, Generated: 159
[f=430.664] Expanded: 151, Generated: 160
[f=430.729] Expanded: 151, Generated: 161
[f=430.756] Expanded: 151, Generated: 162
[f=430.677] Expanded: 153, Generated: 164
[f=430.396] Expanded: 155, Generated: 166
[f=427.268] Expanded: 157, Generated: 168
[f=427.325] Expanded: 158, Generated: 169
[f=426.001] Expanded: 160, Generated: 171
[f=427.624] Expanded: 161, Generated: 172
[f=427.665] Expanded: 162, Generated: 173
[f=428.954] Expanded: 163, Generated: 174
[f=429.572] Expanded: 164, Generated: 175
[f=430.868] Expanded: 165, Generated: 176
[f=430.933] Expanded: 166, Generated: 177
[f=430.483] Expanded: 168, Generated: 179
[f=427.334] Expanded: 170, Generated: 181
[f=428.114] Expanded: 171, Generated: 182
[f=431.071] Expanded: 171, Generated: 183
[f=431.118] Expanded: 172, Generated: 184
[f=431.124] Expanded: 173, Generated: 185
[f=431.175] Expanded: 174, Generated: 186
[f=431.177] Expanded: 175, Generated: 187
[f=425.228] Expanded: 177, Generated: 189
[f=427.598] Expanded: 178, Generated: 190
[f=427.826] Expanded: 179, Generated: 191
[f=431.184] Expanded: 180, Generated: 192
[f=431.186] Expanded: 181, Generated: 193
[f=424.393] Expanded: 183, Generated: 195
[f=424.523] Expanded: 184, Generated: 196
[f=428.887] Expanded: 185, Generated: 197
[f=427.423] Expanded: 187, Generated: 199
[f=429.396] Expanded: 188, Generated: 200
[f=429.484] Expanded: 189, Generated: 201
[f=428.662] Expanded: 191, Generated: 203
[f=428.684] Expanded: 192, Generated: 204
[f=429.723] Expanded: 193, Generated: 205
[f=430.213] Expanded: 194, Generated: 206
[f=430.798] Expanded: 195, Generated: 207
[f=428.906] Expanded: 197, Generated: 209
[f=428.981] Expanded: 198, Generated: 210
[f=427.935] Expanded: 200, Generated: 212
[f=427.986] Expanded: 201, Generated: 213
[f=428.066] Expanded: 202, Generated: 214
[f=430.691] Expanded: 202, Generated: 215
[f=430.953] Expanded: 202, Generated: 216
[f=426.115] Expanded: 204, Generated: 218
[f=427.699] Expanded: 205, Generated: 219
[f=430.284] Expanded: 205, Generated: 220
[f=428.289] Expanded: 207, Generated: 222
[f=429.985] Expanded: 208, Generated: 223
[f=431.233] Expanded: 209, Generated: 224
[f=431.242] Expanded: 210, Generated: 225
[f=431.263] Expanded: 211, Generated: 226
[f=430.241] Expanded: 213, Generated: 228
[f=431.254] Expanded: 214, Generated: 229
[f=431.284] Expanded: 215, Generated: 230
[f=429.473] Expanded: 217, Generated: 232
[f=429.538] Expanded: 218, Generated: 233
