/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=502.285] Expanded: 4, Generated: 3
[f=502.409] Expanded: 5, Generated: 4
[f=506.367] Expanded: 6, Generated: 5
[f=508.372] Expanded: 7, Generated: 6
[f=503.412] Expanded: 9, Generated: 8
[f=503.545] Expanded: 10, Generated: 9
[f=507.751] Expanded: 11, Generated: 10
[f=501.338] Expanded: 13, Generated: 12
[f=501.502] Expanded: 14, Generated: 13
[f=504.239] Expanded: 15, Generated: 14
[f=500.927] Expanded: 17, Generated: 16
[f=501.089] Expanded: 18, Generated: 17
[f=503.820] Expanded: 19, Generated: 18
[f=500.046] Expanded: 21, Generated: 20
[f=500.214] Expanded: 22, Generated: 21
[f=503.011] Expanded: 23, Generated: 22
[f=497.496] Expanded: 25, Generated: 24
[f=497.660] Expanded: 26, Generated: 25
[f=500.307] Expanded: 27, Generated: 26
[f=496.560] Expanded: 29, Generated: 28
[f=496.723] Expanded: 30, Generated: 29
[f=499.253] Expanded: 31, Generated: 30
[f=495.935] Expanded: 33, Generated: 32
[f=496.105] Expanded: 34, Generated: 33
[f=498.674] Expanded: 35, Generated: 34
[f=492.925] Expanded: 37, Generated: 36
[f=493.089] Expanded: 38, Generated: 37
[f=495.575] Expanded: 39, Generated: 38
[f=492.444] Expanded: 41, Generated: 40
[f=492.608] Expanded: 42, Generated: 41
[f=495.119] Expanded: 43, Generated: 42
[f=492.110] Expanded: 45, Generated: 44
[f=492.280] Expanded: 46, Generated: 45
[f=494.829] Expanded: 47, Generated: 46
[f=488.856] Expanded: 49, Generated: 48
[f=489.020] Expanded: 50, Generated: 49
[f=491.492] Expanded: 51, Generated: 50
[f=488.287] Expanded: 53, Generated: 52
[f=488.451] Expanded: 54, Generated: 53
[f=490.946] Expanded: 55, Generated: 54
[f=488.374] Expanded: 57, Generated: 56
[f=488.546] Expanded: 58, Generated: 57
[f=491.079] Expanded: 59, Generated: 58
[f=484.918] Expanded: 61, Generated: 60
[f=485.083] Expanded: 62, Generated: 61
[f=487.539] Expanded: 63, Generated: 62
[f=489.036] Expanded: 65, Generated: 65
[f=484.840] Expanded: 66, Generated: 67
[f=485.005] Expanded: 67, Generated: 68
[f=487.554] Expanded: 68, Generated: 69
[f=484.908] Expanded: 70, Generated: 71
[f=485.080] Expanded: 71, Generated: 72
[f=487.670] Expanded: 72, Generated: 73
[f=480.592] Expanded: 74, Generated: 75
[f=480.759] Expanded: 75, Generated: 76
[f=483.284] Expanded: 76, Generated: 77
[f=485.948] Expanded: 77, Generated: 79
[f=494.093] Expanded: 77, Generated: 80
[f=469.339] Expanded: 79, Generated: 82
[f=469.553] Expanded: 80, Generated: 83
[f=476.914] Expanded: 81, Generated: 84
[f=478.019] Expanded: 82, Generated: 86
[f=478.210] Expanded: 82, Generated: 87
[f=461.128] Expanded: 84, Generated: 89
[f=446.124] Expanded: 86, Generated: 91
[f=448.395] Expanded: 87, Generated: 92
[f=445.798] Expanded: 89, Generated: 94
[f=449.366] Expanded: 90, Generated: 95
[f=441.729] Expanded: 92, Generated: 97
[f=445.351] Expanded: 93, Generated: 98
[f=454.486] Expanded: 93, Generated: 99
[f=426.918] Expanded: 96, Generated: 102
[f=422.842] Expanded: 98, Generated: 104
[f=432.037] Expanded: 98, Generated: 105
[f=421.905] Expanded: 100, Generated: 107
[f=425.216] Expanded: 101, Generated: 108
[f=421.294] Expanded: 103, Generated: 110
[f=422.996] Expanded: 105, Generated: 112
[f=409.635] Expanded: 108, Generated: 115
[f=411.824] Expanded: 109, Generated: 116
[f=411.921] Expanded: 110, Generated: 117
[f=411.236] Expanded: 112, Generated: 119
[f=409.439] Expanded: 113, Generated: 121
[f=410.170] Expanded: 114, Generated: 122
[f=406.997] Expanded: 116, Generated: 124
[f=408.546] Expanded: 118, Generated: 126
[f=407.793] Expanded: 119, Generated: 128
[f=408.449] Expanded: 120, Generated: 129
[f=409.576] Expanded: 120, Generated: 130
[f=408.607] Expanded: 121, Generated: 132
[f=409.230] Expanded: 122, Generated: 133
[f=410.388] Expanded: 122, Generated: 134
[f=407.793] Expanded: 123, Generated: 136
[f=408.449] Expanded: 124, Generated: 137
[f=409.576] Expanded: 124, Generated: 138
[f=408.607] Expanded: 125, Generated: 140
[f=409.230] Expanded: 126, Generated: 141
[f=410.388] Expanded: 126, Generated: 142
[f=408.413] Expanded: 128, Generated: 144
