/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=95.619] Expanded: 3, Generated: 2
[f=95.625] Expanded: 4, Generated: 3
[f=97.280] Expanded: 5, Generated: 4
[f=97.289] Expanded: 6, Generated: 5
[f=107.385] Expanded: 7, Generated: 6
[f=107.498] Expanded: 8, Generated: 7
[f=112.213] Expanded: 9, Generated: 8
[f=112.301] Expanded: 10, Generated: 9
[f=96.144] Expanded: 12, Generated: 11
[f=96.145] Expanded: 13, Generated: 12
[f=90.001] Expanded: 15, Generated: 15
[f=84.761] Expanded: 16, Generated: 17
[f=85.907] Expanded: 17, Generated: 18
[f=87.194] Expanded: 17, Generated: 19
[f=92.741] Expanded: 17, Generated: 20
[f=85.316] Expanded: 18, Generated: 22
[f=85.425] Expanded: 19, Generated: 23
[f=86.415] Expanded: 19, Generated: 24
[f=86.417] Expanded: 19, Generated: 25
[f=89.633] Expanded: 21, Generated: 28
[f=92.883] Expanded: 21, Generated: 29
[f=94.559] Expanded: 21, Generated: 30
[f=85.668] Expanded: 23, Generated: 32
[f=85.680] Expanded: 23, Generated: 33
[f=87.179] Expanded: 23, Generated: 34
[f=91.350] Expanded: 23, Generated: 35
[f=96.979] Expanded: 23, Generated: 36
[f=85.317] Expanded: 25, Generated: 39
[f=85.432] Expanded: 25, Generated: 40
[f=85.518] Expanded: 25, Generated: 41
[f=97.715] Expanded: 25, Generated: 42
[f=86.575] Expanded: 27, Generated: 44
[f=87.295] Expanded: 27, Generated: 45
[f=90.469] Expanded: 28, Generated: 46
[f=91.322] Expanded: 29, Generated: 47
[f=83.926] Expanded: 31, Generated: 49
[f=83.929] Expanded: 32, Generated: 50
[f=83.956] Expanded: 33, Generated: 51
[f=83.975] Expanded: 33, Generated: 52
[f=87.680] Expanded: 33, Generated: 53
[f=87.731] Expanded: 33, Generated: 54
[f=95.616] Expanded: 33, Generated: 55
[f=86.599] Expanded: 35, Generated: 57
[f=87.309] Expanded: 35, Generated: 58
[f=90.695] Expanded: 35, Generated: 59
[f=91.206] Expanded: 35, Generated: 60
[f=92.193] Expanded: 35, Generated: 61
[f=95.594] Expanded: 35, Generated: 62
[f=88.638] Expanded: 37, Generated: 64
[f=85.670] Expanded: 39, Generated: 66
[f=84.760] Expanded: 40, Generated: 68
[f=85.911] Expanded: 41, Generated: 69
[f=87.155] Expanded: 41, Generated: 70
[f=87.176] Expanded: 41, Generated: 71
[f=91.298] Expanded: 41, Generated: 72
[f=92.194] Expanded: 42, Generated: 73
[f=92.694] Expanded: 42, Generated: 74
[f=93.030] Expanded: 43, Generated: 75
[f=93.826] Expanded: 43, Generated: 76
[f=95.764] Expanded: 43, Generated: 77
[f=88.659] Expanded: 45, Generated: 79
[f=89.064] Expanded: 45, Generated: 80
[f=92.415] Expanded: 45, Generated: 81
[f=92.915] Expanded: 45, Generated: 82
[f=93.866] Expanded: 45, Generated: 83
[f=95.744] Expanded: 45, Generated: 84
[f=97.952] Expanded: 46, Generated: 85
[f=98.385] Expanded: 47, Generated: 86
[f=98.395] Expanded: 47, Generated: 87
[f=98.455] Expanded: 47, Generated: 88
[f=88.080] Expanded: 49, Generated: 90
[f=88.083] Expanded: 50, Generated: 91
[f=88.832] Expanded: 51, Generated: 92
[f=88.853] Expanded: 51, Generated: 93
[f=92.741] Expanded: 51, Generated: 94
[f=92.792] Expanded: 51, Generated: 95
[f=84.760] Expanded: 53, Generated: 97
[f=85.488] Expanded: 54, Generated: 98
[f=85.491] Expanded: 55, Generated: 99
[f=85.635] Expanded: 56, Generated: 100
[f=85.647] Expanded: 57, Generated: 101
[f=86.134] Expanded: 58, Generated: 102
[f=86.155] Expanded: 58, Generated: 103
[f=87.027] Expanded: 59, Generated: 104
[f=89.655] Expanded: 59, Generated: 105
[f=89.678] Expanded: 59, Generated: 106
[f=89.699] Expanded: 59, Generated: 107
[f=89.707] Expanded: 59, Generated: 108
[f=89.850] Expanded: 59, Generated: 109
[f=89.852] Expanded: 59, Generated: 110
[f=92.101] Expanded: 59, Generated: 111
[f=92.129] Expanded: 59, Generated: 112
[f=93.240] Expanded: 59, Generated: 113
[f=93.301] Expanded: 59, Generated: 114
[f=93.858] Expanded: 59, Generated: 115
[f=94.356] Expanded: 59, Generated: 116
[f=94.381] Expanded: 59, Generated: 117
[f=84.224] Expanded: 61, Generated: 119
[f=84.226] Expanded: 62, Generated: 120
[f=84.050] Expanded: 63, Generated: 122
[f=84.207] Expanded: 64, Generated: 123
[f=84.210] Expanded: 65, Generated: 124
[f=85.784] Expanded: 65, Generated: 125
[f=85.809] Expanded: 65, Generated: 126
[f=85.977] Expanded: 66, Generated: 127
[f=85.997] Expanded: 66, Generated: 128
[f=85.999] Expanded: 67, Generated: 129
[f=86.015] Expanded: 67, Generated: 130
[f=86.661] Expanded: 67, Generated: 131
[f=86.681] Expanded: 67, Generated: 132
[f=87.587] Expanded: 67, Generated: 133
[f=87.611] Expanded: 67, Generated: 134
[f=87.640] Expanded: 67, Generated: 135
[f=87.661] Expanded: 67, Generated: 136
[f=90.561] Expanded: 67, Generated: 137
[f=90.805] Expanded: 67, Generated: 138
[f=91.861] Expanded: 67, Generated: 139
[f=91.905] Expanded: 67, Generated: 140
