/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=646.873] Expanded: 2, Generated: 1
[f=646.889] Expanded: 3, Generated: 2
[f=646.465] Expanded: 5, Generated: 4
[f=646.479] Expanded: 6, Generated: 5
[f=643.579] Expanded: 8, Generated: 7
[f=643.652] Expanded: 9, Generated: 8
[f=643.669] Expanded: 10, Generated: 9
[f=643.716] Expanded: 11, Generated: 10
[f=643.925] Expanded: 12, Generated: 11
[f=644.024] Expanded: 13, Generated: 12
[f=643.628] Expanded: 14, Generated: 14
[f=643.717] Expanded: 15, Generated: 15
[f=643.743] Expanded: 16, Generated: 16
[f=643.787] Expanded: 17, Generated: 17
[f=642.611] Expanded: 19, Generated: 19
[f=642.662] Expanded: 20, Generated: 20
[f=642.668] Expanded: 21, Generated: 21
[f=642.929] Expanded: 22, Generated: 22
[f=643.240] Expanded: 23, Generated: 23
[f=643.544] Expanded: 24, Generated: 24
[f=643.761] Expanded: 25, Generated: 25
[f=643.889] Expanded: 26, Generated: 26
[f=644.071] Expanded: 27, Generated: 27
[f=644.174] Expanded: 28, Generated: 28
[f=644.202] Expanded: 29, Generated: 29
[f=642.298] Expanded: 30, Generated: 31
[f=642.428] Expanded: 31, Generated: 32
[f=642.473] Expanded: 32, Generated: 33
[f=642.225] Expanded: 33, Generated: 35
[f=642.380] Expanded: 34, Generated: 36
[f=642.423] Expanded: 35, Generated: 37
[f=642.870] Expanded: 36, Generated: 38
[f=642.873] Expanded: 37, Generated: 39
[f=643.453] Expanded: 38, Generated: 40
[f=643.485] Expanded: 39, Generated: 41
[f=643.717] Expanded: 39, Generated: 42
[f=643.769] Expanded: 40, Generated: 43
[f=643.930] Expanded: 41, Generated: 44
[f=643.963] Expanded: 42, Generated: 45
[f=644.114] Expanded: 43, Generated: 46
[f=644.151] Expanded: 44, Generated: 47
[f=644.332] Expanded: 45, Generated: 48
[f=644.347] Expanded: 46, Generated: 49
[f=643.541] Expanded: 48, Generated: 51
[f=644.260] Expanded: 49, Generated: 52
[f=644.418] Expanded: 49, Generated: 53
[f=642.968] Expanded: 50, Generated: 55
[f=643.014] Expanded: 51, Generated: 56
[f=643.069] Expanded: 52, Generated: 57
[f=643.113] Expanded: 53, Generated: 58
[f=644.085] Expanded: 54, Generated: 59
[f=644.523] Expanded: 55, Generated: 60
