/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=615.829] Expanded: 2, Generated: 1
[f=616.701] Expanded: 4, Generated: 3
[f=615.238] Expanded: 6, Generated: 5
[f=615.562] Expanded: 6, Generated: 6
[f=617.652] Expanded: 6, Generated: 7
[f=619.428] Expanded: 7, Generated: 8
[f=620.175] Expanded: 8, Generated: 9
[f=620.350] Expanded: 9, Generated: 10
[f=621.038] Expanded: 10, Generated: 11
[f=621.638] Expanded: 11, Generated: 12
[f=618.062] Expanded: 13, Generated: 14
[f=621.734] Expanded: 14, Generated: 15
[f=621.857] Expanded: 15, Generated: 16
[f=622.073] Expanded: 16, Generated: 17
[f=617.749] Expanded: 18, Generated: 19
[f=617.831] Expanded: 19, Generated: 20
[f=620.111] Expanded: 20, Generated: 21
[f=619.798] Expanded: 22, Generated: 23
[f=619.428] Expanded: 24, Generated: 25
[f=619.830] Expanded: 24, Generated: 26
[f=621.734] Expanded: 25, Generated: 27
[f=621.863] Expanded: 25, Generated: 28
[f=621.950] Expanded: 26, Generated: 29
[f=619.593] Expanded: 28, Generated: 31
[f=620.639] Expanded: 29, Generated: 32
[f=620.081] Expanded: 30, Generated: 34
[f=622.524] Expanded: 30, Generated: 35
[f=622.698] Expanded: 30, Generated: 36
[f=622.880] Expanded: 31, Generated: 37
[f=622.984] Expanded: 32, Generated: 38
[f=622.989] Expanded: 33, Generated: 39
[f=623.319] Expanded: 33, Generated: 40
[f=622.299] Expanded: 35, Generated: 42
[f=623.574] Expanded: 35, Generated: 43
[f=623.598] Expanded: 36, Generated: 44
[f=623.600] Expanded: 37, Generated: 45
[f=623.777] Expanded: 38, Generated: 46
[f=623.904] Expanded: 38, Generated: 47
[f=623.940] Expanded: 38, Generated: 48
[f=623.381] Expanded: 40, Generated: 50
[f=624.242] Expanded: 40, Generated: 51
[f=624.357] Expanded: 41, Generated: 52
[f=623.060] Expanded: 44, Generated: 55
[f=624.410] Expanded: 44, Generated: 56
[f=619.634] Expanded: 46, Generated: 58
[f=624.542] Expanded: 47, Generated: 59
[f=624.809] Expanded: 48, Generated: 60
[f=624.850] Expanded: 48, Generated: 61
[f=624.851] Expanded: 48, Generated: 62
[f=619.585] Expanded: 51, Generated: 65
[f=621.880] Expanded: 52, Generated: 66
[f=622.716] Expanded: 53, Generated: 67
[f=622.777] Expanded: 54, Generated: 68
[f=624.223] Expanded: 55, Generated: 69
[f=625.151] Expanded: 56, Generated: 70
