/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=176.128] Expanded: 3, Generated: 2
[f=177.565] Expanded: 4, Generated: 3
[f=180.416] Expanded: 5, Generated: 4
[f=88.539] Expanded: 8, Generated: 7
[f=88.654] Expanded: 9, Generated: 9
[f=89.022] Expanded: 10, Generated: 10
[f=92.587] Expanded: 10, Generated: 11
[f=92.780] Expanded: 10, Generated: 12
[f=93.910] Expanded: 10, Generated: 13
[f=94.946] Expanded: 10, Generated: 14
[f=89.834] Expanded: 12, Generated: 16
[f=90.301] Expanded: 13, Generated: 17
[f=90.330] Expanded: 13, Generated: 18
[f=90.689] Expanded: 14, Generated: 19
[f=93.498] Expanded: 14, Generated: 20
[f=93.524] Expanded: 14, Generated: 21
[f=95.109] Expanded: 14, Generated: 22
[f=96.368] Expanded: 14, Generated: 23
[f=89.426] Expanded: 16, Generated: 25
[f=89.445] Expanded: 17, Generated: 26
[f=89.461] Expanded: 18, Generated: 27
[f=90.459] Expanded: 18, Generated: 28
[f=90.487] Expanded: 18, Generated: 29
[f=90.491] Expanded: 19, Generated: 30
[f=90.536] Expanded: 20, Generated: 31
[f=90.544] Expanded: 20, Generated: 32
[f=90.581] Expanded: 21, Generated: 33
[f=91.097] Expanded: 21, Generated: 34
[f=91.229] Expanded: 21, Generated: 35
[f=91.593] Expanded: 21, Generated: 36
[f=91.614] Expanded: 21, Generated: 37
[f=91.707] Expanded: 22, Generated: 38
[f=92.156] Expanded: 22, Generated: 39
[f=92.165] Expanded: 22, Generated: 40
[f=92.249] Expanded: 22, Generated: 41
[f=92.296] Expanded: 22, Generated: 42
[f=92.726] Expanded: 22, Generated: 43
[f=93.254] Expanded: 22, Generated: 44
[f=93.338] Expanded: 22, Generated: 45
[f=93.627] Expanded: 22, Generated: 46
[f=95.131] Expanded: 22, Generated: 47
[f=96.427] Expanded: 22, Generated: 48
[f=100.599] Expanded: 22, Generated: 49
[f=102.864] Expanded: 22, Generated: 50
[f=104.138] Expanded: 22, Generated: 51
[f=106.194] Expanded: 22, Generated: 52
[f=90.588] Expanded: 24, Generated: 54
[f=90.318] Expanded: 25, Generated: 56
