/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=618.576] Expanded: 2, Generated: 1
[f=618.793] Expanded: 3, Generated: 2
[f=618.873] Expanded: 4, Generated: 3
[f=618.897] Expanded: 5, Generated: 4
[f=618.902] Expanded: 6, Generated: 5
[f=619.139] Expanded: 7, Generated: 6
[f=621.178] Expanded: 8, Generated: 7
[f=621.562] Expanded: 9, Generated: 8
[f=619.627] Expanded: 11, Generated: 10
[f=619.764] Expanded: 12, Generated: 11
[f=619.805] Expanded: 13, Generated: 12
[f=619.931] Expanded: 14, Generated: 13
[f=619.938] Expanded: 15, Generated: 14
[f=621.607] Expanded: 16, Generated: 15
[f=622.281] Expanded: 17, Generated: 16
[f=622.453] Expanded: 18, Generated: 17
[f=622.819] Expanded: 19, Generated: 18
[f=622.954] Expanded: 20, Generated: 19
[f=623.192] Expanded: 21, Generated: 20
[f=623.200] Expanded: 22, Generated: 21
[f=623.048] Expanded: 24, Generated: 23
[f=623.321] Expanded: 25, Generated: 24
[f=623.360] Expanded: 26, Generated: 25
[f=623.385] Expanded: 27, Generated: 26
[f=623.422] Expanded: 28, Generated: 27
[f=623.461] Expanded: 29, Generated: 28
[f=622.928] Expanded: 31, Generated: 30
[f=623.193] Expanded: 32, Generated: 31
[f=623.273] Expanded: 33, Generated: 32
[f=623.314] Expanded: 34, Generated: 33
[f=623.360] Expanded: 35, Generated: 34
[f=623.537] Expanded: 36, Generated: 35
[f=623.677] Expanded: 37, Generated: 36
[f=620.713] Expanded: 39, Generated: 38
[f=620.931] Expanded: 40, Generated: 39
[f=621.010] Expanded: 41, Generated: 40
[f=621.034] Expanded: 42, Generated: 41
[f=621.040] Expanded: 43, Generated: 42
[f=621.221] Expanded: 44, Generated: 43
[f=623.260] Expanded: 45, Generated: 44
[f=623.612] Expanded: 46, Generated: 45
[f=622.158] Expanded: 48, Generated: 47
[f=620.721] Expanded: 50, Generated: 49
[f=620.938] Expanded: 51, Generated: 50
[f=621.041] Expanded: 52, Generated: 51
[f=621.047] Expanded: 53, Generated: 52
[f=621.049] Expanded: 54, Generated: 53
[f=621.244] Expanded: 55, Generated: 54
[f=623.284] Expanded: 56, Generated: 55
[f=623.611] Expanded: 57, Generated: 56
[f=623.822] Expanded: 58, Generated: 57
[f=623.865] Expanded: 58, Generated: 58
[f=623.737] Expanded: 59, Generated: 60
[f=623.901] Expanded: 60, Generated: 61
[f=623.903] Expanded: 61, Generated: 62
[f=623.926] Expanded: 62, Generated: 63
[f=623.941] Expanded: 63, Generated: 64
[f=623.941] Expanded: 64, Generated: 65
[f=623.941] Expanded: 65, Generated: 66
[f=623.951] Expanded: 66, Generated: 67
[f=623.965] Expanded: 67, Generated: 68
[f=623.639] Expanded: 68, Generated: 70
[f=624.051] Expanded: 68, Generated: 71
[f=624.149] Expanded: 69, Generated: 72
[f=624.157] Expanded: 69, Generated: 73
[f=624.159] Expanded: 70, Generated: 74
[f=624.189] Expanded: 71, Generated: 75
[f=624.203] Expanded: 72, Generated: 76
[f=622.665] Expanded: 74, Generated: 78
[f=623.582] Expanded: 75, Generated: 79
[f=623.836] Expanded: 76, Generated: 80
[f=623.849] Expanded: 77, Generated: 81
[f=623.850] Expanded: 78, Generated: 82
[f=623.883] Expanded: 79, Generated: 83
[f=624.036] Expanded: 80, Generated: 84
[f=624.075] Expanded: 81, Generated: 85
[f=624.309] Expanded: 82, Generated: 86
[f=624.320] Expanded: 83, Generated: 87
[f=624.333] Expanded: 84, Generated: 88
[f=624.352] Expanded: 84, Generated: 89
[f=624.360] Expanded: 84, Generated: 90
[f=624.367] Expanded: 85, Generated: 91
[f=624.414] Expanded: 85, Generated: 92
[f=624.416] Expanded: 87, Generated: 94
[f=624.145] Expanded: 89, Generated: 96
[f=624.334] Expanded: 90, Generated: 97
[f=624.384] Expanded: 91, Generated: 98
[f=624.499] Expanded: 92, Generated: 99
[f=624.607] Expanded: 93, Generated: 100
[f=616.076] Expanded: 95, Generated: 102
[f=616.349] Expanded: 96, Generated: 103
[f=616.381] Expanded: 97, Generated: 104
[f=616.407] Expanded: 98, Generated: 105
[f=616.453] Expanded: 99, Generated: 106
[f=616.454] Expanded: 100, Generated: 107
[f=616.563] Expanded: 101, Generated: 108
[f=617.813] Expanded: 102, Generated: 109
[f=617.938] Expanded: 103, Generated: 110
[f=618.252] Expanded: 104, Generated: 111
[f=618.602] Expanded: 105, Generated: 112
