/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=461.322] Expanded: 2, Generated: 1
[f=455.016] Expanded: 4, Generated: 3
[f=455.891] Expanded: 5, Generated: 4
[f=460.002] Expanded: 6, Generated: 5
[f=457.576] Expanded: 9, Generated: 8
[f=459.955] Expanded: 10, Generated: 9
[f=449.074] Expanded: 14, Generated: 13
[f=448.253] Expanded: 16, Generated: 15
[f=449.836] Expanded: 17, Generated: 16
[f=450.114] Expanded: 18, Generated: 17
[f=450.157] Expanded: 19, Generated: 18
[f=452.278] Expanded: 20, Generated: 19
[f=452.591] Expanded: 21, Generated: 20
[f=449.916] Expanded: 22, Generated: 22
[f=448.393] Expanded: 24, Generated: 24
[f=452.936] Expanded: 26, Generated: 26
[f=447.916] Expanded: 27, Generated: 28
[f=454.506] Expanded: 28, Generated: 29
[f=454.915] Expanded: 29, Generated: 30
[f=455.192] Expanded: 30, Generated: 31
[f=455.256] Expanded: 31, Generated: 32
[f=455.275] Expanded: 32, Generated: 33
[f=455.106] Expanded: 34, Generated: 35
[f=450.283] Expanded: 35, Generated: 37
[f=455.973] Expanded: 36, Generated: 38
[f=456.132] Expanded: 37, Generated: 39
[f=439.790] Expanded: 41, Generated: 43
[f=442.243] Expanded: 42, Generated: 44
[f=444.187] Expanded: 43, Generated: 46
[f=447.057] Expanded: 44, Generated: 47
[f=447.747] Expanded: 44, Generated: 48
[f=447.556] Expanded: 45, Generated: 50
[f=447.985] Expanded: 46, Generated: 51
[f=448.227] Expanded: 47, Generated: 52
[f=448.414] Expanded: 48, Generated: 53
[f=448.612] Expanded: 49, Generated: 54
[f=449.201] Expanded: 50, Generated: 55
[f=435.045] Expanded: 52, Generated: 57
[f=437.620] Expanded: 53, Generated: 58
[f=443.457] Expanded: 54, Generated: 59
[f=443.833] Expanded: 55, Generated: 60
[f=439.458] Expanded: 57, Generated: 62
[f=439.498] Expanded: 58, Generated: 63
[f=442.765] Expanded: 59, Generated: 64
[f=444.436] Expanded: 60, Generated: 65
[f=426.493] Expanded: 63, Generated: 68
[f=430.786] Expanded: 63, Generated: 69
[f=432.240] Expanded: 64, Generated: 70
[f=432.680] Expanded: 65, Generated: 71
[f=421.724] Expanded: 67, Generated: 73
[f=425.862] Expanded: 68, Generated: 74
[f=427.325] Expanded: 69, Generated: 75
[f=427.763] Expanded: 70, Generated: 76
[f=429.030] Expanded: 71, Generated: 77
[f=420.641] Expanded: 73, Generated: 79
[f=416.661] Expanded: 75, Generated: 81
[f=420.801] Expanded: 76, Generated: 82
