/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=527.782] Expanded: 3, Generated: 2
[f=533.962] Expanded: 4, Generated: 3
[f=530.475] Expanded: 6, Generated: 5
[f=534.023] Expanded: 7, Generated: 6
[f=534.375] Expanded: 9, Generated: 8
[f=534.396] Expanded: 9, Generated: 9
[f=534.564] Expanded: 10, Generated: 10
[f=535.994] Expanded: 11, Generated: 11
[f=532.775] Expanded: 13, Generated: 13
[f=536.163] Expanded: 13, Generated: 14
[f=538.255] Expanded: 14, Generated: 15
[f=539.381] Expanded: 15, Generated: 16
[f=539.404] Expanded: 16, Generated: 17
[f=530.791] Expanded: 18, Generated: 19
[f=521.100] Expanded: 20, Generated: 21
[f=522.042] Expanded: 21, Generated: 22
[f=525.704] Expanded: 22, Generated: 23
[f=525.958] Expanded: 24, Generated: 25
[f=526.804] Expanded: 25, Generated: 26
[f=527.221] Expanded: 26, Generated: 27
[f=521.043] Expanded: 28, Generated: 29
[f=509.297] Expanded: 30, Generated: 31
[f=512.061] Expanded: 31, Generated: 32
[f=512.196] Expanded: 32, Generated: 33
[f=514.114] Expanded: 33, Generated: 34
[f=514.954] Expanded: 34, Generated: 35
[f=505.593] Expanded: 37, Generated: 38
[f=509.463] Expanded: 38, Generated: 39
[f=513.230] Expanded: 39, Generated: 40
[f=506.498] Expanded: 41, Generated: 42
[f=499.812] Expanded: 44, Generated: 45
[f=504.053] Expanded: 45, Generated: 46
[f=501.087] Expanded: 47, Generated: 48
[f=494.432] Expanded: 50, Generated: 51
[f=499.027] Expanded: 51, Generated: 52
[f=504.347] Expanded: 52, Generated: 53
[f=504.540] Expanded: 53, Generated: 54
[f=504.678] Expanded: 53, Generated: 55
[f=490.533] Expanded: 55, Generated: 57
[f=493.184] Expanded: 57, Generated: 59
[f=487.097] Expanded: 60, Generated: 62
[f=497.800] Expanded: 60, Generated: 63
[f=498.749] Expanded: 60, Generated: 64
[f=471.723] Expanded: 63, Generated: 67
[f=462.451] Expanded: 66, Generated: 71
[f=464.196] Expanded: 67, Generated: 72
[f=464.763] Expanded: 68, Generated: 73
[f=464.876] Expanded: 69, Generated: 74
[f=464.942] Expanded: 70, Generated: 75
[f=464.946] Expanded: 71, Generated: 76
[f=465.326] Expanded: 72, Generated: 77
[f=465.145] Expanded: 74, Generated: 79
[f=466.848] Expanded: 75, Generated: 80
[f=467.091] Expanded: 76, Generated: 81
[f=452.708] Expanded: 79, Generated: 84
[f=426.588] Expanded: 82, Generated: 87
[f=429.103] Expanded: 82, Generated: 88
[f=417.109] Expanded: 90, Generated: 97
[f=417.127] Expanded: 90, Generated: 98
[f=417.297] Expanded: 90, Generated: 99
[f=417.364] Expanded: 90, Generated: 100
[f=417.922] Expanded: 91, Generated: 101
[f=418.411] Expanded: 91, Generated: 102
[f=419.330] Expanded: 91, Generated: 103
[f=419.348] Expanded: 91, Generated: 104
[f=419.469] Expanded: 91, Generated: 105
[f=413.378] Expanded: 92, Generated: 107
[f=413.396] Expanded: 92, Generated: 108
[f=413.588] Expanded: 92, Generated: 109
[f=413.652] Expanded: 92, Generated: 110
[f=414.220] Expanded: 93, Generated: 111
[f=414.921] Expanded: 93, Generated: 112
[f=397.366] Expanded: 96, Generated: 115
[f=406.771] Expanded: 96, Generated: 116
[f=406.800] Expanded: 96, Generated: 117
[f=408.049] Expanded: 96, Generated: 118
[f=408.081] Expanded: 96, Generated: 119
[f=410.917] Expanded: 96, Generated: 120
[f=411.347] Expanded: 97, Generated: 121
[f=396.186] Expanded: 99, Generated: 123
[f=405.515] Expanded: 99, Generated: 124
[f=405.544] Expanded: 99, Generated: 125
[f=406.772] Expanded: 99, Generated: 126
[f=406.807] Expanded: 99, Generated: 127
[f=409.747] Expanded: 99, Generated: 128
[f=410.112] Expanded: 100, Generated: 129
[f=410.688] Expanded: 100, Generated: 130
[f=410.896] Expanded: 100, Generated: 131
[f=411.022] Expanded: 100, Generated: 132
[f=411.345] Expanded: 100, Generated: 133
[f=411.918] Expanded: 100, Generated: 134
[f=412.126] Expanded: 100, Generated: 135
[f=412.184] Expanded: 100, Generated: 136
[f=412.616] Expanded: 100, Generated: 137
[f=397.655] Expanded: 102, Generated: 139
[f=407.051] Expanded: 102, Generated: 140
[f=407.077] Expanded: 102, Generated: 141
[f=407.490] Expanded: 102, Generated: 142
[f=408.237] Expanded: 102, Generated: 143
[f=408.322] Expanded: 102, Generated: 144
[f=411.083] Expanded: 102, Generated: 145
[f=411.277] Expanded: 102, Generated: 146
[f=411.425] Expanded: 103, Generated: 147
[f=412.114] Expanded: 103, Generated: 148
[f=412.292] Expanded: 103, Generated: 149
[f=412.419] Expanded: 103, Generated: 150
[f=412.709] Expanded: 103, Generated: 151
[f=396.572] Expanded: 105, Generated: 153
[f=405.964] Expanded: 105, Generated: 154
[f=405.987] Expanded: 105, Generated: 155
[f=406.325] Expanded: 105, Generated: 156
[f=407.114] Expanded: 105, Generated: 157
[f=407.168] Expanded: 105, Generated: 158
[f=410.044] Expanded: 105, Generated: 159
[f=410.146] Expanded: 105, Generated: 160
[f=410.416] Expanded: 106, Generated: 161
[f=411.067] Expanded: 106, Generated: 162
[f=411.228] Expanded: 106, Generated: 163
[f=411.356] Expanded: 106, Generated: 164
[f=411.623] Expanded: 106, Generated: 165
[f=398.220] Expanded: 108, Generated: 167
[f=398.979] Expanded: 110, Generated: 169
[f=407.553] Expanded: 110, Generated: 170
[f=407.582] Expanded: 110, Generated: 171
[f=407.973] Expanded: 110, Generated: 172
[f=408.300] Expanded: 110, Generated: 173
[f=408.329] Expanded: 110, Generated: 174
[f=408.785] Expanded: 110, Generated: 175
[f=408.820] Expanded: 110, Generated: 176
[f=409.504] Expanded: 110, Generated: 177
[f=409.539] Expanded: 110, Generated: 178
[f=411.719] Expanded: 110, Generated: 179
[f=412.090] Expanded: 111, Generated: 180
[f=412.463] Expanded: 111, Generated: 181
[f=412.478] Expanded: 111, Generated: 182
[f=412.495] Expanded: 111, Generated: 183
[f=412.501] Expanded: 111, Generated: 184
[f=412.722] Expanded: 111, Generated: 185
[f=412.829] Expanded: 112, Generated: 186
[f=412.906] Expanded: 112, Generated: 187
[f=396.572] Expanded: 114, Generated: 189
[f=405.964] Expanded: 114, Generated: 190
[f=405.987] Expanded: 114, Generated: 191
[f=406.325] Expanded: 114, Generated: 192
[f=407.114] Expanded: 114, Generated: 193
[f=407.168] Expanded: 114, Generated: 194
[f=410.044] Expanded: 114, Generated: 195
[f=410.146] Expanded: 114, Generated: 196
[f=410.416] Expanded: 115, Generated: 197
[f=411.067] Expanded: 115, Generated: 198
[f=411.228] Expanded: 115, Generated: 199
[f=411.356] Expanded: 115, Generated: 200
[f=411.623] Expanded: 115, Generated: 201
[f=412.320] Expanded: 115, Generated: 202
[f=412.463] Expanded: 115, Generated: 203
[f=412.495] Expanded: 115, Generated: 204
[f=412.501] Expanded: 115, Generated: 205
[f=397.676] Expanded: 117, Generated: 207
[f=407.041] Expanded: 117, Generated: 208
[f=407.068] Expanded: 117, Generated: 209
[f=408.240] Expanded: 117, Generated: 210
[f=408.316] Expanded: 117, Generated: 211
[f=411.118] Expanded: 117, Generated: 212
[f=411.201] Expanded: 117, Generated: 213
[f=411.471] Expanded: 118, Generated: 214
[f=412.118] Expanded: 118, Generated: 215
[f=412.303] Expanded: 118, Generated: 216
[f=412.430] Expanded: 118, Generated: 217
[f=412.732] Expanded: 118, Generated: 218
[f=413.032] Expanded: 118, Generated: 219
[f=398.290] Expanded: 120, Generated: 221
[f=407.679] Expanded: 120, Generated: 222
[f=407.701] Expanded: 120, Generated: 223
[f=408.186] Expanded: 120, Generated: 224
[f=408.219] Expanded: 120, Generated: 225
[f=408.838] Expanded: 120, Generated: 226
[f=408.959] Expanded: 120, Generated: 227
[f=411.686] Expanded: 120, Generated: 228
[f=411.947] Expanded: 120, Generated: 229
[f=411.966] Expanded: 121, Generated: 230
[f=411.967] Expanded: 121, Generated: 231
[f=412.717] Expanded: 121, Generated: 232
[f=412.887] Expanded: 121, Generated: 233
[f=413.015] Expanded: 121, Generated: 234
[f=398.290] Expanded: 123, Generated: 236
[f=407.679] Expanded: 123, Generated: 237
[f=407.701] Expanded: 123, Generated: 238
[f=408.186] Expanded: 123, Generated: 239
[f=408.219] Expanded: 123, Generated: 240
[f=408.838] Expanded: 123, Generated: 241
[f=408.959] Expanded: 123, Generated: 242
[f=411.686] Expanded: 123, Generated: 243
[f=411.947] Expanded: 123, Generated: 244
[f=411.966] Expanded: 124, Generated: 245
[f=411.967] Expanded: 124, Generated: 246
[f=412.717] Expanded: 124, Generated: 247
[f=412.887] Expanded: 124, Generated: 248
[f=413.015] Expanded: 124, Generated: 249
[f=397.203] Expanded: 126, Generated: 251
[f=406.594] Expanded: 126, Generated: 252
[f=406.613] Expanded: 126, Generated: 253
[f=407.069] Expanded: 126, Generated: 255
[f=407.712] Expanded: 126, Generated: 256
[f=407.811] Expanded: 126, Generated: 257
[f=410.639] Expanded: 126, Generated: 258
[f=410.853] Expanded: 126, Generated: 260
[f=410.947] Expanded: 127, Generated: 261
[f=411.668] Expanded: 127, Generated: 262
[f=411.819] Expanded: 127, Generated: 263
[f=411.948] Expanded: 127, Generated: 264
[f=412.179] Expanded: 127, Generated: 265
[f=398.614] Expanded: 129, Generated: 267
[f=399.393] Expanded: 131, Generated: 269
[f=408.008] Expanded: 131, Generated: 270
[f=408.030] Expanded: 131, Generated: 271
[f=408.342] Expanded: 131, Generated: 272
[f=408.603] Expanded: 131, Generated: 273
[f=408.772] Expanded: 131, Generated: 274
[f=408.794] Expanded: 131, Generated: 275
[f=409.126] Expanded: 131, Generated: 276
[f=409.137] Expanded: 131, Generated: 277
[f=409.191] Expanded: 131, Generated: 278
[f=409.876] Expanded: 131, Generated: 279
[f=409.931] Expanded: 131, Generated: 280
[f=412.023] Expanded: 131, Generated: 281
[f=412.131] Expanded: 131, Generated: 282
[f=412.408] Expanded: 132, Generated: 283
[f=412.802] Expanded: 132, Generated: 284
[f=412.895] Expanded: 132, Generated: 285
[f=398.614] Expanded: 134, Generated: 287
[f=399.393] Expanded: 136, Generated: 289
[f=408.008] Expanded: 136, Generated: 290
[f=408.030] Expanded: 136, Generated: 291
[f=408.342] Expanded: 136, Generated: 292
[f=408.603] Expanded: 136, Generated: 293
[f=408.772] Expanded: 136, Generated: 294
[f=408.794] Expanded: 136, Generated: 295
[f=409.126] Expanded: 136, Generated: 296
[f=409.137] Expanded: 136, Generated: 297
[f=409.191] Expanded: 136, Generated: 298
[f=409.876] Expanded: 136, Generated: 299
[f=409.931] Expanded: 136, Generated: 300
[f=412.023] Expanded: 136, Generated: 301
