/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=605.858] Expanded: 2, Generated: 1
[f=605.871] Expanded: 3, Generated: 2
[f=605.891] Expanded: 4, Generated: 3
[f=606.914] Expanded: 6, Generated: 5
[f=606.931] Expanded: 7, Generated: 6
[f=606.942] Expanded: 8, Generated: 7
[f=604.992] Expanded: 10, Generated: 9
[f=605.019] Expanded: 11, Generated: 10
[f=605.021] Expanded: 12, Generated: 11
[f=604.965] Expanded: 14, Generated: 13
[f=604.983] Expanded: 15, Generated: 14
[f=604.984] Expanded: 16, Generated: 15
[f=600.107] Expanded: 18, Generated: 17
[f=607.611] Expanded: 19, Generated: 18
[f=608.326] Expanded: 19, Generated: 19
[f=604.845] Expanded: 21, Generated: 21
[f=604.863] Expanded: 22, Generated: 22
[f=604.864] Expanded: 23, Generated: 23
[f=598.164] Expanded: 25, Generated: 25
[f=605.032] Expanded: 26, Generated: 26
[f=587.644] Expanded: 29, Generated: 29
[f=582.810] Expanded: 31, Generated: 31
[f=580.562] Expanded: 34, Generated: 34
[f=584.124] Expanded: 35, Generated: 35
[f=581.146] Expanded: 37, Generated: 37
[f=585.341] Expanded: 38, Generated: 38
[f=585.362] Expanded: 39, Generated: 39
[f=585.431] Expanded: 40, Generated: 40
[f=579.858] Expanded: 42, Generated: 42
[f=579.869] Expanded: 43, Generated: 43
[f=564.878] Expanded: 45, Generated: 45
[f=553.649] Expanded: 47, Generated: 47
[f=555.461] Expanded: 50, Generated: 51
[f=555.511] Expanded: 50, Generated: 52
[f=552.036] Expanded: 51, Generated: 54
[f=552.086] Expanded: 51, Generated: 55
[f=553.178] Expanded: 51, Generated: 56
[f=544.352] Expanded: 54, Generated: 60
[f=544.401] Expanded: 54, Generated: 61
[f=544.414] Expanded: 54, Generated: 62
[f=545.445] Expanded: 54, Generated: 63
[f=506.730] Expanded: 56, Generated: 65
[f=514.795] Expanded: 57, Generated: 66
[f=518.251] Expanded: 58, Generated: 67
[f=518.744] Expanded: 59, Generated: 68
[f=519.292] Expanded: 60, Generated: 69
[f=504.888] Expanded: 62, Generated: 71
[f=505.306] Expanded: 64, Generated: 73
[f=507.062] Expanded: 66, Generated: 75
[f=513.255] Expanded: 67, Generated: 76
[f=513.366] Expanded: 68, Generated: 77
[f=515.100] Expanded: 69, Generated: 78
[f=515.399] Expanded: 70, Generated: 79
[f=516.081] Expanded: 70, Generated: 80
[f=513.901] Expanded: 73, Generated: 83
[f=442.737] Expanded: 76, Generated: 86
[f=443.492] Expanded: 77, Generated: 87
[f=443.504] Expanded: 78, Generated: 88
[f=449.138] Expanded: 79, Generated: 89
[f=438.008] Expanded: 81, Generated: 91
[f=444.356] Expanded: 82, Generated: 92
[f=449.210] Expanded: 83, Generated: 93
[f=370.177] Expanded: 88, Generated: 98
[f=376.824] Expanded: 89, Generated: 99
[f=377.395] Expanded: 89, Generated: 100
[f=380.182] Expanded: 90, Generated: 101
[f=380.694] Expanded: 91, Generated: 102
[f=365.290] Expanded: 93, Generated: 104
[f=372.550] Expanded: 94, Generated: 105
