/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=441.486] Expanded: 2, Generated: 1
[f=443.397] Expanded: 3, Generated: 2
[f=443.700] Expanded: 4, Generated: 3
[f=443.731] Expanded: 5, Generated: 4
[f=436.062] Expanded: 7, Generated: 6
[f=436.885] Expanded: 8, Generated: 7
[f=437.927] Expanded: 9, Generated: 8
[f=438.097] Expanded: 10, Generated: 9
[f=439.680] Expanded: 11, Generated: 10
[f=440.512] Expanded: 12, Generated: 11
[f=441.222] Expanded: 13, Generated: 12
[f=434.724] Expanded: 15, Generated: 14
[f=434.760] Expanded: 16, Generated: 15
[f=435.960] Expanded: 17, Generated: 16
[f=434.904] Expanded: 19, Generated: 18
[f=434.919] Expanded: 20, Generated: 19
[f=436.120] Expanded: 21, Generated: 20
[f=432.288] Expanded: 23, Generated: 22
[f=432.934] Expanded: 24, Generated: 23
[f=433.468] Expanded: 25, Generated: 24
[f=433.816] Expanded: 26, Generated: 25
[f=436.882] Expanded: 27, Generated: 26
[f=437.042] Expanded: 27, Generated: 27
[f=437.268] Expanded: 28, Generated: 28
[f=437.541] Expanded: 29, Generated: 29
[f=437.636] Expanded: 30, Generated: 30
[f=437.876] Expanded: 31, Generated: 31
[f=433.863] Expanded: 33, Generated: 33
[f=434.489] Expanded: 34, Generated: 34
[f=435.104] Expanded: 35, Generated: 35
[f=435.545] Expanded: 36, Generated: 36
[f=433.470] Expanded: 38, Generated: 38
[f=434.099] Expanded: 39, Generated: 39
[f=434.714] Expanded: 40, Generated: 40
[f=435.147] Expanded: 41, Generated: 41
[f=438.089] Expanded: 42, Generated: 42
[f=438.201] Expanded: 43, Generated: 43
[f=438.244] Expanded: 44, Generated: 44
[f=437.334] Expanded: 46, Generated: 46
[f=437.357] Expanded: 47, Generated: 47
[f=438.567] Expanded: 48, Generated: 48
[f=438.605] Expanded: 49, Generated: 49
[f=438.676] Expanded: 50, Generated: 50
[f=434.360] Expanded: 53, Generated: 53
[f=435.080] Expanded: 54, Generated: 54
[f=435.532] Expanded: 55, Generated: 55
[f=437.919] Expanded: 56, Generated: 56
[f=438.571] Expanded: 57, Generated: 57
[f=438.381] Expanded: 59, Generated: 59
[f=438.750] Expanded: 60, Generated: 60
[f=437.740] Expanded: 62, Generated: 62
[f=437.747] Expanded: 63, Generated: 63
[f=438.807] Expanded: 64, Generated: 64
[f=438.829] Expanded: 65, Generated: 65
[f=438.270] Expanded: 67, Generated: 67
[f=438.902] Expanded: 68, Generated: 68
[f=438.969] Expanded: 69, Generated: 69
[f=438.976] Expanded: 70, Generated: 70
[f=438.979] Expanded: 71, Generated: 71
[f=439.016] Expanded: 72, Generated: 72
[f=439.034] Expanded: 73, Generated: 73
[f=439.090] Expanded: 74, Generated: 74
[f=439.114] Expanded: 75, Generated: 75
[f=439.129] Expanded: 76, Generated: 76
[f=439.147] Expanded: 77, Generated: 77
[f=439.174] Expanded: 78, Generated: 78
[f=439.217] Expanded: 79, Generated: 79
[f=439.299] Expanded: 80, Generated: 80
[f=439.317] Expanded: 81, Generated: 81
[f=439.349] Expanded: 82, Generated: 82
[f=439.368] Expanded: 83, Generated: 83
