/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=438.897] Expanded: 3, Generated: 2
[f=436.468] Expanded: 5, Generated: 4
[f=442.872] Expanded: 5, Generated: 5
[f=445.359] Expanded: 6, Generated: 6
[f=447.426] Expanded: 7, Generated: 7
[f=448.589] Expanded: 9, Generated: 9
[f=451.440] Expanded: 9, Generated: 10
[f=434.214] Expanded: 11, Generated: 12
[f=431.826] Expanded: 13, Generated: 14
[f=436.223] Expanded: 15, Generated: 16
[f=435.198] Expanded: 17, Generated: 18
[f=441.351] Expanded: 18, Generated: 19
[f=438.423] Expanded: 20, Generated: 21
[f=441.575] Expanded: 21, Generated: 22
[f=440.080] Expanded: 23, Generated: 24
[f=436.017] Expanded: 25, Generated: 26
[f=441.085] Expanded: 26, Generated: 27
[f=432.648] Expanded: 28, Generated: 29
[f=437.130] Expanded: 30, Generated: 31
[f=442.183] Expanded: 31, Generated: 32
[f=442.225] Expanded: 31, Generated: 33
[f=432.643] Expanded: 33, Generated: 35
[f=435.636] Expanded: 35, Generated: 37
[f=440.986] Expanded: 36, Generated: 38
[f=442.314] Expanded: 36, Generated: 39
[f=432.737] Expanded: 38, Generated: 41
[f=434.440] Expanded: 40, Generated: 43
[f=440.409] Expanded: 41, Generated: 44
[f=441.175] Expanded: 41, Generated: 45
[f=442.596] Expanded: 42, Generated: 46
[f=442.606] Expanded: 43, Generated: 47
[f=433.771] Expanded: 45, Generated: 49
[f=440.335] Expanded: 45, Generated: 50
[f=442.857] Expanded: 45, Generated: 51
[f=442.885] Expanded: 46, Generated: 52
[f=443.569] Expanded: 47, Generated: 53
[f=443.671] Expanded: 47, Generated: 54
[f=439.925] Expanded: 49, Generated: 56
[f=443.876] Expanded: 49, Generated: 57
[f=444.036] Expanded: 50, Generated: 58
[f=435.396] Expanded: 52, Generated: 60
[f=440.131] Expanded: 54, Generated: 62
[f=435.388] Expanded: 56, Generated: 64
[f=439.597] Expanded: 58, Generated: 66
[f=443.956] Expanded: 59, Generated: 67
[f=444.263] Expanded: 60, Generated: 68
[f=444.333] Expanded: 61, Generated: 69
[f=435.459] Expanded: 63, Generated: 71
[f=438.394] Expanded: 65, Generated: 73
[f=443.320] Expanded: 66, Generated: 74
[f=444.523] Expanded: 67, Generated: 75
[f=444.847] Expanded: 68, Generated: 76
[f=444.857] Expanded: 69, Generated: 77
