/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=588.036] Expanded: 2, Generated: 1
[f=586.823] Expanded: 4, Generated: 3
[f=590.430] Expanded: 5, Generated: 4
[f=590.630] Expanded: 6, Generated: 5
[f=591.363] Expanded: 7, Generated: 6
[f=586.269] Expanded: 9, Generated: 8
[f=590.415] Expanded: 10, Generated: 9
[f=590.655] Expanded: 11, Generated: 10
[f=576.069] Expanded: 15, Generated: 14
[f=581.146] Expanded: 16, Generated: 15
[f=581.379] Expanded: 17, Generated: 16
[f=577.146] Expanded: 19, Generated: 18
[f=570.507] Expanded: 21, Generated: 20
[f=574.722] Expanded: 22, Generated: 21
[f=562.851] Expanded: 25, Generated: 24
[f=568.032] Expanded: 26, Generated: 25
[f=568.967] Expanded: 27, Generated: 26
[f=562.071] Expanded: 29, Generated: 28
[f=554.817] Expanded: 31, Generated: 30
[f=561.819] Expanded: 32, Generated: 31
[f=554.671] Expanded: 34, Generated: 33
[f=547.919] Expanded: 36, Generated: 35
[f=555.233] Expanded: 37, Generated: 36
[f=527.315] Expanded: 39, Generated: 38
[f=528.109] Expanded: 40, Generated: 39
[f=529.560] Expanded: 41, Generated: 40
[f=531.176] Expanded: 42, Generated: 41
[f=531.386] Expanded: 43, Generated: 42
[f=535.294] Expanded: 44, Generated: 43
[f=535.333] Expanded: 45, Generated: 44
[f=530.741] Expanded: 47, Generated: 46
[f=531.344] Expanded: 49, Generated: 48
[f=528.762] Expanded: 51, Generated: 50
[f=526.547] Expanded: 53, Generated: 52
[f=533.282] Expanded: 54, Generated: 53
[f=536.342] Expanded: 54, Generated: 54
[f=530.112] Expanded: 56, Generated: 56
[f=533.908] Expanded: 57, Generated: 58
[f=524.493] Expanded: 59, Generated: 60
[f=534.898] Expanded: 60, Generated: 61
