/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=645.482] Expanded: 3, Generated: 2
[f=649.189] Expanded: 4, Generated: 3
[f=646.457] Expanded: 6, Generated: 5
[f=647.958] Expanded: 7, Generated: 6
[f=649.236] Expanded: 8, Generated: 7
[f=646.631] Expanded: 10, Generated: 9
[f=648.531] Expanded: 12, Generated: 11
[f=650.079] Expanded: 13, Generated: 12
[f=650.113] Expanded: 14, Generated: 13
[f=650.453] Expanded: 15, Generated: 14
[f=651.320] Expanded: 16, Generated: 15
[f=651.652] Expanded: 16, Generated: 16
[f=651.668] Expanded: 17, Generated: 17
[f=651.690] Expanded: 17, Generated: 18
[f=647.422] Expanded: 19, Generated: 20
[f=650.447] Expanded: 20, Generated: 21
[f=650.011] Expanded: 22, Generated: 23
[f=652.183] Expanded: 23, Generated: 24
[f=647.052] Expanded: 25, Generated: 26
[f=649.801] Expanded: 26, Generated: 27
[f=650.741] Expanded: 27, Generated: 28
[f=651.070] Expanded: 28, Generated: 29
[f=651.523] Expanded: 29, Generated: 30
[f=652.169] Expanded: 29, Generated: 31
[f=648.652] Expanded: 31, Generated: 33
[f=650.960] Expanded: 33, Generated: 35
[f=652.707] Expanded: 34, Generated: 36
[f=652.716] Expanded: 35, Generated: 37
[f=652.924] Expanded: 35, Generated: 38
[f=653.046] Expanded: 36, Generated: 39
[f=653.046] Expanded: 37, Generated: 40
[f=653.180] Expanded: 38, Generated: 41
[f=653.231] Expanded: 38, Generated: 42
[f=653.258] Expanded: 39, Generated: 43
[f=653.618] Expanded: 40, Generated: 44
[f=653.636] Expanded: 41, Generated: 45
[f=653.683] Expanded: 41, Generated: 46
[f=653.809] Expanded: 41, Generated: 47
[f=653.819] Expanded: 42, Generated: 48
[f=653.868] Expanded: 43, Generated: 49
[f=653.983] Expanded: 43, Generated: 50
[f=654.051] Expanded: 43, Generated: 51
[f=654.094] Expanded: 44, Generated: 52
[f=652.130] Expanded: 47, Generated: 55
[f=652.163] Expanded: 48, Generated: 56
[f=653.394] Expanded: 49, Generated: 57
[f=635.834] Expanded: 52, Generated: 60
[f=639.391] Expanded: 53, Generated: 61
[f=639.814] Expanded: 54, Generated: 62
[f=637.366] Expanded: 56, Generated: 64
[f=636.474] Expanded: 58, Generated: 66
[f=638.615] Expanded: 59, Generated: 67
[f=639.081] Expanded: 60, Generated: 68
[f=639.291] Expanded: 62, Generated: 70
