/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=646.846] Expanded: 2, Generated: 1
[f=645.415] Expanded: 4, Generated: 3
[f=646.322] Expanded: 5, Generated: 4
[f=646.596] Expanded: 6, Generated: 5
[f=643.503] Expanded: 8, Generated: 7
[f=644.037] Expanded: 9, Generated: 8
[f=645.152] Expanded: 10, Generated: 9
[f=645.189] Expanded: 11, Generated: 10
[f=645.326] Expanded: 12, Generated: 11
[f=646.393] Expanded: 13, Generated: 12
[f=646.986] Expanded: 14, Generated: 13
[f=647.456] Expanded: 15, Generated: 14
[f=647.696] Expanded: 16, Generated: 15
[f=647.905] Expanded: 17, Generated: 16
[f=645.511] Expanded: 19, Generated: 18
[f=647.163] Expanded: 20, Generated: 19
[f=647.236] Expanded: 21, Generated: 20
[f=647.413] Expanded: 22, Generated: 21
[f=641.378] Expanded: 24, Generated: 23
[f=642.196] Expanded: 25, Generated: 24
[f=642.890] Expanded: 27, Generated: 26
[f=644.011] Expanded: 28, Generated: 27
[f=644.870] Expanded: 30, Generated: 29
[f=645.519] Expanded: 31, Generated: 30
[f=643.982] Expanded: 33, Generated: 32
[f=645.559] Expanded: 34, Generated: 33
[f=645.847] Expanded: 35, Generated: 34
[f=645.994] Expanded: 36, Generated: 35
[f=646.889] Expanded: 37, Generated: 36
[f=645.074] Expanded: 39, Generated: 38
[f=647.373] Expanded: 40, Generated: 39
[f=647.396] Expanded: 41, Generated: 40
[f=639.963] Expanded: 43, Generated: 42
[f=640.415] Expanded: 44, Generated: 43
[f=643.207] Expanded: 46, Generated: 45
[f=643.789] Expanded: 47, Generated: 46
[f=644.697] Expanded: 48, Generated: 47
[f=645.080] Expanded: 49, Generated: 48
[f=645.312] Expanded: 49, Generated: 49
[f=645.878] Expanded: 50, Generated: 50
[f=645.966] Expanded: 51, Generated: 51
[f=647.286] Expanded: 52, Generated: 52
[f=647.361] Expanded: 52, Generated: 53
[f=647.395] Expanded: 53, Generated: 54
[f=647.921] Expanded: 54, Generated: 55
[f=647.224] Expanded: 56, Generated: 57
[f=648.212] Expanded: 57, Generated: 58
[f=648.215] Expanded: 58, Generated: 59
[f=648.267] Expanded: 59, Generated: 60
[f=648.270] Expanded: 60, Generated: 61
[f=647.897] Expanded: 62, Generated: 63
[f=648.416] Expanded: 63, Generated: 64
[f=648.432] Expanded: 64, Generated: 65
[f=648.447] Expanded: 65, Generated: 66
[f=647.735] Expanded: 67, Generated: 68
[f=648.470] Expanded: 68, Generated: 69
[f=648.486] Expanded: 68, Generated: 70
[f=648.524] Expanded: 69, Generated: 71
[f=648.540] Expanded: 70, Generated: 72
[f=648.639] Expanded: 71, Generated: 73
[f=648.667] Expanded: 71, Generated: 74
[f=648.689] Expanded: 71, Generated: 75
[f=648.750] Expanded: 72, Generated: 76
[f=648.769] Expanded: 73, Generated: 77
[f=648.771] Expanded: 74, Generated: 78
[f=645.656] Expanded: 76, Generated: 80
[f=647.089] Expanded: 78, Generated: 82
[f=648.859] Expanded: 79, Generated: 83
[f=648.860] Expanded: 79, Generated: 84
[f=648.225] Expanded: 81, Generated: 86
[f=646.683] Expanded: 83, Generated: 88
[f=647.797] Expanded: 85, Generated: 90
[f=644.921] Expanded: 87, Generated: 92
[f=645.418] Expanded: 88, Generated: 93
[f=646.308] Expanded: 88, Generated: 94
[f=646.736] Expanded: 89, Generated: 95
[f=647.103] Expanded: 90, Generated: 96
[f=647.151] Expanded: 91, Generated: 97
[f=647.252] Expanded: 92, Generated: 98
[f=648.163] Expanded: 92, Generated: 99
[f=648.389] Expanded: 93, Generated: 100
[f=648.788] Expanded: 94, Generated: 101
[f=648.898] Expanded: 95, Generated: 102
[f=648.917] Expanded: 96, Generated: 103
[f=648.934] Expanded: 97, Generated: 104
[f=648.954] Expanded: 98, Generated: 105
[f=643.806] Expanded: 100, Generated: 107
[f=644.260] Expanded: 101, Generated: 108
[f=644.911] Expanded: 103, Generated: 110
[f=645.496] Expanded: 104, Generated: 111
[f=648.384] Expanded: 105, Generated: 112
[f=648.772] Expanded: 106, Generated: 113
[f=641.166] Expanded: 108, Generated: 115
[f=642.911] Expanded: 109, Generated: 116
[f=644.655] Expanded: 111, Generated: 118
[f=645.738] Expanded: 112, Generated: 119
[f=646.411] Expanded: 113, Generated: 120
[f=646.540] Expanded: 113, Generated: 121
[f=646.541] Expanded: 114, Generated: 122
[f=646.593] Expanded: 115, Generated: 123
[f=646.831] Expanded: 116, Generated: 124
[f=647.278] Expanded: 116, Generated: 125
[f=638.290] Expanded: 118, Generated: 127
[f=638.724] Expanded: 119, Generated: 128
[f=641.582] Expanded: 121, Generated: 130
[f=642.166] Expanded: 122, Generated: 131
[f=643.472] Expanded: 123, Generated: 132
[f=644.124] Expanded: 124, Generated: 133
[f=644.194] Expanded: 125, Generated: 134
[f=644.820] Expanded: 126, Generated: 135
[f=642.088] Expanded: 128, Generated: 137
[f=642.519] Expanded: 129, Generated: 138
[f=642.931] Expanded: 131, Generated: 140
[f=643.508] Expanded: 132, Generated: 141
[f=645.624] Expanded: 133, Generated: 142
[f=641.935] Expanded: 135, Generated: 144
[f=642.823] Expanded: 136, Generated: 145
[f=644.364] Expanded: 137, Generated: 146
[f=645.224] Expanded: 138, Generated: 147
[f=645.520] Expanded: 140, Generated: 149
[f=645.769] Expanded: 141, Generated: 150
[f=646.221] Expanded: 142, Generated: 151
[f=646.405] Expanded: 143, Generated: 152
[f=646.664] Expanded: 145, Generated: 154
[f=646.867] Expanded: 146, Generated: 155
[f=646.937] Expanded: 147, Generated: 156
[f=647.074] Expanded: 148, Generated: 157
[f=647.092] Expanded: 149, Generated: 158
[f=647.114] Expanded: 150, Generated: 159
[f=647.201] Expanded: 150, Generated: 160
[f=647.284] Expanded: 150, Generated: 161
[f=647.296] Expanded: 151, Generated: 162
[f=644.493] Expanded: 153, Generated: 164
[f=646.041] Expanded: 154, Generated: 165
[f=646.343] Expanded: 155, Generated: 166
[f=647.312] Expanded: 156, Generated: 167
[f=647.441] Expanded: 157, Generated: 168
[f=643.119] Expanded: 159, Generated: 170
[f=644.389] Expanded: 160, Generated: 171
[f=646.361] Expanded: 162, Generated: 173
[f=647.469] Expanded: 163, Generated: 174
[f=647.477] Expanded: 164, Generated: 175
[f=647.728] Expanded: 165, Generated: 176
[f=646.267] Expanded: 167, Generated: 178
[f=647.891] Expanded: 168, Generated: 179
[f=647.901] Expanded: 169, Generated: 180
[f=633.637] Expanded: 171, Generated: 182
[f=635.289] Expanded: 172, Generated: 183
[f=636.122] Expanded: 173, Generated: 184
[f=636.588] Expanded: 174, Generated: 185
[f=637.441] Expanded: 175, Generated: 186
[f=639.047] Expanded: 175, Generated: 187
[f=639.198] Expanded: 176, Generated: 188
[f=636.857] Expanded: 178, Generated: 190
[f=638.932] Expanded: 179, Generated: 191
[f=639.884] Expanded: 180, Generated: 192
[f=634.082] Expanded: 182, Generated: 194
[f=634.359] Expanded: 183, Generated: 195
[f=637.341] Expanded: 185, Generated: 197
[f=637.754] Expanded: 186, Generated: 198
[f=639.103] Expanded: 187, Generated: 199
[f=639.935] Expanded: 188, Generated: 200
[f=640.124] Expanded: 189, Generated: 201
[f=640.282] Expanded: 190, Generated: 202
[f=640.326] Expanded: 190, Generated: 203
[f=640.423] Expanded: 191, Generated: 204
[f=640.446] Expanded: 192, Generated: 205
[f=640.450] Expanded: 193, Generated: 206
[f=632.722] Expanded: 195, Generated: 208
[f=632.865] Expanded: 196, Generated: 209
[f=636.044] Expanded: 198, Generated: 211
[f=636.282] Expanded: 199, Generated: 212
[f=637.478] Expanded: 200, Generated: 213
[f=638.470] Expanded: 201, Generated: 214
[f=638.749] Expanded: 202, Generated: 215
[f=638.970] Expanded: 203, Generated: 216
[f=639.276] Expanded: 203, Generated: 217
[f=636.538] Expanded: 205, Generated: 219
[f=636.677] Expanded: 206, Generated: 220
[f=637.401] Expanded: 208, Generated: 222
[f=637.635] Expanded: 209, Generated: 223
[f=635.830] Expanded: 211, Generated: 225
[f=637.065] Expanded: 212, Generated: 226
[f=638.611] Expanded: 213, Generated: 227
[f=639.239] Expanded: 214, Generated: 228
[f=639.411] Expanded: 216, Generated: 230
[f=638.525] Expanded: 218, Generated: 232
[f=640.095] Expanded: 219, Generated: 233
[f=640.514] Expanded: 220, Generated: 234
[f=640.781] Expanded: 221, Generated: 235
[f=640.926] Expanded: 222, Generated: 236
[f=636.774] Expanded: 224, Generated: 238
[f=636.897] Expanded: 225, Generated: 239
[f=639.977] Expanded: 227, Generated: 241
[f=640.237] Expanded: 228, Generated: 242
[f=641.078] Expanded: 229, Generated: 243
[f=640.208] Expanded: 231, Generated: 245
[f=640.511] Expanded: 232, Generated: 246
[f=641.113] Expanded: 233, Generated: 247
[f=641.223] Expanded: 234, Generated: 248
[f=641.344] Expanded: 235, Generated: 249
[f=637.974] Expanded: 237, Generated: 251
[f=638.250] Expanded: 238, Generated: 252
[f=638.735] Expanded: 240, Generated: 254
[f=639.144] Expanded: 241, Generated: 255
[f=637.592] Expanded: 243, Generated: 257
[f=638.646] Expanded: 244, Generated: 258
[f=640.217] Expanded: 245, Generated: 259
[f=640.859] Expanded: 246, Generated: 260
[f=641.298] Expanded: 248, Generated: 262
[f=641.498] Expanded: 248, Generated: 263
[f=641.099] Expanded: 250, Generated: 265
[f=641.387] Expanded: 251, Generated: 266
[f=641.615] Expanded: 252, Generated: 267
[f=641.696] Expanded: 253, Generated: 268
[f=637.175] Expanded: 255, Generated: 270
[f=638.738] Expanded: 256, Generated: 271
[f=640.358] Expanded: 258, Generated: 273
[f=639.961] Expanded: 260, Generated: 275
[f=633.258] Expanded: 262, Generated: 277
[f=636.433] Expanded: 264, Generated: 279
[f=639.479] Expanded: 265, Generated: 280
[f=640.270] Expanded: 266, Generated: 281
[f=637.102] Expanded: 268, Generated: 283
[f=637.816] Expanded: 270, Generated: 285
[f=640.601] Expanded: 270, Generated: 286
[f=641.717] Expanded: 270, Generated: 287
[f=641.769] Expanded: 271, Generated: 288
[f=641.778] Expanded: 272, Generated: 289
[f=641.811] Expanded: 272, Generated: 290
[f=640.351] Expanded: 274, Generated: 292
[f=641.830] Expanded: 275, Generated: 293
[f=641.832] Expanded: 276, Generated: 294
[f=641.840] Expanded: 277, Generated: 295
[f=641.896] Expanded: 278, Generated: 296
[f=641.978] Expanded: 279, Generated: 297
[f=641.678] Expanded: 281, Generated: 299
[f=640.304] Expanded: 283, Generated: 301
[f=642.072] Expanded: 284, Generated: 302
[f=642.154] Expanded: 285, Generated: 303
[f=642.176] Expanded: 286, Generated: 304
[f=642.178] Expanded: 287, Generated: 305
[f=642.205] Expanded: 287, Generated: 306
[f=642.222] Expanded: 288, Generated: 307
[f=642.328] Expanded: 289, Generated: 308
[f=642.389] Expanded: 290, Generated: 309
[f=642.445] Expanded: 290, Generated: 310
[f=642.452] Expanded: 291, Generated: 311
[f=642.506] Expanded: 292, Generated: 312
[f=642.510] Expanded: 292, Generated: 313
[f=642.547] Expanded: 293, Generated: 314
[f=637.472] Expanded: 295, Generated: 316
[f=638.625] Expanded: 296, Generated: 317
[f=640.979] Expanded: 298, Generated: 319
[f=642.001] Expanded: 299, Generated: 320
[f=642.215] Expanded: 300, Generated: 321
[f=642.582] Expanded: 301, Generated: 322
[f=642.588] Expanded: 302, Generated: 323
[f=642.594] Expanded: 302, Generated: 324
[f=637.315] Expanded: 304, Generated: 326
[f=639.058] Expanded: 305, Generated: 327
[f=639.736] Expanded: 306, Generated: 328
[f=640.200] Expanded: 307, Generated: 329
[f=641.208] Expanded: 308, Generated: 330
[f=638.198] Expanded: 310, Generated: 332
[f=640.329] Expanded: 311, Generated: 333
[f=641.235] Expanded: 312, Generated: 334
[f=641.791] Expanded: 313, Generated: 335
[f=642.527] Expanded: 313, Generated: 336
[f=642.622] Expanded: 314, Generated: 337
[f=642.631] Expanded: 315, Generated: 338
[f=642.666] Expanded: 316, Generated: 339
[f=641.497] Expanded: 318, Generated: 341
[f=642.675] Expanded: 318, Generated: 342
[f=637.045] Expanded: 320, Generated: 344
[f=639.999] Expanded: 321, Generated: 345
[f=640.170] Expanded: 322, Generated: 346
[f=640.917] Expanded: 323, Generated: 347
[f=640.958] Expanded: 324, Generated: 348
[f=640.195] Expanded: 326, Generated: 350
[f=642.487] Expanded: 326, Generated: 351
[f=642.632] Expanded: 327, Generated: 352
[f=642.693] Expanded: 328, Generated: 353
[f=642.456] Expanded: 330, Generated: 355
[f=642.709] Expanded: 330, Generated: 356
[f=642.740] Expanded: 331, Generated: 357
[f=642.353] Expanded: 333, Generated: 359
[f=642.796] Expanded: 334, Generated: 360
[f=642.801] Expanded: 335, Generated: 361
[f=642.803] Expanded: 335, Generated: 362
[f=642.811] Expanded: 336, Generated: 363
[f=641.449] Expanded: 338, Generated: 365
[f=641.581] Expanded: 339, Generated: 366
[f=642.855] Expanded: 340, Generated: 367
[f=642.866] Expanded: 341, Generated: 368
[f=642.883] Expanded: 342, Generated: 369
[f=642.912] Expanded: 343, Generated: 370
[f=642.930] Expanded: 343, Generated: 371
[f=642.934] Expanded: 344, Generated: 372
[f=639.554] Expanded: 346, Generated: 374
[f=640.793] Expanded: 347, Generated: 375
[f=640.812] Expanded: 349, Generated: 377
[f=641.915] Expanded: 350, Generated: 378
[f=642.859] Expanded: 351, Generated: 379
[f=642.966] Expanded: 352, Generated: 380
[f=640.323] Expanded: 354, Generated: 382
[f=642.988] Expanded: 354, Generated: 383
[f=638.204] Expanded: 356, Generated: 385
[f=641.572] Expanded: 358, Generated: 387
[f=643.042] Expanded: 359, Generated: 388
[f=642.759] Expanded: 361, Generated: 390
[f=643.044] Expanded: 361, Generated: 391
[f=643.087] Expanded: 362, Generated: 392
[f=643.093] Expanded: 363, Generated: 393
[f=640.552] Expanded: 365, Generated: 395
[f=642.127] Expanded: 366, Generated: 396
[f=643.129] Expanded: 367, Generated: 397
[f=643.151] Expanded: 368, Generated: 398
[f=643.164] Expanded: 369, Generated: 399
[f=634.338] Expanded: 371, Generated: 401
[f=634.488] Expanded: 372, Generated: 402
[f=638.995] Expanded: 373, Generated: 403
[f=639.983] Expanded: 374, Generated: 404
[f=640.272] Expanded: 375, Generated: 405
[f=640.557] Expanded: 376, Generated: 406
[f=640.646] Expanded: 376, Generated: 407
[f=637.522] Expanded: 378, Generated: 409
[f=638.741] Expanded: 379, Generated: 410
[f=640.005] Expanded: 381, Generated: 412
