/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=438.646] Expanded: 2, Generated: 1
[f=434.638] Expanded: 4, Generated: 3
[f=437.399] Expanded: 5, Generated: 4
[f=438.034] Expanded: 6, Generated: 5
[f=438.667] Expanded: 6, Generated: 6
[f=432.899] Expanded: 8, Generated: 8
[f=435.685] Expanded: 9, Generated: 9
[f=436.102] Expanded: 10, Generated: 10
[f=428.451] Expanded: 12, Generated: 12
[f=428.860] Expanded: 13, Generated: 13
[f=428.888] Expanded: 14, Generated: 14
[f=429.802] Expanded: 15, Generated: 15
[f=428.681] Expanded: 17, Generated: 17
[f=429.147] Expanded: 18, Generated: 18
[f=429.528] Expanded: 19, Generated: 19
[f=425.792] Expanded: 22, Generated: 22
[f=425.732] Expanded: 24, Generated: 24
[f=426.912] Expanded: 25, Generated: 25
[f=428.250] Expanded: 26, Generated: 26
[f=428.342] Expanded: 27, Generated: 27
[f=425.294] Expanded: 28, Generated: 29
[f=428.569] Expanded: 30, Generated: 31
[f=429.386] Expanded: 31, Generated: 32
[f=429.415] Expanded: 32, Generated: 33
[f=429.454] Expanded: 32, Generated: 34
[f=429.759] Expanded: 33, Generated: 35
[f=429.961] Expanded: 34, Generated: 36
[f=430.202] Expanded: 35, Generated: 37
[f=430.372] Expanded: 35, Generated: 38
[f=430.527] Expanded: 35, Generated: 39
[f=390.390] Expanded: 39, Generated: 43
[f=390.782] Expanded: 40, Generated: 44
[f=393.920] Expanded: 41, Generated: 45
[f=394.222] Expanded: 42, Generated: 46
[f=394.571] Expanded: 43, Generated: 47
[f=391.229] Expanded: 45, Generated: 49
[f=391.360] Expanded: 46, Generated: 50
[f=386.156] Expanded: 49, Generated: 53
[f=387.671] Expanded: 50, Generated: 54
[f=387.672] Expanded: 51, Generated: 55
[f=387.997] Expanded: 52, Generated: 56
[f=385.100] Expanded: 53, Generated: 58
[f=389.379] Expanded: 54, Generated: 59
[f=386.791] Expanded: 55, Generated: 61
[f=391.036] Expanded: 56, Generated: 62
[f=391.137] Expanded: 57, Generated: 63
[f=391.295] Expanded: 58, Generated: 64
[f=391.314] Expanded: 58, Generated: 65
[f=391.376] Expanded: 59, Generated: 66
[f=386.331] Expanded: 61, Generated: 68
[f=376.226] Expanded: 64, Generated: 71
[f=371.440] Expanded: 66, Generated: 73
[f=348.858] Expanded: 69, Generated: 76
[f=341.176] Expanded: 71, Generated: 78
