/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=443.078] Expanded: 2, Generated: 1
[f=434.207] Expanded: 5, Generated: 4
[f=445.990] Expanded: 6, Generated: 5
[f=445.716] Expanded: 8, Generated: 7
[f=445.760] Expanded: 9, Generated: 8
[f=426.610] Expanded: 12, Generated: 11
[f=407.767] Expanded: 17, Generated: 16
[f=374.553] Expanded: 21, Generated: 20
[f=377.116] Expanded: 22, Generated: 21
[f=377.187] Expanded: 23, Generated: 22
[f=338.090] Expanded: 27, Generated: 26
[f=329.019] Expanded: 30, Generated: 29
[f=318.814] Expanded: 32, Generated: 31
[f=318.920] Expanded: 32, Generated: 32
[f=326.276] Expanded: 33, Generated: 33
[f=328.512] Expanded: 34, Generated: 34
[f=330.742] Expanded: 35, Generated: 35
[f=309.887] Expanded: 37, Generated: 37
[f=310.729] Expanded: 39, Generated: 39
[f=310.836] Expanded: 40, Generated: 40
[f=313.990] Expanded: 41, Generated: 41
[f=314.129] Expanded: 42, Generated: 42
[f=314.815] Expanded: 43, Generated: 43
[f=315.149] Expanded: 44, Generated: 44
[f=315.253] Expanded: 45, Generated: 45
[f=313.698] Expanded: 47, Generated: 47
[f=313.804] Expanded: 48, Generated: 48
[f=318.153] Expanded: 49, Generated: 49
[f=318.250] Expanded: 50, Generated: 50
[f=318.354] Expanded: 51, Generated: 51
[f=319.921] Expanded: 52, Generated: 52
[f=320.436] Expanded: 53, Generated: 53
[f=321.126] Expanded: 54, Generated: 54
[f=321.130] Expanded: 54, Generated: 55
[f=311.938] Expanded: 57, Generated: 58
[f=288.377] Expanded: 59, Generated: 60
[f=254.818] Expanded: 64, Generated: 65
[f=254.809] Expanded: 66, Generated: 67
[f=255.091] Expanded: 66, Generated: 68
[f=110.553] Expanded: 72, Generated: 74
[f=110.627] Expanded: 73, Generated: 75
[f=110.826] Expanded: 74, Generated: 76
[f=112.686] Expanded: 75, Generated: 77
[f=112.726] Expanded: 76, Generated: 78
[f=112.802] Expanded: 77, Generated: 79
[f=112.802] Expanded: 77, Generated: 80
[f=112.967] Expanded: 77, Generated: 81
[f=113.006] Expanded: 77, Generated: 82
[f=113.136] Expanded: 77, Generated: 83
[f=111.399] Expanded: 79, Generated: 85
[f=111.471] Expanded: 80, Generated: 86
[f=111.658] Expanded: 81, Generated: 87
[f=111.532] Expanded: 83, Generated: 89
[f=111.606] Expanded: 84, Generated: 90
[f=111.798] Expanded: 85, Generated: 91
[f=113.316] Expanded: 85, Generated: 92
[f=113.522] Expanded: 86, Generated: 93
[f=113.558] Expanded: 87, Generated: 94
[f=113.632] Expanded: 88, Generated: 95
[f=113.637] Expanded: 88, Generated: 96
[f=113.663] Expanded: 89, Generated: 97
[f=113.702] Expanded: 90, Generated: 98
[f=113.775] Expanded: 90, Generated: 99
[f=113.777] Expanded: 91, Generated: 100
[f=113.789] Expanded: 91, Generated: 101
[f=113.829] Expanded: 91, Generated: 102
[f=113.936] Expanded: 91, Generated: 103
[f=113.973] Expanded: 91, Generated: 104
[f=114.188] Expanded: 91, Generated: 105
[f=114.246] Expanded: 91, Generated: 106
[f=112.372] Expanded: 93, Generated: 108
[f=112.443] Expanded: 94, Generated: 109
[f=112.622] Expanded: 95, Generated: 110
[f=114.310] Expanded: 95, Generated: 111
[f=114.328] Expanded: 95, Generated: 112
[f=114.390] Expanded: 95, Generated: 113
[f=114.492] Expanded: 96, Generated: 114
[f=114.527] Expanded: 97, Generated: 115
[f=114.600] Expanded: 98, Generated: 116
[f=114.603] Expanded: 98, Generated: 117
[f=114.685] Expanded: 98, Generated: 118
[f=114.749] Expanded: 98, Generated: 119
[f=114.788] Expanded: 98, Generated: 120
[f=114.977] Expanded: 99, Generated: 121
[f=115.097] Expanded: 99, Generated: 122
[f=115.167] Expanded: 99, Generated: 123
[f=115.214] Expanded: 99, Generated: 124
[f=115.242] Expanded: 99, Generated: 125
