/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=404.888] Expanded: 2, Generated: 1
[f=404.935] Expanded: 3, Generated: 2
[f=406.587] Expanded: 4, Generated: 3
[f=402.279] Expanded: 6, Generated: 5
[f=403.304] Expanded: 7, Generated: 6
[f=404.000] Expanded: 8, Generated: 7
[f=405.420] Expanded: 9, Generated: 8
[f=405.558] Expanded: 10, Generated: 9
[f=395.656] Expanded: 12, Generated: 11
[f=396.074] Expanded: 13, Generated: 12
[f=396.819] Expanded: 14, Generated: 13
[f=396.981] Expanded: 15, Generated: 14
[f=397.285] Expanded: 16, Generated: 15
[f=397.360] Expanded: 17, Generated: 16
[f=398.002] Expanded: 18, Generated: 17
[f=398.295] Expanded: 19, Generated: 18
[f=398.629] Expanded: 20, Generated: 19
[f=399.009] Expanded: 21, Generated: 20
[f=399.249] Expanded: 22, Generated: 21
[f=399.766] Expanded: 22, Generated: 22
[f=399.930] Expanded: 22, Generated: 23
[f=399.935] Expanded: 23, Generated: 24
[f=399.960] Expanded: 24, Generated: 25
[f=400.121] Expanded: 25, Generated: 26
[f=400.155] Expanded: 26, Generated: 27
[f=400.394] Expanded: 26, Generated: 28
[f=400.458] Expanded: 26, Generated: 29
[f=400.538] Expanded: 26, Generated: 30
[f=400.545] Expanded: 26, Generated: 31
[f=400.786] Expanded: 27, Generated: 32
[f=400.808] Expanded: 28, Generated: 33
[f=401.022] Expanded: 29, Generated: 34
[f=390.279] Expanded: 32, Generated: 37
[f=390.763] Expanded: 33, Generated: 38
[f=385.601] Expanded: 36, Generated: 41
[f=386.758] Expanded: 37, Generated: 42
[f=377.563] Expanded: 39, Generated: 44
[f=379.917] Expanded: 40, Generated: 45
[f=381.536] Expanded: 41, Generated: 46
[f=381.998] Expanded: 42, Generated: 47
[f=382.387] Expanded: 44, Generated: 49
[f=382.942] Expanded: 45, Generated: 50
[f=382.995] Expanded: 46, Generated: 51
[f=380.940] Expanded: 47, Generated: 53
[f=383.076] Expanded: 48, Generated: 54
[f=383.849] Expanded: 49, Generated: 55
[f=384.290] Expanded: 50, Generated: 56
[f=384.495] Expanded: 50, Generated: 57
[f=384.539] Expanded: 50, Generated: 58
[f=384.742] Expanded: 51, Generated: 59
[f=382.999] Expanded: 53, Generated: 61
[f=385.672] Expanded: 53, Generated: 62
[f=385.820] Expanded: 54, Generated: 63
[f=385.882] Expanded: 54, Generated: 64
[f=385.976] Expanded: 54, Generated: 65
[f=386.066] Expanded: 55, Generated: 66
[f=386.232] Expanded: 55, Generated: 67
[f=386.266] Expanded: 56, Generated: 68
[f=386.535] Expanded: 57, Generated: 69
[f=381.239] Expanded: 59, Generated: 71
[f=385.009] Expanded: 60, Generated: 72
[f=377.784] Expanded: 62, Generated: 74
[f=380.332] Expanded: 63, Generated: 75
[f=378.323] Expanded: 65, Generated: 77
[f=379.174] Expanded: 66, Generated: 78
[f=380.544] Expanded: 67, Generated: 79
[f=381.207] Expanded: 67, Generated: 80
[f=381.421] Expanded: 67, Generated: 81
[f=381.637] Expanded: 68, Generated: 82
[f=381.645] Expanded: 69, Generated: 83
[f=381.827] Expanded: 69, Generated: 84
[f=381.839] Expanded: 70, Generated: 85
[f=382.859] Expanded: 70, Generated: 86
[f=383.018] Expanded: 71, Generated: 87
[f=383.265] Expanded: 72, Generated: 88
[f=383.685] Expanded: 72, Generated: 89
[f=383.734] Expanded: 72, Generated: 90
[f=384.123] Expanded: 72, Generated: 91
[f=384.134] Expanded: 72, Generated: 92
[f=384.136] Expanded: 73, Generated: 93
[f=384.435] Expanded: 74, Generated: 94
[f=384.477] Expanded: 74, Generated: 95
[f=384.642] Expanded: 75, Generated: 96
[f=381.363] Expanded: 77, Generated: 98
[f=380.648] Expanded: 79, Generated: 100
[f=385.275] Expanded: 79, Generated: 101
[f=385.954] Expanded: 79, Generated: 102
[f=373.954] Expanded: 81, Generated: 104
[f=375.448] Expanded: 82, Generated: 105
[f=376.173] Expanded: 83, Generated: 106
[f=377.822] Expanded: 84, Generated: 107
[f=378.167] Expanded: 85, Generated: 109
[f=378.717] Expanded: 86, Generated: 110
[f=379.440] Expanded: 87, Generated: 111
[f=380.020] Expanded: 88, Generated: 112
[f=367.475] Expanded: 91, Generated: 115
[f=367.548] Expanded: 92, Generated: 116
[f=370.022] Expanded: 93, Generated: 117
[f=370.781] Expanded: 94, Generated: 118
