/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=680.038] Expanded: 2, Generated: 1
[f=683.737] Expanded: 3, Generated: 2
[f=685.064] Expanded: 4, Generated: 3
[f=682.764] Expanded: 6, Generated: 5
[f=677.135] Expanded: 8, Generated: 7
[f=681.069] Expanded: 9, Generated: 8
[f=674.624] Expanded: 11, Generated: 10
[f=672.315] Expanded: 13, Generated: 12
[f=673.274] Expanded: 14, Generated: 13
[f=676.249] Expanded: 15, Generated: 14
[f=677.339] Expanded: 16, Generated: 15
[f=674.091] Expanded: 18, Generated: 17
[f=676.831] Expanded: 19, Generated: 18
[f=672.511] Expanded: 21, Generated: 20
[f=673.953] Expanded: 22, Generated: 21
[f=674.425] Expanded: 23, Generated: 22
[f=675.674] Expanded: 24, Generated: 23
[f=676.816] Expanded: 25, Generated: 24
[f=677.471] Expanded: 26, Generated: 25
[f=677.852] Expanded: 27, Generated: 26
[f=678.257] Expanded: 28, Generated: 27
[f=678.368] Expanded: 29, Generated: 28
[f=678.850] Expanded: 30, Generated: 29
[f=678.990] Expanded: 30, Generated: 30
[f=678.998] Expanded: 31, Generated: 31
[f=673.919] Expanded: 33, Generated: 33
[f=675.426] Expanded: 34, Generated: 34
[f=675.444] Expanded: 35, Generated: 35
[f=675.954] Expanded: 36, Generated: 36
[f=677.167] Expanded: 37, Generated: 37
[f=673.659] Expanded: 39, Generated: 39
[f=675.290] Expanded: 40, Generated: 40
[f=675.361] Expanded: 41, Generated: 41
[f=676.965] Expanded: 42, Generated: 42
[f=677.216] Expanded: 43, Generated: 43
[f=677.729] Expanded: 44, Generated: 44
[f=677.759] Expanded: 44, Generated: 45
[f=678.868] Expanded: 45, Generated: 46
[f=678.897] Expanded: 46, Generated: 47
[f=678.927] Expanded: 47, Generated: 48
[f=679.039] Expanded: 47, Generated: 49
[f=672.988] Expanded: 49, Generated: 51
[f=674.637] Expanded: 50, Generated: 52
[f=677.238] Expanded: 51, Generated: 53
[f=678.183] Expanded: 51, Generated: 54
[f=678.244] Expanded: 53, Generated: 56
[f=678.786] Expanded: 54, Generated: 57
[f=679.151] Expanded: 55, Generated: 58
[f=679.154] Expanded: 55, Generated: 59
[f=679.271] Expanded: 56, Generated: 60
[f=679.318] Expanded: 56, Generated: 61
[f=679.367] Expanded: 57, Generated: 62
[f=679.413] Expanded: 58, Generated: 63
[f=679.455] Expanded: 59, Generated: 64
[f=674.013] Expanded: 61, Generated: 66
[f=674.966] Expanded: 62, Generated: 67
[f=677.301] Expanded: 63, Generated: 68
[f=678.501] Expanded: 64, Generated: 69
[f=672.230] Expanded: 66, Generated: 71
[f=673.208] Expanded: 67, Generated: 72
[f=673.976] Expanded: 68, Generated: 73
[f=675.483] Expanded: 69, Generated: 74
[f=676.717] Expanded: 70, Generated: 75
[f=677.294] Expanded: 71, Generated: 76
[f=677.576] Expanded: 72, Generated: 77
[f=675.963] Expanded: 74, Generated: 79
[f=677.800] Expanded: 75, Generated: 80
[f=678.008] Expanded: 76, Generated: 81
[f=674.360] Expanded: 78, Generated: 83
[f=673.465] Expanded: 80, Generated: 85
[f=674.742] Expanded: 81, Generated: 86
[f=675.955] Expanded: 82, Generated: 87
[f=677.290] Expanded: 83, Generated: 88
[f=676.577] Expanded: 85, Generated: 90
