/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=552.804] Expanded: 3, Generated: 2
[f=549.807] Expanded: 5, Generated: 4
[f=551.894] Expanded: 6, Generated: 5
[f=550.303] Expanded: 8, Generated: 7
[f=554.570] Expanded: 9, Generated: 8
[f=555.388] Expanded: 10, Generated: 9
[f=549.324] Expanded: 12, Generated: 11
[f=552.598] Expanded: 12, Generated: 12
[f=526.810] Expanded: 14, Generated: 14
[f=526.812] Expanded: 15, Generated: 15
[f=535.105] Expanded: 16, Generated: 16
[f=535.752] Expanded: 17, Generated: 17
[f=526.857] Expanded: 19, Generated: 19
[f=526.860] Expanded: 19, Generated: 20
[f=535.147] Expanded: 20, Generated: 21
[f=521.944] Expanded: 22, Generated: 23
[f=525.578] Expanded: 24, Generated: 25
[f=516.111] Expanded: 26, Generated: 27
[f=519.472] Expanded: 27, Generated: 28
[f=513.121] Expanded: 29, Generated: 30
[f=517.162] Expanded: 30, Generated: 31
[f=519.324] Expanded: 31, Generated: 32
[f=521.519] Expanded: 31, Generated: 33
[f=502.944] Expanded: 34, Generated: 36
[f=462.497] Expanded: 40, Generated: 42
[f=458.591] Expanded: 42, Generated: 44
[f=410.226] Expanded: 45, Generated: 47
[f=410.510] Expanded: 48, Generated: 50
[f=414.584] Expanded: 48, Generated: 51
[f=410.450] Expanded: 50, Generated: 53
[f=411.998] Expanded: 52, Generated: 55
[f=395.182] Expanded: 57, Generated: 60
[f=388.669] Expanded: 60, Generated: 63
[f=384.933] Expanded: 66, Generated: 69
[f=385.051] Expanded: 66, Generated: 70
[f=385.151] Expanded: 67, Generated: 72
[f=385.231] Expanded: 67, Generated: 73
[f=384.895] Expanded: 69, Generated: 76
[f=385.268] Expanded: 69, Generated: 77
[f=383.102] Expanded: 71, Generated: 79
[f=382.986] Expanded: 72, Generated: 81
[f=383.032] Expanded: 73, Generated: 82
[f=383.240] Expanded: 74, Generated: 83
[f=384.601] Expanded: 76, Generated: 85
[f=384.774] Expanded: 76, Generated: 86
[f=381.569] Expanded: 78, Generated: 88
[f=381.598] Expanded: 78, Generated: 89
[f=384.034] Expanded: 79, Generated: 91
[f=383.502] Expanded: 81, Generated: 93
[f=383.544] Expanded: 81, Generated: 94
[f=384.355] Expanded: 82, Generated: 95
[f=384.386] Expanded: 82, Generated: 96
[f=384.790] Expanded: 82, Generated: 97
[f=384.818] Expanded: 82, Generated: 98
[f=384.976] Expanded: 82, Generated: 99
[f=384.913] Expanded: 83, Generated: 101
[f=384.971] Expanded: 83, Generated: 102
[f=384.928] Expanded: 84, Generated: 104
[f=384.949] Expanded: 84, Generated: 105
[f=370.019] Expanded: 87, Generated: 108
[f=370.003] Expanded: 89, Generated: 110
[f=370.959] Expanded: 89, Generated: 111
[f=371.530] Expanded: 90, Generated: 112
[f=371.820] Expanded: 91, Generated: 113
[f=370.439] Expanded: 92, Generated: 115
[f=367.569] Expanded: 93, Generated: 117
[f=372.323] Expanded: 94, Generated: 118
[f=372.802] Expanded: 95, Generated: 119
[f=357.493] Expanded: 98, Generated: 122
[f=357.615] Expanded: 99, Generated: 123
[f=357.689] Expanded: 100, Generated: 124
[f=349.873] Expanded: 105, Generated: 129
[f=350.627] Expanded: 107, Generated: 131
[f=346.485] Expanded: 108, Generated: 133
[f=351.423] Expanded: 109, Generated: 134
[f=351.817] Expanded: 109, Generated: 135
[f=352.175] Expanded: 110, Generated: 136
[f=347.354] Expanded: 111, Generated: 138
[f=350.672] Expanded: 112, Generated: 139
[f=352.252] Expanded: 113, Generated: 140
[f=352.338] Expanded: 113, Generated: 141
[f=352.399] Expanded: 114, Generated: 142
[f=352.406] Expanded: 115, Generated: 143
[f=352.475] Expanded: 116, Generated: 144
[f=352.556] Expanded: 117, Generated: 145
[f=352.620] Expanded: 118, Generated: 146
[f=352.683] Expanded: 119, Generated: 147
[f=352.715] Expanded: 119, Generated: 148
[f=348.882] Expanded: 121, Generated: 150
[f=349.617] Expanded: 123, Generated: 152
[f=345.532] Expanded: 124, Generated: 154
[f=350.453] Expanded: 125, Generated: 155
[f=350.848] Expanded: 125, Generated: 156
[f=351.176] Expanded: 126, Generated: 157
[f=346.408] Expanded: 127, Generated: 159
[f=349.711] Expanded: 128, Generated: 160
[f=351.285] Expanded: 129, Generated: 161
[f=351.375] Expanded: 129, Generated: 162
[f=351.400] Expanded: 130, Generated: 163
[f=351.402] Expanded: 131, Generated: 164
[f=351.507] Expanded: 132, Generated: 165
[f=351.556] Expanded: 133, Generated: 166
[f=351.613] Expanded: 134, Generated: 167
[f=351.676] Expanded: 135, Generated: 168
[f=351.694] Expanded: 135, Generated: 169
[f=351.758] Expanded: 135, Generated: 170
[f=344.742] Expanded: 137, Generated: 173
[f=349.765] Expanded: 138, Generated: 174
[f=350.045] Expanded: 138, Generated: 175
[f=350.379] Expanded: 139, Generated: 176
[f=350.487] Expanded: 140, Generated: 177
[f=350.575] Expanded: 141, Generated: 178
[f=350.577] Expanded: 141, Generated: 179
[f=350.600] Expanded: 142, Generated: 180
[f=350.607] Expanded: 143, Generated: 181
[f=350.708] Expanded: 144, Generated: 182
[f=350.848] Expanded: 145, Generated: 183
[f=351.201] Expanded: 146, Generated: 184
[f=351.232] Expanded: 147, Generated: 185
[f=346.705] Expanded: 148, Generated: 187
[f=351.472] Expanded: 149, Generated: 188
[f=346.661] Expanded: 150, Generated: 190
[f=347.583] Expanded: 151, Generated: 192
[f=351.643] Expanded: 151, Generated: 193
[f=351.703] Expanded: 152, Generated: 194
[f=351.760] Expanded: 153, Generated: 195
[f=351.857] Expanded: 153, Generated: 196
[f=351.866] Expanded: 153, Generated: 197
[f=351.971] Expanded: 153, Generated: 198
[f=346.613] Expanded: 155, Generated: 201
[f=351.612] Expanded: 156, Generated: 202
[f=351.960] Expanded: 156, Generated: 203
[f=352.000] Expanded: 157, Generated: 204
[f=352.011] Expanded: 157, Generated: 205
[f=352.013] Expanded: 158, Generated: 206
[f=352.025] Expanded: 159, Generated: 207
[f=351.671] Expanded: 160, Generated: 209
[f=352.118] Expanded: 161, Generated: 210
[f=350.821] Expanded: 163, Generated: 212
[f=352.242] Expanded: 164, Generated: 213
[f=347.487] Expanded: 165, Generated: 215
[f=352.274] Expanded: 166, Generated: 216
[f=352.287] Expanded: 166, Generated: 217
[f=347.447] Expanded: 167, Generated: 219
[f=352.327] Expanded: 168, Generated: 220
[f=351.949] Expanded: 170, Generated: 222
[f=352.348] Expanded: 171, Generated: 223
[f=352.367] Expanded: 172, Generated: 224
[f=352.375] Expanded: 173, Generated: 225
[f=352.379] Expanded: 174, Generated: 226
[f=348.334] Expanded: 175, Generated: 228
[f=352.405] Expanded: 176, Generated: 229
[f=352.405] Expanded: 177, Generated: 230
[f=350.878] Expanded: 179, Generated: 232
[f=352.451] Expanded: 179, Generated: 233
[f=352.455] Expanded: 180, Generated: 234
[f=352.460] Expanded: 181, Generated: 235
[f=352.485] Expanded: 181, Generated: 236
[f=352.497] Expanded: 181, Generated: 237
[f=352.500] Expanded: 182, Generated: 238
[f=352.512] Expanded: 182, Generated: 239
[f=352.515] Expanded: 183, Generated: 240
[f=352.520] Expanded: 184, Generated: 241
[f=352.535] Expanded: 184, Generated: 242
[f=352.548] Expanded: 184, Generated: 243
[f=352.549] Expanded: 185, Generated: 244
[f=352.558] Expanded: 186, Generated: 245
[f=352.563] Expanded: 187, Generated: 246
[f=352.601] Expanded: 188, Generated: 247
[f=352.603] Expanded: 189, Generated: 248
[f=352.618] Expanded: 190, Generated: 249
[f=352.655] Expanded: 191, Generated: 250
[f=352.670] Expanded: 191, Generated: 251
[f=352.670] Expanded: 191, Generated: 252
[f=352.680] Expanded: 191, Generated: 253
[f=352.683] Expanded: 192, Generated: 254
[f=350.528] Expanded: 194, Generated: 256
[f=351.156] Expanded: 195, Generated: 257
[f=351.338] Expanded: 196, Generated: 258
[f=351.378] Expanded: 197, Generated: 259
[f=345.546] Expanded: 198, Generated: 261
[f=351.273] Expanded: 199, Generated: 262
[f=351.332] Expanded: 199, Generated: 263
[f=351.382] Expanded: 200, Generated: 264
[f=351.493] Expanded: 201, Generated: 265
[f=351.610] Expanded: 202, Generated: 266
[f=351.974] Expanded: 203, Generated: 267
[f=352.019] Expanded: 204, Generated: 268
[f=352.259] Expanded: 205, Generated: 269
[f=348.374] Expanded: 206, Generated: 271
[f=352.480] Expanded: 207, Generated: 272
[f=352.507] Expanded: 207, Generated: 273
[f=352.533] Expanded: 208, Generated: 274
[f=352.646] Expanded: 208, Generated: 275
[f=352.691] Expanded: 208, Generated: 276
[f=352.699] Expanded: 208, Generated: 277
[f=352.700] Expanded: 208, Generated: 278
[f=352.722] Expanded: 209, Generated: 279
[f=352.731] Expanded: 209, Generated: 280
[f=352.424] Expanded: 211, Generated: 282
[f=352.771] Expanded: 211, Generated: 283
[f=352.776] Expanded: 211, Generated: 284
[f=352.790] Expanded: 212, Generated: 285
[f=352.791] Expanded: 213, Generated: 286
[f=351.455] Expanded: 215, Generated: 288
[f=347.331] Expanded: 216, Generated: 290
[f=352.297] Expanded: 217, Generated: 291
[f=352.692] Expanded: 217, Generated: 292
[f=352.802] Expanded: 217, Generated: 293
[f=352.806] Expanded: 217, Generated: 294
[f=352.811] Expanded: 218, Generated: 295
[f=352.812] Expanded: 219, Generated: 296
[f=352.820] Expanded: 219, Generated: 297
[f=352.829] Expanded: 219, Generated: 298
[f=352.837] Expanded: 219, Generated: 299
[f=352.842] Expanded: 220, Generated: 300
[f=345.876] Expanded: 222, Generated: 303
[f=350.833] Expanded: 223, Generated: 304
[f=351.159] Expanded: 223, Generated: 305
[f=351.421] Expanded: 224, Generated: 306
[f=351.599] Expanded: 225, Generated: 307
[f=351.636] Expanded: 226, Generated: 308
[f=351.640] Expanded: 227, Generated: 309
[f=351.691] Expanded: 227, Generated: 310
[f=351.725] Expanded: 228, Generated: 311
[f=351.821] Expanded: 229, Generated: 312
[f=351.907] Expanded: 230, Generated: 313
[f=352.250] Expanded: 231, Generated: 314
[f=352.326] Expanded: 232, Generated: 315
[f=347.847] Expanded: 233, Generated: 317
[f=352.505] Expanded: 233, Generated: 318
[f=347.799] Expanded: 234, Generated: 320
[f=352.564] Expanded: 235, Generated: 321
[f=352.663] Expanded: 235, Generated: 322
[f=348.772] Expanded: 236, Generated: 324
[f=352.781] Expanded: 237, Generated: 325
[f=352.833] Expanded: 238, Generated: 326
[f=345.854] Expanded: 240, Generated: 329
[f=350.820] Expanded: 241, Generated: 330
[f=351.138] Expanded: 241, Generated: 331
[f=351.394] Expanded: 242, Generated: 332
[f=351.578] Expanded: 243, Generated: 333
[f=351.614] Expanded: 244, Generated: 334
[f=351.614] Expanded: 245, Generated: 335
[f=351.669] Expanded: 245, Generated: 336
