/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=623.145] Expanded: 2, Generated: 1
[f=623.184] Expanded: 3, Generated: 2
[f=621.203] Expanded: 5, Generated: 4
[f=621.222] Expanded: 6, Generated: 5
[f=622.454] Expanded: 7, Generated: 6
[f=623.468] Expanded: 8, Generated: 7
[f=623.490] Expanded: 9, Generated: 8
[f=623.755] Expanded: 10, Generated: 9
[f=624.091] Expanded: 11, Generated: 10
[f=624.501] Expanded: 12, Generated: 11
[f=624.777] Expanded: 13, Generated: 12
[f=624.799] Expanded: 14, Generated: 13
[f=624.804] Expanded: 14, Generated: 14
[f=625.106] Expanded: 14, Generated: 15
[f=619.957] Expanded: 16, Generated: 17
[f=619.982] Expanded: 17, Generated: 18
[f=621.199] Expanded: 18, Generated: 19
[f=622.204] Expanded: 19, Generated: 20
[f=615.889] Expanded: 21, Generated: 22
[f=616.518] Expanded: 22, Generated: 23
[f=613.179] Expanded: 24, Generated: 25
[f=614.224] Expanded: 25, Generated: 26
[f=616.401] Expanded: 27, Generated: 28
[f=611.237] Expanded: 29, Generated: 30
[f=612.389] Expanded: 30, Generated: 31
[f=599.674] Expanded: 32, Generated: 33
[f=600.950] Expanded: 33, Generated: 34
[f=601.067] Expanded: 34, Generated: 35
[f=601.565] Expanded: 35, Generated: 36
[f=594.035] Expanded: 38, Generated: 39
[f=594.313] Expanded: 39, Generated: 40
[f=594.430] Expanded: 40, Generated: 41
[f=591.836] Expanded: 42, Generated: 43
[f=592.335] Expanded: 43, Generated: 44
[f=592.459] Expanded: 44, Generated: 45
[f=592.998] Expanded: 45, Generated: 46
[f=578.182] Expanded: 48, Generated: 49
[f=580.378] Expanded: 50, Generated: 51
[f=578.867] Expanded: 52, Generated: 53
[f=581.061] Expanded: 54, Generated: 55
[f=582.525] Expanded: 55, Generated: 56
[f=583.145] Expanded: 56, Generated: 57
[f=583.233] Expanded: 57, Generated: 58
[f=583.239] Expanded: 58, Generated: 59
[f=583.857] Expanded: 59, Generated: 60
[f=584.357] Expanded: 59, Generated: 61
[f=584.562] Expanded: 60, Generated: 62
[f=584.635] Expanded: 61, Generated: 63
[f=562.664] Expanded: 63, Generated: 65
[f=572.089] Expanded: 64, Generated: 66
[f=572.709] Expanded: 65, Generated: 67
[f=565.419] Expanded: 67, Generated: 69
[f=574.845] Expanded: 68, Generated: 70
[f=563.776] Expanded: 70, Generated: 72
[f=573.202] Expanded: 71, Generated: 73
[f=573.829] Expanded: 72, Generated: 74
[f=566.202] Expanded: 74, Generated: 76
[f=575.450] Expanded: 75, Generated: 77
[f=575.628] Expanded: 76, Generated: 78
[f=575.653] Expanded: 77, Generated: 79
[f=576.240] Expanded: 78, Generated: 80
[f=571.194] Expanded: 80, Generated: 82
[f=575.147] Expanded: 82, Generated: 84
[f=576.595] Expanded: 83, Generated: 85
[f=569.473] Expanded: 85, Generated: 87
[f=571.037] Expanded: 86, Generated: 88
[f=571.452] Expanded: 87, Generated: 89
[f=572.193] Expanded: 88, Generated: 90
[f=572.691] Expanded: 89, Generated: 91
[f=572.810] Expanded: 90, Generated: 92
[f=573.373] Expanded: 91, Generated: 93
[f=568.009] Expanded: 93, Generated: 95
[f=569.822] Expanded: 94, Generated: 96
[f=569.681] Expanded: 96, Generated: 98
[f=570.494] Expanded: 97, Generated: 99
[f=568.777] Expanded: 99, Generated: 101
[f=570.522] Expanded: 100, Generated: 102
[f=570.587] Expanded: 102, Generated: 104
[f=571.256] Expanded: 103, Generated: 105
[f=571.509] Expanded: 104, Generated: 106
[f=571.582] Expanded: 105, Generated: 107
[f=572.156] Expanded: 106, Generated: 108
[f=572.200] Expanded: 107, Generated: 109
[f=572.515] Expanded: 108, Generated: 110
[f=571.608] Expanded: 110, Generated: 112
[f=572.896] Expanded: 110, Generated: 113
[f=573.155] Expanded: 111, Generated: 114
[f=572.455] Expanded: 113, Generated: 116
[f=572.650] Expanded: 114, Generated: 117
[f=554.987] Expanded: 118, Generated: 121
[f=555.662] Expanded: 119, Generated: 122
[f=556.197] Expanded: 120, Generated: 123
[f=546.971] Expanded: 122, Generated: 125
[f=548.799] Expanded: 123, Generated: 126
[f=533.708] Expanded: 125, Generated: 128
[f=535.841] Expanded: 126, Generated: 129
[f=526.373] Expanded: 129, Generated: 132
[f=528.519] Expanded: 130, Generated: 133
[f=523.549] Expanded: 132, Generated: 135
[f=527.139] Expanded: 133, Generated: 136
[f=522.947] Expanded: 135, Generated: 138
[f=524.028] Expanded: 136, Generated: 139
[f=526.677] Expanded: 137, Generated: 140
[f=523.900] Expanded: 139, Generated: 142
[f=524.996] Expanded: 140, Generated: 143
[f=527.638] Expanded: 141, Generated: 144
[f=527.806] Expanded: 142, Generated: 145
[f=477.680] Expanded: 145, Generated: 148
[f=477.923] Expanded: 146, Generated: 149
[f=478.693] Expanded: 147, Generated: 150
[f=478.743] Expanded: 148, Generated: 151
[f=480.145] Expanded: 149, Generated: 152
[f=481.881] Expanded: 150, Generated: 153
[f=481.900] Expanded: 151, Generated: 154
[f=481.940] Expanded: 152, Generated: 155
[f=478.651] Expanded: 154, Generated: 157
[f=478.899] Expanded: 155, Generated: 158
[f=479.669] Expanded: 156, Generated: 159
[f=479.720] Expanded: 157, Generated: 160
[f=481.121] Expanded: 158, Generated: 161
[f=482.857] Expanded: 159, Generated: 162
[f=482.879] Expanded: 160, Generated: 163
[f=482.915] Expanded: 161, Generated: 164
[f=483.242] Expanded: 162, Generated: 165
[f=475.156] Expanded: 164, Generated: 167
[f=475.502] Expanded: 165, Generated: 168
[f=476.269] Expanded: 166, Generated: 169
[f=476.372] Expanded: 167, Generated: 170
[f=477.694] Expanded: 168, Generated: 171
[f=479.436] Expanded: 169, Generated: 172
[f=479.459] Expanded: 170, Generated: 173
[f=476.122] Expanded: 172, Generated: 175
[f=476.473] Expanded: 173, Generated: 176
[f=477.239] Expanded: 174, Generated: 177
[f=477.343] Expanded: 175, Generated: 178
[f=478.666] Expanded: 176, Generated: 179
[f=480.407] Expanded: 177, Generated: 180
[f=480.429] Expanded: 178, Generated: 181
[f=480.819] Expanded: 179, Generated: 182
[f=470.645] Expanded: 181, Generated: 184
[f=471.044] Expanded: 182, Generated: 185
[f=471.809] Expanded: 183, Generated: 186
[f=471.961] Expanded: 184, Generated: 187
[f=473.314] Expanded: 185, Generated: 188
[f=474.965] Expanded: 186, Generated: 189
[f=474.965] Expanded: 187, Generated: 190
[f=471.611] Expanded: 189, Generated: 192
[f=472.016] Expanded: 190, Generated: 193
[f=472.780] Expanded: 191, Generated: 194
[f=472.932] Expanded: 192, Generated: 195
[f=474.286] Expanded: 193, Generated: 196
[f=475.936] Expanded: 194, Generated: 197
[f=475.936] Expanded: 195, Generated: 198
[f=476.361] Expanded: 196, Generated: 199
[f=476.966] Expanded: 196, Generated: 200
[f=465.230] Expanded: 198, Generated: 202
[f=465.857] Expanded: 199, Generated: 203
[f=466.609] Expanded: 200, Generated: 204
[f=466.614] Expanded: 201, Generated: 205
[f=467.961] Expanded: 202, Generated: 206
[f=469.645] Expanded: 203, Generated: 207
[f=469.780] Expanded: 204, Generated: 208
[f=466.196] Expanded: 206, Generated: 210
[f=466.828] Expanded: 207, Generated: 211
[f=467.580] Expanded: 208, Generated: 212
[f=467.585] Expanded: 209, Generated: 213
[f=468.933] Expanded: 210, Generated: 214
[f=470.616] Expanded: 211, Generated: 215
[f=470.750] Expanded: 212, Generated: 216
[f=471.157] Expanded: 213, Generated: 217
[f=471.549] Expanded: 213, Generated: 218
[f=471.811] Expanded: 214, Generated: 219
[f=460.247] Expanded: 216, Generated: 221
[f=460.924] Expanded: 217, Generated: 222
[f=461.675] Expanded: 218, Generated: 223
[f=461.681] Expanded: 219, Generated: 224
[f=463.028] Expanded: 220, Generated: 225
[f=464.681] Expanded: 221, Generated: 226
[f=464.848] Expanded: 222, Generated: 227
