/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=285.650] Expanded: 12, Generated: 11
[f=275.589] Expanded: 13, Generated: 13
[f=283.384] Expanded: 13, Generated: 14
[f=272.640] Expanded: 15, Generated: 16
[f=280.354] Expanded: 15, Generated: 17
[f=273.950] Expanded: 17, Generated: 19
[f=266.354] Expanded: 19, Generated: 21
[f=274.552] Expanded: 19, Generated: 22
[f=268.020] Expanded: 21, Generated: 24
[f=268.941] Expanded: 23, Generated: 26
[f=267.997] Expanded: 25, Generated: 28
[f=267.994] Expanded: 27, Generated: 30
[f=268.899] Expanded: 29, Generated: 32
[f=261.130] Expanded: 31, Generated: 34
[f=269.519] Expanded: 31, Generated: 35
[f=263.082] Expanded: 33, Generated: 37
[f=263.049] Expanded: 35, Generated: 39
[f=256.135] Expanded: 37, Generated: 41
[f=264.588] Expanded: 37, Generated: 42
[f=258.283] Expanded: 39, Generated: 44
[f=259.366] Expanded: 41, Generated: 46
[f=266.767] Expanded: 41, Generated: 47
[f=258.235] Expanded: 43, Generated: 49
[f=266.719] Expanded: 43, Generated: 50
[f=258.206] Expanded: 45, Generated: 52
[f=266.685] Expanded: 45, Generated: 53
[f=259.326] Expanded: 47, Generated: 55
[f=259.362] Expanded: 49, Generated: 57
[f=257.137] Expanded: 51, Generated: 59
[f=265.599] Expanded: 51, Generated: 60
[f=252.704] Expanded: 53, Generated: 62
[f=261.177] Expanded: 53, Generated: 63
[f=254.713] Expanded: 55, Generated: 65
[f=263.191] Expanded: 55, Generated: 66
[f=254.702] Expanded: 57, Generated: 68
[f=263.176] Expanded: 57, Generated: 69
[f=255.899] Expanded: 59, Generated: 71
[f=255.893] Expanded: 61, Generated: 73
[f=254.721] Expanded: 63, Generated: 75
[f=263.198] Expanded: 63, Generated: 76
[f=255.906] Expanded: 65, Generated: 78
[f=253.616] Expanded: 67, Generated: 80
[f=262.092] Expanded: 67, Generated: 81
[f=264.372] Expanded: 67, Generated: 82
[f=264.379] Expanded: 67, Generated: 83
[f=264.390] Expanded: 67, Generated: 84
[f=255.491] Expanded: 69, Generated: 86
[f=263.970] Expanded: 69, Generated: 87
[f=255.490] Expanded: 71, Generated: 89
[f=263.965] Expanded: 71, Generated: 90
[f=256.690] Expanded: 73, Generated: 92
[f=255.498] Expanded: 75, Generated: 94
[f=263.977] Expanded: 75, Generated: 95
[f=256.684] Expanded: 77, Generated: 97
[f=256.682] Expanded: 79, Generated: 99
[f=264.515] Expanded: 79, Generated: 100
[f=250.809] Expanded: 81, Generated: 102
[f=259.275] Expanded: 81, Generated: 103
[f=253.920] Expanded: 83, Generated: 105
[f=252.757] Expanded: 85, Generated: 107
[f=261.230] Expanded: 85, Generated: 108
[f=252.759] Expanded: 87, Generated: 110
[f=261.227] Expanded: 87, Generated: 111
[f=253.941] Expanded: 89, Generated: 113
[f=252.768] Expanded: 91, Generated: 115
[f=261.240] Expanded: 91, Generated: 116
[f=253.952] Expanded: 93, Generated: 118
[f=251.680] Expanded: 95, Generated: 120
[f=260.151] Expanded: 95, Generated: 121
[f=254.707] Expanded: 97, Generated: 123
[f=262.395] Expanded: 97, Generated: 124
[f=262.416] Expanded: 97, Generated: 125
[f=262.432] Expanded: 97, Generated: 126
[f=253.508] Expanded: 99, Generated: 128
[f=261.981] Expanded: 99, Generated: 129
[f=253.510] Expanded: 101, Generated: 131
[f=261.979] Expanded: 101, Generated: 132
[f=253.517] Expanded: 103, Generated: 134
[f=261.990] Expanded: 103, Generated: 135
[f=254.728] Expanded: 105, Generated: 137
[f=254.725] Expanded: 107, Generated: 139
[f=262.578] Expanded: 107, Generated: 140
[f=263.184] Expanded: 107, Generated: 141
[f=249.041] Expanded: 109, Generated: 143
[f=257.501] Expanded: 109, Generated: 144
[f=250.939] Expanded: 111, Generated: 146
[f=259.410] Expanded: 111, Generated: 147
[f=250.948] Expanded: 113, Generated: 149
[f=259.414] Expanded: 113, Generated: 150
[f=252.057] Expanded: 115, Generated: 152
[f=252.077] Expanded: 117, Generated: 154
[f=250.958] Expanded: 119, Generated: 156
[f=259.428] Expanded: 119, Generated: 157
[f=252.086] Expanded: 121, Generated: 159
[f=249.870] Expanded: 123, Generated: 161
[f=258.335] Expanded: 123, Generated: 162
[f=260.528] Expanded: 123, Generated: 163
[f=251.670] Expanded: 125, Generated: 165
[f=260.140] Expanded: 125, Generated: 166
[f=251.679] Expanded: 127, Generated: 168
[f=260.145] Expanded: 127, Generated: 169
[f=252.841] Expanded: 129, Generated: 171
[f=260.548] Expanded: 129, Generated: 172
[f=260.562] Expanded: 129, Generated: 173
[f=251.689] Expanded: 131, Generated: 175
[f=260.158] Expanded: 131, Generated: 176
[f=252.861] Expanded: 133, Generated: 178
[f=252.857] Expanded: 135, Generated: 180
[f=260.766] Expanded: 135, Generated: 181
[f=261.314] Expanded: 135, Generated: 182
[f=261.334] Expanded: 135, Generated: 183
[f=261.335] Expanded: 135, Generated: 184
[f=247.059] Expanded: 137, Generated: 186
[f=255.509] Expanded: 137, Generated: 187
[f=248.808] Expanded: 139, Generated: 189
[f=257.275] Expanded: 139, Generated: 190
[f=248.836] Expanded: 141, Generated: 192
[f=257.298] Expanded: 141, Generated: 193
[f=249.881] Expanded: 143, Generated: 195
[f=249.898] Expanded: 145, Generated: 197
[f=248.827] Expanded: 147, Generated: 199
[f=257.293] Expanded: 147, Generated: 200
[f=249.886] Expanded: 149, Generated: 202
[f=247.745] Expanded: 151, Generated: 204
[f=256.201] Expanded: 151, Generated: 205
[f=258.347] Expanded: 151, Generated: 206
[f=258.356] Expanded: 151, Generated: 207
[f=258.363] Expanded: 151, Generated: 208
[f=249.536] Expanded: 153, Generated: 210
[f=258.002] Expanded: 153, Generated: 211
[f=249.548] Expanded: 155, Generated: 213
[f=258.010] Expanded: 155, Generated: 214
[f=250.633] Expanded: 157, Generated: 216
[f=249.555] Expanded: 159, Generated: 218
[f=258.020] Expanded: 159, Generated: 219
[f=250.652] Expanded: 161, Generated: 221
[f=250.645] Expanded: 163, Generated: 223
[f=258.635] Expanded: 163, Generated: 224
[f=259.100] Expanded: 163, Generated: 225
[f=259.117] Expanded: 163, Generated: 226
[f=259.120] Expanded: 163, Generated: 227
[f=246.170] Expanded: 165, Generated: 229
[f=254.622] Expanded: 165, Generated: 230
[f=248.897] Expanded: 167, Generated: 232
[f=247.823] Expanded: 169, Generated: 234
[f=256.295] Expanded: 169, Generated: 235
[f=247.816] Expanded: 171, Generated: 237
[f=256.289] Expanded: 171, Generated: 238
[f=247.853] Expanded: 173, Generated: 240
[f=256.321] Expanded: 173, Generated: 241
[f=248.898] Expanded: 175, Generated: 243
[f=248.891] Expanded: 177, Generated: 245
[f=246.757] Expanded: 179, Generated: 247
[f=255.216] Expanded: 179, Generated: 248
[f=257.369] Expanded: 179, Generated: 249
[f=257.370] Expanded: 179, Generated: 250
[f=257.372] Expanded: 179, Generated: 251
[f=249.614] Expanded: 181, Generated: 253
[f=248.546] Expanded: 183, Generated: 255
[f=257.018] Expanded: 183, Generated: 256
[f=248.540] Expanded: 185, Generated: 258
[f=257.012] Expanded: 185, Generated: 259
[f=248.556] Expanded: 187, Generated: 261
[f=257.024] Expanded: 187, Generated: 262
[f=249.616] Expanded: 189, Generated: 264
[f=249.619] Expanded: 191, Generated: 266
[f=257.633] Expanded: 191, Generated: 267
[f=258.087] Expanded: 191, Generated: 268
[f=258.089] Expanded: 191, Generated: 269
[f=258.097] Expanded: 191, Generated: 270
[f=249.595] Expanded: 193, Generated: 272
[f=258.070] Expanded: 193, Generated: 273
[f=249.591] Expanded: 195, Generated: 275
[f=258.068] Expanded: 195, Generated: 276
[f=249.596] Expanded: 197, Generated: 278
[f=258.072] Expanded: 197, Generated: 279
[f=258.473] Expanded: 197, Generated: 280
[f=248.529] Expanded: 199, Generated: 282
[f=256.999] Expanded: 199, Generated: 283
[f=249.594] Expanded: 201, Generated: 285
[f=258.069] Expanded: 201, Generated: 286
[f=249.598] Expanded: 203, Generated: 288
[f=258.073] Expanded: 203, Generated: 289
[f=249.600] Expanded: 205, Generated: 291
[f=258.073] Expanded: 205, Generated: 292
[f=258.493] Expanded: 205, Generated: 293
[f=258.498] Expanded: 205, Generated: 294
[f=249.609] Expanded: 207, Generated: 296
[f=258.080] Expanded: 207, Generated: 297
[f=258.509] Expanded: 207, Generated: 298
[f=249.611] Expanded: 209, Generated: 300
[f=258.081] Expanded: 209, Generated: 301
[f=258.515] Expanded: 209, Generated: 302
[f=258.540] Expanded: 209, Generated: 303
[f=245.199] Expanded: 211, Generated: 305
[f=253.640] Expanded: 211, Generated: 306
[f=247.756] Expanded: 213, Generated: 308
[f=246.676] Expanded: 215, Generated: 310
[f=255.148] Expanded: 215, Generated: 311
[f=246.669] Expanded: 217, Generated: 313
[f=255.142] Expanded: 217, Generated: 314
[f=246.714] Expanded: 219, Generated: 316
[f=255.182] Expanded: 219, Generated: 317
[f=247.758] Expanded: 221, Generated: 319
[f=247.743] Expanded: 223, Generated: 321
[f=245.615] Expanded: 225, Generated: 323
[f=254.069] Expanded: 225, Generated: 324
[f=256.225] Expanded: 225, Generated: 325
[f=256.233] Expanded: 225, Generated: 326
[f=256.234] Expanded: 225, Generated: 327
[f=247.396] Expanded: 227, Generated: 329
[f=255.869] Expanded: 227, Generated: 330
[f=248.466] Expanded: 229, Generated: 332
[f=247.389] Expanded: 231, Generated: 334
[f=255.863] Expanded: 231, Generated: 335
[f=247.409] Expanded: 233, Generated: 337
[f=255.877] Expanded: 233, Generated: 338
[f=248.468] Expanded: 235, Generated: 340
[f=248.467] Expanded: 237, Generated: 342
[f=256.480] Expanded: 237, Generated: 343
[f=256.943] Expanded: 237, Generated: 344
[f=256.945] Expanded: 237, Generated: 345
[f=256.950] Expanded: 237, Generated: 346
[f=248.445] Expanded: 239, Generated: 348
[f=256.925] Expanded: 239, Generated: 349
[f=248.440] Expanded: 241, Generated: 351
[f=256.923] Expanded: 241, Generated: 352
[f=248.447] Expanded: 243, Generated: 354
[f=256.927] Expanded: 243, Generated: 355
[f=257.314] Expanded: 243, Generated: 356
[f=247.379] Expanded: 245, Generated: 358
[f=255.851] Expanded: 245, Generated: 359
[f=248.444] Expanded: 247, Generated: 361
[f=256.924] Expanded: 247, Generated: 362
[f=248.448] Expanded: 249, Generated: 364
