/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=635.436] Expanded: 2, Generated: 1
[f=633.692] Expanded: 4, Generated: 3
[f=634.393] Expanded: 5, Generated: 4
[f=634.419] Expanded: 6, Generated: 5
[f=634.439] Expanded: 7, Generated: 6
[f=633.327] Expanded: 9, Generated: 8
[f=634.212] Expanded: 10, Generated: 9
[f=634.271] Expanded: 11, Generated: 10
[f=634.061] Expanded: 13, Generated: 12
[f=634.322] Expanded: 14, Generated: 13
[f=633.427] Expanded: 16, Generated: 15
[f=634.199] Expanded: 18, Generated: 17
[f=634.383] Expanded: 19, Generated: 18
[f=634.486] Expanded: 20, Generated: 19
[f=634.497] Expanded: 21, Generated: 20
[f=634.512] Expanded: 22, Generated: 21
[f=633.799] Expanded: 24, Generated: 23
[f=634.495] Expanded: 25, Generated: 24
[f=634.521] Expanded: 26, Generated: 25
[f=634.562] Expanded: 27, Generated: 26
[f=634.569] Expanded: 27, Generated: 27
[f=634.583] Expanded: 28, Generated: 28
[f=634.587] Expanded: 29, Generated: 29
[f=634.546] Expanded: 31, Generated: 31
[f=634.631] Expanded: 32, Generated: 32
[f=634.649] Expanded: 33, Generated: 33
[f=634.667] Expanded: 34, Generated: 34
[f=634.683] Expanded: 35, Generated: 35
[f=634.685] Expanded: 36, Generated: 36
[f=634.789] Expanded: 37, Generated: 37
[f=634.793] Expanded: 38, Generated: 38
[f=634.836] Expanded: 39, Generated: 39
[f=634.862] Expanded: 40, Generated: 40
[f=634.868] Expanded: 41, Generated: 41
[f=634.890] Expanded: 42, Generated: 42
[f=634.922] Expanded: 43, Generated: 43
[f=634.922] Expanded: 44, Generated: 44
[f=634.937] Expanded: 45, Generated: 45
[f=634.940] Expanded: 45, Generated: 46
[f=634.942] Expanded: 46, Generated: 47
[f=634.968] Expanded: 47, Generated: 48
[f=634.995] Expanded: 48, Generated: 49
[f=634.997] Expanded: 48, Generated: 50
[f=635.002] Expanded: 49, Generated: 51
[f=635.006] Expanded: 50, Generated: 52
[f=635.013] Expanded: 51, Generated: 53
[f=635.024] Expanded: 52, Generated: 54
[f=635.040] Expanded: 52, Generated: 55
[f=635.041] Expanded: 53, Generated: 56
[f=635.049] Expanded: 53, Generated: 57
[f=635.052] Expanded: 54, Generated: 58
[f=635.060] Expanded: 55, Generated: 59
[f=635.064] Expanded: 55, Generated: 60
[f=632.491] Expanded: 57, Generated: 62
[f=632.694] Expanded: 58, Generated: 63
[f=633.173] Expanded: 59, Generated: 64
[f=633.511] Expanded: 61, Generated: 66
[f=633.280] Expanded: 63, Generated: 68
[f=633.486] Expanded: 64, Generated: 69
[f=633.722] Expanded: 65, Generated: 70
[f=633.724] Expanded: 66, Generated: 71
[f=632.026] Expanded: 68, Generated: 73
[f=632.229] Expanded: 69, Generated: 74
[f=632.314] Expanded: 70, Generated: 75
[f=632.825] Expanded: 72, Generated: 77
[f=633.029] Expanded: 73, Generated: 78
[f=633.291] Expanded: 74, Generated: 79
[f=633.382] Expanded: 75, Generated: 80
[f=633.093] Expanded: 77, Generated: 82
[f=633.293] Expanded: 78, Generated: 83
[f=632.895] Expanded: 80, Generated: 85
[f=633.491] Expanded: 80, Generated: 86
[f=633.561] Expanded: 80, Generated: 87
[f=633.653] Expanded: 81, Generated: 88
[f=633.742] Expanded: 82, Generated: 89
[f=633.764] Expanded: 83, Generated: 90
[f=633.845] Expanded: 84, Generated: 91
[f=633.513] Expanded: 86, Generated: 93
[f=633.714] Expanded: 87, Generated: 94
[f=633.959] Expanded: 88, Generated: 95
[f=633.967] Expanded: 89, Generated: 96
[f=634.075] Expanded: 90, Generated: 97
[f=634.111] Expanded: 91, Generated: 98
[f=634.146] Expanded: 92, Generated: 99
[f=634.148] Expanded: 93, Generated: 100
[f=634.206] Expanded: 94, Generated: 101
[f=634.231] Expanded: 95, Generated: 102
[f=634.272] Expanded: 95, Generated: 103
[f=632.714] Expanded: 97, Generated: 105
[f=632.908] Expanded: 97, Generated: 106
[f=633.873] Expanded: 98, Generated: 107
[f=634.071] Expanded: 99, Generated: 108
[f=634.108] Expanded: 100, Generated: 109
[f=633.655] Expanded: 102, Generated: 111
[f=634.352] Expanded: 102, Generated: 112
[f=634.365] Expanded: 103, Generated: 113
[f=633.338] Expanded: 105, Generated: 115
[f=633.538] Expanded: 106, Generated: 116
[f=634.391] Expanded: 107, Generated: 117
[f=634.401] Expanded: 107, Generated: 118
[f=634.406] Expanded: 108, Generated: 119
[f=634.414] Expanded: 109, Generated: 120
[f=634.422] Expanded: 109, Generated: 121
[f=634.423] Expanded: 110, Generated: 122
[f=634.426] Expanded: 111, Generated: 123
[f=634.439] Expanded: 112, Generated: 124
[f=634.452] Expanded: 112, Generated: 125
[f=633.128] Expanded: 114, Generated: 127
[f=633.334] Expanded: 115, Generated: 128
[f=633.362] Expanded: 116, Generated: 129
[f=633.914] Expanded: 118, Generated: 131
[f=634.124] Expanded: 119, Generated: 132
[f=634.326] Expanded: 120, Generated: 133
[f=634.485] Expanded: 121, Generated: 134
[f=634.505] Expanded: 121, Generated: 135
[f=633.788] Expanded: 123, Generated: 137
[f=634.509] Expanded: 124, Generated: 138
[f=634.510] Expanded: 125, Generated: 139
[f=634.403] Expanded: 127, Generated: 141
[f=634.545] Expanded: 127, Generated: 142
[f=634.553] Expanded: 128, Generated: 143
[f=634.607] Expanded: 129, Generated: 144
[f=634.614] Expanded: 130, Generated: 145
[f=634.614] Expanded: 131, Generated: 146
[f=634.616] Expanded: 131, Generated: 147
[f=634.672] Expanded: 131, Generated: 148
[f=634.686] Expanded: 132, Generated: 149
[f=634.704] Expanded: 133, Generated: 150
[f=634.723] Expanded: 134, Generated: 151
[f=634.130] Expanded: 136, Generated: 153
[f=634.738] Expanded: 136, Generated: 154
[f=634.742] Expanded: 137, Generated: 155
[f=634.747] Expanded: 138, Generated: 156
[f=633.872] Expanded: 140, Generated: 158
[f=634.073] Expanded: 141, Generated: 159
[f=634.799] Expanded: 142, Generated: 160
[f=634.817] Expanded: 142, Generated: 161
[f=633.152] Expanded: 144, Generated: 163
[f=633.348] Expanded: 144, Generated: 164
[f=634.009] Expanded: 146, Generated: 166
[f=634.214] Expanded: 146, Generated: 167
[f=634.277] Expanded: 147, Generated: 168
[f=634.313] Expanded: 147, Generated: 169
[f=634.313] Expanded: 148, Generated: 170
[f=634.510] Expanded: 149, Generated: 171
[f=634.549] Expanded: 150, Generated: 172
[f=634.826] Expanded: 151, Generated: 173
[f=634.838] Expanded: 152, Generated: 174
[f=634.846] Expanded: 153, Generated: 175
[f=634.859] Expanded: 154, Generated: 176
[f=634.864] Expanded: 155, Generated: 177
[f=634.888] Expanded: 156, Generated: 178
[f=634.901] Expanded: 156, Generated: 179
[f=634.909] Expanded: 157, Generated: 180
[f=634.911] Expanded: 157, Generated: 181
[f=634.948] Expanded: 157, Generated: 182
[f=634.968] Expanded: 158, Generated: 183
[f=634.974] Expanded: 159, Generated: 184
[f=634.986] Expanded: 160, Generated: 185
[f=634.992] Expanded: 161, Generated: 186
[f=635.008] Expanded: 162, Generated: 187
[f=635.009] Expanded: 163, Generated: 188
[f=635.045] Expanded: 164, Generated: 189
[f=635.047] Expanded: 165, Generated: 190
[f=635.051] Expanded: 166, Generated: 191
[f=635.059] Expanded: 167, Generated: 192
[f=635.061] Expanded: 168, Generated: 193
[f=635.076] Expanded: 168, Generated: 194
[f=635.089] Expanded: 169, Generated: 195
[f=635.091] Expanded: 170, Generated: 196
[f=635.102] Expanded: 170, Generated: 197
[f=635.104] Expanded: 171, Generated: 198
[f=635.106] Expanded: 172, Generated: 199
[f=635.110] Expanded: 173, Generated: 200
[f=635.111] Expanded: 173, Generated: 201
[f=635.114] Expanded: 174, Generated: 202
[f=633.677] Expanded: 176, Generated: 204
[f=633.877] Expanded: 176, Generated: 205
[f=634.842] Expanded: 177, Generated: 206
[f=635.038] Expanded: 178, Generated: 207
[f=635.078] Expanded: 179, Generated: 208
[f=635.125] Expanded: 180, Generated: 209
[f=635.128] Expanded: 181, Generated: 210
[f=635.132] Expanded: 182, Generated: 211
[f=635.141] Expanded: 182, Generated: 212
[f=635.142] Expanded: 183, Generated: 213
[f=635.142] Expanded: 184, Generated: 214
[f=635.146] Expanded: 184, Generated: 215
[f=635.148] Expanded: 184, Generated: 216
[f=635.163] Expanded: 185, Generated: 217
[f=635.165] Expanded: 186, Generated: 218
[f=635.170] Expanded: 186, Generated: 219
[f=635.173] Expanded: 187, Generated: 220
[f=635.173] Expanded: 188, Generated: 221
[f=635.174] Expanded: 188, Generated: 222
[f=635.175] Expanded: 189, Generated: 223
[f=635.183] Expanded: 190, Generated: 224
[f=635.193] Expanded: 190, Generated: 225
[f=635.196] Expanded: 191, Generated: 226
[f=635.198] Expanded: 192, Generated: 227
[f=635.207] Expanded: 193, Generated: 228
[f=635.208] Expanded: 193, Generated: 229
[f=635.216] Expanded: 194, Generated: 230
[f=635.219] Expanded: 195, Generated: 231
[f=635.225] Expanded: 195, Generated: 232
[f=635.231] Expanded: 196, Generated: 233
[f=635.240] Expanded: 196, Generated: 234
[f=635.244] Expanded: 196, Generated: 235
[f=635.244] Expanded: 197, Generated: 236
[f=635.257] Expanded: 198, Generated: 237
