/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=659.722] Expanded: 2, Generated: 1
[f=660.342] Expanded: 3, Generated: 2
[f=660.561] Expanded: 5, Generated: 4
[f=654.878] Expanded: 7, Generated: 6
[f=656.250] Expanded: 8, Generated: 7
[f=657.376] Expanded: 9, Generated: 8
[f=657.567] Expanded: 10, Generated: 9
[f=657.822] Expanded: 11, Generated: 10
[f=658.464] Expanded: 12, Generated: 11
[f=658.543] Expanded: 13, Generated: 12
[f=658.880] Expanded: 14, Generated: 13
[f=655.612] Expanded: 16, Generated: 15
[f=657.857] Expanded: 17, Generated: 16
[f=657.737] Expanded: 19, Generated: 18
[f=658.287] Expanded: 20, Generated: 19
[f=659.175] Expanded: 21, Generated: 20
[f=659.267] Expanded: 22, Generated: 21
[f=659.357] Expanded: 23, Generated: 22
[f=657.616] Expanded: 25, Generated: 24
[f=659.393] Expanded: 26, Generated: 25
[f=659.452] Expanded: 27, Generated: 26
[f=659.516] Expanded: 28, Generated: 27
[f=659.539] Expanded: 29, Generated: 28
[f=659.586] Expanded: 29, Generated: 29
[f=659.591] Expanded: 30, Generated: 30
[f=659.908] Expanded: 31, Generated: 31
[f=659.932] Expanded: 32, Generated: 32
[f=659.986] Expanded: 33, Generated: 33
[f=660.059] Expanded: 34, Generated: 34
[f=660.091] Expanded: 35, Generated: 35
[f=658.525] Expanded: 37, Generated: 37
[f=660.179] Expanded: 38, Generated: 38
[f=660.235] Expanded: 39, Generated: 39
[f=660.237] Expanded: 40, Generated: 40
[f=660.264] Expanded: 40, Generated: 41
[f=660.350] Expanded: 41, Generated: 42
[f=660.365] Expanded: 42, Generated: 43
