/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.854: (move f2-1f f3-1f)
68.004: (pickup f2-6f key3-3)
68.483: (putdown f2-1f key2-1)
68.666: (move f2-6f f2-7f)
68.667: (move f3-7f f2-7f)
69.092: (putdown f2-3f key2-1)
69.178: (move f6-4f f7-4f)
69.395: (pickup-and-loose f1-2f key0-0 key2-1)
69.588: (move f6-4f f6-3f)
69.921: (move f0-6f f0-7f)
70.238: (move f2-1f f2-0f)
70.275: (move f2-3f f2-4f)
62.080: (pickup f5-2f key3-2)
64.836: (move f4-2f f4-1f)
64.836: (move f3-1f f4-1f)
65.304: (putdown f4-2f key2-1)
65.472: (move f4-2f f5-2f)
66.354: (pickup f7-4f key1-0)
67.069: (move f6-3f f6-2f)
67.069: (move f5-2f f6-2f)
67.123: (move f5-2f f5-1f)
67.123: (move f4-1f f5-1f)
67.495: (move f3-2f f4-2f)
67.597: (move f2-6f f2-7f)
68.197: (putdown f0-2f key2-1)
68.468: (move f2-1f f2-2f)
68.584: (move f2-1f f3-1f)
68.605: (move f0-7f f1-7f)
68.605: (move f2-7f f1-7f)
68.620: (putdown f3-1f key2-1)
68.621: (move f4-1f f4-0f)
68.636: (move f3-2f f2-2f)
60.320: (pickup-and-loose f5-2f key3-2 key2-1)
61.874: (pickup f5-1f key2-2)
61.932: (unlock f5-2f f5-3f key3-2 shape3)
62.400: (move f5-2f f4-2f)
63.002: (move f5-2f f6-2f)
63.314: (move f5-2f f5-1f)
65.076: (putdown f4-1f key2-1)
65.147: (move f4-2f f4-1f)
65.245: (move f5-2f f5-1f)
65.245: (move f4-1f f5-1f)
65.316: (move f5-2f f6-2f)
65.668: (move f7-4f f6-4f)
66.124: (putdown f5-2f key2-1)
66.212: (move f4-2f f5-2f)
66.315: (move f4-2f f4-1f)
66.330: (move f3-1f f4-1f)
66.365: (move f3-1f f4-1f)
66.746: (move f4-1f f4-0f)
66.876: (move f2-7f f1-7f)
67.037: (move f4-2f f5-2f)
59.826: (unlock f4-2f f4-3f key3-2 shape3)
60.121: (unlock f5-2f f5-3f key3-2 shape3)
60.957: (unlock f5-1f f6-1f key2-2 shape2)
61.323: (pickup f5-2f key3-2)
61.550: (move f5-2f f4-2f)
61.775: (move f5-1f f4-1f)
61.775: (move f4-2f f4-1f)
61.833: (pickup f5-2f key3-2)
61.833: (pickup-and-loose f5-1f key2-2 key2-1)
61.996: (move f5-2f f6-2f)
62.060: (move f5-1f f5-2f)
62.381: (move f5-2f f4-2f)
62.531: (move f4-2f f3-2f)
62.857: (move f5-2f f5-3f)
62.885: (move f5-2f f6-2f)
63.006: (move f5-2f f5-1f)
63.232: (move f5-2f f5-1f)
63.337: (move f5-1f f5-0f)
63.401: (move f5-1f f5-0f)
63.633: (putdown f4-2f key3-2)
58.948: (unlock f4-2f f4-3f key3-2 shape3)
59.347: (putdown f4-2f key3-2)
59.592: (move f4-2f f4-1f)
59.770: (unlock f4-2f f4-3f key3-2 shape3)
59.880: (move f4-2f f5-2f)
60.184: (move f4-2f f3-2f)
60.885: (unlock f5-3f f4-3f key3-2 shape3)
60.945: (unlock f5-1f f6-1f key2-2 shape2)
61.062: (move f5-2f f4-2f)
61.263: (unlock f5-2f f5-3f key3-2 shape3)
61.466: (move f5-2f f4-2f)
61.482: (move f4-2f f4-1f)
61.484: (move f5-1f f4-1f)
61.688: (unlock f5-2f f5-3f key3-2 shape3)
61.760: (move f4-2f f4-1f)
61.761: (move f5-1f f4-1f)
61.767: (move f5-2f f4-2f)
61.899: (move f5-2f f6-2f)
61.902: (move f5-1f f5-2f)
62.016: (move f5-2f f5-3f)
58.182: (move f4-2f f5-2f)
58.601: (move f4-2f f4-1f)
58.751: (unlock f4-2f f4-3f key3-2 shape3)
58.866: (unlock f4-2f f4-3f key3-2 shape3)
59.091: (putdown f4-2f key3-2)
59.203: (move f4-2f f5-2f)
59.221: (unlock f4-2f f4-3f key3-2 shape3)
59.254: (putdown f4-2f key3-2)
59.315: (move f4-2f f4-1f)
59.493: (move f4-2f f4-1f)
59.794: (move f5-3f f5-2f)
59.794: (unlock f5-2f f5-3f key3-2 shape3)
59.794: (move f4-2f f5-2f)
59.906: (unlock f5-3f f4-3f key3-2 shape3)
59.946: (move f4-2f f3-2f)
60.040: (move f4-2f f4-3f)
60.104: (move f4-2f f3-2f)
60.537: (move f4-2f f3-2f)
60.683: (move f3-2f f2-2f)
61.013: (move f4-1f f4-0f)
57.695: (pickup-and-loose f4-2f key2-1 key3-2)
58.031: (move f5-3f f5-2f)
58.031: (move f4-2f f5-2f)
58.031: (unlock f5-2f f5-3f key3-2 shape3)
58.227: (move f4-2f f5-2f)
58.230: (pickup f4-3f key2-0)
58.254: (putdown f4-2f key3-2)
58.462: (move f4-2f f4-1f)
58.525: (move f4-2f f4-1f)
58.621: (putdown f4-2f key3-2)
58.833: (move f4-2f f5-2f)
58.990: (putdown f4-2f key3-2)
58.997: (move f4-2f f3-2f)
59.223: (move f4-2f f4-1f)
59.333: (move f4-2f f4-1f)
59.381: (move f4-2f f4-1f)
59.483: (move f3-2f f2-2f)
59.639: (move f4-2f f5-2f)
59.648: (move f4-2f f5-2f)
59.806: (move f4-2f f4-3f)
56.577: (move f4-3f f4-2f)
56.884: (move f4-2f f4-1f)
57.288: (move f4-3f f4-4f)
57.495: (pickup f5-2f key2-1)
57.495: (move f4-2f f5-2f)
57.800: (move f4-2f f5-2f)
58.095: (move f4-3f f3-3f)
58.131: (move f4-2f f4-1f)
58.139: (pickup f4-3f key2-0)
58.387: (move f4-2f f4-1f)
58.391: (move f4-2f f4-1f)
58.415: (move f4-2f f4-3f)
58.637: (move f4-3f f5-3f)
58.638: (move f5-2f f5-3f)
58.711: (move f4-2f f5-2f)
58.769: (pickup f2-2f key2-1)
58.988: (move f4-2f f5-2f)
59.025: (move f4-2f f3-2f)
59.331: (move f4-2f f3-2f)
59.541: (move f4-2f f4-3f)
54.559: (move f4-2f f4-1f)
55.122: (move f4-2f f5-2f)
55.995: (move f4-3f f5-3f)
56.220: (move f4-4f f5-4f)
56.522: (move f4-3f f4-2f)
56.915: (move f3-3f f3-2f)
56.915: (move f4-2f f3-2f)
57.002: (move f3-3f f2-3f)
57.131: (pickup f5-2f key2-1)
57.324: (move f4-3f f4-4f)
57.461: (putdown f4-1f key2-1)
57.754: (move f5-2f f5-1f)
57.754: (move f4-1f f5-1f)
57.818: (pickup f4-3f key2-0)
57.930: (move f2-2f f1-2f)
57.956: (move f4-4f f4-5f)
57.997: (move f4-4f f3-4f)
57.997: (move f3-3f f3-4f)
58.016: (pickup-and-loose f4-3f key2-0 key2-1)
58.051: (move f4-3f f3-3f)
54.318: (pickup-and-loose f5-1f key2-2 key2-1)
54.352: (move f4-1f f5-1f)
54.352: (move f5-2f f5-1f)
54.459: (move f4-1f f4-0f)
54.509: (move f4-2f f4-1f)
54.770: (move f5-2f f6-2f)
54.894: (move f2-3f f2-2f)
54.894: (move f3-2f f2-2f)
54.979: (move f5-3f f5-2f)
54.980: (move f4-2f f5-2f)
55.279: (move f5-4f f6-4f)
55.663: (move f4-1f f3-1f)
55.663: (move f3-2f f3-1f)
55.793: (move f4-3f f5-3f)
55.876: (move f5-3f f6-3f)
56.062: (move f5-3f f5-4f)
56.062: (move f4-4f f5-4f)
56.399: (move f4-3f f4-2f)
56.517: (move f4-3f f4-2f)
56.790: (move f5-2f f5-3f)
53.471: (unlock f5-1f f6-1f key2-0 shape2)
53.611: (unlock f6-2f f6-1f key2-0 shape2)
53.896: (unlock f5-1f f6-1f key2-2 shape2)
54.174: (move f2-2f f1-2f)
54.200: (move f4-1f f5-1f)
54.201: (move f5-2f f5-1f)
54.295: (move f4-2f f4-1f)
54.341: (move f4-2f f4-1f)
54.349: (move f5-1f f5-2f)
54.455: (move f4-1f f4-0f)
54.472: (move f5-1f f4-1f)
54.605: (pickup-and-loose f2-2f key2-1 key2-0)
54.728: (move f5-1f f5-0f)
54.739: (move f6-3f f6-2f)
54.739: (move f5-2f f6-2f)
54.817: (putdown f2-2f key2-0)
54.850: (move f5-3f f5-2f)
54.850: (move f4-2f f5-2f)
54.900: (move f4-2f f5-2f)
55.075: (move f6-4f f7-4f)
52.557: (move f5-1f f6-1f)
52.557: (move f6-2f f6-1f)
53.427: (unlock f5-1f f6-1f key2-0 shape2)
53.631: (unlock f6-2f f6-1f key2-0 shape2)
53.793: (move f5-1f f4-1f)
53.936: (move f5-2f f5-1f)
53.937: (move f4-1f f5-1f)
53.981: (move f5-2f f5-1f)
53.981: (move f4-1f f5-1f)
54.068: (move f5-0f f6-0f)
54.145: (move f6-2f f5-2f)
54.145: (move f5-1f f5-2f)
54.245: (move f2-2f f1-2f)
54.269: (move f4-1f f4-0f)
54.328: (move f4-1f f4-0f)
54.335: (move f5-0f f4-0f)
54.335: (move f4-1f f4-0f)
54.372: (move f5-1f f5-2f)
54.421: (move f5-1f f4-1f)
54.495: (move f5-2f f6-2f)
52.590: (move f5-1f f6-1f)
52.590: (move f6-2f f6-1f)
52.757: (move f6-1f f6-0f)
53.123: (move f6-1f f7-1f)
53.246: (unlock f5-1f f6-1f key2-0 shape2)
53.281: (unlock f5-1f f6-1f key2-0 shape2)
53.479: (unlock f6-2f f6-1f key2-0 shape2)
53.832: (move f5-1f f4-1f)
53.886: (unlock f6-0f f6-1f key2-2 shape2)
54.130: (move f6-2f f5-2f)
54.130: (move f5-1f f5-2f)
54.236: (move f4-1f f4-0f)
54.313: (move f4-1f f4-0f)
54.422: (move f5-2f f4-2f)
54.423: (move f4-1f f4-2f)
54.677: (move f4-0f f5-0f)
54.677: (move f5-1f f5-0f)
54.683: (move f5-1f f5-0f)
54.828: (move f6-2f f7-2f)
54.836: (putdown f1-2f key2-1)
52.413: (move f5-1f f6-1f)
52.445: (move f6-2f f6-1f)
52.445: (move f5-1f f6-1f)
52.805: (move f6-1f f6-0f)
52.805: (move f5-0f f6-0f)
52.810: (unlock f7-2f f7-3f key2-0 shape2)
53.055: (move f4-2f f3-2f)
53.096: (move f6-1f f7-1f)
53.096: (move f7-2f f7-1f)
53.630: (move f5-1f f4-1f)
53.648: (move f5-1f f4-1f)
53.935: (move f5-1f f5-2f)
53.935: (move f6-2f f5-2f)
53.953: (move f5-1f f5-2f)
54.027: (move f5-1f f5-0f)
54.037: (move f6-0f f7-0f)
54.037: (move f7-1f f7-0f)
54.080: (move f5-0f f6-0f)
54.211: (move f4-2f f4-3f)
54.284: (move f5-0f f4-0f)
52.615: (move f6-1f f6-0f)
52.656: (unlock f6-0f f6-1f key2-0 shape2)
52.656: (move f5-0f f6-0f)
52.657: (move f6-1f f6-0f)
52.722: (move f7-2f f7-1f)
52.844: (move f3-2f f3-3f)
52.844: (move f4-3f f3-3f)
52.924: (move f6-1f f7-1f)
52.952: (move f6-1f f7-1f)
53.363: (move f3-2f f2-2f)
53.424: (move f7-2f f7-3f)
53.472: (move f6-1f f6-2f)
53.472: (move f5-2f f6-2f)
53.506: (pickup-and-loose f4-3f key2-0 key2-2)
53.627: (move f7-2f f6-2f)
54.086: (move f6-0f f7-0f)
54.086: (move f7-1f f7-0f)
54.088: (move f4-1f f4-0f)
54.156: (move f5-0f f4-0f)
54.156: (move f4-1f f4-0f)
52.520: (move f2-2f f1-2f)
52.543: (move f7-1f f6-1f)
52.543: (move f6-2f f6-1f)
53.062: (move f2-2f f2-3f)
53.062: (move f3-3f f2-3f)
53.737: (move f4-3f f4-4f)
53.897: (move f7-1f f7-0f)
53.897: (move f6-0f f7-0f)
53.956: (move f7-3f f7-4f)
53.959: (move f6-0f f7-0f)
53.959: (move f7-1f f7-0f)
54.001: (move f7-1f f7-0f)
54.026: (move f4-3f f4-2f)
54.041: (move f3-3f f3-4f)
54.099: (move f6-2f f5-2f)
54.279: (move f4-3f f3-3f)
54.292: (move f6-0f f5-0f)
54.292: (move f4-0f f5-0f)
54.520: (pickup-and-loose f7-1f key0-2 key2-0)
54.641: (move f7-1f f7-2f)
52.111: (move f7-1f f6-1f)
52.638: (unlock f7-2f f7-3f key2-0 shape2)
52.812: (move f6-1f f6-0f)
52.812: (move f7-0f f6-0f)
53.091: (move f7-1f f7-2f)
53.312: (move f5-2f f5-1f)
53.313: (move f6-1f f5-1f)
53.416: (move f4-2f f5-2f)
53.452: (move f4-2f f4-1f)
53.946: (move f1-2f f0-2f)
53.999: (move f4-4f f5-4f)
54.195: (move f4-2f f3-2f)
54.195: (move f3-3f f3-2f)
54.219: (move f3-4f f4-4f)
54.224: (move f3-3f f2-3f)
54.649: (move f7-4f f6-4f)
54.776: (pickup-and-loose f7-4f key1-0 key2-0)
55.042: (move f7-1f f7-0f)
55.212: (move f3-3f f3-4f)
55.212: (move f4-4f f3-4f)
52.046: (move f7-2f f7-3f)
52.316: (move f6-1f f6-2f)
52.316: (move f7-2f f6-2f)
52.553: (move f7-2f f7-1f)
53.134: (move f7-0f f6-0f)
53.134: (move f6-1f f6-0f)
53.219: (move f6-1f f5-1f)
53.275: (move f7-2f f7-3f)
53.295: (move f4-1f f5-1f)
53.295: (move f5-2f f5-1f)
53.466: (move f2-3f f2-2f)
53.466: (move f3-2f f2-2f)
53.492: (move f7-2f f6-2f)
53.811: (move f5-1f f4-1f)
53.854: (pickup-and-loose f7-2f key1-3 key0-2)
54.016: (move f4-1f f4-0f)
54.146: (move f5-4f f6-4f)
54.524: (putdown f6-1f key0-2)
54.644: (pickup-and-loose f7-2f key1-3 key2-0)
54.660: (move f5-2f f6-2f)
51.570: (move f6-2f f6-3f)
51.570: (move f7-3f f6-3f)
52.214: (pickup-and-loose f5-1f key2-2 key0-2)
52.389: (move f7-1f f6-1f)
52.389: (move f6-2f f6-1f)
52.419: (move f5-1f f5-2f)
52.420: (move f6-2f f5-2f)
52.999: (move f6-2f f6-1f)
52.999: (move f5-1f f6-1f)
53.060: (move f5-1f f4-1f)
53.132: (move f7-3f f7-4f)
53.471: (move f2-2f f1-2f)
53.814: (move f7-3f f7-4f)
53.835: (move f7-1f f7-0f)
53.916: (move f7-2f f7-3f)
53.939: (move f6-2f f5-2f)
54.060: (move f5-1f f5-0f)
54.060: (move f6-0f f5-0f)
54.127: (putdown f5-1f key0-2)
54.168: (putdown f6-2f key0-2)
50.679: (pickup-and-loose f7-4f key1-0 key0-2)
51.434: (putdown f6-3f key0-2)
51.777: (move f5-1f f4-1f)
51.883: (move f5-1f f6-1f)
52.219: (move f7-4f f6-4f)
52.220: (move f6-3f f6-4f)
52.272: (move f5-1f f5-2f)
52.342: (move f6-3f f5-3f)
52.342: (move f5-2f f5-3f)
52.365: (pickup-and-loose f5-0f key1-1 key0-2)
52.648: (move f7-0f f6-0f)
52.648: (move f6-1f f6-0f)
52.888: (unlock f7-4f f7-5f key0-2 shape0)
53.074: (move f5-1f f5-0f)
53.125: (move f6-2f f6-1f)
53.150: (move f5-2f f5-1f)
53.150: (move f6-1f f5-1f)
53.157: (move f4-1f f4-0f)
53.157: (move f5-0f f4-0f)
53.300: (move f6-1f f6-0f)
50.658: (pickup-and-loose f7-4f key1-0 key0-2)
50.954: (move f6-3f f6-4f)
51.229: (move f6-3f f7-3f)
51.232: (move f6-3f f6-2f)
51.336: (move f5-0f f5-1f)
51.392: (move f6-3f f5-3f)
51.558: (move f7-4f f7-3f)
51.616: (move f7-4f f6-4f)
51.767: (move f4-1f f4-0f)
51.767: (move f5-0f f4-0f)
51.792: (move f5-0f f6-0f)
51.792: (move f6-1f f6-0f)
51.931: (move f4-1f f3-1f)
52.046: (move f7-4f f7-3f)
52.125: (move f5-0f f6-0f)
52.163: (move f5-0f f4-0f)
52.221: (unlock f6-4f f6-5f key0-2 shape0)
52.225: (move f7-4f f6-4f)
52.348: (pickup-and-loose f5-0f key1-1 key2-2)
52.440: (move f4-1f f4-2f)
50.019: (move f6-2f f6-1f)
50.341: (move f5-3f f5-2f)
50.341: (move f6-2f f5-2f)
50.888: (move f7-3f f7-2f)
50.888: (move f6-2f f7-2f)
51.349: (move f5-0f f5-1f)
51.432: (move f6-4f f5-4f)
51.432: (move f5-3f f5-4f)
51.495: (move f4-2f f3-2f)
51.496: (move f3-1f f3-2f)
51.552: (move f7-4f f7-3f)
51.575: (move f7-3f f6-3f)
51.575: (move f6-4f f6-3f)
51.579: (move f6-4f f6-3f)
51.611: (move f7-4f f6-4f)
52.045: (move f4-0f f4-1f)
52.046: (move f5-1f f4-1f)
52.050: (move f7-4f f7-5f)
52.122: (move f5-0f f6-0f)
52.150: (pickup-and-loose f5-1f key2-2 key1-1)
50.151: (pickup f7-2f key1-3)
50.473: (move f6-1f f6-0f)
51.058: (move f3-2f f2-2f)
51.247: (putdown f6-3f key0-2)
51.251: (move f5-2f f5-1f)
51.251: (move f6-1f f5-1f)
51.431: (putdown f6-3f key0-2)
51.448: (move f7-2f f7-1f)
51.448: (move f6-1f f7-1f)
51.507: (unlock f7-5f f7-6f key1-0 shape1)
51.770: (move f5-1f f4-1f)
51.801: (move f5-2f f4-2f)
51.880: (move f5-1f f6-1f)
51.969: (move f3-2f f3-3f)
52.053: (move f6-3f f7-3f)
52.053: (move f5-1f f4-1f)
52.187: (move f5-1f f6-1f)
52.188: (move f6-0f f6-1f)
52.273: (move f5-1f f5-2f)
52.320: (move f6-3f f6-2f)
46.349: (pickup f5-1f key2-2)
49.503: (move f7-2f f7-3f)
49.581: (move f7-5f f7-4f)
50.007: (move f5-1f f4-1f)
50.007: (move f4-2f f4-1f)
50.053: (pickup f7-1f key2-0)
50.113: (move f7-2f f6-2f)
50.169: (move f6-3f f6-4f)
50.246: (move f7-2f f7-1f)
50.443: (pickup-and-loose f2-2f key2-1 key2-2)
50.700: (move f6-3f f7-3f)
50.863: (move f6-3f f6-2f)
51.011: (move f6-3f f6-4f)
51.016: (move f6-3f f5-3f)
51.183: (putdown f2-2f key2-2)
51.267: (move f6-3f f6-2f)
51.369: (move f6-3f f7-3f)
51.428: (move f6-3f f5-3f)
51.576: (move f2-2f f2-3f)
51.577: (move f3-3f f2-3f)
46.945: (move f5-1f f5-2f)
46.957: (move f5-1f f6-1f)
47.001: (move f5-1f f4-1f)
48.700: (move f7-1f f6-1f)
48.700: (move f6-2f f6-1f)
49.013: (move f6-2f f5-2f)
49.092: (move f5-1f f5-0f)
49.275: (move f6-2f f6-1f)
49.553: (move f2-2f f1-2f)
49.593: (move f6-2f f5-2f)
49.593: (move f5-3f f5-2f)
49.767: (pickup-and-loose f7-1f key2-0 key1-3)
50.049: (move f6-2f f6-1f)
50.090: (move f7-1f f6-1f)
50.143: (move f6-2f f6-3f)
50.143: (move f7-3f f6-3f)
50.320: (move f7-1f f7-2f)
50.322: (move f7-3f f7-4f)
50.373: (move f6-2f f5-2f)
50.373: (move f5-3f f5-2f)
46.802: (move f4-1f f3-1f)
46.885: (move f5-2f f5-3f)
47.045: (pickup-and-loose f7-4f key1-0 key1-3)
47.255: (move f4-1f f4-2f)
47.255: (move f5-2f f4-2f)
47.751: (move f6-1f f6-2f)
47.752: (move f5-2f f6-2f)
48.075: (move f4-1f f4-0f)
48.075: (move f5-0f f4-0f)
48.080: (move f5-0f f6-0f)
48.080: (move f6-1f f6-0f)
48.346: (pickup-and-loose f5-0f key1-1 key2-2)
48.761: (move f6-1f f6-0f)
49.381: (move f6-1f f5-1f)
49.381: (move f5-2f f5-1f)
49.383: (putdown f6-1f key1-3)
49.581: (move f6-1f f7-1f)
49.623: (move f7-4f f6-4f)
49.623: (move f6-3f f6-4f)
49.712: (putdown f5-2f key1-3)
45.344: (move f3-1f f3-2f)
45.344: (move f4-2f f3-2f)
45.898: (pickup-and-loose f5-1f key2-2 key1-3)
46.504: (move f5-3f f4-3f)
46.504: (move f4-2f f4-3f)
46.560: (move f7-4f f7-3f)
46.597: (move f7-4f f6-4f)
46.668: (move f5-0f f5-1f)
46.903: (move f3-1f f2-1f)
47.040: (move f5-3f f5-4f)
47.070: (move f6-2f f6-3f)
47.070: (move f5-3f f6-3f)
47.242: (move f5-0f f6-0f)
47.310: (move f5-0f f4-0f)
47.749: (move f6-2f f7-2f)
47.749: (move f7-1f f7-2f)
48.066: (move f4-0f f3-0f)
48.067: (move f3-1f f3-0f)
48.410: (pickup-and-loose f7-1f key2-0 key2-2)
48.650: (move f5-1f f4-1f)
45.480: (move f2-1f f2-2f)
45.481: (move f3-2f f2-2f)
45.767: (move f4-3f f3-3f)
45.767: (move f3-2f f3-3f)
46.385: (move f6-4f f5-4f)
46.413: (move f7-3f f6-3f)
46.413: (move f6-4f f6-3f)
46.484: (move f7-3f f7-2f)
46.665: (move f5-1f f6-1f)
46.680: (move f5-1f f5-2f)
46.752: (move f5-1f f4-1f)
47.192: (move f5-1f f5-2f)
47.218: (move f4-3f f4-4f)
47.219: (move f5-4f f4-4f)
47.226: (move f5-1f f4-1f)
47.226: (move f4-0f f4-1f)
47.226: (move f4-0f f3-0f)
47.258: (move f5-1f f6-1f)
47.258: (move f6-0f f6-1f)
47.420: (move f6-3f f6-4f)
44.216: (pickup-and-loose f2-2f key2-1 key2-2)
44.951: (putdown f2-2f key2-2)
45.156: (move f5-4f f5-3f)
45.156: (move f6-3f f5-3f)
45.222: (move f7-2f f6-2f)
45.222: (move f6-3f f6-2f)
45.260: (move f7-2f f7-1f)
45.448: (move f3-3f f2-3f)
45.448: (move f2-2f f2-3f)
45.818: (putdown f3-3f key2-2)
46.129: (move f5-4f f5-5f)
46.485: (move f3-3f f3-4f)
46.486: (move f4-4f f3-4f)
46.507: (move f5-4f f4-4f)
46.800: (move f4-1f f3-1f)
46.896: (move f5-2f f5-3f)
47.262: (move f5-2f f4-2f)
47.262: (move f4-1f f4-2f)
47.568: (move f2-2f f1-2f)
47.982: (move f6-1f f6-2f)
43.431: (move f6-2f f6-1f)
43.431: (move f7-1f f6-1f)
43.740: (move f5-3f f5-2f)
43.740: (move f6-2f f5-2f)
44.744: (move f2-2f f1-2f)
45.148: (move f3-3f f3-2f)
45.369: (move f4-2f f3-2f)
45.369: (move f3-1f f3-2f)
45.607: (move f2-2f f2-1f)
45.780: (move f3-3f f2-3f)
45.871: (move f3-3f f3-4f)
45.872: (move f3-3f f4-3f)
46.176: (pickup-and-loose f7-1f key2-0 key1-0)
46.228: (move f2-2f f3-2f)
46.274: (move f2-2f f2-3f)
46.349: (move f5-5f f5-6f)
46.420: (move f7-1f f7-0f)
46.506: (move f5-5f f4-5f)
46.506: (move f4-4f f4-5f)
46.528: (move f5-3f f4-3f)
42.969: (move f2-3f f2-2f)
42.970: (move f3-2f f2-2f)
43.874: (move f6-1f f6-0f)
43.874: (move f7-0f f6-0f)
44.652: (move f6-1f f5-1f)
44.652: (move f5-2f f5-1f)
44.787: (move f1-2f f0-2f)
45.149: (move f5-2f f4-2f)
45.150: (move f3-2f f3-1f)
45.152: (move f4-3f f5-3f)
45.207: (move f7-1f f6-1f)
45.472: (move f3-2f f2-2f)
45.493: (move f4-3f f4-4f)
45.493: (move f3-4f f4-4f)
45.578: (move f3-2f f4-2f)
45.578: (move f4-3f f4-2f)
45.764: (putdown f2-1f key2-1)
45.786: (move f4-3f f3-3f)
45.787: (move f3-2f f3-3f)
45.840: (move f3-4f f3-5f)
41.441: (pickup f2-2f key2-1)
43.370: (move f5-1f f4-1f)
43.370: (move f4-2f f4-1f)
44.213: (move f5-3f f5-2f)
44.214: (move f4-2f f5-2f)
44.237: (pickup-and-loose f2-2f key2-1 key2-2)
44.263: (move f3-1f f4-1f)
44.264: (move f4-2f f4-1f)
44.309: (move f5-3f f5-4f)
44.310: (move f4-4f f5-4f)
44.532: (move f5-3f f6-3f)
44.549: (move f3-1f f2-1f)
44.549: (move f2-2f f2-1f)
44.968: (putdown f2-2f key2-2)
45.247: (move f2-1f f2-2f)
45.291: (move f2-2f f1-2f)
45.350: (move f4-2f f3-2f)
45.447: (move f3-3f f2-3f)
45.447: (move f2-2f f2-3f)
45.513: (move f5-1f f5-0f)
42.637: (move f2-2f f2-1f)
42.978: (move f3-2f f2-2f)
43.041: (move f2-2f f1-2f)
43.559: (move f2-2f f3-2f)
43.789: (move f2-2f f2-3f)
43.900: (move f5-0f f4-0f)
43.901: (move f4-1f f4-0f)
44.032: (move f5-2f f5-1f)
44.032: (move f4-1f f5-1f)
44.452: (pickup f6-3f key0-2)
44.737: (move f2-2f f1-2f)
44.789: (move f3-2f f3-1f)
44.789: (move f4-1f f3-1f)
44.951: (move f5-2f f6-2f)
44.951: (move f6-3f f6-2f)
44.959: (pickup f2-2f key2-2)
45.083: (move f5-4f f5-5f)
45.182: (move f5-4f f6-4f)
45.182: (move f6-3f f6-4f)
45.588: (move f1-2f f0-2f)
42.865: (pickup-and-loose f2-2f key2-1 key1-0)
43.219: (putdown f2-1f key2-1)
43.583: (move f3-2f f3-1f)
43.583: (move f2-1f f3-1f)
43.594: (move f1-2f f0-2f)
43.622: (putdown f2-2f key1-0)
43.926: (move f3-2f f4-2f)
44.081: (putdown f1-2f key2-1)
44.097: (putdown f3-2f key2-1)
44.142: (move f5-1f f6-1f)
