/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.664: (putdown f2-3f key2-1)
16.678: (move f2-2f f3-2f)
17.432: (putdown f4-3f key2-1)
17.454: (move f2-3f f3-3f)
17.454: (move f3-2f f3-3f)
17.477: (putdown f3-3f key2-1)
17.499: (putdown f3-2f key2-1)
17.626: (move f1-3f f2-3f)
17.828: (move f2-3f f2-2f)
17.828: (move f3-2f f2-2f)
12.619: (putdown f2-2f key2-1)
13.119: (unlock f1-3f f1-4f key2-1 shape2)
13.386: (unlock f2-4f f1-4f key2-1 shape2)
14.154: (move f2-3f f1-3f)
14.408: (move f2-3f f2-4f)
14.408: (move f3-4f f2-4f)
14.408: (unlock f2-4f f3-4f key2-1 shape2)
15.190: (putdown f1-3f key2-1)
15.459: (putdown f2-4f key2-1)
15.597: (move f1-3f f0-3f)
15.785: (move f1-3f f1-2f)
15.785: (move f2-2f f1-2f)
16.294: (pickup-and-loose f3-3f key2-1 key2-0)
16.302: (move f3-2f f4-2f)
16.302: (move f4-3f f4-2f)
16.320: (move f4-2f f4-1f)
16.395: (move f3-4f f4-4f)
16.395: (unlock f4-4f f3-4f key2-1 shape2)
16.395: (move f4-3f f4-4f)
16.428: (move f2-3f f3-3f)
12.278: (move f2-4f f1-4f)
12.278: (move f1-3f f1-4f)
13.119: (move f2-2f f1-2f)
13.141: (unlock f1-3f f1-4f key2-1 shape2)
13.411: (unlock f2-4f f3-4f key2-1 shape2)
13.411: (unlock f2-4f f1-4f key2-1 shape2)
13.479: (move f2-2f f3-2f)
13.556: (move f2-2f f2-3f)
14.191: (putdown f1-3f key2-1)
14.459: (move f1-3f f2-3f)
14.459: (move f2-4f f2-3f)
14.600: (move f0-3f f0-4f)
14.643: (move f1-3f f0-3f)
14.822: (move f1-3f f1-2f)
15.208: (putdown f1-3f key2-1)
15.328: (pickup-and-loose f3-3f key2-1 key2-0)
15.377: (putdown f2-4f key2-1)
15.476: (move f3-3f f2-3f)
15.478: (putdown f2-4f key2-1)
15.581: (putdown f1-2f key2-1)
11.631: (putdown f1-4f key2-1)
12.286: (move f2-4f f1-4f)
12.286: (move f1-3f f1-4f)
13.516: (move f1-2f f1-1f)
13.875: (move f1-4f f0-4f)
13.875: (move f0-3f f0-4f)
13.875: (unlock f0-4f f1-4f key2-1 shape2)
14.063: (move f3-2f f3-1f)
14.101: (move f2-3f f1-3f)
14.198: (putdown f1-3f key2-1)
14.371: (move f2-3f f2-4f)
14.435: (move f2-4f f3-4f)
14.465: (move f2-4f f2-3f)
14.465: (move f1-3f f2-3f)
14.512: (move f3-3f f2-3f)
14.587: (putdown f1-2f key2-1)
14.641: (move f1-3f f0-3f)
14.833: (move f1-3f f1-2f)
14.892: (move f1-2f f0-2f)
14.912: (putdown f0-3f key2-1)
11.263: (move f1-4f f1-3f)
11.680: (move f1-4f f2-4f)
11.707: (putdown f1-4f key2-1)
12.633: (move f1-4f f0-4f)
13.083: (move f2-3f f1-3f)
13.083: (unlock f1-3f f1-4f key2-1 shape2)
13.374: (move f2-3f f2-4f)
13.375: (unlock f2-4f f1-4f key2-1 shape2)
14.152: (move f1-4f f0-4f)
14.152: (move f0-3f f0-4f)
14.378: (unlock f2-4f f3-4f key2-1 shape2)
14.606: (putdown f1-2f key2-1)
14.791: (pickup f0-2f key2-0)
15.081: (move f1-2f f1-3f)
15.121: (move f0-3f f1-3f)
15.166: (putdown f1-3f key2-1)
15.166: (putdown f0-3f key2-1)
15.260: (move f1-3f f1-4f)
15.323: (move f1-3f f0-3f)
15.358: (move f3-4f f3-3f)
11.279: (move f1-4f f1-3f)
11.426: (move f1-4f f2-4f)
11.526: (move f1-3f f2-3f)
11.527: (move f2-4f f2-3f)
11.787: (move f1-3f f1-2f)
12.192: (move f1-3f f0-3f)
12.192: (move f0-4f f0-3f)
12.269: (move f2-4f f1-4f)
12.269: (move f1-3f f1-4f)
12.726: (move f1-4f f0-4f)
13.221: (move f0-2f f1-2f)
13.387: (unlock f2-4f f1-4f key2-1 shape2)
13.387: (unlock f2-4f f3-4f key2-1 shape2)
14.180: (putdown f1-3f key2-1)
14.638: (move f1-3f f0-3f)
14.860: (move f1-3f f1-2f)
14.867: (putdown f2-4f key2-1)
15.106: (move f1-2f f1-3f)
15.146: (move f0-3f f1-3f)
15.313: (move f3-3f f3-2f)
11.271: (putdown f1-4f key2-1)
11.306: (move f2-3f f3-3f)
11.359: (move f0-3f f0-2f)
11.359: (move f1-2f f0-2f)
11.500: (move f2-4f f3-4f)
11.526: (move f2-4f f2-3f)
11.526: (move f1-3f f2-3f)
11.793: (move f1-3f f1-2f)
12.275: (move f2-4f f1-4f)
12.381: (move f1-3f f0-3f)
12.381: (move f0-4f f0-3f)
12.733: (move f1-2f f2-2f)
12.914: (move f2-3f f2-2f)
12.914: (move f1-2f f2-2f)
13.084: (move f1-2f f1-1f)
13.256: (putdown f1-2f key2-0)
13.510: (move f0-3f f0-4f)
13.510: (move f1-4f f0-4f)
13.650: (move f1-2f f1-1f)
14.419: (move f2-4f f3-4f)
11.224: (move f1-4f f1-3f)
11.265: (move f3-3f f3-2f)
11.265: (move f2-2f f3-2f)
11.303: (putdown f1-4f key2-1)
11.326: (move f3-4f f3-3f)
11.326: (move f2-3f f3-3f)
11.330: (pickup f0-2f key2-0)
11.359: (move f0-3f f0-2f)
11.359: (move f1-2f f0-2f)
11.371: (move f3-3f f4-3f)
11.374: (pickup f3-4f key0-0)
11.408: (move f1-4f f2-4f)
12.335: (move f1-4f f0-4f)
12.708: (move f1-2f f2-2f)
12.734: (putdown f2-2f key2-0)
12.807: (move f3-4f f4-4f)
12.928: (move f2-3f f2-2f)
12.928: (move f1-2f f2-2f)
13.088: (move f1-1f f0-1f)
13.088: (move f0-2f f0-1f)
11.236: (move f1-4f f1-3f)
11.270: (move f3-2f f4-2f)
11.270: (move f4-3f f4-2f)
11.271: (move f3-3f f3-2f)
11.271: (move f2-2f f3-2f)
11.298: (move f3-4f f3-3f)
11.342: (pickup f0-2f key2-0)
11.367: (move f4-4f f4-3f)
11.367: (move f3-3f f4-3f)
11.401: (move f1-4f f2-4f)
11.411: (move f3-4f f2-4f)
11.552: (move f0-2f f0-3f)
11.579: (move f2-4f f2-3f)
11.579: (move f1-3f f2-3f)
11.598: (move f1-3f f0-3f)
11.598: (move f0-4f f0-3f)
11.771: (move f0-2f f1-2f)
11.808: (move f1-3f f1-2f)
12.025: (move f3-4f f4-4f)
12.505: (move f0-2f f0-1f)
11.204: (move f1-2f f1-3f)
11.205: (move f0-3f f1-3f)
11.265: (move f3-3f f3-2f)
11.283: (move f3-2f f4-2f)
11.283: (move f4-3f f4-2f)
11.288: (move f2-3f f3-3f)
11.332: (putdown f3-3f key0-0)
11.334: (move f4-2f f4-1f)
11.361: (move f1-2f f0-2f)
11.362: (move f0-3f f0-2f)
11.366: (move f4-4f f4-3f)
11.366: (move f3-3f f4-3f)
11.397: (move f2-4f f3-4f)
11.450: (move f2-4f f1-4f)
11.476: (putdown f2-4f key0-0)
11.516: (move f3-3f f2-3f)
11.516: (move f2-4f f2-3f)
11.575: (move f1-3f f2-3f)
11.575: (move f2-4f f2-3f)
11.597: (putdown f1-2f key2-0)
11.154: (putdown f3-2f key0-0)
11.211: (putdown f1-3f key2-0)
11.228: (pickup f3-3f key2-0)
11.235: (move f1-2f f1-3f)
11.244: (move f1-3f f1-4f)
11.266: (move f2-3f f1-3f)
11.266: (move f1-4f f1-3f)
11.276: (move f3-2f f4-2f)
11.276: (move f4-3f f4-2f)
11.301: (move f1-2f f0-2f)
11.314: (move f2-3f f3-3f)
11.314: (move f3-4f f3-3f)
11.318: (move f3-3f f3-2f)
11.320: (move f3-3f f3-2f)
11.338: (move f4-2f f4-1f)
11.359: (move f3-3f f4-3f)
11.362: (pickup f3-4f key0-0)
11.372: (putdown f4-3f key0-0)
11.388: (move f3-3f f4-3f)
11.391: (putdown f2-3f key0-0)
11.220: (move f4-3f f4-2f)
11.220: (move f3-2f f4-2f)
11.250: (move f3-3f f3-2f)
11.255: (putdown f1-3f key0-0)
11.259: (move f2-3f f1-3f)
11.262: (move f3-2f f4-2f)
11.267: (pickup f3-3f key2-0)
11.267: (unlock f3-3f f3-4f key2-0 shape2)
11.273: (move f3-2f f4-2f)
11.273: (move f4-3f f4-2f)
11.290: (move f3-4f f3-3f)
11.291: (move f3-2f f3-3f)
11.295: (putdown f4-2f key0-0)
11.303: (move f4-3f f4-2f)
11.305: (move f3-3f f4-3f)
11.316: (move f3-3f f3-2f)
11.318: (putdown f1-4f key2-0)
11.322: (move f2-3f f3-3f)
11.323: (move f1-3f f1-4f)
11.326: (move f4-3f f3-3f)
11.150: (putdown f3-2f key2-0)
11.202: (move f3-2f f4-2f)
11.202: (move f4-3f f4-2f)
11.215: (move f3-3f f3-2f)
11.224: (move f1-4f f1-3f)
11.231: (move f3-2f f4-2f)
11.249: (move f4-2f f4-1f)
11.260: (move f3-3f f3-2f)
11.264: (move f3-3f f3-2f)
11.264: (move f4-2f f3-2f)
11.278: (pickup-and-loose f3-3f key2-0 key0-0)
11.283: (putdown f3-3f key0-0)
11.305: (move f3-3f f4-3f)
11.309: (move f4-2f f3-2f)
11.317: (move f3-3f f3-2f)
11.327: (move f4-2f f4-1f)
11.334: (move f3-3f f3-4f)
11.336: (move f4-2f f4-1f)
11.338: (putdown f4-3f key2-0)
11.340: (move f4-2f f4-1f)
11.156: (putdown f3-2f key2-0)
11.197: (putdown f3-2f key0-0)
11.210: (move f3-2f f4-2f)
11.213: (move f3-2f f4-2f)
11.213: (move f4-3f f4-2f)
11.228: (move f3-2f f4-2f)
11.245: (move f4-3f f4-2f)
11.246: (move f3-2f f3-3f)
11.257: (putdown f4-2f key2-0)
11.274: (move f3-2f f4-2f)
11.279: (move f4-3f f3-3f)
11.295: (move f3-2f f3-3f)
11.302: (move f4-2f f4-1f)
11.308: (move f3-3f f3-2f)
11.328: (move f3-3f f3-2f)
11.337: (putdown f3-4f key2-0)
11.340: (putdown f4-3f key2-0)
11.344: (move f3-3f f4-3f)
11.347: (move f4-2f f4-1f)
11.352: (move f4-2f f4-3f)
11.206: (putdown f3-2f key2-0)
11.211: (move f4-3f f4-2f)
11.211: (move f3-2f f4-2f)
11.213: (move f3-2f f4-2f)
11.217: (move f3-2f f4-2f)
11.225: (move f3-2f f4-2f)
11.247: (move f4-2f f4-1f)
11.251: (putdown f4-1f key2-0)
11.253: (move f4-3f f4-2f)
11.254: (putdown f4-2f key0-0)
11.260: (putdown f4-2f key2-0)
11.266: (move f4-2f f3-2f)
11.266: (move f3-3f f3-2f)
11.278: (move f3-2f f3-3f)
11.281: (move f3-4f f3-3f)
11.281: (move f3-2f f3-3f)
11.302: (move f4-2f f3-2f)
11.308: (move f4-3f f3-3f)
11.308: (move f4-2f f4-1f)
11.310: (move f3-3f f4-3f)
11.207: (move f3-2f f4-2f)
11.230: (move f4-1f f4-2f)
11.236: (pickup f3-3f key2-0)
11.237: (putdown f4-1f key2-0)
11.255: (putdown f4-2f key2-0)
11.255: (move f4-2f f4-1f)
11.259: (move f4-2f f4-1f)
11.261: (move f3-2f f3-3f)
11.273: (move f3-2f f3-3f)
11.277: (move f3-3f f3-2f)
11.277: (move f4-2f f3-2f)
11.277: (move f3-3f f3-2f)
11.308: (move f4-2f f3-2f)
11.310: (move f3-3f f4-3f)
11.310: (move f4-2f f4-3f)
11.322: (move f3-3f f4-3f)
11.323: (move f4-2f f4-1f)
11.331: (move f4-2f f4-1f)
11.342: (move f4-2f f4-3f)
11.343: (move f3-3f f4-3f)
11.138: (move f3-3f f3-2f)
11.233: (move f4-2f f3-2f)
11.236: (move f4-1f f4-2f)
11.240: (pickup f3-3f key0-0)
11.243: (move f3-2f f4-2f)
11.243: (move f4-3f f4-2f)
11.243: (putdown f4-1f key2-0)
11.257: (move f4-2f f4-1f)
11.280: (move f3-2f f3-3f)
11.280: (move f4-3f f3-3f)
11.301: (move f3-3f f4-3f)
11.321: (move f4-2f f4-3f)
11.325: (move f3-3f f3-4f)
11.343: (move f3-3f f4-3f)
11.347: (move f4-2f f4-3f)
11.347: (move f3-3f f4-3f)
11.349: (move f4-2f f3-2f)
11.355: (move f4-2f f4-1f)
11.359: (move f3-3f f3-4f)
11.384: (move f4-2f f4-3f)
11.148: (putdown f3-2f key2-0)
11.154: (move f3-3f f3-2f)
11.154: (pickup-and-loose f3-2f key0-0 key2-0)
11.203: (move f3-2f f4-2f)
11.203: (move f4-3f f4-2f)
11.233: (move f4-1f f4-2f)
11.240: (move f4-2f f3-2f)
11.257: (move f3-2f f3-3f)
11.257: (move f4-3f f3-3f)
11.280: (move f4-3f f3-3f)
11.280: (move f3-2f f3-3f)
11.312: (move f3-3f f4-3f)
11.319: (move f4-2f f4-3f)
11.332: (putdown f4-3f key2-0)
11.333: (move f3-3f f3-4f)
11.336: (move f3-4f f2-4f)
11.338: (move f4-2f f4-1f)
11.348: (putdown f3-4f key2-0)
11.350: (move f3-3f f3-4f)
11.351: (move f3-4f f2-4f)
11.212: (move f3-2f f4-2f)
11.212: (move f4-3f f4-2f)
11.219: (move f3-2f f4-2f)
11.233: (move f4-2f f4-1f)
11.242: (putdown f4-2f key2-0)
11.245: (move f4-3f f4-2f)
11.249: (pickup f3-3f key0-0)
11.250: (move f3-2f f3-3f)
11.273: (move f4-3f f3-3f)
11.278: (move f3-4f f3-3f)
11.280: (move f3-2f f3-3f)
11.280: (move f4-3f f3-3f)
11.283: (move f2-4f f1-4f)
11.289: (move f4-2f f3-2f)
11.307: (move f2-4f f1-4f)
11.330: (putdown f4-3f key0-0)
11.340: (pickup f3-4f key0-0)
11.343: (putdown f3-4f key0-0)
11.343: (move f3-4f f2-4f)
11.349: (putdown f2-4f key2-0)
11.153: (move f4-2f f3-2f)
11.153: (move f3-3f f3-2f)
11.155: (move f3-3f f3-2f)
11.189: (move f4-2f f3-2f)
11.194: (putdown f4-1f key2-0)
11.208: (move f1-4f f1-3f)
11.224: (move f1-4f f1-3f)
11.236: (putdown f4-2f key0-0)
11.240: (move f4-2f f4-1f)
11.245: (move f4-3f f4-2f)
11.246: (move f4-2f f4-1f)
11.254: (move f4-2f f4-1f)
11.262: (move f2-4f f1-4f)
11.273: (move f4-3f f3-3f)
11.278: (move f4-2f f4-1f)
11.286: (move f3-2f f3-3f)
11.303: (move f3-3f f3-2f)
11.310: (move f3-3f f4-3f)
11.314: (move f4-2f f4-3f)
11.314: (move f3-3f f4-3f)
11.154: (move f3-3f f3-2f)
11.154: (move f4-2f f3-2f)
11.197: (move f4-2f f3-2f)
11.197: (putdown f4-1f key0-0)
11.203: (putdown f1-3f key2-0)
11.218: (move f1-4f f1-3f)
11.227: (move f3-2f f4-2f)
11.227: (move f4-3f f4-2f)
11.239: (move f3-2f f3-3f)
11.247: (pickup f3-3f key0-0)
11.254: (move f4-2f f4-1f)
11.254: (move f4-1f f4-2f)
11.256: (move f3-2f f4-2f)
11.267: (pickup f3-2f key0-0)
11.275: (pickup f3-2f key0-0)
11.282: (move f4-2f f4-1f)
11.332: (move f3-3f f3-4f)
11.339: (move f4-2f f4-3f)
11.362: (move f3-3f f4-3f)
11.371: (move f3-3f f3-4f)
11.130: (move f4-2f f3-2f)
11.208: (putdown f1-3f key0-0)
11.232: (move f3-3f f3-2f)
11.234: (move f3-2f f3-3f)
11.234: (move f4-3f f3-3f)
11.239: (pickup-and-loose f4-2f key2-0 key0-0)
11.240: (move f3-2f f4-2f)
11.246: (putdown f4-2f key0-0)
11.251: (move f3-2f f4-2f)
11.254: (move f4-1f f4-2f)
11.255: (pickup f3-2f key2-0)
11.256: (move f4-2f f4-1f)
11.275: (move f3-2f f3-3f)
11.275: (move f3-2f f3-3f)
11.298: (pickup f3-2f key2-0)
11.319: (move f3-3f f4-3f)
11.328: (move f4-2f f4-3f)
11.333: (move f3-3f f3-4f)
11.335: (move f3-3f f4-3f)
11.340: (move f3-3f f3-4f)
11.131: (move f4-2f f3-2f)
11.230: (move f4-3f f4-2f)
11.230: (move f3-2f f4-2f)
11.238: (move f3-2f f3-3f)
11.241: (move f3-2f f4-2f)
11.256: (move f4-3f f3-3f)
11.256: (move f3-2f f3-3f)
11.262: (putdown f4-2f key0-0)
11.268: (move f3-2f f3-3f)
11.276: (putdown f4-2f key0-0)
11.305: (putdown f3-3f key0-0)
11.305: (putdown f3-3f key0-0)
11.315: (move f4-2f f3-2f)
11.318: (move f4-2f f4-1f)
11.319: (move f3-3f f4-3f)
11.319: (move f4-2f f4-3f)
11.325: (move f4-2f f4-1f)
11.329: (move f4-2f f4-3f)
11.331: (move f3-3f f3-4f)
11.336: (move f4-2f f4-1f)
11.223: (pickup f3-2f key2-0)
11.239: (move f4-2f f4-1f)
11.241: (putdown f4-1f key0-0)
11.243: (putdown f4-1f key0-0)
11.246: (move f3-2f f3-3f)
11.249: (move f4-3f f3-3f)
11.249: (move f3-2f f3-3f)
11.267: (putdown f4-2f key0-0)
11.282: (putdown f3-3f key2-0)
11.283: (putdown f4-2f key2-0)
11.305: (move f4-2f f3-2f)
11.310: (move f4-2f f4-1f)
11.313: (putdown f3-3f key2-0)
11.315: (move f4-2f f3-2f)
11.317: (move f3-3f f3-2f)
11.322: (move f3-3f f3-2f)
11.323: (move f3-3f f3-4f)
11.330: (move f4-2f f4-3f)
11.330: (move f3-3f f4-3f)
11.331: (move f3-3f f3-4f)
11.216: (pickup-and-loose f4-1f key2-0 key0-0)
11.219: (move f3-2f f4-2f)
11.232: (putdown f4-1f key0-0)
11.233: (move f3-2f f4-2f)
11.237: (move f3-2f f3-3f)
11.239: (putdown f4-1f key2-0)
11.245: (move f4-1f f4-2f)
11.248: (move f3-2f f4-2f)
11.268: (move f4-1f f4-2f)
11.270: (move f3-2f f3-3f)
11.273: (move f3-2f f3-3f)
11.277: (move f4-2f f3-2f)
11.300: (move f4-2f f3-2f)
11.312: (move f3-3f f3-2f)
11.338: (putdown f4-3f key2-0)
11.340: (move f4-2f f4-3f)
11.344: (pickup-and-loose f4-3f key0-0 key2-0)
11.346: (move f3-3f f3-4f)
11.348: (move f3-3f f4-3f)
11.349: (move f4-2f f4-3f)
11.236: (move f4-1f f4-2f)
11.237: (move f4-2f f3-2f)
11.241: (move f4-2f f3-2f)
11.252: (move f4-3f f3-3f)
11.253: (move f3-2f f3-3f)
11.254: (move f4-3f f4-2f)
11.254: (move f3-2f f4-2f)
11.257: (move f4-3f f4-2f)
11.268: (move f4-1f f4-2f)
11.274: (putdown f4-2f key2-0)
11.274: (move f4-3f f3-3f)
11.275: (move f3-2f f3-3f)
11.282: (move f4-3f f3-3f)
11.287: (putdown f3-3f key2-0)
11.311: (move f4-2f f4-3f)
11.311: (move f3-3f f4-3f)
11.319: (move f4-2f f4-3f)
11.325: (move f3-3f f3-4f)
11.340: (move f4-2f f4-1f)
11.340: (pickup f4-3f key0-0)
11.234: (move f4-2f f3-2f)
11.237: (move f4-2f f3-2f)
11.269: (move f3-3f f3-2f)
11.269: (move f4-2f f3-2f)
11.269: (move f3-2f f3-3f)
11.271: (move f3-2f f3-3f)
11.271: (move f4-3f f3-3f)
11.272: (move f4-2f f3-2f)
11.284: (move f3-3f f3-2f)
11.324: (move f4-2f f4-3f)
11.325: (move f4-2f f4-1f)
11.333: (move f4-2f f4-1f)
11.334: (move f3-3f f3-4f)
11.341: (move f4-2f f4-3f)
11.341: (move f4-2f f4-1f)
11.344: (putdown f4-3f key2-0)
11.344: (move f4-2f f4-3f)
11.345: (move f3-3f f3-4f)
11.348: (move f3-3f f3-4f)
11.352: (putdown f3-4f key2-0)
11.240: (move f3-2f f4-2f)
11.251: (move f4-3f f3-3f)
11.251: (move f3-2f f3-3f)
11.253: (move f4-3f f3-3f)
11.253: (move f3-2f f3-3f)
11.276: (move f3-2f f3-3f)
11.276: (move f4-3f f3-3f)
11.334: (move f3-3f f3-4f)
11.346: (pickup f4-1f key0-0)
11.381: (move f3-4f f2-4f)
11.384: (move f3-4f f2-4f)
11.385: (move f3-4f f2-4f)
11.396: (move f3-4f f2-4f)
11.557: (move f3-3f f2-3f)
11.560: (move f3-3f f2-3f)
11.816: (move f4-3f f4-4f)
11.846: (move f4-3f f4-4f)
11.849: (move f3-4f f4-4f)
12.282: (move f3-4f f4-4f)
12.300: (move f4-3f f4-4f)
11.240: (move f2-3f f1-3f)
11.243: (move f2-3f f1-3f)
11.246: (move f4-2f f4-1f)
11.282: (move f2-4f f1-4f)
11.285: (move f2-4f f1-4f)
11.309: (move f2-4f f1-4f)
11.319: (move f2-4f f1-4f)
11.336: (move f3-3f f3-4f)
11.344: (move f4-4f f3-4f)
11.344: (move f3-3f f3-4f)
11.348: (move f3-3f f3-4f)
11.348: (move f4-4f f3-4f)
11.358: (move f4-2f f4-3f)
11.381: (move f2-3f f2-4f)
11.381: (move f3-4f f2-4f)
11.550: (move f2-4f f2-3f)
11.561: (move f3-3f f2-3f)
11.561: (move f2-4f f2-3f)
11.567: (move f3-3f f2-3f)
11.572: (move f3-3f f2-3f)
11.238: (move f2-3f f1-3f)
11.240: (move f2-3f f1-3f)
11.240: (move f1-4f f1-3f)
11.241: (move f2-3f f1-3f)
11.243: (move f1-4f f1-3f)
11.243: (move f2-3f f1-3f)
11.244: (move f2-3f f1-3f)
11.244: (move f1-4f f1-3f)
11.323: (move f1-3f f1-4f)
11.323: (move f2-4f f1-4f)
11.332: (pickup f4-1f key0-0)
11.378: (move f2-3f f2-4f)
11.378: (move f3-4f f2-4f)
11.381: (move f3-4f f2-4f)
11.381: (move f2-3f f2-4f)
11.382: (move f2-3f f2-4f)
11.382: (move f3-4f f2-4f)
11.750: (move f4-3f f4-4f)
11.814: (move f1-3f f1-2f)
11.820: (move f1-3f f1-2f)
11.288: (move f2-4f f1-4f)
11.288: (move f1-3f f1-4f)
11.319: (move f1-3f f1-4f)
11.319: (move f2-4f f1-4f)
11.324: (move f1-3f f1-4f)
11.324: (move f2-4f f1-4f)
11.366: (move f1-2f f0-2f)
11.367: (move f4-4f f3-4f)
11.372: (move f1-2f f0-2f)
11.573: (move f1-3f f2-3f)
11.736: (move f1-3f f0-3f)
11.753: (move f1-3f f0-3f)
11.811: (move f1-3f f0-3f)
11.811: (move f1-3f f1-2f)
11.813: (move f1-3f f1-2f)
11.814: (move f1-3f f1-2f)
11.815: (move f1-3f f1-2f)
11.820: (move f1-3f f1-2f)
11.820: (move f1-3f f1-2f)
11.831: (move f1-3f f0-3f)
11.366: (move f1-2f f0-2f)
11.366: (move f0-3f f0-2f)
11.366: (move f1-2f f0-2f)
11.366: (move f1-2f f0-2f)
11.366: (move f0-3f f0-2f)
11.367: (move f1-2f f0-2f)
11.369: (move f0-3f f0-2f)
11.369: (move f1-2f f0-2f)
11.369: (move f0-3f f0-2f)
11.369: (move f1-2f f0-2f)
11.378: (move f3-4f f2-4f)
11.839: (move f0-2f f0-3f)
11.857: (move f0-2f f0-3f)
12.275: (pickup f1-4f key2-1)
12.275: (pickup f1-4f key2-1)
12.276: (pickup f1-4f key2-1)
12.304: (move f1-4f f0-4f)
12.305: (move f0-3f f0-4f)
12.339: (move f0-3f f0-4f)
12.489: (move f0-3f f0-4f)
11.332: (move f2-4f f1-4f)
11.593: (move f2-4f f2-3f)
11.832: (move f0-2f f0-3f)
11.841: (move f0-2f f0-3f)
12.519: (move f0-3f f0-4f)
12.568: (move f0-3f f0-4f)
12.760: (move f0-2f f0-1f)
12.777: (move f0-2f f0-1f)
12.832: (move f0-2f f0-1f)
12.853: (move f0-2f f0-1f)
12.853: (move f0-2f f0-1f)
12.864: (move f0-2f f0-1f)
13.112: (move f1-4f f1-3f)
13.112: (move f1-4f f1-3f)
13.118: (move f1-4f f1-3f)
13.362: (move f1-4f f2-4f)
13.363: (move f1-4f f2-4f)
13.369: (move f1-4f f2-4f)
13.904: (move f1-4f f0-4f)
13.993: (move f1-4f f0-4f)
11.237: (move f1-4f f1-3f)
11.237: (move f2-3f f1-3f)
12.284: (pickup f1-4f key2-1)
12.492: (move f0-3f f0-4f)
