/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.041: (move f2-4f f2-5f)
23.373: (move f0-3f f1-3f)
23.373: (move f1-4f f1-3f)
23.373: (unlock f1-3f f0-3f key3-2 shape3)
24.124: (move f1-3f f1-2f)
24.156: (move f0-5f f1-5f)
24.171: (move f0-3f f0-2f)
24.223: (move f1-4f f1-5f)
24.223: (move f0-5f f1-5f)
24.401: (move f2-5f f1-5f)
24.469: (move f1-3f f2-3f)
24.469: (move f2-4f f2-3f)
25.068: (move f1-4f f2-4f)
25.243: (move f2-5f f2-4f)
26.189: (move f2-5f f2-6f)
26.624: (move f2-5f f3-5f)
26.825: (move f0-5f f0-4f)
27.148: (pickup f1-4f key1-0)
27.582: (move f0-5f f0-6f)
27.699: (move f0-5f f0-6f)
27.889: (move f2-6f f3-6f)
23.405: (move f2-3f f2-2f)
23.406: (move f1-2f f2-2f)
23.573: (unlock f1-2f f1-1f key3-2 shape3)
23.826: (move f0-4f f1-4f)
23.826: (move f1-5f f1-4f)
23.876: (move f2-4f f1-4f)
23.876: (move f1-5f f1-4f)
24.282: (move f1-3f f1-2f)
24.282: (move f0-2f f1-2f)
24.318: (move f2-4f f2-3f)
24.319: (move f1-3f f2-3f)
24.794: (move f2-4f f2-3f)
24.957: (move f1-2f f0-2f)
25.722: (unlock f0-4f f0-3f key3-2 shape3)
25.938: (move f0-2f f0-1f)
25.957: (move f1-5f f2-5f)
25.989: (move f2-4f f2-5f)
25.989: (move f1-5f f2-5f)
26.214: (move f1-5f f0-5f)
26.279: (pickup-and-loose f0-2f key3-0 key3-2)
22.072: (move f1-2f f1-1f)
23.440: (move f1-2f f2-2f)
23.449: (move f2-3f f2-2f)
23.449: (move f1-2f f2-2f)
23.717: (unlock f1-2f f1-1f key3-2 shape3)
23.731: (move f2-3f f2-2f)
23.847: (move f0-4f f1-4f)
24.089: (move f1-4f f1-3f)
24.549: (move f1-2f f1-3f)
24.768: (move f2-3f f1-3f)
24.769: (move f1-4f f1-3f)
24.790: (move f2-5f f2-4f)
24.790: (move f1-4f f2-4f)
25.081: (move f1-2f f0-2f)
25.179: (move f0-1f f0-0f)
25.337: (move f0-4f f0-5f)
25.486: (unlock f0-1f f1-1f key3-2 shape3)
25.512: (unlock f2-5f f3-5f key3-2 shape3)
25.540: (unlock f2-5f f3-5f key3-2 shape3)
25.546: (move f2-2f f2-1f)
22.080: (move f0-1f f1-1f)
22.081: (move f1-2f f1-1f)
23.428: (unlock f1-3f f0-3f key3-2 shape3)
23.428: (move f1-4f f1-3f)
23.507: (move f1-2f f1-3f)
23.507: (unlock f1-3f f0-3f key3-2 shape3)
23.525: (move f1-2f f2-2f)
23.749: (unlock f1-3f f0-3f key3-2 shape3)
23.776: (move f1-3f f1-4f)
24.146: (move f1-4f f1-5f)
24.146: (move f0-5f f1-5f)
24.194: (move f2-2f f2-1f)
24.194: (move f1-1f f2-1f)
24.195: (unlock f2-1f f1-1f key3-2 shape3)
24.274: (move f1-3f f1-2f)
24.301: (move f1-2f f0-2f)
24.302: (move f0-1f f0-2f)
24.302: (unlock f0-2f f0-3f key3-2 shape3)
24.337: (move f2-5f f1-5f)
24.412: (move f2-5f f1-5f)
23.415: (move f1-2f f2-2f)
23.714: (move f1-3f f1-4f)
23.724: (unlock f1-2f f1-1f key3-2 shape3)
23.807: (move f1-3f f1-4f)
23.807: (move f1-5f f1-4f)
24.039: (move f1-5f f1-4f)
24.268: (move f2-2f f2-1f)
24.268: (move f1-1f f2-1f)
24.378: (move f1-3f f2-3f)
24.439: (move f1-3f f1-2f)
24.500: (move f1-4f f1-5f)
24.602: (move f2-2f f2-3f)
24.602: (move f1-3f f2-3f)
24.653: (move f1-3f f1-2f)
24.660: (move f1-3f f2-3f)
24.668: (move f1-1f f1-0f)
24.810: (move f2-1f f2-0f)
24.980: (move f1-2f f0-2f)
25.338: (move f1-4f f2-4f)
25.800: (move f1-5f f0-5f)
22.069: (move f1-2f f1-1f)
23.457: (move f1-2f f2-2f)
23.466: (move f2-3f f2-2f)
23.466: (move f1-2f f2-2f)
23.833: (move f1-2f f2-2f)
23.833: (move f2-3f f2-2f)
23.873: (unlock f1-2f f1-1f key3-2 shape3)
24.164: (unlock f1-2f f1-1f key3-2 shape3)
24.185: (unlock f0-2f f0-3f key3-2 shape3)
24.185: (move f1-2f f0-2f)
24.243: (move f1-2f f1-3f)
24.471: (move f1-4f f1-3f)
24.517: (move f1-4f f1-5f)
24.522: (move f2-2f f2-3f)
24.541: (move f1-2f f0-2f)
24.612: (move f2-0f f1-0f)
24.729: (move f2-4f f2-3f)
24.794: (move f2-3f f2-4f)
24.875: (move f2-1f f2-0f)
24.875: (move f1-0f f2-0f)
22.083: (move f1-2f f1-1f)
22.421: (move f1-2f f1-1f)
23.409: (unlock f1-3f f0-3f key3-2 shape3)
23.410: (move f1-2f f1-3f)
23.482: (unlock f1-3f f0-3f key3-2 shape3)
23.548: (move f1-2f f2-2f)
23.930: (move f1-3f f1-4f)
24.012: (move f1-2f f1-3f)
24.016: (move f1-2f f2-2f)
24.212: (move f2-2f f2-1f)
24.212: (move f1-1f f2-1f)
24.316: (move f1-2f f0-2f)
24.619: (move f1-1f f1-0f)
24.639: (move f1-3f f1-2f)
24.760: (move f1-2f f0-2f)
24.777: (move f1-3f f2-3f)
24.777: (move f2-2f f2-3f)
24.849: (move f1-3f f2-3f)
25.316: (move f1-1f f0-1f)
25.342: (move f1-0f f0-0f)
23.757: (move f1-2f f2-2f)
23.757: (move f2-3f f2-2f)
23.865: (move f1-3f f1-4f)
23.938: (move f1-3f f1-4f)
24.137: (unlock f1-2f f1-1f key3-2 shape3)
24.178: (move f1-3f f1-4f)
24.281: (move f1-1f f2-1f)
24.281: (move f2-2f f2-1f)
24.436: (move f1-4f f1-5f)
24.655: (move f2-2f f2-3f)
24.655: (move f1-3f f2-3f)
24.671: (move f1-1f f1-0f)
24.708: (move f1-1f f2-1f)
24.709: (move f2-2f f2-1f)
24.720: (move f1-3f f2-3f)
24.809: (move f1-3f f1-2f)
24.828: (move f2-1f f2-0f)
24.829: (move f1-0f f2-0f)
24.964: (move f2-3f f2-4f)
25.028: (move f2-2f f2-3f)
22.288: (move f1-2f f1-1f)
23.858: (move f2-3f f2-2f)
23.858: (move f1-2f f2-2f)
23.885: (move f1-2f f2-2f)
24.319: (unlock f1-2f f1-1f key3-2 shape3)
24.338: (move f1-4f f1-5f)
24.443: (move f1-4f f1-5f)
24.554: (move f1-2f f0-2f)
24.658: (move f1-2f f1-3f)
24.785: (move f1-4f f1-5f)
24.888: (move f2-1f f2-0f)
24.888: (move f1-0f f2-0f)
24.978: (move f2-3f f2-4f)
24.978: (move f1-4f f2-4f)
25.092: (move f1-4f f2-4f)
25.092: (move f2-3f f2-4f)
25.324: (move f2-1f f2-0f)
25.360: (move f1-0f f0-0f)
25.505: (move f1-2f f0-2f)
25.635: (move f2-3f f2-4f)
22.445: (move f1-2f f1-1f)
23.729: (move f1-2f f1-3f)
23.729: (unlock f1-3f f0-3f key3-2 shape3)
24.039: (move f1-2f f2-2f)
24.359: (move f1-3f f1-4f)
24.606: (move f1-1f f2-1f)
24.606: (move f2-2f f2-1f)
24.773: (unlock f0-2f f0-3f key3-2 shape3)
24.774: (move f1-2f f0-2f)
25.009: (move f1-1f f1-0f)
25.108: (move f2-0f f1-0f)
25.145: (move f1-3f f2-3f)
25.145: (move f2-2f f2-3f)
25.487: (move f0-0f f0-1f)
25.550: (move f1-5f f2-5f)
25.550: (move f2-4f f2-5f)
25.615: (move f1-5f f0-5f)
25.682: (move f1-5f f0-5f)
25.734: (move f1-1f f0-1f)
25.734: (move f0-2f f0-1f)
24.320: (move f1-3f f1-4f)
24.654: (move f1-4f f1-5f)
24.720: (move f1-1f f2-1f)
24.720: (move f2-2f f2-1f)
25.083: (move f1-3f f2-3f)
25.083: (move f2-2f f2-3f)
25.110: (move f1-1f f1-0f)
25.223: (move f2-1f f2-0f)
25.224: (move f1-0f f2-0f)
25.283: (move f2-3f f2-4f)
25.283: (move f1-4f f2-4f)
25.600: (move f1-0f f0-0f)
25.601: (move f0-1f f0-0f)
25.633: (move f1-0f f0-0f)
25.933: (move f1-1f f0-1f)
25.933: (move f0-2f f0-1f)
26.004: (move f0-5f f0-4f)
26.099: (move f0-5f f0-4f)
26.241: (move f2-5f f2-6f)
26.616: (move f2-2f f3-2f)
24.713: (move f1-4f f1-5f)
25.336: (move f2-1f f2-0f)
25.336: (move f1-0f f2-0f)
25.359: (move f1-4f f2-4f)
25.359: (move f2-3f f2-4f)
25.625: (move f3-2f f4-2f)
25.636: (move f0-1f f0-0f)
25.637: (move f1-0f f0-0f)
25.811: (move f1-5f f2-5f)
25.811: (move f2-4f f2-5f)
25.933: (move f0-0f f0-1f)
26.105: (move f1-5f f0-5f)
26.474: (move f1-4f f0-4f)
26.526: (move f0-4f f0-3f)
26.657: (move f0-4f f0-3f)
27.076: (move f2-0f f3-0f)
27.259: (move f2-6f f1-6f)
27.463: (move f2-6f f3-6f)
27.518: (move f1-5f f1-6f)
27.535: (pickup-and-loose f0-0f key0-1 key3-2)
25.341: (move f4-2f f4-1f)
25.868: (move f4-2f f4-3f)
25.901: (move f1-5f f2-5f)
25.901: (move f2-4f f2-5f)
26.053: (move f0-4f f0-5f)
26.053: (move f1-5f f0-5f)
26.451: (move f3-0f f4-0f)
26.494: (move f1-6f f2-6f)
26.495: (move f2-5f f2-6f)
26.660: (move f3-6f f3-5f)
26.906: (move f2-5f f3-5f)
26.971: (move f0-4f f0-3f)
27.189: (move f0-0f f0-1f)
27.198: (move f2-0f f3-0f)
27.504: (move f0-5f f0-4f)
27.630: (move f1-5f f1-6f)
27.695: (pickup-and-loose f0-0f key0-1 key3-2)
28.100: (move f1-6f f0-6f)
28.226: (putdown f0-0f key3-2)
28.263: (putdown f0-0f key0-1)
25.157: (move f0-1f f1-1f)
25.219: (move f4-0f f4-1f)
25.789: (move f0-1f f0-2f)
26.066: (move f4-3f f4-4f)
26.189: (move f4-1f f5-1f)
26.190: (move f4-3f f5-3f)
26.574: (move f3-0f f4-0f)
26.574: (move f4-1f f4-0f)
26.610: (move f2-5f f2-6f)
26.610: (move f1-6f f2-6f)
27.004: (move f2-5f f3-5f)
27.265: (move f0-0f f0-1f)
27.320: (move f4-0f f5-0f)
27.715: (move f3-5f f3-6f)
27.715: (move f2-6f f3-6f)
28.473: (move f0-5f f0-6f)
28.473: (move f1-6f f0-6f)
28.727: (move f0-0f f1-0f)
28.882: (putdown f2-6f key3-2)
29.317: (move f0-0f f1-0f)
23.822: (move f4-4f f5-4f)
23.822: (move f5-3f f5-4f)
25.280: (move f0-1f f0-2f)
25.302: (move f0-1f f1-1f)
25.303: (move f1-0f f1-1f)
25.505: (move f4-1f f4-2f)
25.523: (move f0-2f f1-2f)
25.523: (move f1-1f f1-2f)
26.066: (move f4-1f f5-1f)
26.067: (move f5-0f f5-1f)
27.277: (putdown f0-2f key0-1)
27.287: (pickup-and-loose f0-2f key3-0 key0-1)
27.353: (move f1-0f f1-1f)
27.442: (move f4-0f f5-0f)
27.442: (move f5-1f f5-0f)
27.812: (move f3-5f f3-6f)
27.812: (move f2-6f f3-6f)
28.092: (move f1-1f f2-1f)
28.514: (move f1-1f f1-0f)
28.528: (move f3-6f f4-6f)
24.377: (move f5-4f f6-4f)
24.886: (move f0-2f f1-2f)
25.245: (move f0-2f f1-2f)
25.645: (move f5-4f f5-5f)
25.680: (move f0-2f f1-2f)
25.680: (move f1-1f f1-2f)
25.746: (move f4-2f f4-3f)
26.208: (move f0-2f f0-1f)
26.472: (move f0-2f f0-1f)
26.488: (move f4-2f f3-2f)
26.553: (move f2-1f f2-2f)
26.553: (move f1-2f f2-2f)
26.848: (putdown f0-2f key0-1)
26.885: (unlock f0-2f f0-3f key3-0 shape3)
26.885: (pickup-and-loose f0-2f key3-0 key0-1)
27.281: (move f1-2f f1-3f)
27.290: (unlock f2-1f f3-1f key0-1 shape0)
27.648: (move f4-6f f5-6f)
27.779: (move f0-2f f0-3f)
28.306: (move f1-1f f2-1f)
23.351: (pickup f1-2f key1-1)
23.966: (pickup-and-loose f1-2f key1-1 key3-0)
24.371: (move f1-2f f1-1f)
24.371: (move f0-1f f1-1f)
24.634: (move f1-2f f1-1f)
24.634: (move f0-1f f1-1f)
25.120: (putdown f1-2f key3-0)
25.136: (move f0-2f f1-2f)
25.177: (move f2-1f f1-1f)
25.242: (move f1-2f f2-2f)
25.413: (move f0-2f f1-2f)
25.491: (move f0-1f f0-0f)
25.512: (move f5-5f f6-5f)
25.512: (move f6-4f f6-5f)
25.513: (move f0-1f f0-0f)
25.522: (move f5-6f f5-5f)
25.599: (move f1-2f f2-2f)
25.942: (move f4-3f f4-4f)
25.989: (putdown f6-4f key3-2)
26.039: (move f1-2f f1-3f)
21.544: (pickup f0-0f key3-2)
21.741: (pickup-and-loose f0-0f key3-2 key3-0)
22.525: (move f1-2f f1-1f)
22.952: (move f1-2f f1-1f)
23.462: (pickup f1-2f key1-1)
23.691: (move f4-4f f5-4f)
23.691: (move f5-5f f5-4f)
23.761: (move f1-2f f2-2f)
23.932: (move f1-2f f2-2f)
24.143: (pickup-and-loose f1-2f key1-1 key3-0)
24.232: (move f1-2f f1-3f)
24.401: (move f6-4f f5-4f)
24.577: (move f1-3f f1-4f)
24.682: (move f1-2f f1-3f)
24.693: (move f1-2f f1-1f)
24.712: (move f1-2f f1-1f)
24.896: (move f1-2f f1-1f)
24.966: (move f2-2f f2-1f)
24.966: (move f1-1f f2-1f)
25.034: (putdown f1-1f key3-0)
20.051: (move f0-0f f1-0f)
20.396: (move f0-0f f1-0f)
20.903: (move f0-0f f0-1f)
21.038: (move f0-0f f0-1f)
22.799: (move f1-2f f1-1f)
23.121: (move f1-3f f1-4f)
23.188: (move f1-2f f1-1f)
23.217: (move f1-3f f1-4f)
23.477: (move f2-2f f2-1f)
23.477: (move f1-1f f2-1f)
23.541: (move f1-1f f2-1f)
23.541: (move f2-2f f2-1f)
23.705: (move f1-2f f1-3f)
23.916: (move f1-3f f2-3f)
23.916: (move f2-2f f2-3f)
23.979: (move f2-2f f2-3f)
23.980: (move f1-3f f2-3f)
24.032: (move f1-2f f2-2f)
24.076: (move f1-1f f1-0f)
24.168: (move f1-2f f2-2f)
19.015: (move f0-1f f1-1f)
19.015: (move f1-0f f1-1f)
19.109: (move f0-1f f1-1f)
19.109: (move f1-0f f1-1f)
19.791: (move f1-0f f2-0f)
19.833: (move f1-0f f2-0f)
21.913: (move f0-1f f0-2f)
21.914: (move f0-1f f0-2f)
23.118: (unlock f2-3f f3-3f key1-1 shape1)
23.186: (unlock f2-3f f3-3f key1-1 shape1)
23.269: (move f1-3f f1-4f)
23.364: (move f1-4f f1-5f)
23.415: (move f1-4f f1-5f)
23.707: (move f2-1f f2-0f)
23.708: (move f1-0f f2-0f)
23.712: (move f1-1f f2-1f)
23.713: (move f2-2f f2-1f)
23.773: (move f2-1f f2-0f)
23.800: (move f1-1f f2-1f)
23.800: (move f2-2f f2-1f)
18.338: (move f1-1f f1-2f)
18.338: (move f0-2f f1-2f)
18.444: (move f1-1f f1-2f)
18.444: (move f0-2f f1-2f)
18.741: (move f2-0f f2-1f)
18.741: (move f1-1f f2-1f)
18.747: (move f1-1f f2-1f)
18.747: (move f2-0f f2-1f)
20.659: (move f2-0f f3-0f)
20.673: (move f2-0f f3-0f)
21.551: (unlock f0-2f f0-3f key3-2 shape3)
21.570: (unlock f0-2f f0-3f key3-2 shape3)
23.632: (pickup-and-loose f0-2f key0-1 key3-2)
23.647: (move f1-4f f1-5f)
23.774: (pickup-and-loose f0-2f key0-1 key3-2)
23.923: (move f2-3f f2-2f)
23.938: (move f2-1f f2-0f)
24.032: (move f2-1f f2-0f)
24.033: (move f2-3f f2-4f)
24.073: (move f2-3f f2-4f)
18.587: (move f0-2f f1-2f)
18.675: (move f1-2f f2-2f)
18.675: (move f2-1f f2-2f)
18.703: (move f0-2f f1-2f)
18.717: (move f2-1f f2-2f)
18.717: (move f1-2f f2-2f)
19.445: (move f1-2f f1-3f)
19.487: (move f1-2f f1-3f)
20.035: (move f3-0f f4-0f)
20.038: (move f3-0f f4-0f)
20.527: (move f0-2f f0-3f)
20.647: (move f0-2f f0-3f)
21.054: (move f0-2f f0-1f)
21.185: (move f0-2f f0-1f)
21.566: (move f0-2f f1-2f)
21.801: (move f0-2f f1-2f)
23.217: (unlock f2-4f f3-4f key1-1 shape1)
23.255: (unlock f2-4f f3-4f key1-1 shape1)
23.359: (pickup-and-loose f0-2f key0-1 key3-2)
23.394: (move f2-4f f1-4f)
17.988: (move f1-3f f1-4f)
17.993: (move f1-3f f1-4f)
18.752: (move f1-3f f2-3f)
18.752: (move f2-2f f2-3f)
18.754: (move f1-3f f2-3f)
18.754: (move f2-2f f2-3f)
18.780: (move f4-0f f4-1f)
18.786: (move f4-0f f4-1f)
19.018: (move f1-2f f2-2f)
19.071: (move f1-2f f2-2f)
19.151: (move f0-3f f1-3f)
19.151: (unlock f1-3f f0-3f key3-2 shape3)
19.151: (move f1-2f f1-3f)
19.190: (unlock f1-3f f0-3f key3-2 shape3)
19.190: (move f1-2f f1-3f)
19.190: (move f0-3f f1-3f)
19.334: (move f1-2f f1-1f)
19.334: (move f0-1f f1-1f)
19.452: (move f1-2f f1-1f)
19.452: (move f0-1f f1-1f)
18.112: (move f1-3f f1-4f)
18.130: (move f1-3f f1-4f)
18.198: (move f1-4f f1-5f)
18.209: (move f1-4f f1-5f)
18.786: (move f2-3f f2-4f)
18.786: (move f1-4f f2-4f)
18.795: (move f2-3f f2-4f)
18.796: (move f1-4f f2-4f)
18.858: (move f1-3f f2-3f)
18.858: (move f2-2f f2-3f)
18.878: (move f1-3f f2-3f)
18.878: (move f2-2f f2-3f)
19.066: (move f2-2f f2-1f)
19.067: (move f1-1f f2-1f)
19.076: (move f4-1f f4-2f)
19.083: (move f4-1f f4-2f)
19.089: (move f1-1f f2-1f)
19.089: (move f2-2f f2-1f)
19.625: (move f4-1f f5-1f)
19.634: (move f4-1f f5-1f)
18.509: (move f1-4f f1-5f)
18.514: (move f1-4f f1-5f)
19.115: (move f2-3f f2-4f)
19.116: (move f1-4f f2-4f)
19.121: (move f2-3f f2-4f)
19.121: (move f1-4f f2-4f)
19.310: (move f4-2f f4-3f)
19.317: (move f4-2f f4-3f)
19.353: (move f2-4f f2-5f)
19.353: (move f1-5f f2-5f)
19.364: (move f2-4f f2-5f)
19.364: (move f1-5f f2-5f)
19.704: (move f1-5f f0-5f)
19.710: (move f1-5f f0-5f)
20.085: (move f4-2f f3-2f)
20.086: (move f4-2f f3-2f)
20.130: (move f2-1f f2-0f)
20.186: (move f2-1f f2-0f)
20.762: (move f1-4f f0-4f)
20.797: (move f1-4f f0-4f)
19.497: (move f4-3f f4-4f)
19.504: (move f4-3f f4-4f)
19.632: (move f4-3f f5-3f)
19.636: (move f4-3f f5-3f)
19.677: (move f1-5f f2-5f)
19.677: (move f2-4f f2-5f)
19.683: (move f2-4f f2-5f)
19.683: (move f1-5f f2-5f)
19.903: (move f1-5f f0-5f)
19.903: (move f0-4f f0-5f)
19.923: (move f1-5f f0-5f)
19.924: (move f0-4f f0-5f)
20.048: (move f2-5f f2-6f)
20.055: (move f2-5f f2-6f)
20.391: (move f2-0f f1-0f)
20.466: (move f2-5f f3-5f)
20.474: (move f2-5f f3-5f)
20.716: (move f2-0f f1-0f)
21.020: (move f2-0f f3-0f)
21.024: (move f2-0f f3-0f)
17.263: (move f4-4f f5-4f)
17.263: (move f5-3f f5-4f)
17.286: (move f5-3f f5-4f)
17.286: (move f4-4f f5-4f)
20.385: (move f3-0f f4-0f)
20.399: (move f3-0f f4-0f)
20.401: (move f2-5f f2-6f)
20.411: (move f2-5f f2-6f)
20.796: (move f2-5f f3-5f)
20.804: (move f2-5f f3-5f)
21.066: (move f2-6f f1-6f)
21.076: (move f2-6f f1-6f)
21.270: (move f3-5f f3-6f)
21.270: (move f2-6f f3-6f)
21.278: (move f3-5f f3-6f)
21.278: (move f2-6f f3-6f)
21.724: (move f1-0f f0-0f)
21.920: (move f0-5f f0-6f)
21.930: (move f1-0f f0-0f)
22.013: (move f0-5f f0-6f)
17.278: (move f5-4f f6-4f)
17.373: (move f5-4f f6-4f)
18.961: (move f5-4f f5-5f)
19.048: (move f5-4f f5-5f)
19.133: (move f4-0f f4-1f)
19.144: (move f4-0f f4-1f)
21.238: (move f4-0f f5-0f)
21.251: (move f4-0f f5-0f)
21.399: (move f2-6f f1-6f)
21.400: (move f0-6f f1-6f)
21.407: (move f2-6f f1-6f)
21.408: (move f0-6f f1-6f)
21.611: (move f2-6f f3-6f)
21.611: (move f3-5f f3-6f)
21.620: (move f2-6f f3-6f)
21.620: (move f3-5f f3-6f)
21.679: (putdown f5-4f key3-2)
21.752: (move f1-6f f0-6f)
21.759: (putdown f5-4f key3-2)
21.851: (move f1-6f f0-6f)
18.425: (move f5-5f f6-5f)
18.426: (move f6-4f f6-5f)
18.519: (move f5-5f f6-5f)
18.519: (move f6-4f f6-5f)
18.956: (putdown f6-4f key3-2)
19.027: (putdown f6-4f key3-2)
19.429: (move f4-1f f4-2f)
19.440: (move f4-1f f4-2f)
19.981: (move f5-0f f5-1f)
19.981: (move f4-1f f5-1f)
19.990: (move f5-0f f5-1f)
19.991: (move f4-1f f5-1f)
20.735: (move f5-4f f6-4f)
20.817: (move f5-4f f6-4f)
20.987: (move f5-5f f5-6f)
21.088: (move f5-5f f5-6f)
21.174: (move f5-4f f5-5f)
21.256: (move f5-4f f5-5f)
21.264: (pickup-and-loose f5-5f key2-1 key3-2)
21.341: (pickup-and-loose f5-5f key2-1 key3-2)
17.707: (move f6-4f f5-4f)
17.788: (move f6-4f f5-4f)
19.200: (move f6-4f f6-5f)
19.270: (move f6-4f f6-5f)
19.665: (move f4-2f f4-3f)
19.674: (move f4-2f f4-3f)
20.138: (putdown f6-5f key3-2)
20.216: (putdown f6-5f key3-2)
20.308: (pickup-and-loose f6-5f key2-0 key3-2)
20.386: (pickup-and-loose f6-5f key2-0 key3-2)
20.428: (move f4-2f f3-2f)
20.445: (move f4-2f f3-2f)
20.502: (move f5-5f f5-4f)
20.520: (move f5-5f f5-4f)
20.878: (pickup f5-5f key2-1)
20.894: (pickup f5-5f key2-1)
21.513: (move f5-5f f6-5f)
21.534: (putdown f5-5f key2-1)
21.590: (move f5-5f f6-5f)
21.610: (putdown f5-5f key2-1)
18.649: (pickup f6-5f key2-0)
18.721: (pickup f6-5f key2-0)
19.602: (move f5-4f f5-5f)
19.602: (move f6-5f f5-5f)
19.682: (move f5-4f f5-5f)
19.682: (move f6-5f f5-5f)
19.763: (move f5-4f f5-3f)
19.837: (move f5-4f f5-3f)
19.849: (move f4-3f f4-4f)
19.861: (move f4-3f f4-4f)
19.925: (move f4-3f f5-3f)
19.977: (move f4-3f f5-3f)
20.396: (move f6-5f f6-4f)
20.419: (move f6-5f f6-4f)
20.478: (move f6-5f f6-4f)
20.497: (move f6-5f f6-4f)
20.551: (move f6-5f f5-5f)
20.621: (move f6-5f f5-5f)
20.664: (move f6-5f f5-5f)
20.681: (move f5-4f f4-4f)
17.485: (move f5-3f f5-4f)
17.485: (move f4-4f f5-4f)
17.570: (move f5-3f f5-4f)
17.570: (move f4-4f f5-4f)
17.614: (move f6-5f f6-4f)
17.686: (move f6-5f f6-4f)
18.794: (move f6-5f f5-5f)
18.865: (move f6-5f f5-5f)
18.960: (putdown f6-4f key2-0)
19.042: (putdown f6-4f key2-0)
19.447: (pickup f5-5f key2-1)
19.467: (move f5-5f f5-6f)
19.475: (pickup f5-5f key2-1)
19.486: (move f5-3f f4-3f)
19.507: (move f5-3f f4-3f)
19.507: (move f4-4f f4-3f)
19.538: (move f5-5f f5-6f)
20.241: (pickup f5-5f key2-1)
20.821: (move f6-4f f5-4f)
20.822: (move f5-5f f5-4f)
