/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.451: (pickup-and-loose f1-1f key0-1 key2-1)
20.644: (pickup-and-loose f3-5f key1-2 key2-0)
20.646: (move f2-2f f3-2f)
20.658: (move f3-5f f4-5f)
20.673: (move f3-5f f3-4f)
20.984: (pickup-and-loose f3-5f key1-2 key2-1)
21.180: (move f1-3f f2-3f)
21.180: (move f2-2f f2-3f)
21.330: (putdown f1-3f key0-1)
21.346: (unlock f1-1f f2-1f key2-1 shape2)
21.346: (move f2-1f f1-1f)
21.346: (move f1-2f f1-1f)
21.351: (pickup f4-1f key1-0)
21.405: (putdown f0-2f key0-1)
21.493: (putdown f2-2f key0-1)
17.720: (move f2-2f f3-2f)
18.253: (move f1-3f f2-3f)
18.253: (move f2-2f f2-3f)
18.558: (move f0-2f f0-1f)
18.558: (move f1-1f f0-1f)
18.703: (move f1-1f f1-0f)
19.473: (move f1-3f f1-2f)
19.541: (move f1-1f f1-2f)
20.085: (pickup-and-loose f1-1f key0-1 key2-1)
20.379: (move f3-4f f3-3f)
20.387: (move f4-1f f3-1f)
20.601: (putdown f3-2f key0-1)
20.610: (move f2-3f f3-3f)
20.610: (move f3-2f f3-3f)
20.649: (move f3-4f f4-4f)
20.649: (move f4-5f f4-4f)
20.650: (unlock f4-5f f5-5f key1-2 shape1)
20.671: (move f3-5f f4-5f)
20.682: (move f3-5f f4-5f)
20.697: (move f3-4f f2-4f)
16.576: (move f2-3f f3-3f)
16.576: (move f3-2f f3-3f)
16.688: (move f3-2f f3-1f)
16.883: (move f3-2f f4-2f)
17.140: (move f2-3f f2-4f)
18.228: (pickup f2-3f key2-1)
18.455: (move f1-0f f2-0f)
18.467: (putdown f1-2f key0-1)
18.503: (move f1-0f f0-0f)
18.503: (move f0-1f f0-0f)
18.585: (putdown f1-2f key0-1)
19.328: (move f2-4f f2-3f)
19.328: (move f3-3f f2-3f)
19.467: (move f1-1f f1-2f)
19.552: (move f3-3f f3-2f)
20.126: (move f4-4f f4-3f)
20.127: (move f3-3f f4-3f)
20.128: (move f1-2f f2-2f)
20.157: (move f1-2f f2-2f)
20.343: (move f3-3f f3-4f)
16.306: (move f2-4f f3-4f)
16.306: (move f3-3f f3-4f)
16.500: (move f2-3f f3-3f)
16.639: (move f3-1f f4-1f)
16.639: (move f4-2f f4-1f)
16.816: (pickup f4-2f key0-2)
16.914: (move f2-3f f1-3f)
17.055: (move f2-3f f2-4f)
17.616: (pickup f3-1f key2-2)
17.804: (move f4-2f f4-3f)
17.804: (move f3-3f f4-3f)
18.103: (move f3-1f f3-0f)
18.103: (move f2-0f f3-0f)
18.269: (move f2-3f f2-2f)
18.295: (move f1-2f f2-2f)
18.296: (move f4-2f f5-2f)
18.306: (move f1-2f f2-2f)
18.475: (move f1-2f f1-1f)
18.485: (putdown f1-2f key0-1)
18.525: (move f1-2f f1-1f)
15.001: (pickup f4-1f key1-0)
15.844: (unlock f1-3f f0-3f key1-2 shape1)
16.181: (move f4-2f f4-1f)
16.310: (move f3-3f f3-4f)
16.310: (move f2-4f f3-4f)
16.373: (pickup f3-4f key2-0)
16.633: (putdown f3-3f key2-1)
16.818: (move f3-4f f3-5f)
16.893: (move f4-1f f4-0f)
16.893: (move f3-0f f4-0f)
16.981: (move f3-4f f4-4f)
16.981: (move f4-3f f4-4f)
17.134: (putdown f2-4f key2-1)
17.349: (move f1-3f f1-2f)
17.586: (unlock f3-1f f2-1f key2-2 shape2)
17.670: (move f4-2f f4-3f)
17.699: (move f3-3f f3-2f)
17.699: (move f2-2f f3-2f)
17.712: (move f4-2f f3-2f)
17.720: (move f2-2f f3-2f)
13.885: (move f4-1f f3-1f)
14.816: (pickup f3-5f key1-2)
14.935: (pickup-and-loose f4-1f key1-0 key0-2)
14.989: (unlock f4-1f f5-1f key1-0 shape1)
15.697: (move f4-1f f4-2f)
16.090: (move f4-1f f4-0f)
16.266: (move f3-4f f3-5f)
16.310: (pickup-and-loose f3-4f key2-0 key2-1)
16.320: (move f3-3f f3-4f)
16.322: (putdown f3-4f key2-1)
16.327: (move f2-4f f3-4f)
16.359: (move f3-4f f3-5f)
16.412: (move f3-5f f4-5f)
16.412: (move f4-4f f4-5f)
16.428: (move f1-3f f1-2f)
16.520: (putdown f4-1f key0-2)
16.572: (move f3-2f f3-3f)
16.572: (move f4-3f f3-3f)
16.574: (move f3-2f f3-3f)
16.609: (move f3-4f f3-3f)
13.733: (pickup-and-loose f3-1f key2-2 key1-0)
13.841: (move f4-1f f3-1f)
13.897: (move f4-1f f3-1f)
14.155: (move f3-5f f3-4f)
14.229: (move f3-5f f4-5f)
14.560: (move f4-2f f3-2f)
14.560: (move f3-1f f3-2f)
14.614: (pickup-and-loose f3-5f key1-2 key2-0)
14.924: (unlock f4-1f f5-1f key1-0 shape1)
14.926: (pickup-and-loose f3-5f key1-2 key2-1)
15.009: (move f3-1f f3-0f)
15.009: (move f4-0f f3-0f)
15.559: (move f4-1f f4-2f)
15.674: (move f4-1f f4-2f)
16.023: (move f1-2f f0-2f)
16.071: (move f4-1f f5-1f)
16.115: (move f4-1f f4-0f)
16.200: (move f4-2f f4-3f)
16.215: (move f4-1f f4-0f)
16.225: (putdown f1-2f key1-2)
13.234: (move f3-1f f3-2f)
13.605: (unlock f3-1f f2-1f key2-2 shape2)
13.755: (pickup-and-loose f3-1f key2-2 key1-0)
13.874: (move f3-4f f3-3f)
13.881: (move f3-2f f3-3f)
13.882: (move f4-3f f3-3f)
13.953: (move f4-1f f3-1f)
13.960: (move f3-1f f3-0f)
14.002: (pickup-and-loose f3-1f key2-2 key1-0)
14.054: (move f3-1f f4-1f)
14.129: (unlock f4-5f f5-5f key1-2 shape1)
14.137: (move f4-5f f4-4f)
14.137: (move f3-4f f4-4f)
14.162: (move f3-4f f2-4f)
14.188: (move f3-5f f3-4f)
14.188: (move f3-5f f3-4f)
14.518: (move f4-2f f3-2f)
14.518: (move f3-1f f3-2f)
14.549: (move f3-1f f3-2f)
14.549: (move f4-2f f3-2f)
11.745: (move f3-2f f3-3f)
13.174: (move f3-3f f2-3f)
13.174: (move f2-4f f2-3f)
13.199: (move f3-1f f3-2f)
13.223: (move f3-1f f3-2f)
13.228: (move f3-1f f3-2f)
13.476: (move f3-2f f2-2f)
13.561: (move f3-3f f3-2f)
13.587: (move f4-1f f4-2f)
13.587: (move f3-2f f4-2f)
13.593: (unlock f3-1f f2-1f key2-2 shape2)
13.607: (unlock f3-1f f2-1f key2-2 shape2)
13.615: (move f3-1f f2-1f)
13.632: (move f3-1f f4-1f)
13.658: (move f4-4f f4-3f)
13.658: (move f3-3f f4-3f)
13.753: (move f3-1f f4-1f)
13.821: (move f3-4f f3-3f)
13.850: (move f3-4f f3-3f)
13.870: (move f3-2f f3-3f)
11.274: (move f3-3f f3-4f)
11.734: (move f3-2f f3-3f)
11.751: (move f3-2f f3-3f)
11.762: (move f3-2f f3-3f)
12.182: (move f3-2f f3-1f)
12.381: (move f4-3f f4-2f)
12.382: (move f3-2f f4-2f)
12.585: (move f2-3f f1-3f)
13.128: (move f3-3f f2-3f)
13.128: (move f2-2f f2-3f)
13.183: (move f3-3f f2-3f)
13.191: (move f3-1f f3-2f)
13.195: (move f3-3f f2-3f)
13.202: (move f3-3f f4-3f)
13.202: (move f4-2f f4-3f)
13.217: (move f3-1f f3-2f)
13.416: (putdown f3-2f key1-2)
13.452: (move f2-1f f1-1f)
13.457: (unlock f2-2f f2-1f key2-2 shape2)
13.457: (move f3-2f f2-2f)
11.245: (move f3-3f f3-4f)
11.441: (move f3-3f f3-4f)
11.469: (move f3-3f f3-4f)
11.740: (move f3-2f f3-3f)
11.766: (move f3-2f f3-3f)
11.823: (move f3-4f f3-5f)
11.917: (move f4-3f f4-4f)
11.918: (move f3-4f f4-4f)
12.077: (unlock f1-3f f0-3f key1-2 shape1)
12.147: (move f2-3f f1-3f)
12.479: (move f2-3f f1-3f)
12.541: (move f2-3f f2-4f)
12.541: (move f3-4f f2-4f)
12.565: (pickup-and-loose f3-1f key2-2 key1-2)
12.774: (move f3-2f f3-1f)
12.884: (putdown f3-1f key1-2)
12.930: (move f3-2f f4-2f)
13.120: (move f3-3f f2-3f)
13.122: (move f2-2f f2-3f)
13.122: (move f3-3f f2-3f)
11.334: (move f3-3f f3-4f)
11.567: (unlock f1-3f f0-3f key1-2 shape1)
11.651: (move f3-4f f3-5f)
11.679: (move f3-3f f3-4f)
11.679: (move f1-3f f0-3f)
11.906: (move f3-4f f4-4f)
11.920: (move f3-4f f3-5f)
11.925: (move f3-4f f4-4f)
11.930: (move f3-4f f3-5f)
11.932: (move f3-4f f4-4f)
11.980: (unlock f1-3f f0-3f key1-2 shape1)
12.098: (pickup-and-loose f3-5f key1-2 key2-2)
12.191: (move f1-3f f1-2f)
12.207: (move f1-3f f2-3f)
12.443: (move f3-4f f2-4f)
12.485: (putdown f3-5f key2-2)
12.570: (unlock f3-1f f2-1f key2-2 shape2)
12.728: (move f2-3f f2-4f)
12.729: (move f3-4f f2-4f)
12.774: (move f2-3f f2-4f)
11.566: (move f1-3f f0-3f)
11.673: (move f1-3f f0-3f)
11.743: (move f3-5f f3-4f)
11.752: (move f3-4f f3-5f)
11.899: (putdown f0-3f key1-2)
11.913: (move f3-4f f4-4f)
11.934: (pickup-and-loose f3-5f key1-2 key2-2)
11.935: (move f3-4f f4-4f)
12.030: (move f3-4f f3-5f)
12.146: (pickup-and-loose f3-5f key1-2 key2-2)
12.198: (move f1-3f f1-2f)
12.220: (pickup-and-loose f3-1f key1-2 key2-2)
12.222: (move f1-3f f2-3f)
12.223: (move f1-3f f1-2f)
12.228: (move f1-3f f2-3f)
12.300: (pickup-and-loose f3-5f key1-2 key2-2)
12.310: (move f1-2f f0-2f)
12.310: (move f0-3f f0-2f)
12.311: (putdown f3-5f key2-2)
12.534: (putdown f3-5f key2-2)
10.432: (move f0-3f f1-3f)
10.790: (move f0-3f f0-2f)
11.643: (move f3-5f f3-4f)
11.779: (move f3-4f f3-3f)
11.789: (putdown f0-3f key1-2)
11.823: (putdown f0-3f key1-2)
11.829: (move f3-4f f4-4f)
11.894: (move f3-5f f3-4f)
11.982: (pickup-and-loose f3-5f key1-2 key2-2)
12.034: (move f3-5f f3-4f)
12.209: (move f1-2f f0-2f)
12.209: (move f0-3f f0-2f)
12.273: (move f0-3f f0-2f)
12.273: (move f1-2f f0-2f)
12.350: (pickup-and-loose f3-5f key1-2 key2-2)
12.356: (putdown f3-5f key2-2)
12.581: (putdown f3-5f key1-2)
12.631: (putdown f3-5f key2-2)
12.667: (move f0-2f f0-1f)
12.810: (move f4-4f f4-5f)
9.237: (move f1-3f f2-3f)
9.714: (move f1-3f f1-2f)
9.714: (move f0-2f f1-2f)
9.820: (move f0-3f f1-3f)
10.333: (move f0-3f f1-3f)
10.660: (move f0-3f f0-2f)
10.676: (move f0-2f f0-1f)
10.695: (move f0-3f f0-2f)
11.752: (move f3-4f f3-3f)
11.784: (move f3-5f f3-4f)
11.785: (move f3-4f f3-3f)
11.789: (move f3-4f f4-4f)
11.790: (move f3-4f f3-3f)
11.836: (move f3-4f f4-4f)
11.841: (move f3-4f f4-4f)
12.182: (move f3-5f f3-4f)
12.217: (move f3-3f f2-3f)
12.558: (move f0-2f f0-1f)
12.559: (move f0-2f f0-1f)
13.042: (move f3-4f f2-4f)
8.922: (move f2-3f f3-3f)
9.121: (move f1-2f f2-2f)
9.121: (move f2-3f f2-2f)
9.164: (pickup f2-3f key2-1)
9.206: (move f1-3f f2-3f)
9.331: (move f1-3f f2-3f)
9.593: (move f1-3f f1-2f)
9.593: (move f0-2f f1-2f)
9.639: (move f1-2f f1-1f)
9.639: (move f0-1f f1-1f)
9.666: (move f1-3f f1-2f)
9.666: (move f0-2f f1-2f)
10.196: (pickup f1-2f key0-1)
10.536: (move f0-2f f0-1f)
10.580: (move f0-2f f0-1f)
10.822: (move f2-3f f2-4f)
11.583: (move f0-1f f0-0f)
11.755: (move f3-4f f3-3f)
11.796: (move f3-4f f3-3f)
11.799: (move f3-4f f4-4f)
8.651: (move f3-3f f4-3f)
8.888: (move f2-3f f3-3f)
8.894: (move f2-3f f3-3f)
8.898: (move f2-3f f3-3f)
8.931: (move f2-3f f2-2f)
8.937: (move f2-2f f3-2f)
8.937: (move f3-3f f3-2f)
8.969: (move f2-3f f2-2f)
8.969: (move f1-2f f2-2f)
9.020: (move f2-3f f2-2f)
9.020: (move f1-2f f2-2f)
9.143: (move f2-4f f3-4f)
9.143: (move f3-3f f3-4f)
9.179: (pickup f2-3f key2-1)
9.473: (move f2-3f f1-3f)
9.500: (move f0-1f f1-1f)
9.501: (move f1-2f f1-1f)
9.534: (move f0-1f f1-1f)
9.534: (move f1-2f f1-1f)
10.044: (move f2-3f f2-4f)
7.869: (move f3-2f f4-2f)
7.869: (move f4-3f f4-2f)
8.521: (move f2-2f f3-2f)
8.521: (move f3-3f f3-2f)
8.610: (move f3-3f f4-3f)
8.658: (move f3-3f f4-3f)
8.660: (move f3-3f f4-3f)
8.688: (move f3-2f f3-1f)
8.822: (move f3-3f f3-2f)
8.822: (move f2-2f f3-2f)
8.867: (move f2-3f f3-3f)
8.870: (unlock f2-2f f2-1f key2-1 shape2)
8.883: (move f3-3f f3-2f)
8.883: (move f2-2f f3-2f)
8.913: (putdown f3-3f key2-1)
8.929: (move f2-3f f2-2f)
9.075: (putdown f2-2f key2-1)
9.116: (pickup f3-4f key2-0)
9.134: (move f3-4f f4-4f)
9.134: (move f4-3f f4-4f)
7.322: (pickup f4-2f key0-2)
7.386: (move f3-2f f4-2f)
7.386: (move f4-3f f4-2f)
7.689: (move f4-3f f4-2f)
7.689: (move f3-2f f4-2f)
7.738: (move f3-2f f4-2f)
7.738: (move f4-3f f4-2f)
8.308: (move f3-2f f3-1f)
8.528: (move f2-2f f3-2f)
8.544: (move f3-2f f3-1f)
8.567: (move f2-2f f3-2f)
8.567: (move f3-3f f3-2f)
8.591: (move f3-2f f3-1f)
8.615: (move f3-3f f4-3f)
8.620: (move f2-2f f2-1f)
8.673: (move f3-3f f4-3f)
8.766: (putdown f4-3f key2-1)
8.868: (unlock f2-2f f2-1f key2-1 shape2)
8.881: (putdown f2-2f key2-1)
8.882: (move f3-4f f3-3f)
7.317: (move f3-2f f4-2f)
7.327: (pickup f4-2f key0-2)
7.329: (pickup f4-2f key0-2)
7.341: (move f3-2f f4-2f)
7.342: (move f4-3f f4-2f)
7.529: (pickup-and-loose f4-2f key0-2 key2-1)
7.565: (move f2-1f f3-1f)
7.565: (unlock f3-1f f2-1f key2-1 shape2)
7.565: (move f3-2f f3-1f)
7.569: (move f4-3f f4-2f)
7.892: (putdown f4-2f key2-1)
8.073: (move f4-3f f4-2f)
8.237: (move f3-2f f3-1f)
8.527: (move f4-2f f4-3f)
8.537: (move f2-2f f3-2f)
8.553: (move f4-2f f3-2f)
8.555: (move f3-3f f3-2f)
8.596: (putdown f3-1f key2-1)
8.611: (move f3-3f f4-3f)
8.626: (move f2-2f f2-1f)
7.314: (move f3-2f f4-2f)
7.330: (pickup f4-2f key0-2)
7.337: (pickup f4-2f key0-2)
7.338: (pickup-and-loose f4-2f key0-2 key2-1)
7.411: (move f4-3f f4-2f)
7.411: (move f3-2f f4-2f)
7.445: (pickup-and-loose f4-2f key0-2 key2-1)
7.485: (move f2-1f f3-1f)
7.487: (unlock f3-1f f2-1f key2-1 shape2)
7.487: (move f3-2f f3-1f)
7.621: (putdown f4-2f key2-1)
7.725: (putdown f3-1f key2-1)
7.804: (putdown f4-2f key2-1)
8.335: (move f3-2f f3-1f)
8.525: (putdown f3-1f key2-1)
8.531: (move f4-2f f4-3f)
8.534: (move f4-2f f4-3f)
8.566: (move f4-2f f3-2f)
8.574: (move f4-2f f3-2f)
8.574: (move f4-2f f4-3f)
7.327: (pickup-and-loose f4-2f key0-2 key2-1)
7.530: (putdown f4-2f key2-1)
7.564: (pickup-and-loose f4-2f key0-2 key2-0)
7.604: (unlock f3-1f f2-1f key2-0 shape2)
7.647: (putdown f3-1f key2-1)
7.927: (putdown f4-2f key2-0)
8.449: (move f3-2f f3-1f)
8.496: (move f3-2f f3-1f)
8.543: (move f4-2f f3-2f)
8.555: (move f4-2f f4-3f)
8.559: (move f4-2f f3-2f)
8.577: (move f4-2f f3-2f)
8.581: (move f4-2f f4-3f)
8.582: (move f4-2f f4-3f)
8.585: (move f4-2f f4-3f)
8.593: (move f4-2f f4-3f)
8.602: (putdown f4-3f key0-2)
8.606: (putdown f4-3f key0-2)
8.622: (putdown f3-1f key2-0)
8.644: (move f4-2f f4-3f)
7.353: (move f4-3f f4-2f)
7.360: (move f4-3f f4-2f)
7.586: (move f3-2f f3-1f)
7.762: (putdown f3-1f key2-0)
8.308: (move f3-2f f3-1f)
8.517: (move f3-1f f3-2f)
8.551: (move f4-2f f3-2f)
8.557: (pickup-and-loose f4-3f key2-1 key0-2)
8.575: (move f3-2f f3-1f)
8.576: (putdown f4-3f key0-2)
8.589: (move f4-2f f4-3f)
8.598: (move f4-2f f4-3f)
8.610: (move f3-1f f2-1f)
8.635: (putdown f4-3f key0-2)
8.641: (move f4-2f f4-3f)
8.642: (move f4-2f f4-3f)
8.665: (putdown f3-1f key0-2)
8.670: (move f3-1f f2-1f)
8.675: (putdown f4-3f key0-2)
8.676: (move f4-2f f3-2f)
7.320: (move f4-3f f4-2f)
7.324: (move f3-2f f4-2f)
7.345: (move f4-3f f4-2f)
7.498: (move f3-2f f3-1f)
7.533: (move f4-3f f4-2f)
7.748: (putdown f3-1f key0-2)
7.807: (move f4-3f f4-2f)
8.417: (move f3-2f f3-1f)
8.531: (putdown f3-1f key0-2)
8.558: (move f4-2f f3-2f)
8.563: (move f4-2f f3-2f)
8.631: (move f3-1f f2-1f)
8.658: (move f3-1f f2-1f)
8.658: (move f3-1f f3-2f)
8.668: (putdown f2-1f key2-0)
8.680: (putdown f4-3f key0-2)
8.788: (putdown f3-1f key0-2)
8.834: (move f3-2f f3-3f)
8.835: (move f4-3f f3-3f)
8.837: (move f4-3f f3-3f)
7.314: (pickup f4-2f key2-1)
7.348: (pickup-and-loose f4-2f key0-2 key2-0)
7.490: (move f3-2f f4-2f)
7.658: (putdown f4-2f key2-0)
7.664: (putdown f3-1f key0-2)
7.705: (move f4-3f f4-2f)
7.944: (move f2-1f f3-1f)
8.072: (putdown f4-2f key2-1)
8.535: (move f4-2f f3-2f)
8.547: (move f4-2f f3-2f)
8.570: (move f4-2f f3-2f)
8.576: (move f4-2f f4-3f)
8.576: (move f3-3f f4-3f)
8.635: (move f3-1f f2-1f)
8.637: (putdown f3-1f key0-2)
8.685: (move f3-1f f2-1f)
8.701: (move f3-1f f3-2f)
8.730: (move f3-2f f3-1f)
8.757: (move f3-2f f3-1f)
8.775: (putdown f2-1f key0-2)
7.315: (pickup f4-2f key2-1)
7.600: (move f3-2f f4-2f)
7.873: (move f3-2f f3-1f)
7.934: (move f2-1f f3-1f)
8.479: (move f3-2f f3-1f)
8.522: (move f4-2f f4-3f)
8.532: (move f4-2f f3-2f)
8.552: (move f4-2f f3-2f)
8.577: (move f4-2f f3-2f)
8.587: (move f4-2f f4-3f)
8.594: (move f4-2f f4-3f)
8.642: (move f4-2f f4-3f)
8.670: (putdown f4-3f key2-0)
8.675: (move f3-1f f2-1f)
8.700: (putdown f2-1f key0-2)
8.734: (move f3-2f f3-1f)
8.740: (move f3-1f f3-2f)
8.767: (move f4-2f f3-2f)
8.781: (move f4-2f f4-3f)
8.786: (putdown f3-2f key2-1)
7.573: (move f3-2f f4-2f)
7.625: (move f3-2f f3-1f)
7.734: (move f3-2f f4-2f)
7.742: (unlock f3-1f f2-1f key2-1 shape2)
7.742: (move f3-2f f3-1f)
7.779: (move f3-2f f3-1f)
7.838: (move f4-3f f4-2f)
7.851: (move f2-1f f3-1f)
7.900: (move f3-2f f3-1f)
8.523: (putdown f3-2f key2-1)
8.531: (putdown f4-3f key2-1)
8.532: (move f4-2f f4-3f)
8.535: (pickup-and-loose f4-3f key0-2 key2-1)
8.561: (move f4-2f f3-2f)
8.624: (move f3-1f f2-1f)
8.640: (pickup f4-3f key0-2)
8.647: (move f3-1f f3-2f)
8.671: (putdown f4-3f key0-2)
8.684: (move f4-2f f4-3f)
8.760: (putdown f3-1f key2-1)
7.307: (pickup f4-2f key0-2)
7.326: (pickup f4-2f key0-2)
7.329: (move f4-3f f4-2f)
7.333: (move f4-3f f4-2f)
7.354: (move f3-2f f4-2f)
7.669: (move f3-2f f3-1f)
7.698: (move f3-2f f4-2f)
7.785: (putdown f3-1f key0-2)
7.838: (move f4-3f f4-2f)
7.890: (putdown f3-1f key2-1)
8.063: (move f3-2f f3-1f)
8.527: (putdown f3-2f key2-1)
8.540: (putdown f4-3f key2-1)
8.543: (pickup-and-loose f4-3f key0-2 key2-1)
8.587: (move f4-2f f4-3f)
8.589: (move f4-2f f3-2f)
8.595: (pickup f4-3f key2-1)
8.602: (move f4-2f f4-3f)
8.615: (move f3-1f f2-1f)
8.624: (move f3-1f f2-1f)
7.292: (pickup f4-2f key2-1)
7.311: (pickup f4-2f key2-0)
7.316: (move f3-2f f4-2f)
7.317: (move f4-3f f4-2f)
7.329: (move f4-3f f4-2f)
7.453: (move f4-3f f4-2f)
7.808: (putdown f4-2f key0-2)
7.818: (putdown f3-1f key2-1)
7.903: (move f3-2f f3-1f)
7.990: (move f3-2f f3-1f)
8.481: (move f4-2f f4-3f)
8.528: (pickup f4-3f key0-2)
8.535: (move f4-2f f4-3f)
8.540: (move f4-2f f4-3f)
8.562: (move f4-2f f3-2f)
8.567: (move f4-2f f3-2f)
8.569: (move f4-2f f3-2f)
8.580: (move f4-2f f3-2f)
8.598: (move f4-2f f3-2f)
8.604: (move f4-2f f4-3f)
7.292: (move f4-3f f4-2f)
7.704: (putdown f4-2f key0-2)
7.776: (move f3-2f f3-1f)
7.807: (move f3-2f f3-1f)
7.840: (move f3-2f f3-1f)
7.892: (move f3-2f f3-1f)
7.941: (move f3-2f f3-1f)
8.040: (putdown f4-2f key2-1)
8.466: (move f4-2f f4-3f)
8.474: (pickup f4-3f key0-2)
8.523: (move f4-2f f4-3f)
8.523: (pickup-and-loose f4-3f key2-0 key0-2)
8.531: (putdown f4-3f key0-2)
8.545: (putdown f3-2f key0-2)
8.546: (move f4-2f f3-2f)
8.546: (move f4-2f f4-3f)
8.548: (putdown f4-3f key0-2)
8.574: (move f4-2f f3-2f)
8.574: (move f4-2f f3-2f)
8.578: (move f4-2f f3-2f)
7.288: (move f4-3f f4-2f)
7.342: (move f4-3f f4-2f)
7.343: (move f4-3f f4-2f)
7.347: (move f3-2f f4-2f)
7.693: (move f3-2f f3-1f)
7.774: (move f3-2f f3-1f)
7.866: (move f3-2f f3-1f)
7.884: (move f3-2f f3-1f)
7.925: (putdown f3-1f key0-2)
7.957: (putdown f3-1f key0-2)
8.035: (putdown f3-1f key0-2)
8.039: (putdown f4-2f key0-2)
8.092: (move f3-2f f3-1f)
8.478: (pickup f4-3f key0-2)
8.527: (move f4-2f f3-2f)
8.536: (putdown f3-2f key0-2)
8.552: (putdown f4-3f key2-1)
8.553: (putdown f3-2f key2-0)
8.561: (move f3-1f f2-1f)
8.580: (move f4-2f f3-2f)
7.287: (move f4-3f f4-2f)
7.315: (move f3-2f f4-2f)
7.338: (move f4-3f f4-2f)
7.368: (move f3-2f f4-2f)
7.781: (putdown f4-2f key0-2)
7.789: (move f3-2f f3-1f)
7.847: (putdown f3-1f key0-2)
7.922: (putdown f3-1f key2-0)
8.014: (move f3-2f f3-1f)
8.097: (move f3-2f f3-1f)
8.458: (pickup-and-loose f3-2f key2-1 key0-2)
8.470: (move f4-2f f3-2f)
8.541: (move f4-2f f4-3f)
8.560: (move f4-2f f3-2f)
8.564: (pickup-and-loose f2-1f key2-0 key0-2)
8.596: (move f4-2f f3-2f)
8.602: (move f3-1f f3-2f)
8.608: (move f3-1f f2-1f)
8.611: (move f3-1f f3-2f)
8.615: (move f3-2f f3-1f)
7.279: (move f3-2f f4-2f)
7.478: (move f3-2f f4-2f)
7.480: (move f3-2f f4-2f)
7.690: (putdown f4-2f key0-2)
7.792: (move f3-2f f3-1f)
7.828: (move f2-1f f3-1f)
7.973: (move f3-2f f3-1f)
