/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.665: (move f3-6f f3-5f)
47.798: (unlock f1-6f f2-6f key2-2 shape2)
48.399: (move f1-6f f1-5f)
48.963: (move f1-4f f1-5f)
49.176: (pickup-and-loose f1-6f key2-2 key1-2)
50.433: (pickup-and-loose f1-4f key1-0 key1-2)
51.040: (move f3-5f f2-5f)
51.195: (move f2-4f f2-5f)
51.197: (move f1-3f f1-2f)
51.498: (move f1-4f f1-3f)
51.719: (move f1-5f f2-5f)
51.725: (move f2-3f f1-3f)
51.726: (move f1-4f f1-3f)
51.966: (move f2-4f f1-4f)
51.966: (move f1-5f f1-4f)
51.992: (move f1-4f f2-4f)
52.008: (putdown f1-4f key1-2)
52.014: (move f2-4f f1-4f)
52.139: (move f1-5f f1-6f)
52.164: (putdown f1-6f key1-2)
52.202: (move f1-4f f0-4f)
47.139: (move f1-6f f1-5f)
47.841: (unlock f1-6f f2-6f key2-2 shape2)
47.918: (move f1-6f f1-5f)
48.635: (move f1-6f f2-6f)
48.977: (move f1-4f f1-5f)
49.202: (move f1-5f f1-6f)
49.304: (move f1-6f f1-5f)
49.319: (move f1-4f f1-5f)
49.366: (move f1-5f f2-5f)
49.424: (move f2-5f f1-5f)
49.467: (move f1-4f f1-5f)
49.467: (move f2-5f f1-5f)
49.557: (move f1-3f f1-2f)
49.581: (move f2-4f f2-5f)
49.581: (move f1-5f f2-5f)
49.966: (pickup f1-6f key2-2)
50.039: (pickup f1-4f key1-0)
50.196: (pickup f1-4f key1-0)
50.237: (move f1-5f f0-5f)
50.238: (move f0-4f f0-5f)
47.146: (move f1-6f f1-5f)
47.368: (move f1-2f f1-1f)
47.400: (unlock f2-5f f2-6f key2-2 shape2)
47.400: (move f2-6f f2-5f)
47.400: (move f1-5f f2-5f)
47.768: (unlock f1-6f f2-6f key2-2 shape2)
47.892: (pickup-and-loose f1-6f key2-2 key1-0)
48.050: (move f1-6f f1-5f)
48.519: (pickup-and-loose f2-6f key0-1 key2-2)
48.654: (move f1-6f f2-6f)
48.766: (move f2-5f f2-4f)
48.799: (move f1-5f f2-5f)
48.826: (move f1-5f f1-4f)
48.834: (move f1-4f f1-5f)
48.964: (move f1-4f f1-5f)
48.998: (pickup-and-loose f2-6f key1-1 key2-2)
49.143: (move f1-5f f1-6f)
49.350: (move f1-5f f2-5f)
49.436: (move f2-6f f3-6f)
49.469: (move f0-5f f0-6f)
46.282: (move f2-6f f2-5f)
46.521: (move f1-1f f2-1f)
47.086: (move f1-6f f1-5f)
47.216: (move f1-5f f2-5f)
47.216: (move f2-6f f2-5f)
47.216: (unlock f2-5f f2-6f key2-2 shape2)
47.435: (move f1-4f f2-4f)
47.435: (move f2-5f f2-4f)
47.543: (move f1-6f f1-5f)
47.787: (move f2-6f f1-6f)
47.866: (pickup-and-loose f1-6f key2-2 key1-0)
47.873: (move f1-6f f0-6f)
47.894: (move f2-6f f2-5f)
48.297: (move f2-6f f1-6f)
48.487: (move f1-5f f2-5f)
48.526: (pickup-and-loose f2-6f key0-1 key2-2)
48.556: (move f1-4f f1-3f)
48.565: (move f1-6f f2-6f)
48.681: (move f1-1f f1-0f)
48.708: (move f1-5f f1-4f)
45.618: (move f2-5f f2-4f)
46.101: (move f2-6f f2-5f)
46.434: (unlock f2-1f f2-2f key1-0 shape1)
47.079: (move f1-5f f2-5f)
47.079: (move f2-6f f2-5f)
47.080: (unlock f2-5f f2-6f key2-2 shape2)
47.166: (move f1-6f f1-5f)
47.166: (move f2-5f f1-5f)
47.290: (move f1-4f f2-4f)
47.290: (move f2-5f f2-4f)
47.478: (move f1-0f f2-0f)
47.478: (move f2-1f f2-0f)
47.546: (move f1-6f f1-5f)
47.708: (move f1-6f f1-5f)
47.708: (move f2-5f f1-5f)
47.777: (move f1-3f f1-2f)
47.778: (move f2-1f f3-1f)
47.826: (move f2-6f f1-6f)
47.848: (move f1-6f f0-6f)
47.969: (move f2-5f f2-4f)
45.454: (move f2-5f f2-4f)
45.610: (unlock f2-4f f3-4f key0-1 shape0)
46.201: (pickup-and-loose f3-1f key2-0 key1-0)
46.472: (move f2-4f f2-3f)
46.852: (move f3-1f f3-0f)
46.852: (move f2-0f f3-0f)
46.917: (move f1-2f f1-1f)
47.170: (move f1-6f f1-5f)
47.170: (move f2-5f f1-5f)
47.341: (move f2-1f f2-0f)
47.365: (move f2-1f f1-1f)
47.378: (move f2-5f f2-4f)
47.688: (move f2-1f f3-1f)
47.803: (move f3-1f f4-1f)
48.437: (move f0-6f f0-5f)
48.437: (move f1-5f f0-5f)
48.439: (move f1-5f f2-5f)
48.502: (move f1-5f f1-4f)
48.528: (move f1-5f f1-4f)
48.528: (move f2-4f f1-4f)
44.893: (move f3-1f f2-1f)
45.208: (move f3-1f f3-0f)
45.437: (unlock f2-4f f3-4f key0-1 shape0)
45.689: (putdown f2-3f key0-1)
46.106: (pickup-and-loose f3-1f key2-0 key1-0)
46.121: (unlock f3-0f f4-0f key1-0 shape1)
46.188: (move f2-4f f2-5f)
46.210: (move f3-1f f4-1f)
46.359: (move f2-4f f2-3f)
46.404: (move f2-4f f2-3f)
46.700: (move f1-1f f2-1f)
46.763: (move f3-1f f3-0f)
46.763: (move f2-0f f3-0f)
46.808: (move f1-4f f1-3f)
46.808: (move f2-3f f1-3f)
47.233: (move f3-1f f3-2f)
47.674: (pickup-and-loose f4-1f key3-1 key1-0)
47.719: (move f3-1f f4-1f)
47.762: (unlock f4-1f f4-0f key1-0 shape1)
47.869: (unlock f2-5f f2-6f key2-2 shape2)
43.789: (move f2-3f f2-4f)
44.848: (move f2-3f f1-3f)
44.888: (move f3-1f f2-1f)
45.105: (move f3-1f f3-0f)
45.566: (putdown f2-3f key0-1)
45.606: (putdown f2-3f key0-1)
45.824: (move f2-1f f1-1f)
45.926: (move f2-1f f2-0f)
45.926: (move f3-0f f2-0f)
45.987: (move f2-4f f2-5f)
46.121: (move f3-1f f4-1f)
46.158: (unlock f3-0f f4-0f key1-0 shape1)
46.296: (move f2-4f f2-3f)
46.471: (move f1-3f f1-2f)
46.656: (move f2-3f f1-3f)
46.707: (move f2-3f f1-3f)
47.116: (move f2-5f f1-5f)
47.128: (move f3-1f f3-2f)
47.199: (move f4-1f f5-1f)
47.404: (move f3-0f f2-0f)
43.742: (move f2-4f f2-5f)
43.745: (move f2-3f f2-4f)
43.748: (move f2-3f f2-4f)
44.072: (move f1-3f f1-2f)
44.732: (move f2-3f f1-3f)
44.815: (move f2-3f f1-3f)
45.483: (putdown f2-3f key0-1)
45.675: (move f1-3f f1-4f)
45.676: (move f2-4f f1-4f)
45.826: (move f2-1f f2-0f)
45.826: (move f3-0f f2-0f)
45.856: (move f2-1f f1-1f)
46.154: (move f1-3f f0-3f)
46.328: (move f1-3f f1-2f)
46.365: (move f1-3f f1-2f)
46.457: (move f2-0f f2-1f)
46.562: (move f2-3f f1-3f)
46.807: (move f1-2f f1-1f)
47.093: (move f2-5f f1-5f)
47.118: (move f4-1f f5-1f)
43.051: (pickup f1-4f key1-0)
43.653: (move f1-2f f1-1f)
43.680: (move f2-4f f2-5f)
43.711: (move f2-3f f2-4f)
43.741: (move f1-4f f1-5f)
43.741: (move f2-5f f1-5f)
43.754: (move f2-4f f2-5f)
43.987: (move f1-3f f1-2f)
44.069: (move f1-3f f1-2f)
44.750: (move f2-3f f1-3f)
44.760: (move f2-5f f2-6f)
44.808: (move f2-4f f1-4f)
44.808: (move f1-3f f1-4f)
45.333: (move f1-4f f0-4f)
45.333: (move f0-3f f0-4f)
45.504: (move f1-3f f1-4f)
45.505: (move f2-4f f1-4f)
45.978: (move f1-3f f0-3f)
46.061: (move f1-3f f0-3f)
46.215: (move f2-4f f3-4f)
41.847: (move f1-4f f1-5f)
41.947: (move f1-4f f2-4f)
42.872: (pickup f1-4f key1-0)
42.985: (pickup f1-4f key1-0)
43.053: (move f1-1f f2-1f)
43.060: (pickup f2-6f key1-1)
43.226: (move f1-4f f1-3f)
43.468: (pickup f2-6f key2-2)
43.573: (move f1-2f f1-1f)
43.576: (move f1-5f f1-6f)
43.577: (move f2-6f f1-6f)
43.651: (move f1-2f f1-1f)
43.685: (move f2-4f f2-5f)
43.732: (move f1-4f f1-5f)
43.733: (move f2-5f f1-5f)
43.752: (move f2-5f f1-5f)
43.752: (move f1-4f f1-5f)
43.871: (move f1-4f f0-4f)
44.002: (move f1-3f f1-2f)
44.653: (move f1-3f f1-4f)
40.986: (move f1-5f f1-6f)
41.049: (move f1-5f f2-5f)
41.049: (move f2-4f f2-5f)
41.531: (move f1-3f f1-2f)
41.594: (move f2-6f f1-6f)
41.766: (move f2-6f f2-5f)
41.820: (move f1-4f f1-5f)
41.846: (move f1-4f f2-4f)
41.870: (move f1-4f f1-5f)
41.877: (move f1-4f f2-4f)
41.933: (move f2-6f f1-6f)
42.096: (move f2-6f f2-5f)
42.716: (putdown f1-5f key1-0)
42.816: (pickup f1-4f key1-0)
42.999: (move f1-1f f2-1f)
43.017: (move f1-4f f1-3f)
43.047: (move f1-1f f2-1f)
43.143: (move f1-4f f1-3f)
43.231: (move f2-6f f3-6f)
43.328: (move f1-5f f0-5f)
39.708: (move f1-2f f1-1f)
40.473: (move f2-5f f2-6f)
40.473: (move f1-6f f2-6f)
40.904: (move f1-5f f1-6f)
40.953: (move f1-5f f2-5f)
40.953: (move f2-4f f2-5f)
40.986: (move f1-5f f1-6f)
41.017: (move f1-5f f2-5f)
41.018: (move f2-4f f2-5f)
41.459: (move f1-3f f1-2f)
41.536: (move f1-3f f1-2f)
41.565: (unlock f1-2f f2-2f key1-0 shape1)
41.762: (move f2-5f f1-5f)
41.762: (move f1-6f f1-5f)
41.816: (move f2-5f f2-4f)
41.818: (move f1-4f f1-5f)
41.835: (move f1-4f f2-4f)
42.117: (move f1-6f f1-5f)
42.117: (move f2-5f f1-5f)
42.180: (move f2-5f f2-4f)
38.766: (move f1-1f f2-1f)
39.630: (move f1-2f f1-1f)
39.678: (move f1-2f f1-1f)
39.706: (move f1-2f f1-1f)
40.389: (move f1-6f f2-6f)
40.389: (move f2-5f f2-6f)
40.403: (move f1-6f f2-6f)
40.403: (move f2-5f f2-6f)
40.473: (pickup-and-loose f2-6f key1-1 key1-0)
40.903: (move f1-5f f1-6f)
40.955: (move f2-4f f2-5f)
40.955: (move f1-5f f2-5f)
41.264: (move f2-6f f3-6f)
41.340: (pickup-and-loose f2-6f key2-2 key1-0)
41.489: (move f1-2f f2-2f)
41.493: (unlock f1-2f f2-2f key1-0 shape1)
41.567: (unlock f1-2f f2-2f key1-0 shape1)
42.063: (move f2-5f f3-5f)
42.117: (move f2-5f f3-5f)
42.325: (putdown f2-6f key1-0)
38.714: (move f1-1f f2-1f)
38.747: (move f1-1f f2-1f)
38.747: (unlock f2-1f f2-2f key1-0 shape1)
38.747: (move f2-2f f2-1f)
38.754: (move f1-1f f2-1f)
39.599: (move f1-2f f1-1f)
39.675: (move f1-2f f1-1f)
39.706: (move f2-1f f2-0f)
40.271: (move f2-5f f2-6f)
40.271: (move f1-6f f2-6f)
40.389: (pickup-and-loose f2-6f key1-1 key1-0)
40.403: (pickup-and-loose f2-6f key1-1 key1-0)
40.604: (move f2-6f f1-6f)
40.659: (move f2-6f f2-5f)
40.688: (move f2-2f f3-2f)
40.986: (move f2-6f f1-6f)
41.009: (move f3-5f f3-6f)
41.009: (move f2-6f f3-6f)
41.044: (move f2-6f f3-6f)
41.049: (move f2-6f f2-5f)
38.698: (move f1-1f f2-1f)
38.698: (unlock f2-1f f2-2f key1-0 shape1)
38.735: (move f1-1f f2-1f)
38.735: (unlock f2-1f f2-2f key1-0 shape1)
39.503: (move f2-0f f3-0f)
39.640: (move f2-1f f2-0f)
39.705: (move f2-1f f2-0f)
39.728: (move f2-1f f2-0f)
40.271: (pickup-and-loose f2-6f key1-1 key1-0)
40.503: (move f3-6f f4-6f)
40.689: (move f2-1f f3-1f)
40.706: (unlock f3-2f f3-3f key1-0 shape1)
40.904: (move f2-6f f1-6f)
40.908: (move f2-6f f3-6f)
40.953: (move f2-6f f2-5f)
40.986: (move f2-6f f1-6f)
41.009: (move f2-6f f3-6f)
41.017: (move f2-6f f2-5f)
41.142: (pickup-and-loose f2-6f key2-2 key1-0)
41.181: (move f2-1f f3-1f)
38.648: (unlock f3-0f f4-0f key1-0 shape1)
38.825: (move f2-0f f3-0f)
38.825: (move f3-1f f3-0f)
39.497: (move f3-1f f3-0f)
39.497: (move f2-0f f3-0f)
39.627: (move f2-1f f2-0f)
39.725: (move f2-1f f2-0f)
39.757: (move f2-0f f3-0f)
40.527: (move f2-6f f1-6f)
40.567: (move f2-6f f3-6f)
40.604: (move f2-6f f2-5f)
40.622: (move f3-1f f3-2f)
40.764: (move f2-1f f3-1f)
40.814: (move f3-1f f3-2f)
40.902: (move f2-6f f1-6f)
40.908: (move f2-6f f3-6f)
40.943: (pickup-and-loose f3-1f key2-0 key1-0)
40.955: (move f2-6f f2-5f)
40.990: (move f3-1f f4-1f)
41.242: (move f2-1f f3-1f)
38.362: (unlock f3-0f f4-0f key1-0 shape1)
38.589: (move f3-1f f2-1f)
38.635: (unlock f3-0f f4-0f key1-0 shape1)
38.910: (unlock f3-0f f4-0f key1-0 shape1)
39.078: (move f2-0f f3-0f)
39.079: (move f3-1f f3-0f)
39.392: (move f3-1f f3-0f)
39.730: (move f3-0f f2-0f)
39.749: (move f3-1f f3-0f)
39.750: (move f2-0f f3-0f)
39.772: (move f3-0f f4-0f)
40.478: (move f3-6f f4-6f)
40.647: (unlock f3-2f f2-2f key1-0 shape1)
40.647: (move f3-1f f3-2f)
40.660: (unlock f3-2f f3-3f key1-0 shape1)
40.665: (unlock f3-2f f3-3f key1-0 shape1)
40.679: (move f3-1f f3-2f)
40.680: (unlock f3-2f f2-2f key1-0 shape1)
40.687: (move f4-1f f5-1f)
40.775: (move f3-1f f3-2f)
38.351: (unlock f3-0f f4-0f key1-0 shape1)
38.771: (move f2-0f f2-1f)
38.896: (unlock f3-0f f4-0f key1-0 shape1)
39.574: (move f2-1f f1-1f)
39.598: (move f3-0f f2-0f)
39.674: (move f2-1f f2-0f)
39.675: (move f3-0f f2-0f)
39.725: (move f3-0f f2-0f)
39.742: (move f3-0f f4-0f)
39.764: (move f3-0f f4-0f)
39.768: (move f3-0f f4-0f)
39.820: (move f3-0f f2-0f)
40.660: (unlock f3-2f f3-3f key1-0 shape1)
40.660: (unlock f3-2f f2-2f key1-0 shape1)
40.665: (unlock f3-2f f2-2f key1-0 shape1)
40.665: (unlock f3-2f f3-3f key1-0 shape1)
40.668: (move f4-6f f5-6f)
40.849: (move f3-2f f3-1f)
40.852: (move f3-0f f3-1f)
41.295: (move f3-2f f3-1f)
38.718: (move f3-1f f2-1f)
38.735: (move f3-1f f2-1f)
38.735: (move f2-0f f2-1f)
38.748: (move f3-1f f2-1f)
38.759: (move f2-0f f2-1f)
38.768: (move f2-0f f2-1f)
38.768: (unlock f2-1f f2-2f key1-0 shape1)
39.171: (move f3-1f f3-0f)
39.590: (move f3-0f f2-0f)
39.749: (move f2-1f f1-1f)
39.750: (move f3-0f f4-0f)
39.761: (move f3-0f f4-0f)
39.795: (move f3-1f f3-0f)
39.813: (move f3-0f f2-0f)
39.902: (unlock f5-6f f6-6f key2-2 shape2)
40.633: (move f3-1f f3-2f)
40.938: (move f3-0f f3-1f)
40.962: (move f3-2f f3-1f)
40.972: (move f3-1f f4-1f)
40.973: (move f4-0f f4-1f)
38.365: (unlock f3-0f f4-0f key1-0 shape1)
38.701: (unlock f2-1f f2-2f key1-0 shape1)
38.702: (move f3-1f f2-1f)
38.720: (unlock f2-1f f2-2f key1-0 shape1)
38.720: (move f2-0f f2-1f)
38.720: (move f3-1f f2-1f)
38.740: (unlock f2-1f f2-2f key1-0 shape1)
38.756: (unlock f2-1f f2-2f key1-0 shape1)
38.757: (move f2-0f f2-1f)
38.947: (unlock f3-0f f4-0f key1-0 shape1)
39.435: (move f3-1f f3-0f)
39.525: (move f5-6f f4-6f)
39.639: (move f2-1f f1-1f)
39.644: (move f2-1f f2-0f)
39.644: (move f3-0f f2-0f)
39.674: (move f2-1f f1-1f)
39.715: (move f2-1f f1-1f)
39.718: (move f2-1f f1-1f)
39.746: (move f2-1f f1-1f)
39.918: (move f3-0f f2-0f)
38.638: (unlock f3-0f f4-0f key1-0 shape1)
39.590: (move f3-0f f2-0f)
39.607: (move f2-1f f1-1f)
39.623: (move f2-1f f2-0f)
39.623: (move f3-0f f2-0f)
39.644: (move f2-1f f1-1f)
39.684: (move f2-1f f1-1f)
39.716: (move f2-1f f1-1f)
39.747: (move f3-0f f4-0f)
39.767: (move f3-0f f4-0f)
40.020: (move f2-1f f2-0f)
40.044: (move f3-0f f2-0f)
40.267: (move f4-6f f3-6f)
41.013: (move f3-0f f3-1f)
41.332: (move f2-1f f3-1f)
41.400: (move f2-1f f2-2f)
41.401: (move f2-1f f3-1f)
41.445: (move f3-0f f3-1f)
41.455: (move f2-1f f2-2f)
41.466: (move f1-1f f1-2f)
38.738: (move f2-0f f2-1f)
38.738: (move f3-1f f2-1f)
38.850: (move f3-1f f2-1f)
38.850: (move f2-0f f2-1f)
39.589: (move f3-0f f2-0f)
39.748: (move f3-0f f4-0f)
40.041: (move f2-0f f3-0f)
40.041: (move f3-1f f3-0f)
40.622: (move f3-6f f2-6f)
40.668: (move f2-2f f3-2f)
40.680: (move f3-1f f3-2f)
40.687: (move f3-1f f3-2f)
40.687: (move f3-1f f3-2f)
40.769: (move f3-6f f3-5f)
41.190: (move f4-0f f4-1f)
41.191: (move f3-1f f4-1f)
41.216: (move f3-0f f3-1f)
41.257: (pickup-and-loose f3-1f key2-0 key1-0)
41.495: (unlock f1-2f f2-2f key1-0 shape1)
41.496: (move f1-1f f1-2f)
38.725: (move f2-0f f2-1f)
38.725: (move f3-1f f2-1f)
38.725: (unlock f2-1f f2-2f key1-0 shape1)
38.736: (move f3-1f f2-1f)
38.749: (unlock f2-1f f2-2f key1-0 shape1)
38.810: (move f3-1f f3-0f)
39.263: (unlock f3-0f f4-0f key1-0 shape1)
39.669: (move f2-6f f2-5f)
39.669: (move f3-5f f2-5f)
39.682: (move f2-1f f1-1f)
39.755: (move f2-1f f1-1f)
39.871: (move f2-6f f1-6f)
40.132: (pickup-and-loose f2-6f key1-1 key2-2)
40.132: (pickup-and-loose f2-6f key1-0 key2-2)
40.397: (putdown f3-5f key2-2)
40.536: (move f3-1f f3-2f)
40.663: (move f4-1f f5-1f)
40.683: (move f3-1f f3-2f)
40.683: (unlock f3-2f f2-2f key1-0 shape1)
40.683: (unlock f3-2f f3-3f key1-0 shape1)
39.618: (move f2-1f f1-1f)
39.650: (move f3-0f f4-0f)
39.651: (move f2-1f f1-1f)
39.722: (move f2-1f f1-1f)
39.881: (move f2-6f f3-6f)
39.881: (move f2-6f f3-6f)
39.892: (move f2-6f f1-6f)
39.892: (move f2-6f f1-6f)
39.955: (move f2-6f f2-5f)
39.955: (move f2-6f f2-5f)
40.021: (move f3-0f f4-0f)
40.039: (move f2-1f f2-0f)
40.039: (move f3-0f f2-0f)
40.163: (move f3-5f f2-5f)
40.185: (move f3-5f f3-6f)
40.207: (move f3-0f f2-0f)
40.207: (move f2-1f f2-0f)
40.562: (move f2-5f f2-4f)
40.569: (move f1-6f f1-5f)
40.569: (move f2-5f f1-5f)
40.792: (move f2-5f f1-5f)
40.792: (move f1-6f f1-5f)
40.792: (move f1-6f f1-5f)
40.792: (move f2-5f f1-5f)
40.811: (move f2-5f f2-4f)
40.811: (move f2-5f f2-4f)
40.833: (move f3-6f f4-6f)
40.898: (move f3-6f f4-6f)
40.898: (move f3-6f f4-6f)
40.937: (move f2-5f f2-4f)
40.964: (move f2-5f f1-5f)
41.041: (move f2-5f f3-5f)
41.041: (move f2-5f f3-5f)
41.041: (move f3-6f f3-5f)
41.041: (move f3-6f f3-5f)
41.425: (move f1-5f f1-4f)
41.425: (move f2-4f f1-4f)
41.436: (move f1-5f f0-5f)
41.485: (move f1-1f f1-2f)
41.517: (move f1-1f f1-2f)
40.337: (putdown f3-5f key1-1)
40.337: (putdown f3-5f key1-0)
41.284: (move f1-5f f1-6f)
41.445: (move f1-2f f2-2f)
41.584: (move f1-4f f1-3f)
41.786: (move f2-4f f1-4f)
41.786: (move f1-5f f1-4f)
41.787: (move f2-4f f1-4f)
41.787: (move f1-5f f1-4f)
41.950: (move f4-6f f4-5f)
41.989: (move f2-4f f3-4f)
41.994: (move f1-4f f0-4f)
41.994: (move f0-5f f0-4f)
42.011: (move f1-5f f0-5f)
42.011: (move f1-5f f0-5f)
42.227: (move f2-4f f2-3f)
42.227: (move f2-4f f2-3f)
42.231: (putdown f1-5f key1-1)
42.232: (putdown f1-5f key1-0)
42.251: (putdown f2-4f key1-0)
40.103: (move f3-5f f2-5f)
40.103: (move f3-5f f2-5f)
40.220: (move f1-3f f1-2f)
40.529: (move f3-5f f3-6f)
40.529: (move f3-5f f3-6f)
40.955: (pickup f1-6f key1-2)
41.111: (move f1-5f f1-6f)
41.111: (move f1-5f f1-6f)
41.169: (move f1-5f f2-5f)
41.169: (move f1-5f f2-5f)
41.180: (move f2-4f f2-5f)
41.805: (move f1-3f f2-3f)
41.816: (move f3-5f f4-5f)
41.816: (move f3-5f f4-5f)
41.905: (move f2-3f f1-3f)
41.905: (move f2-3f f1-3f)
41.906: (move f1-4f f1-3f)
41.906: (move f1-4f f1-3f)
41.916: (move f1-6f f2-6f)
41.920: (move f3-5f f3-4f)
38.340: (move f1-2f f1-1f)
39.836: (pickup f2-6f key1-0)
39.837: (pickup f2-6f key1-1)
40.452: (move f1-3f f1-2f)
40.452: (move f1-3f f1-2f)
40.784: (move f3-6f f4-6f)
40.784: (move f4-5f f4-6f)
40.784: (move f3-6f f4-6f)
40.784: (move f4-5f f4-6f)
40.857: (move f2-5f f2-4f)
40.858: (move f2-5f f2-4f)
40.859: (move f3-4f f2-4f)
40.883: (move f2-5f f1-5f)
40.883: (move f2-5f f1-5f)
40.953: (move f1-6f f1-5f)
41.074: (move f1-6f f2-6f)
41.105: (pickup f1-6f key1-2)
41.105: (pickup f1-6f key1-2)
42.196: (move f2-5f f2-6f)
42.196: (move f1-6f f2-6f)
37.757: (move f1-1f f2-1f)
38.553: (move f2-6f f2-5f)
38.553: (move f2-6f f2-5f)
38.557: (move f2-6f f3-6f)
38.557: (move f2-6f f3-6f)
38.622: (move f1-2f f1-1f)
38.622: (move f1-2f f1-1f)
39.460: (pickup-and-loose f2-6f key1-1 key1-2)
39.460: (pickup-and-loose f2-6f key1-0 key1-2)
39.607: (move f2-6f f1-6f)
39.607: (move f2-6f f1-6f)
40.146: (move f2-6f f3-6f)
40.165: (move f1-5f f2-5f)
40.166: (move f2-6f f2-5f)
40.336: (pickup f2-6f key1-0)
40.484: (unlock f1-2f f2-2f key1-0 shape1)
40.484: (unlock f1-2f f2-2f key1-1 shape1)
40.654: (pickup f2-6f key2-2)
40.974: (putdown f1-5f key1-2)
41.347: (move f1-6f f2-6f)
37.695: (move f1-1f f2-1f)
37.695: (move f1-1f f2-1f)
38.544: (move f2-6f f3-6f)
38.545: (move f2-6f f3-6f)
38.578: (move f2-6f f2-5f)
38.578: (move f2-6f f2-5f)
38.592: (move f1-2f f1-1f)
38.592: (move f1-2f f1-1f)
38.697: (move f2-5f f3-5f)
38.697: (move f3-6f f3-5f)
38.697: (move f2-5f f3-5f)
38.697: (move f3-6f f3-5f)
39.145: (move f2-1f f2-0f)
39.178: (move f3-6f f4-6f)
39.178: (move f3-6f f4-6f)
39.250: (move f2-6f f2-5f)
39.278: (move f2-5f f2-4f)
39.278: (move f2-5f f2-4f)
39.281: (move f1-6f f1-5f)
39.281: (move f2-5f f1-5f)
37.683: (move f1-1f f2-1f)
37.683: (unlock f2-1f f2-2f key1-0 shape1)
37.683: (move f1-1f f2-1f)
37.683: (unlock f2-1f f2-2f key1-1 shape1)
38.398: (pickup-and-loose f3-5f key2-2 key1-0)
38.398: (pickup-and-loose f3-5f key2-2 key1-1)
38.694: (move f2-1f f2-0f)
38.694: (move f2-1f f2-0f)
38.704: (move f3-6f f3-5f)
