/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.845: (move f11-5f f10-5f)
147.849: (move f11-4f f11-5f)
147.979: (move f9-3f f8-3f)
147.996: (move f9-3f f8-3f)
148.101: (move f9-3f f8-3f)
148.261: (move f11-5f f11-6f)
148.284: (move f11-5f f11-6f)
148.391: (move f11-5f f11-6f)
148.598: (move f12-4f f12-5f)
148.598: (move f11-5f f12-5f)
148.623: (move f11-5f f12-5f)
148.626: (move f12-4f f12-5f)
148.656: (move f11-4f f12-4f)
148.731: (move f12-4f f12-5f)
148.731: (move f11-5f f12-5f)
147.234: (putdown f8-3f key3-6)
147.237: (putdown f8-3f key3-6)
147.358: (putdown f8-3f key3-6)
147.379: (move f8-3f f8-2f)
147.399: (move f8-3f f8-2f)
147.507: (move f8-3f f8-2f)
147.662: (move f12-5f f12-6f)
147.666: (move f11-6f f12-6f)
147.692: (move f12-5f f12-6f)
147.692: (move f11-6f f12-6f)
147.796: (move f12-5f f12-6f)
147.797: (move f11-6f f12-6f)
148.179: (move f11-5f f10-5f)
148.281: (move f11-5f f11-6f)
148.318: (pickup-and-loose f12-5f key4-5 key3-6)
148.343: (pickup-and-loose f12-5f key4-5 key3-6)
148.443: (pickup-and-loose f12-5f key4-5 key3-6)
148.619: (move f11-5f f12-5f)
148.624: (move f12-4f f12-5f)
148.676: (move f10-5f f10-6f)
144.609: (move f8-3f f8-2f)
144.612: (move f8-3f f8-2f)
144.739: (move f8-3f f8-2f)
146.468: (move f8-2f f8-1f)
146.491: (move f8-2f f8-1f)
146.599: (move f8-2f f8-1f)
147.368: (move f12-5f f12-6f)
147.387: (move f12-5f f12-6f)
147.492: (move f12-5f f12-6f)
147.504: (move f12-5f f11-5f)
147.507: (move f12-5f f11-5f)
147.510: (move f12-5f f11-5f)
147.692: (move f11-6f f12-6f)
147.698: (move f12-5f f12-6f)
148.313: (move f12-5f f12-4f)
148.314: (move f12-5f f12-4f)
148.318: (move f12-5f f12-4f)
148.338: (pickup-and-loose f12-5f key4-5 key3-6)
148.499: (move f12-6f f12-7f)
148.516: (move f12-5f f13-5f)
143.258: (move f8-2f f8-1f)
143.258: (move f8-2f f8-1f)
143.385: (move f8-2f f8-1f)
146.304: (move f8-2f f7-2f)
146.306: (move f8-2f f7-2f)
146.433: (move f8-2f f7-2f)
147.001: (move f8-1f f8-0f)
147.023: (move f8-1f f8-0f)
147.136: (move f8-1f f8-0f)
147.391: (move f12-5f f12-6f)
147.441: (move f11-5f f10-5f)
147.467: (move f11-5f f10-5f)
147.554: (move f12-5f f11-5f)
147.568: (move f11-5f f10-5f)
147.966: (move f12-6f f11-6f)
147.970: (move f11-5f f11-6f)
147.978: (move f8-1f f7-1f)
147.989: (move f12-6f f11-6f)
147.990: (move f11-5f f11-6f)
148.002: (move f8-1f f7-1f)
142.843: (move f8-1f f8-0f)
142.843: (move f8-1f f8-0f)
142.971: (move f8-1f f8-0f)
143.652: (move f7-2f f7-1f)
143.652: (move f7-2f f7-1f)
143.653: (move f8-1f f7-1f)
143.654: (move f8-1f f7-1f)
143.757: (move f8-1f f9-1f)
143.758: (move f8-1f f9-1f)
143.779: (move f7-2f f7-1f)
143.780: (move f8-1f f7-1f)
143.887: (move f8-1f f9-1f)
146.281: (move f8-0f f9-0f)
146.304: (move f8-0f f9-0f)
146.413: (move f8-0f f9-0f)
147.835: (move f11-5f f10-5f)
147.990: (move f12-6f f11-6f)
147.997: (move f11-5f f11-6f)
148.243: (move f12-6f f12-7f)
148.399: (move f11-6f f10-6f)
139.949: (pickup f9-1f key4-1)
139.974: (pickup f9-1f key4-1)
140.075: (pickup f9-1f key4-1)
141.892: (move f8-0f f9-0f)
141.892: (move f8-0f f9-0f)
141.893: (move f9-1f f9-0f)
141.896: (move f9-1f f9-0f)
142.020: (move f8-0f f9-0f)
142.021: (move f9-1f f9-0f)
146.663: (move f7-1f f7-0f)
146.663: (move f8-0f f7-0f)
146.666: (move f8-0f f7-0f)
146.668: (move f7-1f f7-0f)
146.794: (move f8-0f f7-0f)
146.794: (move f7-1f f7-0f)
147.634: (move f9-0f f10-0f)
147.659: (move f9-0f f10-0f)
147.683: (move f7-1f f6-1f)
147.686: (move f7-1f f6-1f)
147.761: (move f9-0f f10-0f)
138.799: (move f9-1f f9-0f)
138.823: (move f9-1f f9-0f)
138.927: (move f9-1f f9-0f)
139.007: (unlock f9-1f f9-2f key4-1 shape4)
139.028: (unlock f9-1f f9-2f key4-1 shape4)
139.138: (unlock f9-1f f9-2f key4-1 shape4)
139.455: (move f9-1f f8-1f)
139.480: (move f9-1f f8-1f)
139.582: (move f9-1f f8-1f)
143.241: (move f9-0f f10-0f)
143.242: (move f9-0f f10-0f)
143.370: (move f9-0f f10-0f)
146.389: (move f6-1f f6-0f)
146.390: (move f6-1f f6-0f)
146.392: (move f7-0f f6-0f)
146.393: (move f7-0f f6-0f)
146.520: (move f7-0f f6-0f)
146.834: (pickup-and-loose f10-0f key2-6 key3-6)
146.836: (pickup-and-loose f10-0f key2-6 key3-6)
146.955: (pickup-and-loose f10-0f key2-6 key3-6)
138.348: (pickup f10-0f key2-6)
138.348: (pickup f10-0f key2-6)
138.477: (pickup f10-0f key2-6)
138.616: (move f9-0f f10-0f)
138.640: (move f9-0f f10-0f)
138.743: (move f9-0f f10-0f)
138.779: (move f9-1f f9-0f)
138.801: (move f9-1f f9-0f)
138.910: (move f9-1f f9-0f)
139.332: (move f8-1f f8-0f)
139.332: (move f9-0f f8-0f)
139.356: (move f8-1f f8-0f)
139.357: (move f9-0f f8-0f)
139.460: (move f8-1f f8-0f)
139.461: (move f9-0f f8-0f)
139.474: (move f9-1f f8-1f)
139.497: (move f9-1f f8-1f)
139.603: (move f9-1f f8-1f)
140.147: (move f8-1f f7-1f)
140.170: (move f8-1f f7-1f)
137.951: (move f10-0f f11-0f)
137.978: (move f10-0f f11-0f)
138.079: (move f10-0f f11-0f)
138.188: (pickup-and-loose f10-0f key2-6 key4-1)
138.191: (pickup-and-loose f10-0f key2-6 key4-1)
138.322: (pickup-and-loose f10-0f key2-6 key4-1)
138.490: (move f10-0f f9-0f)
138.492: (move f10-0f f9-0f)
138.619: (move f10-0f f9-0f)
138.700: (move f9-0f f10-0f)
138.722: (move f9-0f f10-0f)
138.827: (move f9-0f f10-0f)
139.411: (move f8-1f f8-0f)
139.412: (move f9-0f f8-0f)
139.435: (move f8-1f f8-0f)
139.436: (move f9-0f f8-0f)
139.537: (move f8-1f f8-0f)
139.542: (move f9-0f f8-0f)
139.644: (move f10-0f f11-0f)
139.648: (move f10-0f f11-0f)
137.365: (move f10-0f f11-0f)
137.367: (move f10-0f f11-0f)
137.492: (move f10-0f f11-0f)
138.064: (move f10-0f f11-0f)
138.088: (move f10-0f f11-0f)
138.186: (move f10-0f f11-0f)
138.238: (pickup-and-loose f10-0f key2-6 key4-1)
138.243: (move f10-0f f9-0f)
138.247: (move f10-0f f9-0f)
138.250: (pickup-and-loose f10-0f key2-6 key4-1)
138.366: (pickup-and-loose f10-0f key2-6 key4-1)
138.372: (move f10-0f f9-0f)
138.936: (move f9-0f f9-1f)
138.940: (move f9-0f f9-1f)
138.974: (move f9-0f f8-0f)
138.977: (move f9-0f f8-0f)
139.065: (move f9-0f f9-1f)
139.104: (move f9-0f f8-0f)
139.244: (move f11-0f f12-0f)
139.269: (move f11-0f f12-0f)
137.415: (move f10-0f f11-0f)
137.420: (move f10-0f f11-0f)
137.547: (move f10-0f f11-0f)
137.951: (move f8-0f f8-1f)
137.953: (move f9-1f f8-1f)
137.955: (move f9-1f f8-1f)
137.958: (move f8-0f f8-1f)
138.082: (move f8-0f f8-1f)
138.083: (move f9-1f f8-1f)
138.191: (move f10-0f f9-0f)
138.194: (move f10-0f f9-0f)
138.321: (move f10-0f f9-0f)
138.630: (move f11-0f f12-0f)
138.633: (move f11-0f f12-0f)
138.732: (move f9-0f f8-0f)
138.736: (move f9-0f f8-0f)
138.759: (move f11-0f f12-0f)
138.857: (move f9-0f f8-0f)
139.324: (move f11-0f f12-0f)
139.350: (move f11-0f f12-0f)
138.063: (move f8-1f f7-1f)
138.063: (move f8-1f f7-1f)
138.190: (move f8-1f f7-1f)
138.384: (move f9-0f f9-1f)
138.391: (move f9-0f f9-1f)
138.518: (move f9-0f f9-1f)
138.683: (move f11-0f f12-0f)
138.684: (move f11-0f f12-0f)
138.789: (move f9-0f f8-0f)
138.791: (move f9-0f f8-0f)
138.810: (move f11-0f f12-0f)
138.874: (move f8-0f f8-1f)
138.881: (move f8-0f f8-1f)
138.918: (move f9-0f f8-0f)
139.004: (move f8-0f f8-1f)
139.045: (move f8-1f f8-2f)
139.046: (move f8-1f f8-2f)
139.054: (move f12-0f f12-1f)
139.061: (move f12-0f f12-1f)
139.172: (move f8-1f f8-2f)
138.776: (move f12-1f f12-2f)
138.786: (move f12-1f f12-2f)
138.844: (move f8-0f f8-1f)
138.846: (move f9-1f f8-1f)
138.847: (move f8-0f f8-1f)
138.852: (move f9-1f f8-1f)
138.973: (move f8-0f f8-1f)
138.977: (move f9-1f f8-1f)
139.116: (move f12-0f f12-1f)
139.117: (move f12-0f f12-1f)
139.233: (move f12-0f f12-1f)
139.445: (move f8-1f f9-1f)
139.446: (move f8-1f f9-1f)
139.514: (move f8-1f f7-1f)
139.522: (move f8-1f f7-1f)
139.533: (pickup-and-loose f12-0f key0-4 key2-6)
139.534: (pickup-and-loose f12-0f key0-4 key2-6)
139.569: (move f8-1f f9-1f)
139.644: (move f8-1f f7-1f)
139.667: (pickup-and-loose f12-0f key0-4 key2-6)
137.831: (unlock f12-2f f12-3f key2-6 shape2)
137.838: (unlock f12-2f f12-3f key2-6 shape2)
138.578: (move f12-0f f11-0f)
138.582: (move f12-0f f11-0f)
138.687: (move f12-0f f11-0f)
138.820: (move f12-1f f12-2f)
138.825: (move f12-1f f12-2f)
138.830: (move f12-1f f12-2f)
139.576: (move f8-1f f7-1f)
139.578: (move f8-1f f7-1f)
139.704: (move f8-1f f7-1f)
139.712: (move f8-1f f8-2f)
139.712: (move f8-1f f8-2f)
139.843: (move f8-1f f8-2f)
140.170: (move f12-0f f12-1f)
140.171: (move f12-0f f12-1f)
140.292: (move f12-0f f12-1f)
140.730: (move f12-2f f13-2f)
140.733: (move f12-2f f13-2f)
140.803: (move f7-1f f7-2f)
137.874: (unlock f12-2f f12-3f key2-6 shape2)
137.879: (unlock f12-2f f12-3f key2-6 shape2)
137.886: (unlock f12-2f f12-3f key2-6 shape2)
138.047: (move f12-2f f12-3f)
138.194: (move f12-2f f12-3f)
139.035: (move f12-2f f12-1f)
139.036: (move f12-2f f12-1f)
139.328: (move f11-0f f10-0f)
139.331: (move f11-0f f10-0f)
139.454: (move f11-0f f10-0f)
139.877: (move f12-1f f12-2f)
139.877: (move f12-1f f12-2f)
139.887: (move f12-1f f12-2f)
140.112: (move f8-2f f9-2f)
140.113: (move f8-2f f9-2f)
140.240: (move f8-2f f9-2f)
140.252: (move f7-2f f8-2f)
140.749: (move f8-2f f7-2f)
140.750: (move f7-1f f7-2f)
140.754: (move f8-2f f7-2f)
137.827: (move f12-3f f12-4f)
137.838: (move f12-3f f12-4f)
138.074: (move f12-2f f12-3f)
138.108: (move f12-2f f12-3f)
138.246: (move f12-2f f12-3f)
138.731: (move f12-1f f12-0f)
138.731: (move f12-1f f12-0f)
138.913: (pickup-and-loose f10-0f key4-1 key0-4)
138.942: (pickup-and-loose f10-0f key4-1 key0-4)
139.041: (pickup-and-loose f10-0f key4-1 key0-4)
139.088: (move f12-2f f12-1f)
139.089: (move f12-2f f12-1f)
139.201: (move f12-2f f12-1f)
139.268: (move f10-0f f9-0f)
139.269: (move f10-0f f9-0f)
139.278: (move f12-3f f11-3f)
139.357: (unlock f10-0f f10-1f key0-4 shape0)
139.360: (unlock f10-0f f10-1f key0-4 shape0)
139.396: (move f10-0f f9-0f)
139.486: (unlock f10-0f f10-1f key0-4 shape0)
137.479: (move f12-0f f11-0f)
137.480: (move f12-0f f11-0f)
137.882: (move f12-3f f12-4f)
137.883: (move f12-3f f12-4f)
137.892: (move f12-3f f12-4f)
138.072: (move f10-0f f11-0f)
138.093: (move f10-0f f11-0f)
138.191: (move f10-0f f11-0f)
138.267: (move f11-3f f11-4f)
138.267: (move f12-4f f11-4f)
138.415: (move f12-4f f11-4f)
138.443: (move f12-4f f12-5f)
138.445: (move f12-4f f12-5f)
138.703: (move f10-0f f11-0f)
138.704: (move f12-4f f13-4f)
138.706: (move f12-4f f13-4f)
138.707: (move f10-0f f11-0f)
138.775: (move f12-1f f12-0f)
138.780: (move f12-1f f12-0f)
138.812: (move f10-0f f11-0f)
137.522: (move f12-0f f11-0f)
137.527: (move f12-0f f11-0f)
137.664: (move f12-5f f11-5f)
137.669: (move f12-5f f11-5f)
137.669: (move f11-4f f11-5f)
137.670: (move f11-4f f11-5f)
137.779: (move f12-5f f12-6f)
137.780: (move f12-5f f12-6f)
138.298: (move f12-4f f11-4f)
138.304: (move f11-0f f10-0f)
138.305: (move f11-0f f10-0f)
138.323: (move f12-4f f11-4f)
138.472: (move f12-4f f11-4f)
138.492: (move f12-4f f12-5f)
138.495: (move f12-4f f12-5f)
138.606: (move f12-4f f12-5f)
138.728: (move f13-4f f13-5f)
138.729: (move f13-4f f13-5f)
138.730: (move f12-5f f13-5f)
138.731: (move f12-5f f13-5f)
137.190: (move f12-6f f12-7f)
137.191: (move f12-6f f12-7f)
137.630: (move f11-5f f10-5f)
137.633: (move f11-5f f10-5f)
137.716: (move f12-5f f11-5f)
137.719: (move f11-4f f11-5f)
137.719: (move f12-5f f11-5f)
137.722: (move f11-4f f11-5f)
137.723: (move f12-5f f11-5f)
137.727: (move f11-4f f11-5f)
137.834: (move f12-5f f12-6f)
137.835: (move f12-5f f12-6f)
137.946: (move f12-5f f12-6f)
138.186: (move f12-6f f11-6f)
138.186: (move f11-5f f11-6f)
138.187: (move f11-5f f11-6f)
138.192: (move f12-6f f11-6f)
138.358: (move f11-0f f10-0f)
138.359: (move f11-0f f10-0f)
138.360: (move f10-0f f9-0f)
137.126: (move f12-7f f12-8f)
137.132: (move f12-7f f12-8f)
137.242: (move f12-6f f12-7f)
137.246: (move f12-6f f12-7f)
137.357: (move f12-6f f12-7f)
137.698: (move f11-5f f10-5f)
137.699: (move f11-5f f10-5f)
137.811: (move f11-5f f10-5f)
138.234: (move f12-6f f11-6f)
138.241: (move f11-5f f11-6f)
138.241: (move f12-6f f11-6f)
138.244: (move f11-5f f11-6f)
138.296: (move f10-0f f9-0f)
138.299: (move f10-0f f9-0f)
138.345: (move f12-6f f11-6f)
138.353: (move f11-5f f11-6f)
138.733: (pickup-and-loose f10-0f key4-1 key2-6)
138.756: (pickup-and-loose f10-0f key4-1 key2-6)
138.786: (move f12-6f f13-6f)
138.793: (move f12-6f f13-6f)
136.609: (move f12-8f f12-9f)
136.619: (move f12-8f f12-9f)
137.182: (move f12-7f f12-8f)
137.185: (move f12-7f f12-8f)
137.298: (move f12-7f f12-8f)
138.201: (move f10-0f f11-0f)
138.220: (move f10-0f f11-0f)
138.491: (move f9-0f f9-1f)
138.494: (move f9-0f f9-1f)
138.779: (move f13-6f f13-5f)
138.780: (move f13-6f f13-5f)
138.808: (move f10-0f f9-0f)
138.826: (move f10-0f f9-0f)
138.894: (move f9-0f f8-0f)
138.898: (move f9-0f f8-0f)
138.924: (move f12-8f f11-8f)
138.925: (move f12-8f f11-8f)
138.962: (move f11-6f f10-6f)
138.968: (move f11-6f f10-6f)
138.972: (move f10-5f f10-6f)
136.665: (move f12-8f f12-9f)
136.672: (move f12-8f f12-9f)
136.779: (move f12-8f f12-9f)
137.083: (pickup-and-loose f12-9f key3-2 key2-6)
137.108: (pickup-and-loose f12-9f key3-2 key2-6)
137.155: (putdown f12-9f key2-6)
137.162: (putdown f12-9f key2-6)
137.438: (move f12-9f f11-9f)
137.439: (move f11-8f f11-9f)
137.443: (move f12-9f f11-9f)
137.445: (move f11-8f f11-9f)
138.565: (move f12-9f f13-9f)
138.569: (move f12-9f f13-9f)
138.756: (move f13-5f f13-4f)
138.758: (move f13-5f f13-4f)
138.957: (move f8-0f f8-1f)
138.958: (move f8-0f f8-1f)
138.965: (move f9-1f f8-1f)
138.965: (move f9-1f f8-1f)
138.980: (move f12-8f f11-8f)
135.532: (move f12-9f f12-8f)
135.559: (move f12-9f f12-8f)
135.859: (move f12-9f f12-8f)
135.861: (move f12-9f f12-8f)
136.962: (move f12-9f f11-9f)
136.985: (move f12-9f f11-9f)
137.085: (move f12-9f f13-9f)
137.108: (move f12-9f f13-9f)
137.138: (pickup-and-loose f12-9f key3-2 key2-6)
137.160: (pickup-and-loose f12-9f key3-2 key2-6)
137.210: (putdown f12-9f key2-6)
137.211: (move f12-9f f11-9f)
137.214: (move f12-9f f11-9f)
137.215: (putdown f12-9f key2-6)
137.255: (pickup-and-loose f12-9f key3-2 key2-6)
137.324: (putdown f12-9f key2-6)
137.418: (move f12-9f f13-9f)
137.421: (move f12-9f f13-9f)
137.494: (move f12-9f f11-9f)
137.496: (move f11-8f f11-9f)
135.209: (move f12-8f f12-7f)
135.222: (move f12-8f f12-7f)
135.367: (move f12-8f f12-7f)
135.372: (move f12-8f f12-7f)
135.589: (move f12-9f f12-8f)
135.607: (move f12-9f f12-8f)
135.703: (move f12-9f f12-8f)
135.709: (move f11-9f f10-9f)
135.736: (move f11-9f f10-9f)
135.813: (move f11-9f f10-9f)
135.816: (move f11-9f f10-9f)
135.908: (move f12-9f f12-8f)
135.909: (move f12-9f f12-8f)
136.022: (move f12-9f f12-8f)
136.102: (putdown f12-8f key3-2)
136.110: (putdown f12-8f key3-2)
136.518: (move f11-9f f11-10f)
136.545: (move f11-9f f11-10f)
136.561: (move f11-9f f11-8f)
136.563: (move f12-8f f11-8f)
134.508: (move f12-7f f12-6f)
134.522: (move f12-7f f12-6f)
134.647: (move f12-7f f12-6f)
134.650: (move f12-7f f12-6f)
135.101: (move f11-8f f10-8f)
135.114: (move f10-9f f10-8f)
135.139: (move f10-9f f10-8f)
135.206: (move f10-9f f10-8f)
135.212: (move f10-9f f10-8f)
135.371: (putdown f12-7f key3-2)
135.373: (putdown f12-7f key3-2)
135.375: (move f12-8f f12-7f)
135.389: (move f12-8f f12-7f)
135.483: (move f12-8f f12-7f)
135.532: (move f12-8f f12-7f)
135.537: (move f12-8f f12-7f)
135.643: (move f12-8f f12-7f)
135.751: (move f12-8f f12-7f)
135.753: (move f12-8f f12-7f)
135.863: (move f10-9f f9-9f)
134.672: (move f12-7f f12-6f)
134.675: (move f12-7f f12-6f)
134.681: (move f12-7f f12-6f)
134.682: (move f12-7f f12-6f)
134.776: (move f12-7f f12-6f)
134.803: (move f12-7f f12-6f)
134.809: (move f12-7f f12-6f)
134.835: (move f12-6f f12-5f)
134.859: (move f12-6f f12-5f)
134.911: (move f12-7f f12-6f)
134.949: (move f12-6f f12-5f)
134.951: (move f12-6f f12-5f)
134.963: (move f12-7f f12-6f)
134.967: (move f12-7f f12-6f)
134.987: (putdown f12-6f key3-2)
134.988: (putdown f12-6f key3-2)
135.075: (move f12-6f f11-6f)
135.090: (move f12-6f f11-6f)
135.214: (move f12-6f f11-6f)
135.217: (move f12-6f f11-6f)
130.501: (pickup f12-5f key4-5)
130.519: (pickup f12-5f key4-5)
131.027: (pickup-and-loose f12-5f key4-5 key3-2)
131.038: (pickup-and-loose f12-5f key4-5 key3-2)
134.197: (move f12-5f f11-5f)
134.197: (move f11-6f f11-5f)
134.201: (move f12-5f f11-5f)
134.203: (move f11-6f f11-5f)
134.337: (move f12-5f f11-5f)
134.342: (move f12-5f f11-5f)
134.344: (move f11-6f f11-5f)
134.349: (move f11-6f f11-5f)
134.357: (move f12-5f f12-4f)
134.364: (move f12-5f f12-4f)
134.502: (move f12-5f f12-4f)
134.506: (move f12-5f f12-4f)
134.886: (move f12-6f f12-5f)
134.906: (move f12-6f f12-5f)
134.924: (move f12-6f f12-5f)
134.928: (move f12-6f f12-5f)
130.213: (move f12-5f f11-5f)
130.213: (move f12-5f f11-5f)
130.365: (move f12-5f f12-4f)
130.366: (move f12-5f f12-4f)
130.504: (pickup f12-5f key4-5)
130.514: (move f12-5f f12-6f)
130.530: (pickup f12-5f key4-5)
130.535: (move f12-5f f12-6f)
130.787: (move f12-5f f11-5f)
130.790: (move f12-5f f11-5f)
130.949: (move f12-5f f12-4f)
130.950: (move f12-5f f12-4f)
131.124: (move f12-5f f12-6f)
131.140: (move f12-5f f12-6f)
131.202: (pickup-and-loose f12-5f key4-5 key3-2)
131.215: (pickup-and-loose f12-5f key4-5 key3-2)
131.333: (move f12-5f f13-5f)
131.353: (move f12-5f f13-5f)
131.886: (move f12-5f f13-5f)
131.903: (move f12-5f f13-5f)
130.219: (move f12-5f f11-5f)
130.222: (move f12-5f f11-5f)
130.365: (move f12-5f f12-4f)
130.369: (move f12-5f f12-4f)
130.567: (move f12-5f f12-6f)
130.585: (move f12-5f f12-6f)
130.607: (move f11-5f f10-5f)
130.628: (move f11-5f f10-5f)
130.689: (move f11-5f f10-5f)
