/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.189: (move f2-7f f1-7f)
82.305: (move f3-8f f2-8f)
82.305: (move f2-7f f2-8f)
82.704: (pickup-and-loose f2-7f key2-3 key1-1)
82.774: (putdown f2-7f key1-1)
83.021: (putdown f8-6f key2-2)
83.193: (move f8-6f f7-6f)
83.312: (move f2-7f f2-8f)
83.341: (move f2-7f f1-7f)
83.420: (pickup-and-loose f2-7f key2-3 key0-2)
83.438: (move f2-8f f2-7f)
83.461: (putdown f1-8f key0-2)
83.489: (move f2-7f f2-8f)
79.687: (pickup-and-loose f1-7f key1-0 key1-1)
79.824: (pickup-and-loose f1-7f key1-0 key2-3)
79.883: (pickup-and-loose f1-7f key1-0 key3-1)
80.276: (move f1-7f f1-8f)
80.374: (move f1-7f f2-7f)
80.427: (move f1-7f f1-6f)
80.747: (move f1-7f f0-7f)
80.927: (move f2-8f f2-7f)
80.927: (move f1-7f f2-7f)
80.959: (move f1-8f f1-7f)
81.036: (move f1-7f f1-6f)
81.141: (move f1-7f f0-7f)
81.141: (move f0-8f f0-7f)
81.983: (move f1-8f f2-8f)
82.095: (move f1-8f f0-8f)
82.201: (move f1-7f f1-8f)
82.201: (move f2-8f f1-8f)
82.445: (move f1-7f f0-7f)
82.787: (move f1-7f f1-6f)
82.849: (putdown f2-8f key1-1)
79.888: (move f1-7f f2-7f)
79.891: (pickup-and-loose f1-7f key1-0 key3-1)
79.961: (move f1-7f f1-6f)
79.975: (move f2-7f f2-8f)
79.975: (move f1-8f f2-8f)
80.014: (move f1-7f f1-8f)
80.104: (move f1-7f f0-7f)
80.118: (move f0-7f f0-8f)
80.119: (move f1-8f f0-8f)
80.262: (pickup-and-loose f1-8f key3-1 key1-1)
80.275: (move f1-7f f2-7f)
80.355: (move f1-7f f1-8f)
80.392: (move f1-7f f2-7f)
80.530: (move f1-7f f1-6f)
80.643: (move f1-7f f1-8f)
80.669: (move f1-7f f1-6f)
80.760: (move f1-7f f0-7f)
80.906: (move f1-7f f0-7f)
80.939: (move f2-8f f2-7f)
80.940: (move f1-7f f2-7f)
79.901: (move f1-7f f2-7f)
79.940: (move f1-7f f1-6f)
79.954: (move f2-7f f2-8f)
79.955: (move f1-8f f2-8f)
79.999: (move f2-7f f2-8f)
79.999: (move f1-8f f2-8f)
80.059: (move f1-7f f1-8f)
80.095: (move f1-7f f0-7f)
80.176: (move f1-8f f0-8f)
80.178: (move f0-7f f0-8f)
80.209: (move f1-8f f0-8f)
80.210: (move f0-7f f0-8f)
80.320: (move f2-8f f3-8f)
80.799: (move f2-7f f3-7f)
80.828: (move f2-7f f2-8f)
80.828: (move f1-8f f2-8f)
80.904: (move f1-8f f0-8f)
80.905: (move f0-7f f0-8f)
80.994: (move f1-6f f2-6f)
80.995: (move f2-7f f2-6f)
80.313: (move f2-8f f3-8f)
80.416: (move f2-8f f3-8f)
80.729: (move f2-7f f3-7f)
80.894: (move f1-6f f2-6f)
80.894: (move f2-7f f2-6f)
80.930: (move f1-8f f2-8f)
80.930: (move f2-7f f2-8f)
80.971: (move f1-6f f1-5f)
81.079: (move f0-7f f0-8f)
81.080: (move f1-8f f0-8f)
81.772: (move f3-8f f4-8f)
81.862: (move f3-7f f4-7f)
82.091: (move f3-7f f3-8f)
82.091: (move f2-8f f3-8f)
82.182: (move f3-8f f3-7f)
82.224: (putdown f2-6f key1-0)
82.263: (move f2-6f f2-5f)
82.281: (move f2-6f f3-6f)
82.281: (move f3-7f f3-6f)
82.798: (pickup-and-loose f2-7f key2-3 key1-0)
80.636: (unlock f1-5f f1-4f key1-0 shape1)
80.959: (move f2-6f f2-7f)
81.055: (move f2-5f f1-5f)
81.080: (move f2-6f f1-6f)
81.396: (move f4-8f f5-8f)
81.722: (move f3-8f f4-8f)
81.789: (move f3-7f f4-7f)
81.821: (move f3-8f f4-8f)
82.034: (putdown f1-5f key1-0)
82.084: (move f2-8f f3-8f)
82.084: (move f3-7f f3-8f)
82.091: (move f4-8f f4-7f)
82.092: (move f3-7f f4-7f)
82.101: (putdown f2-6f key1-0)
82.104: (move f2-7f f3-7f)
82.116: (move f4-7f f5-7f)
82.143: (move f3-8f f3-7f)
82.166: (putdown f4-8f key1-0)
82.171: (move f2-6f f2-5f)
82.171: (move f1-5f f2-5f)
79.837: (move f1-5f f1-6f)
80.278: (move f1-5f f1-4f)
80.574: (pickup f2-7f key2-3)
80.717: (unlock f1-5f f1-4f key1-0 shape1)
80.942: (move f5-8f f6-8f)
80.959: (move f1-5f f1-6f)
80.979: (move f2-6f f2-7f)
81.058: (move f2-6f f1-6f)
81.293: (move f4-8f f3-8f)
81.363: (pickup-and-loose f5-8f key1-2 key1-0)
81.395: (move f4-8f f5-8f)
81.433: (move f4-8f f5-8f)
81.544: (move f5-7f f5-8f)
81.678: (pickup-and-loose f3-7f key1-1 key2-3)
81.753: (putdown f1-5f key1-0)
81.961: (move f5-8f f5-7f)
81.962: (move f4-7f f5-7f)
82.035: (move f4-7f f5-7f)
82.078: (move f3-8f f4-8f)
82.078: (move f4-7f f4-8f)
79.033: (move f1-4f f1-3f)
79.806: (move f1-6f f1-7f)
79.859: (move f1-5f f1-6f)
80.357: (move f1-5f f1-4f)
80.638: (pickup f2-7f key2-3)
80.793: (move f1-6f f2-6f)
80.892: (move f5-8f f6-8f)
80.923: (move f5-8f f6-8f)
80.925: (move f1-5f f1-6f)
80.946: (move f5-8f f6-8f)
81.074: (move f5-8f f6-8f)
81.188: (move f1-5f f1-4f)
81.363: (pickup-and-loose f5-8f key1-2 key1-0)
81.400: (pickup-and-loose f5-8f key1-2 key1-0)
81.461: (move f5-7f f5-8f)
81.461: (move f4-8f f5-8f)
81.512: (pickup-and-loose f5-8f key1-2 key1-0)
81.574: (move f6-8f f7-8f)
81.590: (move f3-7f f2-7f)
81.733: (move f5-8f f4-8f)
78.793: (move f1-3f f1-2f)
79.113: (move f1-4f f1-3f)
79.455: (move f1-3f f2-3f)
79.795: (move f1-7f f2-7f)
79.796: (move f2-6f f2-7f)
79.812: (pickup-and-loose f2-7f key1-0 key1-1)
79.846: (move f1-6f f1-7f)
79.961: (move f1-7f f1-8f)
79.996: (move f1-7f f0-7f)
80.276: (move f4-8f f3-8f)
80.559: (move f1-3f f0-3f)
80.881: (move f5-8f f6-8f)
80.894: (move f1-6f f2-6f)
80.912: (move f5-8f f6-8f)
81.008: (move f1-4f f1-3f)
81.021: (move f5-8f f6-8f)
81.039: (move f5-8f f6-8f)
81.067: (pickup-and-loose f1-7f key3-1 key1-0)
81.191: (move f2-7f f2-6f)
81.421: (move f2-7f f1-7f)
78.671: (pickup-and-loose f1-2f key0-0 key1-0)
78.865: (move f1-3f f1-2f)
78.906: (move f1-2f f1-1f)
79.125: (pickup-and-loose f1-7f key3-1 key1-1)
79.315: (move f1-2f f0-2f)
79.315: (move f0-3f f0-2f)
79.528: (move f1-3f f2-3f)
79.782: (move f2-6f f2-7f)
79.782: (move f1-7f f2-7f)
79.826: (move f2-7f f1-7f)
79.914: (move f1-7f f1-8f)
79.933: (move f3-8f f2-8f)
80.005: (move f1-7f f0-7f)
80.461: (move f2-3f f3-3f)
80.629: (move f2-7f f3-7f)
80.646: (move f1-3f f0-3f)
80.748: (move f2-7f f2-6f)
80.764: (move f2-7f f2-8f)
80.806: (move f2-7f f3-7f)
80.827: (move f1-8f f2-8f)
78.631: (unlock f0-2f f0-1f key1-0 shape1)
78.669: (move f1-2f f1-1f)
78.684: (move f1-2f f1-3f)
78.747: (pickup-and-loose f1-2f key0-0 key1-0)
78.889: (unlock f1-1f f0-1f key1-0 shape1)
78.977: (move f1-2f f1-1f)
79.072: (move f1-2f f0-2f)
79.082: (pickup-and-loose f1-1f key3-0 key1-0)
79.118: (move f1-1f f2-1f)
79.287: (move f1-1f f1-0f)
79.390: (move f0-3f f0-2f)
79.390: (move f1-2f f0-2f)
79.880: (move f1-7f f1-6f)
79.881: (move f2-6f f1-6f)
79.962: (move f1-7f f2-7f)
79.999: (move f1-7f f1-8f)
80.001: (move f2-8f f1-8f)
80.039: (move f1-7f f0-7f)
80.186: (move f2-8f f1-8f)
80.214: (move f3-3f f3-2f)
78.648: (move f0-2f f0-1f)
78.649: (move f1-1f f0-1f)
78.710: (unlock f0-2f f0-1f key1-0 shape1)
78.745: (move f1-2f f1-1f)
78.762: (move f1-1f f1-2f)
78.766: (move f1-2f f1-3f)
78.818: (move f0-2f f1-2f)
78.818: (move f1-1f f1-2f)
78.896: (pickup-and-loose f1-1f key3-0 key0-0)
78.953: (pickup-and-loose f2-7f key1-0 key3-1)
78.961: (unlock f1-1f f0-1f key1-0 shape1)
78.974: (pickup-and-loose f1-1f key3-0 key1-0)
78.996: (move f3-2f f4-2f)
78.996: (move f1-1f f2-1f)
79.073: (putdown f3-2f key1-0)
79.080: (move f2-1f f2-0f)
79.080: (move f1-0f f2-0f)
79.086: (move f1-1f f1-0f)
79.089: (move f1-1f f2-1f)
79.145: (pickup-and-loose f1-1f key3-0 key1-0)
78.529: (unlock f1-2f f2-2f key3-0 shape3)
78.546: (pickup-and-loose f1-2f key0-0 key3-0)
78.561: (move f3-2f f4-2f)
78.592: (move f1-1f f0-1f)
78.618: (pickup-and-loose f1-2f key0-0 key1-0)
78.676: (unlock f2-1f f3-1f key0-0 shape0)
78.695: (move f2-7f f1-7f)
78.697: (move f1-1f f1-2f)
78.723: (move f1-1f f0-1f)
78.723: (move f0-2f f0-1f)
78.787: (move f2-7f f2-6f)
78.834: (move f1-1f f1-2f)
78.886: (move f0-2f f1-2f)
78.886: (move f1-1f f1-2f)
78.935: (move f2-7f f3-7f)
78.940: (move f1-1f f1-2f)
78.953: (move f3-2f f3-3f)
78.962: (pickup-and-loose f1-1f key3-0 key0-0)
79.015: (move f1-2f f1-3f)
79.028: (move f2-7f f2-8f)
76.575: (move f3-3f f2-3f)
77.753: (move f4-2f f5-2f)
78.277: (move f1-2f f0-2f)
78.310: (pickup-and-loose f1-2f key0-0 key3-0)
78.465: (unlock f1-2f f2-2f key3-0 shape3)
78.482: (pickup-and-loose f1-2f key0-0 key3-0)
78.494: (move f1-2f f2-2f)
78.532: (move f2-1f f1-1f)
78.565: (move f1-2f f1-1f)
78.567: (move f1-2f f0-2f)
78.568: (move f0-1f f0-2f)
78.603: (unlock f1-2f f2-2f key3-0 shape3)
78.623: (pickup-and-loose f1-2f key0-0 key3-0)
78.653: (unlock f1-2f f2-2f key3-0 shape3)
78.665: (move f1-2f f1-3f)
78.694: (pickup-and-loose f1-2f key0-0 key1-0)
78.697: (move f1-2f f1-3f)
78.759: (move f1-2f f1-3f)
78.796: (move f1-2f f1-1f)
78.800: (move f1-2f f1-1f)
74.884: (move f2-3f f1-3f)
76.820: (move f5-2f f6-2f)
77.793: (move f5-2f f5-3f)
77.918: (move f5-2f f5-1f)
78.136: (move f1-2f f2-2f)
78.237: (move f1-2f f0-2f)
78.247: (pickup-and-loose f1-2f key0-0 key3-0)
78.272: (move f1-2f f0-2f)
78.307: (move f1-1f f0-1f)
78.307: (move f0-2f f0-1f)
78.356: (move f1-2f f0-2f)
78.368: (move f2-2f f2-1f)
78.368: (move f1-1f f2-1f)
78.386: (pickup-and-loose f1-2f key0-0 key3-0)
78.421: (pickup-and-loose f1-2f key1-0 key3-0)
78.423: (move f1-2f f1-3f)
78.478: (move f1-2f f2-2f)
78.479: (move f1-2f f2-2f)
78.519: (move f1-2f f1-1f)
78.568: (move f1-2f f2-2f)
75.024: (move f1-3f f1-2f)
75.810: (move f6-2f f7-2f)
76.212: (move f1-3f f1-4f)
76.459: (move f1-3f f0-3f)
76.609: (move f1-2f f2-2f)
77.919: (move f1-2f f0-2f)
78.074: (move f2-2f f2-1f)
78.074: (move f1-1f f2-1f)
78.122: (move f1-2f f2-2f)
78.212: (move f1-2f f2-2f)
78.248: (move f5-3f f6-3f)
78.248: (move f6-2f f6-3f)
78.251: (move f2-2f f2-1f)
78.312: (move f0-2f f0-1f)
78.382: (move f2-2f f2-1f)
78.384: (move f0-2f f0-1f)
78.394: (move f1-2f f1-3f)
78.440: (move f2-2f f2-1f)
78.446: (move f1-2f f1-1f)
78.497: (move f0-2f f0-1f)
71.190: (pickup f1-2f key0-0)
75.521: (move f1-2f f1-1f)
75.578: (move f1-2f f0-2f)
75.578: (move f0-3f f0-2f)
75.617: (move f7-2f f8-2f)
76.139: (move f7-2f f7-3f)
76.140: (move f6-3f f7-3f)
76.634: (move f1-4f f1-5f)
76.908: (move f7-2f f7-1f)
77.146: (move f2-2f f2-1f)
77.597: (move f2-2f f3-2f)
77.746: (unlock f2-1f f3-1f key0-0 shape0)
77.958: (move f1-1f f2-1f)
77.958: (move f2-2f f2-1f)
78.149: (move f2-2f f2-1f)
78.220: (move f1-1f f0-1f)
78.221: (move f0-2f f0-1f)
78.559: (move f0-3f f0-4f)
78.559: (move f1-4f f0-4f)
78.585: (move f2-1f f1-1f)
71.367: (move f1-2f f1-1f)
71.489: (pickup f1-1f key3-0)
72.793: (move f1-2f f1-3f)
73.093: (move f1-2f f0-2f)
74.823: (pickup f8-2f key2-1)
75.145: (move f1-1f f2-1f)
75.327: (move f1-1f f1-0f)
75.759: (move f7-1f f8-1f)
75.759: (move f8-2f f8-1f)
75.866: (move f1-5f f1-6f)
75.889: (pickup f7-3f key2-0)
75.994: (move f8-2f f8-3f)
75.995: (move f7-3f f8-3f)
77.404: (putdown f3-2f key1-0)
77.633: (unlock f2-1f f3-1f key0-0 shape0)
77.824: (unlock f2-1f f3-1f key0-0 shape0)
78.009: (move f2-1f f2-2f)
78.088: (move f1-5f f2-5f)
78.355: (pickup-and-loose f1-1f key0-0 key3-0)
78.419: (move f2-1f f1-1f)
71.167: (move f1-1f f2-1f)
71.346: (move f1-1f f1-0f)
71.667: (move f1-1f f1-2f)
72.192: (pickup-and-loose f1-1f key3-0 key0-0)
72.841: (move f1-1f f2-1f)
73.505: (move f1-1f f1-0f)
73.739: (move f1-3f f1-4f)
74.024: (move f1-3f f0-3f)
74.024: (move f0-2f f0-3f)
74.211: (move f1-3f f2-3f)
74.239: (putdown f1-3f key0-0)
74.506: (move f3-2f f2-2f)
74.739: (putdown f1-1f key0-0)
75.416: (move f8-2f f8-1f)
75.552: (move f8-2f f7-2f)
75.552: (move f7-3f f7-2f)
75.666: (move f7-3f f8-3f)
75.672: (putdown f0-2f key0-0)
76.040: (move f8-2f f8-3f)
76.452: (move f1-0f f2-0f)
70.869: (pickup-and-loose f1-2f key0-0 key3-0)
71.083: (unlock f2-1f f3-1f key0-0 shape0)
71.238: (move f1-2f f1-3f)
71.445: (move f1-1f f2-1f)
71.475: (move f1-1f f1-2f)
71.718: (move f1-1f f1-0f)
71.821: (unlock f1-2f f2-2f key3-0 shape3)
72.174: (move f1-0f f2-0f)
72.174: (move f2-1f f2-0f)
72.306: (move f0-2f f1-2f)
72.378: (move f1-4f f1-5f)
72.384: (move f1-3f f1-2f)
72.571: (unlock f2-1f f2-2f key3-0 shape3)
72.634: (move f1-2f f0-2f)
72.787: (move f1-0f f0-0f)
74.046: (putdown f8-3f key2-0)
74.052: (putdown f1-2f key3-0)
74.218: (putdown f8-3f key2-1)
74.398: (move f2-1f f2-0f)
74.398: (move f1-0f f2-0f)
70.892: (pickup-and-loose f1-2f key0-0 key3-0)
70.939: (move f1-2f f1-3f)
71.126: (move f1-2f f2-2f)
71.127: (move f2-1f f2-2f)
71.138: (move f1-2f f1-3f)
71.194: (move f1-2f f1-1f)
71.263: (move f1-5f f1-6f)
71.312: (unlock f2-1f f2-2f key3-0 shape3)
71.360: (unlock f1-2f f2-2f key3-0 shape3)
71.408: (move f1-2f f1-1f)
71.408: (move f2-1f f1-1f)
71.453: (move f2-1f f1-1f)
71.665: (move f1-2f f0-2f)
72.038: (move f1-3f f1-4f)
72.176: (move f2-1f f2-0f)
72.192: (move f8-3f f8-2f)
72.258: (move f1-0f f2-0f)
72.258: (move f2-1f f2-0f)
72.260: (move f0-2f f0-3f)
72.260: (move f1-3f f0-3f)
70.829: (move f1-2f f1-3f)
70.982: (move f1-2f f2-2f)
71.087: (move f1-1f f1-2f)
71.125: (move f1-2f f1-1f)
71.205: (unlock f1-6f f0-6f key0-0 shape0)
71.212: (move f1-1f f1-0f)
71.212: (move f2-0f f1-0f)
71.723: (move f1-3f f1-4f)
71.814: (move f1-2f f0-2f)
71.903: (move f1-3f f1-4f)
71.952: (move f1-3f f0-3f)
71.952: (move f0-2f f0-3f)
72.078: (move f1-3f f0-3f)
72.083: (move f1-3f f2-3f)
72.084: (move f1-3f f2-3f)
72.084: (move f2-2f f2-3f)
72.094: (move f2-1f f2-0f)
72.165: (move f1-4f f1-5f)
72.199: (pickup-and-loose f1-1f key3-0 key0-0)
72.324: (move f1-6f f2-6f)
71.154: (move f1-1f f2-1f)
71.321: (move f2-6f f2-7f)
71.352: (move f1-1f f1-2f)
71.569: (move f1-3f f1-4f)
71.642: (move f1-5f f1-6f)
71.759: (move f1-6f f0-6f)
71.791: (move f0-2f f0-3f)
71.791: (move f1-3f f0-3f)
71.803: (move f1-1f f1-0f)
71.833: (move f1-4f f1-5f)
71.847: (move f1-3f f2-3f)
71.847: (move f2-2f f2-3f)
71.921: (move f2-0f f1-0f)
71.985: (move f1-4f f1-5f)
72.177: (move f1-6f f2-6f)
72.227: (move f1-6f f1-5f)
72.353: (move f2-2f f2-1f)
72.353: (move f1-1f f2-1f)
72.659: (move f1-6f f1-7f)
72.678: (putdown f0-3f key0-0)
71.053: (unlock f2-1f f2-2f key3-0 shape3)
71.238: (move f1-7f f2-7f)
71.239: (move f2-6f f2-7f)
71.252: (unlock f1-2f f2-2f key3-0 shape3)
71.296: (move f1-5f f1-6f)
71.306: (move f0-6f f0-7f)
71.307: (move f1-7f f0-7f)
71.400: (move f1-7f f1-8f)
71.447: (move f1-5f f1-6f)
71.654: (move f1-4f f1-5f)
71.668: (move f0-3f f1-3f)
71.692: (move f2-7f f3-7f)
