/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.761: (move f2-0f f3-0f)
49.069: (move f5-3f f6-3f)
49.845: (move f4-4f f5-4f)
49.845: (move f5-3f f5-4f)
51.383: (pickup f1-1f key2-1)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
42.329: (move f3-5f f4-5f)
42.367: (move f3-5f f3-6f)
44.381: (move f3-5f f3-4f)
44.424: (move f3-5f f2-5f)
45.939: (move f3-6f f4-6f)
45.939: (move f4-5f f4-6f)
46.866: (move f2-0f f1-0f)
46.906: (move f2-0f f2-1f)
47.289: (move f2-0f f3-0f)
47.315: (move f5-4f f5-5f)
47.315: (move f4-5f f5-5f)
47.892: (move f2-0f f1-0f)
47.905: (move f2-0f f1-0f)
47.920: (move f2-0f f2-1f)
47.933: (move f2-0f f2-1f)
47.991: (pickup f0-1f key0-1)
48.272: (move f0-1f f0-0f)
48.272: (move f1-0f f0-0f)
48.488: (move f0-3f f0-4f)
48.608: (pickup f6-3f key1-1)
41.372: (pickup f4-6f key0-2)
41.935: (move f3-6f f4-6f)
41.935: (move f4-5f f4-6f)
42.943: (move f4-5f f4-4f)
42.943: (move f3-4f f4-4f)
42.976: (move f4-5f f5-5f)
44.656: (move f3-4f f3-3f)
45.283: (putdown f4-5f key0-0)
45.615: (putdown f3-6f key0-0)
46.450: (move f2-1f f1-1f)
46.450: (move f1-0f f1-1f)
46.465: (move f1-0f f0-0f)
46.538: (putdown f2-1f key2-2)
46.857: (putdown f3-4f key0-0)
46.876: (unlock f2-1f f3-1f key2-2 shape2)
46.893: (putdown f2-5f key0-0)
46.916: (move f0-1f f1-1f)
47.207: (move f2-1f f2-2f)
47.255: (unlock f3-0f f3-1f key2-2 shape2)
47.329: (move f3-0f f4-0f)
39.781: (pickup-and-loose f4-6f key0-2 key0-0)
40.779: (move f4-6f f4-5f)
40.815: (move f4-6f f3-6f)
42.352: (move f4-6f f5-6f)
42.352: (move f5-5f f5-6f)
42.908: (move f4-6f f5-6f)
44.169: (move f3-3f f4-3f)
44.169: (move f4-4f f4-3f)
44.253: (move f5-5f f5-4f)
44.254: (move f4-4f f5-4f)
44.325: (putdown f4-6f key0-0)
44.409: (move f3-3f f2-3f)
44.637: (move f3-3f f3-2f)
45.373: (move f3-6f f4-6f)
45.619: (move f4-5f f4-6f)
45.663: (move f1-1f f0-1f)
45.663: (move f0-0f f0-1f)
45.922: (putdown f5-5f key0-0)
45.960: (putdown f4-4f key0-0)
46.300: (move f2-1f f1-1f)
39.377: (move f4-5f f3-5f)
39.377: (move f3-6f f3-5f)
40.746: (move f4-6f f4-5f)
40.749: (pickup f4-6f key0-2)
40.768: (pickup f4-6f key0-2)
40.768: (move f4-6f f5-6f)
40.787: (move f4-6f f3-6f)
41.430: (move f4-5f f4-4f)
41.445: (move f5-6f f5-5f)
41.445: (move f4-5f f5-5f)
43.085: (move f3-2f f2-2f)
43.085: (move f2-3f f2-2f)
43.346: (move f5-6f f6-6f)
43.674: (move f5-4f f5-3f)
43.674: (move f4-3f f5-3f)
44.017: (move f5-6f f6-6f)
44.198: (unlock f5-4f f6-4f key0-0 shape0)
44.966: (move f2-3f f1-3f)
45.197: (move f4-3f f4-2f)
45.197: (pickup-and-loose f0-1f key0-1 key2-2)
39.340: (move f4-6f f4-5f)
39.720: (move f4-6f f3-6f)
40.833: (move f4-4f f3-4f)
40.834: (move f3-5f f3-4f)
40.908: (move f3-5f f2-5f)
41.052: (move f2-2f f2-1f)
41.342: (move f4-6f f4-5f)
41.343: (move f4-5f f3-5f)
41.343: (move f3-6f f3-5f)
41.355: (move f4-6f f5-6f)
41.389: (move f4-5f f4-4f)
41.397: (pickup-and-loose f3-5f key0-0 key0-2)
41.407: (move f4-6f f3-6f)
41.412: (move f4-6f f5-6f)
41.421: (move f5-6f f5-5f)
41.422: (move f4-5f f5-5f)
41.822: (move f5-6f f6-6f)
42.553: (move f5-3f f6-3f)
42.624: (move f1-3f f0-3f)
42.776: (move f4-4f f4-3f)
40.767: (move f4-5f f3-5f)
40.767: (move f3-6f f3-5f)
40.775: (move f4-5f f3-5f)
40.775: (move f3-6f f3-5f)
40.809: (move f4-5f f4-4f)
40.862: (move f4-5f f5-5f)
40.862: (move f5-6f f5-5f)
41.229: (pickup-and-loose f4-5f key0-0 key0-2)
41.473: (move f3-4f f3-3f)
41.473: (move f4-3f f3-3f)
41.695: (move f2-1f f1-1f)
41.877: (pickup-and-loose f3-6f key0-0 key0-2)
42.031: (move f0-3f f0-4f)
42.134: (move f4-3f f5-3f)
42.207: (pickup-and-loose f6-3f key1-1 key0-0)
42.307: (unlock f6-3f f6-4f key0-0 shape0)
42.362: (move f3-5f f4-5f)
42.397: (move f3-5f f3-6f)
42.413: (move f3-5f f3-4f)
42.420: (putdown f0-3f key0-0)
41.130: (move f5-3f f6-3f)
41.146: (pickup-and-loose f0-4f key1-2 key0-0)
41.216: (move f4-4f f4-3f)
41.245: (move f1-1f f1-0f)
41.278: (move f5-5f f5-4f)
41.279: (move f4-4f f5-4f)
41.399: (move f3-5f f3-4f)
41.449: (move f3-5f f3-4f)
41.449: (move f4-4f f3-4f)
41.517: (move f3-5f f2-5f)
41.640: (move f3-5f f2-5f)
41.979: (pickup-and-loose f6-3f key1-1 key0-0)
42.089: (unlock f5-3f f5-2f key0-2 shape0)
42.191: (putdown f6-3f key0-0)
42.325: (move f3-6f f4-6f)
42.331: (move f3-6f f3-5f)
42.345: (move f4-5f f3-5f)
42.350: (move f4-5f f4-6f)
42.388: (move f4-5f f4-4f)
42.396: (move f6-3f f6-2f)
39.632: (unlock f0-4f f1-4f key1-2 shape1)
40.850: (unlock f6-3f f6-4f key0-2 shape0)
41.066: (move f5-3f f6-3f)
41.232: (unlock f5-4f f6-4f key0-2 shape0)
41.262: (move f6-3f f6-2f)
41.297: (move f5-3f f5-2f)
41.711: (move f0-4f f0-3f)
41.851: (move f4-3f f5-3f)
41.851: (move f5-4f f5-3f)
42.023: (pickup-and-loose f6-3f key1-1 key0-2)
42.265: (move f6-3f f6-2f)
42.320: (putdown f6-3f key0-2)
42.395: (pickup-and-loose f6-2f key1-0 key1-1)
42.758: (move f5-3f f4-3f)
42.771: (move f3-4f f4-4f)
42.791: (move f4-4f f4-3f)
42.792: (move f3-4f f3-3f)
42.800: (move f5-3f f5-4f)
42.858: (move f4-4f f5-4f)
42.905: (move f4-6f f4-5f)
38.716: (move f0-4f f1-4f)
39.729: (move f0-4f f0-3f)
39.933: (pickup-and-loose f0-4f key0-0 key1-2)
40.795: (move f5-4f f4-4f)
40.844: (unlock f6-3f f6-4f key0-2 shape0)
40.860: (move f5-4f f5-5f)
40.929: (unlock f6-2f f5-2f key0-2 shape0)
40.929: (move f5-2f f6-2f)
40.930: (move f6-3f f6-2f)
41.116: (move f5-3f f6-3f)
41.180: (move f0-4f f0-5f)
41.354: (move f6-3f f6-2f)
41.384: (move f4-3f f4-4f)
41.384: (move f5-4f f4-4f)
41.395: (move f5-4f f5-5f)
41.426: (move f4-3f f3-3f)
41.438: (unlock f0-3f f0-2f key1-2 shape1)
41.520: (putdown f0-4f key1-2)
41.792: (pickup-and-loose f6-3f key1-1 key0-2)
41.809: (unlock f5-3f f5-2f key0-2 shape0)
39.212: (move f0-3f f1-3f)
39.212: (move f1-4f f1-3f)
39.213: (move f0-4f f1-4f)
39.334: (move f4-4f f4-5f)
39.334: (move f5-5f f4-5f)
39.444: (unlock f0-3f f0-2f key1-2 shape1)
39.804: (pickup-and-loose f1-4f key3-0 key1-2)
40.158: (move f0-4f f0-3f)
40.708: (putdown f0-3f key1-2)
40.735: (move f5-5f f4-5f)
40.735: (move f4-4f f4-5f)
40.789: (move f3-3f f3-4f)
40.789: (move f4-4f f3-4f)
40.858: (putdown f1-4f key1-2)
40.859: (move f0-4f f0-3f)
40.862: (unlock f6-3f f6-4f key0-2 shape0)
41.051: (move f6-3f f6-2f)
41.051: (unlock f6-2f f5-2f key0-2 shape0)
41.052: (move f5-3f f6-3f)
41.061: (move f0-4f f1-4f)
38.982: (move f0-3f f0-2f)
39.216: (move f0-3f f1-3f)
39.216: (move f1-4f f1-3f)
39.219: (move f0-3f f1-3f)
39.376: (pickup-and-loose f1-4f key3-0 key0-0)
39.395: (move f3-4f f3-5f)
39.395: (move f4-5f f3-5f)
39.633: (move f0-3f f0-4f)
39.764: (unlock f1-4f f2-4f key3-0 shape3)
40.076: (putdown f0-3f key0-0)
40.090: (move f1-3f f2-3f)
40.143: (putdown f1-4f key0-0)
40.439: (putdown f0-3f key1-2)
40.471: (move f1-4f f1-3f)
40.517: (move f1-3f f1-2f)
40.660: (move f1-4f f1-3f)
40.661: (move f0-3f f1-3f)
40.758: (move f4-5f f4-6f)
40.766: (move f4-5f f3-5f)
40.858: (unlock f6-3f f6-4f key0-2 shape0)
38.312: (move f0-2f f0-1f)
38.584: (pickup-and-loose f1-4f key1-2 key3-0)
38.919: (move f1-3f f1-4f)
38.919: (move f0-4f f1-4f)
38.967: (move f2-3f f2-2f)
38.967: (move f1-2f f2-2f)
38.999: (move f1-2f f1-1f)
39.098: (move f1-3f f1-2f)
39.356: (unlock f1-4f f2-4f key3-0 shape3)
39.943: (pickup-and-loose f0-4f key0-0 key1-2)
39.993: (putdown f1-2f key1-2)
40.057: (move f1-3f f2-3f)
40.109: (move f2-3f f3-3f)
40.163: (move f1-4f f1-3f)
40.204: (move f1-4f f0-4f)
40.452: (move f1-3f f1-2f)
40.453: (move f0-2f f1-2f)
40.453: (unlock f1-2f f0-2f key1-2 shape1)
40.483: (move f1-4f f1-3f)
40.526: (move f1-3f f2-3f)
37.726: (move f1-2f f1-1f)
37.752: (move f1-1f f1-0f)
37.802: (move f2-2f f2-1f)
37.802: (move f1-1f f2-1f)
38.344: (pickup-and-loose f0-1f key0-1 key1-2)
38.502: (move f0-1f f0-0f)
38.665: (move f1-1f f0-1f)
38.966: (move f2-3f f2-2f)
38.966: (move f1-2f f2-2f)
38.994: (move f1-2f f1-1f)
38.994: (move f0-1f f1-1f)
39.054: (move f2-3f f2-2f)
39.055: (move f1-2f f2-2f)
39.075: (pickup-and-loose f1-4f key0-0 key3-0)
39.090: (pickup-and-loose f0-4f key1-2 key3-0)
39.220: (move f3-3f f4-3f)
39.221: (move f1-4f f1-3f)
39.269: (move f1-4f f2-4f)
39.377: (move f0-4f f1-4f)
39.767: (move f0-4f f0-3f)
36.992: (move f1-1f f2-1f)
36.992: (move f2-2f f2-1f)
37.225: (move f1-1f f1-0f)
37.792: (move f0-0f f1-0f)
37.793: (move f1-1f f1-0f)
37.816: (move f2-2f f2-1f)
37.816: (move f1-1f f2-1f)
38.119: (move f4-3f f5-3f)
38.148: (move f0-4f f1-4f)
38.331: (move f4-3f f4-4f)
38.390: (move f2-1f f2-0f)
38.390: (move f1-0f f2-0f)
38.530: (move f1-0f f0-0f)
38.530: (move f0-1f f0-0f)
38.545: (move f0-1f f0-0f)
38.706: (pickup-and-loose f0-1f key0-1 key1-2)
38.842: (move f0-1f f1-1f)
39.048: (move f0-1f f0-2f)
39.189: (move f0-3f f0-2f)
39.225: (move f1-4f f1-3f)
37.090: (move f5-3f f6-3f)
37.680: (move f1-1f f2-1f)
37.747: (move f4-4f f4-5f)
37.749: (move f0-0f f1-0f)
37.749: (move f1-1f f1-0f)
38.265: (move f2-0f f3-0f)
38.568: (move f1-0f f2-0f)
38.568: (move f2-1f f2-0f)
38.613: (move f0-1f f0-0f)
38.834: (move f0-1f f1-1f)
38.944: (move f1-4f f1-3f)
39.083: (move f0-2f f1-2f)
39.086: (move f1-3f f1-2f)
39.114: (move f0-2f f0-1f)
39.161: (move f1-0f f2-0f)
39.162: (move f2-1f f2-0f)
39.231: (putdown f2-1f key0-0)
39.282: (pickup-and-loose f1-4f key0-0 key1-2)
39.284: (move f5-3f f5-4f)
39.284: (move f4-4f f5-4f)
36.012: (pickup-and-loose f6-3f key1-1 key1-2)
36.227: (putdown f6-3f key1-2)
37.249: (move f4-5f f4-6f)
37.667: (move f1-1f f2-1f)
37.690: (move f0-0f f1-0f)
37.690: (move f1-1f f1-0f)
37.783: (move f1-2f f1-1f)
37.783: (move f0-1f f1-1f)
37.820: (pickup-and-loose f0-1f key0-1 key0-0)
37.899: (move f1-2f f1-1f)
38.353: (move f4-5f f3-5f)
38.370: (move f4-5f f5-5f)
38.370: (move f5-4f f5-5f)
38.399: (move f2-0f f3-0f)
38.719: (move f1-0f f2-0f)
38.719: (move f2-1f f2-0f)
38.893: (move f2-0f f3-0f)
38.968: (move f2-1f f2-2f)
39.041: (move f1-2f f2-2f)
39.094: (move f1-2f f2-2f)
36.781: (move f6-3f f5-3f)
36.796: (move f6-3f f5-3f)
36.970: (move f6-3f f6-2f)
36.992: (move f2-2f f2-1f)
36.992: (move f1-1f f2-1f)
37.005: (move f2-2f f2-1f)
37.005: (move f1-1f f2-1f)
37.306: (move f1-1f f1-0f)
37.357: (move f6-3f f6-2f)
37.431: (move f1-1f f1-0f)
37.770: (move f4-6f f5-6f)
37.770: (move f5-5f f5-6f)
37.785: (move f3-5f f3-6f)
37.785: (move f4-6f f3-6f)
38.138: (move f0-1f f1-1f)
38.154: (pickup-and-loose f4-6f key0-2 key1-2)
38.365: (unlock f5-5f f6-5f key1-2 shape1)
38.602: (move f1-0f f2-0f)
38.602: (move f2-1f f2-0f)
38.605: (move f2-0f f3-0f)
36.344: (pickup-and-loose f6-2f key3-1 key1-1)
36.382: (pickup f6-2f key3-1)
36.843: (putdown f5-3f key1-1)
36.970: (pickup-and-loose f6-2f key1-0 key1-1)
37.032: (pickup f6-2f key1-0)
37.323: (putdown f6-2f key1-1)
37.393: (move f5-3f f4-3f)
37.421: (move f5-3f f4-3f)
37.456: (move f5-3f f5-4f)
37.483: (move f5-3f f5-4f)
37.640: (move f4-6f f4-5f)
37.663: (move f4-6f f5-6f)
37.666: (move f4-6f f3-6f)
37.746: (move f5-5f f4-5f)
37.768: (move f5-5f f5-6f)
37.811: (move f1-1f f1-0f)
37.841: (move f1-1f f2-1f)
38.466: (move f2-0f f3-0f)
39.057: (pickup-and-loose f2-0f key2-2 key0-1)
39.156: (putdown f1-1f key0-1)
35.707: (move f6-2f f6-3f)
35.722: (move f6-2f f6-3f)
35.931: (unlock f6-2f f6-1f key3-1 shape3)
35.954: (unlock f6-2f f6-1f key3-1 shape3)
36.010: (move f6-2f f6-3f)
36.012: (move f6-2f f6-3f)
36.012: (move f4-3f f4-4f)
36.012: (move f5-4f f4-4f)
36.038: (move f4-3f f4-4f)
36.038: (move f5-4f f4-4f)
36.049: (move f5-4f f5-5f)
36.080: (move f5-4f f5-5f)
36.304: (move f6-2f f6-3f)
36.397: (move f5-3f f6-3f)
37.395: (move f5-3f f4-3f)
37.442: (move f5-3f f5-4f)
37.490: (move f4-5f f4-6f)
37.490: (move f5-6f f4-6f)
37.503: (putdown f4-3f key1-1)
37.517: (putdown f5-4f key1-1)
34.613: (move f6-2f f6-3f)
34.659: (move f6-2f f6-3f)
35.414: (move f4-4f f4-5f)
35.414: (move f5-5f f4-5f)
35.437: (move f5-5f f4-5f)
35.438: (move f4-4f f4-5f)
35.439: (move f5-5f f5-6f)
35.462: (move f5-5f f5-6f)
35.629: (move f6-3f f5-3f)
35.630: (move f6-2f f6-1f)
35.632: (move f6-3f f5-3f)
35.777: (move f6-2f f6-1f)
36.010: (pickup-and-loose f6-3f key1-1 key1-0)
36.023: (move f5-4f f4-4f)
36.024: (move f4-3f f4-4f)
36.042: (pickup-and-loose f6-3f key1-2 key3-1)
36.046: (pickup-and-loose f6-3f key1-2 key3-1)
36.048: (unlock f5-5f f6-5f key1-1 shape1)
36.070: (move f5-4f f5-5f)
36.078: (move f5-4f f4-4f)
34.576: (move f6-3f f5-3f)
34.578: (move f6-3f f5-3f)
34.972: (pickup-and-loose f6-3f key1-2 key3-1)
35.034: (move f4-5f f4-6f)
35.034: (move f5-6f f4-6f)
35.061: (pickup-and-loose f6-3f key1-2 key3-1)
35.184: (move f5-3f f4-3f)
35.190: (move f5-3f f4-3f)
35.250: (move f5-3f f5-4f)
35.255: (move f5-3f f5-4f)
35.291: (putdown f6-1f key3-1)
35.297: (move f6-1f f5-1f)
35.310: (move f6-1f f5-1f)
35.356: (move f5-6f f4-6f)
35.356: (move f4-5f f4-6f)
35.416: (move f5-5f f4-5f)
35.423: (putdown f6-1f key3-1)
35.430: (move f4-4f f4-5f)
35.436: (putdown f4-5f key1-1)
35.437: (move f5-5f f4-5f)
31.729: (pickup f4-6f key0-2)
31.730: (pickup-and-loose f4-6f key0-2 key1-1)
33.782: (move f4-3f f4-4f)
33.782: (move f5-4f f4-4f)
33.787: (move f5-4f f4-4f)
33.787: (move f4-3f f4-4f)
33.814: (move f5-4f f5-5f)
33.819: (move f5-4f f5-5f)
34.140: (move f5-3f f4-3f)
34.145: (move f5-3f f4-3f)
34.206: (move f5-3f f5-4f)
34.210: (move f5-3f f5-4f)
34.490: (move f6-1f f5-1f)
34.501: (move f6-1f f5-1f)
34.669: (move f5-1f f4-1f)
34.674: (move f5-1f f4-1f)
35.164: (move f6-1f f6-2f)
35.171: (move f6-1f f6-2f)
35.218: (putdown f4-6f key1-1)
35.230: (move f4-5f f4-6f)
31.704: (move f4-6f f4-5f)
31.717: (move f4-6f f4-5f)
31.735: (pickup f4-6f key0-2)
31.744: (move f4-6f f5-6f)
31.753: (move f4-6f f5-6f)
31.780: (move f4-6f f3-6f)
32.106: (move f4-6f f3-6f)
32.737: (move f5-4f f4-4f)
32.737: (move f4-3f f4-4f)
32.741: (move f5-4f f4-4f)
32.741: (move f4-3f f4-4f)
32.771: (move f5-4f f5-5f)
32.774: (move f5-4f f5-5f)
33.179: (move f4-4f f4-5f)
33.179: (move f5-5f f4-5f)
33.184: (move f4-4f f4-5f)
33.184: (move f5-5f f4-5f)
33.202: (move f5-5f f5-6f)
33.207: (move f5-5f f5-6f)
33.820: (move f4-1f f4-0f)
31.705: (move f4-6f f4-5f)
31.707: (move f3-6f f3-5f)
31.707: (move f4-5f f3-5f)
31.709: (move f4-5f f4-4f)
31.716: (move f4-5f f4-4f)
31.725: (move f3-6f f3-5f)
31.725: (move f4-5f f3-5f)
31.750: (move f4-5f f5-5f)
31.750: (move f5-6f f5-5f)
31.751: (move f4-6f f3-6f)
31.757: (move f4-6f f5-6f)
31.758: (move f4-5f f5-5f)
31.758: (move f5-6f f5-5f)
32.136: (move f4-4f f4-5f)
32.136: (move f5-5f f4-5f)
32.139: (move f4-4f f4-5f)
32.139: (move f5-5f f4-5f)
32.158: (move f5-5f f5-6f)
32.162: (move f5-5f f5-6f)
32.634: (move f5-6f f4-6f)
31.704: (move f4-5f f4-4f)
31.706: (move f4-4f f4-3f)
31.707: (move f4-4f f4-3f)
31.732: (move f4-5f f3-5f)
31.732: (move f3-6f f3-5f)
31.745: (move f4-4f f5-4f)
31.745: (move f5-5f f5-4f)
31.749: (move f4-4f f5-4f)
31.749: (move f5-5f f5-4f)
31.751: (move f5-6f f5-5f)
31.751: (move f4-5f f5-5f)
31.825: (move f4-4f f3-4f)
31.825: (move f3-5f f3-4f)
31.826: (move f3-5f f3-4f)
31.827: (move f4-4f f3-4f)
31.876: (move f4-5f f4-6f)
31.876: (move f5-6f f4-6f)
31.927: (move f4-5f f4-6f)
31.927: (move f5-6f f4-6f)
32.056: (move f3-5f f2-5f)
30.732: (move f4-3f f5-3f)
30.732: (move f5-4f f5-3f)
30.738: (move f4-3f f5-3f)
30.738: (move f5-4f f5-3f)
31.625: (pickup-and-loose f4-6f key0-2 key3-1)
31.674: (pickup-and-loose f4-6f key0-2 key3-1)
31.675: (move f4-4f f4-3f)
31.705: (move f4-4f f5-4f)
31.705: (move f5-5f f5-4f)
31.719: (unlock f5-4f f6-4f key0-2 shape0)
31.721: (unlock f5-4f f6-4f key0-2 shape0)
31.826: (move f3-4f f3-3f)
31.826: (move f4-3f f3-3f)
31.827: (move f4-3f f3-3f)
31.827: (move f3-4f f3-3f)
31.827: (move f4-4f f3-4f)
31.827: (move f3-5f f3-4f)
32.014: (move f3-5f f2-5f)
32.186: (move f4-6f f3-6f)
32.189: (move f4-6f f3-6f)
30.680: (unlock f5-3f f5-2f key0-2 shape0)
30.690: (unlock f5-3f f5-2f key0-2 shape0)
30.718: (move f5-4f f5-3f)
30.721: (move f5-4f f5-3f)
30.755: (move f4-6f f4-5f)
30.758: (move f4-6f f4-5f)
30.771: (move f4-6f f5-6f)
30.772: (move f4-6f f5-6f)
30.784: (move f5-4f f5-3f)
30.784: (move f4-3f f5-3f)
30.993: (move f4-6f f3-6f)
31.047: (move f4-6f f3-6f)
31.180: (move f5-3f f6-3f)
31.303: (move f5-3f f6-3f)
31.640: (move f5-4f f6-4f)
31.664: (move f3-3f f2-3f)
31.665: (move f3-3f f2-3f)
31.684: (unlock f5-4f f6-4f key0-2 shape0)
31.693: (move f5-4f f4-4f)
31.699: (move f5-4f f4-4f)
29.981: (move f5-3f f5-2f)
29.984: (move f5-3f f5-2f)
30.672: (unlock f5-3f f5-2f key0-2 shape0)
30.679: (unlock f5-3f f5-2f key0-2 shape0)
30.687: (move f2-3f f1-3f)
30.694: (move f2-3f f1-3f)
30.732: (unlock f5-3f f5-2f key0-2 shape0)
30.742: (move f2-3f f2-2f)
30.745: (move f2-3f f2-2f)
30.778: (move f5-4f f5-3f)
30.905: (move f6-4f f6-3f)
30.906: (unlock f6-3f f6-4f key0-2 shape0)
30.906: (move f5-3f f6-3f)
31.045: (move f5-3f f6-3f)
31.045: (unlock f6-3f f6-4f key0-2 shape0)
31.332: (move f5-3f f6-3f)
31.390: (move f4-5f f4-4f)
31.394: (move f4-5f f4-4f)
31.414: (move f4-5f f3-5f)
31.414: (move f3-6f f3-5f)
29.501: (move f2-2f f2-1f)
29.507: (move f2-2f f2-1f)
29.984: (move f5-3f f5-2f)
29.986: (move f5-3f f5-2f)
30.006: (move f5-3f f5-2f)
30.730: (unlock f5-3f f5-2f key0-2 shape0)
30.795: (move f5-2f f4-2f)
30.801: (move f5-2f f4-2f)
31.051: (pickup-and-loose f6-3f key1-2 key0-2)
31.081: (move f5-2f f5-1f)
31.082: (pickup-and-loose f6-3f key1-2 key0-2)
31.087: (unlock f6-3f f6-4f key0-2 shape0)
31.087: (move f5-3f f6-3f)
31.091: (move f5-2f f5-1f)
31.145: (move f5-3f f6-3f)
31.226: (move f5-3f f6-3f)
31.324: (move f1-3f f0-3f)
31.422: (move f1-3f f0-3f)
31.572: (move f5-3f f6-3f)
31.639: (pickup-and-loose f6-3f key1-2 key0-2)
30.008: (move f5-3f f5-2f)
30.468: (move f2-1f f1-1f)
30.472: (move f2-1f f1-1f)
30.787: (move f5-2f f4-2f)
30.796: (move f5-2f f4-2f)
30.802: (move f5-2f f4-2f)
31.054: (pickup-and-loose f6-3f key1-2 key0-2)
31.088: (move f5-2f f5-1f)
31.125: (move f5-2f f5-1f)
31.197: (pickup-and-loose f6-3f key1-2 key0-2)
31.227: (pickup-and-loose f6-3f key1-2 key0-2)
31.232: (move f5-2f f5-1f)
31.298: (unlock f6-3f f6-4f key0-2 shape0)
31.299: (move f5-3f f6-3f)
31.306: (move f0-3f f0-4f)
31.377: (move f2-1f f2-0f)
31.404: (move f0-3f f0-4f)
31.476: (move f2-1f f2-0f)
31.632: (move f6-3f f6-4f)
31.643: (pickup-and-loose f6-3f key1-2 key0-2)
30.290: (move f1-1f f1-0f)
30.291: (move f2-0f f1-0f)
30.391: (move f1-1f f1-0f)
30.391: (move f2-0f f1-0f)
30.786: (move f5-2f f4-2f)
31.102: (move f1-1f f0-1f)
31.115: (move f5-2f f5-1f)
31.167: (pickup-and-loose f0-4f key0-0 key0-2)
31.198: (move f1-1f f0-1f)
31.201: (pickup-and-loose f6-3f key1-2 key0-2)
31.254: (move f2-0f f3-0f)
31.266: (pickup-and-loose f0-4f key0-0 key0-2)
31.354: (move f2-0f f3-0f)
31.432: (pickup-and-loose f2-0f key2-2 key0-2)
31.531: (pickup-and-loose f2-0f key2-2 key0-2)
31.652: (move f4-2f f4-3f)
31.678: (move f4-2f f4-3f)
31.681: (move f4-2f f4-3f)
31.762: (move f4-2f f3-2f)
31.763: (move f4-2f f3-2f)
30.253: (pickup-and-loose f0-1f key0-1 key0-2)
30.368: (pickup-and-loose f0-1f key0-1 key0-2)
30.642: (move f0-4f f1-4f)
30.738: (move f3-2f f2-2f)
30.740: (move f0-4f f1-4f)
30.742: (move f3-2f f2-2f)
30.843: (move f2-0f f2-1f)
30.846: (move f2-0f f2-1f)
31.022: (move f2-0f f1-0f)
31.131: (move f2-0f f1-0f)
31.375: (move f0-1f f0-0f)
31.375: (move f1-0f f0-0f)
31.472: (move f0-1f f0-0f)
31.472: (move f1-0f f0-0f)
31.474: (move f3-0f f4-0f)
31.582: (move f3-0f f4-0f)
31.595: (move f2-0f f3-0f)
31.650: (move f4-2f f4-3f)
31.675: (move f4-3f f4-4f)
31.679: (move f4-3f f4-4f)
29.393: (move f1-4f f1-3f)
29.493: (move f1-4f f1-3f)
29.646: (move f2-2f f2-1f)
29.770: (move f2-2f f2-1f)
30.134: (move f0-1f f0-0f)
30.248: (move f0-1f f0-0f)
30.427: (move f0-1f f1-1f)
30.549: (move f0-1f f1-1f)
30.811: (unlock f2-1f f3-1f key2-2 shape2)
30.814: (unlock f2-1f f3-1f key2-2 shape2)
