/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.962: (move f3-2f f3-3f)
65.146: (move f3-2f f2-2f)
65.267: (move f1-2f f0-2f)
66.299: (move f2-3f f2-2f)
66.331: (putdown f2-3f key3-0)
66.461: (pickup-and-loose f2-3f key2-2 key3-0)
66.817: (move f2-3f f3-3f)
59.392: (move f1-3f f1-4f)
60.040: (move f2-2f f2-3f)
60.041: (move f1-3f f2-3f)
61.089: (move f1-2f f1-3f)
61.452: (move f1-2f f2-2f)
61.456: (move f2-2f f2-1f)
61.457: (move f1-1f f2-1f)
61.730: (move f1-2f f1-1f)
61.733: (move f1-2f f0-2f)
61.801: (move f3-2f f2-2f)
61.858: (unlock f1-1f f0-1f key3-3 shape3)
61.879: (unlock f0-2f f0-1f key3-3 shape3)
62.230: (pickup-and-loose f2-2f key3-0 key3-3)
62.542: (pickup-and-loose f2-2f key3-0 key2-2)
63.090: (move f3-3f f3-4f)
63.270: (move f3-2f f3-3f)
63.371: (move f1-3f f1-4f)
63.375: (move f2-3f f2-2f)
63.406: (move f2-2f f3-2f)
63.418: (move f2-3f f2-2f)
59.526: (move f1-4f f1-5f)
59.895: (move f1-1f f1-2f)
59.896: (move f0-2f f1-2f)
59.921: (move f1-3f f1-4f)
61.052: (move f3-3f f3-4f)
61.193: (move f2-2f f1-2f)
61.305: (move f3-2f f3-3f)
61.306: (move f2-3f f3-3f)
61.471: (move f1-1f f2-1f)
61.551: (move f2-2f f1-2f)
61.599: (move f1-3f f2-3f)
61.600: (move f2-2f f2-3f)
61.697: (move f2-2f f2-3f)
61.722: (unlock f1-1f f0-1f key3-3 shape3)
61.771: (unlock f0-2f f0-1f key3-3 shape3)
61.878: (move f3-3f f2-3f)
61.879: (move f2-2f f2-3f)
62.028: (move f3-4f f3-5f)
62.062: (move f1-4f f0-4f)
62.999: (move f2-2f f2-1f)
57.340: (unlock f1-5f f1-6f key3-3 shape3)
58.810: (move f1-5f f2-5f)
59.089: (move f3-4f f3-5f)
59.516: (move f3-3f f3-4f)
59.885: (move f1-2f f1-3f)
60.335: (move f1-4f f1-5f)
60.679: (move f2-1f f2-2f)
60.679: (move f1-2f f2-2f)
60.890: (move f1-1f f1-2f)
60.890: (move f0-2f f1-2f)
61.152: (move f2-3f f1-3f)
61.153: (move f1-2f f1-3f)
61.192: (pickup-and-loose f1-2f key3-3 key3-1)
61.509: (unlock f3-5f f3-6f key3-0 shape3)
61.524: (move f0-4f f0-5f)
61.524: (move f1-5f f0-5f)
61.871: (move f1-2f f1-1f)
61.881: (move f1-2f f0-2f)
62.191: (move f2-3f f3-3f)
62.729: (move f1-4f f0-4f)
57.887: (move f2-5f f3-5f)
57.887: (move f3-4f f3-5f)
58.160: (unlock f1-5f f1-6f key3-3 shape3)
58.448: (move f1-5f f2-5f)
58.482: (unlock f3-5f f3-6f key3-1 shape3)
59.048: (move f1-5f f1-4f)
59.247: (move f1-5f f1-6f)
59.389: (move f1-3f f1-4f)
59.579: (move f1-5f f2-5f)
59.795: (move f3-5f f2-5f)
60.009: (move f1-3f f1-4f)
60.038: (move f1-3f f2-3f)
60.038: (move f2-2f f2-3f)
60.760: (move f3-5f f4-5f)
60.987: (move f1-2f f1-3f)
61.153: (move f1-2f f1-3f)
61.294: (move f1-5f f0-5f)
61.421: (move f1-2f f2-2f)
61.800: (move f1-2f f2-2f)
61.816: (move f0-5f f0-6f)
57.294: (unlock f3-5f f3-6f key3-3 shape3)
57.851: (move f2-5f f3-5f)
58.849: (move f2-5f f3-5f)
59.247: (move f3-5f f2-5f)
59.323: (move f3-5f f3-6f)
59.483: (move f1-5f f2-5f)
59.532: (move f1-4f f1-5f)
59.580: (move f1-5f f1-4f)
59.601: (move f3-5f f4-5f)
59.617: (move f1-4f f1-3f)
59.918: (move f1-3f f1-4f)
60.009: (move f1-3f f1-4f)
60.038: (move f3-5f f4-5f)
60.278: (move f3-5f f3-4f)
60.333: (move f1-5f f1-6f)
60.496: (move f2-5f f1-5f)
60.496: (move f1-4f f1-5f)
60.694: (move f1-6f f1-7f)
61.098: (move f0-6f f0-7f)
61.216: (move f2-3f f3-3f)
57.238: (unlock f3-5f f3-6f key3-3 shape3)
57.328: (unlock f1-5f f1-6f key3-3 shape3)
58.265: (unlock f3-5f f3-6f key3-3 shape3)
58.310: (unlock f1-5f f1-6f key3-1 shape3)
58.336: (move f3-5f f2-5f)
58.535: (move f3-5f f3-6f)
58.740: (move f1-5f f2-5f)
58.770: (move f3-5f f3-4f)
58.811: (move f2-5f f3-5f)
59.209: (move f3-5f f4-5f)
59.236: (move f3-5f f3-4f)
59.448: (move f2-5f f1-5f)
59.449: (move f3-3f f3-4f)
59.470: (move f3-6f f3-7f)
59.589: (move f3-5f f4-5f)
59.836: (move f1-3f f1-2f)
59.993: (move f1-3f f2-3f)
60.339: (move f1-4f f1-5f)
60.497: (move f1-4f f1-5f)
60.500: (move f3-5f f4-5f)
57.189: (unlock f1-5f f1-6f key3-1 shape3)
57.826: (move f3-5f f2-5f)
57.908: (move f2-5f f3-5f)
57.909: (move f3-4f f3-5f)
58.147: (unlock f1-5f f1-6f key3-3 shape3)
58.182: (move f3-5f f3-6f)
58.208: (unlock f3-5f f3-6f key3-3 shape3)
58.310: (unlock f1-5f f1-6f key3-3 shape3)
58.339: (move f3-6f f3-7f)
58.399: (move f3-5f f3-4f)
58.451: (move f1-5f f2-5f)
58.482: (move f2-5f f1-5f)
58.827: (move f3-5f f4-5f)
58.927: (move f1-5f f1-4f)
59.038: (move f1-5f f1-4f)
59.110: (move f3-5f f2-5f)
59.162: (move f3-5f f3-6f)
59.253: (move f1-5f f1-6f)
59.440: (unlock f3-7f f4-7f key3-1 shape3)
59.602: (move f1-5f f2-5f)
56.219: (unlock f1-5f f1-6f key3-3 shape3)
56.219: (move f2-5f f1-5f)
57.300: (unlock f3-5f f3-6f key3-3 shape3)
57.874: (move f2-5f f3-5f)
58.299: (move f3-6f f3-7f)
58.310: (move f1-5f f1-4f)
58.312: (unlock f3-7f f4-7f key3-3 shape3)
58.532: (move f1-5f f1-4f)
58.593: (move f3-5f f2-5f)
58.729: (move f1-5f f2-5f)
58.786: (move f3-7f f2-7f)
58.824: (move f3-5f f3-6f)
58.866: (move f2-5f f3-5f)
59.215: (move f3-7f f3-6f)
59.261: (move f3-6f f3-7f)
59.296: (move f2-5f f1-5f)
59.482: (move f1-5f f2-5f)
59.546: (move f1-4f f1-3f)
59.569: (move f1-5f f1-4f)
59.597: (move f3-5f f4-5f)
57.041: (unlock f1-5f f1-6f key3-3 shape3)
57.042: (move f2-5f f1-5f)
57.240: (unlock f3-5f f3-6f key3-3 shape3)
57.915: (move f1-5f f1-4f)
58.255: (move f3-5f f2-5f)
58.269: (unlock f3-5f f3-6f key3-3 shape3)
58.273: (unlock f3-7f f4-7f key3-3 shape3)
58.418: (move f3-7f f3-6f)
58.423: (move f2-5f f3-5f)
58.436: (move f3-5f f3-6f)
58.482: (move f1-5f f1-6f)
58.490: (move f3-6f f3-5f)
58.671: (move f3-7f f2-7f)
58.685: (move f3-5f f3-4f)
58.753: (move f3-7f f2-7f)
58.831: (move f2-5f f3-5f)
58.836: (move f1-5f f1-4f)
59.025: (move f1-4f f1-3f)
59.124: (move f3-5f f4-5f)
59.219: (move f3-6f f3-7f)
57.304: (move f3-6f f3-5f)
57.745: (move f3-5f f2-5f)
58.097: (move f3-7f f3-6f)
58.127: (move f3-5f f3-6f)
58.210: (unlock f3-5f f3-6f key3-3 shape3)
58.310: (move f3-5f f3-4f)
58.344: (move f3-6f f3-7f)
58.448: (move f1-5f f1-4f)
58.498: (move f2-5f f1-5f)
58.601: (move f1-4f f1-3f)
58.636: (move f3-7f f2-7f)
58.796: (move f1-3f f1-2f)
58.797: (move f3-5f f4-5f)
58.961: (move f1-3f f2-3f)
58.983: (move f3-5f f3-6f)
59.018: (move f3-5f f2-5f)
59.062: (move f3-5f f3-6f)
59.148: (move f3-5f f2-5f)
59.191: (unlock f3-7f f4-7f key3-3 shape3)
59.575: (move f1-5f f1-6f)
56.222: (move f2-5f f1-5f)
56.222: (unlock f1-5f f1-6f key3-3 shape3)
57.245: (move f3-6f f3-5f)
58.238: (move f3-5f f2-5f)
58.302: (move f3-6f f3-7f)
58.315: (unlock f3-7f f4-7f key3-3 shape3)
58.319: (move f1-5f f1-4f)
58.517: (move f3-5f f2-5f)
58.668: (move f3-5f f3-4f)
58.708: (move f1-3f f1-2f)
58.712: (move f3-7f f3-6f)
58.721: (move f3-5f f3-6f)
58.794: (move f3-7f f2-7f)
58.875: (move f1-3f f2-3f)
59.027: (move f3-5f f4-5f)
59.263: (move f3-6f f3-7f)
59.313: (move f2-5f f1-5f)
59.431: (move f3-6f f3-7f)
59.468: (move f2-5f f1-5f)
59.559: (move f3-7f f2-7f)
57.045: (unlock f1-5f f1-6f key3-3 shape3)
57.045: (move f2-5f f1-5f)
57.194: (unlock f1-5f f1-6f key3-1 shape3)
57.728: (move f3-5f f2-5f)
57.918: (move f1-5f f1-4f)
58.215: (move f3-6f f3-5f)
58.276: (unlock f3-7f f4-7f key3-3 shape3)
58.291: (move f3-5f f3-4f)
58.346: (move f3-7f f3-6f)
58.484: (move f1-5f f1-6f)
58.499: (move f2-5f f1-5f)
58.675: (move f3-7f f2-7f)
58.755: (move f3-7f f2-7f)
58.783: (move f3-5f f4-5f)
58.850: (move f1-5f f1-4f)
58.938: (move f1-4f f1-3f)
58.940: (move f1-5f f1-4f)
59.221: (move f3-6f f3-7f)
59.232: (unlock f3-7f f4-7f key3-3 shape3)
59.402: (unlock f3-7f f4-7f key3-1 shape3)
56.222: (move f2-5f f1-5f)
56.222: (unlock f1-5f f1-6f key3-3 shape3)
57.307: (move f3-6f f3-5f)
58.300: (move f3-7f f3-6f)
58.321: (move f1-5f f1-4f)
58.450: (move f1-5f f1-4f)
58.509: (move f1-4f f1-3f)
58.514: (move f3-5f f2-5f)
58.537: (move f1-5f f1-4f)
58.641: (move f3-7f f2-7f)
58.707: (move f1-5f f2-5f)
58.797: (move f1-3f f1-2f)
58.868: (move f3-7f f3-6f)
58.964: (move f3-7f f3-6f)
58.968: (move f1-3f f2-3f)
59.194: (unlock f3-7f f4-7f key3-3 shape3)
59.577: (move f1-5f f1-6f)
59.598: (move f3-7f f2-7f)
59.612: (move f3-5f f3-4f)
59.678: (move f3-7f f2-7f)
57.045: (move f2-5f f1-5f)
57.242: (move f3-6f f3-5f)
57.920: (move f1-5f f1-4f)
58.161: (move f3-5f f2-5f)
58.274: (move f3-6f f3-5f)
58.431: (move f3-6f f3-5f)
58.431: (move f2-5f f3-5f)
58.482: (move f1-5f f1-6f)
58.590: (move f3-5f f3-4f)
58.632: (move f3-7f f3-6f)
58.706: (move f1-3f f1-2f)
58.877: (move f1-3f f2-3f)
58.927: (move f1-4f f1-3f)
58.946: (move f3-5f f4-5f)
59.566: (move f3-7f f2-7f)
59.633: (move f1-4f f1-3f)
59.673: (move f1-4f f1-3f)
59.739: (move f2-3f f2-2f)
59.739: (move f1-2f f2-2f)
59.810: (move f3-6f f4-6f)
57.675: (move f3-5f f2-5f)
58.213: (move f3-6f f3-5f)
58.238: (move f3-5f f3-4f)
58.453: (move f1-5f f1-4f)
58.496: (move f1-4f f1-3f)
58.503: (move f2-5f f1-5f)
58.789: (move f3-5f f4-5f)
58.790: (move f4-6f f4-5f)
58.805: (move f1-3f f1-2f)
58.925: (move f3-5f f2-5f)
58.970: (move f1-3f f2-3f)
59.323: (move f1-2f f2-2f)
59.323: (move f2-3f f2-2f)
59.513: (move f1-3f f1-2f)
59.575: (move f1-5f f1-6f)
59.695: (move f1-3f f1-2f)
59.757: (move f3-5f f3-4f)
59.798: (move f3-5f f4-5f)
59.876: (move f4-5f f4-6f)
59.878: (move f4-6f f4-7f)
56.219: (move f2-5f f1-5f)
56.219: (unlock f1-5f f1-6f key3-3 shape3)
58.324: (move f1-5f f1-4f)
58.520: (move f3-5f f2-5f)
58.713: (move f1-3f f1-2f)
58.880: (move f1-3f f2-3f)
59.318: (move f2-5f f1-5f)
59.620: (move f3-5f f3-4f)
59.626: (move f1-4f f1-3f)
59.695: (pickup-and-loose f1-2f key3-3 key3-1)
59.731: (move f2-3f f2-2f)
59.731: (move f1-2f f2-2f)
59.736: (move f3-5f f4-5f)
59.879: (move f3-4f f3-3f)
59.899: (move f4-6f f4-7f)
60.259: (move f1-2f f2-2f)
60.270: (move f1-6f f1-7f)
60.279: (move f2-2f f2-1f)
60.305: (move f1-5f f0-5f)
60.326: (move f2-3f f3-3f)
57.043: (move f2-5f f1-5f)
57.043: (unlock f1-5f f1-6f key3-3 shape3)
57.916: (move f1-5f f1-4f)
58.484: (move f1-5f f1-6f)
58.847: (move f1-4f f1-3f)
58.857: (move f1-5f f1-4f)
58.878: (move f3-3f f2-3f)
59.346: (move f2-3f f2-2f)
59.346: (move f1-2f f2-2f)
59.496: (move f1-3f f1-2f)
59.672: (move f1-2f f1-3f)
59.941: (move f2-3f f3-3f)
60.012: (move f1-5f f0-5f)
60.334: (pickup-and-loose f1-7f key1-0 key3-3)
60.372: (move f2-2f f2-1f)
60.453: (move f2-2f f2-3f)
60.455: (move f1-3f f2-3f)
60.621: (move f1-2f f2-2f)
60.639: (move f0-5f f0-6f)
60.664: (move f1-2f f1-1f)
58.431: (move f1-4f f1-3f)
58.431: (move f2-3f f1-3f)
58.449: (move f1-5f f1-4f)
58.537: (move f1-3f f1-4f)
58.800: (move f1-3f f1-2f)
58.972: (move f1-3f f2-3f)
59.527: (move f2-3f f2-2f)
59.555: (move f1-7f f1-6f)
59.577: (move f1-5f f1-6f)
59.586: (move f1-7f f2-7f)
59.966: (move f1-4f f1-3f)
59.986: (move f0-6f f0-7f)
60.257: (move f1-2f f2-2f)
60.258: (move f2-3f f2-2f)
60.288: (move f1-1f f2-1f)
60.288: (move f2-2f f2-1f)
60.452: (unlock f0-6f f1-6f key3-3 shape3)
60.452: (move f0-5f f0-6f)
60.453: (move f1-6f f0-6f)
60.527: (move f1-6f f1-7f)
56.986: (move f1-6f f1-5f)
57.193: (move f1-4f f1-5f)
58.707: (move f1-3f f1-2f)
58.707: (move f2-2f f1-2f)
59.224: (move f2-7f f3-7f)
59.546: (move f1-4f f1-3f)
59.641: (move f1-2f f2-2f)
59.641: (move f2-3f f2-2f)
59.832: (move f1-3f f1-2f)
59.927: (move f0-6f f0-7f)
59.928: (move f1-7f f0-7f)
60.246: (move f2-3f f3-3f)
60.281: (move f2-2f f2-1f)
60.489: (move f0-7f f1-7f)
60.491: (pickup-and-loose f1-7f key1-0 key3-3)
60.525: (move f1-6f f1-7f)
60.533: (move f1-3f f2-3f)
60.767: (move f1-2f f1-1f)
60.787: (move f1-2f f0-2f)
61.335: (move f1-6f f0-6f)
58.368: (move f1-5f f1-4f)
58.458: (move f1-7f f1-6f)
58.660: (move f1-7f f2-7f)
58.669: (move f1-5f f2-5f)
58.707: (move f1-5f f2-5f)
58.747: (move f3-7f f3-6f)
59.512: (move f1-3f f1-2f)
59.762: (move f1-5f f1-6f)
59.857: (move f1-7f f0-7f)
60.336: (move f1-2f f2-2f)
60.336: (move f2-3f f2-2f)
60.374: (move f2-2f f2-1f)
60.375: (move f1-1f f2-1f)
60.455: (move f1-3f f2-3f)
60.490: (pickup-and-loose f1-7f key1-0 key3-3)
60.497: (pickup-and-loose f1-7f key1-0 key3-3)
60.649: (move f1-2f f1-1f)
60.670: (move f2-1f f1-1f)
60.670: (move f1-2f f1-1f)
60.691: (move f1-2f f0-2f)
56.168: (move f1-6f f1-5f)
58.228: (move f3-6f f3-5f)
58.228: (move f2-5f f3-5f)
58.302: (move f2-7f f3-7f)
58.430: (move f2-5f f3-5f)
58.784: (move f1-7f f2-7f)
59.555: (move f1-7f f1-6f)
59.585: (move f1-7f f2-7f)
59.600: (move f1-4f f1-3f)
59.921: (move f1-7f f0-7f)
60.253: (move f1-6f f1-7f)
60.258: (move f1-2f f2-2f)
60.258: (move f2-3f f2-2f)
60.400: (move f1-6f f0-6f)
60.400: (move f0-7f f0-6f)
60.551: (move f1-2f f1-1f)
60.603: (move f1-2f f0-2f)
60.745: (move f3-6f f4-6f)
60.790: (move f1-7f f0-7f)
61.412: (move f2-3f f3-3f)
56.989: (move f1-6f f1-5f)
57.808: (move f1-5f f2-5f)
57.842: (move f1-5f f1-4f)
58.305: (move f3-7f f3-6f)
58.335: (move f2-7f f3-7f)
58.868: (move f3-5f f3-6f)
59.220: (move f2-7f f3-7f)
59.484: (move f1-3f f1-2f)
59.630: (move f3-5f f3-4f)
59.770: (move f3-5f f4-5f)
59.771: (move f4-6f f4-5f)
59.791: (move f1-7f f2-7f)
59.892: (move f3-7f f4-7f)
59.953: (move f3-5f f4-5f)
59.971: (move f3-5f f3-4f)
59.979: (move f0-6f f0-5f)
59.980: (move f1-5f f0-5f)
60.291: (pickup-and-loose f1-7f key1-0 key3-3)
60.360: (move f1-3f f2-3f)
60.639: (move f0-7f f0-6f)
57.256: (move f3-6f f3-5f)
57.256: (move f2-5f f3-5f)
58.373: (move f1-5f f1-4f)
58.377: (move f3-7f f3-6f)
58.389: (move f1-4f f1-3f)
58.601: (move f1-5f f2-5f)
58.651: (move f3-7f f3-6f)
59.401: (move f2-7f f3-7f)
59.402: (move f3-6f f3-7f)
59.758: (move f1-7f f1-6f)
59.825: (move f3-6f f4-6f)
59.826: (move f4-7f f4-6f)
59.838: (move f1-7f f2-7f)
59.931: (move f3-7f f4-7f)
60.160: (move f2-3f f2-2f)
60.160: (move f1-2f f2-2f)
60.226: (move f0-6f f0-5f)
60.493: (move f1-2f f1-1f)
60.508: (move f1-2f f0-2f)
60.510: (move f4-7f f5-7f)
57.150: (move f1-6f f1-5f)
57.334: (move f3-6f f3-5f)
58.225: (move f2-5f f3-5f)
58.225: (move f3-6f f3-5f)
58.271: (move f3-5f f3-4f)
58.580: (move f0-5f f1-5f)
58.631: (move f1-3f f1-2f)
58.800: (move f1-3f f2-3f)
58.823: (move f4-6f f4-5f)
58.823: (move f3-5f f4-5f)
59.447: (move f2-7f f3-7f)
59.508: (move f1-4f f1-3f)
59.796: (unlock f4-6f f5-6f key1-0 shape1)
59.912: (move f4-7f f4-6f)
59.913: (move f3-6f f4-6f)
60.044: (move f5-7f f6-7f)
60.486: (unlock f5-7f f5-6f key1-0 shape1)
60.693: (move f4-7f f5-7f)
60.741: (move f3-6f f4-6f)
60.858: (move f0-5f f0-4f)
58.240: (move f0-4f f1-4f)
58.240: (move f1-5f f1-4f)
58.308: (move f3-5f f2-5f)
58.308: (move f1-5f f2-5f)
58.425: (move f4-6f f3-6f)
58.465: (move f1-5f f1-4f)
58.634: (move f3-5f f3-4f)
58.802: (move f4-6f f4-5f)
58.830: (move f1-5f f2-5f)
58.933: (move f3-7f f3-6f)
58.993: (move f3-5f f4-5f)
58.994: (move f4-6f f4-5f)
59.481: (move f1-3f f1-2f)
59.503: (move f2-3f f2-2f)
59.503: (move f1-2f f2-2f)
59.636: (move f3-5f f3-4f)
59.769: (move f3-5f f4-5f)
59.769: (move f4-6f f4-5f)
59.878: (move f4-6f f4-7f)
59.879: (move f5-7f f4-7f)
57.270: (move f4-5f f3-5f)
57.270: (move f3-6f f3-5f)
58.310: (move f3-6f f3-7f)
58.310: (move f4-7f f3-7f)
58.462: (move f2-5f f3-5f)
58.463: (move f3-6f f3-5f)
58.800: (move f1-4f f1-3f)
59.677: (move f1-4f f1-3f)
60.178: (move f1-2f f2-2f)
60.205: (move f2-2f f2-1f)
60.241: (move f3-4f f3-3f)
60.487: (move f1-2f f1-1f)
60.540: (move f1-2f f0-2f)
60.968: (move f3-6f f4-6f)
61.418: (move f3-4f f3-3f)
61.439: (pickup-and-loose f2-2f key3-0 key1-0)
61.451: (move f4-5f f5-5f)
61.509: (pickup-and-loose f2-5f key1-2 key1-0)
61.509: (pickup-and-loose f2-5f key1-3 key1-0)
61.618: (move f1-4f f0-4f)
57.706: (move f3-5f f2-5f)
58.261: (move f3-5f f3-4f)
58.674: (move f3-7f f2-7f)
58.732: (move f1-3f f1-2f)
58.900: (move f3-3f f2-3f)
58.901: (move f1-3f f2-3f)
59.688: (move f1-3f f1-2f)
60.007: (move f4-6f f4-5f)
60.007: (move f3-5f f4-5f)
60.023: (move f3-5f f3-4f)
60.042: (move f5-5f f5-6f)
60.217: (move f2-5f f3-5f)
60.217: (move f2-5f f3-5f)
60.371: (move f3-3f f2-3f)
60.371: (move f2-2f f2-3f)
60.373: (move f2-2f f1-2f)
60.541: (move f2-2f f2-3f)
60.614: (move f2-1f f1-1f)
60.657: (move f1-3f f2-3f)
60.939: (unlock f4-6f f5-6f key1-0 shape1)
56.183: (move f2-5f f1-5f)
58.861: (move f4-6f f3-6f)
59.622: (move f2-3f f2-2f)
59.623: (move f1-2f f2-2f)
59.683: (pickup-and-loose f1-2f key3-1 key1-0)
59.791: (move f3-4f f3-3f)
59.982: (move f4-6f f4-5f)
60.441: (move f5-6f f6-6f)
60.532: (move f2-3f f2-2f)
60.533: (move f1-2f f2-2f)
60.643: (move f1-2f f1-1f)
60.658: (move f1-2f f0-2f)
60.681: (move f2-7f f1-7f)
60.716: (move f1-2f f1-1f)
60.718: (move f2-3f f3-3f)
60.737: (move f1-2f f0-2f)
61.011: (move f3-5f f3-4f)
61.012: (move f3-5f f3-4f)
61.027: (move f4-6f f4-7f)
61.192: (move f4-6f f5-6f)
57.858: (move f1-5f f1-4f)
58.473: (move f1-7f f1-6f)
58.473: (move f1-5f f1-6f)
58.477: (move f3-6f f3-5f)
58.477: (move f4-5f f3-5f)
58.815: (move f3-3f f2-3f)
59.456: (move f3-6f f3-7f)
59.456: (move f4-7f f3-7f)
59.674: (move f1-2f f1-3f)
59.881: (move f1-5f f0-5f)
60.035: (move f6-6f f6-7f)
60.128: (move f1-7f f0-7f)
60.304: (move f2-2f f2-1f)
60.305: (move f1-1f f2-1f)
60.446: (unlock f6-6f f6-5f key1-0 shape1)
60.619: (move f1-2f f2-2f)
60.623: (move f3-3f f3-4f)
60.701: (pickup-and-loose f1-7f key3-3 key1-0)
60.718: (move f1-2f f1-1f)
60.733: (move f1-2f f0-2f)
58.371: (move f2-3f f1-3f)
58.371: (move f1-4f f1-3f)
58.494: (move f1-7f f1-6f)
58.533: (move f1-3f f1-4f)
58.651: (move f1-7f f2-7f)
58.834: (move f3-5f f2-5f)
59.716: (move f2-3f f2-2f)
59.852: (move f3-7f f2-7f)
59.951: (move f6-6f f6-7f)
60.045: (move f3-5f f3-4f)
60.069: (move f6-6f f5-6f)
60.201: (move f1-7f f0-7f)
60.203: (move f3-4f f3-5f)
60.422: (move f1-6f f0-6f)
60.422: (move f0-5f f0-6f)
60.422: (move f0-7f f0-6f)
60.680: (unlock f1-1f f0-1f key3-1 shape3)
60.711: (move f0-5f f0-4f)
60.711: (move f1-4f f0-4f)
60.730: (move f1-3f f2-3f)
56.229: (move f1-6f f1-5f)
57.164: (move f2-5f f1-5f)
57.202: (move f1-4f f1-5f)
58.282: (move f2-7f f3-7f)
58.645: (move f1-3f f1-2f)
58.645: (move f2-2f f1-2f)
59.586: (move f1-1f f1-2f)
59.852: (move f5-6f f4-6f)
60.220: (move f2-2f f2-1f)
60.467: (move f0-7f f0-6f)
60.467: (move f1-6f f0-6f)
60.490: (move f2-7f f1-7f)
60.534: (move f6-7f f5-7f)
60.534: (move f5-6f f5-7f)
61.338: (move f5-6f f5-5f)
61.609: (pickup-and-loose f2-2f key3-0 key1-0)
61.646: (move f3-5f f2-5f)
61.682: (move f1-4f f0-4f)
61.813: (move f3-4f f3-3f)
61.883: (move f2-3f f3-3f)
57.551: (move f1-5f f2-5f)
57.928: (move f1-5f f1-4f)
58.400: (move f3-7f f3-6f)
58.412: (move f4-6f f3-6f)
58.480: (move f1-5f f1-4f)
58.717: (move f1-5f f2-5f)
58.826: (move f5-5f f4-5f)
58.826: (move f4-6f f4-5f)
59.168: (move f2-5f f1-5f)
59.587: (pickup-and-loose f1-2f key1-0 key3-1)
59.588: (move f1-2f f1-3f)
59.771: (move f1-5f f1-6f)
59.772: (move f1-7f f1-6f)
59.772: (move f1-5f f1-6f)
59.871: (move f3-7f f4-7f)
59.917: (move f0-6f f0-5f)
59.918: (move f1-5f f0-5f)
59.935: (move f4-6f f4-7f)
59.935: (move f5-7f f4-7f)
59.981: (move f3-3f f3-4f)
57.255: (move f3-6f f3-5f)
57.255: (move f2-5f f3-5f)
57.329: (move f3-6f f3-5f)
57.330: (move f4-5f f3-5f)
58.368: (move f3-6f f3-7f)
58.369: (move f4-7f f3-7f)
58.435: (move f1-4f f1-3f)
