/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.188: (move f0-1f f0-2f)
21.199: (move f0-2f f0-3f)
21.205: (move f1-3f f1-4f)
21.243: (move f1-3f f1-4f)
21.299: (move f0-2f f0-3f)
21.310: (move f0-2f f0-3f)
21.369: (move f1-3f f1-2f)
21.390: (move f0-1f f0-0f)
21.506: (move f0-1f f0-2f)
21.540: (move f0-2f f1-2f)
16.738: (move f0-1f f1-1f)
17.132: (move f0-1f f0-2f)
18.079: (move f0-1f f0-0f)
19.845: (move f1-3f f1-4f)
20.591: (move f0-0f f1-0f)
20.592: (move f1-1f f1-0f)
21.085: (move f0-2f f0-3f)
21.164: (move f1-1f f2-1f)
21.187: (putdown f1-4f key0-0)
21.190: (putdown f1-4f key3-0)
21.240: (move f1-3f f1-4f)
21.251: (move f1-2f f1-3f)
21.297: (move f1-4f f2-4f)
21.313: (putdown f1-4f key3-0)
21.456: (move f0-2f f0-3f)
21.519: (move f0-2f f1-2f)
21.647: (move f1-2f f1-1f)
21.647: (move f1-3f f1-2f)
21.729: (putdown f1-2f key0-0)
21.834: (move f0-2f f1-2f)
17.036: (move f0-2f f0-3f)
17.054: (move f0-0f f1-0f)
17.054: (move f1-1f f1-0f)
18.257: (move f1-1f f1-2f)
18.257: (move f0-2f f1-2f)
18.463: (move f1-1f f2-1f)
21.138: (move f1-3f f1-4f)
21.239: (putdown f1-1f key0-2)
21.245: (unlock f2-4f f2-5f key3-0 shape3)
21.294: (putdown f1-4f key3-0)
21.349: (move f2-4f f3-4f)
21.383: (putdown f0-2f key0-2)
21.485: (move f1-4f f1-3f)
21.546: (move f1-4f f2-4f)
21.726: (move f1-3f f0-3f)
21.749: (move f0-3f f1-3f)
21.750: (move f1-2f f1-3f)
21.822: (move f1-4f f2-4f)
21.870: (move f1-1f f0-1f)
21.908: (move f1-2f f1-1f)
16.830: (move f0-3f f1-3f)
16.830: (move f1-2f f1-3f)
17.448: (move f0-3f f0-4f)
17.489: (move f1-0f f2-0f)
17.489: (move f2-1f f2-0f)
18.304: (move f2-1f f3-1f)
18.468: (move f1-2f f2-2f)
18.468: (move f2-1f f2-2f)
20.065: (move f2-4f f2-5f)
20.179: (pickup-and-loose f2-1f key0-0 key0-2)
20.479: (putdown f2-1f key0-2)
20.648: (putdown f1-2f key0-2)
20.933: (move f3-4f f3-5f)
20.986: (move f2-4f f3-4f)
21.173: (putdown f1-4f key0-0)
21.221: (move f2-4f f1-4f)
21.240: (unlock f2-4f f2-5f key3-0 shape3)
21.264: (move f1-3f f1-4f)
21.309: (pickup-and-loose f0-1f key0-2 key3-0)
21.431: (move f2-4f f3-4f)
15.118: (move f0-4f f1-4f)
15.118: (move f1-3f f1-4f)
16.969: (move f3-1f f4-1f)
17.169: (move f3-1f f3-0f)
17.169: (move f2-0f f3-0f)
18.521: (move f2-2f f3-2f)
18.521: (move f3-1f f3-2f)
19.081: (move f2-1f f1-1f)
19.349: (putdown f2-2f key0-2)
19.741: (move f1-2f f1-1f)
19.815: (move f2-1f f1-1f)
19.990: (move f2-1f f3-1f)
20.057: (move f2-4f f2-5f)
20.099: (move f2-1f f2-0f)
20.122: (move f1-2f f1-3f)
20.135: (putdown f2-5f key3-0)
20.257: (move f3-4f f3-5f)
20.285: (move f3-4f f3-5f)
20.285: (move f2-5f f3-5f)
20.286: (unlock f3-5f f2-5f key3-0 shape3)
16.421: (move f1-4f f1-5f)
16.680: (unlock f4-1f f5-1f key0-2 shape0)
17.221: (move f1-4f f2-4f)
17.223: (move f3-0f f4-0f)
17.223: (move f4-1f f4-0f)
18.049: (move f2-2f f1-2f)
18.078: (move f2-2f f2-1f)
18.274: (move f3-2f f4-2f)
18.274: (move f4-1f f4-2f)
19.136: (move f1-3f f1-4f)
19.346: (putdown f3-2f key0-2)
19.875: (putdown f1-1f key0-0)
19.912: (move f3-5f f3-6f)
20.272: (move f1-1f f1-2f)
20.441: (putdown f2-5f key3-0)
20.443: (move f3-1f f4-1f)
20.538: (move f2-5f f3-5f)
20.580: (putdown f2-0f key0-0)
20.619: (putdown f3-1f key0-0)
20.713: (putdown f1-4f key0-2)
15.840: (move f1-5f f1-6f)
16.514: (move f2-4f f3-4f)
16.522: (move f4-1f f5-1f)
17.354: (pickup f2-1f key0-0)
17.443: (move f4-1f f4-0f)
17.826: (move f4-2f f5-2f)
17.864: (move f4-0f f5-0f)
18.063: (move f3-2f f3-1f)
18.177: (move f3-2f f4-2f)
18.464: (move f4-1f f4-2f)
18.465: (move f4-1f f3-1f)
18.754: (putdown f1-5f key0-2)
18.992: (move f4-2f f4-3f)
19.458: (move f1-2f f1-1f)
19.458: (move f2-1f f1-1f)
19.487: (pickup-and-loose f4-0f key2-2 key0-2)
19.553: (pickup-and-loose f4-0f key1-2 key0-2)
19.604: (move f1-2f f1-3f)
20.000: (unlock f4-1f f5-1f key0-0 shape0)
20.281: (move f1-2f f1-3f)
13.077: (unlock f1-6f f2-6f key0-2 shape0)
15.928: (move f3-4f f3-5f)
16.836: (move f5-2f f6-2f)
17.161: (putdown f1-6f key0-2)
17.381: (move f4-0f f3-0f)
17.383: (move f3-1f f3-0f)
17.473: (move f1-6f f0-6f)
17.504: (move f4-2f f5-2f)
17.505: (move f5-1f f5-2f)
17.505: (unlock f5-2f f5-1f key0-2 shape0)
17.627: (move f5-1f f6-1f)
17.655: (unlock f5-0f f5-1f key0-2 shape0)
17.655: (move f4-0f f5-0f)
17.655: (move f5-1f f5-0f)
17.746: (move f1-5f f1-4f)
17.833: (move f5-0f f6-0f)
18.089: (pickup-and-loose f1-6f key3-2 key0-2)
18.685: (move f3-1f f2-1f)
18.729: (move f4-2f f3-2f)
18.729: (move f3-1f f3-2f)
14.339: (move f1-6f f2-6f)
15.108: (move f1-6f f1-5f)
15.228: (move f3-5f f3-6f)
15.920: (pickup-and-loose f1-6f key3-2 key0-2)
16.140: (move f1-6f f0-6f)
16.155: (move f3-5f f4-5f)
16.441: (putdown f1-6f key0-2)
16.950: (move f1-6f f1-5f)
16.974: (move f2-1f f1-1f)
17.000: (move f1-6f f1-5f)
17.026: (move f6-1f f6-2f)
17.026: (move f5-2f f6-2f)
17.719: (move f3-0f f2-0f)
17.719: (move f2-1f f2-0f)
17.742: (move f6-2f f6-1f)
17.743: (move f6-0f f6-1f)
17.814: (move f6-2f f6-3f)
17.926: (move f1-6f f0-6f)
18.013: (move f5-0f f6-0f)
18.013: (move f6-1f f6-0f)
13.941: (unlock f3-6f f2-6f key0-2 shape0)
13.941: (move f2-6f f3-6f)
14.268: (move f1-5f f1-4f)
15.546: (move f1-5f f1-4f)
15.578: (move f1-6f f2-6f)
15.655: (move f1-5f f1-4f)
15.682: (move f1-6f f2-6f)
15.987: (unlock f1-5f f2-5f key3-2 shape3)
16.095: (move f3-6f f4-6f)
16.095: (move f4-5f f4-6f)
16.685: (move f1-6f f1-5f)
16.715: (putdown f1-5f key3-2)
16.866: (move f1-6f f1-5f)
16.995: (putdown f1-5f key0-2)
17.253: (pickup-and-loose f2-6f key1-1 key0-2)
17.288: (move f1-1f f1-0f)
17.289: (move f2-0f f1-0f)
17.319: (putdown f2-6f key0-2)
17.394: (putdown f0-6f key0-2)
17.576: (move f1-1f f0-1f)
13.894: (move f2-6f f3-6f)
15.181: (move f2-6f f3-6f)
15.232: (move f3-6f f3-5f)
15.287: (move f1-5f f2-5f)
15.346: (move f3-6f f4-6f)
15.421: (unlock f2-6f f2-5f key3-2 shape3)
15.496: (move f0-6f f1-6f)
15.519: (move f1-5f f1-4f)
15.552: (pickup-and-loose f2-6f key1-1 key3-2)
15.651: (move f1-5f f1-4f)
15.653: (move f1-5f f1-6f)
15.758: (move f1-5f f1-4f)
15.773: (putdown f2-6f key3-2)
15.875: (pickup f2-6f key1-1)
16.006: (move f1-4f f1-3f)
16.130: (move f1-4f f1-3f)
16.143: (unlock f1-5f f2-5f key3-2 shape3)
16.180: (move f2-6f f3-6f)
16.422: (move f2-6f f3-6f)
16.429: (move f2-6f f1-6f)
13.078: (putdown f3-6f key3-2)
13.939: (pickup-and-loose f3-6f key0-1 key3-2)
13.997: (move f2-6f f3-6f)
14.738: (pickup f3-6f key0-1)
14.789: (move f2-5f f3-5f)
15.044: (move f1-5f f2-5f)
15.044: (move f2-6f f2-5f)
15.212: (move f2-6f f3-6f)
15.291: (unlock f1-3f f2-3f key3-2 shape3)
15.364: (move f3-6f f3-5f)
15.367: (move f3-6f f4-6f)
15.373: (move f2-6f f3-6f)
15.412: (move f2-6f f3-6f)
15.577: (move f1-5f f1-4f)
15.644: (pickup-and-loose f2-6f key1-1 key3-2)
15.842: (putdown f1-3f key3-2)
15.858: (putdown f2-6f key3-2)
15.892: (pickup f3-6f key0-1)
15.894: (move f4-6f f4-5f)
15.894: (move f3-5f f4-5f)
13.200: (putdown f3-6f key3-2)
13.982: (move f3-5f f3-6f)
13.990: (pickup-and-loose f3-6f key0-1 key3-2)
14.256: (move f3-6f f3-5f)
14.408: (move f3-6f f4-6f)
14.717: (pickup-and-loose f3-6f key0-1 key1-1)
14.778: (move f3-6f f2-6f)
14.812: (move f3-6f f2-6f)
14.922: (pickup f3-6f key0-1)
14.960: (pickup-and-loose f3-6f key0-1 key1-1)
15.033: (move f3-6f f3-5f)
15.037: (unlock f3-5f f2-5f key3-2 shape3)
15.037: (move f3-6f f3-5f)
15.037: (move f2-5f f3-5f)
15.224: (move f3-6f f4-6f)
15.316: (move f2-6f f2-5f)
15.331: (move f3-6f f3-5f)
15.347: (putdown f3-6f key1-1)
15.361: (move f2-6f f2-5f)
15.406: (move f3-6f f4-6f)
13.074: (putdown f3-6f key3-2)
13.854: (move f3-6f f3-5f)
13.872: (move f3-6f f2-6f)
13.898: (move f3-6f f2-6f)
13.948: (pickup-and-loose f3-6f key0-1 key3-2)
14.045: (move f2-6f f1-6f)
14.508: (move f3-6f f2-6f)
14.564: (move f3-6f f4-6f)
14.599: (move f3-5f f4-5f)
14.599: (move f4-6f f4-5f)
14.715: (pickup f2-6f key1-1)
14.780: (move f2-6f f1-6f)
14.879: (pickup-and-loose f2-6f key1-1 key0-1)
14.912: (move f3-5f f3-4f)
14.929: (move f3-6f f3-5f)
15.088: (putdown f2-6f key0-1)
15.089: (move f3-6f f2-6f)
15.140: (move f3-6f f3-5f)
15.158: (move f3-6f f4-6f)
15.308: (move f3-6f f4-6f)
10.705: (pickup-and-loose f1-6f key0-2 key0-1)
12.898: (pickup-and-loose f2-6f key1-1 key0-1)
12.978: (pickup f1-6f key0-2)
13.065: (move f2-6f f3-6f)
13.075: (putdown f2-6f key0-1)
13.098: (putdown f2-6f key0-1)
13.191: (putdown f1-6f key0-1)
13.609: (move f3-6f f3-5f)
13.863: (move f2-6f f2-5f)
13.863: (move f3-5f f2-5f)
13.954: (pickup-and-loose f2-6f key3-2 key0-1)
13.976: (pickup-and-loose f2-6f key3-2 key0-1)
14.003: (pickup-and-loose f1-6f key3-2 key0-1)
14.143: (move f2-6f f1-6f)
14.246: (pickup f2-6f key1-1)
14.415: (move f3-6f f4-6f)
14.606: (move f2-6f f1-6f)
14.657: (move f3-6f f3-5f)
14.721: (move f3-5f f4-5f)
14.722: (move f4-6f f4-5f)
10.946: (pickup-and-loose f1-6f key0-2 key0-1)
12.320: (move f1-6f f1-5f)
12.534: (move f1-6f f2-6f)
13.060: (move f2-6f f3-6f)
13.217: (putdown f3-6f key1-1)
13.322: (putdown f1-6f key0-1)
13.330: (move f1-6f f0-6f)
13.367: (pickup-and-loose f1-6f key0-2 key1-1)
13.619: (move f2-6f f2-5f)
13.718: (move f1-6f f1-5f)
13.831: (move f1-6f f2-6f)
13.905: (unlock f2-6f f2-5f key3-2 shape3)
13.943: (unlock f2-6f f2-5f key3-2 shape3)
14.005: (pickup-and-loose f3-6f key3-2 key1-1)
14.050: (pickup-and-loose f3-6f key0-1 key1-1)
14.082: (move f2-6f f3-6f)
14.104: (move f2-6f f3-6f)
14.104: (pickup-and-loose f1-6f key3-2 key0-1)
14.155: (move f2-6f f3-6f)
14.233: (move f3-5f f2-5f)
11.011: (move f1-5f f1-4f)
12.032: (move f2-6f f3-6f)
12.352: (move f1-5f f1-4f)
12.380: (move f1-6f f1-5f)
12.887: (move f1-6f f2-6f)
12.966: (pickup-and-loose f2-6f key1-1 key3-2)
13.132: (putdown f2-6f key3-2)
13.161: (putdown f2-6f key3-2)
13.210: (putdown f3-6f key1-1)
13.420: (move f1-6f f0-6f)
13.600: (move f2-6f f3-6f)
13.781: (putdown f2-5f key1-1)
13.822: (pickup-and-loose f2-6f key0-1 key3-2)
13.827: (move f1-6f f1-5f)
13.861: (pickup-and-loose f2-6f key0-1 key3-2)
13.863: (move f3-6f f3-5f)
13.864: (move f2-5f f3-5f)
13.955: (pickup f2-6f key1-1)
14.000: (pickup-and-loose f3-6f key0-1 key1-1)
14.020: (pickup-and-loose f3-6f key3-2 key1-1)
11.138: (move f1-5f f1-4f)
12.345: (move f2-6f f3-6f)
12.637: (move f1-5f f1-4f)
12.945: (move f1-4f f1-3f)
13.167: (move f2-6f f1-6f)
13.287: (move f3-6f f3-5f)
13.416: (move f3-6f f4-6f)
13.450: (move f1-4f f0-4f)
13.469: (move f2-6f f3-6f)
13.528: (move f1-4f f1-3f)
13.666: (move f1-4f f2-4f)
13.711: (move f2-6f f2-5f)
13.712: (move f2-6f f2-5f)
13.809: (move f2-6f f2-5f)
13.816: (move f3-6f f3-5f)
13.897: (move f3-6f f3-5f)
14.063: (move f3-6f f4-6f)
14.093: (move f1-4f f0-4f)
14.149: (putdown f3-5f key1-1)
14.154: (move f2-5f f3-5f)
10.787: (pickup-and-loose f1-6f key0-2 key1-1)
12.968: (move f1-3f f0-3f)
12.969: (move f0-4f f0-3f)
13.157: (move f1-4f f1-3f)
13.195: (move f3-5f f3-6f)
13.205: (move f3-5f f3-6f)
13.343: (putdown f1-6f key1-1)
13.491: (move f3-5f f2-5f)
13.550: (move f0-4f f0-3f)
13.550: (move f1-3f f0-3f)
13.595: (putdown f3-6f key1-1)
13.640: (move f2-5f f3-5f)
13.663: (move f1-4f f0-4f)
13.714: (move f4-6f f4-5f)
13.714: (move f3-5f f4-5f)
13.724: (move f1-6f f1-5f)
13.728: (move f3-6f f3-5f)
13.811: (move f1-4f f1-3f)
13.821: (move f1-4f f2-4f)
13.848: (move f2-5f f3-5f)
12.427: (move f1-6f f1-5f)
12.531: (move f1-5f f1-4f)
12.655: (move f1-6f f2-6f)
13.139: (move f0-3f f0-2f)
13.222: (move f1-3f f0-3f)
13.223: (move f0-4f f0-3f)
13.471: (move f1-6f f0-6f)
13.564: (putdown f1-5f key1-1)
13.700: (move f0-3f f0-2f)
13.840: (move f1-6f f1-5f)
13.865: (move f1-3f f0-3f)
13.907: (putdown f3-5f key1-1)
13.990: (move f3-5f f4-5f)
13.990: (pickup f3-6f key0-1)
13.993: (pickup f3-6f key3-2)
14.012: (pickup f3-6f key0-1)
14.025: (pickup f3-6f key3-2)
14.071: (move f1-6f f2-6f)
14.096: (pickup f1-6f key3-2)
14.096: (pickup-and-loose f1-6f key3-2 key0-2)
11.059: (move f1-5f f1-4f)
12.062: (move f2-6f f3-6f)
12.594: (move f1-5f f1-4f)
12.634: (move f1-5f f1-4f)
12.740: (putdown f1-4f key1-1)
13.091: (move f1-5f f1-6f)
13.265: (move f0-2f f0-1f)
13.397: (move f0-3f f0-2f)
13.512: (move f2-6f f3-6f)
13.698: (move f1-4f f1-3f)
13.907: (move f0-2f f0-1f)
13.938: (move f4-5f f4-6f)
14.010: (move f0-3f f0-2f)
14.057: (move f3-5f f2-5f)
14.115: (move f0-2f f1-2f)
14.134: (pickup-and-loose f1-6f key0-1 key3-2)
14.275: (move f1-4f f0-4f)
14.307: (move f1-4f f2-4f)
14.382: (move f0-3f f0-4f)
14.476: (putdown f1-5f key0-2)
10.629: (pickup f1-6f key0-2)
12.702: (move f1-2f f1-1f)
12.703: (move f0-1f f1-1f)
12.896: (move f1-4f f1-3f)
13.063: (move f2-5f f2-6f)
13.224: (move f3-6f f3-5f)
13.315: (move f1-5f f1-6f)
13.350: (move f0-1f f1-1f)
13.402: (move f1-4f f0-4f)
13.424: (move f3-6f f4-6f)
13.442: (pickup f0-1f key2-0)
13.521: (move f0-2f f0-1f)
13.524: (move f1-4f f1-3f)
13.551: (move f1-4f f2-4f)
13.577: (move f1-5f f1-4f)
13.753: (move f1-4f f1-3f)
13.758: (move f1-3f f0-3f)
13.759: (move f0-4f f0-3f)
13.852: (putdown f1-3f key1-1)
13.867: (move f1-6f f2-6f)
12.244: (move f1-6f f1-5f)
12.488: (move f1-6f f2-6f)
12.922: (move f1-3f f0-3f)
12.922: (move f0-4f f0-3f)
12.961: (move f0-1f f1-1f)
12.983: (move f1-1f f1-0f)
13.070: (move f1-3f f1-4f)
13.190: (move f2-6f f3-6f)
13.312: (move f1-6f f0-6f)
13.416: (pickup f1-6f key1-1)
13.497: (move f1-3f f0-3f)
13.637: (move f1-1f f1-0f)
13.655: (move f3-5f f4-5f)
13.655: (move f4-6f f4-5f)
13.794: (pickup f2-6f key0-1)
13.805: (move f1-3f f0-3f)
13.875: (move f3-5f f3-4f)
13.876: (move f2-4f f3-4f)
13.876: (pickup f2-6f key3-2)
13.900: (move f0-3f f0-2f)
