/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.994: (move f4-5f f3-5f)
29.064: (pickup-and-loose f5-6f key2-0 key1-1)
29.093: (pickup-and-loose f5-6f key2-2 key1-1)
29.308: (pickup-and-loose f5-6f key0-0 key1-1)
29.466: (move f4-5f f3-5f)
29.466: (move f3-6f f3-5f)
29.797: (move f5-5f f4-5f)
29.866: (move f5-5f f6-5f)
30.154: (move f3-6f f2-6f)
30.463: (move f3-6f f2-6f)
30.578: (move f5-5f f5-6f)
30.617: (move f5-5f f5-4f)
30.866: (move f5-5f f5-6f)
31.156: (move f6-5f f6-4f)
31.231: (move f6-5f f6-4f)
31.619: (move f6-5f f6-4f)
31.731: (putdown f4-5f key2-2)
28.335: (move f4-5f f4-4f)
28.632: (move f4-5f f4-6f)
28.632: (move f5-6f f4-6f)
28.653: (move f4-5f f5-5f)
28.839: (move f4-5f f3-5f)
28.981: (move f4-5f f4-6f)
29.229: (move f2-6f f2-5f)
29.229: (move f3-5f f2-5f)
29.295: (move f4-5f f3-5f)
29.373: (move f5-6f f5-5f)
29.404: (move f5-6f f4-6f)
29.469: (move f2-6f f2-5f)
29.469: (move f3-5f f2-5f)
29.575: (move f5-6f f4-6f)
29.599: (move f5-6f f5-5f)
29.658: (move f5-6f f5-5f)
29.971: (move f5-6f f6-6f)
30.100: (move f5-6f f4-6f)
30.197: (move f4-5f f4-6f)
30.197: (move f5-6f f4-6f)
28.067: (move f4-6f f3-6f)
28.067: (move f3-5f f3-6f)
28.196: (move f3-5f f2-5f)
28.412: (unlock f5-5f f5-4f key2-2 shape2)
28.831: (unlock f5-5f f5-4f key2-0 shape2)
29.046: (move f4-6f f3-6f)
29.046: (move f3-5f f3-6f)
29.096: (move f4-4f f3-4f)
29.097: (move f3-5f f3-4f)
29.407: (move f3-5f f2-5f)
29.796: (move f4-6f f3-6f)
29.918: (move f2-5f f1-5f)
29.975: (putdown f2-5f key0-0)
30.069: (putdown f2-5f key2-2)
30.114: (move f2-5f f1-5f)
30.172: (move f3-5f f3-4f)
30.286: (move f4-6f f4-5f)
30.286: (move f5-5f f4-5f)
30.365: (move f6-6f f6-5f)
30.366: (move f5-5f f6-5f)
27.992: (unlock f3-4f f3-3f key2-2 shape2)
28.863: (move f2-5f f1-5f)
28.982: (move f5-5f f5-6f)
28.987: (putdown f2-5f key2-2)
29.254: (move f5-5f f5-6f)
29.314: (move f5-5f f4-5f)
29.394: (move f5-5f f6-5f)
29.674: (move f2-5f f2-6f)
29.674: (move f3-6f f2-6f)
29.697: (move f5-5f f5-4f)
29.703: (move f2-5f f3-5f)
29.942: (putdown f2-5f key0-0)
29.986: (move f2-5f f3-5f)
30.049: (move f2-5f f1-5f)
30.323: (move f3-6f f2-6f)
30.323: (move f2-5f f2-6f)
30.504: (move f4-5f f3-5f)
30.577: (move f5-5f f4-5f)
30.770: (move f6-5f f6-4f)
30.942: (move f1-5f f0-5f)
28.405: (move f5-6f f4-6f)
28.405: (move f4-5f f4-6f)
28.566: (move f3-4f f3-3f)
28.777: (move f3-4f f3-5f)
29.288: (move f5-6f f4-6f)
29.289: (move f4-5f f4-6f)
29.455: (move f4-5f f3-5f)
29.485: (pickup-and-loose f5-6f key0-0 key2-2)
29.485: (pickup-and-loose f5-6f key0-0 key2-0)
29.491: (move f3-5f f4-5f)
29.557: (move f2-5f f3-5f)
29.557: (move f3-5f f4-5f)
29.734: (move f2-5f f3-5f)
29.875: (move f2-6f f1-6f)
29.875: (move f1-5f f1-6f)
29.886: (move f3-5f f3-6f)
29.912: (move f2-5f f1-5f)
29.933: (move f1-5f f0-5f)
30.009: (move f3-5f f3-6f)
30.034: (move f5-6f f6-6f)
27.412: (move f3-5f f4-5f)
28.169: (move f3-5f f3-6f)
28.283: (move f3-5f f2-5f)
28.509: (move f3-5f f4-5f)
28.608: (move f5-6f f5-5f)
28.772: (move f5-6f f4-6f)
28.860: (move f3-5f f3-6f)
29.340: (move f3-5f f4-5f)
29.343: (move f3-5f f3-6f)
29.343: (move f4-6f f3-6f)
29.606: (move f3-5f f2-5f)
29.666: (move f4-5f f5-5f)
29.733: (move f4-5f f5-5f)
29.813: (move f4-5f f4-6f)
29.813: (move f3-6f f4-6f)
29.830: (pickup f3-5f key1-1)
29.849: (move f3-3f f3-2f)
29.860: (move f3-5f f3-6f)
29.919: (move f3-6f f4-6f)
29.920: (move f4-5f f4-6f)
28.159: (move f4-5f f5-5f)
28.312: (move f3-5f f4-5f)
28.729: (move f4-5f f4-6f)
28.729: (move f3-6f f4-6f)
28.779: (move f4-5f f5-5f)
28.860: (move f2-5f f1-5f)
28.960: (putdown f2-5f key2-2)
29.153: (move f3-5f f2-5f)
29.172: (move f3-6f f4-6f)
29.172: (move f4-5f f4-6f)
29.402: (move f4-6f f4-5f)
29.402: (move f5-5f f4-5f)
29.508: (move f3-5f f3-6f)
29.532: (move f4-6f f3-6f)
29.542: (move f2-5f f1-5f)
29.587: (move f5-5f f6-5f)
29.655: (move f5-5f f5-4f)
29.668: (move f4-5f f5-5f)
29.776: (move f3-6f f2-6f)
29.776: (move f2-5f f2-6f)
27.260: (move f4-5f f5-5f)
27.574: (pickup-and-loose f2-5f key2-2 key1-1)
28.788: (unlock f4-5f f4-4f key0-0 shape0)
28.969: (unlock f5-4f f5-3f key0-0 shape0)
29.081: (unlock f5-4f f4-4f key0-0 shape0)
29.395: (move f2-5f f3-5f)
29.563: (move f1-5f f1-6f)
29.579: (move f1-5f f0-5f)
29.590: (move f1-5f f1-4f)
29.665: (move f3-6f f3-5f)
29.665: (move f4-5f f3-5f)
29.715: (putdown f2-5f key1-1)
29.783: (move f2-5f f1-5f)
29.822: (move f4-5f f4-6f)
29.822: (move f3-6f f4-6f)
29.889: (move f2-5f f1-5f)
29.893: (move f1-5f f1-6f)
29.893: (move f2-6f f1-6f)
29.973: (move f5-5f f6-5f)
30.016: (move f1-5f f0-5f)
27.721: (move f5-5f f5-4f)
27.955: (move f2-5f f1-5f)
27.980: (move f2-5f f3-5f)
28.238: (move f5-4f f4-4f)
28.239: (move f4-5f f4-4f)
28.406: (move f5-4f f5-5f)
28.451: (move f2-5f f2-6f)
28.476: (move f3-5f f4-5f)
28.516: (move f5-4f f5-5f)
28.516: (move f4-5f f5-5f)
28.569: (move f4-5f f4-6f)
28.689: (move f3-5f f3-4f)
28.824: (move f3-5f f3-6f)
28.936: (unlock f5-4f f5-3f key0-0 shape0)
28.936: (unlock f5-4f f4-4f key0-0 shape0)
28.977: (pickup-and-loose f1-5f key2-1 key1-1)
29.075: (move f5-5f f6-5f)
29.109: (move f5-4f f5-3f)
29.242: (putdown f1-5f key1-1)
29.299: (move f1-4f f1-3f)
27.426: (move f3-5f f4-5f)
27.549: (move f2-6f f3-6f)
27.549: (move f3-5f f3-6f)
27.666: (move f1-5f f1-6f)
27.666: (move f2-6f f1-6f)
27.712: (move f1-5f f0-5f)
27.820: (move f1-5f f1-4f)
28.005: (putdown f5-4f key1-1)
28.211: (move f5-4f f4-4f)
28.384: (move f5-4f f5-5f)
28.510: (move f6-5f f6-4f)
28.511: (move f5-4f f6-4f)
28.525: (pickup-and-loose f1-5f key2-1 key2-2)
28.708: (move f1-5f f1-4f)
28.761: (move f4-5f f5-5f)
28.778: (putdown f1-5f key2-2)
28.916: (move f1-5f f2-5f)
28.940: (move f1-5f f2-5f)
28.949: (move f1-5f f0-5f)
28.995: (move f1-5f f1-6f)
26.140: (move f5-4f f5-5f)
27.255: (move f4-5f f5-5f)
27.372: (move f3-6f f4-6f)
27.372: (move f4-5f f4-6f)
27.637: (move f5-4f f6-4f)
27.679: (move f1-4f f1-3f)
27.902: (move f0-5f f0-4f)
27.902: (move f1-4f f0-4f)
28.269: (pickup f2-5f key2-2)
28.558: (move f1-5f f1-4f)
28.573: (pickup-and-loose f2-5f key2-2 key2-1)
28.724: (move f5-5f f4-5f)
28.724: (move f4-4f f4-5f)
28.801: (move f1-5f f1-4f)
28.822: (move f1-5f f0-5f)
28.866: (move f1-5f f1-6f)
28.879: (move f1-5f f1-6f)
28.907: (putdown f2-5f key2-1)
28.917: (move f1-5f f0-5f)
29.091: (move f5-5f f5-6f)
25.763: (move f5-5f f4-5f)
27.326: (move f5-5f f6-5f)
27.326: (move f6-4f f6-5f)
27.592: (move f5-5f f6-5f)
28.316: (move f4-6f f5-6f)
28.316: (move f5-5f f5-6f)
28.332: (pickup-and-loose f5-6f key2-0 key0-0)
28.372: (move f6-4f f6-3f)
28.397: (move f4-5f f4-6f)
28.397: (move f5-6f f4-6f)
28.502: (move f2-5f f1-5f)
28.568: (move f5-5f f5-6f)
28.681: (move f5-5f f5-4f)
28.787: (move f2-5f f3-5f)
28.789: (move f2-5f f3-5f)
28.825: (move f2-5f f1-5f)
28.999: (pickup-and-loose f5-6f key2-2 key0-0)
29.019: (putdown f1-4f key2-1)
29.181: (putdown f1-6f key2-1)
29.295: (putdown f1-3f key2-2)
24.318: (pickup f5-6f key0-0)
25.542: (pickup f5-6f key2-0)
26.331: (move f4-5f f3-5f)
27.119: (move f5-6f f4-6f)
27.119: (move f4-5f f4-6f)
28.219: (pickup-and-loose f5-6f key2-0 key2-2)
28.276: (move f5-6f f4-6f)
28.336: (move f5-6f f5-5f)
28.350: (move f1-5f f1-6f)
28.387: (move f1-5f f1-6f)
28.538: (move f6-3f f6-2f)
28.564: (move f6-5f f6-6f)
28.564: (move f5-6f f6-6f)
28.610: (pickup-and-loose f5-6f key0-0 key2-2)
28.621: (move f1-5f f1-4f)
28.661: (move f1-5f f1-4f)
28.700: (move f5-6f f6-6f)
28.700: (move f6-5f f6-6f)
28.703: (move f5-6f f5-5f)
28.756: (move f1-5f f0-5f)
22.290: (move f5-6f f5-5f)
23.502: (move f5-6f f4-6f)
24.747: (move f5-6f f5-5f)
25.112: (move f5-6f f6-6f)
25.724: (move f3-5f f2-5f)
25.845: (move f5-6f f4-6f)
26.102: (move f4-6f f3-6f)
26.102: (move f3-5f f3-6f)
27.426: (move f5-6f f6-6f)
27.615: (move f5-6f f5-5f)
27.823: (move f5-6f f4-6f)
28.367: (move f3-5f f3-4f)
28.479: (move f6-2f f6-1f)
28.652: (move f5-6f f5-5f)
28.867: (move f5-5f f4-5f)
28.867: (move f4-6f f4-5f)
28.886: (move f5-5f f5-4f)
28.923: (move f1-4f f1-3f)
29.013: (move f1-4f f1-3f)
29.090: (move f5-6f f4-6f)
21.734: (move f4-6f f4-5f)
21.734: (move f5-5f f4-5f)
22.269: (move f4-6f f3-6f)
23.538: (move f6-6f f6-5f)
23.538: (move f5-5f f6-5f)
24.152: (pickup f2-5f key2-2)
24.218: (move f5-5f f5-4f)
24.859: (move f5-5f f4-5f)
24.859: (move f4-6f f4-5f)
25.021: (move f4-6f f3-6f)
26.160: (move f2-5f f1-5f)
26.435: (move f5-5f f6-5f)
26.435: (move f6-6f f6-5f)
27.075: (move f5-5f f5-4f)
27.503: (move f6-1f f5-1f)
27.561: (move f3-6f f2-6f)
27.561: (move f2-5f f2-6f)
27.571: (move f4-6f f4-5f)
27.571: (move f5-5f f4-5f)
27.787: (move f4-6f f3-6f)
20.503: (unlock f4-5f f4-4f key0-0 shape0)
22.070: (move f4-5f f3-5f)
22.071: (move f3-6f f3-5f)
22.897: (unlock f5-4f f5-3f key0-0 shape0)
22.938: (unlock f5-4f f4-4f key0-0 shape0)
23.433: (move f3-6f f2-6f)
23.510: (move f5-4f f6-4f)
23.510: (move f6-5f f6-4f)
24.499: (move f2-5f f3-5f)
24.504: (move f2-5f f1-5f)
25.698: (pickup-and-loose f5-4f key1-1 key0-0)
25.846: (move f2-5f f2-6f)
26.103: (move f4-5f f3-5f)
26.103: (move f3-6f f3-5f)
26.159: (move f5-1f f4-1f)
26.162: (pickup f1-5f key2-1)
26.310: (move f1-5f f1-6f)
26.311: (move f2-6f f1-6f)
26.475: (putdown f4-5f key0-0)
26.533: (move f1-5f f0-5f)
21.646: (move f2-6f f2-5f)
21.646: (move f3-5f f2-5f)
21.662: (move f5-4f f4-4f)
21.663: (move f4-5f f4-4f)
21.878: (move f4-5f f3-5f)
21.935: (unlock f5-4f f5-3f key0-0 shape0)
21.935: (unlock f5-4f f4-4f key0-0 shape0)
22.181: (move f5-4f f5-5f)
22.203: (move f2-6f f1-6f)
22.221: (move f5-4f f5-5f)
22.221: (move f4-5f f5-5f)
22.744: (move f5-4f f5-3f)
23.355: (move f4-5f f4-6f)
23.356: (move f5-4f f6-4f)
23.510: (move f5-4f f6-4f)
23.870: (move f3-5f f4-5f)
24.076: (move f3-5f f3-4f)
24.103: (move f6-4f f6-3f)
24.166: (pickup-and-loose f5-4f key1-1 key0-0)
24.207: (putdown f3-5f key0-0)
21.195: (pickup-and-loose f2-5f key2-2 key0-0)
21.561: (move f3-5f f2-5f)
21.641: (move f5-4f f4-4f)
21.736: (move f5-5f f4-5f)
22.092: (move f5-4f f5-5f)
22.101: (move f2-5f f1-5f)
22.101: (move f1-6f f1-5f)
22.179: (move f4-6f f3-6f)
22.179: (move f3-5f f3-6f)
22.676: (move f5-4f f5-3f)
22.737: (unlock f3-4f f4-4f key0-0 shape0)
22.737: (move f3-5f f3-4f)
22.737: (move f4-4f f3-4f)
22.865: (move f6-4f f6-3f)
22.865: (unlock f6-3f f5-3f key0-0 shape0)
22.865: (move f5-3f f6-3f)
23.085: (pickup-and-loose f5-4f key1-1 key0-0)
23.329: (move f5-4f f6-4f)
23.471: (move f5-5f f6-5f)
23.471: (move f6-4f f6-5f)
20.530: (move f5-5f f4-5f)
20.530: (unlock f4-5f f4-4f key0-0 shape0)
20.530: (move f4-4f f4-5f)
21.012: (pickup-and-loose f2-5f key2-2 key0-0)
21.746: (move f2-5f f3-5f)
21.811: (move f2-5f f1-5f)
22.033: (move f2-5f f1-5f)
22.070: (move f4-5f f3-5f)
22.412: (move f1-5f f0-5f)
22.764: (move f4-4f f3-4f)
22.829: (move f5-3f f6-3f)
22.830: (move f6-4f f6-3f)
22.914: (move f1-5f f1-4f)
23.076: (move f2-5f f2-6f)
23.361: (move f3-6f f2-6f)
23.361: (move f2-5f f2-6f)
23.385: (putdown f2-5f key0-0)
23.407: (pickup-and-loose f1-5f key2-1 key0-0)
23.493: (move f5-5f f6-5f)
23.494: (move f6-4f f6-5f)
21.330: (move f2-5f f3-5f)
21.570: (move f3-5f f4-5f)
21.636: (move f3-5f f2-5f)
21.655: (move f2-5f f1-5f)
21.861: (move f3-4f f3-5f)
21.861: (move f4-5f f3-5f)
21.899: (move f1-5f f1-6f)
21.899: (move f2-6f f1-6f)
21.935: (move f3-5f f3-6f)
21.935: (move f2-6f f3-6f)
22.115: (move f1-5f f0-5f)
22.126: (move f1-5f f1-6f)
22.126: (move f2-6f f1-6f)
22.263: (move f3-5f f3-6f)
22.337: (move f1-5f f0-5f)
22.537: (move f1-5f f1-4f)
22.879: (move f1-5f f1-4f)
22.920: (move f2-5f f2-6f)
23.077: (move f1-4f f0-4f)
23.077: (move f0-5f f0-4f)
20.644: (move f3-5f f4-5f)
21.050: (pickup-and-loose f2-5f key2-2 key0-0)
21.533: (move f3-5f f2-5f)
21.754: (move f2-6f f1-6f)
21.754: (move f1-5f f1-6f)
21.763: (move f3-5f f3-6f)
21.764: (move f2-6f f3-6f)
21.973: (move f1-5f f0-5f)
22.046: (move f4-5f f5-5f)
22.086: (move f2-5f f1-5f)
22.154: (move f3-5f f3-6f)
22.447: (move f1-5f f1-4f)
22.718: (move f0-5f f0-4f)
22.720: (move f1-4f f0-4f)
22.726: (move f3-5f f3-4f)
22.826: (move f1-4f f1-3f)
22.995: (move f0-5f f0-4f)
22.995: (move f1-4f f0-4f)
23.103: (pickup-and-loose f1-5f key2-1 key2-2)
23.197: (move f4-5f f4-6f)
20.729: (unlock f3-4f f3-3f key2-2 shape2)
20.849: (pickup-and-loose f2-5f key2-2 key0-0)
21.619: (move f2-5f f3-5f)
21.670: (move f2-5f f1-5f)
21.801: (move f4-5f f5-5f)
22.004: (move f2-5f f1-5f)
22.193: (move f1-5f f1-6f)
22.404: (move f1-5f f0-5f)
22.447: (move f4-5f f4-4f)
22.447: (move f3-4f f4-4f)
22.574: (move f1-4f f0-4f)
22.574: (move f0-5f f0-4f)
22.846: (move f1-4f f1-3f)
22.866: (move f4-5f f4-6f)
22.866: (move f3-6f f4-6f)
22.940: (move f2-5f f2-6f)
22.944: (move f1-5f f1-6f)
22.953: (move f1-5f f1-4f)
23.089: (move f1-5f f2-5f)
23.131: (move f1-5f f1-4f)
21.024: (move f3-4f f3-5f)
21.171: (move f2-5f f3-5f)
21.476: (move f3-5f f4-5f)
21.496: (move f2-5f f1-5f)
21.790: (move f2-6f f1-6f)
21.791: (move f1-5f f1-6f)
21.830: (move f3-5f f3-6f)
21.831: (move f2-6f f3-6f)
22.011: (move f1-5f f0-5f)
22.103: (move f1-5f f1-6f)
22.149: (move f3-4f f3-3f)
22.315: (move f1-5f f0-5f)
22.328: (move f3-4f f4-4f)
22.475: (move f1-5f f1-4f)
22.586: (move f4-4f f5-4f)
22.586: (move f5-5f f5-4f)
22.765: (move f2-5f f2-6f)
22.908: (move f1-5f f1-4f)
23.065: (move f1-4f f0-4f)
23.065: (move f0-5f f0-4f)
20.568: (move f3-5f f4-5f)
20.615: (move f3-5f f4-5f)
20.615: (move f4-4f f4-5f)
20.867: (move f3-3f f3-2f)
21.041: (move f3-5f f2-5f)
21.625: (move f2-6f f1-6f)
21.625: (move f1-5f f1-6f)
21.632: (move f2-6f f3-6f)
21.632: (move f3-5f f3-6f)
21.746: (move f4-5f f5-5f)
21.818: (move f3-5f f3-6f)
21.847: (move f1-5f f0-5f)
22.365: (move f1-5f f1-4f)
22.590: (move f3-5f f3-4f)
22.625: (move f4-4f f5-4f)
22.626: (move f1-4f f0-4f)
22.627: (move f0-5f f0-4f)
22.881: (move f1-4f f1-3f)
22.928: (move f5-4f f6-4f)
22.939: (pickup-and-loose f1-5f key2-1 key2-2)
20.602: (unlock f3-4f f3-3f key2-2 shape2)
21.430: (pickup-and-loose f2-5f key0-0 key2-2)
21.447: (move f4-5f f5-5f)
21.723: (move f2-5f f1-5f)
21.845: (move f5-4f f5-5f)
21.845: (move f4-5f f5-5f)
21.930: (move f3-2f f3-1f)
22.218: (move f4-5f f4-4f)
22.218: (move f3-4f f4-4f)
22.458: (move f0-5f f0-4f)
22.458: (move f1-4f f0-4f)
22.576: (move f5-5f f5-4f)
22.733: (move f4-5f f4-6f)
22.734: (move f3-6f f4-6f)
22.802: (move f1-5f f1-6f)
22.885: (move f1-4f f1-3f)
22.923: (move f4-5f f4-6f)
22.923: (move f3-6f f4-6f)
22.934: (move f1-5f f2-5f)
22.968: (move f2-5f f2-6f)
20.858: (move f3-4f f3-5f)
20.946: (move f3-1f f4-1f)
21.161: (move f5-5f f5-4f)
21.161: (move f4-4f f5-4f)
21.477: (move f2-5f f3-5f)
21.819: (move f1-5f f1-6f)
21.820: (move f2-6f f1-6f)
21.931: (move f2-5f f1-5f)
21.979: (move f3-4f f3-3f)
22.038: (move f1-5f f0-5f)
22.105: (move f3-4f f4-4f)
22.153: (move f3-1f f3-0f)
22.586: (move f1-5f f1-4f)
23.009: (move f5-5f f6-5f)
23.082: (putdown f2-5f key2-1)
23.090: (move f5-4f f6-4f)
23.133: (move f2-5f f3-5f)
23.151: (move f5-5f f6-5f)
23.162: (pickup-and-loose f1-5f key2-1 key2-2)
23.240: (move f2-5f f2-6f)
20.454: (move f3-5f f4-5f)
20.536: (move f4-4f f4-5f)
20.536: (move f3-5f f4-5f)
20.797: (move f3-3f f3-2f)
20.857: (move f3-5f f2-5f)
21.001: (move f3-5f f3-4f)
21.184: (move f4-4f f5-4f)
21.664: (move f3-5f f3-6f)
22.009: (move f2-6f f1-6f)
22.009: (move f1-5f f1-6f)
22.057: (move f3-5f f3-6f)
22.057: (move f2-6f f3-6f)
22.220: (move f1-5f f0-5f)
22.636: (move f1-4f f0-4f)
22.636: (move f0-5f f0-4f)
22.636: (move f1-4f f1-3f)
22.656: (move f6-4f f6-3f)
22.701: (move f5-4f f6-4f)
22.701: (move f6-5f f6-4f)
22.825: (move f1-5f f1-4f)
21.281: (move f3-4f f3-3f)
21.384: (pickup-and-loose f2-5f key0-0 key2-2)
21.451: (move f4-5f f4-4f)
21.451: (move f3-4f f4-4f)
21.479: (move f5-4f f5-5f)
21.479: (move f4-5f f5-5f)
21.543: (move f2-5f f1-5f)
21.791: (move f3-2f f3-1f)
22.111: (move f4-5f f5-5f)
22.461: (move f6-4f f6-3f)
22.730: (move f5-4f f6-4f)
22.771: (move f4-5f f4-6f)
22.771: (move f3-6f f4-6f)
22.791: (move f2-5f f2-6f)
22.791: (move f3-6f f2-6f)
22.875: (move f1-4f f0-4f)
22.875: (move f0-5f f0-4f)
22.932: (move f3-2f f4-2f)
22.939: (pickup-and-loose f5-4f key1-1 key2-2)
23.031: (move f1-4f f1-3f)
20.878: (move f4-2f f4-1f)
20.879: (move f3-1f f4-1f)
21.202: (move f3-3f f3-2f)
21.439: (move f2-5f f3-5f)
21.667: (move f1-5f f1-6f)
21.667: (move f2-6f f1-6f)
21.888: (move f2-5f f1-5f)
21.888: (move f1-5f f0-5f)
22.019: (move f3-1f f3-0f)
22.476: (move f6-4f f6-3f)
22.487: (move f1-5f f1-4f)
22.901: (move f5-5f f5-4f)
22.901: (move f4-4f f5-4f)
22.975: (pickup-and-loose f1-5f key2-1 key2-2)
23.044: (move f6-4f f6-5f)
23.044: (move f5-5f f6-5f)
23.117: (putdown f2-5f key0-0)
23.189: (putdown f1-5f key2-2)
23.205: (move f2-5f f2-6f)
23.277: (move f3-3f f2-3f)
20.444: (move f3-5f f4-5f)
21.009: (move f3-5f f3-4f)
21.884: (unlock f5-4f f5-3f key0-0 shape0)
21.969: (move f2-6f f1-6f)
21.969: (move f1-5f f1-6f)
22.015: (move f2-6f f3-6f)
22.015: (move f3-5f f3-6f)
22.178: (move f3-2f f4-2f)
22.181: (move f1-5f f0-5f)
22.195: (move f3-2f f3-1f)
22.499: (move f0-5f f0-4f)
22.499: (move f1-4f f0-4f)
22.665: (move f1-4f f1-3f)
22.762: (move f3-0f f2-0f)
22.845: (move f1-5f f1-6f)
22.846: (move f1-5f f1-4f)
22.924: (move f4-1f f5-1f)
22.951: (move f1-5f f2-5f)
23.088: (move f3-0f f4-0f)
23.088: (move f4-1f f4-0f)
20.737: (move f3-1f f4-1f)
20.737: (move f4-2f f4-1f)
21.310: (move f3-4f f3-3f)
21.427: (move f5-4f f4-4f)
21.427: (move f3-4f f4-4f)
21.427: (move f4-5f f4-4f)
21.968: (move f5-4f f5-5f)
21.968: (move f4-5f f5-5f)
22.053: (move f2-0f f1-0f)
22.436: (unlock f5-1f f5-0f key2-2 shape2)
22.444: (move f3-1f f3-0f)
22.540: (unlock f4-0f f5-0f key2-2 shape2)
22.651: (move f5-4f f5-3f)
22.831: (move f1-4f f0-4f)
22.832: (move f0-5f f0-4f)
22.964: (move f2-5f f3-5f)
22.981: (putdown f2-5f key2-1)
22.987: (move f1-3f f2-3f)
22.996: (pickup-and-loose f5-4f key1-1 key0-0)
23.194: (move f3-6f f4-6f)
20.865: (move f4-0f f4-1f)
20.865: (move f5-1f f4-1f)
21.217: (move f3-3f f3-2f)
21.227: (move f1-0f f1-1f)
22.169: (move f4-0f f3-0f)
22.774: (move f5-3f f6-3f)
22.816: (move f1-0f f0-0f)
22.909: (move f3-0f f2-0f)
23.202: (move f2-5f f3-5f)
23.307: (move f3-5f f3-4f)
23.311: (move f4-1f f5-1f)
23.323: (move f3-5f f4-5f)
23.334: (move f3-3f f2-3f)
23.351: (move f5-5f f6-5f)
23.388: (move f2-5f f1-5f)
23.390: (putdown f3-5f key2-1)
23.394: (move f2-3f f2-2f)
23.471: (pickup f2-5f key0-0)
23.472: (move f4-1f f4-0f)
23.472: (move f3-0f f4-0f)
21.413: (pickup f1-5f key2-2)
22.137: (move f4-1f f3-1f)
22.137: (move f3-0f f3-1f)
22.160: (move f3-2f f3-1f)
22.173: (move f1-1f f0-1f)
22.174: (move f0-0f f0-1f)
22.196: (move f3-2f f4-2f)
22.539: (move f2-0f f1-0f)
22.785: (putdown f1-1f key2-2)
