/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.638: (putdown f2-2f key2-1)
43.670: (move f1-3f f2-3f)
43.670: (move f2-2f f2-3f)
43.740: (move f2-2f f3-2f)
44.084: (putdown f1-3f key2-1)
44.434: (move f1-2f f1-1f)
44.437: (move f2-1f f1-1f)
44.582: (move f1-2f f2-2f)
44.591: (move f2-1f f2-2f)
44.707: (putdown f1-2f key2-1)
41.931: (unlock f1-4f f0-4f key2-1 shape2)
41.958: (move f1-3f f1-4f)
42.647: (move f0-3f f1-3f)
42.756: (move f2-3f f2-4f)
42.756: (move f1-4f f2-4f)
42.771: (move f0-3f f0-4f)
42.957: (move f1-4f f1-5f)
43.499: (unlock f0-3f f0-4f key2-1 shape2)
43.535: (move f1-2f f1-3f)
43.539: (move f3-2f f3-3f)
43.539: (move f2-3f f3-3f)
43.562: (move f0-3f f0-2f)
43.606: (pickup-and-loose f2-2f key3-0 key2-1)
43.639: (putdown f2-2f key2-1)
43.672: (move f2-2f f2-3f)
43.673: (move f1-3f f2-3f)
43.840: (move f2-2f f3-2f)
43.919: (move f1-3f f1-4f)
44.014: (move f1-3f f1-4f)
44.231: (putdown f1-3f key2-1)
41.934: (move f0-4f f1-4f)
41.935: (unlock f1-4f f0-4f key2-1 shape2)
41.935: (move f1-3f f1-4f)
42.247: (move f0-4f f0-5f)
42.644: (move f0-3f f1-3f)
42.644: (move f1-4f f1-3f)
42.758: (move f2-3f f2-4f)
42.759: (move f1-4f f2-4f)
42.761: (move f1-4f f2-4f)
42.778: (move f0-3f f0-4f)
42.779: (move f1-4f f0-4f)
42.816: (move f1-5f f0-5f)
43.059: (move f1-4f f1-5f)
43.178: (move f1-4f f1-5f)
43.469: (move f1-5f f1-6f)
43.480: (move f0-2f f0-1f)
43.524: (move f2-4f f3-4f)
43.525: (move f3-3f f3-4f)
43.543: (move f3-2f f3-3f)
43.543: (move f2-3f f3-3f)
42.060: (move f0-4f f0-5f)
42.061: (unlock f0-5f f0-4f key2-1 shape2)
42.061: (move f1-5f f0-5f)
42.564: (putdown f1-6f key2-1)
42.764: (move f1-4f f2-4f)
43.046: (move f1-5f f0-5f)
43.296: (move f1-4f f1-5f)
43.296: (move f0-5f f1-5f)
43.308: (move f3-4f f4-4f)
43.528: (move f3-3f f3-4f)
43.528: (move f2-4f f3-4f)
43.532: (move f2-4f f3-4f)
43.549: (move f3-3f f4-3f)
43.576: (move f0-1f f1-1f)
43.636: (move f0-5f f0-6f)
43.636: (move f1-6f f0-6f)
43.678: (move f2-4f f2-3f)
43.678: (move f1-3f f2-3f)
43.687: (move f1-5f f1-6f)
43.703: (move f1-5f f1-6f)
41.935: (move f1-6f f1-5f)
41.960: (move f4-4f f5-4f)
42.226: (move f1-6f f0-6f)
42.431: (move f4-4f f4-5f)
42.722: (putdown f1-6f key2-1)
42.728: (putdown f1-6f key2-1)
43.118: (move f4-3f f5-3f)
43.313: (move f3-4f f4-4f)
43.313: (move f4-3f f4-4f)
43.316: (move f3-4f f4-4f)
43.481: (move f1-6f f1-7f)
43.535: (move f2-4f f3-4f)
43.545: (move f4-4f f4-3f)
43.546: (move f2-3f f3-3f)
43.546: (move f3-4f f3-3f)
43.599: (move f2-3f f2-2f)
43.664: (move f1-6f f0-6f)
43.665: (move f0-5f f0-6f)
43.681: (move f2-4f f2-3f)
43.705: (move f1-1f f1-2f)
41.236: (move f4-5f f5-5f)
41.236: (move f5-4f f5-5f)
41.271: (move f5-3f f5-2f)
41.319: (unlock f5-4f f6-4f key2-1 shape2)
41.366: (move f1-5f f1-4f)
41.965: (move f5-3f f5-4f)
41.965: (move f4-4f f5-4f)
41.966: (move f4-4f f5-4f)
42.000: (move f1-6f f1-5f)
42.099: (move f1-6f f1-5f)
42.220: (move f1-6f f0-6f)
42.301: (move f1-6f f0-6f)
42.432: (move f4-4f f4-5f)
42.433: (move f4-4f f4-5f)
42.679: (move f0-6f f0-5f)
42.680: (move f1-5f f0-5f)
42.985: (pickup f1-5f key3-2)
43.114: (move f4-3f f5-3f)
43.114: (move f5-4f f5-3f)
43.319: (move f3-4f f4-4f)
39.563: (move f5-4f f6-4f)
40.672: (move f5-2f f5-1f)
41.134: (move f5-4f f5-5f)
41.239: (move f5-4f f5-5f)
41.239: (move f4-5f f5-5f)
41.240: (move f4-5f f5-5f)
41.241: (move f5-4f f5-5f)
41.263: (move f5-3f f5-2f)
41.322: (unlock f5-4f f6-4f key2-1 shape2)
41.324: (unlock f5-4f f6-4f key2-1 shape2)
41.346: (move f1-5f f1-4f)
41.363: (move f1-5f f1-4f)
41.851: (move f1-5f f0-5f)
41.851: (move f0-6f f0-5f)
41.971: (move f4-4f f5-4f)
42.083: (move f5-5f f6-5f)
42.217: (move f1-4f f1-3f)
42.235: (move f1-4f f2-4f)
42.384: (move f5-5f f5-6f)
42.435: (move f4-4f f4-5f)
39.566: (move f5-4f f6-4f)
39.568: (move f5-4f f6-4f)
40.163: (putdown f5-1f key2-1)
40.209: (pickup-and-loose f5-1f key0-3 key2-1)
40.518: (move f6-4f f7-4f)
40.664: (move f5-2f f5-1f)
40.759: (move f6-5f f7-5f)
41.137: (move f5-4f f5-5f)
41.138: (move f5-4f f5-5f)
41.203: (move f5-1f f5-0f)
41.244: (move f5-4f f5-5f)
41.244: (move f4-5f f5-5f)
41.266: (move f6-5f f6-6f)
41.266: (move f5-6f f6-6f)
41.328: (unlock f5-4f f6-4f key2-1 shape2)
41.505: (pickup-and-loose f6-5f key1-1 key2-1)
42.016: (move f5-1f f4-1f)
42.182: (move f5-5f f6-5f)
42.182: (move f6-4f f6-5f)
42.183: (unlock f6-5f f6-4f key2-1 shape2)
39.567: (move f5-4f f6-4f)
40.103: (move f6-5f f5-5f)
40.143: (move f6-5f f6-6f)
40.162: (putdown f5-1f key2-1)
40.185: (move f6-5f f7-5f)
40.208: (pickup-and-loose f5-1f key0-3 key2-1)
40.504: (move f5-1f f5-0f)
40.527: (move f5-1f f5-0f)
40.629: (move f5-1f f4-1f)
40.736: (move f6-4f f7-4f)
40.764: (move f6-4f f7-4f)
40.901: (move f7-5f f7-4f)
40.903: (move f7-4f f7-5f)
40.904: (move f6-5f f7-5f)
41.031: (move f5-1f f5-0f)
41.036: (move f5-1f f4-1f)
41.056: (move f5-1f f5-2f)
41.129: (move f5-1f f5-2f)
41.144: (move f5-4f f5-5f)
41.183: (move f6-5f f6-6f)
40.011: (move f5-0f f4-0f)
40.012: (move f4-1f f4-0f)
40.046: (move f5-0f f4-0f)
40.047: (move f4-1f f4-0f)
40.504: (unlock f4-1f f3-1f key0-3 shape0)
40.505: (move f5-1f f5-0f)
40.516: (move f7-5f f7-4f)
40.526: (move f5-1f f5-0f)
40.636: (move f5-1f f4-1f)
40.822: (putdown f5-0f key0-3)
40.844: (move f5-1f f4-1f)
40.930: (move f5-5f f5-4f)
41.026: (move f6-4f f7-4f)
41.055: (move f5-1f f5-2f)
41.127: (move f7-4f f7-5f)
41.128: (move f5-1f f5-2f)
41.136: (move f5-0f f6-0f)
41.156: (move f7-4f f7-5f)
41.195: (putdown f4-1f key0-3)
41.282: (move f6-6f f5-6f)
38.342: (pickup-and-loose f4-0f key1-2 key0-3)
38.366: (pickup f4-0f key1-2)
40.012: (move f5-0f f4-0f)
40.012: (move f4-1f f4-0f)
40.018: (move f4-1f f4-0f)
40.042: (putdown f4-0f key0-3)
40.048: (putdown f6-0f key0-3)
40.052: (move f4-1f f4-0f)
40.055: (move f5-0f f4-0f)
40.055: (move f4-1f f4-0f)
40.202: (move f5-0f f4-0f)
40.214: (move f4-1f f5-1f)
40.280: (move f5-0f f5-1f)
40.286: (move f4-1f f5-1f)
40.504: (unlock f4-1f f3-1f key0-3 shape0)
40.834: (putdown f5-0f key0-3)
40.863: (putdown f4-1f key0-3)
41.022: (putdown f4-1f key0-3)
41.146: (move f5-0f f6-0f)
41.304: (putdown f5-2f key0-3)
37.734: (move f4-0f f5-0f)
37.746: (move f4-0f f5-0f)
37.869: (move f4-0f f4-1f)
37.874: (move f4-0f f4-1f)
38.338: (pickup-and-loose f4-0f key1-2 key0-3)
38.342: (pickup-and-loose f4-0f key1-2 key0-3)
38.351: (pickup f4-0f key1-2)
38.360: (pickup f4-0f key1-2)
38.365: (pickup f4-0f key1-2)
39.245: (move f4-0f f3-0f)
39.548: (move f4-0f f3-0f)
39.875: (putdown f6-0f key0-3)
40.017: (move f4-1f f4-0f)
40.029: (move f4-1f f4-0f)
40.041: (putdown f4-0f key0-3)
40.042: (putdown f4-0f key0-3)
40.055: (move f5-0f f4-0f)
40.114: (move f4-1f f4-0f)
40.163: (putdown f5-1f key0-3)
40.213: (move f4-1f f5-1f)
36.203: (move f5-0f f6-0f)
36.212: (move f5-0f f6-0f)
36.735: (move f5-0f f5-1f)
36.736: (move f4-1f f5-1f)
36.786: (move f5-0f f5-1f)
36.786: (move f4-1f f5-1f)
37.688: (move f4-0f f5-0f)
37.723: (move f4-0f f4-1f)
37.733: (move f4-0f f5-0f)
37.745: (move f4-0f f5-0f)
37.746: (move f4-0f f5-0f)
37.834: (move f4-0f f4-1f)
37.835: (move f4-0f f5-0f)
37.871: (move f4-0f f4-1f)
37.879: (move f4-0f f4-1f)
37.945: (move f4-0f f4-1f)
38.251: (move f4-0f f3-0f)
38.338: (pickup-and-loose f4-0f key1-2 key0-3)
38.346: (pickup f4-0f key1-2)
38.351: (pickup f4-0f key1-2)
35.855: (unlock f5-1f f6-1f key1-2 shape1)
36.039: (unlock f5-1f f6-1f key1-2 shape1)
36.204: (move f5-0f f6-0f)
36.206: (move f5-0f f6-0f)
36.212: (move f5-0f f6-0f)
36.217: (move f5-0f f6-0f)
36.228: (move f5-0f f6-0f)
36.564: (unlock f6-0f f6-1f key1-2 shape1)
36.716: (unlock f6-0f f6-1f key1-2 shape1)
36.732: (move f5-0f f5-1f)
36.732: (move f4-1f f5-1f)
36.735: (move f4-1f f5-1f)
36.735: (move f5-0f f5-1f)
36.759: (move f4-1f f5-1f)
36.759: (move f5-0f f5-1f)
36.765: (move f5-0f f5-1f)
36.765: (move f4-1f f5-1f)
36.785: (move f4-1f f5-1f)
36.786: (move f5-0f f5-1f)
37.195: (move f6-0f f7-0f)
35.675: (unlock f5-1f f6-1f key1-2 shape1)
35.859: (unlock f5-1f f6-1f key1-2 shape1)
35.916: (unlock f5-1f f6-1f key1-2 shape1)
35.988: (move f5-1f f5-2f)
36.027: (move f5-1f f5-2f)
36.067: (unlock f5-1f f6-1f key1-2 shape1)
36.118: (pickup-and-loose f5-1f key0-3 key1-2)
36.193: (unlock f5-1f f6-1f key1-2 shape1)
36.387: (unlock f6-0f f6-1f key1-2 shape1)
36.398: (pickup-and-loose f5-1f key2-1 key1-2)
36.435: (pickup-and-loose f5-1f key2-1 key1-2)
36.538: (unlock f6-0f f6-1f key1-2 shape1)
36.539: (unlock f6-0f f6-1f key1-2 shape1)
36.637: (putdown f5-1f key1-2)
36.787: (putdown f5-1f key1-2)
36.819: (unlock f6-0f f6-1f key1-2 shape1)
36.858: (move f5-1f f5-0f)
36.859: (move f6-0f f5-0f)
36.867: (unlock f6-0f f6-1f key1-2 shape1)
37.019: (move f6-0f f7-0f)
35.931: (pickup-and-loose f5-1f key0-3 key1-2)
35.973: (move f5-1f f5-2f)
35.989: (move f5-1f f5-2f)
35.999: (move f5-1f f5-2f)
36.012: (move f5-1f f5-2f)
36.026: (move f5-1f f5-2f)
36.166: (pickup-and-loose f5-1f key2-1 key1-2)
36.309: (pickup-and-loose f5-1f key2-1 key1-2)
36.319: (pickup-and-loose f5-1f key2-1 key1-2)
36.417: (pickup-and-loose f5-1f key2-1 key1-2)
36.424: (move f5-1f f4-1f)
36.458: (putdown f5-1f key1-2)
36.509: (move f5-1f f5-0f)
36.509: (move f6-0f f5-0f)
36.549: (pickup-and-loose f5-1f key2-1 key1-2)
36.609: (putdown f5-1f key1-2)
36.682: (move f5-1f f5-0f)
36.683: (move f6-0f f5-0f)
36.701: (putdown f5-1f key1-2)
36.724: (putdown f5-2f key1-2)
36.664: (move f5-2f f6-2f)
36.679: (putdown f5-2f key1-2)
36.679: (putdown f5-2f key1-2)
36.704: (putdown f5-2f key1-2)
36.757: (move f5-2f f6-2f)
36.763: (move f5-2f f6-2f)
36.775: (putdown f5-2f key1-2)
36.820: (move f5-2f f6-2f)
36.859: (putdown f5-1f key2-1)
36.947: (move f5-1f f5-2f)
36.965: (move f5-1f f5-2f)
36.966: (putdown f5-2f key1-2)
36.979: (putdown f5-1f key2-1)
36.999: (move f5-1f f5-2f)
37.039: (move f5-1f f5-0f)
37.102: (move f4-1f f3-1f)
37.110: (move f5-2f f6-2f)
37.198: (move f5-1f f5-2f)
37.238: (move f5-2f f5-1f)
37.385: (putdown f4-1f key1-2)
34.460: (unlock f6-2f f7-2f key1-2 shape1)
34.549: (unlock f6-2f f7-2f key1-2 shape1)
34.557: (unlock f6-2f f7-2f key1-2 shape1)
34.613: (unlock f6-2f f7-2f key1-2 shape1)
34.900: (unlock f6-2f f7-2f key1-2 shape1)
35.828: (pickup f5-1f key2-1)
36.955: (move f5-1f f5-2f)
36.961: (move f5-1f f5-2f)
37.021: (move f6-2f f6-1f)
37.061: (move f5-2f f5-1f)
37.131: (move f6-2f f6-1f)
37.139: (move f5-0f f6-0f)
37.169: (move f6-2f f6-1f)
37.174: (move f6-2f f6-1f)
37.240: (move f5-2f f5-1f)
37.250: (putdown f6-2f key1-2)
37.285: (move f4-1f f5-1f)
37.297: (move f5-2f f5-1f)
37.307: (putdown f5-2f key0-3)
37.339: (putdown f6-2f key1-2)
35.355: (putdown f6-2f key1-2)
35.445: (putdown f6-2f key1-2)
35.445: (putdown f6-2f key1-2)
35.459: (move f6-2f f5-2f)
35.470: (move f6-2f f5-2f)
35.485: (move f6-2f f5-2f)
35.504: (move f6-2f f5-2f)
35.508: (putdown f6-2f key1-2)
35.581: (pickup f5-1f key2-1)
35.614: (move f6-2f f5-2f)
35.793: (putdown f6-2f key1-2)
35.906: (move f6-2f f7-2f)
35.939: (pickup f5-1f key2-1)
35.942: (move f6-2f f7-2f)
35.956: (pickup f5-1f key2-1)
35.989: (move f6-2f f7-2f)
36.062: (move f6-2f f7-2f)
36.334: (move f6-2f f7-2f)
36.393: (pickup f5-1f key2-1)
36.524: (pickup f5-1f key0-3)
36.023: (move f5-2f f5-1f)
36.207: (move f5-2f f5-1f)
36.261: (move f5-2f f5-1f)
36.265: (putdown f5-2f key1-2)
36.274: (putdown f5-2f key1-2)
36.325: (unlock f7-2f f7-1f key1-2 shape1)
36.327: (putdown f5-2f key1-2)
36.368: (unlock f7-2f f7-1f key1-2 shape1)
36.405: (putdown f5-2f key1-2)
36.413: (move f5-2f f5-1f)
36.422: (unlock f7-2f f7-1f key1-2 shape1)
36.497: (putdown f7-2f key1-2)
36.505: (unlock f7-2f f7-1f key1-2 shape1)
36.513: (putdown f7-2f key1-2)
36.524: (putdown f7-2f key1-2)
36.538: (move f5-2f f5-1f)
36.612: (putdown f5-2f key1-2)
36.629: (putdown f7-2f key1-2)
36.659: (move f5-1f f5-2f)
36.751: (unlock f7-2f f7-1f key1-2 shape1)
35.545: (move f5-2f f6-2f)
35.600: (move f7-2f f6-2f)
35.652: (move f5-2f f6-2f)
35.656: (move f5-2f f6-2f)
35.690: (move f7-2f f6-2f)
35.699: (move f7-2f f6-2f)
35.707: (move f5-2f f6-2f)
35.753: (move f7-2f f6-2f)
35.985: (move f5-2f f6-2f)
36.094: (pickup-and-loose f5-2f key1-2 key0-3)
36.125: (move f7-2f f6-2f)
36.212: (move f7-2f f6-2f)
36.217: (move f7-2f f6-2f)
36.252: (pickup-and-loose f5-1f key0-3 key1-2)
36.283: (move f7-2f f6-2f)
36.542: (putdown f7-2f key1-2)
36.554: (putdown f7-2f key1-2)
36.563: (move f7-2f f6-2f)
36.569: (pickup-and-loose f5-1f key2-1 key1-2)
36.643: (pickup-and-loose f5-1f key2-1 key1-2)
35.993: (move f5-2f f5-1f)
36.356: (move f6-2f f7-2f)
36.397: (move f6-2f f7-2f)
36.468: (move f6-2f f7-2f)
36.492: (move f5-1f f5-2f)
36.518: (move f6-2f f7-2f)
36.642: (pickup-and-loose f5-1f key2-1 key0-3)
36.674: (putdown f5-2f key1-2)
36.767: (putdown f5-1f key2-1)
36.783: (move f6-2f f7-2f)
36.810: (putdown f6-2f key1-2)
36.830: (move f5-2f f6-2f)
36.883: (move f7-2f f6-2f)
36.887: (move f7-2f f6-2f)
36.904: (move f6-2f f5-2f)
36.906: (putdown f6-2f key1-2)
36.908: (move f6-2f f5-2f)
36.909: (putdown f6-2f key1-2)
36.916: (putdown f5-1f key0-3)
36.927: (move f6-2f f5-2f)
34.628: (unlock f6-2f f7-2f key1-2 shape1)
35.131: (move f5-2f f6-2f)
36.242: (pickup-and-loose f5-1f key2-1 key1-2)
36.372: (move f5-1f f5-0f)
36.504: (move f5-1f f5-2f)
36.567: (move f5-1f f5-2f)
36.780: (putdown f5-1f key1-2)
36.785: (move f6-2f f7-2f)
36.795: (move f6-2f f7-2f)
36.916: (move f6-2f f7-2f)
36.975: (putdown f5-2f key0-3)
37.066: (move f5-1f f6-1f)
37.067: (move f6-2f f6-1f)
37.175: (move f5-1f f4-1f)
37.291: (move f5-2f f5-1f)
37.311: (move f5-2f f5-1f)
37.463: (putdown f6-2f key1-2)
37.701: (move f5-2f f5-1f)
37.761: (move f5-1f f5-2f)
37.828: (move f5-2f f5-1f)
34.884: (unlock f6-2f f6-3f key0-3 shape0)
35.570: (putdown f6-2f key1-2)
35.673: (move f5-2f f6-2f)
35.724: (move f6-2f f5-2f)
35.762: (move f5-2f f6-2f)
35.832: (move f6-2f f7-2f)
35.844: (move f5-2f f6-2f)
35.936: (move f6-2f f7-2f)
35.948: (pickup f5-1f key2-1)
36.001: (putdown f6-2f key0-3)
36.341: (pickup f5-1f key2-1)
36.370: (move f5-0f f6-0f)
36.370: (move f6-1f f6-0f)
36.685: (pickup f5-1f key2-1)
36.748: (pickup f5-1f key2-1)
36.796: (pickup-and-loose f6-1f key2-3 key1-2)
37.088: (move f5-2f f5-1f)
37.223: (move f6-2f f6-1f)
37.440: (putdown f5-0f key1-2)
37.458: (move f7-2f f7-1f)
33.191: (pickup f7-1f key0-0)
35.648: (move f6-2f f6-3f)
35.827: (putdown f6-2f key0-3)
36.055: (move f6-2f f7-2f)
36.248: (pickup-and-loose f5-2f key0-3 key1-2)
36.253: (unlock f7-2f f7-1f key1-2 shape1)
36.275: (putdown f5-2f key1-2)
36.337: (move f5-2f f5-1f)
36.338: (pickup f5-1f key1-2)
36.338: (move f6-1f f5-1f)
36.379: (move f6-2f f7-2f)
36.444: (move f6-2f f5-2f)
36.446: (putdown f7-2f key1-2)
36.448: (move f6-2f f7-2f)
36.478: (move f6-2f f7-2f)
36.576: (pickup f5-1f key2-1)
36.673: (move f6-2f f7-2f)
36.676: (putdown f7-2f key0-3)
36.689: (pickup-and-loose f6-1f key2-3 key1-2)
36.699: (move f6-1f f6-0f)
33.143: (move f7-1f f7-2f)
33.211: (move f7-1f f6-1f)
34.625: (move f7-1f f7-0f)
35.008: (move f5-2f f6-2f)
35.719: (move f5-2f f6-2f)
35.743: (move f7-2f f6-2f)
35.926: (move f7-2f f6-2f)
36.266: (putdown f6-3f key0-3)
36.292: (move f7-2f f6-2f)
36.370: (move f5-2f f5-1f)
36.465: (move f6-2f f6-3f)
36.592: (putdown f7-2f key1-2)
36.607: (move f5-2f f5-3f)
36.607: (move f6-3f f5-3f)
36.713: (move f6-0f f5-0f)
36.714: (move f5-1f f5-0f)
36.732: (move f6-1f f6-2f)
36.846: (move f5-2f f5-1f)
36.909: (putdown f7-2f key0-3)
37.003: (move f6-2f f7-2f)
33.042: (move f7-2f f6-2f)
33.042: (move f6-1f f6-2f)
33.266: (move f7-2f f7-3f)
34.175: (move f6-1f f5-1f)
34.522: (move f6-1f f6-0f)
34.522: (move f7-0f f6-0f)
34.728: (unlock f6-2f f6-3f key0-3 shape0)
35.315: (putdown f6-1f key0-0)
35.607: (move f7-2f f6-2f)
35.661: (move f6-3f f6-2f)
35.845: (move f6-2f f7-2f)
35.969: (putdown f6-2f key0-3)
36.251: (pickup-and-loose f5-1f key1-2 key0-3)
36.345: (move f6-2f f7-2f)
36.385: (pickup-and-loose f6-1f key2-3 key0-0)
36.520: (move f6-2f f5-2f)
36.597: (move f6-3f f5-3f)
36.642: (move f5-3f f5-4f)
36.667: (move f6-3f f5-3f)
36.686: (pickup-and-loose f5-1f key2-1 key0-3)
32.830: (unlock f6-2f f6-3f key0-0 shape0)
33.169: (pickup-and-loose f5-1f key2-1 key0-0)
33.254: (unlock f7-3f f6-3f key0-0 shape0)
33.473: (move f7-3f f7-4f)
34.054: (move f6-2f f5-2f)
34.054: (move f5-1f f5-2f)
34.375: (move f6-0f f5-0f)
34.375: (move f5-1f f5-0f)
35.137: (move f5-1f f4-1f)
35.182: (putdown f7-3f key0-0)
35.478: (move f5-1f f5-2f)
35.645: (move f6-2f f6-3f)
35.724: (move f6-1f f6-2f)
35.774: (putdown f6-2f key0-3)
35.850: (move f6-2f f6-3f)
35.920: (move f6-1f f7-1f)
35.966: (move f6-2f f7-2f)
36.056: (move f6-1f f6-2f)
36.194: (move f6-2f f5-2f)
36.200: (move f5-4f f5-5f)
33.166: (move f7-4f f7-5f)
33.195: (move f7-3f f6-3f)
33.195: (move f6-2f f6-3f)
33.262: (move f6-2f f7-2f)
33.263: (move f7-3f f7-2f)
33.372: (move f6-2f f6-1f)
33.556: (move f7-3f f7-4f)
34.035: (unlock f4-1f f3-1f key0-0 shape0)
34.075: (move f5-1f f5-2f)
34.201: (move f5-2f f6-2f)
34.266: (move f6-2f f5-2f)
34.432: (move f5-1f f5-0f)
34.435: (move f5-2f f5-3f)
34.839: (move f5-1f f6-1f)
35.139: (move f5-2f f5-3f)
35.217: (putdown f7-3f key0-0)
35.336: (move f4-1f f4-0f)
35.336: (move f5-0f f4-0f)
35.341: (move f5-1f f4-1f)
35.775: (pickup-and-loose f5-2f key1-2 key0-3)
32.361: (move f6-3f f5-3f)
32.362: (move f5-2f f5-3f)
32.362: (unlock f5-3f f6-3f key0-0 shape0)
32.732: (move f6-1f f6-2f)
32.732: (move f5-2f f6-2f)
32.787: (move f5-3f f5-4f)
32.957: (move f7-5f f6-5f)
33.322: (move f6-1f f7-1f)
33.476: (move f7-4f f7-5f)
33.556: (move f7-2f f7-1f)
33.556: (move f6-1f f7-1f)
33.979: (move f5-2f f5-3f)
33.998: (move f4-1f f3-1f)
34.237: (move f5-2f f6-2f)
34.290: (move f4-1f f5-1f)
34.293: (move f5-2f f5-1f)
34.294: (move f6-1f f5-1f)
34.345: (move f6-2f f6-3f)
34.345: (move f5-3f f6-3f)
34.356: (move f5-0f f6-0f)
32.512: (move f5-3f f5-4f)
32.593: (move f5-3f f5-4f)
