/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
150.734: (pickup-and-loose f4-0f key0-4 key3-6)
150.859: (move f3-3f f3-2f)
151.102: (move f3-3f f3-2f)
146.472: (move f4-1f f3-1f)
146.472: (move f3-2f f3-1f)
146.574: (move f4-2f f3-2f)
146.575: (move f3-3f f3-2f)
146.759: (move f4-2f f4-1f)
146.869: (move f3-3f f2-3f)
148.041: (move f4-1f f5-1f)
148.042: (move f5-2f f5-1f)
148.148: (move f4-2f f5-2f)
148.543: (move f4-0f f4-1f)
148.555: (move f4-4f f5-4f)
148.591: (move f4-1f f3-1f)
148.767: (move f4-1f f4-0f)
148.824: (move f4-2f f4-1f)
148.916: (move f4-1f f4-2f)
148.957: (move f4-4f f4-5f)
149.031: (move f2-3f f2-2f)
149.038: (move f3-2f f2-2f)
149.365: (move f4-5f f3-5f)
150.182: (move f4-2f f3-2f)
146.822: (move f4-1f f4-2f)
146.903: (move f3-1f f3-2f)
146.906: (move f4-2f f3-2f)
147.187: (unlock f5-1f f5-0f key2-3 shape2)
147.191: (move f3-2f f3-1f)
147.193: (move f4-1f f3-1f)
148.275: (move f4-2f f4-3f)
148.782: (unlock f4-0f f5-0f key2-3 shape2)
148.931: (move f4-1f f3-1f)
148.973: (move f4-1f f3-1f)
149.017: (move f4-0f f3-0f)
149.019: (move f3-1f f3-0f)
149.064: (move f4-1f f4-0f)
149.187: (move f4-1f f5-1f)
149.189: (move f5-2f f5-1f)
149.259: (move f4-2f f5-2f)
149.711: (pickup-and-loose f4-2f key3-6 key0-4)
149.781: (move f3-2f f2-2f)
149.782: (move f2-3f f2-2f)
149.814: (move f5-4f f6-4f)
146.392: (move f5-1f f4-1f)
146.396: (move f4-0f f4-1f)
146.841: (move f4-3f f4-4f)
146.948: (pickup-and-loose f4-3f key2-3 key0-4)
147.944: (move f4-2f f3-2f)
148.251: (move f3-1f f3-2f)
148.253: (move f4-2f f3-2f)
148.323: (unlock f5-1f f5-0f key2-3 shape2)
148.400: (move f5-1f f5-2f)
148.864: (move f3-1f f3-0f)
148.867: (move f4-0f f3-0f)
149.002: (move f4-3f f3-3f)
149.004: (move f3-2f f3-3f)
149.023: (move f4-0f f3-0f)
149.078: (unlock f4-0f f5-0f key2-3 shape2)
149.079: (move f5-1f f5-0f)
149.081: (move f4-2f f4-3f)
149.082: (move f4-0f f5-0f)
149.161: (move f4-2f f4-1f)
149.204: (move f3-0f f2-0f)
145.823: (move f4-4f f5-4f)
146.577: (move f4-1f f3-1f)
146.577: (move f3-0f f3-1f)
146.766: (move f4-0f f4-1f)
146.767: (move f5-1f f4-1f)
147.053: (move f4-3f f4-2f)
147.325: (move f4-3f f3-3f)
147.678: (move f3-3f f2-3f)
147.701: (move f4-3f f4-4f)
147.941: (pickup-and-loose f4-3f key2-3 key0-4)
148.038: (move f5-1f f5-2f)
148.109: (move f4-1f f4-2f)
148.110: (move f5-2f f4-2f)
148.120: (move f4-3f f4-4f)
148.288: (move f4-4f f4-5f)
148.758: (move f3-0f f2-0f)
148.872: (move f4-0f f3-0f)
148.951: (move f5-1f f5-0f)
148.952: (move f4-0f f5-0f)
149.361: (move f3-0f f2-0f)
145.146: (move f4-3f f4-2f)
145.245: (move f4-2f f3-2f)
145.246: (move f3-3f f3-2f)
145.250: (move f4-1f f4-2f)
145.258: (move f5-2f f4-2f)
145.421: (putdown f5-4f key0-4)
145.742: (move f3-3f f2-3f)
146.619: (move f4-2f f4-1f)
146.820: (move f4-4f f5-4f)
147.128: (move f4-2f f5-2f)
147.297: (move f4-1f f3-1f)
147.299: (move f3-0f f3-1f)
147.482: (move f4-4f f5-4f)
147.607: (move f5-4f f6-4f)
147.923: (move f4-4f f4-5f)
148.022: (move f4-2f f3-2f)
148.024: (move f3-1f f3-2f)
148.345: (move f5-4f f5-5f)
148.346: (move f4-5f f5-5f)
148.920: (move f3-0f f2-0f)
145.173: (move f5-4f f4-4f)
145.977: (move f5-4f f6-4f)
146.482: (putdown f5-4f key0-4)
146.576: (move f4-2f f3-2f)
146.581: (move f3-1f f3-2f)
146.584: (move f4-2f f3-2f)
146.770: (move f4-2f f4-1f)
146.824: (move f3-2f f3-1f)
146.831: (move f4-1f f3-1f)
147.826: (move f2-3f f2-2f)
147.827: (move f3-2f f2-2f)
147.959: (move f4-2f f4-3f)
148.052: (move f5-4f f5-5f)
148.176: (move f4-2f f5-2f)
148.274: (move f5-4f f6-4f)
148.544: (move f5-2f f5-1f)
148.546: (move f4-1f f5-1f)
148.936: (move f3-2f f2-2f)
149.059: (move f5-4f f5-5f)
149.065: (move f5-4f f6-4f)
144.835: (move f4-4f f4-3f)
145.632: (move f4-4f f4-5f)
145.638: (move f5-5f f4-5f)
146.470: (move f5-4f f4-4f)
146.588: (move f5-4f f6-4f)
146.705: (move f5-5f f6-5f)
146.708: (move f6-4f f6-5f)
146.838: (move f5-5f f5-6f)
147.186: (move f4-1f f3-1f)
147.187: (move f3-2f f3-1f)
147.387: (move f6-4f f6-3f)
147.517: (move f6-4f f7-4f)
147.743: (unlock f5-1f f5-0f key2-3 shape2)
148.728: (move f5-4f f5-5f)
148.816: (move f6-4f f6-5f)
148.901: (move f2-2f f1-2f)
148.954: (move f4-3f f4-4f)
148.968: (move f4-1f f4-0f)
148.975: (move f4-3f f3-3f)
148.978: (move f3-2f f3-3f)
140.316: (pickup f4-3f key2-3)
144.871: (move f4-3f f4-2f)
145.114: (move f4-3f f3-3f)
145.381: (move f6-5f f7-5f)
145.382: (move f7-4f f7-5f)
145.682: (move f4-4f f4-3f)
146.551: (move f5-1f f4-1f)
146.712: (move f5-5f f4-5f)
146.713: (move f4-4f f4-5f)
146.745: (move f3-3f f2-3f)
146.995: (move f5-1f f5-2f)
147.125: (move f6-5f f7-5f)
147.512: (move f6-3f f6-2f)
147.514: (move f5-5f f6-5f)
147.517: (move f6-4f f6-5f)
147.651: (move f5-5f f5-6f)
147.816: (move f6-3f f7-3f)
147.817: (move f7-4f f7-3f)
147.922: (move f6-5f f6-6f)
147.923: (move f5-6f f6-6f)
139.780: (move f4-3f f4-2f)
140.195: (pickup f4-2f key3-6)
141.337: (pickup f4-3f key2-3)
141.398: (move f4-3f f4-4f)
141.662: (move f4-3f f3-3f)
142.957: (move f3-3f f3-2f)
142.959: (move f4-2f f3-2f)
142.970: (move f4-3f f4-2f)
143.415: (move f3-3f f2-3f)
144.532: (move f4-2f f4-1f)
145.106: (move f4-2f f5-2f)
145.109: (move f6-2f f5-2f)
145.282: (move f7-3f f8-3f)
145.331: (move f7-5f f8-5f)
146.189: (move f6-5f f7-5f)
146.374: (move f6-6f f7-6f)
146.382: (move f7-5f f7-6f)
146.779: (move f4-3f f3-3f)
146.895: (move f4-1f f3-1f)
147.118: (move f4-1f f4-2f)
138.430: (move f4-3f f4-2f)
139.439: (move f3-3f f3-2f)
139.440: (move f4-2f f3-2f)
139.792: (move f4-2f f4-1f)
140.036: (move f4-2f f5-2f)
140.038: (move f3-3f f2-3f)
140.240: (move f4-2f f3-2f)
141.438: (move f4-2f f4-3f)
141.529: (move f4-2f f4-1f)
141.939: (move f4-4f f5-4f)
142.082: (move f4-2f f5-2f)
142.368: (pickup-and-loose f4-2f key3-6 key2-3)
142.416: (move f4-4f f4-5f)
142.688: (move f4-3f f4-4f)
142.914: (pickup f2-3f key4-4)
143.019: (pickup f2-3f key0-5)
143.064: (move f4-3f f3-3f)
143.117: (putdown f4-2f key2-3)
143.260: (move f8-5f f9-5f)
143.289: (move f8-3f f9-3f)
138.885: (pickup-and-loose f4-3f key2-3 key3-6)
139.379: (move f4-2f f4-1f)
139.447: (move f3-2f f3-1f)
139.447: (move f4-1f f3-1f)
139.949: (move f2-3f f2-2f)
139.950: (move f3-2f f2-2f)
140.023: (move f4-2f f3-2f)
140.028: (move f3-3f f3-2f)
140.262: (move f3-3f f2-3f)
140.607: (move f5-4f f6-4f)
140.679: (move f4-1f f5-1f)
140.679: (move f5-2f f5-1f)
140.815: (move f4-2f f5-2f)
141.148: (move f4-1f f4-0f)
141.352: (move f5-2f f6-2f)
141.682: (move f2-3f f1-3f)
141.868: (move f4-2f f3-2f)
141.939: (move f4-3f f4-4f)
142.027: (putdown f4-3f key3-6)
142.056: (move f4-2f f4-1f)
137.731: (move f4-3f f4-2f)
138.270: (move f4-4f f4-5f)
138.952: (move f4-1f f3-1f)
138.953: (move f3-2f f3-1f)
139.560: (move f4-3f f4-4f)
139.856: (move f4-3f f3-3f)
140.046: (unlock f5-1f f5-0f key2-3 shape2)
140.132: (move f4-1f f4-0f)
140.401: (move f4-1f f5-1f)
140.403: (move f5-2f f5-1f)
140.544: (unlock f4-0f f5-0f key2-3 shape2)
140.809: (move f6-4f f6-5f)
140.852: (move f2-2f f1-2f)
140.857: (move f1-3f f1-2f)
141.027: (move f2-2f f2-1f)
141.027: (move f6-4f f6-3f)
141.027: (move f3-1f f2-1f)
141.031: (move f6-2f f6-3f)
141.217: (move f4-3f f4-2f)
141.319: (unlock f6-2f f7-2f key2-3 shape2)
137.594: (move f3-3f f2-3f)
137.822: (move f4-2f f3-2f)
137.823: (move f3-3f f3-2f)
139.096: (move f4-2f f4-1f)
139.428: (move f6-5f f7-5f)
139.554: (move f4-4f f5-4f)
139.671: (move f4-2f f5-2f)
139.695: (move f4-4f f4-5f)
139.839: (unlock f5-1f f5-0f key2-3 shape2)
139.855: (move f5-1f f4-1f)
139.862: (move f4-0f f4-1f)
140.047: (move f4-0f f3-0f)
140.049: (move f3-1f f3-0f)
140.052: (move f6-2f f5-2f)
140.055: (move f5-1f f5-2f)
140.154: (unlock f4-0f f5-0f key2-3 shape2)
140.302: (move f4-5f f3-5f)
140.452: (move f6-2f f7-2f)
140.839: (move f3-1f f2-1f)
141.106: (move f6-2f f6-3f)
139.514: (move f5-2f f4-2f)
139.558: (move f5-1f f4-1f)
139.561: (move f4-0f f4-1f)
139.595: (move f5-4f f6-4f)
139.605: (move f4-1f f3-1f)
139.614: (move f3-2f f3-1f)
139.615: (move f4-1f f3-1f)
139.845: (move f5-2f f4-2f)
139.847: (move f4-1f f4-2f)
139.871: (move f7-5f f8-5f)
139.958: (move f2-1f f2-0f)
139.961: (move f3-0f f2-0f)
140.258: (move f4-0f f3-0f)
140.310: (move f5-1f f5-0f)
140.311: (move f4-0f f5-0f)
140.347: (move f6-3f f6-4f)
140.435: (move f5-2f f5-1f)
140.499: (move f7-5f f7-6f)
140.539: (move f2-3f f2-2f)
140.539: (move f3-2f f2-2f)
138.081: (move f8-5f f9-5f)
138.762: (move f4-1f f4-2f)
139.050: (move f4-2f f3-2f)
139.341: (move f3-0f f3-1f)
139.343: (move f4-1f f3-1f)
139.408: (move f4-2f f4-1f)
139.409: (move f5-1f f4-1f)
139.464: (unlock f8-5f f8-4f key2-3 shape2)
139.621: (move f3-1f f3-2f)
139.622: (move f4-2f f3-2f)
139.797: (unlock f5-1f f5-0f key2-3 shape2)
139.919: (move f4-2f f4-3f)
140.297: (move f3-0f f2-0f)
140.393: (move f4-2f f4-3f)
140.415: (move f6-4f f6-5f)
140.454: (move f7-6f f7-7f)
140.587: (move f6-4f f6-5f)
140.685: (move f5-0f f6-0f)
140.917: (move f2-2f f1-2f)
141.000: (move f3-1f f2-1f)
138.216: (move f8-5f f9-5f)
138.244: (move f9-5f f10-5f)
138.255: (move f8-5f f8-4f)
139.048: (move f3-2f f3-1f)
139.049: (move f4-1f f3-1f)
139.154: (move f6-5f f7-5f)
139.182: (move f9-5f f9-6f)
139.206: (move f6-5f f7-5f)
139.412: (move f8-5f f7-5f)
139.476: (move f5-1f f4-1f)
139.556: (move f3-2f f2-2f)
139.598: (move f9-5f f9-4f)
140.027: (move f3-1f f3-2f)
140.030: (move f4-2f f3-2f)
140.074: (move f5-1f f5-2f)
140.144: (move f3-2f f2-2f)
140.696: (move f4-2f f5-2f)
140.706: (move f7-7f f8-7f)
140.752: (move f4-1f f4-0f)
140.799: (move f1-2f f1-3f)
137.827: (move f9-4f f9-3f)
138.652: (move f9-5f f10-5f)
139.117: (move f8-4f f8-3f)
139.214: (move f4-1f f3-1f)
139.272: (move f7-5f f8-5f)
139.290: (move f9-6f f10-6f)
139.292: (move f10-5f f10-6f)
139.391: (move f8-4f f7-4f)
139.391: (move f7-5f f7-4f)
139.439: (move f10-5f f10-4f)
139.442: (move f9-4f f10-4f)
139.478: (move f7-5f f8-5f)
139.506: (move f9-5f f9-6f)
139.581: (move f5-2f f4-2f)
139.584: (move f4-1f f4-2f)
139.594: (move f8-4f f9-4f)
139.594: (move f9-5f f9-4f)
139.596: (unlock f9-4f f8-4f key2-3 shape2)
139.634: (move f10-5f f11-5f)
139.638: (move f2-2f f2-3f)
137.494: (move f8-5f f9-5f)
137.694: (move f8-5f f9-5f)
138.036: (move f8-3f f9-3f)
138.038: (move f9-4f f9-3f)
138.580: (move f10-4f f10-3f)
138.580: (move f9-3f f10-3f)
138.873: (unlock f8-5f f8-4f key2-3 shape2)
139.085: (unlock f8-5f f8-4f key2-3 shape2)
139.239: (move f4-2f f3-2f)
139.240: (move f3-1f f3-2f)
139.265: (move f9-3f f9-2f)
139.422: (move f11-5f f11-4f)
139.424: (move f10-4f f11-4f)
139.529: (move f10-5f f10-4f)
139.535: (move f9-4f f10-4f)
139.604: (move f9-6f f10-6f)
139.605: (move f10-5f f10-6f)
139.726: (move f9-3f f8-3f)
139.935: (move f10-5f f11-5f)
139.998: (move f4-2f f4-3f)
137.626: (move f8-5f f9-5f)
137.658: (move f9-5f f10-5f)
137.685: (move f8-5f f8-4f)
137.825: (move f8-5f f9-5f)
137.847: (move f9-5f f10-5f)
138.021: (move f8-5f f8-4f)
138.595: (move f9-5f f9-6f)
138.788: (move f9-5f f9-6f)
138.993: (move f9-3f f10-3f)
138.998: (move f10-4f f10-3f)
139.162: (move f8-5f f7-5f)
139.194: (move f8-5f f7-5f)
139.208: (move f9-5f f9-4f)
139.363: (move f9-5f f9-4f)
139.439: (move f9-2f f9-1f)
139.622: (move f9-3f f9-2f)
139.752: (move f11-5f f11-4f)
139.753: (move f10-4f f11-4f)
139.753: (move f3-2f f2-2f)
140.369: (move f10-6f f11-6f)
137.240: (move f9-4f f9-3f)
137.590: (move f9-4f f9-3f)
138.071: (move f9-5f f10-5f)
138.260: (move f9-5f f10-5f)
138.550: (move f8-4f f8-3f)
138.718: (move f9-6f f10-6f)
138.718: (move f10-5f f10-6f)
138.805: (move f8-4f f7-4f)
138.808: (move f7-5f f7-4f)
138.897: (move f10-5f f10-6f)
138.898: (move f9-6f f10-6f)
138.925: (move f9-5f f9-6f)
139.031: (move f10-5f f10-4f)
139.038: (move f9-4f f10-4f)
139.048: (move f10-5f f11-5f)
139.118: (move f9-5f f9-6f)
139.122: (move f8-4f f8-3f)
139.204: (move f10-5f f10-4f)
139.205: (unlock f9-4f f8-4f key2-3 shape2)
139.206: (move f9-5f f9-4f)
137.445: (move f8-3f f9-3f)
137.798: (move f9-4f f9-3f)
137.802: (move f8-3f f9-3f)
137.997: (move f9-3f f10-3f)
138.002: (move f10-4f f10-3f)
138.202: (move f9-3f f10-3f)
138.208: (move f10-4f f10-3f)
138.682: (move f9-3f f9-2f)
138.833: (move f11-5f f11-4f)
138.835: (move f10-4f f11-4f)
139.025: (move f10-5f f10-6f)
139.028: (move f9-6f f10-6f)
139.036: (move f10-4f f11-4f)
139.124: (move f9-4f f10-4f)
139.127: (move f10-5f f10-4f)
139.145: (move f9-3f f8-3f)
139.214: (move f10-5f f10-6f)
139.214: (move f9-6f f10-6f)
139.294: (move f10-5f f10-4f)
139.330: (move f9-3f f9-2f)
138.409: (move f9-3f f10-3f)
138.415: (move f10-4f f10-3f)
138.620: (move f9-3f f10-3f)
138.620: (move f10-4f f10-3f)
139.038: (move f9-3f f9-2f)
139.151: (move f9-2f f9-1f)
139.168: (move f10-4f f11-4f)
139.205: (move f9-2f f9-1f)
139.236: (move f11-4f f11-5f)
139.358: (move f9-3f f9-4f)
139.362: (move f10-4f f9-4f)
139.368: (move f10-4f f11-4f)
139.683: (move f9-3f f9-2f)
139.835: (move f9-2f f10-2f)
139.836: (move f10-3f f10-2f)
139.970: (move f10-6f f11-6f)
140.114: (move f10-6f f11-6f)
140.219: (move f9-2f f10-2f)
140.220: (move f10-3f f10-2f)
140.441: (move f11-4f f12-4f)
138.741: (move f9-1f f10-1f)
138.742: (move f10-2f f10-1f)
138.936: (move f9-1f f10-1f)
138.939: (move f10-2f f10-1f)
139.221: (move f9-2f f9-1f)
139.343: (move f9-2f f9-1f)
139.356: (move f11-4f f11-5f)
139.364: (move f11-6f f11-5f)
139.535: (move f11-6f f11-5f)
139.538: (move f11-4f f11-5f)
139.978: (move f11-5f f11-6f)
140.059: (move f9-1f f8-1f)
140.156: (move f10-3f f10-2f)
140.158: (move f9-2f f10-2f)
140.371: (move f9-1f f8-1f)
140.534: (move f9-2f f10-2f)
140.540: (move f10-3f f10-2f)
140.743: (move f11-4f f12-4f)
140.829: (move f11-6f f11-7f)
140.913: (move f11-6f f11-7f)
138.955: (move f9-1f f10-1f)
138.956: (move f10-2f f10-1f)
139.152: (move f10-2f f10-1f)
139.154: (move f9-1f f10-1f)
139.667: (move f10-1f f11-1f)
139.872: (move f10-1f f11-1f)
140.026: (move f9-1f f8-1f)
140.345: (move f9-1f f8-1f)
140.642: (move f11-7f f10-7f)
140.728: (move f11-7f f10-7f)
140.741: (move f11-7f f12-7f)
140.760: (move f11-6f f11-7f)
140.867: (move f11-7f f12-7f)
140.868: (move f11-6f f12-6f)
141.170: (move f8-1f f8-0f)
141.202: (move f8-1f f8-0f)
141.240: (move f11-5f f12-5f)
141.245: (move f12-4f f12-5f)
141.272: (move f11-5f f12-5f)
141.425: (move f8-1f f8-2f)
138.962: (move f11-1f f12-1f)
139.114: (move f11-1f f12-1f)
139.789: (move f10-7f f9-7f)
139.870: (move f10-1f f11-1f)
139.996: (move f10-7f f9-7f)
140.035: (move f11-1f f11-0f)
140.080: (move f10-1f f11-1f)
140.220: (move f11-1f f11-0f)
140.577: (move f11-7f f10-7f)
140.716: (move f12-6f f12-7f)
140.718: (move f11-7f f12-7f)
140.928: (move f12-5f f12-4f)
140.993: (move f12-5f f12-6f)
140.994: (move f12-7f f12-6f)
141.033: (move f12-5f f12-6f)
141.036: (move f12-7f f12-6f)
141.103: (move f12-6f f12-5f)
141.145: (move f8-1f f8-0f)
141.178: (move f8-1f f8-0f)
141.206: (move f12-7f f12-8f)
138.930: (move f11-1f f12-1f)
139.083: (move f11-1f f12-1f)
139.736: (move f12-1f f13-1f)
139.764: (move f10-7f f9-7f)
139.812: (move f11-0f f12-0f)
139.813: (move f12-1f f12-0f)
139.904: (move f12-1f f13-1f)
139.977: (move f11-0f f12-0f)
139.980: (move f12-1f f12-0f)
140.239: (move f11-1f f11-0f)
140.424: (move f11-1f f11-0f)
140.426: (move f9-7f f8-7f)
140.470: (move f9-7f f8-7f)
140.576: (move f12-1f f12-2f)
140.639: (move f12-5f f12-4f)
140.779: (move f12-1f f12-2f)
141.207: (move f12-7f f12-8f)
141.317: (move f9-7f f9-8f)
141.441: (move f8-0f f7-0f)
141.488: (move f9-7f f9-8f)
139.514: (move f13-1f f13-2f)
139.519: (move f12-2f f13-2f)
139.700: (move f13-1f f13-2f)
139.710: (move f12-2f f13-2f)
139.951: (move f12-1f f13-1f)
140.009: (move f8-7f f7-7f)
140.028: (move f12-1f f12-0f)
140.029: (move f11-0f f12-0f)
140.110: (move f12-1f f13-1f)
140.177: (move f8-7f f7-7f)
140.186: (move f12-1f f12-0f)
140.187: (move f11-0f f12-0f)
140.304: (move f9-7f f8-7f)
140.537: (move f9-8f f9-9f)
140.557: (move f9-8f f9-9f)
140.581: (move f8-7f f8-8f)
140.581: (move f9-8f f8-8f)
140.732: (move f9-8f f8-8f)
140.734: (move f8-7f f8-8f)
140.759: (move f13-1f f13-0f)
139.722: (move f13-1f f13-2f)
139.908: (move f13-1f f13-2f)
140.052: (move f8-7f f7-7f)
140.071: (move f7-7f f7-6f)
140.197: (move f7-7f f7-6f)
140.324: (move f9-9f f9-10f)
140.517: (move f9-9f f9-10f)
140.601: (move f8-7f f8-8f)
140.916: (move f12-0f f13-0f)
140.918: (move f13-1f f13-0f)
140.937: (move f13-1f f13-0f)
140.941: (move f12-0f f13-0f)
141.058: (move f7-7f f6-7f)
141.230: (move f7-7f f6-7f)
141.313: (move f8-8f f8-9f)
141.313: (move f9-9f f8-9f)
141.484: (move f9-9f f8-9f)
141.486: (move f8-8f f8-9f)
141.530: (move f8-7f f8-6f)
142.400: (move f9-9f f10-9f)
138.654: (move f6-7f f6-8f)
138.758: (move f6-7f f6-8f)
139.151: (move f8-9f f8-10f)
139.151: (move f9-10f f8-10f)
139.340: (move f8-9f f8-10f)
139.341: (move f9-10f f8-10f)
140.097: (move f8-6f f7-6f)
140.100: (move f7-7f f7-6f)
140.314: (move f9-10f f9-11f)
140.323: (move f9-10f f10-10f)
140.339: (move f9-10f f10-10f)
140.339: (move f10-9f f10-10f)
140.485: (move f9-10f f9-11f)
140.731: (move f10-9f f11-9f)
140.776: (move f13-2f f12-2f)
140.986: (move f13-2f f12-2f)
141.117: (move f7-7f f6-7f)
141.328: (move f8-8f f9-8f)
141.337: (move f8-8f f8-9f)
141.431: (move f7-6f f8-6f)
138.197: (move f9-11f f9-12f)
138.245: (move f9-11f f9-12f)
138.748: (move f6-7f f6-8f)
139.142: (move f8-9f f8-10f)
139.399: (move f6-8f f6-9f)
139.404: (move f6-8f f6-9f)
139.614: (move f8-10f f8-11f)
139.615: (move f9-11f f8-11f)
139.768: (move f8-10f f8-11f)
139.776: (move f9-11f f8-11f)
139.984: (move f8-10f f7-10f)
140.080: (move f10-10f f10-11f)
140.087: (move f9-11f f10-11f)
140.176: (move f8-10f f7-10f)
140.218: (move f9-11f f10-11f)
140.224: (move f10-10f f10-11f)
140.396: (move f9-8f f9-9f)
140.396: (move f8-9f f9-9f)
141.347: (putdown f6-8f key2-3)
141.372: (pickup-and-loose f8-6f key1-4 key2-3)
137.772: (move f9-12f f8-12f)
137.775: (move f8-11f f8-12f)
137.861: (move f9-12f f8-12f)
137.865: (move f8-11f f8-12f)
138.221: (move f9-12f f9-13f)
138.344: (move f9-12f f9-13f)
138.563: (move f9-12f f10-12f)
138.564: (move f10-11f f10-12f)
138.646: (move f10-11f f10-12f)
138.646: (move f9-12f f10-12f)
139.168: (move f6-9f f6-10f)
139.171: (move f7-10f f6-10f)
139.288: (move f6-8f f6-9f)
139.320: (move f6-9f f6-10f)
139.320: (move f7-10f f6-10f)
139.614: (move f8-10f f8-11f)
139.697: (unlock f10-11f f11-11f key2-3 shape2)
139.893: (unlock f10-11f f11-11f key2-3 shape2)
139.974: (move f8-10f f7-10f)
139.994: (move f8-6f f9-6f)
137.647: (move f8-11f f8-12f)
138.003: (move f10-12f f10-13f)
138.006: (move f9-13f f10-13f)
138.122: (move f10-12f f10-13f)
138.122: (move f9-13f f10-13f)
138.217: (move f8-12f f8-13f)
138.217: (move f9-13f f8-13f)
138.381: (move f9-13f f8-13f)
138.382: (move f8-12f f8-13f)
138.613: (unlock f6-10f f5-10f key2-3 shape2)
138.760: (move f10-11f f11-11f)
138.762: (move f10-11f f10-12f)
138.785: (unlock f6-10f f5-10f key2-3 shape2)
138.828: (move f10-11f f11-11f)
138.859: (move f10-12f f11-12f)
138.928: (move f10-11f f10-12f)
139.113: (move f10-12f f11-12f)
139.190: (move f6-9f f6-10f)
139.192: (move f7-10f f6-10f)
139.881: (move f9-6f f9-5f)
137.749: (move f11-11f f12-11f)
137.859: (pickup-and-loose f8-13f key1-6 key2-3)
137.954: (move f11-11f f12-11f)
137.964: (pickup-and-loose f8-13f key1-6 key2-3)
138.040: (move f8-12f f9-12f)
138.244: (move f8-12f f8-13f)
138.347: (move f10-12f f10-13f)
138.349: (pickup-and-loose f8-13f key2-6 key2-3)
138.511: (move f10-12f f9-12f)
138.511: (pickup-and-loose f8-13f key2-6 key2-3)
138.547: (move f10-12f f10-13f)
138.618: (move f6-10f f5-10f)
138.635: (move f6-10f f5-10f)
138.641: (unlock f6-10f f5-10f key2-3 shape2)
138.704: (move f10-12f f9-12f)
