/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.219: (move f1-3f f2-3f)
63.535: (move f4-5f f5-5f)
63.631: (move f5-5f f5-4f)
56.301: (unlock f2-6f f2-5f key3-1 shape3)
56.301: (unlock f2-6f f2-7f key3-1 shape3)
57.772: (move f2-6f f3-6f)
58.413: (move f2-6f f2-5f)
59.085: (move f0-5f f0-4f)
59.514: (move f2-6f f1-6f)
59.727: (move f1-7f f2-7f)
59.727: (move f2-6f f2-7f)
60.430: (putdown f2-6f key3-1)
60.438: (move f2-6f f3-6f)
60.630: (move f2-6f f1-6f)
60.820: (putdown f2-6f key2-1)
60.888: (move f1-6f f0-6f)
60.968: (move f3-6f f3-7f)
61.258: (move f2-6f f1-6f)
61.587: (move f3-3f f2-3f)
61.635: (move f3-3f f3-2f)
61.734: (putdown f2-6f key3-1)
61.868: (move f5-5f f4-5f)
61.893: (move f0-5f f0-6f)
56.013: (move f2-6f f2-7f)
56.751: (move f2-6f f3-6f)
57.120: (pickup-and-loose f2-5f key2-2 key3-1)
57.344: (move f2-6f f2-5f)
58.498: (move f2-6f f1-6f)
58.671: (move f0-4f f1-4f)
58.926: (move f3-2f f3-1f)
59.042: (move f2-6f f2-5f)
59.233: (move f3-6f f3-7f)
59.372: (putdown f2-6f key3-1)
59.545: (move f2-6f f3-6f)
59.792: (move f2-3f f1-3f)
59.814: (move f0-4f f0-3f)
59.848: (unlock f3-7f f2-7f key3-1 shape3)
59.848: (move f2-7f f3-7f)
59.848: (move f3-6f f3-7f)
59.998: (unlock f3-7f f4-7f key3-1 shape3)
60.068: (move f1-6f f1-7f)
60.152: (move f0-6f f0-5f)
60.551: (move f0-6f f1-6f)
56.074: (pickup-and-loose f2-5f key2-2 key3-1)
56.131: (putdown f2-7f key3-1)
57.479: (move f1-6f f2-6f)
57.484: (move f2-5f f2-6f)
58.020: (move f2-6f f2-5f)
58.074: (move f1-4f f1-3f)
58.074: (move f0-3f f1-3f)
58.085: (unlock f3-7f f2-7f key3-1 shape3)
58.085: (move f2-7f f3-7f)
58.085: (move f3-6f f3-7f)
58.120: (unlock f3-7f f4-7f key3-1 shape3)
58.640: (move f2-6f f3-6f)
58.886: (unlock f3-7f f4-7f key3-1 shape3)
58.886: (unlock f3-7f f2-7f key3-1 shape3)
58.897: (unlock f1-7f f2-7f key3-1 shape3)
58.897: (move f2-7f f1-7f)
58.897: (move f1-6f f1-7f)
59.047: (move f0-5f f0-4f)
59.120: (move f3-1f f2-1f)
59.541: (putdown f2-5f key3-1)
54.765: (move f2-7f f2-6f)
56.451: (unlock f2-6f f2-7f key3-1 shape3)
56.460: (move f2-5f f2-6f)
56.997: (unlock f3-7f f4-7f key3-1 shape3)
56.997: (unlock f3-7f f2-7f key3-1 shape3)
57.027: (move f2-7f f3-7f)
57.183: (unlock f2-6f f2-5f key3-1 shape3)
57.485: (move f2-6f f3-6f)
57.498: (move f2-7f f1-7f)
57.769: (move f3-7f f3-6f)
57.838: (move f2-6f f3-6f)
58.165: (move f1-3f f1-2f)
59.239: (move f2-6f f1-6f)
59.375: (pickup-and-loose f3-7f key0-2 key3-1)
59.583: (move f1-3f f2-3f)
59.626: (move f3-7f f4-7f)
59.738: (move f3-7f f2-7f)
59.834: (putdown f3-7f key3-1)
59.849: (move f0-4f f1-4f)
60.018: (pickup-and-loose f3-7f key0-2 key3-1)
53.882: (move f2-6f f2-5f)
54.652: (move f2-6f f3-6f)
54.652: (move f3-7f f3-6f)
55.876: (move f3-7f f2-7f)
56.138: (unlock f2-6f f2-7f key3-1 shape3)
56.138: (unlock f2-6f f2-5f key3-1 shape3)
56.435: (move f1-7f f1-6f)
56.435: (move f2-6f f1-6f)
56.476: (move f2-6f f3-6f)
56.598: (pickup f3-7f key0-2)
56.750: (move f3-7f f3-6f)
56.882: (move f2-6f f3-6f)
57.387: (move f3-6f f2-6f)
57.446: (move f3-7f f3-6f)
57.513: (move f1-7f f0-7f)
57.572: (move f2-6f f3-6f)
57.574: (move f2-6f f2-7f)
57.709: (move f2-6f f2-7f)
57.786: (move f3-7f f3-6f)
58.188: (move f2-6f f1-6f)
54.186: (move f3-7f f3-6f)
54.760: (move f3-7f f2-7f)
56.106: (putdown f2-7f key3-1)
56.299: (move f3-6f f2-6f)
56.299: (move f2-7f f2-6f)
56.299: (unlock f2-6f f2-7f key3-1 shape3)
56.596: (move f2-6f f3-6f)
56.820: (move f2-6f f2-7f)
57.292: (move f3-6f f3-5f)
57.352: (move f2-7f f3-7f)
57.353: (move f3-6f f3-7f)
57.432: (unlock f3-6f f3-5f key0-2 shape0)
57.467: (putdown f2-7f key3-1)
57.477: (move f2-6f f2-5f)
57.498: (move f0-7f f0-6f)
57.498: (move f1-6f f0-6f)
57.513: (pickup f2-5f key2-2)
57.701: (putdown f3-6f key0-2)
57.889: (move f3-6f f2-6f)
58.258: (move f2-6f f2-5f)
53.774: (move f2-7f f2-6f)
53.774: (move f3-6f f2-6f)
54.277: (unlock f3-6f f3-5f key0-2 shape0)
54.544: (putdown f3-6f key0-2)
54.756: (move f2-7f f2-6f)
54.874: (move f2-7f f2-6f)
55.243: (move f2-5f f2-6f)
55.560: (putdown f2-7f key0-2)
55.805: (pickup-and-loose f2-7f key3-1 key0-2)
55.826: (move f2-7f f3-7f)
55.998: (pickup-and-loose f3-5f key2-1 key3-1)
56.098: (pickup-and-loose f2-5f key2-2 key3-1)
56.311: (move f2-7f f1-7f)
56.312: (unlock f3-7f f4-7f key3-1 shape3)
56.563: (putdown f2-7f key3-1)
56.689: (move f2-7f f3-7f)
56.821: (move f0-6f f0-5f)
56.988: (pickup-and-loose f2-5f key2-2 key3-1)
57.180: (move f2-6f f2-5f)
57.350: (move f2-5f f3-5f)
52.945: (move f2-6f f2-5f)
54.204: (move f2-6f f2-5f)
54.274: (move f3-6f f3-5f)
54.284: (move f3-6f f2-6f)
54.350: (putdown f3-6f key0-2)
54.379: (putdown f2-6f key0-2)
54.576: (move f2-7f f2-6f)
54.578: (move f2-7f f2-6f)
54.606: (move f3-6f f2-6f)
54.628: (move f2-6f f3-6f)
54.629: (move f3-7f f3-6f)
54.779: (move f3-7f f3-6f)
54.779: (move f2-6f f3-6f)
54.929: (move f1-7f f1-6f)
54.930: (move f2-6f f1-6f)
55.152: (move f2-6f f2-7f)
55.262: (pickup-and-loose f3-5f key2-1 key3-1)
55.283: (pickup f3-7f key0-2)
55.425: (move f0-5f f0-4f)
55.462: (move f2-5f f3-5f)
49.539: (pickup-and-loose f3-5f key2-1 key0-2)
52.879: (pickup-and-loose f2-5f key2-2 key0-2)
53.790: (move f2-6f f2-5f)
53.835: (move f3-6f f3-5f)
53.976: (putdown f2-5f key0-2)
54.011: (move f2-6f f2-5f)
54.154: (move f3-7f f3-6f)
54.234: (move f2-6f f2-5f)
54.269: (unlock f2-5f f3-5f key0-2 shape0)
54.270: (move f2-6f f2-5f)
54.270: (move f3-5f f2-5f)
54.283: (move f2-7f f3-7f)
54.409: (putdown f2-6f key0-2)
54.439: (move f0-4f f1-4f)
54.454: (move f3-6f f2-6f)
54.461: (move f2-6f f3-6f)
54.584: (move f3-5f f4-5f)
54.603: (move f3-7f f4-7f)
54.703: (move f2-6f f3-6f)
54.727: (move f3-7f f2-7f)
49.517: (unlock f3-5f f3-4f key2-1 shape2)
49.944: (move f3-5f f2-5f)
50.257: (move f3-5f f4-5f)
50.289: (move f3-5f f3-6f)
50.907: (pickup-and-loose f2-5f key2-2 key0-2)
53.225: (move f2-5f f2-6f)
53.757: (move f2-7f f2-6f)
53.758: (move f3-6f f2-6f)
54.238: (unlock f3-6f f3-5f key0-2 shape0)
54.346: (move f1-4f f1-3f)
54.378: (move f2-6f f3-6f)
54.525: (putdown f3-6f key0-2)
54.665: (move f3-6f f3-5f)
54.692: (putdown f4-5f key0-2)
54.730: (putdown f3-5f key2-1)
54.751: (move f2-6f f2-5f)
54.792: (move f2-5f f2-6f)
54.840: (putdown f2-5f key0-2)
54.863: (move f3-5f f4-5f)
54.989: (move f2-6f f2-5f)
49.823: (pickup f3-5f key2-1)
49.824: (move f3-6f f2-6f)
49.824: (move f2-5f f2-6f)
50.159: (move f3-5f f2-5f)
50.238: (move f3-5f f4-5f)
50.244: (move f3-5f f3-6f)
50.498: (move f3-5f f3-4f)
50.581: (pickup-and-loose f2-5f key2-2 key2-1)
50.650: (move f4-5f f5-5f)
50.979: (move f2-5f f3-5f)
51.093: (pickup f2-5f key2-2)
51.159: (pickup f2-5f key2-2)
51.193: (move f2-5f f2-6f)
52.155: (move f3-6f f3-7f)
53.164: (move f2-6f f2-5f)
53.745: (putdown f2-5f key2-1)
54.265: (move f3-6f f2-6f)
54.313: (putdown f3-6f key0-2)
54.319: (pickup-and-loose f3-5f key0-2 key2-1)
54.338: (move f2-5f f3-5f)
49.780: (unlock f3-5f f3-4f key2-1 shape2)
49.812: (move f3-6f f2-6f)
49.812: (move f2-5f f2-6f)
49.814: (move f3-5f f2-5f)
49.856: (pickup f3-5f key2-1)
50.274: (move f5-5f f5-6f)
50.285: (pickup-and-loose f3-5f key2-1 key2-2)
50.358: (move f3-5f f4-5f)
50.398: (unlock f5-5f f6-5f key2-1 shape2)
50.426: (move f2-5f f3-5f)
50.436: (move f3-5f f3-6f)
50.449: (move f3-7f f2-7f)
50.449: (move f2-6f f2-7f)
50.611: (move f3-5f f4-5f)
50.613: (move f2-5f f2-6f)
50.614: (move f2-6f f3-6f)
50.614: (move f3-5f f3-6f)
50.652: (move f4-5f f5-5f)
50.703: (move f2-6f f1-6f)
50.769: (move f2-5f f3-5f)
49.737: (move f3-5f f4-5f)
49.795: (move f3-5f f3-6f)
49.814: (unlock f3-5f f3-4f key2-1 shape2)
49.838: (move f3-6f f2-6f)
49.839: (move f2-5f f2-6f)
49.846: (move f3-5f f2-5f)
49.971: (move f3-5f f2-5f)
50.019: (move f3-5f f2-5f)
50.083: (move f5-5f f4-5f)
50.089: (pickup-and-loose f3-5f key2-1 key2-2)
50.231: (move f5-5f f5-6f)
50.254: (move f5-5f f5-6f)
50.316: (move f3-5f f4-5f)
50.347: (move f3-5f f4-5f)
50.395: (unlock f5-5f f6-5f key2-1 shape2)
50.406: (unlock f3-5f f3-4f key2-2 shape2)
50.409: (move f3-5f f3-6f)
50.436: (pickup-and-loose f2-5f key2-2 key2-1)
50.440: (move f3-5f f3-6f)
50.456: (unlock f3-5f f3-4f key2-1 shape2)
49.402: (move f4-5f f5-5f)
49.489: (move f4-5f f3-5f)
49.712: (move f3-5f f4-5f)
49.740: (move f3-5f f3-6f)
49.749: (move f3-5f f3-6f)
49.794: (move f3-5f f4-5f)
49.817: (move f3-6f f2-6f)
49.818: (move f2-5f f2-6f)
49.873: (move f2-5f f2-6f)
49.874: (move f3-6f f2-6f)
49.968: (move f3-5f f2-5f)
50.000: (move f3-5f f2-5f)
50.004: (move f3-5f f3-4f)
50.131: (move f5-5f f4-5f)
50.246: (move f3-5f f2-5f)
50.255: (unlock f3-5f f3-4f key2-1 shape2)
50.308: (move f3-5f f4-5f)
50.347: (move f3-6f f2-6f)
50.347: (move f2-5f f2-6f)
50.349: (move f5-5f f5-6f)
49.147: (unlock f5-5f f6-5f key2-1 shape2)
49.377: (move f4-5f f5-5f)
49.412: (move f4-5f f5-5f)
49.470: (unlock f3-5f f3-4f key2-1 shape2)
49.470: (move f4-5f f3-5f)
49.687: (move f3-5f f3-6f)
49.737: (move f3-5f f4-5f)
49.852: (move f2-5f f2-6f)
49.933: (move f3-4f f3-3f)
50.017: (move f3-5f f3-4f)
50.057: (move f5-5f f5-6f)
50.081: (move f3-5f f2-5f)
50.160: (move f3-5f f2-5f)
50.239: (move f3-5f f3-6f)
50.337: (move f2-5f f2-6f)
50.337: (move f3-6f f2-6f)
50.389: (move f2-5f f2-6f)
50.390: (move f3-6f f2-6f)
50.475: (move f2-6f f2-7f)
50.477: (move f2-6f f2-7f)
49.121: (unlock f5-5f f6-5f key2-1 shape2)
49.157: (unlock f5-5f f6-5f key2-1 shape2)
49.375: (move f4-5f f5-5f)
49.640: (move f5-5f f4-5f)
49.772: (move f3-6f f2-6f)
49.772: (move f2-5f f2-6f)
49.944: (move f3-4f f3-3f)
50.035: (move f5-5f f5-6f)
50.041: (move f5-5f f5-6f)
50.045: (move f3-3f f2-3f)
50.102: (move f5-5f f5-6f)
50.195: (move f3-5f f3-6f)
50.305: (move f3-5f f2-5f)
50.356: (move f2-5f f2-6f)
50.356: (move f3-6f f2-6f)
50.413: (move f2-6f f3-6f)
50.446: (move f3-5f f3-4f)
50.457: (move f2-6f f2-7f)
50.687: (pickup-and-loose f2-5f key2-2 key2-1)
50.697: (move f2-6f f1-6f)
48.758: (move f2-3f f1-3f)
49.119: (unlock f5-5f f6-5f key2-1 shape2)
49.570: (move f5-5f f4-5f)
49.728: (move f5-5f f4-5f)
49.763: (move f3-6f f2-6f)
49.763: (move f2-5f f2-6f)
50.017: (move f5-5f f5-6f)
50.027: (move f3-3f f2-3f)
50.060: (move f5-5f f5-6f)
50.079: (move f5-5f f5-6f)
50.149: (move f2-3f f2-2f)
50.365: (move f2-5f f3-5f)
50.394: (move f2-6f f2-7f)
50.452: (move f4-5f f3-5f)
50.554: (move f2-5f f2-6f)
50.651: (move f2-6f f1-6f)
50.775: (move f3-3f f3-2f)
50.916: (pickup-and-loose f2-5f key2-2 key2-1)
51.204: (move f3-4f f3-3f)
51.284: (move f5-6f f6-6f)
47.947: (move f3-2f f3-1f)
48.018: (move f2-2f f2-1f)
48.734: (move f2-3f f1-3f)
48.942: (move f2-2f f1-2f)
48.942: (move f1-3f f1-2f)
49.661: (move f5-5f f4-5f)
49.750: (move f3-5f f3-6f)
49.972: (move f3-5f f2-5f)
50.040: (move f5-5f f5-6f)
50.125: (move f1-3f f1-4f)
50.127: (move f3-2f f2-2f)
50.127: (move f2-3f f2-2f)
50.251: (move f4-5f f3-5f)
50.348: (move f2-5f f3-5f)
50.348: (unlock f3-5f f3-4f key2-2 shape2)
50.396: (move f1-3f f0-3f)
50.545: (move f2-5f f2-6f)
50.584: (move f2-6f f2-7f)
50.624: (move f4-5f f3-5f)
50.625: (unlock f3-5f f3-4f key2-1 shape2)
47.968: (move f2-1f f3-1f)
47.992: (move f3-1f f2-1f)
47.992: (move f2-2f f2-1f)
48.920: (move f2-2f f1-2f)
48.920: (move f1-3f f1-2f)
49.383: (move f1-2f f1-1f)
49.383: (move f2-1f f1-1f)
49.403: (putdown f1-2f key2-1)
49.694: (move f3-5f f3-6f)
49.698: (move f3-5f f3-6f)
49.847: (move f1-4f f0-4f)
49.847: (move f0-3f f0-4f)
49.917: (move f3-5f f2-5f)
49.950: (move f3-5f f3-4f)
50.131: (move f3-1f f4-1f)
50.151: (move f1-3f f1-4f)
50.201: (move f3-5f f2-5f)
50.299: (move f2-5f f2-6f)
50.299: (move f3-6f f2-6f)
50.372: (move f1-3f f0-3f)
49.173: (move f4-1f f5-1f)
49.369: (move f1-2f f1-1f)
49.369: (move f2-1f f1-1f)
49.379: (putdown f1-2f key2-1)
49.553: (move f1-2f f1-1f)
49.645: (move f1-2f f1-3f)
49.824: (move f0-3f f0-4f)
49.824: (move f1-4f f0-4f)
49.879: (move f3-4f f3-3f)
50.143: (move f3-1f f4-1f)
50.246: (move f1-1f f1-0f)
50.287: (move f3-6f f2-6f)
50.288: (move f2-5f f2-6f)
50.341: (move f2-5f f2-6f)
50.342: (move f3-6f f2-6f)
50.785: (move f3-1f f3-2f)
50.795: (move f1-2f f0-2f)
50.796: (move f0-3f f0-2f)
50.850: (pickup-and-loose f1-1f key1-0 key2-1)
50.900: (putdown f1-1f key2-1)
48.931: (move f5-1f f5-2f)
49.127: (move f5-1f f6-1f)
49.184: (move f4-1f f5-1f)
49.528: (move f1-2f f1-1f)
49.601: (pickup-and-loose f5-1f key0-1 key2-1)
49.619: (move f1-2f f1-3f)
49.777: (pickup f1-3f key2-0)
49.798: (move f1-1f f2-1f)
49.917: (move f1-3f f1-4f)
49.997: (move f3-3f f2-3f)
50.224: (move f1-1f f1-0f)
50.394: (move f5-1f f5-0f)
50.421: (move f1-3f f2-3f)
50.738: (move f3-3f f3-2f)
50.755: (move f1-3f f0-3f)
50.828: (pickup-and-loose f1-1f key1-0 key2-1)
50.862: (move f1-1f f1-2f)
50.876: (putdown f1-1f key2-1)
50.931: (move f0-4f f0-5f)
50.949: (move f1-1f f1-2f)
47.922: (move f3-2f f3-1f)
48.721: (move f2-3f f1-3f)
48.889: (unlock f6-1f f7-1f key2-1 shape2)
48.954: (move f5-1f f5-2f)
49.140: (move f5-1f f6-1f)
49.505: (move f1-3f f1-2f)
49.536: (move f1-3f f1-4f)
49.614: (pickup-and-loose f5-1f key0-1 key2-1)
49.641: (move f2-1f f3-1f)
49.686: (putdown f1-2f key1-0)
49.753: (pickup f1-3f key2-0)
49.765: (move f5-1f f6-1f)
49.770: (move f1-1f f2-1f)
49.841: (pickup f1-4f key3-0)
49.945: (move f1-3f f1-4f)
49.999: (move f5-1f f5-2f)
50.100: (move f3-2f f2-2f)
50.100: (move f2-3f f2-2f)
50.217: (move f5-2f f6-2f)
50.217: (move f6-1f f6-2f)
47.969: (move f2-2f f2-1f)
47.970: (move f3-1f f2-1f)
48.891: (move f2-2f f1-2f)
48.891: (move f1-3f f1-2f)
48.903: (unlock f6-1f f7-1f key2-1 shape2)
49.076: (pickup-and-loose f1-2f key2-1 key2-0)
49.284: (move f1-4f f1-3f)
49.350: (putdown f1-2f key2-0)
49.403: (move f6-1f f5-1f)
49.458: (move f1-2f f1-1f)
49.482: (move f1-3f f1-2f)
49.545: (move f1-3f f1-4f)
49.615: (move f2-1f f3-1f)
49.721: (move f1-2f f1-1f)
49.732: (putdown f1-4f key2-0)
49.743: (move f3-1f f4-1f)
49.766: (pickup-and-loose f1-4f key3-0 key2-0)
49.789: (move f5-1f f6-1f)
49.796: (pickup f1-4f key3-0)
49.931: (move f1-2f f1-3f)
47.461: (pickup f4-1f key1-3)
48.144: (move f4-1f f5-1f)
48.263: (pickup-and-loose f1-3f key2-0 key3-0)
48.296: (move f1-3f f1-2f)
48.431: (putdown f1-3f key3-0)
48.804: (move f1-2f f1-3f)
48.919: (move f5-1f f5-2f)
49.054: (pickup-and-loose f1-2f key2-1 key2-0)
49.100: (pickup f1-1f key2-1)
49.266: (move f1-4f f1-3f)
49.327: (putdown f1-2f key2-0)
49.386: (putdown f1-2f key2-1)
49.416: (move f6-1f f5-1f)
49.472: (move f1-3f f2-3f)
49.522: (move f1-2f f1-1f)
49.522: (move f2-1f f1-1f)
49.531: (move f1-4f f1-3f)
49.614: (move f1-2f f1-1f)
49.626: (putdown f1-1f key2-0)
49.697: (move f1-2f f1-1f)
45.647: (pickup f5-1f key0-1)
46.429: (pickup-and-loose f1-2f key2-1 key3-0)
46.721: (move f4-1f f5-1f)
47.428: (unlock f4-1f f4-2f key1-3 shape1)
47.881: (move f1-3f f1-2f)
47.970: (move f1-3f f1-2f)
47.993: (putdown f1-2f key3-0)
48.042: (move f1-1f f2-1f)
48.191: (move f1-3f f1-2f)
48.195: (move f1-2f f1-1f)
48.228: (move f1-1f f1-2f)
48.254: (pickup-and-loose f1-3f key2-0 key3-0)
48.275: (move f1-3f f1-2f)
48.415: (putdown f1-3f key3-0)
48.567: (move f4-1f f3-1f)
48.583: (move f2-3f f3-3f)
48.635: (putdown f1-3f key3-0)
48.644: (move f1-3f f2-3f)
48.743: (move f1-3f f2-3f)
48.781: (move f1-2f f1-3f)
44.498: (pickup-and-loose f5-1f key0-1 key1-3)
46.065: (move f5-1f f4-1f)
46.387: (pickup-and-loose f1-2f key2-1 key3-0)
46.400: (pickup-and-loose f1-2f key2-1 key3-0)
46.451: (move f1-2f f1-1f)
46.488: (move f5-1f f5-2f)
46.586: (move f5-1f f6-1f)
46.898: (putdown f5-1f key1-3)
46.914: (move f1-2f f2-2f)
46.938: (move f4-1f f5-1f)
47.378: (move f5-1f f5-0f)
47.382: (move f5-1f f6-1f)
47.386: (pickup f1-2f key2-1)
47.466: (pickup-and-loose f1-2f key2-1 key2-0)
47.473: (move f5-1f f5-2f)
47.538: (move f1-2f f1-3f)
47.578: (move f1-1f f2-1f)
47.641: (move f1-2f f1-1f)
47.732: (move f1-2f f1-1f)
47.800: (putdown f1-1f key3-0)
44.511: (move f1-1f f2-1f)
44.512: (move f2-2f f2-1f)
44.570: (move f5-1f f6-1f)
44.657: (move f5-1f f5-2f)
44.666: (move f5-1f f4-1f)
44.669: (pickup-and-loose f5-1f key0-1 key1-3)
45.249: (move f4-1f f3-1f)
45.982: (move f5-1f f5-0f)
46.170: (unlock f4-1f f4-0f key0-1 shape0)
46.477: (move f1-2f f1-1f)
46.482: (move f1-2f f1-1f)
46.496: (move f2-2f f3-2f)
46.705: (unlock f5-0f f4-0f key0-1 shape0)
46.737: (move f1-1f f1-0f)
46.874: (move f1-2f f2-2f)
46.887: (move f1-2f f2-2f)
47.046: (putdown f5-1f key1-3)
47.260: (move f1-1f f2-1f)
47.325: (move f1-3f f2-3f)
47.327: (move f2-2f f2-3f)
44.372: (move f3-1f f2-1f)
44.478: (move f2-2f f2-1f)
44.478: (move f1-1f f2-1f)
44.507: (move f2-1f f3-1f)
44.508: (move f3-2f f3-1f)
44.512: (move f1-1f f2-1f)
44.513: (move f2-2f f2-1f)
44.617: (move f5-1f f5-2f)
44.630: (unlock f4-1f f4-0f key0-1 shape0)
44.630: (move f5-1f f4-1f)
44.730: (move f5-1f f6-1f)
45.246: (move f4-1f f3-1f)
45.475: (unlock f5-0f f4-0f key0-1 shape0)
45.492: (move f5-2f f6-2f)
45.492: (move f6-1f f6-2f)
45.553: (move f4-1f f3-1f)
45.564: (move f4-1f f4-0f)
45.565: (move f5-0f f4-0f)
45.639: (move f4-1f f5-1f)
45.639: (move f5-0f f5-1f)
43.444: (unlock f2-1f f2-0f key0-1 shape0)
44.323: (move f3-1f f2-1f)
44.480: (move f2-1f f3-1f)
44.511: (move f2-1f f3-1f)
44.585: (unlock f4-1f f4-0f key0-1 shape0)
44.702: (move f5-0f f5-1f)
44.703: (move f4-1f f5-1f)
44.854: (move f3-1f f2-1f)
45.358: (move f2-1f f2-2f)
45.481: (move f5-2f f6-2f)
45.481: (move f6-1f f6-2f)
45.495: (move f4-1f f4-0f)
45.495: (move f5-0f f4-0f)
45.509: (move f4-1f f3-1f)
45.519: (move f4-1f f3-1f)
45.592: (move f3-1f f3-2f)
45.853: (move f3-1f f4-1f)
45.901: (move f5-2f f5-3f)
45.946: (move f5-0f f6-0f)
46.033: (move f5-2f f4-2f)
43.759: (unlock f2-1f f2-0f key0-1 shape0)
43.905: (move f2-2f f1-2f)
43.995: (move f2-1f f3-1f)
44.156: (move f2-1f f2-2f)
44.157: (unlock f2-1f f2-0f key0-1 shape0)
