/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.285: (unlock f8-2f f9-2f key4-2 shape4)
127.966: (move f3-6f f3-7f)
127.975: (move f4-6f f4-7f)
127.975: (move f3-7f f4-7f)
128.385: (move f7-2f f8-2f)
129.058: (move f3-6f f4-6f)
129.060: (move f4-5f f4-6f)
129.164: (move f3-7f f3-8f)
129.465: (move f7-3f f8-3f)
129.467: (move f8-2f f8-3f)
129.615: (putdown f5-5f key4-2)
129.636: (move f8-2f f8-1f)
129.863: (move f7-2f f7-3f)
130.170: (move f2-5f f2-6f)
130.170: (move f3-6f f2-6f)
130.494: (move f8-1f f7-1f)
130.500: (move f4-5f f5-5f)
130.746: (move f9-0f f8-0f)
130.747: (move f8-1f f8-0f)
131.095: (move f7-2f f7-1f)
126.133: (move f4-7f f5-7f)
126.643: (move f8-1f f9-1f)
127.394: (unlock f8-2f f9-2f key4-2 shape4)
128.088: (move f5-5f f4-5f)
128.102: (move f4-6f f4-7f)
128.104: (move f3-7f f4-7f)
128.455: (move f8-2f f7-2f)
128.515: (move f8-1f f8-0f)
128.615: (move f8-2f f9-2f)
128.694: (move f3-8f f3-9f)
129.099: (move f8-2f f8-3f)
129.272: (move f3-7f f3-8f)
129.577: (move f7-3f f8-3f)
129.580: (move f8-2f f8-3f)
129.657: (move f8-2f f8-1f)
129.748: (move f7-1f f7-0f)
129.751: (move f8-2f f8-1f)
129.754: (move f7-1f f8-1f)
129.764: (putdown f5-5f key4-2)
129.944: (move f3-8f f4-8f)
124.693: (move f3-9f f4-9f)
124.695: (move f4-8f f4-9f)
125.715: (move f8-1f f9-1f)
125.717: (unlock f9-1f f9-2f key4-2 shape4)
125.717: (move f9-2f f9-1f)
126.300: (move f5-7f f5-8f)
126.302: (move f4-8f f5-8f)
126.528: (move f4-7f f5-7f)
126.754: (move f8-1f f9-1f)
127.812: (move f4-5f f4-4f)
128.138: (move f8-0f f9-0f)
128.139: (move f9-1f f9-0f)
128.255: (move f5-5f f4-5f)
128.551: (move f8-2f f7-2f)
128.615: (move f8-1f f8-0f)
128.625: (move f8-1f f8-0f)
128.626: (move f7-0f f8-0f)
128.722: (move f8-2f f9-2f)
128.815: (move f3-8f f3-9f)
129.010: (move f3-9f f3-10f)
124.816: (move f3-9f f4-9f)
125.687: (move f4-9f f4-10f)
125.688: (move f3-10f f4-10f)
125.831: (unlock f9-1f f9-2f key4-2 shape4)
125.833: (move f9-2f f9-1f)
126.417: (move f5-7f f5-8f)
126.897: (move f4-4f f3-4f)
127.395: (move f5-8f f5-9f)
127.396: (move f4-9f f5-9f)
127.899: (move f8-0f f9-0f)
127.902: (move f9-1f f9-0f)
127.949: (move f4-5f f4-4f)
128.237: (move f8-0f f9-0f)
128.239: (move f9-1f f9-0f)
129.120: (move f3-9f f3-10f)
129.379: (move f7-2f f6-2f)
129.653: (move f4-4f f4-3f)
129.758: (move f8-0f f7-0f)
129.819: (move f4-5f f4-6f)
129.880: (move f7-2f f7-3f)
125.818: (move f3-10f f4-10f)
125.819: (move f4-9f f4-10f)
126.155: (move f4-10f f5-10f)
126.155: (move f5-9f f5-10f)
126.688: (move f5-9f f6-9f)
127.127: (move f4-4f f3-4f)
127.417: (move f4-3f f3-3f)
127.423: (move f3-4f f3-3f)
127.520: (move f5-8f f5-9f)
127.522: (move f4-9f f5-9f)
128.003: (move f9-1f f9-0f)
128.210: (move f4-6f f4-7f)
128.665: (pickup f4-3f key0-4)
129.189: (move f3-4f f2-4f)
129.216: (move f7-3f f8-3f)
129.763: (pickup-and-loose f5-9f key0-1 key4-2)
129.774: (move f9-1f f8-1f)
129.991: (move f4-4f f4-3f)
130.031: (move f5-8f f4-8f)
130.032: (move f4-9f f4-8f)
126.216: (move f5-9f f5-10f)
126.254: (move f5-9f f5-10f)
126.255: (move f4-10f f5-10f)
126.271: (move f5-9f f4-9f)
126.789: (move f5-9f f6-9f)
126.952: (move f4-3f f3-3f)
127.378: (move f4-3f f4-4f)
127.583: (move f4-3f f3-3f)
127.584: (move f3-4f f3-3f)
127.647: (move f5-9f f5-8f)
127.886: (putdown f5-10f key4-2)
127.963: (unlock f4-3f f5-3f key0-4 shape0)
128.557: (move f6-9f f7-9f)
128.645: (move f4-7f f5-7f)
128.648: (move f4-7f f3-7f)
128.715: (move f2-4f f2-5f)
128.730: (move f8-1f f8-0f)
128.733: (move f9-0f f8-0f)
128.745: (move f3-3f f3-2f)
129.018: (pickup f4-3f key0-4)
125.774: (move f5-10f f4-10f)
125.775: (move f4-9f f4-10f)
126.522: (move f3-3f f3-4f)
126.522: (move f4-4f f3-4f)
126.567: (move f5-10f f4-10f)
126.926: (move f4-3f f3-3f)
127.070: (move f4-3f f3-3f)
127.325: (move f5-8f f5-7f)
127.426: (move f5-10f f5-9f)
127.428: (move f4-3f f4-4f)
127.438: (move f5-7f f5-8f)
127.565: (move f4-3f f4-4f)
127.752: (move f4-4f f4-5f)
128.009: (putdown f5-10f key4-2)
128.010: (unlock f7-9f f8-9f key4-2 shape4)
128.100: (putdown f3-3f key0-4)
128.322: (unlock f4-3f f5-3f key0-4 shape0)
128.339: (move f3-3f f3-2f)
128.411: (putdown f4-4f key0-4)
128.432: (move f7-9f f7-10f)
122.979: (pickup f5-9f key0-1)
124.523: (move f5-9f f4-9f)
124.524: (move f4-10f f4-9f)
125.925: (move f5-9f f5-8f)
126.224: (move f3-3f f3-4f)
126.227: (move f4-4f f3-4f)
126.515: (move f5-7f f4-7f)
126.620: (move f3-3f f3-4f)
126.620: (move f4-4f f3-4f)
126.700: (move f5-10f f4-10f)
126.778: (move f7-9f f6-9f)
127.041: (move f4-3f f3-3f)
127.107: (move f4-4f f3-4f)
127.335: (move f3-3f f3-4f)
127.506: (move f4-4f f4-5f)
127.525: (putdown f3-4f key0-4)
127.548: (move f5-10f f5-9f)
127.578: (move f4-10f f3-10f)
127.603: (move f4-3f f4-4f)
127.743: (move f5-9f f6-9f)
122.625: (move f5-9f f4-9f)
123.117: (pickup f5-9f key0-1)
123.881: (move f5-9f f5-8f)
124.650: (move f4-10f f4-9f)
124.651: (move f5-9f f4-9f)
125.304: (move f5-9f f6-9f)
126.046: (move f5-9f f5-8f)
126.230: (move f5-9f f5-10f)
126.333: (move f4-4f f3-4f)
126.334: (move f3-3f f3-4f)
126.558: (move f5-8f f5-7f)
126.781: (move f4-7f f3-7f)
127.005: (move f4-7f f4-6f)
127.203: (move f3-4f f3-3f)
127.258: (putdown f3-4f key0-4)
127.554: (move f4-4f f4-5f)
127.560: (move f3-4f f3-3f)
127.563: (move f3-4f f4-4f)
127.590: (move f6-9f f5-9f)
127.622: (putdown f3-4f key0-4)
122.752: (move f5-9f f4-9f)
122.786: (move f4-9f f4-10f)
122.786: (move f5-10f f4-10f)
123.892: (move f5-8f f5-7f)
124.007: (move f5-9f f5-8f)
124.125: (pickup-and-loose f5-10f key4-2 key0-1)
124.877: (move f5-9f f4-9f)
125.194: (move f4-9f f3-9f)
125.418: (move f5-9f f6-9f)
125.606: (move f5-7f f4-7f)
125.980: (move f5-8f f4-8f)
125.980: (move f4-9f f4-8f)
126.339: (move f5-9f f5-10f)
126.352: (move f5-9f f5-10f)
126.438: (move f6-9f f7-9f)
126.484: (move f5-9f f5-8f)
127.051: (move f5-8f f5-7f)
127.366: (putdown f3-4f key0-4)
127.519: (move f5-10f f5-11f)
127.555: (move f3-4f f3-3f)
122.024: (move f5-10f f5-9f)
122.049: (move f5-10f f4-10f)
122.222: (move f4-8f f4-7f)
122.223: (move f5-7f f4-7f)
122.919: (move f4-9f f4-10f)
122.920: (move f5-10f f4-10f)
123.937: (move f4-8f f3-8f)
123.939: (move f3-9f f3-8f)
124.230: (pickup-and-loose f5-10f key4-2 key0-1)
124.383: (move f5-8f f5-7f)
124.448: (move f3-9f f3-10f)
124.449: (move f4-10f f3-10f)
125.158: (move f3-9f f2-9f)
125.322: (move f4-9f f3-9f)
125.423: (move f7-9f f7-10f)
125.504: (move f5-7f f6-7f)
125.718: (move f5-7f f4-7f)
125.767: (move f4-7f f3-7f)
125.868: (move f5-10f f4-10f)
125.868: (move f4-9f f4-10f)
122.147: (move f5-10f f5-9f)
122.169: (move f5-10f f4-10f)
122.345: (move f5-7f f4-7f)
122.364: (move f3-8f f3-7f)
122.364: (move f5-9f f4-9f)
122.364: (move f4-7f f3-7f)
122.364: (move f4-10f f4-9f)
123.329: (move f4-7f f4-6f)
123.721: (move f5-9f f5-8f)
124.058: (move f3-9f f3-8f)
124.115: (putdown f3-8f key0-1)
124.170: (move f4-10f f3-10f)
124.176: (move f5-9f f6-9f)
124.568: (move f4-10f f3-10f)
124.569: (move f3-9f f3-10f)
125.111: (move f3-8f f2-8f)
125.112: (move f2-9f f2-8f)
125.274: (move f3-9f f2-9f)
125.693: (move f5-7f f6-7f)
125.808: (move f6-7f f7-7f)
120.370: (move f7-7f f8-7f)
121.868: (move f5-8f f5-7f)
122.484: (move f5-9f f4-9f)
122.485: (move f4-10f f4-9f)
122.493: (move f4-7f f3-7f)
122.493: (move f3-8f f3-7f)
122.511: (move f3-8f f3-7f)
123.751: (move f4-7f f4-6f)
123.838: (move f5-9f f5-8f)
124.137: (move f6-9f f7-9f)
124.232: (putdown f3-8f key0-1)
124.265: (move f4-6f f4-5f)
124.267: (move f4-9f f3-9f)
124.270: (move f3-10f f3-9f)
124.279: (move f5-9f f6-9f)
124.281: (move f4-10f f3-10f)
124.482: (move f4-6f f3-6f)
124.482: (move f3-7f f3-6f)
124.877: (move f3-8f f3-9f)
124.918: (move f3-8f f2-8f)
122.217: (move f5-7f f4-7f)
122.235: (move f5-8f f5-7f)
122.297: (move f4-5f f4-4f)
122.462: (move f8-7f f8-6f)
122.542: (move f3-7f f4-7f)
122.623: (move f3-8f f3-7f)
122.662: (move f3-9f f4-9f)
123.067: (move f8-7f f9-7f)
123.090: (move f3-7f f3-6f)
123.304: (move f3-9f f3-8f)
123.363: (move f3-9f f3-10f)
123.595: (unlock f7-9f f8-9f key4-2 shape4)
123.765: (move f3-9f f2-9f)
123.765: (move f2-8f f2-9f)
124.097: (move f7-9f f7-10f)
124.242: (move f6-9f f7-9f)
124.339: (putdown f3-6f key0-1)
124.393: (move f4-9f f3-9f)
124.396: (move f3-10f f3-9f)
124.507: (move f4-6f f4-5f)
120.654: (pickup-and-loose f9-7f key3-4 key0-1)
121.448: (move f4-4f f3-4f)
121.809: (move f4-7f f3-7f)
121.811: (move f3-8f f3-7f)
122.138: (move f9-7f f9-8f)
122.300: (move f9-7f f9-6f)
122.303: (move f8-6f f9-6f)
122.347: (move f5-7f f4-7f)
122.463: (move f4-5f f4-4f)
122.494: (move f3-6f f3-7f)
122.646: (move f3-7f f4-7f)
122.716: (move f4-7f f4-6f)
123.007: (move f3-6f f4-6f)
123.196: (move f3-7f f3-6f)
123.230: (move f4-7f f4-6f)
123.230: (move f3-6f f4-6f)
123.313: (pickup f2-9f key4-4)
123.313: (pickup f2-9f key4-3)
123.414: (move f3-9f f3-8f)
123.584: (move f3-6f f2-6f)
118.189: (move f9-7f f8-7f)
119.649: (move f9-7f f9-8f)
120.080: (move f9-7f f9-6f)
120.692: (move f4-6f f4-7f)
120.694: (move f3-7f f4-7f)
121.205: (move f2-6f f2-5f)
121.592: (move f3-4f f3-3f)
121.666: (move f4-4f f3-4f)
121.930: (move f4-7f f3-7f)
121.931: (move f3-8f f3-7f)
122.521: (move f3-7f f3-8f)
122.669: (move f4-6f f4-5f)
122.919: (move f4-6f f4-5f)
123.031: (move f4-7f f4-6f)
123.114: (move f3-4f f2-4f)
123.632: (move f3-6f f4-6f)
123.632: (move f4-7f f4-6f)
123.686: (move f3-6f f2-6f)
124.098: (move f3-7f f3-6f)
124.099: (move f4-6f f3-6f)
120.374: (move f8-7f f8-6f)
120.375: (move f9-6f f8-6f)
120.492: (move f4-5f f4-4f)
121.311: (move f2-6f f2-5f)
121.504: (move f2-5f f2-4f)
121.698: (move f3-4f f3-3f)
121.867: (move f9-8f f10-8f)
122.149: (move f9-6f f10-6f)
122.519: (move f3-3f f3-2f)
122.708: (move f8-7f f8-8f)
122.708: (move f9-8f f8-8f)
122.818: (move f2-4f f2-5f)
122.847: (move f4-7f f5-7f)
122.864: (move f4-6f f4-5f)
122.871: (move f9-8f f9-9f)
123.152: (move f4-6f f4-5f)
123.265: (move f3-4f f2-4f)
123.569: (move f4-5f f4-4f)
123.671: (move f4-5f f5-5f)
123.929: (move f3-8f f3-9f)
119.790: (move f2-4f f3-4f)
119.790: (move f4-4f f3-4f)
120.096: (move f10-8f f10-9f)
120.097: (move f9-9f f10-9f)
120.619: (move f4-5f f4-4f)
121.045: (move f3-9f f4-9f)
121.578: (move f4-4f f3-4f)
121.640: (move f2-5f f2-4f)
122.445: (move f10-6f f10-5f)
122.502: (move f5-7f f5-8f)
122.540: (move f4-4f f4-3f)
122.679: (move f3-3f f3-2f)
122.943: (move f2-4f f2-5f)
123.227: (move f3-9f f3-10f)
123.762: (move f4-5f f4-4f)
123.817: (move f3-9f f2-9f)
123.893: (move f4-5f f5-5f)
123.966: (move f4-4f f4-3f)
124.189: (move f5-7f f6-7f)
124.439: (move f2-5f f3-5f)
119.821: (move f3-4f f3-3f)
119.822: (move f4-3f f3-3f)
120.003: (move f4-4f f3-4f)
120.004: (move f3-5f f3-4f)
120.004: (move f2-4f f3-4f)
120.091: (pickup f3-5f key2-1)
120.797: (move f3-4f f3-3f)
120.800: (move f4-3f f3-3f)
121.557: (pickup f4-3f key0-4)
121.791: (move f4-4f f3-4f)
122.293: (move f10-5f f10-4f)
122.543: (move f3-4f f2-4f)
122.965: (move f4-4f f4-3f)
122.983: (move f3-10f f4-10f)
122.984: (move f4-9f f4-10f)
123.172: (move f4-3f f4-2f)
123.187: (move f4-9f f5-9f)
123.189: (move f5-8f f5-9f)
123.358: (pickup f2-9f key4-4)
123.359: (pickup f2-9f key4-3)
117.304: (move f3-5f f3-4f)
118.429: (move f3-5f f2-5f)
119.227: (move f3-5f f3-6f)
119.321: (move f4-3f f3-3f)
119.917: (move f4-3f f3-3f)
119.918: (move f3-4f f3-3f)
120.077: (move f4-3f f4-4f)
120.777: (move f3-4f f3-3f)
120.865: (unlock f4-3f f5-3f key0-4 shape0)
120.912: (move f3-3f f3-2f)
120.912: (move f4-2f f3-2f)
121.607: (move f3-5f f4-5f)
121.647: (move f3-3f f3-2f)
121.761: (pickup f4-2f key3-1)
122.010: (pickup f4-3f key0-4)
122.260: (move f2-4f f2-5f)
122.684: (move f3-4f f2-4f)
122.694: (move f4-3f f4-2f)
123.276: (move f2-9f f3-9f)
123.277: (move f2-9f f3-9f)
116.237: (move f3-4f f3-3f)
117.673: (move f3-4f f2-4f)
117.673: (move f2-5f f2-4f)
118.478: (move f4-5f f4-4f)
118.482: (move f3-4f f4-4f)
119.112: (move f4-2f f3-2f)
119.263: (move f4-3f f3-3f)
119.383: (move f3-3f f3-4f)
119.383: (move f4-4f f3-4f)
119.392: (move f4-3f f3-3f)
119.755: (move f3-6f f3-7f)
120.121: (move f4-3f f4-4f)
120.170: (move f4-3f f4-4f)
120.455: (move f3-3f f3-2f)
120.455: (move f4-2f f3-2f)
120.487: (putdown f3-3f key0-4)
120.588: (move f3-9f f4-9f)
120.589: (move f3-9f f4-9f)
120.647: (move f3-6f f2-6f)
120.648: (move f2-5f f2-6f)
116.389: (move f3-3f f3-2f)
116.816: (unlock f2-4f f1-4f key2-1 shape2)
117.464: (move f3-2f f3-3f)
118.352: (move f3-7f f4-7f)
119.026: (move f4-4f f3-4f)
119.029: (move f3-3f f3-4f)
119.216: (move f3-3f f4-3f)
119.216: (move f4-4f f4-3f)
119.465: (move f4-4f f3-4f)
119.465: (move f3-3f f3-4f)
119.512: (move f3-7f f3-8f)
119.991: (move f3-3f f3-2f)
120.235: (move f3-3f f3-4f)
120.347: (move f3-7f f2-7f)
120.355: (move f2-6f f2-7f)
120.431: (putdown f3-4f key0-4)
120.455: (putdown f3-3f key0-4)
120.556: (move f3-3f f3-2f)
120.556: (move f3-3f f2-3f)
120.556: (move f2-4f f2-3f)
117.116: (move f2-4f f3-4f)
117.509: (move f3-3f f3-4f)
118.105: (move f2-4f f1-4f)
118.247: (move f2-4f f2-5f)
119.179: (move f2-3f f1-3f)
119.242: (move f3-2f f2-2f)
119.249: (move f2-3f f2-2f)
119.409: (pickup-and-loose f3-2f key3-1 key0-4)
119.417: (move f4-7f f5-7f)
119.461: (move f4-3f f4-2f)
119.462: (move f3-2f f4-2f)
119.807: (putdown f3-3f key3-1)
119.923: (move f3-3f f3-4f)
119.971: (move f3-4f f3-3f)
120.111: (putdown f3-4f key0-4)
120.136: (move f2-7f f2-8f)
120.137: (move f3-8f f2-8f)
120.153: (move f3-8f f3-9f)
120.237: (pickup-and-loose f3-8f key0-1 key2-1)
120.304: (move f3-4f f4-4f)
116.161: (unlock f2-2f f1-2f key2-1 shape2)
116.376: (move f3-4f f3-3f)
116.438: (unlock f1-3f f1-2f key2-1 shape2)
117.535: (move f3-2f f3-3f)
118.019: (move f3-9f f4-9f)
118.341: (move f3-4f f4-4f)
118.535: (unlock f1-3f f1-4f key2-1 shape2)
118.536: (move f1-4f f1-3f)
118.651: (move f3-4f f4-4f)
118.698: (move f3-9f f3-10f)
119.095: (move f2-8f f2-9f)
119.095: (move f3-9f f2-9f)
119.108: (move f3-4f f2-4f)
119.222: (move f5-7f f5-8f)
119.405: (move f5-7f f6-7f)
119.568: (putdown f3-4f key3-1)
119.773: (move f1-3f f0-3f)
119.935: (move f4-2f f4-1f)
119.942: (move f3-4f f3-3f)
119.947: (move f3-3f f3-4f)
115.015: (move f2-2f f1-2f)
115.016: (move f1-3f f1-2f)
115.862: (unlock f1-3f f1-2f key2-1 shape2)
115.863: (unlock f1-3f f1-4f key2-1 shape2)
115.926: (move f2-2f f3-2f)
116.544: (move f3-3f f3-2f)
117.426: (move f3-3f f3-4f)
118.351: (unlock f6-7f f6-8f key2-1 shape2)
118.383: (unlock f5-8f f6-8f key2-1 shape2)
118.778: (move f2-4f f2-5f)
119.288: (move f1-3f f0-3f)
119.367: (move f4-4f f4-3f)
119.369: (move f3-3f f4-3f)
119.491: (move f6-7f f7-7f)
119.626: (move f3-10f f4-10f)
119.626: (move f4-9f f4-10f)
119.665: (move f1-3f f0-3f)
119.772: (move f3-4f f3-3f)
119.846: (move f4-9f f5-9f)
119.850: (move f5-8f f5-9f)
114.164: (move f7-7f f8-7f)
114.975: (move f1-3f f1-2f)
116.159: (move f3-2f f3-3f)
117.554: (unlock f2-5f f1-5f key3-1 shape3)
117.570: (move f1-3f f1-4f)
118.132: (move f3-4f f4-4f)
118.958: (move f3-4f f2-4f)
119.039: (move f6-7f f6-8f)
119.040: (move f5-8f f6-8f)
119.224: (move f1-3f f0-3f)
119.290: (move f1-2f f1-1f)
119.311: (move f5-8f f5-7f)
119.311: (move f6-7f f5-7f)
119.347: (move f3-2f f4-2f)
119.376: (move f3-2f f2-2f)
119.381: (move f6-7f f7-7f)
119.415: (move f5-9f f6-9f)
119.501: (putdown f3-4f key3-1)
119.616: (move f3-2f f4-2f)
119.617: (move f4-3f f4-2f)
114.122: (move f7-7f f8-7f)
115.780: (pickup-and-loose f1-1f key4-0 key2-1)
116.159: (move f8-7f f8-6f)
116.272: (unlock f2-2f f1-2f key2-1 shape2)
116.275: (move f1-2f f2-2f)
116.725: (move f1-4f f2-4f)
117.104: (move f8-7f f9-7f)
117.253: (move f3-3f f3-4f)
118.327: (move f5-7f f4-7f)
118.387: (move f6-8f f6-9f)
118.388: (unlock f6-9f f6-8f key2-1 shape2)
118.480: (move f8-7f f8-8f)
118.617: (move f2-4f f2-5f)
118.914: (move f2-5f f2-4f)
119.164: (move f4-2f f4-3f)
119.164: (move f3-3f f4-3f)
119.455: (move f1-2f f1-1f)
119.585: (move f6-8f f7-8f)
119.586: (move f7-7f f7-8f)
119.648: (putdown f2-5f key3-1)
111.929: (move f1-1f f1-2f)
115.878: (pickup-and-loose f1-1f key4-0 key2-1)
115.973: (move f9-7f f9-8f)
115.973: (move f8-8f f9-8f)
116.081: (move f2-2f f3-2f)
116.126: (move f9-7f f9-6f)
116.127: (move f8-6f f9-6f)
116.132: (move f8-7f f8-6f)
117.059: (move f2-4f f3-4f)
117.082: (move f8-7f f9-7f)
117.389: (unlock f2-5f f1-5f key3-1 shape3)
117.450: (move f2-4f f3-4f)
117.602: (move f3-4f f2-4f)
118.059: (pickup-and-loose f9-7f key3-4 key2-1)
118.184: (move f2-4f f2-5f)
118.202: (move f8-7f f8-8f)
118.203: (move f7-8f f8-8f)
118.414: (move f3-4f f4-4f)
118.416: (move f4-3f f4-4f)
119.720: (move f6-9f f5-9f)
111.893: (move f1-1f f1-2f)
112.507: (move f1-2f f2-2f)
112.971: (move f1-2f f1-3f)
115.179: (move f9-7f f8-7f)
115.927: (move f8-8f f9-8f)
115.929: (move f9-7f f9-8f)
116.100: (move f8-6f f9-6f)
116.101: (move f9-7f f9-6f)
116.186: (move f1-2f f0-2f)
116.285: (move f3-2f f3-3f)
116.285: (move f3-4f f3-3f)
116.687: (move f9-7f f9-8f)
117.116: (move f9-7f f9-6f)
117.407: (move f3-4f f3-3f)
117.903: (move f9-6f f10-6f)
117.964: (pickup-and-loose f9-7f key3-4 key2-1)
117.965: (move f5-9f f4-9f)
118.286: (move f3-4f f4-4f)
118.374: (move f2-4f f2-5f)
118.516: (move f9-8f f9-9f)
112.199: (move f2-2f f3-2f)
112.389: (move f1-2f f1-3f)
112.688: (move f1-2f f2-2f)
115.057: (move f9-7f f8-7f)
115.441: (move f0-2f f0-3f)
115.441: (move f1-3f f0-3f)
115.752: (move f9-9f f10-9f)
116.311: (move f1-2f f0-2f)
116.373: (move f1-3f f2-3f)
116.373: (move f2-2f f2-3f)
116.572: (move f9-7f f9-8f)
117.018: (move f9-7f f9-6f)
117.152: (move f9-6f f8-6f)
