/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.810: (move f3-3f f2-3f)
32.810: (move f2-4f f2-3f)
31.020: (move f4-3f f5-3f)
31.989: (move f4-1f f3-1f)
31.989: (move f3-2f f3-1f)
32.326: (move f3-4f f3-5f)
32.396: (move f1-4f f0-4f)
32.517: (move f1-4f f1-5f)
32.620: (move f1-4f f1-5f)
32.767: (move f2-1f f1-1f)
32.780: (move f1-4f f1-3f)
32.933: (move f3-2f f4-2f)
32.933: (move f4-3f f4-2f)
32.985: (move f1-4f f0-4f)
33.288: (move f4-1f f4-0f)
33.311: (move f1-4f f1-3f)
33.312: (move f2-3f f1-3f)
33.900: (putdown f2-3f key2-1)
35.716: (putdown f1-4f key2-1)
35.885: (putdown f1-4f key2-1)
36.340: (pickup-and-loose f4-3f key0-2 key2-1)
36.451: (putdown f3-4f key2-1)
31.330: (move f5-3f f5-4f)
31.905: (move f5-3f f6-3f)
31.972: (move f3-5f f4-5f)
32.022: (unlock f1-5f f1-6f key2-1 shape2)
32.155: (unlock f1-5f f1-6f key2-1 shape2)
32.380: (move f0-4f f0-5f)
32.382: (move f1-5f f0-5f)
32.408: (move f0-4f f0-5f)
32.408: (move f1-5f f0-5f)
32.521: (move f4-2f f4-1f)
32.560: (unlock f0-4f f0-3f key2-1 shape2)
32.577: (move f4-0f f3-0f)
32.577: (move f3-1f f3-0f)
32.632: (move f3-5f f3-6f)
32.837: (move f1-3f f2-3f)
32.961: (unlock f1-3f f0-3f key2-1 shape2)
33.386: (move f4-3f f5-3f)
33.407: (move f0-4f f0-3f)
33.407: (move f1-3f f0-3f)
33.677: (move f5-3f f5-2f)
30.528: (move f1-5f f1-4f)
30.634: (move f1-3f f1-4f)
30.634: (move f1-5f f1-4f)
30.634: (move f0-4f f1-4f)
31.210: (move f4-5f f5-5f)
31.210: (move f5-4f f5-5f)
32.194: (unlock f3-0f f2-0f key2-1 shape2)
32.274: (move f5-4f f6-4f)
32.274: (move f6-3f f6-4f)
32.363: (move f4-5f f4-6f)
32.363: (move f3-6f f4-6f)
32.497: (move f0-4f f0-5f)
32.577: (move f1-5f f0-5f)
32.611: (move f1-5f f0-5f)
33.016: (move f1-3f f2-3f)
33.300: (move f6-3f f7-3f)
33.478: (move f1-5f f1-6f)
33.567: (move f1-3f f0-3f)
33.567: (move f0-4f f0-3f)
33.661: (move f1-5f f1-6f)
30.928: (unlock f5-5f f6-5f key2-1 shape2)
31.597: (move f5-5f f5-6f)
31.597: (move f4-6f f5-6f)
32.043: (move f3-0f f3-1f)
32.235: (unlock f6-4f f6-5f key2-1 shape2)
32.718: (move f0-5f f0-4f)
32.718: (move f1-4f f0-4f)
32.794: (move f1-4f f1-5f)
32.795: (move f0-5f f1-5f)
33.095: (move f1-4f f1-3f)
33.311: (move f0-5f f0-4f)
33.311: (move f1-4f f0-4f)
33.345: (move f4-6f f4-7f)
33.396: (move f3-0f f2-0f)
33.479: (move f1-6f f0-6f)
33.480: (move f0-5f f0-6f)
33.486: (move f3-0f f4-0f)
33.544: (move f1-4f f2-4f)
33.552: (move f1-4f f2-4f)
33.552: (move f2-3f f2-4f)
31.169: (move f6-4f f6-5f)
31.169: (move f5-5f f6-5f)
31.539: (move f6-4f f5-4f)
31.539: (move f5-5f f5-4f)
31.689: (move f5-5f f5-6f)
32.054: (move f5-5f f4-5f)
32.128: (move f6-4f f6-3f)
32.357: (unlock f1-5f f1-6f key2-1 shape2)
32.511: (move f2-4f f3-4f)
32.517: (move f2-4f f3-4f)
32.637: (move f3-1f f3-2f)
32.774: (move f3-1f f4-1f)
32.775: (move f4-0f f4-1f)
32.931: (unlock f0-4f f0-3f key2-1 shape2)
33.014: (move f2-0f f2-1f)
33.015: (move f3-1f f2-1f)
33.136: (move f2-4f f2-3f)
33.172: (move f1-3f f2-3f)
33.667: (move f4-7f f3-7f)
33.737: (move f1-3f f0-3f)
30.742: (move f0-4f f1-4f)
30.742: (move f1-5f f1-4f)
31.376: (move f6-3f f5-3f)
31.376: (move f5-4f f5-3f)
32.527: (move f3-4f f3-5f)
32.539: (move f6-5f f6-6f)
32.539: (move f5-6f f6-6f)
32.541: (move f4-5f f3-5f)
32.541: (move f3-4f f3-5f)
32.563: (move f5-6f f4-6f)
32.564: (move f4-5f f4-6f)
32.711: (move f0-4f f0-5f)
32.712: (move f1-5f f0-5f)
33.055: (move f2-1f f1-1f)
33.188: (move f4-1f f4-2f)
33.188: (move f3-2f f4-2f)
33.591: (move f3-4f f3-3f)
33.592: (move f3-2f f3-3f)
33.608: (move f2-3f f3-3f)
33.608: (move f3-4f f3-3f)
32.053: (move f3-5f f4-5f)
32.634: (move f3-3f f3-2f)
32.860: (move f3-5f f3-6f)
32.867: (move f3-3f f4-3f)
32.867: (move f4-2f f4-3f)
32.867: (move f3-3f f4-3f)
32.868: (move f5-3f f4-3f)
32.873: (move f4-6f f3-6f)
32.873: (move f3-5f f3-6f)
33.326: (move f1-4f f1-3f)
33.591: (move f4-6f f4-7f)
33.746: (move f0-5f f0-6f)
33.917: (move f1-4f f2-4f)
33.924: (move f1-1f f1-2f)
33.977: (move f4-2f f5-2f)
33.977: (move f5-3f f5-2f)
34.010: (move f6-6f f6-7f)
34.650: (move f1-1f f1-0f)
34.799: (move f6-6f f7-6f)
35.218: (putdown f6-6f key2-1)
30.931: (move f4-5f f5-5f)
31.379: (move f4-3f f5-3f)
32.043: (move f3-2f f3-1f)
32.561: (move f4-5f f4-6f)
32.561: (move f3-6f f4-6f)
32.906: (move f2-4f f3-4f)
33.189: (move f4-3f f4-2f)
33.189: (move f3-2f f4-2f)
33.412: (move f1-3f f2-3f)
33.413: (move f2-4f f2-3f)
33.539: (move f6-6f f6-5f)
33.849: (move f0-6f f1-6f)
33.921: (move f3-6f f3-7f)
