/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.487: (move f6-3f f6-4f)
82.512: (pickup f5-5f key3-2)
82.831: (pickup f5-5f key0-2)
83.768: (move f4-3f f4-4f)
83.768: (move f4-3f f4-4f)
83.920: (move f5-5f f4-5f)
83.920: (move f4-4f f4-5f)
84.191: (move f5-4f f5-5f)
84.334: (putdown f5-4f key0-1)
84.357: (putdown f5-2f key0-1)
84.455: (move f4-3f f4-2f)
78.670: (move f4-4f f4-5f)
78.783: (move f5-3f f5-4f)
78.783: (move f4-4f f5-4f)
78.900: (move f4-3f f4-4f)
79.498: (move f4-3f f5-3f)
79.842: (move f4-3f f4-4f)
79.842: (move f4-3f f4-4f)
80.062: (move f4-3f f5-3f)
80.062: (move f4-3f f5-3f)
80.274: (move f4-2f f5-2f)
80.274: (move f5-3f f5-2f)
80.630: (move f5-5f f5-4f)
80.697: (move f5-5f f4-5f)
80.863: (move f5-5f f5-4f)
80.926: (move f5-5f f4-5f)
81.115: (unlock f4-2f f4-1f key3-1 shape3)
81.200: (move f5-3f f6-3f)
81.336: (move f4-3f f4-2f)
81.442: (unlock f6-4f f6-5f key0-1 shape0)
81.461: (move f5-2f f5-3f)
77.929: (move f4-4f f4-5f)
78.624: (move f4-4f f4-5f)
78.624: (move f4-4f f4-5f)
78.827: (move f5-3f f5-4f)
78.827: (move f4-4f f5-4f)
78.827: (move f4-4f f5-4f)
78.828: (move f5-3f f5-4f)
79.142: (move f5-4f f5-5f)
79.142: (move f4-5f f5-5f)
79.187: (move f4-2f f5-2f)
79.226: (move f5-4f f6-4f)
79.226: (move f6-3f f6-4f)
79.684: (move f4-5f f4-6f)
80.086: (move f4-2f f4-3f)
80.183: (unlock f4-2f f4-1f key3-1 shape3)
80.202: (move f5-3f f5-2f)
80.202: (move f5-3f f5-2f)
80.548: (move f4-5f f4-4f)
80.548: (move f5-4f f4-4f)
80.576: (putdown f6-4f key0-1)
78.450: (move f4-3f f4-4f)
78.729: (move f6-4f f5-4f)
78.879: (move f5-2f f5-3f)
78.879: (move f4-3f f5-3f)
78.891: (move f6-4f f6-5f)
79.083: (move f5-5f f5-6f)
79.083: (move f4-6f f5-6f)
79.113: (move f5-4f f5-5f)
79.113: (move f4-5f f5-5f)
79.113: (move f4-5f f5-5f)
79.113: (move f5-4f f5-5f)
79.201: (move f5-4f f6-4f)
79.201: (move f5-4f f6-4f)
79.486: (move f4-2f f4-1f)
79.644: (move f4-5f f4-6f)
79.644: (move f4-5f f4-6f)
79.821: (move f4-5f f4-6f)
79.932: (move f4-2f f3-2f)
80.267: (move f4-2f f5-2f)
80.338: (move f4-2f f4-3f)
77.541: (move f5-4f f4-4f)
77.568: (move f4-4f f4-5f)
77.679: (move f4-4f f5-4f)
77.679: (move f5-3f f5-4f)
77.840: (unlock f5-6f f5-7f key3-1 shape3)
77.841: (move f4-3f f4-4f)
77.980: (move f5-4f f5-3f)
78.499: (move f4-3f f5-3f)
78.499: (move f5-2f f5-3f)
79.038: (move f4-6f f5-6f)
79.038: (move f4-6f f5-6f)
79.038: (move f5-5f f5-6f)
79.038: (move f5-5f f5-6f)
79.183: (move f6-5f f5-5f)
79.183: (move f5-4f f5-5f)
79.656: (move f4-6f f5-6f)
79.826: (move f6-5f f6-6f)
79.889: (move f4-1f f3-1f)
79.891: (move f3-2f f3-1f)
80.070: (move f5-3f f6-3f)
76.142: (pickup f5-5f key3-2)
76.333: (pickup f5-5f key0-2)
76.735: (move f4-4f f4-5f)
76.735: (move f5-5f f4-5f)
76.824: (move f4-4f f4-5f)
77.670: (move f5-6f f5-5f)
77.795: (unlock f5-6f f5-7f key3-1 shape3)
77.795: (unlock f5-6f f5-7f key3-1 shape3)
78.045: (move f5-4f f5-5f)
78.045: (move f4-5f f5-5f)
78.128: (move f5-4f f6-4f)
78.129: (move f6-3f f6-4f)
78.414: (unlock f5-6f f5-7f key3-1 shape3)
78.424: (move f5-5f f5-6f)
78.424: (move f6-6f f5-6f)
78.567: (move f5-6f f4-6f)
78.595: (move f4-5f f4-6f)
78.979: (move f5-6f f5-7f)
79.633: (move f5-3f f5-4f)
79.634: (move f4-4f f5-4f)
73.402: (move f5-5f f4-5f)
73.547: (move f5-5f f4-5f)
75.056: (move f5-5f f5-6f)
75.201: (move f5-5f f5-6f)
75.383: (move f5-5f f5-4f)
75.558: (move f5-5f f5-4f)
75.628: (move f5-5f f6-5f)
75.738: (move f5-5f f6-5f)
77.408: (move f5-5f f5-4f)
77.640: (move f5-6f f5-5f)
77.641: (move f5-6f f5-5f)
77.913: (move f5-6f f4-6f)
77.913: (move f4-5f f4-6f)
77.982: (move f4-6f f5-6f)
77.982: (move f5-5f f5-6f)
78.066: (move f4-6f f4-5f)
78.066: (move f5-5f f4-5f)
78.528: (move f5-6f f4-6f)
78.528: (move f5-6f f4-6f)
78.706: (move f5-6f f4-6f)
73.821: (unlock f5-6f f5-7f key3-2 shape3)
74.249: (move f5-4f f4-4f)
74.249: (move f4-5f f4-4f)
74.414: (move f5-4f f4-4f)
74.414: (move f4-5f f4-4f)
74.603: (move f5-6f f4-6f)
74.603: (move f4-5f f4-6f)
74.660: (move f5-4f f5-3f)
74.702: (move f5-6f f4-6f)
74.702: (move f4-5f f4-6f)
74.852: (move f5-4f f5-3f)
76.597: (move f6-5f f6-6f)
76.598: (move f5-6f f6-6f)
76.698: (move f6-5f f6-6f)
76.698: (move f5-6f f6-6f)
76.745: (unlock f5-6f f5-7f key3-1 shape3)
77.293: (move f6-5f f6-4f)
77.293: (move f5-4f f6-4f)
77.326: (move f4-6f f4-5f)
77.439: (move f6-5f f6-4f)
73.459: (move f5-6f f4-6f)
73.944: (move f5-6f f5-7f)
74.728: (move f5-6f f5-5f)
75.282: (move f5-6f f6-6f)
75.883: (move f5-3f f5-2f)
76.333: (putdown f6-6f key0-2)
76.374: (pickup-and-loose f6-6f key3-0 key0-2)
76.379: (move f4-6f f4-7f)
76.428: (putdown f6-6f key3-2)
76.479: (pickup-and-loose f6-6f key3-0 key3-2)
76.554: (move f4-6f f4-7f)
76.557: (move f5-6f f5-5f)
76.611: (move f4-4f f4-3f)
76.611: (move f5-3f f4-3f)
76.752: (pickup-and-loose f6-4f key0-1 key0-2)
76.758: (pickup-and-loose f6-4f key0-1 key3-2)
76.840: (move f5-3f f5-2f)
76.856: (putdown f5-6f key3-2)
76.897: (move f4-4f f4-3f)
76.898: (move f5-3f f4-3f)
72.789: (move f5-5f f4-5f)
72.789: (move f4-6f f4-5f)
74.068: (move f5-5f f5-4f)
74.389: (move f6-6f f6-5f)
74.389: (move f5-5f f6-5f)
74.502: (move f6-4f f6-5f)
74.633: (move f6-4f f6-5f)
74.704: (move f6-4f f5-4f)
74.802: (move f6-4f f5-4f)
74.969: (pickup-and-loose f5-5f key0-2 key3-2)
75.048: (move f5-6f f4-6f)
75.122: (move f6-6f f5-6f)
75.188: (putdown f6-6f key3-2)
75.192: (move f6-6f f5-6f)
75.197: (pickup-and-loose f6-6f key3-0 key3-2)
75.320: (move f6-6f f5-6f)
75.376: (pickup-and-loose f4-7f key1-0 key0-2)
75.408: (pickup-and-loose f4-7f key1-0 key3-2)
75.423: (move f6-6f f5-6f)
75.472: (unlock f4-7f f5-7f key3-2 shape3)
72.944: (move f5-5f f4-5f)
73.336: (move f5-4f f5-3f)
73.430: (move f4-5f f4-4f)
73.430: (move f5-4f f4-4f)
73.485: (move f4-7f f4-6f)
73.489: (move f4-7f f4-6f)
73.872: (move f5-5f f5-6f)
73.969: (unlock f5-6f f5-7f key3-0 shape3)
74.035: (unlock f5-6f f5-7f key3-0 shape3)
74.035: (move f6-6f f5-6f)
74.183: (move f6-6f f5-6f)
74.286: (move f5-5f f5-4f)
74.302: (pickup-and-loose f4-7f key1-0 key3-2)
74.524: (move f5-5f f6-5f)
74.665: (move f6-6f f6-5f)
74.753: (move f5-4f f4-4f)
74.820: (move f6-6f f6-5f)
74.856: (move f5-4f f4-4f)
75.320: (move f5-4f f5-3f)
75.335: (move f5-6f f4-6f)
72.282: (move f4-7f f4-6f)
72.342: (move f4-6f f4-5f)
72.347: (move f4-6f f4-5f)
72.774: (move f4-7f f5-7f)
73.554: (move f5-6f f4-6f)
73.554: (move f4-5f f4-6f)
73.573: (move f5-4f f5-3f)
73.633: (move f5-4f f4-4f)
73.634: (move f4-5f f4-4f)
74.044: (move f5-6f f5-7f)
74.084: (move f4-6f f5-6f)
74.091: (move f4-6f f5-6f)
74.278: (move f4-4f f4-5f)
74.291: (putdown f5-6f key3-0)
74.346: (move f5-6f f4-6f)
74.361: (move f4-4f f4-5f)
74.381: (putdown f5-6f key3-0)
74.384: (move f5-6f f4-6f)
74.549: (move f5-3f f5-2f)
74.644: (move f5-6f f4-6f)
71.717: (move f4-6f f4-5f)
72.730: (move f5-7f f5-6f)
72.730: (move f4-6f f5-6f)
73.161: (move f4-5f f4-4f)
73.166: (move f4-5f f4-4f)
74.502: (move f4-6f f4-5f)
74.507: (move f4-6f f4-5f)
74.674: (putdown f4-6f key3-0)
74.703: (move f5-6f f4-6f)
74.723: (putdown f4-6f key3-0)
74.773: (move f5-6f f4-6f)
74.821: (move f4-6f f4-5f)
74.963: (move f5-2f f4-2f)
75.222: (move f4-6f f3-6f)
75.346: (move f5-6f f5-7f)
75.423: (move f5-7f f6-7f)
75.427: (move f5-6f f5-5f)
75.427: (move f4-5f f5-5f)
75.430: (move f5-6f f5-7f)
75.456: (move f4-5f f5-5f)
72.339: (move f4-5f f4-4f)
73.425: (move f5-5f f5-4f)
73.425: (move f4-4f f5-4f)
73.432: (move f4-4f f5-4f)
73.432: (move f5-5f f5-4f)
73.909: (unlock f4-2f f4-1f key3-2 shape3)
74.032: (move f4-5f f5-5f)
74.032: (move f5-6f f5-5f)
74.163: (move f4-6f f5-6f)
74.254: (move f4-6f f5-6f)
74.355: (move f5-5f f6-5f)
74.364: (move f5-5f f6-5f)
74.721: (move f4-6f f4-5f)
74.727: (move f4-6f f4-5f)
74.741: (move f4-6f f4-5f)
74.775: (move f4-6f f4-5f)
74.830: (move f4-2f f3-2f)
74.889: (putdown f4-5f key3-0)
74.892: (putdown f4-5f key3-0)
75.097: (move f6-7f f6-6f)
72.128: (move f4-4f f5-4f)
72.128: (move f5-5f f5-4f)
72.364: (unlock f6-5f f7-5f key1-0 shape1)
72.369: (unlock f6-5f f7-5f key1-0 shape1)
72.447: (move f4-2f f4-1f)
73.120: (move f6-6f f6-5f)
73.121: (move f5-5f f6-5f)
73.442: (move f4-2f f5-2f)
73.586: (move f5-4f f5-3f)
73.590: (move f5-4f f5-3f)
73.901: (move f4-2f f3-2f)
74.184: (move f4-4f f4-3f)
74.344: (move f4-2f f4-3f)
74.360: (move f6-5f f6-4f)
74.360: (move f5-4f f6-4f)
74.365: (move f5-4f f6-4f)
74.366: (move f6-5f f6-4f)
74.646: (move f4-5f f4-6f)
74.714: (move f4-5f f4-6f)
74.789: (move f3-2f f3-1f)
71.126: (unlock f6-5f f7-5f key1-0 shape1)
72.273: (move f5-4f f5-3f)
72.273: (move f4-3f f5-3f)
72.285: (move f5-2f f5-3f)
72.285: (move f4-3f f5-3f)
72.362: (move f4-3f f4-4f)
72.796: (putdown f4-1f key3-2)
72.813: (move f6-5f f6-4f)
72.817: (move f6-5f f6-4f)
73.135: (move f6-5f f6-4f)
73.136: (move f5-4f f6-4f)
73.405: (move f6-5f f7-5f)
73.406: (move f6-5f f7-5f)
73.471: (pickup-and-loose f4-3f key3-1 key3-2)
73.688: (move f4-1f f3-1f)
73.689: (move f3-2f f3-1f)
73.689: (unlock f3-1f f4-1f key3-2 shape3)
73.843: (move f4-3f f4-2f)
74.175: (unlock f4-3f f3-3f key1-0 shape1)
74.252: (move f4-6f f5-6f)
71.591: (move f6-5f f6-4f)
71.608: (move f4-3f f5-3f)
71.620: (move f4-3f f4-4f)
71.684: (move f4-4f f4-5f)
71.888: (pickup-and-loose f7-5f key1-2 key1-0)
71.888: (pickup-and-loose f7-5f key1-2 key1-0)
72.095: (move f6-5f f7-5f)
72.173: (move f4-3f f5-3f)
72.238: (move f4-3f f4-4f)
72.336: (move f4-1f f3-1f)
72.599: (move f4-1f f4-2f)
72.676: (move f6-4f f5-4f)
72.682: (move f6-4f f5-4f)
72.971: (move f4-4f f5-4f)
72.971: (move f5-3f f5-4f)
73.006: (move f4-3f f4-2f)
73.072: (move f6-5f f5-5f)
73.474: (move f4-2f f3-2f)
73.711: (move f3-1f f3-0f)
73.756: (move f4-3f f4-2f)
70.578: (pickup-and-loose f7-5f key1-2 key1-0)
70.594: (move f7-5f f6-5f)
70.604: (move f7-5f f6-5f)
70.875: (move f5-5f f4-5f)
70.986: (move f4-4f f4-5f)
71.376: (move f5-5f f5-4f)
71.376: (move f6-4f f5-4f)
71.438: (move f5-3f f5-4f)
71.438: (move f4-4f f5-4f)
71.623: (move f4-4f f4-5f)
71.973: (move f5-5f f5-6f)
72.022: (move f4-4f f5-4f)
72.023: (move f5-3f f5-4f)
72.273: (move f5-4f f4-4f)
72.277: (move f5-4f f4-4f)
72.368: (move f4-5f f4-6f)
72.381: (move f3-1f f3-2f)
72.381: (move f4-2f f3-2f)
72.395: (move f4-2f f4-1f)
72.621: (move f3-1f f3-0f)
69.160: (pickup f3-0f key3-3)
69.352: (move f7-5f f6-5f)
70.128: (pickup f3-0f key0-0)
71.376: (move f5-4f f5-3f)
71.410: (move f5-6f f4-6f)
71.411: (move f4-5f f4-6f)
71.450: (move f5-4f f4-4f)
71.450: (move f4-5f f4-4f)
71.504: (move f4-4f f4-5f)
71.507: (move f4-4f f4-5f)
71.669: (move f4-5f f4-6f)
71.905: (move f5-6f f5-7f)
72.020: (move f7-5f f7-6f)
72.036: (move f6-5f f5-5f)
72.060: (move f6-5f f5-5f)
72.154: (move f4-5f f4-6f)
72.350: (move f5-4f f6-4f)
72.351: (move f6-5f f6-6f)
72.351: (move f6-5f f6-6f)
72.673: (putdown f4-1f key3-1)
68.289: (move f3-0f f3-1f)
68.799: (move f3-0f f2-0f)
69.206: (move f3-0f f3-1f)
69.560: (move f5-5f f4-5f)
69.577: (move f5-5f f4-5f)
69.853: (move f3-0f f2-0f)
70.592: (move f6-5f f5-5f)
71.014: (move f6-5f f6-6f)
71.014: (move f7-6f f6-6f)
71.365: (move f5-5f f5-6f)
71.366: (move f6-6f f5-6f)
71.383: (move f6-6f f5-6f)
71.383: (move f5-5f f5-6f)
71.405: (move f5-5f f5-4f)
71.418: (move f5-5f f5-4f)
71.680: (move f6-5f f6-4f)
72.056: (move f4-6f f5-6f)
72.287: (move f4-1f f3-1f)
72.555: (move f4-6f f5-6f)
72.613: (move f4-5f f4-6f)
67.058: (pickup-and-loose f2-0f key1-1 key3-3)
67.071: (pickup-and-loose f2-0f key1-1 key0-0)
68.224: (move f3-1f f3-2f)
68.492: (unlock f3-1f f2-1f key0-0 shape0)
68.679: (unlock f2-0f f1-0f key3-3 shape3)
68.682: (move f3-1f f4-1f)
68.926: (move f5-5f f4-5f)
69.501: (move f3-1f f3-2f)
69.720: (unlock f2-0f f2-1f key0-0 shape0)
69.772: (move f3-1f f4-1f)
70.004: (move f6-6f f5-6f)
70.004: (move f5-5f f5-6f)
70.098: (move f5-5f f5-4f)
70.099: (move f6-4f f5-4f)
70.325: (move f5-4f f4-4f)
70.325: (move f4-5f f4-4f)
70.326: (move f4-5f f4-4f)
70.326: (move f5-4f f4-4f)
70.424: (putdown f3-1f key3-3)
70.463: (putdown f3-1f key0-0)
66.930: (pickup-and-loose f2-0f key1-1 key0-0)
66.933: (pickup-and-loose f2-0f key1-1 key3-3)
67.253: (move f2-0f f3-0f)
67.260: (move f2-0f f3-0f)
68.619: (move f4-1f f4-2f)
68.619: (move f3-2f f4-2f)
69.032: (move f2-0f f3-0f)
69.313: (move f3-1f f3-2f)
69.433: (move f5-4f f5-3f)
69.438: (pickup-and-loose f4-1f key3-2 key3-3)
69.459: (pickup-and-loose f4-1f key3-2 key0-0)
69.496: (move f5-4f f4-4f)
69.498: (move f4-5f f4-4f)
69.513: (move f4-5f f4-6f)
69.513: (move f5-6f f4-6f)
69.607: (move f3-1f f4-1f)
69.653: (move f3-1f f2-1f)
69.653: (move f2-0f f2-1f)
69.751: (move f2-0f f1-0f)
69.755: (move f4-1f f4-2f)
66.939: (move f2-0f f2-1f)
67.116: (move f2-0f f3-0f)
67.126: (move f2-0f f3-0f)
67.599: (move f3-0f f3-1f)
67.609: (move f3-0f f3-1f)
67.806: (move f2-0f f1-0f)
68.144: (move f3-0f f3-1f)
68.667: (move f4-1f f3-1f)
68.707: (move f4-1f f3-1f)
68.871: (pickup-and-loose f3-0f key3-3 key1-1)
69.078: (move f4-1f f4-2f)
69.080: (move f4-1f f4-2f)
69.240: (move f4-2f f4-3f)
69.326: (pickup-and-loose f4-1f key3-2 key0-0)
69.362: (move f4-2f f5-2f)
69.560: (move f3-2f f4-2f)
69.561: (move f4-1f f4-2f)
69.841: (pickup-and-loose f3-0f key0-0 key1-1)
69.986: (pickup-and-loose f3-0f key0-0 key3-3)
70.353: (move f4-2f f4-3f)
66.814: (move f2-1f f3-1f)
66.814: (move f3-0f f3-1f)
66.835: (move f3-1f f3-2f)
66.848: (move f3-1f f3-2f)
67.463: (move f3-0f f3-1f)
67.675: (move f4-3f f4-4f)
67.755: (move f4-3f f5-3f)
67.755: (move f5-2f f5-3f)
67.843: (move f3-1f f4-1f)
67.855: (move f3-1f f4-1f)
67.927: (move f4-1f f3-1f)
68.115: (move f3-1f f3-2f)
68.281: (move f3-0f f3-1f)
68.585: (move f3-1f f4-1f)
68.650: (move f4-3f f4-4f)
68.744: (pickup-and-loose f3-0f key3-3 key1-1)
68.822: (move f4-3f f5-3f)
68.905: (move f4-1f f4-2f)
69.048: (move f2-1f f1-1f)
69.072: (move f3-0f f3-1f)
66.661: (move f3-1f f3-2f)
66.722: (unlock f3-2f f3-3f key1-1 shape1)
66.733: (move f3-1f f3-2f)
66.740: (unlock f3-2f f3-3f key1-1 shape1)
67.059: (move f4-4f f4-5f)
67.483: (move f3-2f f4-2f)
67.484: (move f4-1f f4-2f)
67.499: (move f3-0f f3-1f)
67.500: (move f3-2f f4-2f)
67.501: (move f4-1f f4-2f)
67.618: (move f5-3f f5-4f)
67.618: (move f4-4f f5-4f)
67.687: (move f3-1f f4-1f)
67.739: (move f3-1f f4-1f)
67.844: (move f4-4f f4-5f)
68.235: (move f3-1f f3-2f)
68.385: (unlock f3-1f f2-1f key0-0 shape0)
68.497: (move f4-1f f4-2f)
68.497: (move f3-2f f4-2f)
68.771: (move f3-1f f4-1f)
66.549: (unlock f3-2f f3-3f key1-1 shape1)
66.620: (unlock f3-2f f3-3f key1-1 shape1)
66.939: (move f4-2f f5-2f)
66.943: (move f4-2f f5-2f)
67.221: (move f4-2f f4-3f)
67.230: (move f4-2f f4-3f)
67.308: (move f4-1f f4-2f)
67.308: (move f3-2f f4-2f)
67.380: (move f3-2f f4-2f)
67.381: (move f4-1f f4-2f)
67.392: (move f3-2f f4-2f)
67.409: (move f3-2f f4-2f)
67.492: (move f4-5f f4-6f)
67.551: (move f3-2f f3-1f)
67.562: (move f3-2f f3-1f)
67.795: (move f3-2f f3-3f)
67.806: (move f3-2f f3-3f)
68.048: (move f3-1f f3-2f)
68.166: (move f5-4f f6-4f)
68.327: (move f4-5f f4-6f)
65.499: (move f4-3f f4-4f)
65.512: (move f4-3f f4-4f)
65.767: (move f4-3f f5-3f)
65.767: (move f5-2f f5-3f)
65.779: (move f5-2f f5-3f)
65.779: (move f4-3f f5-3f)
66.770: (move f3-2f f3-1f)
66.780: (move f4-2f f5-2f)
66.827: (move f4-2f f5-2f)
66.832: (move f4-2f f5-2f)
66.835: (move f4-2f f5-2f)
67.069: (move f4-2f f4-3f)
67.101: (move f4-2f f4-3f)
67.118: (move f3-1f f3-0f)
67.122: (move f3-1f f3-0f)
67.219: (move f3-2f f4-2f)
67.224: (unlock f4-3f f3-3f key1-1 shape1)
67.225: (move f4-2f f4-3f)
67.225: (move f3-3f f4-3f)
67.233: (unlock f4-3f f3-3f key1-1 shape1)
64.709: (move f4-4f f4-5f)
64.718: (move f4-4f f4-5f)
65.294: (move f4-3f f4-4f)
65.309: (move f4-3f f4-4f)
65.347: (move f4-3f f4-4f)
65.376: (move f4-3f f4-4f)
65.566: (move f4-3f f5-3f)
65.567: (move f5-2f f5-3f)
65.579: (move f4-3f f5-3f)
65.579: (move f5-2f f5-3f)
65.615: (move f5-2f f5-3f)
65.615: (move f4-3f f5-3f)
65.646: (move f4-3f f5-3f)
65.646: (move f5-2f f5-3f)
66.321: (move f4-4f f5-4f)
66.321: (move f5-3f f5-4f)
66.333: (move f5-3f f5-4f)
66.333: (move f4-4f f5-4f)
66.673: (move f4-2f f5-2f)
66.786: (move f3-1f f2-1f)
64.553: (move f4-4f f4-5f)
64.581: (move f4-4f f4-5f)
64.585: (move f4-4f f4-5f)
64.597: (move f4-4f f4-5f)
65.219: (move f4-5f f4-6f)
65.232: (move f4-5f f4-6f)
65.419: (move f5-2f f5-3f)
66.170: (move f4-4f f5-4f)
66.170: (move f5-3f f5-4f)
66.172: (move f4-4f f5-4f)
66.172: (move f5-3f f5-4f)
66.185: (move f4-4f f5-4f)
66.186: (move f5-3f f5-4f)
66.201: (move f4-4f f5-4f)
66.201: (move f5-3f f5-4f)
66.504: (move f5-4f f5-5f)
66.504: (move f5-4f f5-5f)
66.505: (move f4-5f f5-5f)
66.505: (move f4-5f f5-5f)
66.771: (move f2-1f f2-0f)
65.065: (move f4-5f f4-6f)
65.083: (move f4-5f f4-6f)
65.089: (move f4-5f f4-6f)
65.098: (move f4-5f f4-6f)
65.500: (move f4-6f f5-6f)
65.500: (move f5-5f f5-6f)
65.506: (move f4-6f f5-6f)
65.506: (move f5-5f f5-6f)
65.870: (move f5-5f f6-5f)
65.884: (move f5-5f f6-5f)
66.023: (move f5-3f f5-4f)
66.362: (move f5-4f f5-5f)
66.363: (move f4-5f f5-5f)
66.367: (move f4-5f f5-5f)
66.367: (move f5-4f f5-5f)
66.370: (move f4-5f f5-5f)
66.371: (move f5-4f f5-5f)
66.400: (move f5-4f f5-5f)
66.401: (move f4-5f f5-5f)
66.989: (move f2-0f f3-0f)
63.629: (unlock f6-5f f7-5f key1-1 shape1)
63.643: (unlock f6-5f f7-5f key1-1 shape1)
65.146: (move f5-4f f4-4f)
65.341: (move f5-5f f5-6f)
65.341: (move f4-6f f5-6f)
65.365: (move f4-6f f5-6f)
65.365: (move f5-5f f5-6f)
65.368: (move f5-5f f5-6f)
65.368: (move f4-6f f5-6f)
65.375: (move f5-5f f5-6f)
65.375: (move f4-6f f5-6f)
65.681: (move f5-6f f5-7f)
65.693: (move f5-6f f5-7f)
65.718: (move f5-5f f6-5f)
65.740: (move f5-5f f6-5f)
65.745: (move f5-5f f6-5f)
65.758: (move f5-5f f6-5f)
66.231: (move f5-4f f5-5f)
66.755: (move f6-5f f6-6f)
66.755: (move f5-6f f6-6f)
63.456: (unlock f6-5f f7-5f key1-1 shape1)
63.482: (unlock f6-5f f7-5f key1-1 shape1)
63.522: (unlock f6-5f f7-5f key1-1 shape1)
63.536: (unlock f6-5f f7-5f key1-1 shape1)
64.434: (move f4-4f f4-5f)
64.435: (move f5-5f f4-5f)
64.520: (move f6-5f f7-5f)
64.555: (move f6-5f f7-5f)
65.072: (move f6-5f f5-5f)
65.079: (move f6-5f f5-5f)
65.212: (move f5-5f f5-6f)
65.410: (move f6-5f f6-6f)
65.421: (move f6-5f f6-6f)
65.527: (move f5-6f f5-7f)
65.537: (move f5-6f f5-7f)
65.551: (move f5-6f f5-7f)
65.552: (move f5-6f f5-7f)
65.594: (move f5-5f f6-5f)
66.394: (move f6-5f f6-4f)
66.433: (move f6-5f f6-4f)
63.350: (unlock f6-5f f7-5f key1-1 shape1)
63.790: (move f5-5f f4-5f)
63.798: (move f5-5f f4-5f)
64.362: (move f6-5f f7-5f)
64.403: (move f6-5f f7-5f)
64.421: (move f6-5f f7-5f)
64.456: (move f6-5f f7-5f)
64.700: (move f6-6f f5-6f)
64.700: (move f5-5f f5-6f)
64.707: (move f6-6f f5-6f)
64.707: (move f5-5f f5-6f)
64.817: (pickup-and-loose f7-5f key1-2 key1-1)
64.848: (pickup-and-loose f7-5f key1-2 key1-1)
64.916: (move f6-5f f5-5f)
64.933: (move f4-5f f4-6f)
64.934: (move f5-6f f4-6f)
64.934: (move f6-5f f5-5f)
