/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
177.710: (move f9-1f f8-1f)
178.263: (move f6-4f f5-4f)
178.442: (move f12-4f f13-4f)
178.561: (move f12-4f f12-3f)
180.296: (move f9-1f f10-1f)
180.592: (move f8-6f f9-6f)
181.055: (move f9-1f f9-0f)
170.148: (move f8-3f f7-3f)
170.188: (move f8-3f f8-2f)
170.299: (move f8-4f f7-4f)
170.299: (move f7-3f f7-4f)
170.859: (move f7-3f f6-3f)
170.960: (move f7-3f f7-2f)
171.079: (move f8-3f f8-4f)
172.484: (move f8-3f f9-3f)
174.179: (move f9-3f f9-4f)
174.180: (move f8-4f f9-4f)
174.246: (move f6-5f f6-6f)
174.246: (move f7-6f f6-6f)
174.318: (move f8-4f f8-5f)
174.539: (move f6-3f f6-2f)
174.539: (move f7-2f f6-2f)
174.623: (move f9-3f f10-3f)
174.666: (move f6-3f f5-3f)
174.666: (move f5-4f f5-3f)
175.230: (move f9-3f f9-2f)
175.376: (move f7-6f f7-7f)
170.259: (unlock f7-2f f8-2f key4-0 shape4)
170.260: (move f8-2f f7-2f)
170.260: (move f7-3f f7-2f)
170.470: (move f8-4f f7-4f)
170.471: (move f7-3f f7-4f)
170.681: (move f6-3f f5-3f)
170.802: (move f7-2f f6-2f)
170.803: (move f6-3f f6-2f)
170.891: (move f6-3f f6-4f)
170.891: (move f7-4f f6-4f)
171.021: (move f7-3f f6-3f)
171.130: (move f9-2f f9-1f)
171.630: (move f7-4f f7-5f)
171.633: (move f8-5f f7-5f)
172.121: (move f9-4f f10-4f)
172.123: (move f10-3f f10-4f)
172.457: (move f8-2f f8-1f)
172.796: (move f8-5f f8-6f)
173.661: (move f7-2f f7-1f)
174.275: (move f9-3f f9-2f)
170.661: (move f7-2f f6-2f)
170.661: (move f6-3f f6-2f)
170.835: (move f6-3f f5-3f)
170.853: (move f6-4f f6-5f)
170.853: (move f7-5f f6-5f)
171.020: (move f5-3f f5-2f)
171.021: (move f6-2f f5-2f)
171.046: (move f6-3f f6-4f)
171.047: (move f7-4f f6-4f)
171.048: (move f8-1f f9-1f)
171.050: (move f9-2f f9-1f)
171.432: (move f7-1f f6-1f)
171.436: (move f6-2f f6-1f)
171.480: (move f8-6f f7-6f)
171.486: (move f7-5f f7-6f)
171.787: (move f7-4f f7-5f)
172.059: (putdown f9-1f key4-0)
172.081: (move f5-3f f4-3f)
173.063: (move f10-4f f11-4f)
173.154: (move f9-1f f8-1f)
169.869: (move f7-6f f6-6f)
169.872: (move f6-5f f6-6f)
170.923: (unlock f6-1f f6-0f key4-0 shape4)
171.002: (move f6-4f f6-5f)
171.003: (move f7-5f f6-5f)
171.019: (move f7-6f f7-7f)
171.164: (move f5-3f f5-2f)
171.165: (move f6-2f f5-2f)
171.421: (move f11-4f f11-5f)
171.518: (move f6-2f f6-1f)
171.630: (move f7-5f f7-6f)
171.903: (putdown f9-1f key4-0)
172.158: (move f4-3f f4-4f)
172.229: (move f5-3f f4-3f)
172.672: (move f11-4f f12-4f)
172.713: (move f4-3f f3-3f)
173.024: (move f9-1f f8-1f)
173.822: (move f6-1f f5-1f)
173.825: (move f5-2f f5-1f)
174.053: (move f5-3f f5-4f)
170.019: (move f7-6f f6-6f)
170.020: (move f6-5f f6-6f)
170.706: (move f6-6f f6-7f)
170.706: (move f7-7f f6-7f)
170.719: (move f6-6f f5-6f)
170.910: (move f6-1f f6-2f)
170.936: (move f11-5f f12-5f)
170.940: (move f12-4f f12-5f)
171.015: (unlock f6-1f f6-0f key4-0 shape4)
171.168: (move f7-6f f7-7f)
171.479: (putdown f4-4f key4-0)
172.159: (move f4-4f f4-5f)
172.178: (move f9-1f f8-1f)
172.302: (move f5-4f f4-4f)
172.307: (move f4-3f f4-4f)
172.780: (move f3-3f f3-4f)
172.780: (move f4-4f f3-4f)
172.867: (move f4-3f f3-3f)
172.949: (move f7-6f f8-6f)
172.981: (move f3-3f f2-3f)
169.425: (move f6-7f f6-8f)
169.449: (move f4-5f f4-6f)
169.456: (move f5-6f f4-6f)
169.791: (move f8-1f f8-2f)
170.542: (move f4-4f f4-3f)
170.712: (move f4-4f f4-5f)
170.779: (move f6-1f f6-2f)
170.853: (move f6-6f f6-7f)
170.854: (move f7-7f f6-7f)
170.873: (move f6-6f f5-6f)
171.046: (move f6-2f f6-3f)
171.112: (move f6-2f f7-2f)
171.229: (move f6-2f f5-2f)
171.408: (move f4-4f f3-4f)
171.581: (putdown f4-4f key4-0)
172.306: (move f4-4f f4-5f)
172.928: (move f3-3f f3-4f)
172.929: (move f4-4f f3-4f)
173.110: (move f12-5f f13-5f)
173.112: (move f4-4f f5-4f)
167.212: (move f4-5f f4-6f)
169.574: (move f6-7f f6-8f)
169.598: (putdown f6-8f key4-0)
169.601: (move f4-5f f4-6f)
169.601: (move f5-6f f4-6f)
169.690: (move f4-3f f5-3f)
169.690: (move f5-4f f5-3f)
169.731: (move f5-4f f6-4f)
170.110: (move f6-8f f5-8f)
170.355: (move f7-2f f7-3f)
170.357: (move f6-3f f7-3f)
170.414: (unlock f7-2f f8-2f key4-0 shape4)
170.416: (move f6-2f f7-2f)
170.492: (move f3-4f f3-3f)
170.493: (move f4-3f f3-3f)
170.636: (move f4-4f f4-3f)
170.817: (move f4-4f f4-5f)
170.842: (move f6-3f f5-3f)
170.843: (move f5-2f f5-3f)
170.917: (move f8-2f f7-2f)
167.300: (move f4-5f f4-6f)
167.786: (move f4-6f f5-6f)
168.953: (move f6-4f f7-4f)
169.257: (move f6-8f f5-8f)
169.496: (move f6-4f f6-5f)
169.593: (move f6-8f f6-7f)
169.639: (move f6-4f f6-3f)
169.639: (move f5-3f f6-3f)
169.698: (putdown f6-8f key4-0)
169.803: (move f4-3f f5-3f)
169.830: (move f5-3f f5-2f)
169.880: (move f5-8f f4-8f)
170.257: (move f6-8f f5-8f)
170.341: (move f7-2f f7-3f)
170.370: (move f7-2f f8-2f)
170.490: (move f7-3f f7-4f)
170.587: (move f4-3f f3-3f)
170.720: (move f3-3f f2-3f)
170.776: (move f7-2f f7-3f)
171.257: (move f7-2f f6-2f)
166.435: (pickup f5-6f key4-5)
167.655: (move f5-6f f6-6f)
167.655: (move f6-5f f6-6f)
167.881: (move f4-6f f5-6f)
167.912: (move f7-4f f7-3f)
167.912: (move f6-3f f7-3f)
168.439: (move f5-8f f4-8f)
168.483: (move f6-7f f6-6f)
168.557: (move f5-2f f6-2f)
168.558: (move f6-3f f6-2f)
168.800: (move f7-4f f8-4f)
169.178: (pickup f2-3f key4-6)
169.348: (move f6-5f f7-5f)
169.348: (move f7-4f f7-5f)
169.357: (move f6-8f f5-8f)
169.433: (move f6-7f f7-7f)
169.586: (move f4-8f f3-8f)
169.693: (move f6-8f f6-7f)
169.756: (move f5-3f f6-3f)
169.925: (move f5-3f f5-2f)
165.931: (move f5-6f f4-6f)
166.157: (move f5-6f f6-6f)
166.571: (pickup f5-6f key4-5)
167.750: (move f5-6f f6-6f)
167.806: (move f6-3f f7-3f)
168.167: (move f4-8f f3-8f)
168.171: (move f6-6f f6-7f)
168.331: (move f6-3f f6-2f)
168.331: (move f5-2f f6-2f)
168.392: (move f6-2f f7-2f)
168.396: (move f7-3f f7-2f)
168.536: (move f5-8f f4-8f)
168.577: (move f6-7f f6-6f)
168.871: (move f6-2f f6-1f)
168.940: (move f7-5f f7-6f)
168.946: (move f6-6f f7-6f)
169.216: (move f2-3f f3-3f)
169.531: (move f6-7f f7-7f)
169.643: (move f2-3f f2-2f)
169.646: (move f6-6f f6-5f)
166.066: (move f5-6f f4-6f)
166.293: (move f5-6f f6-6f)
166.825: (move f6-7f f6-8f)
167.189: (putdown f4-6f key4-5)
167.291: (move f6-6f f6-7f)
167.536: (move f6-2f f7-2f)
167.539: (move f7-3f f7-2f)
167.927: (putdown f6-6f key4-5)
168.226: (move f6-6f f7-6f)
168.272: (move f4-8f f3-8f)
168.273: (move f6-6f f6-7f)
168.382: (move f2-2f f1-2f)
168.415: (move f7-6f f7-7f)
168.423: (move f6-7f f7-7f)
168.638: (move f7-3f f8-3f)
168.754: (move f6-6f f6-5f)
168.912: (move f6-2f f6-1f)
169.047: (move f6-6f f7-6f)
169.078: (move f7-3f f7-4f)
169.157: (move f6-5f f6-4f)
166.108: (move f6-7f f6-8f)
166.928: (move f6-7f f6-8f)
167.283: (putdown f4-6f key4-5)
167.344: (move f7-2f f8-2f)
167.347: (move f8-3f f8-2f)
167.426: (move f6-6f f6-7f)
167.540: (move f6-8f f5-8f)
167.676: (move f7-6f f7-7f)
167.678: (move f6-7f f7-7f)
167.703: (move f4-6f f5-6f)
167.743: (move f6-6f f5-6f)
168.023: (putdown f6-6f key4-5)
168.240: (putdown f6-7f key4-5)
168.315: (move f6-6f f6-7f)
168.361: (move f6-6f f7-6f)
168.520: (move f7-6f f7-7f)
168.521: (move f6-7f f7-7f)
168.537: (move f6-4f f7-4f)
168.684: (move f7-6f f7-5f)
168.689: (move f6-5f f7-5f)
166.246: (move f6-7f f6-8f)
166.652: (move f5-6f f4-6f)
166.687: (move f6-8f f5-8f)
166.749: (move f6-7f f6-8f)
166.985: (move f5-6f f6-6f)
167.116: (move f6-7f f6-8f)
167.277: (move f5-8f f4-8f)
167.346: (move f6-7f f6-6f)
167.571: (putdown f6-8f key4-5)
167.642: (move f6-8f f5-8f)
167.798: (move f4-6f f5-6f)
167.813: (move f6-7f f7-7f)
167.815: (move f7-6f f7-7f)
167.839: (move f6-6f f5-6f)
168.278: (move f6-7f f7-7f)
168.283: (move f7-5f f7-4f)
168.334: (putdown f6-7f key4-5)
168.406: (move f6-6f f6-7f)
168.409: (move f7-4f f7-3f)
168.756: (move f6-7f f7-7f)
166.530: (move f5-8f f4-8f)
166.751: (move f5-6f f4-6f)
166.822: (move f6-8f f5-8f)
166.845: (move f6-7f f6-8f)
166.986: (move f4-8f f3-8f)
167.083: (move f5-6f f6-6f)
167.210: (move f6-7f f6-8f)
167.253: (move f7-4f f7-3f)
167.317: (move f6-8f f5-8f)
167.379: (move f5-8f f4-8f)
167.444: (move f6-7f f6-6f)
167.477: (move f6-6f f5-6f)
167.543: (putdown f5-8f key4-5)
167.616: (move f6-8f f5-8f)
167.664: (putdown f6-8f key4-5)
167.968: (move f6-8f f5-8f)
167.979: (move f6-6f f6-7f)
168.131: (move f7-4f f8-4f)
168.387: (move f6-7f f7-7f)
168.517: (move f6-8f f6-7f)
166.317: (move f4-8f f3-8f)
166.664: (move f5-8f f4-8f)
166.787: (move f6-7f f6-8f)
166.862: (move f5-6f f4-6f)
167.086: (move f4-8f f3-8f)
167.137: (move f5-8f f6-8f)
167.211: (move f5-8f f4-8f)
167.410: (move f6-7f f6-6f)
167.420: (move f6-8f f5-8f)
167.433: (move f5-8f f4-8f)
167.572: (move f6-6f f5-6f)
167.621: (move f5-8f f4-8f)
167.638: (putdown f5-8f key4-5)
167.710: (move f6-8f f5-8f)
167.713: (move f7-3f f7-2f)
167.772: (putdown f4-8f key4-5)
167.786: (move f5-8f f4-8f)
168.058: (move f6-8f f5-8f)
168.080: (move f6-6f f6-7f)
168.352: (move f6-7f f7-7f)
166.452: (move f4-8f f3-8f)
166.888: (move f6-7f f6-8f)
166.967: (move f5-6f f4-6f)
166.991: (unlock f7-2f f8-2f key4-5 shape4)
167.000: (move f4-8f f3-8f)
167.193: (move f4-8f f3-8f)
167.230: (move f5-8f f6-8f)
167.243: (move f4-8f f3-8f)
167.312: (move f5-8f f4-8f)
167.383: (move f6-8f f5-8f)
167.534: (move f5-8f f4-8f)
167.710: (move f4-8f f5-8f)
167.717: (move f5-8f f4-8f)
167.753: (move f4-8f f3-8f)
167.848: (move f4-8f f3-8f)
167.867: (putdown f4-8f key4-5)
167.885: (move f5-8f f4-8f)
167.889: (move f3-8f f3-7f)
167.893: (move f7-2f f6-2f)
167.902: (move f6-6f f5-6f)
166.198: (move f3-7f f2-7f)
166.887: (move f5-8f f6-8f)
166.898: (move f7-2f f8-2f)
167.102: (move f4-8f f3-8f)
167.218: (move f7-2f f7-3f)
167.225: (move f5-8f f4-8f)
167.287: (move f4-8f f3-8f)
167.341: (move f4-8f f3-8f)
167.452: (move f5-6f f4-6f)
167.484: (move f6-8f f5-8f)
167.736: (move f7-2f f6-2f)
167.806: (move f4-8f f5-8f)
167.851: (move f4-8f f3-8f)
167.953: (move f4-8f f3-8f)
168.024: (move f3-8f f3-7f)
168.077: (move f3-8f f3-9f)
168.136: (putdown f3-8f key4-5)
168.188: (move f6-2f f6-1f)
168.362: (move f6-8f f6-7f)
168.514: (putdown f7-2f key4-5)
166.334: (move f3-7f f2-7f)
166.988: (move f5-8f f6-8f)
167.033: (move f4-8f f3-8f)
167.213: (move f6-7f f6-6f)
167.326: (move f5-8f f4-8f)
167.587: (putdown f2-7f key4-5)
167.690: (unlock f6-1f f6-0f key4-5 shape4)
167.706: (move f3-8f f4-8f)
167.761: (move f2-7f f1-7f)
168.005: (putdown f8-2f key4-5)
168.055: (move f6-8f f6-7f)
168.126: (move f8-2f f8-3f)
168.128: (move f7-3f f8-3f)
168.170: (move f7-2f f8-2f)
168.259: (move f6-2f f6-1f)
168.444: (move f7-3f f7-4f)
168.667: (move f3-8f f3-7f)
168.696: (move f6-7f f7-7f)
168.728: (move f3-8f f3-9f)
168.821: (move f3-8f f3-7f)
165.239: (move f1-7f f1-6f)
166.917: (move f6-7f f6-6f)
166.976: (move f3-7f f2-7f)
167.088: (move f3-7f f2-7f)
167.136: (move f4-8f f3-8f)
167.487: (move f6-6f f5-6f)
167.633: (move f4-8f f5-8f)
167.683: (putdown f2-7f key4-5)
167.778: (unlock f6-1f f6-0f key4-5 shape4)
167.897: (move f2-7f f1-7f)
168.012: (move f6-1f f6-2f)
168.037: (move f8-2f f7-2f)
168.125: (move f8-3f f8-4f)
168.128: (move f7-4f f8-4f)
168.156: (move f6-8f f6-7f)
168.437: (move f6-7f f7-7f)
168.613: (move f8-2f f8-3f)
168.627: (move f3-8f f3-9f)
168.823: (move f3-8f f3-7f)
168.830: (move f7-4f f7-5f)
165.375: (move f1-7f f1-6f)
166.678: (putdown f1-6f key4-5)
166.942: (move f3-7f f2-7f)
166.983: (move f5-6f f4-6f)
167.018: (move f5-8f f6-8f)
167.026: (move f6-7f f6-6f)
167.207: (move f6-6f f5-6f)
167.871: (move f6-1f f6-2f)
167.884: (move f6-2f f7-2f)
167.889: (move f7-2f f7-3f)
168.012: (move f1-6f f0-6f)
168.451: (move f7-2f f6-2f)
168.541: (move f6-7f f7-7f)
168.547: (move f2-7f f1-7f)
168.640: (move f2-7f f1-7f)
168.689: (move f8-3f f8-4f)
168.726: (move f3-8f f3-9f)
168.885: (move f1-6f f2-6f)
168.889: (move f8-3f f7-3f)
168.890: (move f7-5f f6-5f)
166.013: (move f1-7f f1-6f)
166.102: (move f1-7f f1-6f)
166.725: (move f5-6f f4-6f)
166.771: (putdown f1-6f key4-5)
167.170: (move f6-2f f7-2f)
167.172: (unlock f7-2f f8-2f key4-5 shape4)
167.307: (move f6-6f f5-6f)
167.453: (move f7-2f f7-3f)
168.148: (move f1-6f f0-6f)
168.209: (move f6-8f f6-7f)
168.474: (move f2-7f f1-7f)
168.935: (move f6-2f f6-1f)
168.952: (putdown f0-6f key4-5)
169.020: (move f1-6f f2-6f)
169.052: (move f8-4f f7-4f)
169.053: (move f7-3f f7-4f)
169.098: (move f6-6f f7-6f)
169.101: (move f7-7f f7-6f)
169.138: (move f7-3f f7-4f)
169.170: (putdown f7-2f key4-5)
165.952: (move f1-7f f1-6f)
166.295: (move f0-6f f1-6f)
166.827: (move f5-6f f4-6f)
167.066: (move f6-7f f6-6f)
167.098: (move f7-2f f8-2f)
167.425: (move f7-2f f7-3f)
168.484: (move f7-3f f7-4f)
168.582: (move f6-7f f7-7f)
168.587: (putdown f7-2f key4-5)
168.798: (move f1-6f f0-6f)
168.819: (move f7-4f f8-4f)
168.887: (move f1-6f f0-6f)
168.976: (move f7-2f f7-3f)
169.051: (putdown f0-6f key4-5)
169.183: (move f7-3f f6-3f)
169.293: (putdown f7-3f key4-5)
169.340: (move f0-6f f0-7f)
169.347: (move f7-2f f6-2f)
169.406: (move f1-6f f1-7f)
169.424: (move f7-4f f7-5f)
166.389: (move f0-6f f1-6f)
167.348: (move f6-6f f5-6f)
167.455: (move f1-7f f2-7f)
168.106: (putdown f8-2f key4-5)
168.266: (move f7-2f f8-2f)
168.327: (move f7-4f f8-4f)
168.335: (move f8-2f f8-3f)
168.335: (move f7-3f f8-3f)
168.390: (move f6-2f f6-1f)
168.439: (move f1-6f f1-7f)
168.654: (move f7-3f f7-4f)
168.718: (move f1-6f f0-6f)
168.878: (move f7-4f f7-5f)
168.881: (pickup-and-loose f0-7f key1-6 key4-5)
168.946: (move f7-5f f7-6f)
168.984: (move f7-2f f7-3f)
168.992: (move f7-3f f7-2f)
169.015: (move f7-3f f7-4f)
169.130: (move f7-7f f7-6f)
169.136: (move f6-6f f7-6f)
166.844: (move f1-7f f2-7f)
166.846: (move f5-6f f4-6f)
166.871: (move f7-6f f6-6f)
167.871: (move f0-7f f0-6f)
168.117: (move f8-2f f7-2f)
168.293: (move f0-7f f1-7f)
168.333: (move f7-4f f8-4f)
168.336: (move f8-3f f8-4f)
168.390: (move f7-6f f7-7f)
168.419: (move f7-5f f7-6f)
168.535: (move f1-6f f1-7f)
168.581: (move f7-2f f6-2f)
168.718: (move f8-2f f8-3f)
168.718: (move f7-3f f8-3f)
168.874: (move f7-4f f8-4f)
168.949: (move f7-5f f6-5f)
169.036: (move f7-4f f7-5f)
169.161: (move f7-3f f7-4f)
169.325: (move f2-7f f3-7f)
169.416: (move f7-4f f6-4f)
164.163: (move f1-7f f1-6f)
164.164: (move f0-6f f1-6f)
165.281: (move f1-7f f2-7f)
166.352: (move f7-6f f6-6f)
166.353: (move f6-5f f6-6f)
166.935: (move f1-7f f2-7f)
167.153: (move f6-6f f5-6f)
167.801: (move f3-7f f3-8f)
167.872: (move f7-6f f7-7f)
168.000: (move f7-2f f7-3f)
168.009: (move f6-6f f6-7f)
168.010: (move f7-7f f6-7f)
168.095: (move f1-7f f1-8f)
168.352: (move f6-2f f6-1f)
168.443: (move f0-6f f0-5f)
168.461: (move f7-2f f6-2f)
168.527: (move f2-7f f3-7f)
168.564: (move f7-5f f7-6f)
168.788: (move f7-4f f8-4f)
168.790: (move f8-3f f8-4f)
165.907: (move f2-7f f3-7f)
165.931: (putdown f1-6f key1-6)
166.500: (move f7-6f f6-6f)
166.502: (move f1-6f f2-6f)
166.503: (move f2-7f f2-6f)
166.632: (move f6-6f f5-6f)
166.654: (move f5-6f f4-6f)
166.671: (move f1-8f f2-8f)
166.675: (move f2-7f f2-8f)
166.823: (move f6-7f f6-8f)
166.932: (move f3-7f f3-8f)
167.343: (move f0-5f f1-5f)
167.350: (move f1-6f f1-5f)
167.486: (move f6-6f f6-7f)
167.490: (move f7-7f f6-7f)
168.017: (putdown f6-6f key4-5)
168.020: (move f3-8f f4-8f)
168.023: (move f7-6f f7-7f)
168.057: (pickup-and-loose f0-5f key2-3 key1-6)
168.085: (move f0-5f f0-4f)
163.805: (unlock f3-7f f4-7f key1-6 shape1)
164.368: (move f3-7f f3-8f)
164.369: (move f2-8f f3-8f)
166.129: (move f5-6f f4-6f)
166.309: (move f6-7f f6-8f)
166.776: (move f6-6f f5-6f)
166.801: (move f1-6f f2-6f)
167.125: (move f3-8f f4-8f)
167.252: (move f0-4f f0-3f)
167.282: (move f0-5f f1-5f)
167.409: (move f6-8f f5-8f)
167.481: (move f2-8f f2-9f)
167.630: (move f6-6f f6-7f)
167.631: (move f7-7f f6-7f)
167.817: (move f0-5f f0-6f)
167.838: (move f6-6f f5-6f)
167.875: (putdown f5-6f key4-5)
168.034: (move f0-5f f0-4f)
168.122: (putdown f6-6f key4-5)
168.159: (move f4-8f f5-8f)
163.050: (move f3-7f f4-7f)
164.040: (move f1-5f f1-6f)
164.042: (move f0-6f f1-6f)
164.286: (move f3-7f f3-8f)
164.692: (move f3-8f f4-8f)
165.133: (move f3-7f f2-7f)
166.002: (move f2-9f f3-9f)
166.009: (move f3-8f f3-9f)
166.272: (move f5-6f f4-6f)
166.419: (unlock f2-9f f2-10f key1-6 shape1)
166.458: (move f6-7f f6-8f)
166.485: (move f2-6f f2-7f)
166.719: (unlock f1-5f f1-4f key2-3 shape2)
166.748: (move f5-6f f4-6f)
166.885: (move f6-8f f5-8f)
167.251: (move f0-4f f0-3f)
167.252: (move f5-8f f4-8f)
167.277: (move f4-8f f5-8f)
167.278: (putdown f4-6f key4-5)
167.296: (move f5-6f f4-6f)
163.346: (move f4-7f f4-6f)
163.840: (move f4-7f f4-8f)
163.840: (move f3-8f f4-8f)
163.841: (unlock f4-8f f4-7f key1-6 shape1)
164.235: (move f1-5f f1-6f)
164.564: (move f1-5f f1-4f)
164.838: (move f4-8f f5-8f)
165.989: (move f2-9f f3-9f)
166.129: (move f3-8f f3-9f)
166.585: (move f1-6f f2-6f)
166.612: (move f2-9f f2-8f)
166.651: (move f2-7f f2-6f)
166.698: (move f5-8f f6-8f)
166.729: (move f5-8f f4-8f)
166.806: (move f2-7f f2-8f)
166.808: (move f3-8f f2-8f)
166.861: (putdown f1-6f key2-3)
167.006: (move f2-9f f2-10f)
167.031: (move f6-8f f5-8f)
167.035: (move f4-8f f3-8f)
164.182: (move f5-8f f6-8f)
164.326: (move f2-6f f1-6f)
164.463: (move f3-9f f3-8f)
164.466: (move f2-8f f3-8f)
164.638: (move f4-6f f5-6f)
164.952: (move f4-8f f5-8f)
165.308: (move f2-6f f2-7f)
165.383: (move f2-8f f2-7f)
165.906: (pickup-and-loose f1-4f key0-2 key2-3)
166.399: (move f1-6f f2-6f)
166.514: (move f4-8f f3-8f)
166.537: (move f4-6f f4-5f)
166.663: (putdown f1-4f key2-3)
166.869: (move f5-8f f4-8f)
166.969: (move f2-10f f2-11f)
167.049: (putdown f1-6f key2-3)
167.259: (move f2-10f f3-10f)
167.269: (move f3-9f f3-10f)
167.468: (move f1-6f f2-6f)
167.650: (move f3-9f f2-9f)
164.278: (move f5-8f f6-8f)
164.330: (move f5-6f f6-6f)
164.783: (move f3-8f f4-8f)
164.850: (move f3-10f f4-10f)
165.108: (move f2-6f f2-7f)
165.343: (putdown f6-8f key1-6)
165.419: (move f6-8f f6-7f)
165.966: (move f1-4f f1-5f)
165.996: (move f3-8f f3-7f)
165.996: (move f2-7f f3-7f)
166.010: (putdown f1-6f key1-6)
166.066: (move f2-7f f3-7f)
166.586: (move f2-7f f2-6f)
166.597: (unlock f2-9f f2-10f key1-6 shape1)
166.648: (move f1-4f f1-3f)
166.660: (move f4-8f f3-8f)
166.793: (move f3-10f f3-11f)
166.794: (move f2-11f f3-11f)
166.857: (move f2-7f f2-8f)
166.863: (move f2-6f f2-7f)
163.612: (move f4-10f f5-10f)
163.734: (move f1-5f f1-6f)
163.900: (unlock f3-7f f4-7f key1-6 shape1)
163.937: (unlock f4-8f f4-7f key1-6 shape1)
164.194: (move f6-7f f6-6f)
164.242: (move f2-6f f1-6f)
164.923: (move f4-8f f5-8f)
165.137: (move f6-8f f5-8f)
165.313: (putdown f6-8f key1-6)
165.387: (move f3-7f f3-8f)
165.388: (move f2-8f f3-8f)
165.399: (putdown f4-10f key1-6)
165.437: (unlock f1-5f f2-5f key0-2 shape0)
165.520: (move f6-8f f6-7f)
165.595: (move f6-6f f6-7f)
165.595: (move f6-8f f6-7f)
165.724: (move f6-7f f7-7f)
165.836: (move f1-3f f1-2f)
165.852: (move f2-7f f3-7f)
166.123: (move f2-9f f3-9f)
163.131: (move f3-7f f4-7f)
163.133: (move f4-8f f4-7f)
163.628: (move f1-5f f2-5f)
163.717: (move f1-5f f1-6f)
163.743: (move f5-10f f5-11f)
163.891: (move f4-10f f5-10f)
164.268: (move f5-8f f6-8f)
164.333: (move f6-7f f6-6f)
164.380: (move f3-9f f3-8f)
164.384: (move f4-8f f3-8f)
164.385: (move f3-7f f3-8f)
164.547: (move f6-6f f5-6f)
164.659: (unlock f7-7f f8-7f key1-6 shape1)
164.711: (move f5-8f f4-8f)
165.045: (move f4-8f f5-8f)
165.083: (putdown f1-6f key0-2)
165.170: (move f3-7f f3-8f)
165.177: (move f6-8f f5-8f)
165.240: (move f3-7f f2-7f)
165.598: (move f6-8f f6-7f)
163.191: (move f5-10f f5-11f)
163.432: (move f4-7f f4-6f)
163.800: (move f5-8f f4-8f)
163.963: (move f5-6f f4-6f)
164.309: (move f6-7f f6-6f)
164.321: (putdown f2-5f key0-2)
164.331: (move f4-8f f3-8f)
164.369: (move f5-8f f6-8f)
165.015: (putdown f1-6f key0-2)
165.069: (move f6-6f f5-6f)
165.293: (move f5-11f f5-12f)
165.368: (putdown f6-8f key1-6)
165.394: (move f7-7f f6-7f)
165.507: (move f6-8f f6-7f)
165.730: (move f3-8f f4-8f)
165.735: (move f6-7f f7-7f)
165.820: (move f2-5f f2-4f)
166.058: (move f5-10f f6-10f)
166.290: (move f2-5f f2-6f)
166.291: (move f1-6f f2-6f)
159.156: (pickup f6-10f key4-4)
163.416: (move f4-8f f4-7f)
164.122: (move f4-8f f3-8f)
164.225: (move f5-12f f6-12f)
164.230: (move f5-6f f4-6f)
164.280: (move f6-7f f6-6f)
164.321: (move f6-7f f6-8f)
