/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.991: (move f0-5f f0-4f)
45.072: (putdown f2-5f key0-1)
45.362: (move f1-5f f2-5f)
45.573: (move f0-6f f1-6f)
46.153: (putdown f1-6f key0-1)
46.196: (move f1-5f f1-6f)
39.302: (move f3-3f f3-2f)
39.312: (move f3-4f f3-3f)
39.605: (move f3-3f f4-3f)
39.605: (move f4-4f f4-3f)
40.803: (move f3-5f f3-4f)
40.849: (move f3-5f f3-4f)
41.005: (move f3-5f f3-4f)
41.049: (move f4-5f f4-4f)
41.093: (move f4-5f f4-4f)
41.249: (move f4-5f f4-4f)
41.249: (move f3-4f f4-4f)
41.271: (putdown f3-4f key0-1)
41.576: (unlock f4-5f f5-5f key1-0 shape1)
42.147: (pickup-and-loose f4-5f key2-3 key0-1)
42.168: (pickup-and-loose f4-5f key1-0 key0-1)
42.169: (move f4-5f f4-4f)
42.401: (move f4-5f f4-6f)
42.427: (move f4-5f f4-6f)
42.475: (move f4-4f f5-4f)
42.496: (move f3-5f f4-5f)
38.880: (move f3-3f f3-2f)
39.149: (move f4-4f f4-3f)
39.200: (move f4-4f f4-3f)
39.220: (move f4-4f f4-3f)
39.220: (move f3-3f f4-3f)
39.671: (move f4-4f f4-3f)
39.672: (move f3-4f f3-3f)
39.691: (move f3-4f f3-3f)
39.851: (move f3-4f f3-3f)
40.113: (move f3-4f f3-3f)
40.366: (move f4-4f f3-4f)
40.436: (putdown f3-3f key0-1)
40.502: (move f4-4f f3-4f)
40.802: (move f4-4f f3-4f)
40.822: (move f4-5f f5-5f)
40.943: (move f4-5f f4-4f)
41.226: (move f4-5f f4-4f)
41.268: (move f4-5f f4-4f)
41.480: (pickup-and-loose f4-5f key2-3 key1-0)
41.579: (move f3-4f f4-4f)
39.000: (move f4-3f f3-3f)
39.001: (move f3-4f f3-3f)
39.112: (move f4-4f f4-3f)
39.191: (move f4-4f f4-3f)
39.227: (move f3-3f f3-2f)
39.242: (move f4-4f f4-3f)
39.264: (move f3-3f f3-2f)
39.359: (move f3-3f f3-2f)
39.417: (move f3-3f f3-2f)
39.427: (move f3-4f f3-3f)
39.428: (move f4-3f f3-3f)
39.500: (move f3-4f f3-3f)
39.500: (move f4-3f f3-3f)
39.554: (move f4-4f f4-3f)
39.554: (move f3-3f f4-3f)
39.581: (move f3-3f f4-3f)
39.583: (move f3-3f f4-3f)
39.682: (move f3-3f f3-2f)
39.714: (move f3-3f f4-3f)
40.037: (move f3-3f f4-3f)
38.833: (move f3-3f f3-2f)
38.903: (move f3-3f f3-2f)
38.932: (move f3-3f f3-2f)
39.339: (move f4-3f f3-3f)
39.367: (move f4-3f f3-3f)
39.440: (move f4-3f f3-3f)
40.196: (putdown f4-3f key1-0)
40.376: (putdown f3-2f key0-1)
40.405: (putdown f4-3f key1-0)
40.419: (putdown f4-3f key2-3)
40.479: (putdown f3-3f key1-0)
40.507: (putdown f3-3f key2-3)
40.716: (putdown f4-3f key0-1)
41.609: (move f4-3f f4-4f)
41.677: (move f3-3f f2-3f)
41.712: (move f4-3f f4-4f)
41.717: (move f4-3f f4-4f)
41.873: (move f3-2f f2-2f)
41.879: (move f3-2f f2-2f)
41.989: (move f3-2f f2-2f)
38.801: (move f3-3f f3-2f)
38.830: (move f3-3f f3-2f)
38.861: (move f3-3f f3-2f)
38.992: (pickup f2-2f key3-0)
39.056: (pickup f2-2f key3-0)
39.168: (pickup f2-2f key3-0)
39.705: (move f3-3f f3-2f)
39.730: (move f3-3f f3-2f)
39.833: (move f2-2f f1-2f)
39.837: (move f2-2f f1-2f)
39.952: (move f3-3f f4-3f)
39.962: (move f2-2f f1-2f)
39.981: (move f3-3f f4-3f)
40.000: (move f4-3f f3-3f)
40.120: (putdown f3-2f key1-0)
40.123: (move f4-3f f3-3f)
40.127: (move f4-3f f3-3f)
40.137: (putdown f3-2f key2-3)
40.196: (move f2-2f f2-1f)
40.268: (move f2-2f f2-1f)
38.800: (move f2-2f f3-2f)
38.807: (move f2-2f f3-2f)
38.816: (move f2-2f f3-2f)
39.141: (move f3-3f f3-2f)
39.232: (move f2-2f f2-1f)
39.263: (move f3-3f f3-2f)
39.271: (move f3-3f f3-2f)
39.294: (move f2-2f f2-1f)
39.411: (move f2-2f f2-1f)
39.542: (move f2-2f f1-2f)
39.605: (move f2-2f f1-2f)
39.722: (move f2-2f f1-2f)
39.934: (putdown f3-2f key1-0)
40.061: (putdown f3-2f key1-0)
40.077: (move f3-2f f3-3f)
40.078: (putdown f3-2f key2-3)
40.078: (move f3-2f f3-3f)
40.616: (move f3-3f f3-4f)
40.821: (move f3-3f f3-4f)
40.822: (move f3-3f f3-4f)
37.653: (putdown f1-2f key3-0)
37.718: (putdown f1-2f key3-0)
37.837: (putdown f1-2f key3-0)
38.633: (move f3-2f f3-3f)
38.783: (move f3-2f f3-3f)
39.042: (move f3-2f f3-3f)
39.589: (move f3-3f f4-3f)
39.592: (move f3-3f f4-3f)
39.892: (move f3-2f f3-3f)
40.016: (move f3-2f f3-3f)
40.019: (move f3-2f f3-3f)
40.937: (move f3-3f f3-4f)
40.937: (move f3-3f f3-4f)
41.210: (move f2-1f f1-1f)
41.211: (move f1-2f f1-1f)
41.278: (move f2-1f f1-1f)
41.279: (move f1-2f f1-1f)
41.377: (move f2-1f f1-1f)
41.377: (move f1-2f f1-1f)
41.406: (move f3-2f f4-2f)
36.964: (move f1-2f f2-2f)
37.031: (move f1-2f f2-2f)
37.150: (move f1-2f f2-2f)
37.846: (move f4-2f f4-3f)
37.846: (move f3-3f f4-3f)
37.876: (move f3-3f f4-3f)
37.999: (move f3-3f f4-3f)
38.996: (move f1-2f f1-1f)
39.068: (move f1-2f f1-1f)
39.172: (move f1-2f f1-1f)
39.233: (move f3-3f f3-4f)
39.289: (move f1-2f f0-2f)
39.290: (move f1-2f f0-2f)
39.387: (move f3-3f f3-4f)
39.411: (move f3-3f f4-3f)
39.414: (move f1-2f f0-2f)
39.599: (move f3-3f f3-4f)
39.633: (move f3-3f f4-3f)
39.636: (move f3-3f f4-3f)
40.770: (move f3-3f f3-4f)
36.880: (move f2-2f f3-2f)
36.881: (move f2-2f f3-2f)
36.891: (move f2-2f f3-2f)
37.026: (pickup f0-2f key0-3)
37.065: (pickup f0-2f key0-3)
37.126: (pickup f0-2f key0-3)
37.335: (move f2-2f f2-1f)
37.335: (move f1-1f f2-1f)
37.341: (move f1-1f f2-1f)
37.341: (move f2-2f f2-1f)
37.344: (move f2-2f f2-1f)
37.344: (move f1-1f f2-1f)
39.156: (move f2-2f f2-3f)
39.236: (move f2-2f f2-3f)
39.423: (move f2-2f f2-3f)
39.520: (move f0-2f f0-1f)
39.521: (move f1-1f f0-1f)
39.592: (move f0-2f f0-1f)
39.592: (move f1-1f f0-1f)
39.707: (move f1-1f f0-1f)
35.316: (move f0-2f f1-2f)
35.324: (move f0-2f f1-2f)
35.440: (move f0-2f f1-2f)
35.454: (move f2-3f f3-3f)
35.455: (move f3-2f f3-3f)
35.639: (move f2-3f f3-3f)
35.639: (move f3-2f f3-3f)
35.906: (move f2-3f f3-3f)
35.907: (move f3-2f f3-3f)
37.018: (pickup f2-3f key1-2)
37.121: (pickup f2-3f key1-2)
37.237: (pickup f2-3f key1-2)
38.137: (move f0-2f f0-1f)
38.165: (move f3-2f f4-2f)
38.170: (move f0-2f f0-1f)
38.192: (move f3-2f f4-2f)
38.260: (move f0-2f f0-1f)
38.348: (move f3-2f f4-2f)
39.301: (move f0-2f f0-3f)
39.311: (move f3-2f f3-1f)
34.275: (move f2-3f f3-3f)
34.450: (move f2-3f f3-3f)
34.691: (move f1-2f f2-2f)
34.754: (move f1-2f f2-2f)
34.848: (move f2-3f f3-3f)
34.861: (move f1-2f f2-2f)
35.148: (move f4-2f f4-3f)
35.149: (move f3-3f f4-3f)
35.184: (move f3-3f f4-3f)
35.184: (move f4-2f f4-3f)
35.198: (move f3-3f f4-3f)
35.198: (move f4-2f f4-3f)
35.480: (unlock f2-3f f1-3f key1-2 shape1)
35.592: (unlock f2-3f f1-3f key1-2 shape1)
35.709: (unlock f2-3f f1-3f key1-2 shape1)
36.240: (move f2-3f f2-2f)
36.301: (move f2-3f f2-2f)
36.445: (move f2-3f f2-2f)
36.570: (move f1-2f f1-1f)
36.571: (move f0-1f f1-1f)
32.033: (move f3-3f f4-3f)
32.105: (move f3-3f f4-3f)
32.300: (move f3-3f f4-3f)
33.959: (move f2-3f f3-3f)
33.999: (move f3-3f f3-2f)
33.999: (move f2-2f f3-2f)
34.011: (move f2-2f f3-2f)
34.011: (move f3-3f f3-2f)
34.018: (move f3-3f f3-2f)
34.019: (move f2-2f f3-2f)
34.101: (move f2-2f f3-2f)
34.101: (move f2-2f f3-2f)
34.111: (move f2-2f f3-2f)
34.135: (move f2-3f f3-3f)
34.554: (move f2-3f f3-3f)
34.631: (move f2-2f f2-1f)
34.689: (move f3-3f f3-4f)
34.692: (move f2-2f f2-1f)
34.717: (move f2-2f f2-1f)
34.718: (move f1-1f f2-1f)
31.846: (move f3-3f f4-3f)
31.920: (move f3-3f f4-3f)
32.114: (move f3-3f f4-3f)
33.437: (move f3-2f f4-2f)
33.437: (move f4-3f f4-2f)
33.447: (move f3-2f f4-2f)
33.447: (move f4-3f f4-2f)
33.654: (move f3-2f f4-2f)
33.654: (move f4-3f f4-2f)
33.665: (move f3-2f f3-3f)
33.820: (move f3-2f f3-3f)
33.913: (move f4-3f f4-4f)
33.914: (move f3-4f f4-4f)
33.946: (move f3-3f f3-2f)
33.956: (move f3-3f f3-2f)
33.964: (move f3-3f f3-2f)
34.033: (move f3-2f f3-3f)
34.094: (move f4-3f f4-4f)
34.318: (move f2-1f f3-1f)
34.319: (move f3-2f f3-1f)
32.997: (move f3-3f f4-3f)
33.015: (move f3-3f f4-3f)
33.108: (move f3-3f f4-3f)
33.285: (move f3-2f f4-2f)
33.285: (move f4-3f f4-2f)
33.295: (move f4-3f f4-2f)
33.295: (move f3-2f f4-2f)
33.497: (move f3-2f f4-2f)
33.497: (move f4-3f f4-2f)
33.513: (move f3-1f f4-1f)
33.513: (move f4-2f f4-1f)
33.570: (move f4-2f f4-1f)
33.723: (move f4-2f f4-1f)
33.740: (move f4-3f f4-4f)
33.918: (move f4-3f f4-4f)
34.159: (move f3-2f f3-1f)
34.219: (move f4-3f f4-4f)
34.223: (move f3-2f f3-1f)
34.375: (move f3-2f f3-1f)
34.493: (move f4-4f f5-4f)
32.738: (unlock f5-4f f5-5f key1-2 shape1)
32.859: (unlock f4-1f f5-1f key1-2 shape1)
32.919: (unlock f4-1f f5-1f key1-2 shape1)
33.080: (unlock f4-1f f5-1f key1-2 shape1)
33.333: (move f3-1f f4-1f)
33.333: (move f4-2f f4-1f)
33.389: (move f3-1f f4-1f)
33.390: (move f4-2f f4-1f)
33.538: (move f3-1f f4-1f)
33.539: (move f4-2f f4-1f)
33.868: (pickup-and-loose f4-1f key0-0 key1-2)
33.920: (pickup-and-loose f4-1f key0-0 key1-2)
34.130: (pickup-and-loose f4-1f key0-0 key1-2)
34.293: (move f4-4f f5-4f)
34.325: (move f4-4f f5-4f)
34.382: (move f4-1f f3-1f)
34.396: (move f4-4f f4-5f)
34.426: (move f4-4f f4-5f)
34.481: (putdown f4-1f key1-2)
34.499: (move f3-1f f2-1f)
31.591: (move f4-1f f4-2f)
31.593: (move f4-1f f4-2f)
31.855: (move f4-1f f4-2f)
32.282: (move f4-1f f4-2f)
32.518: (unlock f5-4f f5-5f key1-2 shape1)
32.555: (unlock f5-4f f5-5f key1-2 shape1)
32.630: (move f4-1f f3-1f)
32.667: (unlock f4-1f f5-1f key1-2 shape1)
32.681: (move f4-1f f3-1f)
32.729: (unlock f4-1f f5-1f key1-2 shape1)
32.887: (unlock f4-1f f5-1f key1-2 shape1)
32.894: (move f4-1f f3-1f)
33.381: (move f4-1f f3-1f)
33.385: (move f5-4f f5-5f)
33.386: (pickup-and-loose f4-1f key0-0 key1-2)
33.437: (pickup-and-loose f4-1f key0-0 key1-2)
33.593: (pickup-and-loose f4-1f key0-0 key1-2)
33.645: (pickup-and-loose f4-1f key0-0 key1-2)
33.647: (pickup-and-loose f4-1f key0-0 key1-2)
33.679: (pickup-and-loose f4-5f key2-3 key1-2)
29.705: (move f4-2f f4-3f)
29.794: (move f4-2f f4-3f)
30.013: (move f4-2f f4-3f)
30.344: (move f4-2f f4-3f)
31.165: (move f3-1f f3-2f)
31.165: (move f4-2f f3-2f)
31.201: (move f3-1f f3-2f)
31.201: (move f4-2f f3-2f)
31.323: (move f4-1f f4-2f)
31.326: (move f4-1f f4-2f)
31.353: (pickup f4-2f key1-1)
31.427: (move f4-2f f3-2f)
31.427: (move f3-1f f3-2f)
31.502: (pickup-and-loose f4-2f key1-1 key0-0)
31.502: (pickup-and-loose f4-2f key1-1 key0-0)
31.614: (unlock f4-2f f5-2f key0-0 shape0)
31.615: (unlock f4-2f f5-2f key0-0 shape0)
31.704: (move f4-1f f4-2f)
31.706: (move f4-1f f4-2f)
31.708: (pickup-and-loose f4-2f key1-1 key0-0)
29.413: (move f4-2f f4-3f)
29.503: (move f4-2f f4-3f)
29.687: (move f4-2f f4-3f)
29.761: (move f4-2f f4-3f)
29.828: (move f4-2f f4-3f)
29.959: (move f4-2f f4-3f)
29.963: (move f4-2f f4-3f)
30.015: (move f4-2f f4-3f)
30.022: (move f4-3f f4-4f)
30.046: (move f4-2f f4-3f)
30.049: (move f4-2f f4-3f)
30.268: (move f4-3f f4-4f)
30.358: (move f4-3f f3-3f)
30.358: (move f3-2f f3-3f)
30.490: (move f4-3f f4-4f)
30.581: (move f3-2f f3-3f)
30.582: (move f4-3f f3-3f)
30.598: (move f4-3f f4-4f)
30.871: (putdown f4-3f key0-0)
30.921: (move f3-2f f3-3f)
29.734: (move f4-3f f4-4f)
29.923: (move f4-3f f3-3f)
30.033: (move f4-3f f4-4f)
30.091: (move f4-3f f4-4f)
30.205: (move f4-3f f4-4f)
30.262: (move f4-3f f4-4f)
30.289: (move f4-3f f4-4f)
30.346: (move f4-3f f3-3f)
30.370: (move f4-3f f4-4f)
30.439: (move f4-3f f3-3f)
30.513: (move f4-3f f3-3f)
30.521: (move f4-4f f5-4f)
30.546: (move f4-3f f4-4f)
30.561: (move f4-4f f4-5f)
30.561: (move f4-3f f3-3f)
30.575: (move f4-4f f5-4f)
30.578: (putdown f4-3f key0-0)
30.590: (move f4-4f f4-5f)
30.635: (move f4-3f f3-3f)
30.695: (putdown f4-3f key0-0)
30.242: (move f4-4f f5-4f)
30.284: (move f4-4f f4-5f)
30.298: (move f4-4f f5-4f)
30.312: (move f4-4f f4-5f)
30.508: (move f4-4f f3-4f)
30.508: (move f3-3f f3-4f)
30.561: (move f4-4f f5-4f)
30.585: (move f4-4f f5-4f)
30.604: (pickup-and-loose f4-5f key1-0 key0-0)
30.629: (pickup-and-loose f4-5f key1-0 key0-0)
30.630: (move f4-3f f4-4f)
30.638: (move f4-4f f5-4f)
30.663: (pickup-and-loose f4-5f key2-3 key0-0)
30.671: (move f4-4f f4-5f)
30.690: (pickup-and-loose f4-5f key2-3 key0-0)
30.693: (putdown f4-4f key0-0)
30.697: (move f4-4f f4-5f)
30.760: (move f4-4f f4-5f)
30.782: (move f3-3f f3-4f)
30.782: (move f4-4f f3-4f)
28.797: (unlock f5-4f f5-5f key1-1 shape1)
28.825: (unlock f5-4f f5-5f key1-1 shape1)
28.880: (unlock f5-4f f5-5f key1-1 shape1)
30.038: (move f4-5f f4-4f)
30.038: (unlock f4-5f f5-5f key1-0 shape1)
30.042: (move f4-4f f4-3f)
30.066: (unlock f4-5f f5-5f key1-0 shape1)
30.095: (unlock f4-5f f5-5f key1-1 shape1)
30.123: (unlock f4-5f f5-5f key1-1 shape1)
30.165: (move f4-5f f4-4f)
30.191: (unlock f4-5f f5-5f key1-1 shape1)
30.382: (pickup-and-loose f4-5f key2-3 key0-0)
30.410: (pickup-and-loose f4-5f key2-3 key0-0)
30.447: (pickup-and-loose f4-5f key1-0 key0-0)
30.474: (pickup-and-loose f4-5f key1-0 key0-0)
30.480: (move f4-5f f4-4f)
30.640: (move f4-5f f4-4f)
30.670: (pickup-and-loose f4-5f key1-0 key1-1)
30.692: (move f4-4f f4-5f)
30.696: (pickup-and-loose f4-5f key1-0 key1-1)
29.475: (move f4-5f f5-5f)
29.475: (move f5-4f f5-5f)
29.506: (move f4-5f f5-5f)
29.506: (move f5-4f f5-5f)
29.510: (move f4-5f f5-5f)
29.530: (move f4-5f f5-5f)
29.530: (move f5-4f f5-5f)
29.541: (move f4-5f f5-5f)
29.687: (move f4-4f f4-3f)
29.723: (putdown f5-4f key1-1)
29.747: (move f4-4f f4-3f)
29.791: (putdown f5-4f key1-1)
29.821: (move f4-4f f4-3f)
29.839: (putdown f5-4f key1-1)
29.870: (unlock f4-5f f5-5f key1-0 shape1)
29.871: (move f4-5f f4-4f)
29.872: (move f4-4f f4-3f)
29.876: (move f4-5f f4-4f)
29.900: (unlock f4-5f f5-5f key1-0 shape1)
29.910: (move f5-4f f4-4f)
28.790: (move f5-5f f5-4f)
28.820: (move f5-5f f5-4f)
29.056: (move f5-5f f5-6f)
29.061: (move f5-5f f5-6f)
29.102: (move f5-5f f5-6f)
29.107: (move f5-5f f5-6f)
29.124: (move f5-5f f5-6f)
29.332: (move f4-5f f5-5f)
29.366: (move f4-5f f5-5f)
29.567: (move f4-4f f4-3f)
29.580: (move f4-4f f4-3f)
29.646: (pickup-and-loose f4-5f key0-0 key1-0)
29.677: (pickup-and-loose f4-5f key0-0 key1-0)
29.741: (pickup-and-loose f4-5f key2-3 key1-0)
29.749: (move f4-4f f4-3f)
29.754: (move f4-5f f4-4f)
29.770: (pickup-and-loose f4-5f key2-3 key1-0)
30.208: (move f4-5f f4-4f)
30.222: (move f5-4f f5-5f)
30.256: (move f5-4f f5-5f)
28.611: (move f4-4f f5-4f)
28.613: (move f5-5f f5-4f)
28.642: (move f4-4f f5-4f)
28.643: (move f5-5f f5-4f)
28.886: (move f5-5f f5-6f)
28.933: (move f5-5f f5-6f)
29.042: (move f4-5f f5-5f)
29.071: (move f4-5f f5-5f)
29.212: (move f4-5f f5-5f)
29.244: (move f4-5f f5-5f)
29.362: (move f5-5f f5-6f)
29.411: (move f5-5f f5-6f)
29.431: (move f4-4f f4-3f)
29.494: (move f4-4f f4-3f)
29.524: (move f4-5f f4-4f)
29.668: (move f4-5f f4-4f)
29.761: (putdown f5-4f key1-0)
29.831: (putdown f5-4f key1-0)
29.920: (move f5-4f f4-4f)
29.995: (move f4-3f f3-3f)
28.303: (unlock f5-5f f6-5f key2-3 shape2)
28.322: (move f5-5f f5-4f)
28.334: (unlock f5-5f f6-5f key2-3 shape2)
28.384: (move f4-4f f5-4f)
28.385: (move f5-5f f5-4f)
28.444: (move f5-5f f5-4f)
28.467: (move f5-5f f5-4f)
28.467: (move f4-4f f5-4f)
28.713: (move f5-5f f5-6f)
28.758: (move f5-5f f5-6f)
28.768: (move f5-5f f5-6f)
28.816: (move f5-5f f5-6f)
29.340: (move f4-4f f4-3f)
29.416: (move f4-4f f4-3f)
29.491: (putdown f5-4f key1-0)
29.562: (putdown f5-4f key1-0)
29.664: (move f4-4f f4-3f)
29.765: (putdown f5-6f key1-0)
29.816: (putdown f5-6f key1-0)
29.926: (move f4-3f f3-3f)
28.412: (move f5-5f f5-4f)
28.433: (move f5-5f f5-4f)
28.804: (move f5-5f f5-6f)
28.852: (move f5-5f f5-6f)
29.280: (putdown f5-5f key2-3)
29.313: (putdown f5-5f key2-3)
29.471: (putdown f5-4f key0-0)
29.510: (putdown f5-4f key2-3)
29.557: (putdown f5-4f key0-0)
29.580: (putdown f5-4f key2-3)
29.757: (putdown f5-6f key0-0)
29.775: (move f4-3f f3-3f)
29.786: (putdown f5-6f key2-3)
29.792: (move f5-5f f4-5f)
29.808: (putdown f5-6f key0-0)
29.824: (move f5-5f f4-5f)
29.836: (putdown f5-6f key2-3)
29.898: (move f4-3f f3-3f)
29.992: (move f5-6f f5-5f)
30.006: (move f5-4f f4-4f)
28.839: (move f5-5f f5-4f)
28.841: (move f5-5f f5-4f)
28.841: (move f5-5f f5-4f)
29.213: (move f5-5f f5-6f)
29.249: (move f4-4f f4-3f)
29.261: (move f5-5f f5-6f)
29.422: (putdown f5-4f key2-3)
29.491: (putdown f5-4f key2-3)
29.604: (pickup-and-loose f4-5f key0-0 key2-3)
29.635: (pickup-and-loose f4-5f key0-0 key2-3)
29.736: (putdown f5-6f key2-3)
29.781: (move f4-5f f4-4f)
29.782: (move f5-4f f4-4f)
29.785: (putdown f5-6f key2-3)
29.830: (pickup-and-loose f4-5f key1-0 key2-3)
29.861: (pickup-and-loose f4-5f key1-0 key2-3)
29.969: (move f5-6f f5-5f)
29.983: (move f5-6f f5-5f)
30.002: (move f5-4f f5-5f)
30.003: (move f5-6f f5-5f)
28.026: (move f4-5f f5-5f)
28.055: (move f4-5f f5-5f)
28.328: (move f4-5f f5-5f)
28.359: (move f4-5f f5-5f)
28.805: (move f5-5f f5-4f)
28.809: (move f5-5f f5-4f)
28.836: (move f5-5f f5-4f)
28.995: (move f5-6f f5-5f)
29.025: (move f5-4f f5-5f)
29.028: (move f5-6f f5-5f)
29.059: (move f5-4f f5-5f)
29.116: (move f5-5f f5-6f)
29.556: (move f4-5f f4-4f)
29.597: (move f4-4f f4-3f)
29.785: (move f4-5f f4-4f)
29.914: (move f5-4f f4-4f)
30.005: (move f5-5f f4-5f)
30.037: (move f4-5f f4-4f)
30.055: (move f5-5f f4-5f)
30.073: (move f5-5f f4-5f)
28.208: (move f5-5f f5-4f)
28.209: (move f4-4f f5-4f)
28.267: (move f4-4f f5-4f)
28.268: (move f5-5f f5-4f)
28.497: (move f5-5f f5-4f)
28.525: (move f5-5f f5-4f)
28.525: (move f4-4f f5-4f)
28.658: (move f5-5f f5-6f)
28.690: (move f5-5f f5-4f)
28.704: (move f5-5f f5-6f)
28.715: (move f5-5f f5-4f)
28.833: (move f5-5f f5-6f)
28.880: (move f5-5f f5-6f)
29.060: (move f5-5f f5-6f)
29.109: (move f5-5f f5-6f)
29.203: (putdown f5-5f key0-0)
29.236: (putdown f5-5f key0-0)
29.262: (putdown f5-5f key1-0)
29.295: (putdown f5-5f key1-0)
29.346: (pickup f4-5f key0-0)
28.801: (move f5-5f f5-4f)
28.813: (move f5-5f f5-4f)
28.817: (move f5-5f f5-4f)
28.818: (move f5-5f f5-4f)
29.184: (move f5-5f f5-6f)
29.190: (move f5-5f f5-6f)
29.230: (move f5-5f f5-6f)
29.236: (move f5-5f f5-6f)
29.237: (move f4-5f f5-5f)
29.385: (putdown f5-4f key0-0)
29.406: (putdown f5-4f key1-0)
29.469: (putdown f5-4f key0-0)
29.476: (putdown f5-4f key1-0)
29.581: (pickup-and-loose f4-5f key1-0 key0-0)
29.683: (move f4-5f f4-4f)
29.709: (putdown f5-6f key0-0)
29.719: (putdown f5-6f key1-0)
29.759: (putdown f5-6f key0-0)
29.769: (putdown f5-6f key1-0)
29.926: (move f5-4f f4-4f)
28.582: (move f5-5f f5-6f)
29.002: (move f5-6f f5-5f)
29.012: (move f5-6f f5-5f)
29.032: (move f5-4f f5-5f)
29.035: (move f5-6f f5-5f)
29.039: (move f4-4f f5-4f)
29.039: (move f5-5f f5-4f)
29.043: (move f5-4f f5-5f)
29.046: (move f5-6f f5-5f)
29.066: (move f5-4f f5-5f)
29.077: (move f5-4f f5-5f)
29.293: (move f4-4f f4-3f)
29.527: (move f4-5f f5-5f)
29.874: (move f4-4f f4-3f)
29.906: (move f4-5f f4-4f)
30.022: (move f4-4f f4-5f)
30.119: (move f5-4f f4-4f)
30.127: (move f5-4f f4-4f)
30.184: (putdown f5-5f key0-0)
30.386: (move f4-4f f3-4f)
28.667: (move f5-5f f5-4f)
28.685: (move f5-5f f5-4f)
28.693: (move f5-5f f5-4f)
28.719: (move f5-5f f5-4f)
28.753: (move f5-5f f5-6f)
29.028: (move f5-5f f5-6f)
29.033: (move f5-5f f5-6f)
29.062: (move f5-5f f5-6f)
29.083: (move f5-5f f5-6f)
29.110: (pickup-and-loose f5-4f key2-3 key0-0)
29.112: (move f5-5f f5-6f)
29.267: (move f5-5f f5-4f)
29.267: (move f4-4f f5-4f)
29.367: (pickup f4-5f key0-0)
29.449: (move f4-4f f4-3f)
29.588: (putdown f5-6f key0-0)
29.601: (move f5-5f f5-4f)
29.604: (pickup f4-5f key1-0)
29.614: (putdown f5-4f key0-0)
29.722: (move f4-3f f3-3f)
28.225: (move f4-5f f5-5f)
28.427: (pickup f5-4f key2-3)
28.528: (move f4-5f f5-5f)
29.116: (pickup-and-loose f5-4f key2-3 key1-0)
29.140: (move f4-5f f4-4f)
29.386: (move f4-5f f4-4f)
29.421: (move f5-4f f5-5f)
29.596: (putdown f5-6f key1-0)
29.618: (putdown f5-4f key1-0)
29.832: (move f5-4f f4-4f)
29.887: (move f5-4f f4-4f)
29.892: (move f4-3f f3-3f)
29.936: (move f5-4f f4-4f)
29.950: (move f5-4f f5-5f)
30.060: (move f5-6f f5-5f)
30.253: (move f5-4f f4-4f)
30.385: (move f5-4f f4-4f)
30.389: (move f5-4f f4-4f)
30.414: (move f5-4f f4-4f)
30.422: (putdown f4-3f key1-0)
28.150: (move f4-4f f5-4f)
28.150: (move f5-5f f5-4f)
28.408: (move f5-5f f5-4f)
28.408: (move f4-4f f5-4f)
