/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.225: (move f4-4f f3-4f)
10.237: (move f4-4f f4-3f)
10.247: (move f3-3f f3-4f)
10.248: (move f3-3f f4-3f)
10.515: (putdown f1-4f key1-1)
10.781: (move f2-4f f1-4f)
5.733: (pickup f2-1f key0-1)
7.121: (move f3-2f f2-2f)
7.241: (unlock f3-1f f3-0f key1-1 shape1)
7.283: (move f3-2f f3-1f)
7.486: (move f3-2f f2-2f)
7.492: (move f1-2f f1-1f)
7.492: (move f2-1f f1-1f)
7.654: (putdown f2-2f key1-1)
7.721: (move f3-2f f3-1f)
7.815: (move f3-1f f2-1f)
7.815: (move f2-2f f2-1f)
7.838: (move f2-2f f1-2f)
7.942: (putdown f3-1f key1-1)
8.533: (move f3-1f f4-1f)
8.533: (move f4-2f f4-1f)
9.315: (move f3-2f f4-2f)
9.315: (move f4-3f f4-2f)
9.320: (move f4-3f f4-2f)
9.322: (move f3-2f f3-3f)
9.340: (move f3-4f f3-3f)
5.237: (unlock f2-1f f2-0f key0-1 shape0)
5.342: (move f2-1f f2-2f)
5.602: (move f2-1f f1-1f)
5.655: (move f2-1f f3-1f)
5.849: (pickup-and-loose f2-1f key0-1 key1-1)
7.310: (move f1-2f f1-1f)
7.310: (move f2-1f f1-1f)
7.618: (putdown f3-1f key1-1)
7.747: (move f3-1f f2-1f)
7.747: (move f2-2f f2-1f)
7.777: (move f2-2f f1-2f)
7.797: (move f3-1f f2-1f)
7.800: (move f2-2f f2-1f)
7.807: (unlock f1-2f f1-3f key1-1 shape1)
7.824: (move f2-2f f1-2f)
7.840: (putdown f1-2f key1-1)
7.844: (move f2-2f f1-2f)
7.869: (move f2-2f f2-1f)
7.869: (move f3-1f f2-1f)
7.878: (move f2-2f f3-2f)
4.394: (move f2-2f f1-2f)
4.394: (move f1-1f f1-2f)
4.599: (move f1-1f f0-1f)
5.051: (move f2-2f f3-2f)
5.052: (move f3-1f f3-2f)
5.456: (move f2-1f f2-2f)
5.467: (unlock f1-1f f1-0f key0-1 shape0)
5.600: (unlock f2-1f f2-0f key0-1 shape0)
5.672: (pickup f2-1f key0-1)
5.699: (move f2-1f f1-1f)
5.703: (move f2-1f f2-2f)
5.751: (move f2-1f f3-1f)
5.781: (pickup f2-1f key0-1)
5.938: (move f3-1f f4-1f)
5.968: (move f2-1f f1-1f)
6.018: (pickup f2-1f key0-1)
6.023: (move f2-1f f3-1f)
6.024: (pickup f2-1f key0-1)
7.142: (move f1-2f f2-2f)
7.168: (move f2-1f f2-2f)
4.422: (move f2-2f f1-2f)
4.423: (move f1-1f f1-2f)
4.590: (move f2-2f f1-2f)
4.590: (move f1-1f f1-2f)
4.614: (move f1-1f f0-1f)
4.628: (move f1-2f f0-2f)
4.628: (move f0-1f f0-2f)
4.641: (move f1-1f f1-2f)
4.787: (move f1-1f f0-1f)
4.823: (move f1-1f f0-1f)
5.024: (move f2-2f f3-2f)
5.024: (move f3-1f f3-2f)
5.120: (move f3-1f f3-2f)
5.120: (move f2-2f f3-2f)
5.174: (unlock f2-1f f2-0f key0-1 shape0)
5.270: (unlock f2-1f f2-0f key0-1 shape0)
5.317: (move f2-1f f2-2f)
5.364: (move f2-1f f2-2f)
5.518: (move f2-1f f2-2f)
5.527: (move f2-1f f1-1f)
4.333: (move f2-2f f1-2f)
4.341: (move f1-1f f1-2f)
4.341: (move f2-2f f1-2f)
4.518: (move f1-1f f0-1f)
4.621: (move f1-2f f0-2f)
4.621: (move f0-1f f0-2f)
4.658: (move f2-2f f1-2f)
4.747: (move f0-1f f0-2f)
4.747: (move f1-2f f0-2f)
4.848: (move f1-2f f0-2f)
4.848: (move f0-1f f0-2f)
5.253: (move f2-2f f3-2f)
5.255: (move f2-2f f3-2f)
5.272: (move f2-2f f3-2f)
5.408: (unlock f1-1f f1-0f key0-1 shape0)
5.482: (move f2-1f f2-2f)
5.560: (move f1-2f f2-2f)
5.624: (move f2-1f f1-1f)
5.634: (move f3-2f f3-3f)
5.698: (move f3-2f f4-2f)
4.542: (move f1-1f f1-2f)
4.542: (move f2-2f f1-2f)
4.571: (move f1-2f f0-2f)
4.583: (move f0-1f f0-2f)
4.583: (move f1-2f f0-2f)
4.590: (move f1-2f f0-2f)
4.593: (move f1-1f f1-2f)
4.706: (move f1-1f f0-1f)
4.743: (move f1-1f f0-1f)
5.161: (move f2-2f f3-2f)
5.467: (move f2-2f f3-2f)
5.603: (move f1-2f f1-1f)
5.620: (move f1-2f f1-1f)
5.631: (move f3-2f f3-1f)
5.648: (unlock f1-1f f1-0f key0-1 shape0)
5.654: (move f3-2f f3-1f)
5.655: (move f3-2f f3-3f)
5.693: (move f3-2f f4-2f)
5.697: (move f3-2f f4-2f)
5.711: (move f3-2f f4-2f)
4.538: (move f0-2f f0-1f)
4.538: (move f1-1f f0-1f)
4.554: (move f0-2f f0-1f)
4.554: (move f1-1f f0-1f)
4.702: (move f0-1f f0-2f)
4.702: (move f1-2f f0-2f)
4.773: (move f1-1f f1-2f)
4.806: (move f0-1f f0-2f)
4.806: (move f1-2f f0-2f)
4.919: (move f1-1f f0-1f)
5.396: (move f1-1f f2-1f)
5.451: (unlock f1-1f f1-0f key0-1 shape0)
5.464: (unlock f1-1f f1-0f key0-1 shape0)
5.612: (move f1-2f f2-2f)
5.735: (move f3-2f f3-1f)
5.809: (move f3-3f f3-4f)
5.857: (move f3-3f f4-3f)
5.857: (move f4-2f f4-3f)
5.860: (move f4-2f f4-3f)
5.874: (move f3-2f f3-1f)
4.578: (move f1-1f f1-2f)
4.764: (move f1-1f f0-1f)
4.783: (move f1-1f f0-1f)
4.882: (move f1-1f f1-2f)
4.923: (move f0-1f f0-2f)
4.923: (move f1-2f f0-2f)
5.508: (move f2-2f f3-2f)
5.740: (move f4-3f f3-3f)
5.742: (move f1-2f f2-2f)
5.742: (move f2-1f f2-2f)
5.930: (move f2-2f f2-1f)
5.965: (move f2-1f f3-1f)
5.988: (move f3-1f f2-1f)
6.069: (move f3-1f f4-1f)
6.170: (move f3-4f f2-4f)
6.174: (move f3-1f f4-1f)
6.266: (move f1-1f f2-1f)
6.273: (move f1-1f f2-1f)
6.553: (move f3-4f f4-4f)
6.553: (move f4-3f f4-4f)
4.794: (move f0-1f f0-2f)
4.794: (move f1-2f f0-2f)
4.818: (move f0-1f f0-2f)
4.818: (move f1-2f f0-2f)
5.063: (move f2-4f f1-4f)
5.454: (unlock f2-1f f2-0f key0-1 shape0)
5.553: (move f2-1f f2-2f)
5.554: (move f1-2f f2-2f)
5.734: (move f1-2f f2-2f)
5.734: (move f2-1f f2-2f)
5.747: (move f3-1f f3-2f)
5.747: (move f2-2f f3-2f)
5.829: (unlock f2-1f f2-0f key0-1 shape0)
5.836: (move f3-3f f3-4f)
5.847: (unlock f2-1f f2-0f key0-1 shape0)
5.851: (move f3-2f f3-1f)
5.851: (move f2-1f f3-1f)
5.879: (move f2-1f f3-1f)
5.902: (move f4-1f f4-2f)
5.930: (move f3-2f f4-2f)
5.334: (move f1-4f f0-4f)
5.507: (move f2-2f f3-2f)
5.525: (move f3-1f f3-2f)
5.526: (move f2-2f f3-2f)
5.674: (move f2-1f f1-1f)
5.680: (move f2-1f f2-2f)
5.684: (move f2-1f f1-1f)
5.685: (move f2-1f f2-2f)
5.707: (move f2-1f f1-1f)
5.918: (move f2-1f f2-2f)
5.982: (move f2-1f f3-1f)
5.988: (move f2-1f f3-1f)
6.113: (move f4-2f f4-1f)
6.113: (move f3-1f f4-1f)
6.121: (move f3-1f f4-1f)
6.170: (move f3-2f f4-2f)
6.206: (move f2-1f f3-1f)
6.237: (move f3-4f f2-4f)
6.293: (move f3-2f f3-3f)
6.453: (move f4-2f f4-3f)
4.770: (move f2-2f f1-2f)
4.770: (move f1-1f f1-2f)
4.820: (move f2-2f f1-2f)
4.820: (move f1-1f f1-2f)
4.952: (move f1-1f f0-1f)
4.969: (move f1-1f f0-1f)
5.000: (move f1-1f f0-1f)
5.066: (move f1-1f f1-2f)
5.066: (move f2-2f f1-2f)
5.076: (move f2-4f f1-4f)
5.422: (move f3-1f f3-2f)
5.422: (move f2-2f f3-2f)
5.744: (move f3-1f f3-2f)
5.744: (move f2-2f f3-2f)
5.764: (move f3-1f f3-2f)
5.765: (move f2-2f f3-2f)
5.883: (move f3-2f f3-3f)
5.935: (move f3-2f f4-2f)
5.950: (move f4-1f f4-2f)
5.950: (move f3-2f f4-2f)
4.927: (move f1-2f f0-2f)
4.927: (move f0-1f f0-2f)
4.942: (move f1-2f f0-2f)
4.943: (move f0-1f f0-2f)
4.967: (move f1-2f f0-2f)
4.967: (move f0-1f f0-2f)
5.343: (move f1-4f f0-4f)
6.054: (move f3-3f f3-4f)
6.103: (move f3-3f f4-3f)
6.103: (move f4-2f f4-3f)
6.105: (move f4-2f f4-3f)
6.142: (move f3-2f f3-3f)
6.190: (move f3-2f f4-2f)
6.201: (move f3-2f f4-2f)
6.221: (move f3-2f f4-2f)
6.226: (move f3-2f f3-3f)
6.509: (move f4-2f f4-1f)
6.549: (move f3-2f f3-3f)
6.598: (putdown f1-4f key0-1)
7.140: (move f0-1f f0-0f)
5.970: (move f4-3f f3-3f)
6.036: (move f4-1f f3-1f)
6.318: (move f3-3f f3-4f)
6.329: (move f0-0f f1-0f)
6.340: (move f3-3f f3-4f)
6.363: (move f4-2f f4-1f)
6.363: (move f4-2f f4-3f)
6.363: (move f3-3f f4-3f)
6.365: (move f4-2f f4-3f)
6.366: (move f3-3f f4-3f)
6.401: (move f3-4f f2-4f)
6.406: (move f4-2f f4-1f)
6.446: (move f4-2f f4-3f)
6.446: (move f3-3f f4-3f)
6.606: (move f3-3f f3-4f)
6.734: (move f4-2f f4-1f)
6.796: (move f4-3f f4-4f)
6.796: (move f3-4f f4-4f)
6.814: (move f4-3f f4-4f)
6.894: (putdown f0-4f key0-1)
5.310: (move f2-4f f1-4f)
6.080: (move f3-3f f3-4f)
6.081: (move f4-4f f3-4f)
6.668: (move f3-4f f2-4f)
6.732: (move f3-4f f2-4f)
6.843: (move f0-4f f1-4f)
7.061: (move f3-4f f4-4f)
7.061: (move f4-3f f4-4f)
7.076: (move f3-4f f4-4f)
7.076: (move f4-3f f4-4f)
7.097: (move f3-4f f2-4f)
7.298: (move f1-0f f2-0f)
7.500: (move f3-4f f4-4f)
7.500: (move f4-3f f4-4f)
7.770: (putdown f3-3f key0-1)
7.794: (putdown f2-4f key0-1)
7.804: (move f4-1f f4-0f)
7.861: (move f4-1f f4-0f)
7.901: (putdown f4-4f key0-1)
7.921: (putdown f4-4f key0-1)
5.573: (move f2-4f f1-4f)
5.576: (move f1-4f f0-4f)
5.583: (move f2-4f f1-4f)
5.713: (move f2-4f f1-4f)
6.468: (move f3-4f f2-4f)
6.712: (putdown f1-4f key0-1)
7.268: (move f3-3f f3-2f)
7.888: (putdown f3-4f key0-1)
7.917: (move f1-4f f2-4f)
7.949: (putdown f2-4f key0-1)
7.979: (putdown f2-4f key0-1)
8.055: (putdown f4-4f key0-1)
8.061: (putdown f2-0f key0-1)
8.070: (putdown f4-4f key0-1)
8.103: (putdown f4-0f key0-1)
8.153: (putdown f2-4f key0-1)
8.162: (putdown f4-0f key0-1)
8.232: (putdown f4-4f key0-1)
8.455: (move f4-4f f3-4f)
8.488: (move f4-4f f3-4f)
5.324: (move f2-4f f1-4f)
5.746: (move f1-4f f0-4f)
5.747: (move f1-4f f0-4f)
5.802: (move f1-4f f0-4f)
6.868: (putdown f1-4f key0-1)
6.893: (putdown f1-4f key0-1)
7.000: (putdown f1-4f key0-1)
7.005: (putdown f0-4f key0-1)
7.658: (move f2-0f f2-1f)
7.802: (move f1-4f f2-4f)
7.816: (move f3-4f f3-3f)
7.829: (putdown f2-4f key0-1)
7.829: (move f3-4f f3-3f)
7.882: (move f3-2f f3-1f)
7.905: (move f3-4f f3-3f)
7.972: (move f3-2f f2-2f)
8.233: (move f3-2f f4-2f)
8.454: (move f4-0f f4-1f)
8.477: (move f4-0f f4-1f)
8.495: (move f2-4f f3-4f)
5.587: (move f1-4f f0-4f)
6.743: (putdown f1-4f key0-1)
6.951: (move f0-4f f1-4f)
7.176: (putdown f0-4f key0-1)
7.189: (putdown f0-4f key0-1)
7.266: (putdown f0-4f key0-1)
7.713: (move f2-1f f2-2f)
7.739: (move f2-1f f1-1f)
7.908: (move f3-4f f3-3f)
7.917: (move f3-3f f3-2f)
7.954: (pickup f2-2f key1-1)
7.957: (move f1-4f f2-4f)
8.000: (move f2-4f f3-4f)
8.013: (move f1-4f f2-4f)
8.013: (move f4-1f f3-1f)
8.025: (move f4-1f f3-1f)
8.043: (move f2-1f f3-1f)
8.302: (move f1-4f f2-4f)
8.321: (move f4-1f f4-2f)
8.346: (move f4-1f f4-2f)
7.023: (putdown f0-4f key0-1)
7.134: (move f0-4f f1-4f)
7.156: (move f0-4f f1-4f)
7.252: (move f0-4f f1-4f)
7.265: (move f2-2f f3-2f)
7.504: (move f3-3f f3-2f)
7.863: (move f1-4f f2-4f)
7.955: (pickup f3-1f key1-1)
7.974: (move f1-4f f2-4f)
8.154: (move f2-4f f3-4f)
8.201: (move f2-4f f3-4f)
8.399: (move f2-4f f3-4f)
8.593: (move f3-4f f3-3f)
8.692: (move f1-4f f0-4f)
8.720: (move f3-3f f4-3f)
8.894: (move f1-1f f1-0f)
9.025: (move f3-1f f2-1f)
9.046: (move f3-1f f2-1f)
9.055: (move f3-1f f3-2f)
9.055: (move f4-2f f3-2f)
6.980: (move f0-4f f1-4f)
7.262: (move f3-1f f2-1f)
7.551: (putdown f3-2f key1-1)
7.771: (move f3-2f f3-3f)
7.776: (move f3-2f f3-1f)
7.864: (unlock f3-1f f3-0f key1-1 shape1)
7.879: (move f3-2f f3-1f)
8.054: (move f2-4f f3-4f)
8.070: (move f3-2f f4-2f)
8.164: (move f1-4f f2-4f)
8.199: (pickup f3-4f key1-1)
8.227: (move f1-4f f2-4f)
8.383: (move f3-2f f2-2f)
8.509: (move f3-2f f4-2f)
8.509: (move f4-3f f4-2f)
8.568: (move f1-4f f2-4f)
8.587: (move f2-4f f3-4f)
8.591: (move f3-3f f3-2f)
8.687: (move f3-4f f3-3f)
8.715: (move f3-4f f3-3f)
6.045: (pickup-and-loose f3-3f key0-1 key1-1)
7.372: (move f3-1f f2-1f)
7.654: (pickup f2-2f key1-1)
7.722: (move f2-1f f2-2f)
7.747: (move f2-1f f1-1f)
7.848: (putdown f3-3f key1-1)
7.873: (move f3-2f f2-2f)
7.885: (unlock f3-1f f3-0f key1-1 shape1)
7.889: (move f3-2f f3-3f)
7.905: (putdown f3-1f key1-1)
7.969: (putdown f2-1f key1-1)
8.042: (move f1-4f f2-4f)
8.060: (move f3-4f f3-3f)
8.064: (move f3-4f f2-4f)
8.093: (putdown f3-1f key1-1)
8.182: (move f2-1f f2-0f)
8.201: (move f3-2f f3-1f)
8.228: (move f2-2f f1-2f)
8.317: (move f3-1f f2-1f)
8.317: (move f2-2f f2-1f)
6.362: (pickup f3-3f key0-1)
6.465: (move f3-3f f3-4f)
6.486: (move f3-3f f4-3f)
6.981: (move f2-4f f1-4f)
7.213: (move f2-2f f3-2f)
7.267: (move f3-1f f3-2f)
7.287: (move f3-1f f3-2f)
7.289: (move f3-3f f3-2f)
7.337: (pickup-and-loose f2-0f key0-1 key1-1)
7.678: (move f3-3f f3-2f)
7.706: (move f2-1f f2-2f)
7.742: (move f2-2f f2-1f)
7.761: (move f2-1f f1-1f)
7.772: (move f3-1f f2-1f)
7.837: (move f2-2f f1-2f)
7.912: (putdown f2-2f key1-1)
7.937: (putdown f3-1f key1-1)
7.950: (move f2-1f f1-1f)
7.973: (move f2-1f f2-2f)
7.984: (move f2-1f f3-1f)
5.496: (move f3-3f f3-2f)
5.589: (pickup-and-loose f1-4f key0-1 key1-1)
5.739: (move f2-0f f2-1f)
6.160: (move f3-3f f3-4f)
6.181: (move f3-3f f4-3f)
6.524: (move f2-0f f1-0f)
6.543: (move f3-4f f2-4f)
6.569: (unlock f1-4f f1-3f key1-1 shape1)
6.858: (move f3-4f f4-4f)
6.858: (move f4-3f f4-4f)
7.047: (putdown f1-4f key1-1)
7.165: (unlock f1-2f f1-3f key1-1 shape1)
7.274: (move f3-1f f3-2f)
7.587: (move f2-2f f2-1f)
7.657: (putdown f3-2f key1-1)
7.702: (move f2-1f f2-2f)
7.722: (move f3-2f f3-3f)
7.732: (move f2-1f f3-1f)
7.732: (move f3-2f f3-1f)
7.808: (move f2-1f f1-1f)
4.895: (pickup-and-loose f1-4f key0-1 key1-1)
5.345: (move f2-4f f1-4f)
5.646: (move f2-1f f2-2f)
5.690: (move f2-1f f1-1f)
5.690: (move f1-0f f1-1f)
5.817: (move f1-4f f0-4f)
6.010: (move f3-2f f2-2f)
6.023: (move f2-1f f3-1f)
6.351: (move f3-2f f3-1f)
6.453: (move f4-3f f4-2f)
6.453: (move f3-2f f4-2f)
6.503: (move f3-4f f2-4f)
6.622: (putdown f1-4f key1-1)
6.902: (move f4-3f f4-4f)
6.902: (move f3-4f f4-4f)
7.096: (move f1-4f f2-4f)
7.189: (move f1-0f f0-0f)
7.223: (putdown f1-2f key1-1)
7.265: (unlock f3-1f f3-0f key1-1 shape1)
7.558: (move f1-2f f2-2f)
4.668: (move f2-2f f1-2f)
4.688: (move f1-1f f1-2f)
4.688: (move f2-2f f1-2f)
4.923: (move f1-1f f0-1f)
4.923: (move f0-0f f0-1f)
5.226: (move f1-4f f1-3f)
5.242: (move f3-1f f3-2f)
5.242: (move f2-2f f3-2f)
5.389: (move f2-4f f1-4f)
5.579: (move f1-4f f0-4f)
5.756: (move f1-4f f0-4f)
6.024: (move f3-1f f2-1f)
6.024: (move f2-2f f2-1f)
6.200: (move f3-1f f4-1f)
6.200: (move f4-2f f4-1f)
6.299: (move f3-1f f4-1f)
6.467: (move f2-4f f3-4f)
6.757: (putdown f1-4f key0-1)
7.139: (move f1-4f f2-4f)
7.212: (move f3-1f f3-2f)
4.004: (move f1-3f f1-2f)
4.856: (move f1-2f f0-2f)
4.882: (move f0-1f f0-2f)
4.882: (move f1-2f f0-2f)
5.485: (unlock f2-1f f2-0f key0-1 shape0)
5.495: (move f1-2f f1-1f)
5.495: (move f2-1f f1-1f)
5.633: (move f1-4f f0-4f)
5.998: (move f3-2f f3-3f)
6.068: (move f4-1f f4-2f)
6.068: (move f3-2f f4-2f)
6.091: (move f3-4f f3-3f)
6.583: (move f2-4f f3-4f)
6.788: (putdown f1-4f key0-1)
6.860: (putdown f1-3f key0-1)
7.011: (putdown f0-4f key0-1)
7.086: (move f3-4f f4-4f)
7.109: (putdown f1-2f key0-1)
7.131: (putdown f1-2f key0-1)
7.244: (putdown f0-1f key0-1)
4.805: (move f0-2f f0-1f)
4.806: (move f1-1f f0-1f)
4.923: (move f1-2f f0-2f)
5.286: (move f3-3f f3-2f)
5.521: (move f1-3f f1-2f)
5.634: (move f1-2f f2-2f)
5.660: (move f1-2f f1-1f)
5.735: (move f2-1f f1-1f)
6.145: (move f2-1f f2-2f)
6.226: (move f3-3f f3-4f)
6.257: (move f4-2f f4-3f)
6.257: (move f3-3f f4-3f)
6.280: (move f3-4f f3-3f)
6.323: (move f3-3f f4-3f)
6.323: (move f4-4f f4-3f)
6.477: (move f2-1f f3-1f)
6.561: (move f1-2f f1-1f)
6.663: (move f1-3f f1-4f)
6.676: (move f1-1f f1-0f)
6.723: (move f1-2f f1-1f)
4.840: (move f2-2f f1-2f)
4.840: (move f1-1f f1-2f)
4.984: (move f1-1f f0-1f)
5.141: (move f1-1f f0-1f)
5.141: (move f0-2f f0-1f)
5.458: (move f2-2f f3-2f)
5.458: (move f3-3f f3-2f)
5.546: (move f1-1f f2-1f)
5.546: (move f2-2f f2-1f)
5.593: (move f3-2f f2-2f)
5.734: (move f2-2f f3-2f)
5.734: (move f3-1f f3-2f)
5.891: (move f3-2f f3-1f)
6.114: (move f4-3f f4-2f)
6.114: (move f3-2f f4-2f)
6.340: (unlock f1-0f f2-0f key0-1 shape0)
6.341: (move f1-1f f1-0f)
6.427: (move f3-1f f4-1f)
6.457: (move f1-1f f1-0f)
6.510: (move f3-3f f4-3f)
4.743: (move f2-2f f1-2f)
4.973: (move f0-1f f0-2f)
4.973: (move f1-2f f0-2f)
5.386: (move f2-2f f2-1f)
5.386: (move f3-1f f2-1f)
6.098: (move f2-1f f3-1f)
6.098: (move f3-2f f3-1f)
6.311: (move f3-2f f4-2f)
6.311: (move f4-3f f4-2f)
6.327: (move f3-1f f4-1f)
6.327: (move f4-2f f4-1f)
6.610: (move f3-2f f3-3f)
6.694: (move f4-1f f4-2f)
6.694: (move f3-2f f4-2f)
7.181: (move f1-0f f0-0f)
7.181: (move f0-1f f0-0f)
7.212: (putdown f1-2f key0-1)
7.261: (putdown f0-1f key0-1)
7.282: (move f4-3f f4-4f)
7.282: (move f1-0f f2-0f)
4.933: (move f1-2f f0-2f)
5.642: (move f1-2f f1-1f)
5.642: (move f2-1f f1-1f)
6.402: (move f3-3f f3-4f)
6.420: (move f3-3f f4-3f)
6.420: (move f4-2f f4-3f)
6.522: (move f3-1f f4-1f)
6.522: (move f4-2f f4-1f)
6.750: (move f1-2f f1-1f)
6.961: (move f0-1f f1-1f)
6.970: (pickup-and-loose f0-2f key1-0 key0-1)
6.994: (putdown f0-2f key0-1)
7.063: (pickup-and-loose f0-2f key2-1 key0-1)
7.092: (putdown f1-2f key0-1)
7.177: (move f1-2f f2-2f)
7.193: (move f2-1f f2-0f)
7.793: (move f4-1f f4-0f)
7.861: (putdown f2-1f key0-1)
7.884: (putdown f3-1f key0-1)
7.956: (putdown f4-1f key0-1)
4.916: (move f0-2f f0-1f)
4.916: (move f1-1f f0-1f)
6.244: (move f0-2f f1-2f)
6.295: (move f1-1f f1-0f)
6.295: (move f2-0f f1-0f)
6.357: (move f0-2f f1-2f)
6.529: (unlock f0-2f f0-3f key2-1 shape2)
6.593: (move f0-2f f1-2f)
6.712: (move f1-2f f1-1f)
6.747: (move f3-4f f2-4f)
6.812: (move f1-2f f2-2f)
6.863: (move f0-2f f0-1f)
6.939: (pickup-and-loose f0-2f key1-0 key0-1)
6.956: (move f0-2f f0-1f)
6.967: (putdown f0-2f key0-1)
6.973: (move f0-2f f0-1f)
7.015: (move f1-1f f1-2f)
7.034: (pickup-and-loose f0-2f key2-1 key0-1)
7.143: (move f3-4f f4-4f)
7.143: (move f4-3f f4-4f)
4.269: (pickup-and-loose f0-2f key0-1 key2-1)
5.062: (unlock f1-2f f1-3f key1-0 shape1)
5.627: (move f2-4f f1-4f)
6.281: (move f0-2f f1-2f)
6.326: (move f0-2f f1-2f)
6.421: (move f0-2f f1-2f)
6.443: (pickup-and-loose f0-2f key1-0 key2-1)
6.477: (putdown f0-2f key2-1)
6.524: (unlock f0-2f f0-3f key2-1 shape2)
6.649: (move f0-2f f1-2f)
6.778: (putdown f1-2f key1-0)
6.780: (putdown f1-2f key2-1)
6.798: (move f0-2f f0-1f)
6.866: (move f0-1f f1-1f)
6.866: (move f1-2f f1-1f)
6.887: (move f0-2f f0-1f)
6.905: (move f0-2f f0-1f)
6.945: (move f1-2f f1-1f)
6.945: (move f0-1f f1-1f)
7.006: (move f0-2f f0-1f)
3.173: (move f0-2f f0-3f)
4.292: (pickup-and-loose f0-2f key0-1 key2-1)
4.936: (move f0-2f f0-1f)
4.958: (move f0-2f f1-2f)
5.069: (unlock f1-2f f1-3f key1-0 shape1)
5.766: (move f1-4f f0-4f)
5.909: (putdown f1-2f key1-0)
6.153: (move f0-2f f1-2f)
6.345: (move f0-2f f1-2f)
6.439: (pickup-and-loose f0-2f key1-0 key2-1)
6.471: (move f1-2f f2-2f)
6.472: (putdown f0-2f key2-1)
6.482: (move f0-2f f1-2f)
6.653: (move f1-2f f2-2f)
6.721: (putdown f1-2f key2-1)
6.721: (putdown f1-2f key1-0)
6.734: (move f1-2f f1-1f)
6.734: (move f0-1f f1-1f)
6.752: (move f1-2f f1-1f)
6.808: (putdown f1-2f key2-1)
2.943: (putdown f0-3f key0-1)
[Final] Expanded: 581, Generated: 2269
Found a solution of length 38!
   1: (move f2-4f f3-4f)
   2: (pickup f3-4f key1-1)
   3: (move f3-4f f3-3f)
   4: (move f3-3f f3-2f)
   5: (move f3-2f f2-2f)
   6: (putdown f2-2f key1-1)
   7: (move f2-2f f2-1f)
   8: (pickup f2-1f key0-1)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (move f1-2f f1-1f)
  12: (unlock f1-1f f1-0f key0-1 shape0)
  13: (move f1-1f f2-1f)
  14: (move f2-1f f3-1f)
  15: (move f3-1f f4-1f)
  16: (move f4-1f f4-2f)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f3-3f)
  19: (putdown f3-3f key0-1)
  20: (move f3-3f f3-2f)
  21: (move f3-2f f2-2f)
  22: (pickup f2-2f key1-1)
  23: (move f2-2f f3-2f)
  24: (putdown f3-2f key1-1)
  25: (move f3-2f f3-3f)
  26: (pickup f3-3f key0-1)
  27: (move f3-3f f3-2f)
  28: (move f3-2f f3-1f)
  29: (move f3-1f f2-1f)
  30: (unlock f2-1f f2-0f key0-1 shape0)
  31: (move f2-1f f1-1f)
  32: (move f1-1f f0-1f)
