/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.716: (move f1-4f f2-4f)
8.165: (move f4-3f f3-3f)
8.165: (move f3-2f f3-3f)
8.218: (move f3-2f f3-3f)
8.456: (move f1-1f f2-1f)
8.459: (putdown f3-2f key0-1)
8.470: (move f3-1f f2-1f)
8.480: (move f3-1f f2-1f)
8.492: (move f3-1f f3-2f)
8.493: (putdown f2-1f key0-1)
8.497: (move f3-1f f3-2f)
8.498: (move f1-1f f2-1f)
8.499: (move f3-1f f2-1f)
8.500: (move f3-1f f3-2f)
8.503: (move f3-1f f3-2f)
8.519: (move f3-1f f3-2f)
8.527: (move f2-1f f3-1f)
8.538: (move f3-1f f2-1f)
8.550: (move f2-1f f1-1f)
8.591: (move f1-1f f2-1f)
6.484: (move f2-4f f2-3f)
7.462: (move f3-3f f2-3f)
7.878: (move f3-3f f2-3f)
8.200: (move f3-2f f3-3f)
8.212: (move f3-2f f3-3f)
8.214: (putdown f2-4f key1-0)
8.218: (move f3-2f f3-3f)
8.221: (move f3-2f f3-3f)
8.225: (move f3-2f f3-3f)
8.241: (putdown f3-3f key0-1)
8.258: (move f3-2f f3-3f)
8.453: (move f3-1f f3-2f)
8.462: (putdown f3-3f key0-0)
8.520: (move f2-1f f3-1f)
8.554: (putdown f2-1f key2-0)
8.561: (putdown f3-1f key2-0)
8.562: (move f3-2f f3-1f)
8.563: (move f2-1f f3-1f)
8.564: (move f2-1f f3-1f)
8.570: (move f2-1f f3-1f)
5.222: (move f2-3f f3-3f)
5.286: (unlock f2-3f f2-2f key1-0 shape1)
7.653: (move f3-3f f2-3f)
7.660: (move f3-3f f2-3f)
7.768: (move f3-3f f2-3f)
7.771: (putdown f2-3f key0-1)
7.785: (move f3-3f f2-3f)
8.095: (move f3-3f f2-3f)
8.125: (move f3-3f f2-3f)
8.165: (putdown f2-3f key0-0)
8.212: (move f3-3f f2-3f)
8.215: (move f3-2f f3-3f)
8.275: (putdown f2-3f key1-0)
8.299: (move f2-3f f2-4f)
8.311: (move f2-4f f2-3f)
8.476: (move f3-1f f3-2f)
8.488: (move f3-1f f3-2f)
8.497: (move f3-1f f2-1f)
8.498: (move f3-3f f3-2f)
8.519: (move f3-3f f2-3f)
4.171: (move f2-3f f2-2f)
5.054: (move f3-3f f3-2f)
5.262: (move f2-3f f3-3f)
6.019: (move f3-3f f4-3f)
6.696: (move f2-3f f2-4f)
6.980: (move f2-3f f3-3f)
7.134: (move f2-3f f3-3f)
7.875: (move f2-4f f1-4f)
7.999: (move f3-3f f2-3f)
8.192: (putdown f2-3f key1-0)
8.202: (unlock f3-3f f3-4f key2-0 shape2)
8.214: (putdown f3-3f key1-0)
8.219: (move f3-2f f3-3f)
8.219: (move f2-3f f3-3f)
8.221: (move f3-2f f3-3f)
8.305: (move f2-3f f3-3f)
8.487: (move f2-3f f2-4f)
8.492: (putdown f3-3f key2-0)
8.493: (move f2-3f f2-4f)
8.503: (move f2-3f f2-4f)
3.206: (move f3-2f f3-1f)
4.263: (move f3-3f f3-2f)
4.263: (move f2-2f f3-2f)
4.263: (unlock f3-2f f2-2f key1-0 shape1)
4.614: (move f4-3f f4-2f)
4.614: (move f3-2f f4-2f)
4.670: (move f2-2f f2-1f)
6.159: (move f3-3f f4-3f)
6.285: (move f2-3f f2-2f)
6.320: (move f2-2f f1-2f)
6.839: (move f2-4f f1-4f)
6.846: (move f3-3f f3-2f)
6.965: (move f2-4f f1-4f)
6.980: (move f2-4f f1-4f)
7.027: (move f3-3f f3-2f)
7.088: (pickup-and-loose f1-4f key1-0 key0-1)
7.144: (move f2-3f f3-3f)
7.159: (move f4-3f f4-4f)
7.285: (putdown f1-4f key0-1)
7.310: (unlock f2-3f f1-3f key2-0 shape2)
3.297: (move f3-2f f3-1f)
3.297: (move f2-1f f3-1f)
4.123: (move f4-2f f4-1f)
4.123: (move f3-1f f4-1f)
4.413: (move f3-1f f3-0f)
4.632: (move f4-3f f4-2f)
4.633: (move f3-2f f4-2f)
5.107: (move f2-1f f2-0f)
5.326: (move f3-1f f2-1f)
5.357: (move f2-1f f1-1f)
5.357: (move f1-2f f1-1f)
6.617: (move f1-4f f2-4f)
6.628: (putdown f3-1f key1-0)
6.814: (move f2-2f f3-2f)
6.814: (move f3-3f f3-2f)
6.839: (move f2-2f f2-1f)
6.869: (move f3-2f f3-1f)
6.919: (pickup f1-4f key1-0)
6.973: (pickup f1-4f key1-0)
7.036: (putdown f4-2f key1-0)
3.080: (move f4-1f f4-0f)
3.080: (move f3-0f f4-0f)
4.268: (move f4-2f f4-1f)
4.268: (move f3-1f f4-1f)
4.472: (move f3-1f f3-0f)
4.472: (move f2-0f f3-0f)
5.048: (move f3-0f f2-0f)
5.048: (move f2-1f f2-0f)
5.354: (move f2-1f f1-1f)
6.115: (move f2-4f f2-3f)
6.187: (move f3-1f f3-2f)
6.350: (move f4-2f f3-2f)
6.399: (move f3-1f f2-1f)
6.423: (putdown f4-1f key1-0)
6.524: (move f2-0f f1-0f)
6.524: (move f1-1f f1-0f)
6.553: (move f1-4f f2-4f)
6.576: (move f1-4f f2-4f)
6.624: (putdown f3-1f key1-0)
6.905: (putdown f3-0f key1-0)
2.680: (putdown f4-0f key1-0)
[Final] Expanded: 186, Generated: 672
Found a solution of length 14!
   1: (move f3-1f f3-2f)
   2: (move f3-2f f3-3f)
   3: (move f3-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f1-4f)
   6: (pickup f1-4f key1-0)
   7: (move f1-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f4-3f)
  11: (move f4-3f f4-2f)
  12: (move f4-2f f4-1f)
  13: (move f4-1f f4-0f)
  14: (putdown f4-0f key1-0)
