/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.409: (move f6-5f f5-5f)
11.488: (move f5-5f f4-5f)
11.488: (move f4-4f f4-5f)
11.971: (unlock f4-4f f4-3f key0-0 shape0)
11.980: (move f5-5f f5-6f)
12.800: (move f6-5f f6-6f)
13.116: (putdown f5-5f key0-0)
13.307: (move f1-2f f1-3f)
13.327: (putdown f1-3f key2-1)
13.595: (move f6-5f f6-4f)
13.774: (putdown f1-5f key2-1)
13.845: (move f1-3f f1-2f)
13.926: (move f1-4f f2-4f)
13.955: (move f1-3f f2-3f)
13.980: (move f4-4f f3-4f)
13.989: (move f1-4f f0-4f)
14.017: (move f1-4f f1-5f)
14.020: (putdown f4-4f key0-0)
14.037: (move f1-4f f1-5f)
14.054: (move f1-4f f0-4f)
11.307: (move f5-5f f5-6f)
11.307: (unlock f5-6f f6-6f key0-0 shape0)
11.307: (move f6-6f f5-6f)
11.363: (unlock f4-5f f4-6f key0-0 shape0)
11.545: (move f5-5f f4-5f)
11.576: (move f4-4f f4-5f)
11.611: (unlock f5-6f f4-6f key0-0 shape0)
12.695: (putdown f4-5f key0-0)
12.846: (move f6-4f f5-4f)
12.846: (move f5-5f f5-4f)
12.924: (move f4-4f f5-4f)
13.169: (putdown f5-5f key0-0)
13.243: (move f3-4f f2-4f)
13.435: (putdown f5-6f key0-0)
13.685: (move f1-3f f2-3f)
13.751: (move f1-3f f1-4f)
13.762: (putdown f4-4f key0-0)
13.887: (pickup f2-4f key2-1)
13.895: (move f4-4f f5-4f)
13.957: (move f0-4f f0-3f)
9.699: (move f4-5f f4-6f)
9.699: (move f5-6f f4-6f)
10.940: (move f5-6f f5-5f)
10.940: (move f4-5f f5-5f)
11.275: (unlock f5-6f f6-6f key0-0 shape0)
11.275: (unlock f5-6f f4-6f key0-0 shape0)
11.409: (unlock f4-5f f4-6f key0-0 shape0)
11.457: (unlock f4-5f f4-6f key0-0 shape0)
11.550: (move f4-5f f5-5f)
11.551: (move f5-4f f5-5f)
11.663: (putdown f4-5f key0-0)
11.841: (move f4-5f f4-4f)
11.858: (putdown f5-6f key0-0)
12.631: (move f4-5f f4-4f)
12.631: (move f5-4f f4-4f)
12.720: (move f5-6f f5-5f)
12.745: (putdown f4-5f key0-0)
12.867: (putdown f4-5f key0-0)
12.912: (move f4-5f f5-5f)
12.999: (putdown f5-6f key0-0)
8.837: (pickup-and-loose f4-6f key0-1 key0-0)
8.987: (putdown f4-6f key0-0)
9.011: (move f4-5f f4-6f)
9.125: (move f5-6f f4-6f)
10.066: (move f5-6f f4-6f)
10.066: (move f4-5f f4-6f)
10.190: (move f4-5f f4-6f)
11.017: (move f4-5f f5-5f)
11.017: (move f5-6f f5-5f)
11.053: (putdown f5-5f key0-0)
11.154: (move f4-5f f5-5f)
11.166: (move f5-6f f5-5f)
11.220: (move f4-5f f5-5f)
11.384: (unlock f4-4f f4-3f key0-0 shape0)
11.384: (move f4-5f f4-4f)
11.587: (putdown f5-6f key0-0)
11.612: (move f4-6f f3-6f)
11.642: (putdown f4-5f key0-0)
11.724: (putdown f4-5f key0-0)
11.845: (putdown f4-4f key0-0)
8.744: (pickup f4-6f key0-1)
8.833: (pickup f4-6f key0-1)
8.838: (pickup-and-loose f4-6f key0-1 key0-0)
8.981: (pickup-and-loose f4-6f key0-1 key0-0)
8.989: (move f4-6f f4-5f)
9.199: (move f4-6f f3-6f)
9.291: (move f4-6f f5-6f)
9.548: (putdown f4-6f key0-0)
9.589: (move f4-5f f4-6f)
9.615: (putdown f4-6f key0-0)
9.640: (move f4-5f f4-6f)
9.718: (move f5-6f f4-6f)
11.130: (putdown f5-5f key0-0)
11.238: (putdown f5-5f key0-0)
11.255: (move f4-5f f5-5f)
11.281: (move f5-6f f5-5f)
11.391: (move f4-5f f5-5f)
11.484: (move f4-6f f5-6f)
11.570: (putdown f4-4f key0-0)
11.580: (move f4-5f f4-4f)
8.176: (move f4-5f f5-5f)
8.177: (move f5-6f f5-5f)
8.797: (move f4-6f f4-5f)
8.799: (pickup f4-6f key0-1)
8.801: (pickup f4-6f key0-1)
8.821: (move f4-6f f4-5f)
8.892: (unlock f5-6f f6-6f key0-1 shape0)
8.892: (move f4-6f f5-6f)
8.969: (pickup f4-6f key0-1)
9.012: (move f4-6f f4-5f)
9.027: (move f4-5f f4-4f)
9.080: (move f4-6f f4-5f)
9.089: (move f4-6f f3-6f)
9.108: (move f4-6f f3-6f)
9.138: (move f4-6f f5-6f)
9.162: (move f4-6f f5-6f)
9.246: (move f3-6f f2-6f)
9.256: (move f4-6f f3-6f)
9.368: (move f4-6f f3-6f)
9.393: (putdown f5-6f key0-1)
7.547: (move f4-4f f3-4f)
8.149: (move f4-5f f5-5f)
8.150: (move f5-6f f5-5f)
8.298: (move f4-5f f5-5f)
8.403: (move f4-5f f5-5f)
8.404: (move f5-6f f5-5f)
8.435: (move f4-4f f5-4f)
8.435: (move f5-5f f5-4f)
8.474: (move f5-6f f5-5f)
8.475: (move f4-5f f5-5f)
8.609: (move f4-5f f4-4f)
8.609: (unlock f4-4f f4-3f key0-1 shape0)
8.666: (unlock f5-6f f6-6f key0-1 shape0)
8.667: (move f4-6f f5-6f)
8.746: (move f2-6f f1-6f)
8.836: (move f4-6f f4-5f)
8.838: (unlock f5-6f f6-6f key0-1 shape0)
8.838: (move f4-6f f5-6f)
8.842: (move f4-6f f4-5f)
8.889: (putdown f5-6f key0-1)
6.897: (move f3-4f f3-3f)
7.689: (move f4-4f f4-3f)
7.707: (move f4-4f f3-4f)
8.440: (move f5-6f f5-5f)
8.440: (move f4-5f f5-5f)
8.448: (move f5-6f f5-5f)
8.448: (move f4-5f f5-5f)
8.474: (move f5-5f f5-4f)
8.486: (move f5-5f f5-4f)
8.500: (move f5-5f f5-4f)
8.553: (move f3-4f f2-4f)
8.579: (move f5-5f f5-4f)
8.579: (move f4-4f f5-4f)
8.599: (move f5-5f f6-5f)
8.650: (move f1-6f f1-5f)
8.683: (move f5-4f f6-4f)
8.739: (putdown f1-6f key0-1)
8.890: (putdown f5-6f key0-1)
9.035: (move f1-6f f0-6f)
9.072: (move f5-6f f6-6f)
5.514: (move f3-3f f3-2f)
6.724: (move f3-4f f3-3f)
6.724: (move f4-3f f3-3f)
6.724: (unlock f3-3f f4-3f key0-1 shape0)
6.949: (move f3-3f f2-3f)
6.949: (move f2-4f f2-3f)
7.987: (putdown f0-6f key0-1)
8.305: (putdown f6-6f key0-1)
8.358: (putdown f6-4f key0-1)
8.426: (move f1-5f f1-4f)
8.426: (move f2-4f f1-4f)
8.497: (move f5-5f f5-4f)
8.526: (move f5-5f f5-4f)
8.634: (move f5-5f f6-5f)
8.634: (move f6-6f f6-5f)
8.641: (move f5-5f f6-5f)
8.669: (move f5-4f f6-4f)
8.669: (move f6-5f f6-4f)
8.686: (move f3-4f f2-4f)
8.732: (move f5-4f f6-4f)
5.661: (move f3-3f f3-2f)
5.861: (putdown f3-2f key0-1)
[Final] Expanded: 252, Generated: 1083
Found a solution of length 20!
   1: (move f3-0f f4-0f)
   2: (move f4-0f f5-0f)
   3: (move f5-0f f6-0f)
   4: (move f6-0f f6-1f)
   5: (pickup f6-1f key0-0)
   6: (move f6-1f f6-2f)
   7: (move f6-2f f6-3f)
   8: (move f6-3f f6-4f)
   9: (move f6-4f f6-5f)
  10: (move f6-5f f5-5f)
  11: (move f5-5f f4-5f)
  12: (unlock f4-5f f4-6f key0-0 shape0)
  13: (move f4-5f f4-6f)
  14: (pickup-and-loose f4-6f key0-1 key0-0)
  15: (move f4-6f f4-5f)
  16: (move f4-5f f4-4f)
  17: (move f4-4f f3-4f)
  18: (move f3-4f f3-3f)
  19: (move f3-3f f3-2f)
  20: (putdown f3-2f key0-1)
