/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.594: (move f3-0f f4-0f)
41.612: (move f2-0f f3-0f)
41.817: (move f2-0f f3-0f)
42.381: (pickup-and-loose f2-0f key3-1 key3-2)
42.382: (unlock f2-0f f1-0f key3-1 shape3)
42.405: (move f3-6f f4-6f)
42.473: (move f2-0f f1-0f)
42.546: (unlock f2-0f f1-0f key3-1 shape3)
43.533: (move f4-3f f5-3f)
43.533: (move f5-2f f5-3f)
43.764: (move f4-2f f4-1f)
44.154: (move f4-3f f4-4f)
44.282: (pickup f4-0f key2-1)
44.326: (move f3-6f f3-5f)
44.526: (move f3-6f f3-7f)
44.844: (move f5-2f f6-2f)
39.122: (move f4-0f f4-1f)
39.783: (move f4-0f f5-0f)
40.055: (move f4-3f f3-3f)
40.263: (unlock f3-3f f3-4f key3-2 shape3)
40.657: (move f3-0f f4-0f)
40.882: (move f4-3f f4-2f)
41.620: (move f3-0f f4-0f)
41.682: (move f2-0f f1-0f)
41.934: (move f2-0f f3-0f)
41.958: (move f3-0f f4-0f)
42.096: (move f4-3f f5-3f)
42.157: (move f2-0f f3-0f)
42.221: (move f1-0f f1-1f)
42.470: (putdown f4-6f key3-3)
42.523: (move f4-6f f5-6f)
42.541: (move f3-7f f4-7f)
42.543: (move f4-6f f4-7f)
43.049: (unlock f5-3f f6-3f key3-2 shape3)
43.119: (move f2-0f f1-0f)
43.255: (move f4-3f f4-4f)
39.169: (move f4-1f f5-1f)
39.169: (move f5-0f f5-1f)
39.495: (move f4-0f f4-1f)
39.511: (move f4-0f f4-1f)
39.554: (move f4-1f f4-2f)
40.142: (move f4-0f f5-0f)
40.142: (move f4-0f f5-0f)
40.174: (move f5-0f f6-0f)
40.316: (move f5-3f f5-2f)
40.317: (move f4-2f f5-2f)
40.624: (move f3-3f f4-3f)
40.816: (move f3-3f f2-3f)
40.817: (move f4-0f f4-1f)
40.994: (move f5-3f f4-3f)
41.056: (move f1-0f f1-1f)
41.092: (move f3-0f f4-0f)
41.540: (move f4-0f f5-0f)
41.609: (move f4-2f f4-1f)
41.957: (move f3-0f f4-0f)
42.201: (move f4-6f f5-6f)
39.171: (move f5-0f f5-1f)
39.171: (move f4-1f f5-1f)
39.184: (move f4-1f f5-1f)
39.184: (move f5-0f f5-1f)
39.565: (pickup f2-3f key2-2)
39.728: (move f4-1f f4-2f)
39.731: (move f4-1f f4-2f)
39.883: (move f4-0f f4-1f)
39.949: (move f2-3f f2-4f)
40.453: (move f4-2f f4-3f)
40.457: (move f4-1f f5-1f)
40.459: (move f5-2f f5-1f)
40.513: (move f4-0f f5-0f)
40.538: (move f5-0f f6-0f)
40.540: (move f6-0f f6-1f)
40.540: (move f5-1f f6-1f)
40.554: (move f5-0f f6-0f)
40.622: (move f5-1f f5-2f)
40.622: (move f4-2f f5-2f)
40.904: (move f5-0f f5-1f)
39.186: (move f4-1f f5-1f)
39.186: (move f5-0f f5-1f)
39.655: (move f2-4f f2-5f)
39.728: (move f4-3f f3-3f)
40.130: (move f4-1f f4-2f)
40.436: (move f4-2f f4-3f)
40.440: (move f2-3f f2-2f)
40.468: (move f4-2f f4-3f)
40.507: (move f5-1f f6-1f)
40.508: (move f6-0f f6-1f)
40.553: (move f5-1f f6-1f)
40.553: (move f6-0f f6-1f)
40.597: (move f5-1f f5-2f)
40.597: (move f4-2f f5-2f)
40.638: (move f5-1f f5-2f)
40.638: (move f4-2f f5-2f)
40.856: (move f5-2f f6-2f)
40.856: (move f6-1f f6-2f)
40.913: (move f5-1f f6-1f)
40.924: (move f5-0f f6-0f)
39.150: (unlock f3-3f f3-4f key3-1 shape3)
39.872: (move f2-2f f3-2f)
40.086: (move f4-3f f3-3f)
40.098: (move f4-3f f3-3f)
40.144: (move f2-5f f3-5f)
40.438: (move f4-2f f4-3f)
40.562: (move f6-0f f6-1f)
40.562: (move f5-1f f6-1f)
40.614: (move f4-2f f5-2f)
40.614: (move f5-1f f5-2f)
40.834: (unlock f6-2f f6-3f key3-1 shape3)
40.864: (move f5-2f f6-2f)
40.864: (move f6-1f f6-2f)
40.889: (move f6-1f f6-2f)
40.889: (move f5-2f f6-2f)
40.917: (move f3-3f f2-3f)
40.968: (move f6-1f f6-2f)
41.101: (move f2-2f f1-2f)
41.212: (putdown f2-2f key2-2)
41.348: (move f3-3f f3-2f)
38.858: (move f2-2f f2-3f)
38.928: (move f2-2f f3-2f)
39.070: (pickup-and-loose f2-3f key2-2 key3-1)
39.245: (move f3-3f f3-4f)
39.361: (move f3-3f f4-3f)
39.416: (move f2-3f f2-4f)
39.506: (unlock f3-3f f3-4f key3-1 shape3)
39.528: (unlock f3-3f f3-4f key3-1 shape3)
39.871: (move f3-5f f3-6f)
40.295: (move f2-2f f1-2f)
40.458: (move f4-3f f3-3f)
40.466: (move f2-3f f2-2f)
40.466: (move f3-2f f2-2f)
40.517: (move f6-2f f6-1f)
40.590: (move f3-3f f2-3f)
40.611: (move f6-2f f5-2f)
40.783: (unlock f6-2f f6-3f key3-1 shape3)
40.847: (unlock f6-2f f6-3f key3-1 shape3)
40.907: (unlock f6-2f f6-3f key3-1 shape3)
41.014: (move f6-2f f5-2f)
38.181: (move f2-3f f2-2f)
38.462: (move f3-2f f4-2f)
38.850: (pickup-and-loose f2-3f key2-2 key3-1)
38.882: (move f2-3f f2-4f)
38.883: (unlock f2-4f f3-4f key3-1 shape3)
38.883: (move f3-4f f2-4f)
38.956: (pickup f3-6f key3-3)
38.984: (move f2-4f f2-5f)
38.986: (move f3-4f f3-5f)
39.004: (move f4-3f f4-2f)
39.077: (move f3-6f f4-6f)
39.166: (move f6-1f f5-1f)
39.167: (move f5-2f f5-1f)
39.514: (pickup f3-6f key2-3)
39.581: (move f3-6f f3-7f)
39.601: (move f5-2f f4-2f)
39.618: (move f3-3f f4-3f)
39.618: (move f3-3f f3-4f)
39.618: (move f3-3f f3-4f)
39.653: (move f3-3f f4-3f)
35.769: (move f3-6f f4-6f)
37.760: (move f2-3f f2-2f)
37.970: (move f4-2f f5-2f)
38.360: (move f3-6f f3-5f)
38.532: (move f3-6f f3-7f)
38.673: (move f3-5f f3-6f)
38.689: (move f4-2f f4-1f)
38.841: (move f4-2f f4-3f)
38.848: (move f3-5f f2-5f)
38.848: (move f2-4f f2-5f)
38.896: (move f2-2f f3-2f)
38.986: (move f3-6f f3-5f)
39.169: (move f4-6f f5-6f)
39.219: (move f3-6f f4-6f)
39.241: (move f3-4f f2-4f)
39.243: (putdown f2-2f key2-2)
39.264: (move f3-4f f2-4f)
39.333: (move f4-2f f4-1f)
39.363: (move f3-4f f3-5f)
39.368: (move f3-4f f3-5f)
35.474: (move f4-6f f5-6f)
36.499: (putdown f4-6f key3-3)
36.506: (move f4-6f f4-7f)
36.506: (move f3-7f f4-7f)
36.861: (unlock f3-5f f4-5f key2-3 shape2)
37.263: (putdown f4-6f key2-3)
37.788: (move f3-6f f4-6f)
37.941: (unlock f4-6f f4-5f key2-3 shape2)
37.997: (move f2-2f f3-2f)
38.000: (move f2-2f f2-3f)
38.010: (move f3-5f f2-5f)
38.069: (move f4-1f f5-1f)
38.171: (move f4-1f f5-1f)
38.172: (move f5-2f f5-1f)
38.246: (move f3-6f f3-7f)
38.345: (move f3-5f f2-5f)
38.673: (move f2-2f f3-2f)
38.721: (unlock f3-5f f3-4f key3-3 shape3)
38.783: (putdown f2-2f key2-2)
38.872: (pickup f4-3f key3-2)
35.482: (move f4-6f f5-6f)
35.940: (putdown f4-6f key2-3)
36.398: (move f5-6f f6-6f)
36.408: (move f4-6f f4-7f)
36.988: (move f4-6f f5-6f)
37.065: (move f3-2f f4-2f)
37.263: (move f2-5f f2-4f)
37.398: (move f4-6f f3-6f)
37.607: (move f4-7f f5-7f)
37.608: (move f5-6f f5-7f)
37.613: (move f2-5f f2-4f)
37.758: (move f4-6f f5-6f)
37.779: (move f4-6f f4-5f)
37.780: (move f3-5f f4-5f)
37.811: (move f2-2f f2-3f)
37.907: (move f3-5f f2-5f)
37.947: (move f2-2f f3-2f)
37.973: (move f4-6f f3-6f)
38.039: (move f4-6f f4-7f)
38.203: (move f3-5f f3-4f)
34.442: (pickup f3-6f key2-3)
35.508: (pickup f3-6f key3-3)
35.830: (move f5-6f f6-6f)
36.251: (move f5-6f f6-6f)
36.680: (move f4-6f f4-5f)
36.686: (move f3-2f f4-2f)
36.750: (move f4-6f f5-6f)
36.823: (move f4-7f f5-7f)
36.823: (move f5-6f f5-7f)
36.838: (move f4-2f f4-1f)
36.870: (move f4-7f f3-7f)
36.870: (move f3-6f f3-7f)
37.163: (move f3-6f f3-5f)
37.235: (move f3-4f f3-3f)
37.283: (move f3-4f f2-4f)
37.283: (move f2-5f f2-4f)
37.283: (unlock f2-4f f3-4f key3-3 shape3)
37.289: (move f4-2f f5-2f)
37.362: (move f4-2f f4-3f)
37.458: (move f4-7f f3-7f)
34.733: (move f3-6f f3-5f)
35.420: (move f3-6f f4-6f)
35.439: (move f3-5f f2-5f)
35.790: (move f5-6f f6-6f)
35.825: (move f5-2f f5-1f)
35.825: (move f4-1f f5-1f)
36.202: (move f4-2f f5-2f)
36.219: (move f3-6f f4-6f)
36.306: (move f3-6f f3-7f)
36.308: (move f4-5f f3-5f)
36.335: (pickup f4-5f key1-1)
36.388: (move f4-2f f4-1f)
36.624: (move f4-2f f4-3f)
36.776: (move f5-6f f5-7f)
36.893: (move f3-6f f3-7f)
37.313: (move f6-6f f7-6f)
37.462: (move f6-6f f7-6f)
37.552: (move f6-6f f6-5f)
37.613: (move f3-6f f3-5f)
37.733: (move f4-5f f4-4f)
34.305: (move f4-6f f5-6f)
34.347: (move f3-5f f2-5f)
34.463: (move f4-6f f5-6f)
34.504: (unlock f3-5f f4-5f key2-3 shape2)
34.832: (move f4-5f f4-6f)
35.045: (move f4-5f f3-5f)
35.222: (move f4-6f f4-7f)
35.222: (move f3-7f f4-7f)
35.326: (move f5-2f f5-1f)
35.327: (move f4-1f f5-1f)
35.398: (move f4-6f f4-7f)
35.399: (move f3-7f f4-7f)
36.051: (unlock f4-6f f4-5f key2-3 shape2)
36.127: (move f2-5f f2-4f)
36.625: (move f4-5f f4-4f)
36.774: (move f3-5f f2-5f)
36.990: (putdown f3-5f key2-3)
37.094: (move f3-5f f2-5f)
37.458: (unlock f3-5f f3-4f key3-3 shape3)
37.474: (move f6-6f f7-6f)
32.089: (move f2-5f f2-4f)
33.984: (move f5-6f f6-6f)
34.356: (pickup-and-loose f4-6f key3-3 key2-3)
34.393: (move f5-6f f6-6f)
34.508: (move f4-6f f4-5f)
34.509: (move f3-5f f4-5f)
34.551: (move f3-5f f2-5f)
34.726: (move f3-5f f3-6f)
34.726: (move f4-6f f3-6f)
34.775: (move f4-6f f5-6f)
35.001: (move f4-6f f5-6f)
35.237: (move f4-7f f5-7f)
35.237: (move f5-6f f5-7f)
35.393: (putdown f4-6f key1-1)
35.452: (move f3-5f f2-5f)
35.613: (move f4-7f f5-7f)
35.613: (move f5-6f f5-7f)
35.622: (move f3-5f f3-6f)
35.687: (move f4-6f f4-7f)
35.908: (move f2-5f f2-4f)
32.353: (move f2-5f f2-4f)
34.147: (move f2-4f f2-3f)
34.184: (putdown f2-4f key2-3)
34.251: (move f4-6f f5-6f)
34.362: (move f5-6f f6-6f)
34.505: (move f5-6f f6-6f)
34.588: (move f4-6f f4-5f)
34.778: (move f5-6f f5-7f)
35.027: (move f4-5f f4-4f)
35.029: (move f6-6f f7-6f)
35.149: (move f2-5f f2-4f)
35.205: (move f4-6f f4-7f)
35.290: (move f6-6f f6-5f)
35.351: (move f6-6f f6-7f)
35.352: (move f5-7f f6-7f)
35.449: (move f3-6f f4-6f)
35.501: (move f4-6f f3-6f)
35.567: (pickup-and-loose f4-5f key1-1 key2-3)
35.614: (move f4-7f f5-7f)
35.615: (move f5-6f f5-7f)
32.083: (move f2-3f f3-3f)
32.261: (pickup-and-loose f2-3f key2-2 key2-3)
33.833: (putdown f2-3f key2-3)
33.836: (pickup-and-loose f6-7f key1-3 key2-3)
34.137: (move f4-5f f4-6f)
34.179: (move f4-6f f5-6f)
34.320: (move f2-4f f2-3f)
34.333: (move f2-4f f2-5f)
34.368: (move f4-4f f4-3f)
34.371: (unlock f6-5f f6-4f key2-3 shape2)
34.462: (putdown f2-4f key2-3)
34.501: (move f5-6f f6-6f)
34.791: (move f4-5f f3-5f)
34.841: (move f2-4f f2-3f)
35.073: (putdown f6-7f key2-3)
35.093: (move f4-6f f4-7f)
35.334: (move f4-5f f4-4f)
35.393: (move f6-6f f7-6f)
35.436: (move f6-6f f7-6f)
35.495: (putdown f6-6f key1-1)
31.380: (move f2-3f f2-4f)
31.477: (move f2-3f f3-3f)
32.115: (move f6-7f f6-6f)
32.335: (move f2-3f f3-3f)
32.335: (move f4-3f f3-3f)
32.558: (move f2-3f f2-2f)
32.650: (pickup-and-loose f2-3f key2-2 key2-3)
33.362: (move f6-7f f5-7f)
33.540: (move f4-6f f5-6f)
33.751: (move f2-3f f3-3f)
33.884: (move f2-3f f3-3f)
33.909: (move f2-3f f2-4f)
33.962: (putdown f2-3f key2-3)
34.032: (pickup f2-3f key2-2)
34.149: (move f6-5f f6-6f)
34.152: (move f3-3f f4-3f)
34.222: (move f5-6f f6-6f)
34.225: (move f4-4f f4-3f)
34.386: (move f3-5f f2-5f)
34.443: (move f2-4f f2-5f)
31.722: (move f2-3f f2-4f)
31.810: (move f2-3f f3-3f)
32.637: (move f6-6f f5-6f)
32.638: (move f5-7f f5-6f)
32.703: (putdown f2-2f key2-2)
32.930: (move f2-3f f2-2f)
33.197: (move f6-6f f7-6f)
33.311: (move f3-3f f3-2f)
33.311: (move f2-2f f3-2f)
33.462: (move f6-6f f6-5f)
33.603: (move f5-7f f4-7f)
33.638: (unlock f2-5f f2-6f key1-1 shape1)
33.777: (move f3-3f f4-3f)
33.878: (move f2-4f f2-5f)
34.126: (move f2-3f f3-3f)
34.161: (move f2-3f f2-4f)
34.388: (move f3-3f f4-3f)
34.425: (putdown f2-4f key2-2)
34.638: (move f4-3f f4-2f)
34.783: (move f2-2f f1-2f)
31.094: (move f2-2f f2-3f)
32.261: (move f2-2f f3-2f)
33.030: (putdown f2-2f key2-2)
33.269: (move f3-2f f4-2f)
33.269: (move f4-3f f4-2f)
33.349: (move f2-2f f1-2f)
33.689: (move f3-3f f3-2f)
33.689: (move f2-2f f3-2f)
34.009: (move f3-3f f4-3f)
34.097: (move f2-4f f2-5f)
34.266: (pickup f4-3f key3-2)
34.273: (move f4-3f f4-2f)
34.302: (move f2-4f f2-5f)
34.311: (move f4-2f f5-2f)
34.527: (move f5-6f f4-6f)
34.527: (move f4-7f f4-6f)
34.584: (move f7-6f f7-7f)
34.612: (move f2-4f f2-3f)
34.691: (move f4-3f f5-3f)
34.706: (putdown f2-4f key2-2)
31.409: (move f2-2f f2-3f)
31.963: (move f2-3f f2-4f)
32.010: (move f2-3f f3-3f)
32.010: (move f3-2f f3-3f)
32.082: (pickup f2-3f key2-3)
32.366: (move f3-2f f4-2f)
32.577: (move f2-2f f3-2f)
33.157: (move f2-3f f3-3f)
33.330: (move f5-3f f5-2f)
33.330: (move f4-2f f5-2f)
33.602: (move f4-2f f5-2f)
33.618: (move f3-2f f4-2f)
33.618: (move f4-3f f4-2f)
33.664: (move f2-2f f1-2f)
33.899: (move f4-6f f3-6f)
34.179: (move f4-2f f4-1f)
34.407: (move f2-4f f2-5f)
34.502: (move f5-2f f5-1f)
34.611: (move f4-3f f3-3f)
34.701: (move f1-2f f1-1f)
31.730: (move f4-2f f5-2f)
32.153: (move f2-3f f3-3f)
32.216: (move f2-3f f2-4f)
32.262: (move f2-3f f3-3f)
32.262: (move f3-2f f3-3f)
32.311: (move f4-2f f4-3f)
32.311: (move f3-3f f4-3f)
32.402: (pickup f2-3f key2-3)
32.479: (move f2-3f f2-4f)
32.551: (move f2-4f f2-5f)
32.623: (move f3-2f f4-2f)
32.970: (unlock f3-6f f2-6f key1-3 shape1)
33.113: (move f4-2f f4-1f)
33.306: (move f5-2f f5-1f)
33.307: (move f4-1f f5-1f)
33.386: (move f4-2f f5-2f)
33.826: (move f5-2f f5-1f)
33.879: (move f4-1f f4-0f)
34.056: (unlock f3-3f f3-4f key3-2 shape3)
34.138: (move f2-4f f1-4f)
31.741: (move f3-3f f4-3f)
31.799: (move f3-3f f3-2f)
31.844: (move f2-4f f2-5f)
32.022: (move f5-2f f5-1f)
32.022: (move f4-1f f5-1f)
32.086: (move f4-2f f5-2f)
32.172: (pickup f4-3f key3-2)
32.354: (move f3-6f f2-6f)
32.383: (move f2-3f f3-3f)
32.449: (move f4-2f f4-3f)
32.450: (move f3-3f f4-3f)
32.680: (move f2-4f f2-5f)
32.724: (move f2-3f f2-4f)
32.743: (move f4-1f f4-0f)
33.054: (move f2-4f f1-4f)
33.106: (move f5-2f f6-2f)
33.407: (move f4-2f f4-1f)
33.460: (move f5-2f f5-1f)
33.506: (move f4-3f f5-3f)
33.506: (move f5-2f f5-3f)
31.593: (pickup f4-0f key2-1)
31.652: (putdown f1-4f key2-3)
31.957: (move f2-5f f3-5f)
31.960: (move f3-3f f4-3f)
32.049: (move f2-4f f2-5f)
32.076: (move f4-3f f4-2f)
32.076: (move f3-2f f4-2f)
32.112: (move f3-3f f3-2f)
32.341: (move f4-1f f5-1f)
32.341: (move f5-2f f5-1f)
32.344: (pickup f4-3f key3-2)
32.567: (pickup-and-loose f4-3f key3-2 key2-3)
32.625: (move f4-3f f4-4f)
32.728: (move f2-6f f2-5f)
32.780: (move f2-6f f1-6f)
32.850: (move f6-2f f6-1f)
32.850: (move f5-1f f6-1f)
32.858: (move f4-3f f3-3f)
33.042: (move f4-1f f4-0f)
33.201: (move f4-3f f5-3f)
31.714: (unlock f3-5f f4-5f key2-3 shape2)
31.715: (move f2-5f f3-5f)
31.872: (move f5-3f f5-2f)
31.872: (move f4-2f f5-2f)
31.964: (move f4-0f f4-1f)
31.972: (move f1-4f f1-5f)
31.974: (move f3-5f f3-6f)
31.975: (pickup f4-0f key2-1)
32.131: (move f4-3f f4-2f)
32.316: (unlock f4-4f f4-5f key2-3 shape2)
32.316: (move f4-3f f4-4f)
32.382: (move f3-2f f4-2f)
32.382: (move f4-3f f4-2f)
32.390: (move f1-4f f2-4f)
32.528: (move f4-0f f5-0f)
32.664: (move f4-0f f3-0f)
32.734: (unlock f3-3f f3-4f key3-2 shape3)
32.752: (pickup-and-loose f4-3f key3-2 key2-3)
33.084: (move f4-3f f3-3f)
33.156: (move f4-2f f4-1f)
31.385: (move f5-0f f5-1f)
31.386: (move f4-1f f5-1f)
31.627: (move f3-5f f4-5f)
31.627: (move f4-4f f4-5f)
31.746: (move f4-1f f4-2f)
32.014: (move f3-3f f4-3f)
32.117: (move f4-1f f5-1f)
32.118: (move f5-2f f5-1f)
32.232: (move f4-2f f5-2f)
32.254: (move f3-5f f3-6f)
32.313: (move f4-3f f4-2f)
32.346: (move f4-0f f4-1f)
32.486: (move f2-4f f2-5f)
32.486: (move f1-5f f2-5f)
32.571: (move f3-0f f2-0f)
32.633: (move f4-1f f4-0f)
32.884: (move f4-2f f5-2f)
32.909: (move f4-0f f5-0f)
32.993: (unlock f3-3f f3-4f key3-2 shape3)
33.012: (move f2-4f f2-3f)
28.429: (pickup-and-loose f2-0f key3-1 key2-1)
31.191: (move f5-1f f5-2f)
31.191: (move f4-2f f5-2f)
31.687: (move f4-2f f3-2f)
31.707: (move f4-2f f4-3f)
31.795: (move f5-0f f5-1f)
31.795: (move f4-1f f5-1f)
32.084: (move f4-1f f4-2f)
32.115: (pickup-and-loose f4-5f key1-1 key2-3)
32.181: (move f3-3f f4-3f)
32.216: (putdown f4-3f key3-2)
32.284: (move f5-1f f6-1f)
32.451: (move f5-2f f5-1f)
32.861: (putdown f5-1f key2-1)
32.925: (move f4-2f f5-2f)
32.984: (putdown f2-0f key2-1)
32.995: (move f5-1f f6-1f)
33.100: (putdown f4-2f key2-1)
33.345: (move f5-2f f5-3f)
33.401: (putdown f4-1f key2-1)
27.910: (move f2-0f f3-0f)
28.267: (unlock f2-0f f1-0f key3-1 shape3)
30.694: (move f4-5f f4-6f)
31.297: (move f4-5f f3-5f)
31.416: (move f3-2f f3-3f)
31.416: (move f4-3f f3-3f)
31.512: (move f5-1f f5-2f)
31.512: (move f4-2f f5-2f)
31.820: (unlock f6-1f f7-1f key2-1 shape2)
31.888: (move f4-5f f4-4f)
31.941: (move f4-2f f4-3f)
32.070: (move f4-2f f3-2f)
32.076: (move f4-3f f3-3f)
32.121: (move f3-2f f2-2f)
32.174: (move f4-3f f4-2f)
32.346: (move f4-2f f5-2f)
32.360: (putdown f4-3f key3-2)
32.399: (move f5-1f f5-2f)
32.412: (putdown f4-3f key2-1)
32.486: (putdown f3-2f key2-1)
26.805: (move f3-0f f4-0f)
28.059: (move f2-0f f1-0f)
28.237: (move f2-0f f3-0f)
30.130: (move f4-6f f5-6f)
30.478: (move f3-3f f2-3f)
30.478: (move f2-2f f2-3f)
31.047: (move f3-3f f2-3f)
31.053: (move f3-5f f2-5f)
31.111: (move f4-4f f4-3f)
31.188: (move f4-6f f3-6f)
31.188: (move f3-5f f3-6f)
31.445: (move f6-1f f5-1f)
31.464: (move f4-6f f4-7f)
31.545: (move f4-2f f5-2f)
31.748: (move f4-3f f3-3f)
31.749: (move f3-2f f3-3f)
31.855: (pickup-and-loose f4-6f key3-3 key1-1)
31.922: (move f5-2f f5-1f)
32.133: (move f4-4f f5-4f)
32.196: (move f4-3f f3-3f)
25.968: (move f4-0f f4-1f)
26.572: (move f4-0f f5-0f)
27.173: (move f3-0f f4-0f)
27.630: (move f1-0f f1-1f)
28.601: (move f1-0f f0-0f)
30.868: (move f3-3f f2-3f)
30.879: (unlock f3-6f f2-6f key1-1 shape1)
30.994: (putdown f2-3f key2-1)
31.024: (unlock f2-5f f2-6f key1-1 shape1)
31.144: (move f3-3f f2-3f)
31.339: (move f5-1f f5-2f)
31.363: (move f2-3f f2-4f)
31.496: (move f5-6f f6-6f)
31.755: (pickup-and-loose f2-3f key2-3 key2-1)
31.815: (pickup f2-3f key2-3)
31.826: (move f5-2f f5-1f)
32.037: (move f4-3f f4-2f)
32.105: (move f2-3f f2-4f)
32.198: (move f5-1f f4-1f)
32.229: (putdown f5-6f key1-1)
25.033: (move f5-0f f5-1f)
25.033: (move f4-1f f5-1f)
