/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.788: (unlock f2-4f f2-5f key2-1 shape2)
47.788: (move f3-4f f2-4f)
47.788: (move f2-5f f2-4f)
47.881: (move f3-4f f3-3f)
48.103: (move f3-5f f4-5f)
48.114: (move f3-5f f2-5f)
48.223: (move f3-5f f3-4f)
44.523: (unlock f4-5f f4-6f key0-1 shape0)
44.779: (unlock f4-5f f4-6f key0-1 shape0)
45.739: (move f4-5f f5-5f)
45.798: (move f4-5f f5-5f)
45.821: (move f4-5f f5-5f)
46.068: (move f4-5f f5-5f)
46.126: (unlock f5-5f f5-6f key0-1 shape0)
46.126: (move f4-5f f5-5f)
46.348: (move f2-5f f3-5f)
46.371: (move f4-5f f4-6f)
46.654: (unlock f5-5f f5-6f key0-1 shape0)
46.921: (putdown f4-5f key0-1)
47.046: (pickup-and-loose f4-5f key0-0 key0-1)
47.142: (move f4-5f f4-4f)
47.211: (move f3-4f f4-4f)
47.211: (move f4-5f f4-4f)
47.221: (move f4-5f f4-4f)
47.268: (move f2-4f f2-3f)
47.268: (move f3-3f f2-3f)
47.340: (putdown f2-5f key2-1)
43.972: (move f4-5f f5-5f)
44.703: (move f4-5f f5-5f)
45.091: (move f4-5f f4-4f)
45.130: (move f4-5f f3-5f)
45.215: (pickup-and-loose f4-5f key2-1 key0-1)
45.237: (move f4-5f f4-6f)
45.342: (unlock f5-5f f5-6f key0-1 shape0)
45.380: (unlock f5-5f f5-6f key0-1 shape0)
45.534: (unlock f5-5f f5-6f key0-1 shape0)
45.760: (move f4-5f f5-5f)
45.760: (unlock f5-5f f5-6f key0-0 shape0)
45.990: (putdown f4-5f key0-1)
46.064: (move f4-5f f4-4f)
46.467: (move f5-5f f4-5f)
46.553: (move f4-4f f4-3f)
46.725: (move f4-5f f4-6f)
46.725: (unlock f4-6f f5-6f key0-0 shape0)
46.802: (move f4-5f f3-5f)
46.833: (move f4-5f f5-5f)
46.857: (move f2-3f f2-2f)
43.582: (unlock f5-5f f5-6f key0-1 shape0)
43.989: (move f4-5f f4-6f)
44.201: (move f4-5f f5-5f)
44.227: (unlock f5-5f f5-6f key0-1 shape0)
44.413: (pickup-and-loose f4-6f key1-0 key0-1)
45.030: (pickup-and-loose f3-5f key2-1 key0-1)
45.247: (move f3-5f f3-4f)
45.247: (move f4-4f f3-4f)
45.275: (move f4-4f f4-3f)
45.297: (move f5-5f f6-5f)
45.475: (move f5-5f f4-5f)
45.475: (unlock f4-5f f4-6f key0-1 shape0)
45.509: (move f5-5f f4-5f)
45.651: (unlock f4-6f f5-6f key0-1 shape0)
45.826: (move f4-5f f5-5f)
45.951: (move f4-5f f4-4f)
46.003: (move f3-5f f3-4f)
46.003: (move f4-4f f3-4f)
46.033: (move f5-5f f4-5f)
46.252: (move f4-5f f3-5f)
44.125: (pickup-and-loose f4-6f key1-0 key2-1)
44.470: (pickup-and-loose f4-6f key1-0 key0-1)
44.507: (move f5-5f f4-5f)
44.508: (unlock f4-5f f4-6f key0-1 shape0)
44.727: (move f4-6f f4-5f)
44.900: (move f4-6f f5-6f)
44.900: (move f5-5f f5-6f)
45.049: (move f3-5f f4-5f)
45.111: (move f3-4f f2-4f)
45.119: (pickup-and-loose f4-5f key2-1 key0-1)
45.121: (unlock f4-5f f4-6f key0-1 shape0)
45.121: (move f5-5f f4-5f)
45.121: (move f4-6f f4-5f)
45.234: (move f5-5f f6-5f)
45.324: (unlock f3-5f f2-5f key2-1 shape2)
45.358: (move f4-4f f4-3f)
45.441: (move f5-5f f6-5f)
45.543: (move f3-5f f3-4f)
45.543: (move f3-4f f3-3f)
45.543: (move f4-3f f3-3f)
43.974: (move f4-5f f5-5f)
44.163: (move f3-5f f4-5f)
44.232: (move f4-6f f5-6f)
44.570: (move f4-6f f4-5f)
44.648: (pickup-and-loose f4-5f key2-1 key1-0)
44.783: (move f4-5f f5-5f)
44.884: (move f6-5f f6-6f)
45.018: (pickup-and-loose f4-5f key2-1 key0-1)
45.063: (move f3-5f f3-4f)
45.099: (move f3-5f f2-5f)
45.191: (move f4-6f f4-5f)
45.200: (move f2-4f f2-3f)
45.200: (move f3-3f f2-3f)
45.272: (move f4-5f f4-6f)
45.399: (move f4-5f f4-4f)
45.467: (move f4-3f f3-3f)
45.469: (move f4-5f f3-5f)
45.735: (move f4-5f f5-5f)
45.875: (putdown f4-5f key0-1)
45.908: (move f4-5f f4-4f)
42.813: (move f4-5f f4-6f)
43.092: (move f4-5f f5-5f)
43.509: (move f5-6f f5-5f)
43.510: (move f4-5f f5-5f)
43.684: (pickup-and-loose f4-5f key0-1 key2-1)
43.725: (move f4-5f f5-5f)
44.134: (move f5-5f f5-6f)
44.152: (move f3-4f f2-4f)
44.152: (move f2-5f f2-4f)
44.186: (move f4-5f f5-5f)
44.336: (move f4-5f f4-6f)
44.341: (move f4-5f f4-6f)
44.459: (move f3-4f f3-3f)
44.468: (unlock f2-5f f2-6f key2-1 shape2)
44.489: (pickup-and-loose f4-5f key2-1 key1-0)
44.657: (move f3-3f f2-3f)
44.674: (move f2-3f f2-2f)
44.774: (move f4-4f f4-3f)
44.804: (pickup-and-loose f4-5f key0-1 key1-0)
44.814: (move f4-5f f5-5f)
42.872: (move f4-5f f5-5f)
42.921: (pickup-and-loose f4-6f key1-0 key2-1)
43.479: (move f4-5f f5-5f)
43.584: (move f3-3f f2-3f)
43.584: (move f2-4f f2-3f)
43.973: (move f4-5f f3-5f)
43.985: (move f4-5f f5-5f)
44.001: (move f4-5f f4-4f)
44.040: (move f4-6f f5-6f)
44.040: (move f5-5f f5-6f)
44.041: (move f4-5f f4-6f)
44.060: (move f5-5f f6-5f)
44.105: (move f2-5f f2-4f)
44.282: (move f3-3f f4-3f)
44.386: (move f4-5f f4-6f)
44.393: (move f5-6f f6-6f)
44.474: (pickup-and-loose f4-6f key1-0 key2-1)
44.744: (move f2-3f f2-2f)
44.852: (move f4-3f f3-3f)
44.865: (move f5-5f f6-5f)
42.380: (unlock f5-5f f5-6f key0-1 shape0)
43.228: (pickup-and-loose f4-6f key1-0 key0-1)
43.439: (move f2-4f f2-3f)
43.613: (unlock f5-5f f5-6f key0-1 shape0)
43.715: (move f6-5f f6-6f)
43.750: (move f2-3f f2-2f)
44.017: (move f2-3f f1-3f)
44.089: (move f5-5f f6-5f)
44.114: (move f5-5f f5-6f)
44.114: (move f4-6f f5-6f)
44.132: (move f4-6f f4-5f)
44.176: (move f4-6f f5-6f)
44.185: (move f4-4f f4-3f)
44.200: (move f4-4f f3-4f)
44.200: (move f3-5f f3-4f)
44.324: (move f3-3f f2-3f)
44.450: (unlock f4-6f f5-6f key0-1 shape0)
44.635: (move f3-5f f2-5f)
44.729: (pickup-and-loose f2-3f key3-1 key2-1)
44.748: (move f5-6f f6-6f)
43.072: (move f4-5f f5-5f)
43.277: (pickup-and-loose f4-6f key1-0 key0-1)
43.278: (move f2-3f f2-2f)
43.638: (move f4-6f f4-5f)
43.693: (move f5-5f f5-6f)
43.693: (move f4-6f f5-6f)
43.700: (pickup-and-loose f4-5f key0-1 key1-0)
43.794: (move f2-3f f2-2f)
43.818: (move f5-6f f5-5f)
43.942: (move f2-3f f2-2f)
44.027: (move f4-6f f4-5f)
44.028: (move f5-5f f4-5f)
44.066: (move f2-3f f1-3f)
44.146: (move f2-5f f2-4f)
44.146: (move f3-4f f2-4f)
44.228: (move f5-5f f6-5f)
44.438: (move f2-3f f1-3f)
44.508: (move f2-3f f3-3f)
44.521: (move f2-3f f2-4f)
44.530: (move f4-3f f3-3f)
41.866: (move f2-2f f2-1f)
42.883: (move f4-5f f5-5f)
43.047: (move f4-6f f5-6f)
43.099: (unlock f2-2f f1-2f key1-0 shape1)
43.483: (move f4-6f f4-5f)
43.581: (pickup-and-loose f4-5f key2-1 key1-0)
43.719: (move f4-5f f5-5f)
43.802: (unlock f1-3f f1-2f key1-0 shape1)
43.879: (move f2-2f f3-2f)
43.960: (pickup-and-loose f4-5f key2-1 key0-1)
43.996: (move f4-5f f3-5f)
44.008: (move f4-5f f4-4f)
44.054: (move f4-5f f4-6f)
44.077: (move f3-3f f2-3f)
44.077: (move f2-4f f2-3f)
44.172: (move f5-5f f6-5f)
44.274: (move f4-5f f4-4f)
44.325: (move f4-5f f3-5f)
44.336: (move f3-3f f4-3f)
44.856: (move f4-5f f3-5f)
40.705: (unlock f2-1f f3-1f key3-1 shape3)
41.931: (unlock f3-2f f3-1f key3-1 shape3)
42.377: (move f5-6f f5-5f)
42.377: (move f4-5f f5-5f)
42.401: (unlock f5-5f f5-6f key0-1 shape0)
42.626: (move f4-5f f5-5f)
43.151: (move f4-5f f4-6f)
43.151: (pickup-and-loose f4-6f key2-1 key0-1)
43.223: (move f4-5f f4-6f)
43.405: (pickup-and-loose f4-5f key2-1 key1-0)
43.647: (move f2-3f f2-2f)
43.750: (move f4-5f f5-5f)
43.800: (move f5-5f f6-5f)
43.824: (move f6-5f f6-6f)
44.033: (move f2-3f f1-3f)
44.088: (move f5-5f f6-5f)
44.111: (putdown f2-1f key3-1)
44.128: (move f1-3f f2-3f)
44.128: (move f2-2f f2-3f)
44.180: (move f4-4f f4-3f)
41.212: (move f2-1f f2-2f)
41.212: (move f3-2f f2-2f)
42.145: (move f2-1f f2-0f)
42.411: (move f4-5f f5-5f)
42.434: (move f3-2f f3-3f)
42.753: (move f3-2f f3-1f)
42.753: (move f2-1f f3-1f)
43.019: (move f4-6f f5-6f)
43.020: (move f5-5f f5-6f)
43.096: (putdown f2-1f key3-1)
43.193: (move f4-5f f4-6f)
43.261: (pickup-and-loose f4-6f key1-0 key2-1)
43.578: (move f3-2f f4-2f)
43.670: (move f2-1f f2-2f)
43.708: (move f5-5f f6-5f)
43.708: (move f5-5f f5-6f)
43.996: (move f5-5f f6-5f)
44.023: (move f5-5f f5-4f)
44.038: (move f5-5f f4-5f)
44.066: (move f5-5f f6-5f)
40.616: (putdown f2-0f key3-1)
40.694: (pickup-and-loose f2-0f key2-0 key3-1)
42.098: (move f2-1f f2-2f)
42.106: (pickup-and-loose f3-1f key0-2 key3-1)
42.206: (move f3-1f f3-0f)
42.206: (move f2-0f f3-0f)
42.533: (putdown f4-2f key3-1)
42.600: (move f2-2f f2-3f)
42.600: (move f3-3f f2-3f)
42.952: (move f4-6f f5-6f)
42.952: (move f5-5f f5-6f)
43.024: (move f4-6f f5-6f)
43.405: (move f2-0f f1-0f)
43.650: (move f4-2f f4-3f)
43.650: (move f3-3f f4-3f)
43.767: (move f4-2f f4-1f)
43.768: (move f3-1f f4-1f)
43.894: (move f5-5f f6-5f)
43.919: (move f5-5f f5-4f)
43.925: (move f5-6f f6-6f)
38.714: (move f2-0f f2-1f)
38.718: (move f2-0f f2-1f)
39.749: (move f2-0f f3-0f)
39.770: (move f2-0f f3-0f)
40.087: (pickup-and-loose f2-3f key2-1 key3-1)
40.750: (move f3-1f f3-2f)
41.354: (move f4-2f f3-2f)
41.574: (move f3-1f f2-1f)
41.746: (move f2-0f f1-0f)
41.772: (move f2-0f f1-0f)
42.496: (putdown f4-1f key3-1)
42.607: (move f2-2f f3-2f)
42.608: (move f5-6f f5-5f)
42.620: (move f3-1f f4-1f)
42.918: (move f4-2f f4-1f)
43.012: (move f2-3f f2-4f)
43.047: (move f4-2f f4-3f)
43.091: (move f2-3f f1-3f)
43.237: (move f3-1f f3-0f)
43.261: (move f2-2f f2-3f)
38.214: (move f2-1f f2-2f)
38.216: (move f2-1f f2-2f)
38.699: (move f2-1f f3-1f)
38.699: (move f3-0f f3-1f)
38.705: (move f2-1f f3-1f)
38.705: (move f3-0f f3-1f)
38.772: (putdown f2-1f key2-0)
39.593: (move f2-3f f2-2f)
39.762: (putdown f3-0f key2-0)
39.780: (pickup f2-3f key2-1)
39.920: (move f2-3f f3-3f)
40.606: (move f2-1f f1-1f)
40.606: (move f1-0f f1-1f)
40.617: (move f1-0f f1-1f)
40.617: (move f2-1f f1-1f)
40.617: (move f2-3f f2-4f)
40.657: (move f2-3f f1-3f)
41.070: (move f2-1f f2-2f)
41.070: (move f3-2f f2-2f)
41.340: (move f3-2f f3-3f)
37.936: (move f3-1f f3-2f)
37.936: (move f2-2f f3-2f)
37.942: (move f2-2f f3-2f)
37.943: (move f3-1f f3-2f)
38.119: (move f2-2f f2-3f)
38.120: (move f2-2f f2-3f)
38.157: (move f2-3f f2-2f)
38.240: (move f2-1f f2-2f)
38.264: (putdown f2-2f key2-0)
38.594: (pickup-and-loose f3-1f key0-2 key2-0)
38.633: (pickup f3-1f key0-2)
38.710: (move f3-0f f3-1f)
38.726: (putdown f3-1f key2-0)
38.727: (move f2-1f f3-1f)
38.983: (move f3-1f f4-1f)
39.098: (move f3-1f f4-1f)
39.136: (move f3-3f f3-2f)
39.136: (move f2-2f f3-2f)
39.785: (move f2-3f f3-3f)
39.941: (move f2-2f f2-1f)
35.259: (pickup f2-3f key2-1)
35.300: (pickup-and-loose f2-3f key2-1 key2-0)
36.764: (move f3-1f f3-2f)
36.810: (move f3-1f f3-2f)
36.999: (move f2-2f f2-1f)
37.530: (move f3-3f f3-2f)
37.530: (move f2-2f f3-2f)
37.706: (move f3-1f f4-1f)
37.738: (move f3-1f f4-1f)
37.843: (move f3-1f f2-1f)
37.898: (move f3-1f f2-1f)
37.946: (move f3-1f f3-2f)
37.946: (move f3-1f f3-2f)
37.949: (move f3-1f f3-2f)
37.950: (move f2-2f f3-2f)
38.016: (move f2-2f f3-2f)
38.056: (putdown f3-2f key2-0)
38.111: (move f2-2f f2-3f)
38.130: (putdown f2-3f key2-0)
38.135: (move f2-2f f2-3f)
34.422: (move f2-3f f2-2f)
34.477: (move f2-3f f2-2f)
34.622: (move f2-3f f3-3f)
34.674: (move f2-3f f3-3f)
35.235: (pickup f2-3f key2-1)
35.281: (pickup f2-3f key2-1)
35.475: (move f2-3f f1-3f)
35.513: (move f2-3f f1-3f)
35.690: (move f2-3f f2-4f)
35.690: (move f2-3f f2-4f)
36.183: (move f2-1f f2-2f)
36.183: (move f3-2f f2-2f)
36.193: (move f2-1f f2-2f)
36.193: (move f3-2f f2-2f)
36.227: (move f3-2f f3-3f)
36.240: (move f3-2f f3-3f)
37.370: (move f3-2f f3-1f)
37.371: (move f2-1f f3-1f)
37.529: (move f4-1f f5-1f)
37.553: (move f4-1f f5-1f)
32.853: (move f3-3f f3-2f)
32.853: (move f2-2f f3-2f)
32.865: (move f2-2f f3-2f)
32.865: (move f3-3f f3-2f)
33.611: (move f2-2f f2-1f)
33.632: (move f2-2f f2-1f)
34.452: (move f2-3f f2-2f)
34.479: (move f2-3f f2-2f)
34.619: (move f2-3f f3-3f)
34.658: (move f2-3f f3-3f)
34.702: (move f3-3f f4-3f)
34.711: (move f3-3f f4-3f)
34.884: (move f2-2f f2-3f)
34.884: (move f3-3f f2-3f)
34.896: (move f3-3f f2-3f)
34.896: (move f2-2f f2-3f)
35.482: (move f2-3f f1-3f)
35.482: (move f2-3f f1-3f)
35.530: (move f2-4f f1-4f)
35.530: (move f1-3f f1-4f)
32.807: (move f2-1f f3-1f)
32.807: (move f3-2f f3-1f)
32.824: (move f2-1f f3-1f)
32.824: (move f3-2f f3-1f)
32.840: (move f4-3f f4-2f)
32.840: (move f3-2f f4-2f)
32.864: (move f2-2f f3-2f)
32.865: (move f3-3f f3-2f)
32.868: (move f4-3f f4-2f)
32.868: (move f3-2f f4-2f)
32.916: (move f3-3f f3-2f)
32.916: (move f2-2f f3-2f)
33.605: (move f2-2f f2-1f)
33.625: (move f2-2f f2-1f)
33.836: (pickup-and-loose f2-3f key2-1 key0-2)
33.845: (pickup-and-loose f2-3f key2-1 key0-2)
34.154: (move f4-3f f5-3f)
34.176: (move f4-3f f5-3f)
34.464: (move f4-3f f4-4f)
34.468: (move f4-3f f4-4f)
32.823: (move f3-2f f3-1f)
32.823: (move f2-1f f3-1f)
32.833: (move f3-2f f3-1f)
32.833: (move f2-1f f3-1f)
32.848: (move f4-2f f5-2f)
32.848: (move f5-3f f5-2f)
32.849: (move f3-2f f4-2f)
32.864: (move f5-3f f5-2f)
32.865: (move f4-2f f5-2f)
32.873: (move f3-2f f4-2f)
33.023: (pickup-and-loose f3-1f key0-2 key2-1)
33.036: (pickup-and-loose f3-1f key0-2 key2-1)
33.044: (move f3-1f f4-1f)
33.044: (move f4-2f f4-1f)
33.061: (move f3-1f f4-1f)
33.061: (move f4-2f f4-1f)
33.213: (move f4-4f f4-5f)
33.230: (move f4-4f f4-5f)
33.821: (move f3-1f f3-0f)
33.836: (move f3-1f f3-0f)
30.341: (pickup-and-loose f5-2f key0-0 key2-1)
30.355: (pickup-and-loose f5-2f key0-0 key2-1)
32.132: (pickup-and-loose f4-5f key0-1 key2-1)
32.148: (pickup-and-loose f4-5f key0-1 key2-1)
32.166: (move f4-5f f5-5f)
32.184: (move f4-5f f5-5f)
32.278: (putdown f5-2f key2-1)
32.290: (putdown f5-2f key2-1)
32.829: (move f4-1f f5-1f)
32.829: (move f5-2f f5-1f)
32.848: (move f4-1f f5-1f)
32.848: (move f5-2f f5-1f)
32.857: (move f4-2f f5-2f)
32.878: (move f4-2f f5-2f)
33.047: (move f4-2f f4-1f)
33.048: (move f3-1f f4-1f)
33.048: (pickup-and-loose f3-1f key0-2 key2-1)
33.053: (pickup-and-loose f3-1f key0-2 key2-1)
33.075: (move f4-2f f4-1f)
33.075: (move f3-1f f4-1f)
28.328: (move f5-2f f4-2f)
28.350: (move f5-2f f4-2f)
28.388: (move f5-2f f5-1f)
28.405: (move f5-2f f5-1f)
30.345: (pickup-and-loose f5-2f key0-0 key2-1)
30.393: (pickup-and-loose f5-2f key0-0 key2-1)
30.887: (move f5-2f f5-3f)
30.906: (move f5-2f f5-3f)
30.911: (move f5-2f f6-2f)
30.924: (move f5-2f f6-2f)
31.982: (move f4-5f f5-5f)
31.997: (move f4-5f f5-5f)
32.013: (move f5-2f f5-1f)
32.031: (move f5-2f f5-1f)
32.060: (move f5-2f f4-2f)
32.082: (move f5-2f f4-2f)
32.283: (putdown f5-2f key2-1)
32.304: (putdown f5-2f key2-1)
32.829: (move f4-1f f5-1f)
32.829: (move f5-2f f5-1f)
27.268: (move f4-2f f4-1f)
27.268: (move f5-1f f4-1f)
27.279: (move f5-1f f4-1f)
27.279: (move f4-2f f4-1f)
28.339: (move f5-2f f4-2f)
28.353: (move f5-2f f4-2f)
28.389: (move f5-2f f5-1f)
28.425: (move f5-2f f5-1f)
29.029: (move f4-2f f3-2f)
29.040: (move f4-2f f3-2f)
30.036: (move f4-2f f4-3f)
30.036: (move f5-3f f4-3f)
30.044: (move f5-3f f4-3f)
30.045: (move f4-2f f4-3f)
30.110: (move f6-2f f6-1f)
30.110: (move f5-1f f6-1f)
