/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.970: (move f6-9f f5-9f)
100.011: (move f6-9f f7-9f)
100.125: (putdown f7-8f key3-3)
100.249: (move f6-9f f6-8f)
100.251: (move f6-8f f6-7f)
100.359: (move f6-9f f6-8f)
100.523: (pickup-and-loose f6-9f key1-1 key3-3)
100.999: (move f7-8f f8-8f)
101.337: (move f7-8f f6-8f)
101.378: (move f7-8f f7-9f)
101.378: (move f6-9f f7-9f)
101.379: (unlock f7-9f f7-8f key3-3 shape3)
101.892: (move f5-9f f5-10f)
96.962: (move f5-9f f5-8f)
96.965: (move f6-8f f5-8f)
97.064: (move f6-8f f5-8f)
97.065: (move f5-9f f5-8f)
97.287: (move f6-8f f6-7f)
97.363: (move f6-8f f6-7f)
97.937: (move f6-8f f5-8f)
98.487: (move f6-8f f7-8f)
98.609: (move f6-8f f6-7f)
98.915: (move f6-9f f7-9f)
98.969: (move f6-7f f6-6f)
99.146: (pickup f6-8f key3-4)
99.718: (move f6-9f f5-9f)
99.727: (move f7-8f f7-9f)
100.087: (move f6-9f f6-8f)
100.530: (move f7-9f f8-9f)
100.832: (move f7-8f f8-8f)
100.978: (move f6-7f f5-7f)
100.979: (move f5-8f f5-7f)
101.097: (move f5-9f f5-10f)
96.938: (move f5-9f f5-8f)
96.941: (move f6-8f f5-8f)
97.254: (move f6-8f f6-7f)
97.601: (move f6-8f f7-8f)
97.603: (move f7-9f f7-8f)
98.486: (move f6-7f f6-6f)
98.976: (move f6-7f f6-6f)
99.167: (move f7-8f f8-8f)
99.615: (move f6-8f f5-8f)
99.778: (putdown f7-8f key1-1)
99.969: (move f6-7f f6-6f)
99.980: (move f7-9f f8-9f)
99.993: (move f6-8f f6-7f)
100.350: (move f7-8f f7-7f)
100.351: (move f6-7f f7-7f)
100.493: (move f5-8f f5-7f)
100.494: (move f6-7f f5-7f)
100.648: (move f7-9f f8-9f)
100.649: (move f8-8f f8-9f)
100.805: (move f5-8f f4-8f)
98.423: (move f6-7f f6-6f)
98.812: (unlock f8-8f f8-7f key1-1 shape1)
98.935: (move f7-8f f8-8f)
98.936: (move f8-9f f8-8f)
98.983: (putdown f7-8f key1-1)
99.452: (unlock f7-7f f8-7f key1-1 shape1)
99.732: (move f7-8f f8-8f)
99.943: (move f8-9f f9-9f)
100.139: (move f6-7f f7-7f)
100.139: (move f7-8f f7-7f)
100.170: (move f5-7f f5-6f)
100.170: (move f6-6f f5-6f)
100.175: (move f4-8f f3-8f)
100.415: (move f6-7f f5-7f)
100.415: (move f5-8f f5-7f)
100.657: (move f7-8f f7-7f)
100.728: (move f5-8f f4-8f)
101.085: (move f6-6f f5-6f)
101.218: (move f8-8f f9-8f)
101.248: (move f7-8f f6-8f)
97.462: (move f7-7f f6-7f)
97.610: (move f6-8f f5-8f)
98.114: (move f7-7f f6-7f)
98.117: (move f6-8f f6-7f)
98.575: (unlock f8-8f f8-7f key1-1 shape1)
98.605: (move f7-7f f7-8f)
98.605: (move f8-8f f7-8f)
98.896: (pickup f6-8f key3-4)
98.923: (move f7-7f f8-7f)
98.924: (move f8-8f f8-7f)
99.182: (unlock f9-9f f9-10f key1-1 shape1)
99.247: (unlock f7-7f f8-7f key1-1 shape1)
99.267: (move f7-8f f7-9f)
99.587: (move f7-8f f8-8f)
99.922: (move f3-8f f2-8f)
100.006: (move f9-8f f9-9f)
100.159: (move f5-7f f5-6f)
100.160: (move f6-6f f5-6f)
100.162: (move f4-8f f3-8f)
100.436: (move f5-6f f5-5f)
97.351: (move f7-7f f6-7f)
97.715: (move f8-8f f7-8f)
97.716: (move f7-7f f7-8f)
98.716: (move f6-7f f6-6f)
98.952: (move f8-8f f8-7f)
98.956: (move f7-7f f8-7f)
99.247: (unlock f9-9f f9-10f key1-1 shape1)
99.298: (move f6-7f f6-6f)
99.441: (move f9-9f f8-9f)
99.627: (move f6-8f f5-8f)
99.657: (move f2-8f f2-7f)
99.776: (putdown f7-8f key1-1)
99.877: (move f8-7f f9-7f)
99.915: (move f3-8f f2-8f)
99.985: (move f6-8f f6-7f)
100.062: (move f2-8f f1-8f)
100.083: (move f8-8f f8-9f)
100.277: (move f8-8f f8-9f)
100.277: (move f7-9f f8-9f)
100.337: (move f6-8f f7-8f)
97.671: (pickup-and-loose f7-8f key1-1 key3-4)
98.066: (move f8-9f f7-9f)
98.139: (move f8-9f f8-8f)
98.651: (move f6-7f f6-6f)
98.984: (putdown f7-8f key1-1)
99.103: (move f8-9f f7-9f)
99.109: (move f7-8f f7-9f)
99.321: (move f7-8f f8-8f)
99.648: (move f2-8f f2-7f)
99.703: (move f7-8f f7-7f)
99.876: (move f8-7f f9-7f)
99.891: (unlock f7-8f f7-9f key3-4 shape3)
100.052: (move f2-8f f1-8f)
100.143: (move f8-9f f9-9f)
100.150: (move f2-7f f1-7f)
100.152: (move f1-8f f1-7f)
100.223: (move f6-7f f6-8f)
100.223: (move f7-8f f6-8f)
100.265: (move f2-7f f2-6f)
100.415: (move f6-6f f5-6f)
95.797: (move f7-8f f6-8f)
96.711: (move f8-8f f7-8f)
96.711: (move f7-9f f7-8f)
97.183: (move f6-8f f5-8f)
97.213: (pickup-and-loose f7-8f key1-1 key3-4)
97.771: (unlock f8-8f f8-7f key1-1 shape1)
98.055: (move f7-7f f6-7f)
98.086: (move f7-8f f8-8f)
98.793: (move f7-8f f7-7f)
98.867: (move f7-8f f6-8f)
98.937: (move f8-8f f8-7f)
98.937: (move f7-7f f8-7f)
99.173: (move f7-8f f8-8f)
99.365: (move f7-8f f7-9f)
99.392: (unlock f9-9f f9-10f key1-1 shape1)
99.460: (move f2-6f f2-5f)
99.525: (move f7-8f f7-7f)
100.132: (move f7-9f f6-9f)
100.140: (move f1-8f f1-7f)
100.140: (move f2-7f f1-7f)
95.777: (move f7-8f f6-8f)
95.959: (move f6-8f f5-8f)
96.381: (move f7-7f f6-7f)
96.381: (move f6-8f f6-7f)
96.821: (move f8-8f f7-8f)
97.399: (move f7-8f f7-9f)
97.749: (unlock f8-8f f8-7f key1-1 shape1)
97.838: (move f7-7f f6-7f)
97.959: (unlock f7-7f f8-7f key1-1 shape1)
97.973: (move f7-8f f8-8f)
98.070: (move f8-8f f8-7f)
98.093: (putdown f7-8f key1-1)
98.699: (move f7-8f f7-7f)
98.733: (move f7-7f f8-7f)
98.733: (move f8-8f f8-7f)
99.195: (move f2-5f f2-4f)
99.294: (move f7-8f f7-7f)
99.334: (move f6-9f f5-9f)
99.410: (move f6-8f f5-8f)
99.464: (move f6-7f f6-6f)
95.721: (move f6-8f f5-8f)
96.083: (move f5-9f f5-8f)
96.161: (move f7-7f f6-7f)
96.162: (move f6-8f f6-7f)
96.389: (move f7-7f f6-7f)
96.396: (move f7-7f f6-7f)
97.026: (move f2-4f f2-3f)
97.223: (move f8-8f f8-7f)
97.226: (move f7-7f f8-7f)
97.631: (unlock f8-8f f8-7f key1-1 shape1)
97.761: (move f7-7f f7-8f)
97.762: (move f8-8f f7-8f)
97.850: (unlock f7-7f f8-7f key1-1 shape1)
98.052: (move f6-7f f6-6f)
98.101: (putdown f7-8f key1-1)
98.257: (move f8-8f f8-9f)
98.258: (move f7-9f f8-9f)
98.287: (move f7-8f f7-9f)
98.391: (move f8-7f f7-7f)
98.391: (move f7-8f f7-7f)
95.991: (move f7-8f f6-8f)
95.991: (move f6-7f f6-8f)
96.169: (move f7-7f f6-7f)
96.494: (move f7-7f f6-7f)
97.028: (move f8-8f f8-7f)
97.028: (move f7-7f f8-7f)
97.304: (move f7-7f f7-8f)
97.305: (move f8-8f f7-8f)
97.564: (move f6-7f f6-6f)
97.796: (move f6-7f f6-6f)
98.248: (move f2-3f f3-3f)
98.277: (move f6-7f f6-6f)
98.306: (move f8-8f f8-9f)
98.394: (move f2-3f f1-3f)
98.400: (move f7-8f f8-8f)
98.535: (move f7-8f f7-9f)
98.662: (move f7-8f f7-7f)
98.993: (move f8-9f f9-9f)
99.018: (move f5-8f f5-9f)
99.213: (move f8-7f f9-7f)
95.966: (move f6-7f f6-8f)
95.968: (move f7-8f f6-8f)
96.190: (move f6-8f f5-8f)
96.981: (move f7-7f f6-7f)
97.575: (move f8-9f f7-9f)
97.578: (move f7-8f f7-9f)
97.796: (move f6-7f f6-6f)
97.848: (move f8-8f f8-7f)
97.849: (move f7-7f f8-7f)
98.017: (move f6-7f f6-6f)
98.207: (unlock f9-9f f9-10f key1-1 shape1)
98.771: (move f3-3f f3-2f)
98.988: (move f3-3f f3-4f)
99.022: (move f8-7f f9-7f)
99.046: (move f6-6f f5-6f)
99.176: (move f8-9f f9-9f)
99.298: (move f6-6f f5-6f)
99.551: (move f6-6f f5-6f)
99.685: (move f7-9f f8-9f)
99.686: (move f8-8f f8-9f)
95.950: (move f6-8f f5-8f)
97.724: (move f9-9f f8-9f)
98.258: (move f6-7f f6-6f)
98.400: (unlock f9-9f f9-10f key1-1 shape1)
99.061: (move f5-6f f5-5f)
99.192: (move f5-8f f5-9f)
99.276: (move f6-6f f5-6f)
99.525: (move f9-9f f9-8f)
99.542: (move f6-6f f5-6f)
99.552: (move f5-6f f5-7f)
99.567: (move f5-6f f5-5f)
99.568: (move f5-6f f5-5f)
99.629: (move f5-6f f5-7f)
99.823: (move f8-7f f9-7f)
100.049: (move f3-2f f4-2f)
100.108: (move f8-9f f9-9f)
100.138: (move f5-6f f5-7f)
100.141: (move f5-8f f5-7f)
100.286: (move f6-8f f6-9f)
100.286: (move f7-9f f6-9f)
96.562: (move f8-9f f7-9f)
97.198: (move f8-9f f8-8f)
97.200: (move f9-8f f8-8f)
97.768: (move f9-9f f8-9f)
99.073: (move f9-8f f9-7f)
99.126: (move f6-9f f5-9f)
99.127: (move f5-8f f5-9f)
99.215: (move f5-5f f5-4f)
99.283: (move f5-6f f5-5f)
99.575: (move f5-5f f4-5f)
99.693: (move f9-9f f9-8f)
99.712: (move f5-5f f5-4f)
99.786: (move f6-6f f5-6f)
99.788: (move f5-6f f5-7f)
99.803: (move f5-6f f5-5f)
99.814: (move f5-5f f5-4f)
99.862: (move f5-6f f5-7f)
99.862: (move f5-8f f5-7f)
100.105: (move f5-5f f6-5f)
100.109: (move f5-5f f4-5f)
96.311: (move f7-9f f7-8f)
96.311: (move f8-8f f7-8f)
96.327: (move f5-7f f5-8f)
96.744: (move f8-9f f7-9f)
96.843: (move f8-9f f8-8f)
96.843: (unlock f8-8f f8-7f key1-1 shape1)
96.844: (move f9-8f f8-8f)
97.623: (unlock f5-4f f5-3f key1-1 shape1)
98.132: (unlock f5-4f f5-3f key1-1 shape1)
98.195: (unlock f5-4f f5-3f key1-1 shape1)
98.204: (unlock f9-7f f8-7f key1-1 shape1)
98.205: (move f9-8f f9-7f)
99.210: (move f6-5f f6-4f)
99.214: (move f5-4f f6-4f)
99.430: (move f5-5f f5-4f)
99.675: (move f5-4f f6-4f)
99.718: (move f5-4f f6-4f)
99.748: (move f5-6f f5-5f)
99.792: (move f7-9f f6-9f)
99.809: (move f5-5f f4-5f)
94.915: (move f6-9f f6-8f)
94.916: (move f7-8f f6-8f)
96.140: (move f8-8f f8-7f)
96.141: (move f9-7f f8-7f)
96.403: (move f7-9f f7-8f)
96.403: (move f8-8f f7-8f)
97.846: (unlock f5-4f f5-3f key1-1 shape1)
97.846: (move f7-8f f7-7f)
98.037: (unlock f6-4f f7-4f key1-1 shape1)
98.410: (move f5-4f f5-3f)
98.503: (unlock f6-4f f7-4f key1-1 shape1)
98.546: (unlock f6-4f f7-4f key1-1 shape1)
98.621: (move f6-9f f5-9f)
98.661: (move f5-4f f5-5f)
98.843: (move f5-4f f6-4f)
98.911: (move f5-4f f5-3f)
98.987: (pickup-and-loose f7-8f key3-4 key1-1)
98.993: (move f5-4f f5-3f)
99.161: (move f5-4f f5-5f)
99.179: (move f5-4f f5-5f)
94.860: (move f5-9f f5-8f)
94.861: (move f6-8f f5-8f)
95.107: (move f7-8f f6-8f)
95.301: (move f6-8f f6-7f)
95.301: (move f7-7f f6-7f)
96.987: (move f7-8f f7-7f)
96.987: (move f8-7f f7-7f)
96.987: (unlock f7-7f f8-7f key1-1 shape1)
97.175: (move f6-4f f7-4f)
97.412: (move f6-4f f7-4f)
97.656: (unlock f6-4f f7-4f key1-1 shape1)
97.679: (move f6-4f f7-4f)
97.734: (move f5-3f f6-3f)
97.736: (move f6-4f f6-3f)
98.004: (move f7-8f f6-8f)
98.034: (move f5-3f f6-3f)
98.247: (move f5-3f f6-3f)
98.609: (move f6-4f f5-4f)
98.632: (move f5-4f f5-3f)
98.716: (move f5-5f f5-6f)
95.089: (move f6-8f f5-8f)
95.303: (move f7-7f f6-7f)
95.303: (move f6-8f f6-7f)
96.847: (move f6-4f f7-4f)
96.931: (move f6-7f f6-6f)
96.990: (move f6-4f f6-3f)
97.002: (move f6-4f f5-4f)
97.003: (unlock f5-4f f5-3f key1-1 shape1)
97.369: (move f7-4f f8-4f)
97.462: (move f5-6f f6-6f)
97.516: (move f7-4f f7-3f)
97.559: (move f7-4f f8-4f)
97.716: (move f7-4f f7-3f)
97.861: (move f7-4f f8-4f)
97.968: (move f5-3f f6-3f)
98.017: (move f7-4f f7-3f)
98.342: (move f5-4f f5-5f)
98.360: (move f6-3f f7-3f)
98.545: (move f6-8f f5-8f)
98.571: (move f6-3f f7-3f)
95.821: (move f6-6f f6-7f)
97.035: (move f7-4f f8-4f)
97.084: (unlock f7-3f f7-4f key1-1 shape1)
97.088: (move f7-4f f7-3f)
97.088: (move f6-3f f7-3f)
97.153: (move f6-7f f6-6f)
97.295: (unlock f7-3f f7-4f key1-1 shape1)
97.633: (move f5-4f f5-3f)
97.633: (move f6-3f f5-3f)
97.645: (move f7-3f f7-2f)
97.863: (move f7-3f f7-2f)
97.933: (move f7-3f f7-2f)
97.938: (move f5-4f f5-5f)
98.147: (move f7-3f f7-2f)
98.150: (move f7-3f f7-2f)
98.180: (move f6-6f f5-6f)
98.277: (move f5-5f f5-6f)
98.480: (putdown f7-4f key1-1)
98.599: (move f6-3f f7-3f)
98.624: (move f8-4f f9-4f)
95.139: (move f9-4f f9-3f)
95.440: (move f6-7f f6-8f)
95.776: (pickup-and-loose f9-4f key4-1 key1-1)
96.135: (move f7-2f f8-2f)
96.358: (move f7-2f f8-2f)
96.564: (move f7-2f f8-2f)
96.638: (move f7-2f f8-2f)
96.787: (move f7-2f f8-2f)
96.854: (move f7-4f f6-4f)
97.047: (move f5-6f f6-6f)
97.098: (move f7-3f f7-4f)
97.292: (move f7-3f f7-2f)
97.303: (move f7-3f f6-3f)
97.303: (move f7-4f f8-4f)
97.326: (unlock f7-3f f7-4f key1-1 shape1)
97.401: (move f7-4f f7-3f)
97.524: (move f7-3f f7-2f)
97.942: (move f5-5f f5-6f)
98.171: (move f7-3f f7-2f)
98.194: (move f5-6f f5-5f)
94.501: (move f9-4f f9-3f)
95.270: (move f9-3f f9-2f)
95.270: (move f8-2f f9-2f)
95.361: (move f6-6f f6-7f)
95.383: (move f6-8f f5-8f)
95.502: (move f8-2f f9-2f)
95.652: (move f8-2f f9-2f)
95.701: (move f8-2f f8-1f)
95.773: (move f8-2f f9-2f)
95.795: (move f7-2f f8-2f)
95.901: (move f8-2f f9-2f)
95.931: (move f8-2f f8-1f)
96.032: (move f7-2f f8-2f)
96.104: (move f8-2f f8-1f)
96.207: (move f8-2f f8-1f)
96.352: (move f8-2f f8-1f)
96.706: (move f5-6f f6-6f)
96.806: (move f7-2f f8-2f)
96.878: (move f6-8f f7-8f)
97.079: (move f7-3f f7-4f)
94.468: (move f9-3f f9-2f)
94.915: (move f8-2f f9-2f)
95.020: (move f6-6f f6-7f)
95.050: (move f6-7f f6-8f)
95.162: (move f8-2f f9-2f)
95.306: (move f9-2f f9-3f)
95.352: (move f8-2f f8-1f)
95.433: (move f9-2f f9-3f)
95.600: (move f8-2f f8-1f)
95.606: (move f9-2f f9-3f)
95.646: (move f9-2f f9-3f)
95.894: (move f8-2f f9-2f)
96.344: (move f8-2f f8-1f)
96.425: (move f9-2f f9-1f)
96.425: (move f8-1f f9-1f)
96.661: (move f9-2f f9-1f)
96.661: (move f8-1f f9-1f)
96.801: (move f9-2f f9-1f)
96.802: (move f8-1f f9-1f)
96.923: (move f8-1f f9-1f)
94.712: (move f6-7f f6-8f)
94.799: (move f9-2f f9-3f)
94.975: (move f9-2f f9-3f)
95.022: (move f6-8f f5-8f)
95.421: (move f9-2f f8-2f)
95.675: (move f9-2f f9-3f)
95.907: (move f9-2f f9-1f)
96.077: (move f9-2f f9-1f)
96.078: (move f8-1f f9-1f)
96.325: (move f9-2f f9-1f)
96.327: (move f8-1f f9-1f)
96.546: (move f6-8f f7-8f)
97.040: (move f8-1f f9-1f)
97.041: (move f9-2f f9-1f)
97.576: (move f6-7f f7-7f)
98.560: (move f6-7f f5-7f)
98.676: (move f9-3f f9-4f)
98.795: (move f9-3f f9-4f)
98.845: (move f9-3f f9-4f)
98.953: (move f9-1f f10-1f)
94.681: (move f6-8f f5-8f)
94.683: (move f5-7f f5-8f)
95.305: (move f8-2f f8-1f)
95.305: (move f9-1f f8-1f)
95.682: (pickup-and-loose f9-4f key4-1 key1-1)
95.713: (pickup-and-loose f9-4f key4-1 key1-1)
95.810: (pickup-and-loose f9-4f key4-1 key1-1)
96.208: (move f6-8f f7-8f)
96.208: (move f7-7f f7-8f)
96.683: (move f7-8f f7-9f)
96.725: (unlock f7-7f f8-7f key1-1 shape1)
97.269: (move f7-8f f8-8f)
97.321: (move f8-2f f7-2f)
97.635: (move f9-4f f8-4f)
97.838: (move f9-4f f8-4f)
97.920: (move f7-8f f7-7f)
98.255: (move f9-3f f9-4f)
98.318: (move f9-3f f9-4f)
98.601: (move f9-1f f10-1f)
98.662: (move f8-2f f8-3f)
94.695: (move f9-4f f9-3f)
94.792: (move f9-4f f9-3f)
94.973: (move f9-4f f9-3f)
95.042: (move f7-7f f6-7f)
95.257: (pickup-and-loose f9-4f key4-1 key1-1)
95.340: (pickup-and-loose f9-4f key4-1 key1-1)
95.976: (move f7-7f f8-7f)
96.315: (move f7-7f f7-8f)
96.344: (move f7-8f f7-9f)
96.696: (pickup-and-loose f8-3f key4-4 key4-1)
96.792: (move f8-3f f7-3f)
96.792: (move f7-2f f7-3f)
96.909: (unlock f8-8f f8-7f key1-1 shape1)
96.922: (move f7-8f f8-8f)
97.034: (putdown f7-2f key4-1)
97.060: (unlock f7-7f f8-7f key1-1 shape1)
97.235: (move f9-4f f8-4f)
97.238: (unlock f8-4f f7-4f key1-1 shape1)
97.254: (move f9-4f f9-5f)
97.288: (move f8-3f f8-4f)
93.139: (move f8-3f f9-3f)
93.326: (move f8-3f f8-2f)
94.070: (move f9-4f f9-3f)
94.274: (move f9-4f f9-3f)
94.369: (move f7-2f f8-2f)
94.718: (move f8-3f f7-3f)
94.762: (move f9-3f f9-2f)
94.797: (move f9-3f f9-2f)
94.920: (move f6-7f f6-8f)
94.920: (move f7-8f f6-8f)
95.084: (move f9-3f f9-2f)
95.363: (move f7-7f f6-7f)
95.676: (move f8-3f f8-4f)
95.915: (move f8-4f f8-5f)
95.927: (move f9-5f f8-5f)
96.068: (move f7-2f f7-3f)
96.203: (move f7-3f f7-4f)
96.206: (move f8-4f f7-4f)
96.314: (move f7-7f f8-7f)
96.317: (move f8-8f f8-7f)
92.411: (move f8-2f f9-2f)
92.411: (move f9-3f f9-2f)
93.255: (move f8-2f f8-1f)
94.021: (move f9-3f f9-2f)
94.104: (move f8-2f f9-2f)
94.218: (move f8-4f f7-4f)
94.220: (move f7-3f f7-4f)
94.367: (move f9-3f f9-2f)
94.705: (unlock f8-5f f8-6f key4-1 shape4)
94.705: (unlock f8-5f f8-6f key4-1 shape4)
94.754: (move f8-2f f8-1f)
94.923: (move f6-8f f5-8f)
95.241: (move f6-7f f6-8f)
95.253: (move f7-3f f7-2f)
95.254: (move f8-2f f7-2f)
95.751: (move f9-2f f8-2f)
95.754: (move f9-2f f8-2f)
96.061: (move f9-2f f8-2f)
96.103: (move f7-3f f7-4f)
96.166: (move f9-2f f9-1f)
93.829: (move f9-2f f9-1f)
93.830: (move f8-1f f9-1f)
94.990: (move f9-2f f8-2f)
95.250: (move f6-8f f5-8f)
