/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.139: (pickup-and-loose f1-4f key0-0 key3-3)
57.210: (move f4-4f f3-4f)
57.873: (putdown f2-5f key3-3)
58.250: (putdown f2-5f key0-1)
58.284: (move f3-4f f3-3f)
58.284: (move f2-3f f3-3f)
58.307: (putdown f2-5f key0-0)
58.558: (move f4-4f f4-3f)
52.895: (unlock f1-5f f1-6f key3-3 shape3)
52.935: (move f0-4f f1-4f)
52.935: (move f1-5f f1-4f)
53.077: (move f0-5f f1-5f)
53.078: (move f0-5f f1-5f)
53.461: (move f0-6f f0-7f)
53.994: (move f0-5f f0-6f)
53.999: (move f0-5f f0-6f)
54.140: (unlock f2-6f f1-6f key3-3 shape3)
54.205: (move f1-5f f2-5f)
54.256: (unlock f0-4f f0-3f key2-3 shape2)
54.569: (move f0-5f f0-4f)
54.570: (move f0-5f f0-4f)
55.586: (move f1-4f f1-5f)
55.800: (move f0-4f f0-5f)
55.800: (move f1-5f f0-5f)
55.827: (move f2-5f f1-5f)
55.934: (move f1-4f f1-5f)
56.109: (putdown f2-6f key3-3)
56.134: (move f2-6f f2-7f)
52.739: (move f1-4f f2-4f)
52.739: (move f2-5f f2-4f)
52.838: (move f0-4f f1-4f)
53.027: (move f1-4f f1-3f)
53.384: (move f1-5f f2-5f)
53.384: (move f2-6f f2-5f)
53.682: (move f0-7f f1-7f)
53.929: (move f2-5f f2-6f)
54.133: (move f0-6f f0-7f)
54.151: (move f0-6f f0-7f)
54.184: (move f1-5f f1-4f)
54.232: (move f1-5f f1-4f)
54.233: (move f0-4f f1-4f)
54.258: (move f1-5f f0-5f)
54.273: (pickup-and-loose f0-5f key2-3 key3-3)
54.376: (move f0-4f f1-4f)
54.376: (move f1-5f f1-4f)
54.539: (unlock f0-4f f0-3f key2-3 shape2)
54.539: (unlock f0-4f f0-3f key2-3 shape2)
54.609: (move f2-5f f3-5f)
50.418: (move f3-5f f3-4f)
50.419: (move f2-4f f3-4f)
52.434: (pickup-and-loose f0-5f key2-3 key3-3)
52.710: (move f1-3f f2-3f)
52.710: (move f2-4f f2-3f)
52.728: (move f1-4f f2-4f)
52.741: (move f0-5f f1-5f)
52.785: (move f1-4f f1-5f)
53.052: (move f1-4f f1-3f)
53.052: (unlock f1-3f f0-3f key2-3 shape2)
53.374: (move f2-6f f2-7f)
53.374: (move f1-7f f2-7f)
53.471: (move f0-5f f0-6f)
54.073: (move f0-5f f0-4f)
54.130: (move f3-5f f4-5f)
54.187: (move f0-4f f1-4f)
54.320: (move f0-4f f0-5f)
54.334: (move f0-4f f1-4f)
54.370: (move f0-5f f0-6f)
54.468: (move f0-4f f0-5f)
50.426: (move f2-4f f3-4f)
50.482: (move f0-5f f1-5f)
51.608: (move f4-5f f4-4f)
51.608: (move f3-4f f4-4f)
52.049: (move f0-5f f0-6f)
52.664: (move f0-5f f0-4f)
52.707: (move f2-4f f2-3f)
52.707: (move f1-3f f2-3f)
53.076: (move f0-5f f1-5f)
53.077: (move f1-4f f1-5f)
53.077: (move f1-4f f1-5f)
53.078: (move f0-5f f1-5f)
53.236: (move f2-3f f3-3f)
53.236: (move f3-4f f3-3f)
53.593: (move f0-6f f0-7f)
53.854: (move f0-4f f1-4f)
53.855: (move f1-5f f1-4f)
54.003: (move f0-5f f0-6f)
54.008: (move f0-5f f0-6f)
54.047: (unlock f0-4f f0-3f key2-3 shape2)
50.118: (unlock f4-4f f5-4f key2-3 shape2)
51.615: (move f3-4f f4-4f)
51.924: (move f1-5f f1-4f)
51.924: (move f0-4f f1-4f)
52.100: (move f3-3f f4-3f)
52.101: (move f4-4f f4-3f)
52.413: (move f0-6f f1-6f)
52.413: (move f1-5f f1-6f)
52.471: (move f0-6f f0-7f)
52.640: (unlock f0-4f f0-3f key2-3 shape2)
52.706: (move f1-5f f2-5f)
53.141: (move f3-4f f3-3f)
53.142: (move f2-3f f3-3f)
53.456: (putdown f4-4f key2-3)
53.600: (move f3-3f f3-2f)
53.702: (move f0-4f f1-4f)
54.103: (move f0-4f f0-5f)
54.141: (move f0-6f f0-7f)
54.158: (move f0-6f f0-7f)
54.470: (pickup-and-loose f3-3f key3-3 key2-3)
48.730: (move f4-4f f3-4f)
50.126: (unlock f4-4f f5-4f key2-3 shape2)
50.214: (move f4-4f f4-3f)
51.164: (move f4-4f f5-4f)
51.793: (move f0-4f f1-4f)
52.102: (move f3-3f f4-3f)
52.102: (move f4-4f f4-3f)
52.348: (move f4-4f f4-5f)
52.447: (move f0-4f f0-5f)
52.743: (move f1-4f f1-5f)
52.743: (move f0-5f f1-5f)
52.868: (move f4-4f f3-4f)
53.012: (move f4-3f f4-2f)
53.013: (move f3-2f f4-2f)
53.236: (move f3-3f f3-4f)
53.306: (move f1-6f f1-7f)
53.306: (move f0-7f f1-7f)
53.337: (putdown f4-4f key2-3)
53.374: (putdown f4-4f key2-3)
53.481: (move f0-5f f0-6f)
48.737: (move f4-4f f3-4f)
50.219: (move f4-4f f4-3f)
50.260: (move f3-4f f2-4f)
50.484: (move f0-5f f1-5f)
50.484: (move f1-4f f1-5f)
50.684: (move f4-3f f4-2f)
50.755: (move f3-4f f3-3f)
50.755: (move f4-3f f3-3f)
50.962: (move f4-4f f3-4f)
51.095: (move f4-4f f5-4f)
51.113: (putdown f4-3f key2-3)
51.446: (move f5-4f f6-4f)
51.978: (move f4-5f f5-5f)
51.979: (move f5-4f f5-5f)
52.057: (move f0-5f f0-6f)
52.149: (move f3-4f f3-5f)
52.149: (move f4-5f f3-5f)
52.357: (move f4-4f f4-5f)
52.639: (putdown f3-4f key2-3)
52.691: (move f4-4f f4-3f)
50.261: (move f3-4f f2-4f)
50.362: (move f2-4f f2-3f)
50.363: (move f3-3f f2-3f)
50.697: (move f4-3f f4-2f)
50.750: (move f4-3f f3-3f)
50.750: (move f3-4f f3-3f)
50.998: (pickup-and-loose f3-3f key3-3 key2-3)
51.092: (move f2-4f f1-4f)
51.110: (putdown f4-3f key2-3)
51.307: (move f3-3f f3-2f)
51.307: (move f4-2f f3-2f)
51.359: (move f4-3f f4-2f)
51.452: (move f5-4f f6-4f)
51.516: (move f4-3f f4-4f)
51.853: (move f3-5f f2-5f)
51.853: (move f2-4f f2-5f)
51.889: (move f4-3f f3-3f)
51.984: (move f5-4f f5-5f)
51.985: (move f4-5f f5-5f)
52.152: (move f4-5f f3-5f)
49.173: (move f3-3f f3-4f)
50.227: (move f3-3f f3-4f)
50.227: (move f4-4f f3-4f)
50.345: (move f3-3f f2-3f)
50.346: (move f2-4f f2-3f)
50.429: (move f1-4f f1-5f)
50.430: (move f2-5f f1-5f)
50.522: (move f3-3f f4-3f)
50.704: (move f1-4f f1-3f)
50.704: (move f2-3f f1-3f)
50.824: (move f3-3f f2-3f)
51.007: (pickup-and-loose f3-3f key3-3 key2-3)
51.208: (move f2-4f f1-4f)
51.241: (move f4-2f f3-2f)
51.241: (move f3-3f f3-2f)
51.357: (move f4-3f f4-2f)
51.515: (move f4-3f f4-4f)
51.575: (move f2-5f f2-6f)
51.683: (move f3-3f f2-3f)
51.694: (pickup f3-3f key3-3)
49.175: (move f3-3f f3-4f)
49.261: (move f3-3f f3-4f)
49.754: (move f3-3f f4-3f)
50.227: (move f4-4f f3-4f)
50.235: (move f3-4f f2-4f)
50.235: (move f2-3f f2-4f)
50.432: (move f1-4f f1-5f)
50.519: (move f3-3f f4-3f)
50.703: (move f1-4f f1-3f)
50.703: (unlock f1-3f f0-3f key2-3 shape2)
50.703: (move f2-3f f1-3f)
50.752: (move f4-3f f4-4f)
50.753: (move f3-4f f4-4f)
50.811: (move f3-3f f2-3f)
51.000: (putdown f4-3f key3-3)
51.036: (move f3-3f f2-3f)
51.293: (move f4-3f f4-2f)
51.356: (move f2-3f f1-3f)
51.657: (move f4-4f f5-4f)
51.752: (move f3-3f f3-2f)
49.348: (pickup-and-loose f4-3f key2-3 key3-3)
49.846: (move f2-3f f2-4f)
49.846: (move f3-4f f2-4f)
49.960: (move f4-3f f4-2f)
50.066: (move f4-3f f4-4f)
50.066: (move f3-4f f4-4f)
50.231: (move f2-3f f2-4f)
50.231: (move f3-4f f2-4f)
50.618: (move f2-4f f2-5f)
50.752: (move f4-3f f4-4f)
50.752: (move f3-4f f4-4f)
50.989: (move f2-3f f1-3f)
50.996: (putdown f4-3f key3-3)
51.295: (move f3-2f f4-2f)
51.295: (move f4-3f f4-2f)
51.353: (move f2-3f f1-3f)
51.481: (putdown f4-3f key3-3)
51.505: (move f4-3f f4-2f)
51.583: (move f1-3f f1-4f)
51.584: (move f2-4f f1-4f)
49.063: (move f2-4f f2-5f)
49.499: (move f4-3f f4-2f)
49.628: (move f4-3f f4-4f)
49.892: (move f2-4f f1-4f)
49.892: (move f1-3f f1-4f)
49.894: (move f4-4f f5-4f)
50.220: (move f2-5f f2-6f)
50.620: (move f2-4f f2-5f)
50.716: (move f4-2f f5-2f)
50.761: (putdown f4-2f key3-3)
51.022: (move f4-4f f4-5f)
51.142: (move f2-5f f1-5f)
51.142: (move f1-4f f1-5f)
51.242: (move f4-3f f3-3f)
51.503: (move f4-3f f4-2f)
51.612: (move f1-3f f1-4f)
51.613: (move f2-4f f1-4f)
51.617: (putdown f4-4f key3-3)
51.681: (move f4-3f f3-3f)
51.702: (move f4-3f f4-4f)
48.466: (move f2-5f f2-6f)
48.761: (move f3-3f f3-4f)
48.761: (move f4-4f f3-4f)
49.224: (unlock f2-6f f1-6f key3-3 shape3)
49.238: (move f4-4f f5-4f)
49.371: (move f1-4f f1-5f)
49.371: (move f2-5f f1-5f)
49.451: (unlock f1-5f f1-6f key3-3 shape3)
49.861: (pickup-and-loose f5-2f key3-0 key3-3)
50.036: (move f4-4f f3-4f)
50.036: (move f3-3f f3-4f)
50.225: (move f2-5f f2-6f)
50.416: (move f4-4f f4-5f)
50.437: (putdown f4-2f key2-3)
50.453: (move f3-3f f2-3f)
50.518: (move f4-2f f5-2f)
50.713: (move f4-4f f3-4f)
50.803: (move f5-4f f6-4f)
50.870: (move f1-4f f0-4f)
50.954: (move f5-4f f5-5f)
47.456: (unlock f2-6f f1-6f key3-3 shape3)
47.662: (unlock f1-5f f1-6f key3-3 shape3)
47.785: (move f5-2f f4-2f)
49.243: (unlock f2-6f f1-6f key3-3 shape3)
49.304: (move f2-6f f2-5f)
49.305: (move f1-5f f2-5f)
49.399: (move f2-6f f2-7f)
49.414: (putdown f2-6f key3-3)
49.469: (pickup-and-loose f5-2f key3-0 key2-3)
49.552: (move f5-4f f6-4f)
49.898: (move f3-4f f2-4f)
49.899: (move f2-3f f2-4f)
50.208: (move f2-3f f1-3f)
50.232: (move f4-5f f5-5f)
50.232: (move f5-4f f5-5f)
50.857: (unlock f5-5f f5-6f key3-3 shape3)
50.959: (move f4-2f f4-3f)
51.018: (putdown f2-6f key3-3)
51.071: (move f5-2f f5-1f)
51.098: (pickup-and-loose f5-4f key0-2 key2-3)
46.853: (move f4-2f f4-3f)
47.742: (move f2-6f f2-5f)
47.742: (move f1-5f f2-5f)
47.783: (move f5-2f f4-2f)
48.987: (move f2-5f f2-4f)
49.082: (move f2-4f f1-4f)
49.082: (move f1-3f f1-4f)
49.204: (putdown f2-6f key3-3)
49.306: (move f2-6f f2-5f)
49.481: (move f2-6f f2-7f)
49.722: (move f1-5f f0-5f)
49.818: (move f1-5f f1-4f)
49.822: (move f5-5f f5-4f)
50.017: (move f2-6f f2-5f)
50.064: (move f4-2f f3-2f)
50.138: (move f2-6f f2-7f)
50.201: (unlock f1-3f f0-3f key2-3 shape2)
50.210: (putdown f4-2f key3-0)
50.264: (move f6-4f f6-3f)
50.364: (move f2-4f f2-5f)
46.950: (pickup-and-loose f4-3f key2-3 key3-0)
47.298: (move f4-2f f4-3f)
47.574: (move f4-3f f4-4f)
47.782: (move f2-4f f3-4f)
48.251: (move f2-5f f1-5f)
48.587: (move f2-5f f2-4f)
48.587: (move f1-4f f2-4f)
48.677: (move f1-4f f1-5f)
48.678: (move f2-5f f1-5f)
48.762: (move f4-3f f3-3f)
48.763: (move f3-2f f3-3f)
48.920: (move f2-6f f2-5f)
48.983: (move f2-5f f2-4f)
49.193: (move f1-3f f1-4f)
49.382: (move f2-5f f2-4f)
49.435: (move f2-4f f2-3f)
49.446: (move f2-5f f1-5f)
49.605: (move f1-4f f1-3f)
49.619: (pickup f2-7f key0-3)
49.706: (move f2-5f f2-6f)
46.473: (move f4-3f f4-4f)
47.127: (move f3-3f f3-4f)
47.128: (move f4-4f f3-4f)
47.236: (move f2-5f f1-5f)
47.305: (move f4-3f f4-2f)
47.631: (pickup-and-loose f4-3f key3-3 key3-0)
47.784: (move f2-4f f3-4f)
47.851: (move f2-4f f3-4f)
48.041: (move f4-3f f4-4f)
48.130: (move f4-4f f5-4f)
48.145: (move f2-4f f3-4f)
48.410: (move f2-4f f1-4f)
48.410: (move f1-5f f1-4f)
48.540: (move f4-3f f3-3f)
48.680: (move f1-4f f1-5f)
48.998: (move f4-4f f4-5f)
49.016: (move f3-3f f2-3f)
49.235: (move f4-3f f3-3f)
49.260: (unlock f2-7f f3-7f key0-3 shape0)
49.298: (move f2-5f f2-4f)
45.634: (move f4-4f f3-4f)
45.634: (move f3-3f f3-4f)
46.535: (pickup f1-4f key0-1)
46.737: (move f4-4f f5-4f)
47.073: (pickup f1-4f key0-0)
47.374: (move f4-3f f4-4f)
47.393: (move f4-4f f4-5f)
47.507: (move f3-3f f2-3f)
47.548: (move f4-4f f3-4f)
47.549: (move f3-3f f3-4f)
47.650: (move f4-3f f4-2f)
48.032: (move f2-4f f3-4f)
48.416: (move f4-2f f5-2f)
48.456: (move f4-2f f3-2f)
48.456: (move f3-3f f3-2f)
48.566: (move f4-4f f5-4f)
48.596: (move f4-2f f4-1f)
48.618: (move f3-4f f4-4f)
49.026: (move f3-4f f4-4f)
49.059: (move f3-4f f2-4f)
46.062: (move f1-4f f1-5f)
46.088: (move f5-4f f6-4f)
46.248: (move f1-4f f1-5f)
46.479: (move f4-4f f3-4f)
46.547: (move f2-3f f2-4f)
46.547: (move f3-4f f2-4f)
46.564: (move f5-4f f5-5f)
46.565: (move f4-5f f5-5f)
46.833: (move f2-3f f1-3f)
47.183: (move f1-4f f2-4f)
47.294: (move f4-4f f5-4f)
47.371: (move f1-4f f2-4f)
47.590: (move f1-4f f0-4f)
47.664: (move f1-4f f1-3f)
47.781: (move f1-4f f0-4f)
47.869: (pickup-and-loose f5-2f key3-3 key2-3)
47.869: (move f4-2f f5-2f)
47.914: (move f1-4f f1-3f)
48.196: (move f5-2f f5-1f)
48.196: (move f4-1f f5-1f)
46.001: (move f2-4f f3-4f)
46.154: (move f2-4f f3-4f)
46.252: (move f1-3f f1-4f)
46.252: (move f2-4f f1-4f)
46.510: (move f6-4f f6-3f)
46.656: (move f3-4f f2-4f)
46.823: (unlock f1-3f f0-3f key2-3 shape2)
46.959: (move f2-4f f2-5f)
47.173: (move f1-3f f1-2f)
47.293: (move f6-4f f7-4f)
47.373: (move f5-4f f6-4f)
47.494: (move f5-4f f5-5f)
47.551: (move f6-4f f6-5f)
47.551: (move f5-5f f6-5f)
47.706: (move f1-3f f1-2f)
47.845: (move f2-4f f2-5f)
47.845: (move f1-5f f2-5f)
47.845: (move f2-4f f2-3f)
47.846: (move f1-3f f2-3f)
47.962: (move f0-4f f0-5f)
45.251: (move f1-4f f1-5f)
45.251: (move f2-5f f1-5f)
45.684: (move f2-4f f2-5f)
46.434: (move f1-3f f1-4f)
46.595: (move f2-5f f2-6f)
46.816: (move f1-4f f0-4f)
46.887: (move f2-4f f1-4f)
46.889: (move f3-4f f4-4f)
47.038: (move f3-4f f4-4f)
47.218: (move f0-5f f0-6f)
47.228: (move f2-5f f2-6f)
47.395: (unlock f5-5f f5-6f key3-3 shape3)
47.418: (move f1-3f f0-3f)
47.486: (move f1-3f f2-3f)
47.487: (pickup-and-loose f6-3f key3-1 key2-3)
47.490: (pickup-and-loose f1-4f key0-1 key2-3)
47.539: (move f6-4f f6-3f)
47.692: (move f1-3f f1-2f)
47.857: (putdown f3-4f key0-1)
47.905: (move f1-2f f1-1f)
45.088: (move f2-5f f2-6f)
45.253: (move f1-4f f1-5f)
45.969: (pickup-and-loose f2-6f key3-3 key0-1)
46.010: (move f2-5f f1-5f)
46.011: (move f1-4f f1-5f)
46.526: (move f4-4f f4-3f)
46.550: (move f1-4f f2-4f)
46.550: (move f2-3f f2-4f)
46.598: (move f4-4f f5-4f)
46.651: (move f4-4f f4-3f)
46.718: (move f1-4f f0-4f)
46.718: (unlock f0-4f f0-3f key2-3 shape2)
46.718: (move f0-3f f0-4f)
46.790: (move f4-4f f5-4f)
46.898: (putdown f4-4f key0-1)
47.013: (putdown f4-4f key0-0)
47.014: (move f1-4f f1-5f)
47.126: (move f1-5f f0-5f)
47.126: (move f0-4f f0-5f)
47.159: (unlock f1-1f f2-1f key0-1 shape0)
44.260: (unlock f1-5f f1-6f key3-3 shape3)
44.446: (unlock f2-6f f1-6f key3-3 shape3)
44.748: (pickup-and-loose f4-3f key2-3 key0-1)
45.107: (pickup-and-loose f4-3f key2-3 key0-0)
45.429: (unlock f2-6f f1-6f key3-3 shape3)
45.642: (move f2-4f f3-4f)
46.048: (unlock f5-4f f5-3f key0-1 shape0)
46.048: (move f1-1f f1-2f)
46.128: (putdown f2-6f key3-3)
46.196: (move f4-4f f3-4f)
46.235: (unlock f5-4f f5-3f key0-0 shape0)
46.238: (move f4-4f f3-4f)
46.337: (move f0-5f f0-6f)
46.342: (move f2-6f f2-5f)
46.467: (unlock f4-3f f5-3f key0-1 shape0)
46.590: (move f4-4f f5-4f)
46.627: (unlock f4-3f f5-3f key0-0 shape0)
46.671: (move f4-4f f5-4f)
46.716: (putdown f1-1f key0-1)
46.771: (unlock f1-1f f0-1f key0-1 shape0)
44.320: (move f2-6f f2-5f)
44.320: (move f1-5f f2-5f)
44.703: (pickup-and-loose f4-3f key2-3 key0-1)
44.767: (move f2-6f f2-5f)
44.880: (move f1-1f f1-2f)
44.934: (move f4-3f f4-2f)
45.014: (move f4-3f f5-3f)
45.015: (move f5-4f f5-3f)
45.045: (pickup-and-loose f4-3f key2-3 key0-0)
45.077: (move f4-3f f4-4f)
45.131: (move f5-4f f5-3f)
45.132: (move f4-3f f5-3f)
45.232: (move f4-3f f4-2f)
45.375: (move f4-3f f4-4f)
45.527: (move f1-1f f2-1f)
45.822: (pickup f5-4f key0-2)
45.880: (pickup f5-4f key0-2)
46.078: (move f1-1f f1-2f)
46.191: (putdown f1-1f key0-1)
46.220: (pickup-and-loose f5-4f key0-2 key0-1)
43.125: (move f4-3f f5-3f)
43.406: (move f4-3f f5-3f)
44.066: (move f2-5f f1-5f)
44.110: (move f4-4f f3-4f)
44.292: (move f4-4f f3-4f)
44.336: (pickup f2-1f key1-3)
44.422: (pickup f2-1f key3-2)
44.466: (move f5-4f f4-4f)
44.487: (move f1-2f f1-3f)
44.551: (unlock f5-4f f5-3f key0-2 shape0)
44.557: (move f5-4f f4-4f)
44.603: (move f4-4f f5-4f)
44.610: (unlock f5-4f f5-3f key0-2 shape0)
44.772: (move f5-4f f6-4f)
44.816: (move f4-4f f5-4f)
44.837: (move f4-3f f4-4f)
44.840: (move f5-4f f6-4f)
44.878: (move f1-1f f1-2f)
45.024: (move f4-3f f4-2f)
45.127: (move f4-3f f4-4f)
43.830: (move f5-4f f5-3f)
43.910: (move f5-4f f5-3f)
43.913: (move f4-4f f3-4f)
43.945: (move f4-4f f3-4f)
44.027: (unlock f2-1f f3-1f key1-3 shape1)
44.043: (move f4-4f f5-4f)
44.044: (move f5-3f f5-4f)
44.053: (unlock f2-1f f2-2f key1-3 shape1)
44.142: (move f4-4f f3-4f)
44.204: (move f4-2f f5-2f)
44.204: (move f5-3f f5-2f)
44.240: (move f5-3f f6-3f)
44.255: (move f5-3f f5-4f)
44.255: (move f4-4f f5-4f)
44.326: (move f4-4f f3-4f)
44.401: (pickup-and-loose f4-4f key0-1 key0-2)
44.431: (move f5-3f f5-2f)
44.465: (move f5-3f f6-3f)
44.482: (move f1-2f f1-3f)
44.507: (pickup-and-loose f4-4f key0-0 key0-2)
43.182: (pickup-and-loose f5-2f key3-0 key2-3)
43.271: (pickup-and-loose f5-2f key3-0 key2-3)
43.778: (move f4-4f f3-4f)
43.872: (pickup-and-loose f2-1f key3-2 key1-3)
43.901: (pickup-and-loose f2-1f key3-2 key1-3)
43.916: (putdown f5-3f key0-2)
43.927: (move f4-4f f3-4f)
44.000: (unlock f2-1f f2-2f key1-3 shape1)
44.000: (unlock f2-1f f3-1f key1-3 shape1)
44.013: (putdown f5-3f key0-2)
44.287: (move f3-4f f2-4f)
44.289: (move f5-3f f5-2f)
44.342: (move f3-4f f2-4f)
44.393: (move f5-3f f5-2f)
44.566: (move f1-3f f2-3f)
44.669: (move f2-1f f2-2f)
44.695: (move f4-4f f4-3f)
44.730: (putdown f2-1f key1-3)
44.761: (putdown f2-1f key1-3)
44.783: (move f4-4f f4-3f)
41.596: (pickup-and-loose f5-2f key3-0 key0-2)
41.657: (pickup-and-loose f5-2f key3-0 key0-2)
42.017: (move f5-2f f5-3f)
42.072: (move f5-2f f5-3f)
42.738: (move f2-2f f2-3f)
42.825: (pickup-and-loose f4-3f key2-3 key0-1)
43.234: (pickup-and-loose f4-3f key2-3 key0-0)
43.320: (move f2-2f f1-2f)
43.348: (move f5-2f f4-2f)
43.405: (move f5-2f f4-2f)
43.719: (move f2-4f f1-4f)
43.756: (move f2-4f f1-4f)
43.856: (pickup-and-loose f2-1f key3-2 key1-3)
44.052: (move f2-3f f2-4f)
44.132: (move f3-4f f2-4f)
44.303: (move f4-3f f4-2f)
44.317: (move f3-4f f2-4f)
44.402: (move f4-3f f4-2f)
44.432: (move f2-1f f1-1f)
44.432: (move f2-2f f3-2f)
40.586: (move f5-2f f5-3f)
40.625: (move f5-2f f4-2f)
40.662: (move f5-2f f5-3f)
40.699: (move f5-2f f4-2f)
42.122: (move f2-3f f2-4f)
42.436: (move f4-3f f4-2f)
42.448: (move f4-3f f4-4f)
42.529: (move f2-3f f1-3f)
42.529: (move f1-2f f1-3f)
42.760: (move f4-3f f4-2f)
42.770: (move f2-4f f3-4f)
42.778: (move f4-3f f4-4f)
42.817: (move f4-2f f4-3f)
42.817: (move f5-3f f4-3f)
42.893: (move f5-3f f4-3f)
42.893: (move f4-2f f4-3f)
42.991: (move f1-1f f1-2f)
43.016: (move f3-2f f4-2f)
43.030: (move f5-2f f5-1f)
43.030: (move f5-2f f6-2f)
40.219: (move f4-2f f4-3f)
40.219: (move f5-3f f4-3f)
40.264: (move f5-3f f4-3f)
40.264: (move f4-2f f4-3f)
41.088: (move f2-4f f3-4f)
41.090: (move f5-3f f5-4f)
41.147: (move f5-3f f5-4f)
41.857: (move f4-4f f3-4f)
42.090: (move f4-4f f3-4f)
42.263: (move f1-3f f1-4f)
42.264: (move f2-4f f1-4f)
42.438: (move f4-2f f3-2f)
42.465: (move f4-2f f3-2f)
42.542: (move f1-2f f1-3f)
42.589: (move f5-1f f4-1f)
42.589: (move f4-2f f4-1f)
42.591: (move f4-2f f5-2f)
42.618: (move f4-2f f4-1f)
42.719: (move f5-3f f6-3f)
42.727: (move f2-4f f2-5f)
40.592: (pickup-and-loose f4-3f key2-3 key3-0)
40.629: (pickup-and-loose f4-3f key2-3 key3-0)
40.940: (move f2-5f f1-5f)
40.941: (move f1-4f f1-5f)
40.994: (move f4-3f f4-4f)
40.994: (move f5-4f f4-4f)
41.182: (move f5-4f f4-4f)
41.183: (move f4-3f f4-4f)
41.359: (pickup-and-loose f5-2f key3-0 key2-3)
41.543: (move f3-2f f3-3f)
41.543: (move f4-3f f3-3f)
